
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014650000000000002, 2.1903584E-07, -2.765141487121582, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2381588800000001E-07, -2.825177907943726, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2136841E-07, -2.8853936195373544, 0.001485, 0.001485
DataValue, 0.001495, 2.2183296300000002E-07, -2.9448795318603525, 0.001495, 0.001495
DataValue, 0.001505, -1.9627987100000002E-07, -2.945239782333374, 0.001505, 0.001505
DataValue, 0.001515, -2.3628801700000001E-07, -2.8857212066650391, 0.001515, 0.001515
DataValue, 0.001525, -2.49059326E-07, -2.8254554271698002, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5660634200000004E-07, -2.7654697895050053, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5755366600000004E-07, -2.7058081626892094, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7144886900000004E-07, -2.6456780433654794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.66427776E-07, -2.5854666233062744, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6650064900000004E-07, -2.5259444713592534, 0.001575, 0.001575
DataValue, 0.001585, -2.73032413E-07, -2.4660015106201172, 0.001585, 0.001585
DataValue, 0.001595, -2.6995149900000004E-07, -2.4056892395019531, 0.001595, 0.001595
DataValue, 0.001605, -2.7995301400000004E-07, -2.3463742733001713, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6465156100000003E-07, -2.2866532802581792, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.81884809E-07, -2.2263603210449223, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7390964900000005E-07, -2.1663072109222412, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7583303100000004E-07, -2.1065113544464111, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.76241508E-07, -2.0465948581695561, 0.001655, 0.001655
DataValue, 0.001665, -2.7385078700000003E-07, -1.9863200187683112, 0.001665, 0.001665
DataValue, 0.001675, -2.6841141200000005E-07, -1.9264959096908572, 0.001675, 0.001675
DataValue, 0.001685, -2.78086418E-07, -1.8667339086532591, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.79087686E-07, -1.8063027858734131, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7363640200000003E-07, -1.7465988397598271, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68125547E-07, -1.6866071224212651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73618866E-07, -1.6267577409744261, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8649176900000003E-07, -1.5665178298950202, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.66875531E-07, -1.5067688226699831, 0.001745, 0.001745
DataValue, 0.001755, -2.71293317E-07, -1.446896553039551, 0.001755, 0.001755
DataValue, 0.001765, -2.76949919E-07, -1.3862951993942261, 0.001765, 0.001765
DataValue, 0.001775, -2.75084687E-07, -1.3263536691665652, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8344450700000005E-07, -1.2667176723480231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6758110000000004E-07, -1.2064568996429441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.69500958E-07, -1.1464022397995002, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.66080946E-07, -1.0868377685546882, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.86328515E-07, -1.026728510856628, 0.001825, 0.001825
DataValue, 0.001835, -2.7577627300000003E-07, -0.965969026088715, 0.001835, 0.001835
DataValue, 0.001845, -2.6560587700000003E-07, -0.90649229288101207, 0.001845, 0.001845
DataValue, 0.001855, -2.71826536E-07, -0.84643548727035511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.71455178E-07, -0.7859084606170651, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70590533E-07, -0.72626793384552, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7034948900000003E-07, -0.6668454408645631, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8113646500000003E-07, -0.606605529785156, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6718171900000003E-07, -0.546197533607483, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.72901389E-07, -0.486352741718292, 0.001915, 0.001915
DataValue, 0.001925, -2.6897126300000003E-07, -0.42647343873977706, 0.001925, 0.001925
DataValue, 0.001935, -2.70821744E-07, -0.366104930639267, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.58004917E-07, -0.30608719587326, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.81485399E-07, -0.24622304737567902, 0.001955, 0.001955
DataValue, 0.001965, -2.7910098800000004E-07, -0.18639375269413003, 0.001965, 0.001965
DataValue, 0.001975, -2.7233662100000004E-07, -0.126454219222069, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7990537900000004E-07, -0.06666402518749201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7647064400000005E-07, -0.006636085920036, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.83760528E-07, 0.053666573017836006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.76479057E-07, 0.11375226825475701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.92254867E-07, 0.173304378986359, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.81529566E-07, 0.23383913934230802, 0.002035, 0.002035
DataValue, 0.002045, -2.93382953E-07, 0.29391250014305104, 0.002045, 0.002045
DataValue, 0.002055, -2.85578096E-07, 0.3532934486866, 0.002055, 0.002055
DataValue, 0.002065, -2.9199631500000005E-07, 0.413355886936188, 0.002065, 0.002065
DataValue, 0.002075, -2.91966899E-07, 0.473736375570297, 0.002075, 0.002075
DataValue, 0.002085, -3.03377476E-07, 0.53341668844223, 0.002085, 0.002085
DataValue, 0.002095, -3.07259938E-07, 0.59322345256805409, 0.002095, 0.002095
DataValue, 0.002105, -3.11310572E-07, 0.65367400646209706, 0.002105, 0.002105
DataValue, 0.002115, -3.1192365700000003E-07, 0.713456451892853, 0.002115, 0.002115
DataValue, 0.002125, -3.18864608E-07, 0.77305859327316306, 0.002125, 0.002125
DataValue, 0.002135, -3.36342396E-07, 0.8332605361938481, 0.002135, 0.002135
DataValue, 0.002145, -3.2849897000000003E-07, 0.89322227239608809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.48352756E-07, 0.953170955181122, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.60031692E-07, 1.0132530927658081, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7801604000000003E-07, 1.0736339092254641, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0041541600000003E-07, 1.133248090744019, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.10307621E-07, 1.193372488021851, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5212070200000006E-07, 1.253803014755249, 0.002205, 0.002205
DataValue, 0.002215, -4.86526233E-07, 1.3139235973358152, 0.002215, 0.002215
DataValue, 0.002225, -5.53846917E-07, 1.373664855957031, 0.002225, 0.002225
DataValue, 0.002235, -6.48597108E-07, 1.4334672689437871, 0.002235, 0.002235
DataValue, 0.002245, -7.9109941E-07, 1.4937804937362671, 0.002245, 0.002245
DataValue, 0.002255, -9.8680993700000018E-07, 1.5538028478622441, 0.002255, 0.002255
DataValue, 0.002265, -1.230013368E-06, 1.613463401794434, 0.002265, 0.002265
DataValue, 0.002275, -1.3866869040000001E-06, 1.6736286878585822, 0.002275, 0.002275
DataValue, 0.002285, -1.3217926380000002E-06, 1.7336376905441282, 0.002285, 0.002285
DataValue, 0.002295, -1.1134978880000002E-06, 1.7930854558944702, 0.002295, 0.002295
DataValue, 0.002305, -8.52018673E-07, 1.8532768487930302, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.422931160000001E-07, 1.9137284755706792, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.10422922E-07, 1.9732383489608771, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4868878000000005E-07, 2.03293776512146, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.8050555400000003E-07, 2.0935878753662114, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.73016007E-07, 2.1531660556793213, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.5877957300000003E-07, 2.2130460739135742, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.43642768E-07, 2.2736935615539551, 0.002375, 0.002375
DataValue, 0.002385, -3.49828383E-07, 2.3333210945129403, 0.002385, 0.002385
DataValue, 0.002395, -3.4292457900000004E-07, 2.3929848670959473, 0.002395, 0.002395
DataValue, 0.002405, -3.4904221000000003E-07, 2.4529440402984624, 0.002405, 0.002405
DataValue, 0.002415, -3.43690431E-07, 2.5132091045379643, 0.002415, 0.002415
DataValue, 0.002425, -3.5467849100000003E-07, 2.5728597640991211, 0.002425, 0.002425
DataValue, 0.002435, -3.5486905900000003E-07, 2.6327192783355713, 0.002435, 0.002435
DataValue, 0.002445, -3.71656682E-07, 2.6932635307312012, 0.002445, 0.002445
DataValue, 0.002455, -3.6819670900000005E-07, 2.7530643939971924, 0.002455, 0.002455
DataValue, 0.002465, -3.8740518000000004E-07, 2.812996625900269, 0.002465, 0.002465
DataValue, 0.002475, -3.94770723E-07, 2.8732674121856694, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1391541600000004E-07, 2.9333193302154541, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.36075823E-07, 2.9930377006530762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.9321011000000002E-08, 2.9930183887481694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.7488105E-08, 2.9335000514984131, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3106191E-07, 2.873529434204102, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.35030561E-07, 2.8131356239318852, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5326928300000002E-07, 2.753516674041748, 0.002545, 0.002545
DataValue, 0.002555, 1.6430850300000002E-07, 2.6939060688018803, 0.002555, 0.002555
DataValue, 0.002565, 1.6473661900000002E-07, 2.6332452297210693, 0.002565, 0.002565
DataValue, 0.002575, 1.6705236300000003E-07, 2.5730421543121342, 0.002575, 0.002575
DataValue, 0.002585, 1.7312795800000002E-07, 2.513572216033936, 0.002585, 0.002585
DataValue, 0.002595, 1.8685078400000002E-07, 2.453569650650024, 0.002595, 0.002595
DataValue, 0.002605, 1.75634995E-07, 2.3935332298278813, 0.002605, 0.002605
DataValue, 0.002615, 1.85512491E-07, 2.3338313102722172, 0.002615, 0.002615
DataValue, 0.002625, 1.7359812400000002E-07, 2.2739968299865723, 0.002625, 0.002625
DataValue, 0.002635, 1.8777919300000002E-07, 2.2137787342071533, 0.002635, 0.002635
DataValue, 0.002645, 1.82477848E-07, 2.1540641784667973, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.84270178E-07, 2.0943927764892583, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.87088318E-07, 2.0339128971099854, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8844693300000002E-07, 1.9738332033157351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7982786500000003E-07, 1.9142984151840212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8075066100000002E-07, 1.8540210723876951, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.91048571E-07, 1.7938395738601691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8462542100000002E-07, 1.7344149351120002, 0.002715, 0.002715
DataValue, 0.002725, 1.84553258E-07, 1.6746120452880862, 0.002725, 0.002725
DataValue, 0.002735, 1.80380709E-07, 1.6141893863677981, 0.002735, 0.002735
DataValue, 0.002745, 1.87453367E-07, 1.5542459487915041, 0.002745, 0.002745
DataValue, 0.002755, 1.7480960000000002E-07, 1.494516968727112, 0.002755, 0.002755
DataValue, 0.002765, 1.83830849E-07, 1.4343239068984992, 0.002765, 0.002765
DataValue, 0.002775, 1.78973039E-07, 1.3741604089736941, 0.002775, 0.002775
DataValue, 0.002785, 1.70554358E-07, 1.314380407333374, 0.002785, 0.002785
DataValue, 0.002795, 1.78788753E-07, 1.2541763782501221, 0.002795, 0.002795
DataValue, 0.002805, 1.68470535E-07, 1.193992018699646, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8092653400000002E-07, 1.1343406438827521, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6633136100000002E-07, 1.074382424354553, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.73546269E-07, 1.0139991044998171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7410400200000002E-07, 0.95383661985397306, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.72058719E-07, 0.89410275220871, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7440389400000002E-07, 0.8339015245437621, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7589003700000002E-07, 0.773481249809265, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.72239496E-07, 0.71376287937164307, 0.002885, 0.002885
DataValue, 0.002895, 1.6991813800000002E-07, 0.654241442680359, 0.002895, 0.002895
DataValue, 0.002905, 1.7408859800000002E-07, 0.593603134155273, 0.002905, 0.002905
DataValue, 0.002915, 1.72912152E-07, 0.53381466865539506, 0.002915, 0.002915
DataValue, 0.002925, 1.7490839400000002E-07, 0.474423199892044, 0.002925, 0.002925
DataValue, 0.002935, 1.6746295700000003E-07, 0.41416665911674505, 0.002935, 0.002935
DataValue, 0.002945, 1.7854633000000002E-07, 0.35393938422203103, 0.002945, 0.002945
DataValue, 0.002955, 1.6607070600000002E-07, 0.294535905122757, 0.002955, 0.002955
DataValue, 0.002965, 1.66860374E-07, 0.23452559113502502, 0.002965, 0.002965
DataValue, 0.002975, 1.6589834200000002E-07, 0.173897132277489, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.65083449E-07, 0.114346444606781, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.67937316E-07, 0.054357953369617004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.7112121500000003E-07, -0.006027121096849, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.69760497E-07, -0.065807804465294009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.65270535E-07, -0.125685006380081, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8308954E-07, -0.185588955879211, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7444944E-07, -0.24557074904441803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8476485800000002E-07, -0.30564200878143305, 0.003055, 0.003055
DataValue, 0.003065, 1.9237495500000002E-07, -0.36559563875198403, 0.003065, 0.003065
DataValue, 0.003075, 1.93870207E-07, -0.42586904764175404, 0.003075, 0.003075
DataValue, 0.003085, 2.00051602E-07, -0.485714554786682, 0.003085, 0.003085
DataValue, 0.003095, 2.11380907E-07, -0.54525011777877808, 0.003095, 0.003095
DataValue, 0.003105, 2.14759595E-07, -0.605836987495422, 0.003105, 0.003105
DataValue, 0.003115, 2.33972244E-07, -0.665911793708801, 0.003115, 0.003115
DataValue, 0.003125, 2.4898503200000004E-07, -0.72561144828796409, 0.003125, 0.003125
DataValue, 0.003135, 2.63072195E-07, -0.78549814224243208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.92129414E-07, -0.84582090377807606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.04234391E-07, -0.90589493513107311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5287141000000004E-07, -0.965392470359802, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.9499840900000003E-07, -1.0259197950363161, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.4054473800000003E-07, -1.0858414173126221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.2211584E-07, -1.1456143856048582, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.03973547E-07, -1.2058860063552861, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.9406775100000007E-07, -1.2658509016036992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.853355440000001E-07, -1.3253234624862671, 0.003225, 0.003225
DataValue, 0.003235, 8.5004342100000008E-07, -1.385456323623657, 0.003235, 0.003235
DataValue, 0.003245, 8.6629711400000009E-07, -1.4460858106613161, 0.003245, 0.003245
DataValue, 0.003255, 8.4384311100000008E-07, -1.506016850471497, 0.003255, 0.003255
DataValue, 0.003265, 7.78410765E-07, -1.5657721757888792, 0.003265, 0.003265
DataValue, 0.003275, 6.8574644300000008E-07, -1.6262097358703611, 0.003275, 0.003275
DataValue, 0.003285, 5.8888650800000007E-07, -1.685853838920593, 0.003285, 0.003285
DataValue, 0.003295, 4.9966325800000008E-07, -1.745726466178894, 0.003295, 0.003295
DataValue, 0.003305, 4.0080985300000005E-07, -1.8058973550796511, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.45800856E-07, -1.8659442663192751, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.02191893E-07, -1.9260997772216801, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.69771419E-07, -1.9857370853424072, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.73475194E-07, -2.0456523895263672, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2170894500000003E-07, -2.1057896614074711, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1354250600000003E-07, -2.165611743927002, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3464420500000002E-07, -2.2256121635437012, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.29773775E-07, -2.2860081195831303, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.17776716E-07, -2.3457381725311284, 0.003395, 0.003395
DataValue, 0.003405, 2.06202884E-07, -2.4051849842071533, 0.003405, 0.003405
DataValue, 0.003415, 2.1197227800000002E-07, -2.4658303260803223, 0.003415, 0.003415
DataValue, 0.003425, 2.2846630500000002E-07, -2.5259206295013432, 0.003425, 0.003425
DataValue, 0.003435, 2.2755121200000003E-07, -2.5853447914123544, 0.003435, 0.003435
DataValue, 0.003445, 2.11176314E-07, -2.6453888416290283, 0.003445, 0.003445
DataValue, 0.003455, 2.0285152400000002E-07, -2.7057113647460942, 0.003455, 0.003455
DataValue, 0.003465, 2.2234866E-07, -2.7651231288909912, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3007156400000003E-07, -2.8250708580017094, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2821896600000002E-07, -2.8853383064270024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1517578800000002E-07, -2.944965124130249, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.03292274E-07, -2.9452309608459473, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3754434200000002E-07, -2.8857934474945073, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3815462700000003E-07, -2.8253872394561772, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.65337519E-07, -2.7654380798339844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6532211500000005E-07, -2.7058444023132324, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.64609525E-07, -2.6457431316375732, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.65908596E-07, -2.5853004455566411, 0.003565, 0.003565
DataValue, 0.003575, -2.64711133E-07, -2.5258352756500244, 0.003575, 0.003575
DataValue, 0.003585, -2.7091564900000004E-07, -2.4656140804290771, 0.003585, 0.003585
DataValue, 0.003595, -2.7323420700000003E-07, -2.40550708770752, 0.003595, 0.003595
DataValue, 0.003605, -2.7737803500000003E-07, -2.3461432456970224, 0.003605, 0.003605
DataValue, 0.003615, -2.74692326E-07, -2.2863438129425053, 0.003615, 0.003615
DataValue, 0.003625, -2.8072446400000004E-07, -2.2262957096099854, 0.003625, 0.003625
DataValue, 0.003635, -2.7738923300000005E-07, -2.16644287109375, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.73705751E-07, -2.106553316116333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.78190811E-07, -2.046617746353149, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.71654869E-07, -1.98642635345459, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8176006600000003E-07, -1.9264283180236821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.72450137E-07, -1.8665183782577521, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77647786E-07, -1.8065183162689211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8488932500000004E-07, -1.7462716102600102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67953169E-07, -1.6864595413208012, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77397646E-07, -1.6268620491027832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7690856500000004E-07, -1.5663691759109502, 0.003735, 0.003735
DataValue, 0.003745, -2.6732885800000004E-07, -1.5063341856002812, 0.003745, 0.003745
DataValue, 0.003755, -2.7491444100000003E-07, -1.4468106031417851, 0.003755, 0.003755
DataValue, 0.003765, -2.7913884500000004E-07, -1.3862065076828, 0.003765, 0.003765
DataValue, 0.003775, -2.66920352E-07, -1.3263800144195561, 0.003775, 0.003775
DataValue, 0.003785, -2.73230683E-07, -1.2667444944381712, 0.003785, 0.003785
DataValue, 0.003795, -2.6130021500000003E-07, -1.2063301801681521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.77636559E-07, -1.1461490392684941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6661206200000004E-07, -1.086660623550415, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.70809153E-07, -1.02641224861145, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.73278346E-07, -0.965810894966125, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7704518900000003E-07, -0.90637081861496, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71419424E-07, -0.846620738506317, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6797909000000003E-07, -0.78595495223999, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7502864000000004E-07, -0.726064741611481, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7512183500000003E-07, -0.666065335273743, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.86954219E-07, -0.60617196559906006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.65092297E-07, -0.546010851860046, 0.003905, 0.003905
DataValue, 0.003915, -2.67492112E-07, -0.48607978224754306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.74570397E-07, -0.426184624433517, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.86038443E-07, -0.36601158976554904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.69860408E-07, -0.306180894374847, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.65501484E-07, -0.24615612626075703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7714961000000003E-07, -0.18617115914821603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7648116E-07, -0.12603227794170402, 0.003975, 0.003975
DataValue, 0.003985, -2.85028761E-07, -0.066364295780659, 0.003985, 0.003985
DataValue, 0.003995, -2.7538249E-07, -0.006593468599021, 0.003995, 0.003995
DataValue, 0.004005, -2.80261332E-07, 0.054111056029797, 0.004005, 0.004005
DataValue, 0.004015, -2.80297058E-07, 0.11385652422905002, 0.004015, 0.004015
DataValue, 0.004025, -2.88599409E-07, 0.173338890075684, 0.004025, 0.004025
DataValue, 0.004035, -2.8658425300000004E-07, 0.23378208279609702, 0.004035, 0.004035
DataValue, 0.004045, -2.8169913E-07, 0.294031202793121, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.94151619E-07, 0.353490322828293, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9110154300000004E-07, 0.41370457410812406, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.02182116E-07, 0.47385191917419406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.00609088E-07, 0.533290982246399, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.08882704E-07, 0.593483746051788, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.17108714E-07, 0.65388149023056008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1892628300000003E-07, 0.713411390781403, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2903707800000003E-07, 0.773243129253387, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4431050700000003E-07, 0.83351659774780307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.41357151E-07, 0.89366358518600508, 0.004145, 0.004145
DataValue, 0.004155, -3.53667417E-07, 0.95351046323776212, 0.004155, 0.004155
DataValue, 0.004165, -3.7187879800000005E-07, 1.0132622718811042, 0.004165, 0.004165
DataValue, 0.004175, -3.8338677700000006E-07, 1.0736480951309202, 0.004175, 0.004175
DataValue, 0.004185, -4.10234748E-07, 1.133561491966248, 0.004185, 0.004185
DataValue, 0.004195, -4.16577308E-07, 1.193412303924561, 0.004195, 0.004195
DataValue, 0.004205, -4.6767792100000004E-07, 1.2536307573318481, 0.004205, 0.004205
DataValue, 0.004215, -5.1739607400000007E-07, 1.3137228488922121, 0.004215, 0.004215
