
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 2.55860812E-07, -2.8249380588531494, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2464618600000003E-07, -2.8851525783538823, 0.001485, 0.001485
DataValue, 0.001495, 2.69846396E-07, -2.9449667930603032, 0.001495, 0.001495
DataValue, 0.001505, -1.66716063E-07, -2.945101261138916, 0.001505, 0.001505
DataValue, 0.001515, -2.51061152E-07, -2.8854193687438974, 0.001515, 0.001515
DataValue, 0.001525, -2.5025048E-07, -2.8252768516540532, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.39094959E-07, -2.7653465270996094, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.77788615E-07, -2.70589542388916, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.76619886E-07, -2.6458697319030762, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.39872008E-07, -2.5853595733642583, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7396501400000003E-07, -2.5257918834686284, 0.001575, 0.001575
DataValue, 0.001585, -2.9170414000000003E-07, -2.4660623073577881, 0.001585, 0.001585
DataValue, 0.001595, -2.61062667E-07, -2.4059569835662842, 0.001595, 0.001595
DataValue, 0.001605, -2.7055691E-07, -2.3460400104522714, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0194317400000004E-07, -2.28619384765625, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5790612300000003E-07, -2.226198673248291, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5433755000000005E-07, -2.1660315990448002, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.07490467E-07, -2.1064331531524663, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.81035568E-07, -2.0466272830963144, 0.001655, 0.001655
DataValue, 0.001665, -2.4855623300000004E-07, -1.9860632419586182, 0.001665, 0.001665
DataValue, 0.001675, -3.0274054600000004E-07, -1.9265252351760862, 0.001675, 0.001675
DataValue, 0.001685, -2.8029074900000005E-07, -1.8666543960571291, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5227194600000004E-07, -1.8063157796859741, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9539532400000004E-07, -1.746400833129883, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.90176644E-07, -1.6867617368698122, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.51423415E-07, -1.6265196800231931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7886065400000004E-07, -1.5663304328918462, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9943262800000003E-07, -1.5066868066787722, 0.001745, 0.001745
DataValue, 0.001755, -2.56140396E-07, -1.447007536888123, 0.001755, 0.001755
DataValue, 0.001765, -2.74382614E-07, -1.386030793190002, 0.001765, 0.001765
DataValue, 0.001775, -3.02905903E-07, -1.3260675668716431, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.54802785E-07, -1.2665412425994871, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6453454900000004E-07, -1.2063829898834231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.06190714E-07, -1.146124005317688, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.76946395E-07, -1.0865077972412112, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.45708662E-07, -1.026436924934387, 0.001825, 0.001825
DataValue, 0.001835, -2.92533741E-07, -0.9660176634788511, 0.001835, 0.001835
DataValue, 0.001845, -2.83056323E-07, -0.906507432460785, 0.001845, 0.001845
DataValue, 0.001855, -2.6269808E-07, -0.84658092260360707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.79531207E-07, -0.786229312419891, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.9069934700000004E-07, -0.726433873176575, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4107367800000003E-07, -0.66659116744995106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7869390400000004E-07, -0.60627937316894509, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.07278867E-07, -0.54602950811386108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.58199691E-07, -0.48632809519767806, 0.001915, 0.001915
DataValue, 0.001925, -2.65356448E-07, -0.42610645294189403, 0.001925, 0.001925
DataValue, 0.001935, -3.08526069E-07, -0.36625707149505604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.60356387E-07, -0.30621400475502003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.56931457E-07, -0.24647276103496502, 0.001955, 0.001955
DataValue, 0.001965, -3.09570083E-07, -0.186418399214745, 0.001965, 0.001965
DataValue, 0.001975, -2.86406276E-07, -0.12663771212101002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.57411443E-07, -0.066563993692398, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.1181576800000005E-07, -0.0064444853924210009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9582412300000004E-07, 0.053631000220776007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.52149334E-07, 0.11352121829986601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.01332875E-07, 0.17331001162529, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2513290200000005E-07, 0.23369121551513702, 0.002035, 0.002035
DataValue, 0.002045, -2.83332412E-07, 0.293902277946472, 0.002045, 0.002045
DataValue, 0.002055, -3.123819E-07, 0.353511095046997, 0.002055, 0.002055
DataValue, 0.002065, -3.21216106E-07, 0.413489371538162, 0.002065, 0.002065
DataValue, 0.002075, -2.89469654E-07, 0.47349053621292103, 0.002075, 0.002075
DataValue, 0.002085, -2.91746176E-07, 0.53328180313110307, 0.002085, 0.002085
DataValue, 0.002095, -3.57423062E-07, 0.59307378530502308, 0.002095, 0.002095
DataValue, 0.002105, -3.2335808000000003E-07, 0.653325319290161, 0.002105, 0.002105
DataValue, 0.002115, -3.1534159500000003E-07, 0.71313595771789506, 0.002115, 0.002115
DataValue, 0.002125, -3.7490713100000004E-07, 0.773142397403717, 0.002125, 0.002125
DataValue, 0.002135, -3.46541498E-07, 0.83342254161834706, 0.002135, 0.002135
DataValue, 0.002145, -3.26317036E-07, 0.893220841884613, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.9311152E-07, 0.95307898521423307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.1400369400000003E-07, 1.0129710435867312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9549522100000004E-07, 1.073694229125977, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.39288442E-07, 1.133522748947144, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.6888448000000005E-07, 1.1932382583618162, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4310226600000006E-07, 1.25382125377655, 0.002205, 0.002205
DataValue, 0.002215, -4.80818471E-07, 1.314085960388184, 0.002215, 0.002215
DataValue, 0.002225, -5.43787223E-07, 1.3738120794296271, 0.002225, 0.002225
DataValue, 0.002235, -5.42954808E-07, 1.4335838556289671, 0.002235, 0.002235
DataValue, 0.002245, -6.2409503700000009E-07, 1.4939193725585942, 0.002245, 0.002245
DataValue, 0.002255, -8.1742888400000006E-07, 1.5536186695098881, 0.002255, 0.002255
DataValue, 0.002265, -9.44670319E-07, 1.6133570671081541, 0.002265, 0.002265
DataValue, 0.002275, -1.029355303E-06, 1.6742694377899172, 0.002275, 0.002275
DataValue, 0.002285, -1.022129823E-06, 1.7340074777603152, 0.002285, 0.002285
DataValue, 0.002295, -8.8810998000000012E-07, 1.7934890985488892, 0.002295, 0.002295
DataValue, 0.002305, -7.24045663E-07, 1.8537682294845581, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.448968290000001E-07, 1.9137974977493291, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.5588100200000006E-07, 1.9731411933898932, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.64152095E-07, 2.033421516418457, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.76666258E-07, 2.0940060615539551, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.6628005600000006E-07, 2.1533858776092534, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.93504592E-07, 2.2133433818817143, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.07963825E-07, 2.2738969326019292, 0.002375, 0.002375
DataValue, 0.002385, -4.3424424200000004E-07, 2.3336689472198491, 0.002385, 0.002385
DataValue, 0.002395, -3.70849477E-07, 2.3932757377624512, 0.002395, 0.002395
DataValue, 0.002405, -3.7754168100000004E-07, 2.4532842636108403, 0.002405, 0.002405
DataValue, 0.002415, -4.17715199E-07, 2.5132431983947754, 0.002415, 0.002415
DataValue, 0.002425, -3.91933668E-07, 2.5731525421142583, 0.002425, 0.002425
DataValue, 0.002435, -3.7829912000000003E-07, 2.6330792903900151, 0.002435, 0.002435
DataValue, 0.002445, -4.38974553E-07, 2.6936295032501221, 0.002445, 0.002445
DataValue, 0.002455, -4.24503384E-07, 2.7532222270965581, 0.002455, 0.002455
DataValue, 0.002465, -3.8581112E-07, 2.8130528926849374, 0.002465, 0.002465
DataValue, 0.002475, -4.75005635E-07, 2.8735122680664062, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.9024333700000006E-07, 2.9335443973541264, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.91341325E-07, 2.993069171905518, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.8686920000000002E-08, 2.9932229518890381, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.8529465E-08, 2.9336845874786381, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.45930343E-07, 2.8736000061035161, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.25747945E-07, 2.813431978225708, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1885536100000001E-07, 2.7535669803619394, 0.002545, 0.002545
DataValue, 0.002555, 1.6401911300000002E-07, 2.6936712265014653, 0.002555, 0.002555
DataValue, 0.002565, 1.6835493E-07, 2.6335244178771973, 0.002565, 0.002565
DataValue, 0.002575, 1.5097595000000002E-07, 2.5736286640167241, 0.002575, 0.002575
DataValue, 0.002585, 1.8726488800000002E-07, 2.513729572296143, 0.002585, 0.002585
DataValue, 0.002595, 2.0296924700000002E-07, 2.4537727832794194, 0.002595, 0.002595
DataValue, 0.002605, 1.6061940800000002E-07, 2.393893957138062, 0.002605, 0.002605
DataValue, 0.002615, 1.7532599400000002E-07, 2.3338892459869394, 0.002615, 0.002615
DataValue, 0.002625, 2.0215154000000002E-07, 2.274430513381958, 0.002625, 0.002625
DataValue, 0.002635, 1.7701253800000002E-07, 2.2140147686004643, 0.002635, 0.002635
DataValue, 0.002645, 1.68012292E-07, 2.153791189193726, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1529561400000003E-07, 2.0942947864532471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9519168900000003E-07, 2.0342609882354741, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.57151746E-07, 1.9741685390472412, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0190070400000001E-07, 1.9143480062484741, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9322978100000002E-07, 1.8541845083236692, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.62016576E-07, 1.7939357757568362, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0776960200000003E-07, 1.734121561050415, 0.002715, 0.002715
DataValue, 0.002725, 2.0709835300000003E-07, 1.6743577718734741, 0.002725, 0.002725
DataValue, 0.002735, 1.54648916E-07, 1.6141755580902102, 0.002735, 0.002735
DataValue, 0.002745, 1.8256402300000002E-07, 1.5541338920593262, 0.002745, 0.002745
DataValue, 0.002755, 2.0876876800000001E-07, 1.4945536851882941, 0.002755, 0.002755
DataValue, 0.002765, 1.59101035E-07, 1.4343154430389402, 0.002765, 0.002765
DataValue, 0.002775, 1.8202730700000002E-07, 1.3740367889404301, 0.002775, 0.002775
DataValue, 0.002785, 2.2208030300000003E-07, 1.3143483400344851, 0.002785, 0.002785
DataValue, 0.002795, 1.7384336100000002E-07, 1.254657506942749, 0.002795, 0.002795
DataValue, 0.002805, 1.52433358E-07, 1.1943738460540772, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9939926700000001E-07, 1.1344670057296751, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6544149200000002E-07, 1.0745172500610352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6601956100000002E-07, 1.0137279033660891, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.14069416E-07, 0.95377707481384311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.77412616E-07, 0.89428132772445712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.53314119E-07, 0.83422309160232511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.74573472E-07, 0.773932754993439, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7859046900000002E-07, 0.7140921950340271, 0.002885, 0.002885
DataValue, 0.002895, 1.5549463200000002E-07, 0.654246032238007, 0.002895, 0.002895
DataValue, 0.002905, 1.87716822E-07, 0.593382656574249, 0.002905, 0.002905
DataValue, 0.002915, 1.9845686E-07, 0.534026026725769, 0.002915, 0.002915
DataValue, 0.002925, 1.47783652E-07, 0.47466656565666204, 0.002925, 0.002925
DataValue, 0.002935, 1.4744802E-07, 0.41424837708473206, 0.002935, 0.002935
DataValue, 0.002945, 1.87662877E-07, 0.35415107011795005, 0.002945, 0.002945
DataValue, 0.002955, 1.59770195E-07, 0.29451301693916304, 0.002955, 0.002955
DataValue, 0.002965, 1.53787084E-07, 0.234465003013611, 0.002965, 0.002965
DataValue, 0.002975, 2.0441895300000001E-07, 0.174208134412765, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6248392900000002E-07, 0.11465990543365501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4015464000000002E-07, 0.054585479199886, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.79870611E-07, -0.0059517486952250006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9157407400000002E-07, -0.065729267895222, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.44921373E-07, -0.12574312090873702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.9661057100000002E-07, -0.18587635457515703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0533053700000002E-07, -0.24568276107311202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.53965757E-07, -0.305370807647705, 0.003055, 0.003055
DataValue, 0.003065, 1.8929056000000002E-07, -0.365340650081634, 0.003065, 0.003065
DataValue, 0.003075, 2.1184966700000002E-07, -0.42554116249084506, 0.003075, 0.003075
DataValue, 0.003085, 1.81002207E-07, -0.48552894592285206, 0.003085, 0.003085
DataValue, 0.003095, 2.0512943900000001E-07, -0.545337080955505, 0.003095, 0.003095
DataValue, 0.003105, 2.53806405E-07, -0.605570733547211, 0.003105, 0.003105
DataValue, 0.003115, 2.16172168E-07, -0.66520595550537109, 0.003115, 0.003115
DataValue, 0.003125, 2.0848850100000003E-07, -0.725041925907135, 0.003125, 0.003125
DataValue, 0.003135, 2.58292857E-07, -0.7851149439811711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.676897E-07, -0.845752537250519, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5226700000000004E-07, -0.905693829059601, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.19108409E-07, -0.965125858783722, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.37520191E-07, -1.0255856513977051, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.01590006E-07, -1.08569061756134, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6078981200000005E-07, -1.1455428600311282, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9933914300000004E-07, -1.2055331468582151, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.78763644E-07, -1.2656564712524412, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.2588581600000003E-07, -1.325538277626038, 0.003225, 0.003225
DataValue, 0.003235, 4.7693879400000005E-07, -1.385184049606323, 0.003235, 0.003235
DataValue, 0.003245, 4.2674693600000004E-07, -1.4457881450653081, 0.003245, 0.003245
DataValue, 0.003255, 4.4879175200000004E-07, -1.5059285163879401, 0.003255, 0.003255
DataValue, 0.003265, 5.5403393200000007E-07, -1.5659296512603762, 0.003265, 0.003265
DataValue, 0.003275, 5.97201449E-07, -1.6258286237716682, 0.003275, 0.003275
DataValue, 0.003285, 6.666851390000001E-07, -1.6855952739715581, 0.003285, 0.003285
DataValue, 0.003295, 7.5401163700000008E-07, -1.7453790903091431, 0.003295, 0.003295
DataValue, 0.003305, 7.0226082000000011E-07, -1.8054742813110352, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.11313908E-07, -1.8659101724624632, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.94973301E-07, -1.9258415699005131, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.07854907E-07, -1.9853556156158452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.1213496600000004E-07, -2.0458333492279053, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.8793626800000003E-07, -2.105787038803101, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.6074916900000005E-07, -2.1653516292572021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.84752673E-07, -2.2253553867340092, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.80504423E-07, -2.285508394241333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.14578529E-07, -2.3453309535980233, 0.003395, 0.003395
DataValue, 0.003405, 2.48965421E-07, -2.4048278331756592, 0.003405, 0.003405
DataValue, 0.003415, 2.39998798E-07, -2.465440988540649, 0.003415, 0.003415
DataValue, 0.003425, 2.81823105E-07, -2.525315523147583, 0.003425, 0.003425
DataValue, 0.003435, 2.4903056300000003E-07, -2.5847649574279794, 0.003435, 0.003435
DataValue, 0.003445, 2.1950670300000002E-07, -2.645240306854248, 0.003445, 0.003445
DataValue, 0.003455, 2.65347325E-07, -2.70553731918335, 0.003455, 0.003455
DataValue, 0.003465, 2.50395487E-07, -2.7650012969970703, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1495228000000002E-07, -2.8248672485351562, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.66921035E-07, -2.8852820396423344, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.65551904E-07, -2.9445581436157231, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1508192600000002E-07, -2.9447724819183354, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3199425E-07, -2.885403156280518, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.29930748E-07, -2.8250522613525391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8478982000000003E-07, -2.7651073932647714, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5656712E-07, -2.7057652473449711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.43245779E-07, -2.6457710266113281, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9213714500000004E-07, -2.5852422714233403, 0.003565, 0.003565
DataValue, 0.003575, -2.79047043E-07, -2.5255947113037114, 0.003575, 0.003575
DataValue, 0.003585, -2.46948161E-07, -2.4655692577362061, 0.003585, 0.003585
DataValue, 0.003595, -2.83869838E-07, -2.40533447265625, 0.003595, 0.003595
DataValue, 0.003605, -2.9352028700000003E-07, -2.3459317684173584, 0.003605, 0.003605
DataValue, 0.003615, -2.52561335E-07, -2.2860274314880371, 0.003615, 0.003615
DataValue, 0.003625, -2.7813476300000004E-07, -2.2256135940551762, 0.003625, 0.003625
DataValue, 0.003635, -3.00581064E-07, -2.1659424304962163, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5746820100000003E-07, -2.106202125549316, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7407222100000003E-07, -2.0460634231567383, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98209955E-07, -1.9857825040817261, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6955982E-07, -1.9259088039398191, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6122594900000004E-07, -1.8659700155258181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0073169900000004E-07, -1.80568528175354, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.78775872E-07, -1.7457355260849001, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5420720800000003E-07, -1.6860700845718382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9819733500000003E-07, -1.626222491264343, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.92154681E-07, -1.5660635232925422, 0.003735, 0.003735
DataValue, 0.003745, -2.48705476E-07, -1.5063292980194092, 0.003745, 0.003745
DataValue, 0.003755, -2.8343751500000004E-07, -1.4464788436889651, 0.003755, 0.003755
DataValue, 0.003765, -3.07559134E-07, -1.38595712184906, 0.003765, 0.003765
DataValue, 0.003775, -2.5230699E-07, -1.3259217739105231, 0.003775, 0.003775
DataValue, 0.003785, -2.7469511100000004E-07, -1.2661848068237311, 0.003785, 0.003785
DataValue, 0.003795, -3.0029377700000004E-07, -1.2060128450393681, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6136186200000004E-07, -1.146218419075012, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5140659E-07, -1.0863602161407471, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.06443638E-07, -1.026226282119751, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66349304E-07, -0.96575385332107511, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.59001268E-07, -0.90610980987548806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9732149200000003E-07, -0.846218526363373, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.69096688E-07, -0.786004245281219, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.50902104E-07, -0.72604149580001809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9409835600000004E-07, -0.666020274162292, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8880472800000004E-07, -0.60573309659957908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.44296785E-07, -0.545647382736206, 0.003905, 0.003905
DataValue, 0.003915, -2.86566745E-07, -0.48602554202079806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.96460342E-07, -0.426167726516724, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.62983946E-07, -0.365604430437088, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.73630775E-07, -0.305444777011871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98336062E-07, -0.245736286044121, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.69431609E-07, -0.18582247197628002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.72004513E-07, -0.12582342326641102, 0.003975, 0.003975
DataValue, 0.003985, -3.1053772900000005E-07, -0.066137827932835, 0.003985, 0.003985
DataValue, 0.003995, -2.81292728E-07, -0.006324030924588, 0.003995, 0.003995
DataValue, 0.004005, -2.76129413E-07, 0.054254755377769005, 0.004005, 0.004005
DataValue, 0.004015, -3.0241892500000005E-07, 0.113803341984749, 0.004015, 0.004015
DataValue, 0.004025, -3.0122919300000004E-07, 0.173523440957069, 0.004025, 0.004025
DataValue, 0.004035, -2.8855947700000005E-07, 0.23405398428440102, 0.004035, 0.004035
DataValue, 0.004045, -3.09383012E-07, 0.29408720135688804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1810017700000003E-07, 0.353556901216507, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.98010264E-07, 0.41396731138229403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1907552500000004E-07, 0.47403964400291404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2019940500000003E-07, 0.5335586071014401, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.23116325E-07, 0.59349852800369307, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2792229400000005E-07, 0.65396529436111406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.47942859E-07, 0.713603019714355, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4400781600000004E-07, 0.773286461830139, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.66344125E-07, 0.83358633518219, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6911109200000004E-07, 0.8936660289764401, 0.004145, 0.004145
DataValue, 0.004155, -3.89998377E-07, 0.953675985336304, 0.004155, 0.004155
DataValue, 0.004165, -4.068946E-07, 1.0135095119476321, 0.004165, 0.004165
DataValue, 0.004175, -4.2117235900000004E-07, 1.073827266693115, 0.004175, 0.004175
DataValue, 0.004185, -4.42257232E-07, 1.1336802244186401, 0.004185, 0.004185
DataValue, 0.004195, -4.57153703E-07, 1.193669438362122, 0.004195, 0.004195
DataValue, 0.004205, -4.9399267300000005E-07, 1.2540428638458252, 0.004205, 0.004205
DataValue, 0.004215, -4.9755982400000007E-07, 1.3140708208084111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.3629276E-07, 1.3737767934799192, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.79449761E-07, 1.4336040019989012, 0.004235, 0.004235
