
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0024485, -2.63946276E-07, -2.58863377571106, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, -1.27121055E-07, -2.5959560871124272, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, -3.1419870100000005E-07, -2.6034088134765634, 0.0024505, 0.0024505
DataValue, 0.0024515, -1.7210564400000003E-07, -2.6111080646514893, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, -3.0511861800000004E-07, -2.618521928787231, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, -1.0500998800000001E-07, -2.6260380744934082, 0.0024535, 0.0024535
DataValue, 0.0024545, -2.27279344E-07, -2.633994340896606, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, -2.4564747E-07, -2.64152455329895, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, -1.8139367300000002E-07, -2.6490616798400883, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, -2.53410605E-07, -2.6566236019134521, 0.0024575, 0.0024575
DataValue, 0.0024585, -1.6434250900000002E-07, -2.6641678810119633, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, -3.3423035000000005E-07, -2.67185640335083, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, -1.55747614E-07, -2.6792633533477783, 0.0024605, 0.0024605
DataValue, 0.0024615, -2.58054627E-07, -2.686733722686768, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, -2.8356205900000004E-07, -2.6942074298858643, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, -2.0932709800000002E-07, -2.7017447948455811, 0.0024635, 0.0024635
DataValue, 0.0024645, -2.50707359E-07, -2.7090036869049072, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, -1.5955986E-07, -2.7167451381683354, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, -2.73788828E-07, -2.72396183013916, 0.0024665, 0.0024665
DataValue, 0.0024675, -1.47845853E-07, -2.7314426898956303, 0.0024675, 0.0024675
DataValue, 0.0024685, -2.2526924700000003E-07, -2.7389624118804932, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, -2.83146164E-07, -2.7464995384216313, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, -2.17228859E-07, -2.7540755271911621, 0.0024705, 0.0024705
DataValue, 0.0024715, -1.9899934500000003E-07, -2.7615106105804443, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, -2.2617031400000002E-07, -2.768889427185059, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, -1.5616349500000002E-07, -2.7761130332946782, 0.0024735, 0.0024735
DataValue, 0.0024745, -2.5105393300000004E-07, -2.783618688583374, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, -3.09069492E-07, -2.7913529872894292, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, -2.13277971E-07, -2.7986085414886483, 0.0024765, 0.0024765
DataValue, 0.0024775, -9.7385481E-08, -2.8061740398406982, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, -2.8681981200000003E-07, -2.8135807514190674, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -2.22773949E-07, -2.8210089206695561, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, -2.07386307E-07, -2.8284122943878174, 0.0024805, 0.0024805
DataValue, 0.0024815, -1.51935353E-07, -2.8363368511199951, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, -3.08653625E-07, -2.8441064357757573, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, -2.1320866500000002E-07, -2.851164817810059, 0.0024835, 0.0024835
DataValue, 0.0024845, -1.76541718E-07, -2.8590118885040283, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, -2.2679414300000003E-07, -2.866506814956665, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, -2.1910031500000003E-07, -2.8739066123962402, 0.0024865, 0.0024865
DataValue, 0.0024875, -2.3836952300000003E-07, -2.8813910484313974, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, -1.8541386700000002E-07, -2.88927698135376, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, -2.04267195E-07, -2.8963105678558354, 0.0024895, 0.0024895
DataValue, 0.0024905, -3.3873575900000005E-07, -2.9038372039794922, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, -1.63372107E-07, -2.9112827777862553, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, -2.14179053E-07, -2.9188237190246582, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, -2.18892382E-07, -2.9263467788696294, 0.0024935, 0.0024935
DataValue, 0.0024945, -2.0454444900000002E-07, -2.9336478710174561, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, -1.55608987E-07, -2.9410479068756104, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, -2.26516889E-07, -2.9485392570495614, 0.0024965, 0.0024965
DataValue, 0.0024975, -2.16397083E-07, -2.9560341835021973, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, -2.1702091100000002E-07, -2.9634130001068124, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, -2.4211246300000003E-07, -2.9707000255584721, 0.0024995, 0.0024995
DataValue, 0.0025005, -5.5374681600000009E-07, -2.9711191654205322, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -7.7208494500000011E-07, -2.963691234588623, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -9.2069353700000009E-07, -2.9561574459075932, 0.0025025, 0.0025025
DataValue, 0.0025035, -5.40507926E-07, -2.9487998485565194, 0.0025035, 0.0025035
DataValue, 0.0025045, -8.2864494300000008E-07, -2.9413189888000493, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -7.8892816200000007E-07, -2.9338312149047852, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -7.50251161E-07, -2.9263150691986084, 0.0025065, 0.0025065
DataValue, 0.0025075, -7.7347124300000007E-07, -2.9190208911895752, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -7.31189857E-07, -2.9115083217620854, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -8.05840727E-07, -2.9037668704986572, 0.0025095, 0.0025095
DataValue, 0.0025105, -7.19198624E-07, -2.8965818881988534, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -8.3176405500000008E-07, -2.8893158435821533, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -7.98978647E-07, -2.8819193840026864, 0.0025125, 0.0025125
DataValue, 0.0025135, -8.2316916000000006E-07, -2.8742482662200932, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -8.45765385E-07, -2.866897821426392, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -7.00414603E-07, -2.8595120906829834, 0.0025155, 0.0025155
DataValue, 0.0025165, -7.2973426800000009E-07, -2.8520064353942871, 0.0025165, 0.0025165
DataValue, 0.0025175, -7.65569439E-07, -2.8444340229034424, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -8.0147395900000006E-07, -2.8365657329559331, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -8.54498921E-07, -2.8287081718444824, 0.0025195, 0.0025195
DataValue, 0.0025205, -8.0383063100000008E-07, -2.8214879035949711, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -7.65153573E-07, -2.8142147064208984, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -8.186637500000001E-07, -2.8064029216766362, 0.0025225, 0.0025225
DataValue, 0.0025235, -7.61826527E-07, -2.798985481262207, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -8.4777548200000006E-07, -2.7914340496063232, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -8.1325725900000008E-07, -2.7841997146606454, 0.0025255, 0.0025255
DataValue, 0.0025265, -7.71183863E-07, -2.7765710353851323, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -8.11732377E-07, -2.768970251083374, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -8.20050047E-07, -2.7613873481750493, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -7.56004169E-07, -2.753980398178101, 0.0025295, 0.0025295
DataValue, 0.0025305, -8.0660316800000009E-07, -2.7464432716369633, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -7.3812123E-07, -2.7392406463623051, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -8.1360383300000007E-07, -2.7316083908081064, 0.0025325, 0.0025325
DataValue, 0.0025335, -9.1168271900000009E-07, -2.7243142127990723, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -6.9951352100000006E-07, -2.7170832157135014, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -8.48607272E-07, -2.7096023559570312, 0.0025355, 0.0025355
DataValue, 0.0025365, -8.4742896400000007E-07, -2.7022237777709961, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -7.34655544E-07, -2.6945703029632573, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -7.86710132E-07, -2.6869344711303711, 0.0025385, 0.0025385
DataValue, 0.0025395, -8.45072293E-07, -2.6794147491455083, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -7.3923024500000008E-07, -2.6719481945037842, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -7.5364749800000011E-07, -2.6647913455963144, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -7.75065416E-07, -2.6570639610290532, 0.0025425, 0.0025425
DataValue, 0.0025435, -8.30585691E-07, -2.6496181488037114, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -7.7000555600000008E-07, -2.6423063278198242, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -8.48260697E-07, -2.634885311126709, 0.0025455, 0.0025455
DataValue, 0.0025465, -8.64064248E-07, -2.6265804767608643, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -8.61153069E-07, -2.619173526763916, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -9.0336510500000005E-07, -2.6117172241210942, 0.0025485, 0.0025485
DataValue, 0.0025495, -7.70837289E-07, -2.604261159896851, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -7.03048499E-07, -2.5967028141021733, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -9.0184016700000011E-07, -2.589179515838623, 0.0025515, 0.0025515
DataValue, 0.0025525, -8.91165882E-07, -2.5818502902984624, 0.0025525, 0.0025525
DataValue, 0.0025535, -6.75323065E-07, -2.5741720199584961, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -8.79659808E-07, -2.56676173210144, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -8.0625659400000011E-07, -2.5592701435089111, 0.0025555, 0.0025555
DataValue, 0.0025565, -8.15128772E-07, -2.5517506599426274, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -7.7977875900000006E-07, -2.5445444583892822, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -8.11663085E-07, -2.537366628646851, 0.0025585, 0.0025585
DataValue, 0.0025595, -8.0313748200000011E-07, -2.5300300121307373, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -8.0154325100000006E-07, -2.5224399566650391, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -8.2815972700000009E-07, -2.5148887634277344, 0.0025615, 0.0025615
DataValue, 0.0025625, -7.4574575100000006E-07, -2.5072281360626221, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -7.71946304E-07, -2.4996805191040044, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -8.8194713E-07, -2.4925763607025151, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -8.1921825800000009E-07, -2.4849336147308354, 0.0025655, 0.0025655
DataValue, 0.0025665, -7.9232455600000005E-07, -2.4769983291625981, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -8.5650901800000008E-07, -2.469760417938232, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -8.20396622E-07, -2.4623219966888432, 0.0025685, 0.0025685
DataValue, 0.0025695, -8.14158341E-07, -2.454520463943481, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -8.32526496E-07, -2.4470186233520512, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -8.2226807800000009E-07, -2.439717292785645, 0.0025715, 0.0025715
DataValue, 0.0025725, -7.49765945E-07, -2.4320039749145512, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -8.0895984E-07, -2.424044132232666, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -9.0586036100000008E-07, -2.4165492057800293, 0.0025745, 0.0025745
DataValue, 0.0025755, -7.90522392E-07, -2.409012079238892, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -8.4444843700000007E-07, -2.4015486240386963, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -8.5623179300000008E-07, -2.3940467834472661, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -8.04870353E-07, -2.3869144916534424, 0.0025785, 0.0025785
DataValue, 0.0025795, -7.137921330000001E-07, -2.37928581237793, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -8.4735961500000007E-07, -2.372012615203857, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -8.33150295E-07, -2.3644473552703862, 0.0025815, 0.0025815
DataValue, 0.0025825, -8.58033957E-07, -2.3570191860198983, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -6.97018208E-07, -2.3498449325561523, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -8.6302452500000006E-07, -2.342237234115601, 0.0025845, 0.0025845
DataValue, 0.0025855, -7.169112450000001E-07, -2.3348865509033203, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -8.39665802E-07, -2.3271839618682861, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -9.0800909900000011E-07, -2.3199846744537354, 0.0025875, 0.0025875
DataValue, 0.0025885, -7.95859535E-07, -2.31256365776062, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -8.48191405E-07, -2.3049595355987553, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -8.72728435E-07, -2.2973132133483891, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -8.82224413E-07, -2.290022611618042, 0.0025915, 0.0025915
DataValue, 0.0025925, -7.8248200500000008E-07, -2.2825980186462402, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -7.6716366900000007E-07, -2.2749269008636483, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -8.6108372E-07, -2.2672629356384282, 0.0025945, 0.0025945
DataValue, 0.0025955, -8.805608900000001E-07, -2.259718656539917, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -8.6323245800000006E-07, -2.2520794868469243, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -8.33150295E-07, -2.24506688117981, 0.0025975, 0.0025975
DataValue, 0.0025985, -7.59469856E-07, -2.2372796535491943, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -8.404282430000001E-07, -2.229904413223267, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -8.5643972600000008E-07, -2.222321510314941, 0.0026005, 0.0026005
DataValue, 0.0026015, -7.6071751200000008E-07, -2.214474201202393, 0.0026015, 0.0026015
DataValue, 0.0026025, -9.66925768E-07, -2.2070498466491704, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -6.6457943100000009E-07, -2.1995055675506592, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -8.3204128000000007E-07, -2.192144393920898, 0.0026045, 0.0026045
DataValue, 0.0026055, -9.2713969500000009E-07, -2.1848959922790532, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -7.8262064600000007E-07, -2.177443265914917, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -7.83452379E-07, -2.1698567867279053, 0.0026075, 0.0026075
DataValue, 0.0026085, -7.1212861E-07, -2.1623935699462891, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -9.40933091E-07, -2.1550500392913823, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -8.1935689900000008E-07, -2.1474213600158691, 0.0026105, 0.0026105
DataValue, 0.0026115, -7.970378990000001E-07, -2.1400778293609624, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -8.9546330200000012E-07, -2.1327977180480961, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -7.58568774E-07, -2.1251053810119633, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -7.8768056300000011E-07, -2.1175963878631592, 0.0026145, 0.0026145
DataValue, 0.0026155, -9.1175206800000009E-07, -2.1100873947143564, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -7.5447928800000008E-07, -2.1026487350463872, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -8.64064248E-07, -2.0951220989227304, 0.0026175, 0.0026175
DataValue, 0.0026185, -7.5191468300000006E-07, -2.0876271724700932, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -8.73213651E-07, -2.080114603042603, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -7.90245167E-07, -2.0725457668304443, 0.0026205, 0.0026205
DataValue, 0.0026215, -8.063259430000001E-07, -2.06537127494812, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -8.38903361E-07, -2.0577671527862553, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -8.1949554000000007E-07, -2.0502545833587651, 0.0026235, 0.0026235
DataValue, 0.0026245, -7.4200284000000009E-07, -2.042587041854858, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -8.8194713E-07, -2.0351307392120361, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -8.33288937E-07, -2.0278084278106689, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -7.65430855E-07, -2.0199754238128662, 0.0026275, 0.0026275
DataValue, 0.0026285, -8.6136100200000012E-07, -2.0123641490936284, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -7.3618048200000007E-07, -2.0045592784881592, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -8.5602386000000009E-07, -1.9973638057708743, 0.0026305, 0.0026305
DataValue, 0.0026315, -8.2781315300000011E-07, -1.9900519847869871, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -7.89829244E-07, -1.9825181961059573, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -8.10969937E-07, -1.9750373363494871, 0.0026335, 0.0026335
DataValue, 0.0026345, -7.77006221E-07, -1.9675142765045171, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -8.188716830000001E-07, -1.9602975845336912, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -8.6697537E-07, -1.9527145624160771, 0.0026365, 0.0026365
DataValue, 0.0026375, -8.18109243E-07, -1.9450505971908572, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -8.0452377900000006E-07, -1.9376013278961182, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -8.2614963000000006E-07, -1.9303529262542731, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -8.2594169700000006E-07, -1.9229812622070313, 0.0026405, 0.0026405
DataValue, 0.0026415, -8.60529212E-07, -1.9152679443359382, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -8.3758641300000009E-07, -1.9077342748641972, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -7.7998669200000006E-07, -1.9006197452545171, 0.0026435, 0.0026435
DataValue, 0.0026445, -8.54984137E-07, -1.8929803371429441, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -7.77630078E-07, -1.8857214450836182, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -8.5671695200000007E-07, -1.8780609369277952, 0.0026465, 0.0026465
DataValue, 0.0026475, -8.70094539E-07, -1.8706927299499512, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -7.4831035600000008E-07, -1.8628737926483152, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -7.98909355E-07, -1.8553823232650761, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -8.2323845200000005E-07, -1.8480317592620852, 0.0026505, 0.0026505
DataValue, 0.0026515, -7.90314459E-07, -1.8405051231384282, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -9.10227129E-07, -1.8330136537551882, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -6.72273245E-07, -1.825479984283447, 0.0026535, 0.0026535
DataValue, 0.0026545, -8.76540696E-07, -1.8179322481155402, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -7.49558012E-07, -1.80970823764801, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -8.8298685300000012E-07, -1.8021991252899172, 0.0026565, 0.0026565
DataValue, 0.0026575, -7.9371085300000011E-07, -1.7949049472808842, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -8.54221696E-07, -1.7873818874359131, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.5718253400000009E-07, -1.7796545028686521, 0.0026595, 0.0026595
DataValue, 0.0026605, -8.5637037700000008E-07, -1.7722933292388921, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -8.11871018E-07, -1.7647596597671511, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -8.8430380200000008E-07, -1.7570744752883911, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -7.6411390600000006E-07, -1.7497274875640871, 0.0026635, 0.0026635
DataValue, 0.0026645, -8.54776204E-07, -1.7422677278518681, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -8.0348405600000009E-07, -1.7349559068679812, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -8.7224322000000007E-07, -1.7273588180541992, 0.0026665, 0.0026665
DataValue, 0.0026675, -7.6744095200000006E-07, -1.7197124958038332, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -8.18109243E-07, -1.712365388870239, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -8.51726384E-07, -1.7051169872283942, 0.0026695, 0.0026695
DataValue, 0.0026705, -7.7374846800000006E-07, -1.6976009607315061, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -7.5371684700000011E-07, -1.69010603427887, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -8.54776204E-07, -1.6828117370605471, 0.0026725, 0.0026725
DataValue, 0.0026735, -8.3197198800000007E-07, -1.6750949621200562, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -7.7929360000000007E-07, -1.6676739454269411, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -8.4631989200000011E-07, -1.6604889631271362, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -8.42854206E-07, -1.6527897119522101, 0.0026765, 0.0026765
DataValue, 0.0026775, -8.4174519100000006E-07, -1.6451644897460942, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.93641505E-07, -1.6379899978637702, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -7.8518525000000009E-07, -1.630625367164612, 0.0026795, 0.0026795
DataValue, 0.0026805, -8.5616244400000009E-07, -1.6231234073638921, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -8.1062336200000006E-07, -1.6159137487411501, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -8.9400771200000006E-07, -1.6075382232666022, 0.0026825, 0.0026825
DataValue, 0.0026835, -7.43735654E-07, -1.5997439622879031, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -8.33011711E-07, -1.5926716327667241, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -7.661932950000001E-07, -1.5849512815475462, 0.0026855, 0.0026855
DataValue, 0.0026865, -8.26634846E-07, -1.5774598121643071, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -9.1168271900000009E-07, -1.5700494050979612, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -8.10900644E-07, -1.5625721216201782, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -8.1332660800000007E-07, -1.5553131103515632, 0.0026895, 0.0026895
DataValue, 0.0026905, -7.65500147E-07, -1.547659635543823, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -8.5609315200000009E-07, -1.5402175188064582, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -7.62519676E-07, -1.532891631126404, 0.0026925, 0.0026925
DataValue, 0.0026935, -8.36615982E-07, -1.525509357452393, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -8.05355512E-07, -1.5181342363357542, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -7.8906680300000006E-07, -1.5104877948760991, 0.0026955, 0.0026955
DataValue, 0.0026965, -8.1596050400000009E-07, -1.5026546716690061, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.21297704E-07, -1.4954168796539311, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.8858158800000008E-07, -1.4880205392837522, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -7.78045944E-07, -1.4803142547607422, 0.0026995, 0.0026995
DataValue, 0.0027005, -8.48329989E-07, -1.4729425907135012, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -8.2906080900000006E-07, -1.4653772115707402, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -8.9719617300000005E-07, -1.4578610658645632, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.5170675000000007E-07, -1.4505704641342161, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.6531184700000009E-07, -1.4430015087127692, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -8.10969937E-07, -1.4357601404190061, 0.0027055, 0.0027055
DataValue, 0.0027065, -7.86918065E-07, -1.4280433654785161, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -8.2906080900000006E-07, -1.4206645488739012, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -8.26912071E-07, -1.4132823944091801, 0.0027085, 0.0027085
DataValue, 0.0027095, -8.311401980000001E-07, -1.4052238464355471, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -8.558158700000001E-07, -1.3972780704498291, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -7.86918065E-07, -1.3895647525787351, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -8.3148677300000009E-07, -1.3824325799942021, 0.0027125, 0.0027125
DataValue, 0.0027135, -8.51795676E-07, -1.3748461008071902, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -8.7612483E-07, -1.3675236701965332, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -7.464389E-07, -1.3602718114852912, 0.0027155, 0.0027155
DataValue, 0.0027165, -7.58846056E-07, -1.3522732257843022, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -8.95047435E-07, -1.3449860811233521, 0.0027175000000000003, 0.0027175000000000003
