
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.80115848E-07, -2.8253262042999272, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.13506766E-07, -2.8851215839385991, 0.001485, 0.001485
DataValue, 0.001495, 1.56664768E-07, -2.9446220397949223, 0.001495, 0.001495
DataValue, 0.001505, -2.08098939E-07, -2.9451608657836914, 0.001505, 0.001505
DataValue, 0.001515, -1.9173455700000002E-07, -2.8856923580169682, 0.001515, 0.001515
DataValue, 0.001525, -2.3211757100000002E-07, -2.8252198696136483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.29797621E-07, -2.7652881145477304, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3134121800000003E-07, -2.7056732177734384, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3284278E-07, -2.6451385021209721, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8498462300000004E-07, -2.5850687026977544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.37503002E-07, -2.5259082317352304, 0.001575, 0.001575
DataValue, 0.001585, -2.2360571000000003E-07, -2.4658215045928964, 0.001585, 0.001585
DataValue, 0.001595, -2.63852087E-07, -2.40561318397522, 0.001595, 0.001595
DataValue, 0.001605, -2.4297321500000003E-07, -2.3461108207702641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2279921600000003E-07, -2.2861359119415283, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7820272E-07, -2.2259202003479004, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2872838200000002E-07, -2.1660261154174814, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4606461600000004E-07, -2.1064050197601323, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.68351869E-07, -2.04655122756958, 0.001655, 0.001655
DataValue, 0.001665, -2.69488368E-07, -1.9862315654754641, 0.001665, 0.001665
DataValue, 0.001675, -2.2286298E-07, -1.9262691736221311, 0.001675, 0.001675
DataValue, 0.001685, -2.53882092E-07, -1.866506814956665, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.67731764E-07, -1.806592583656311, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.24580347E-07, -1.7462748289108281, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.47384691E-07, -1.6863144636154182, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9024951700000004E-07, -1.6264400482177732, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1848092E-07, -1.5663614273071291, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.44895176E-07, -1.5064489841461182, 0.001745, 0.001745
DataValue, 0.001755, -2.68341353E-07, -1.44658625125885, 0.001755, 0.001755
DataValue, 0.001765, -2.2980602E-07, -1.3860300779342651, 0.001765, 0.001765
DataValue, 0.001775, -2.3217502600000001E-07, -1.3259109258651731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7768700800000005E-07, -1.2662291526794431, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5886535600000003E-07, -1.2062885761260991, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.26067897E-07, -1.1460831165313721, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.50443179E-07, -1.086459159851074, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.48536622E-07, -1.0264953374862671, 0.001825, 0.001825
DataValue, 0.001835, -1.8771545700000003E-07, -0.965575277805328, 0.001835, 0.001835
DataValue, 0.001845, -2.85350353E-07, -0.90608412027359009, 0.001845, 0.001845
DataValue, 0.001855, -2.8197519E-07, -0.846290707588196, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3580105300000002E-07, -0.7857503294944761, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.38530902E-07, -0.725867867469788, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4493653000000003E-07, -0.66619598865509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.19361681E-07, -0.60618215799331709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.36990104E-07, -0.54575514793396007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.82890966E-07, -0.48619353771209706, 0.001915, 0.001915
DataValue, 0.001925, -2.48041232E-07, -0.42632409930229204, 0.001925, 0.001925
DataValue, 0.001935, -2.0701288900000002E-07, -0.36601442098617504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.50093535E-07, -0.30580049753189104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3378449000000003E-07, -0.246124774217606, 0.001955, 0.001955
DataValue, 0.001965, -2.2488164600000003E-07, -0.18614473938942003, 0.001965, 0.001965
DataValue, 0.001975, -2.63683233E-07, -0.126006916165352, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.54436344E-07, -0.066534407436848, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.08552279E-07, -0.0062645082362000008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.47687382E-07, 0.0542684905231, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5406637900000004E-07, 0.11407312750816301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.1606918200000003E-07, 0.173816829919815, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9795028500000002E-07, 0.23433645069599102, 0.002035, 0.002035
DataValue, 0.002045, -3.09625449E-07, 0.29423406720161405, 0.002045, 0.002045
DataValue, 0.002055, -2.4629582600000003E-07, 0.353399813175201, 0.002055, 0.002055
DataValue, 0.002065, -2.23926619E-07, 0.414080381393433, 0.002065, 0.002065
DataValue, 0.002075, -2.61565759E-07, 0.47425976395607006, 0.002075, 0.002075
DataValue, 0.002085, -2.3603647000000002E-07, 0.533460021018982, 0.002085, 0.002085
DataValue, 0.002095, -2.2222816700000002E-07, 0.593654572963715, 0.002095, 0.002095
DataValue, 0.002105, -2.8545125000000004E-07, 0.65418440103530906, 0.002105, 0.002105
DataValue, 0.002115, -2.6111033E-07, 0.713696658611298, 0.002115, 0.002115
DataValue, 0.002125, -2.2400860200000002E-07, 0.77374398708343506, 0.002125, 0.002125
DataValue, 0.002135, -2.5017479300000005E-07, 0.83402162790298506, 0.002135, 0.002135
DataValue, 0.002145, -2.6796229200000003E-07, 0.89369457960128806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.16429342E-07, 0.95356750488281206, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6780463700000004E-07, 1.0139578580856321, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.9682610100000004E-07, 1.0742474794387822, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.438764E-07, 1.1337407827377322, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4407467000000004E-07, 1.1937961578369141, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.69305474E-07, 1.2540280818939211, 0.002205, 0.002205
DataValue, 0.002215, -2.4272307500000003E-07, 1.3140014410018921, 0.002215, 0.002215
DataValue, 0.002225, -2.46358894E-07, 1.3739663362503052, 0.002225, 0.002225
DataValue, 0.002235, -2.7038242900000004E-07, 1.433917760848999, 0.002235, 0.002235
DataValue, 0.002245, -3.09301015E-07, 1.4938812255859382, 0.002245, 0.002245
DataValue, 0.002255, -2.35293058E-07, 1.5537228584289551, 0.002255, 0.002255
DataValue, 0.002265, -2.67756292E-07, 1.6136138439178471, 0.002265, 0.002265
DataValue, 0.002275, -2.7959427500000003E-07, 1.6738263368606572, 0.002275, 0.002275
DataValue, 0.002285, -2.37212916E-07, 1.7341824769973762, 0.002285, 0.002285
DataValue, 0.002295, -2.8930921300000004E-07, 1.7936296463012702, 0.002295, 0.002295
DataValue, 0.002305, -3.11724676E-07, 1.8536741733551032, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.54515527E-07, 1.9138560295104981, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.63086235E-07, 1.9735919237136841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.77841167E-07, 2.0333371162414551, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.57292328E-07, 2.0939013957977304, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.62179555E-07, 2.1538634300231934, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.2369789000000004E-07, 2.213593721389771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.78866253E-07, 2.2735800743103032, 0.002375, 0.002375
DataValue, 0.002385, -2.50812434E-07, 2.3335356712341313, 0.002385, 0.002385
DataValue, 0.002395, -2.75577264E-07, 2.3931834697723393, 0.002395, 0.002395
DataValue, 0.002405, -2.7893423700000004E-07, 2.4530706405639653, 0.002405, 0.002405
DataValue, 0.002415, -2.63374915E-07, 2.5133702754974374, 0.002415, 0.002415
DataValue, 0.002425, -3.03663342E-07, 2.5732390880584721, 0.002425, 0.002425
DataValue, 0.002435, -2.6404407500000004E-07, 2.6331384181976323, 0.002435, 0.002435
DataValue, 0.002445, -2.9153736100000004E-07, 2.6934185028076172, 0.002445, 0.002445
DataValue, 0.002455, -2.8072938100000003E-07, 2.75319504737854, 0.002455, 0.002455
DataValue, 0.002465, -2.98545586E-07, 2.8128941059112553, 0.002465, 0.002465
DataValue, 0.002475, -2.6785997400000003E-07, 2.8734035491943364, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.85138071E-07, 2.933565616607666, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.29161111E-07, 2.9931249618530273, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.0740556000000009E-08, 2.9933338165283203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4210392900000002E-07, 2.9338600635528564, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.21255894E-07, 2.8738391399383554, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5297989400000002E-07, 2.8134770393371582, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5718117700000002E-07, 2.7539319992065434, 0.002545, 0.002545
DataValue, 0.002555, 1.23979433E-07, 2.6940538883209233, 0.002555, 0.002555
DataValue, 0.002565, 1.2937817900000002E-07, 2.6333491802215581, 0.002565, 0.002565
DataValue, 0.002575, 1.58601452E-07, 2.573576927185059, 0.002575, 0.002575
DataValue, 0.002585, 1.5456272700000002E-07, 2.51392674446106, 0.002585, 0.002585
DataValue, 0.002595, 1.4026115E-07, 2.4537432193756104, 0.002595, 0.002595
DataValue, 0.002605, 1.7442631900000002E-07, 2.393419504165649, 0.002605, 0.002605
DataValue, 0.002615, 1.3865518200000002E-07, 2.3339343070983891, 0.002615, 0.002615
DataValue, 0.002625, 1.2435990000000002E-07, 2.2744903564453134, 0.002625, 0.002625
DataValue, 0.002635, 1.9509779700000002E-07, 2.214320182800293, 0.002635, 0.002635
DataValue, 0.002645, 1.2508721200000002E-07, 2.1545059680938721, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.3652091E-07, 2.0948467254638672, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.68095681E-07, 2.0341520309448242, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5876261700000002E-07, 1.9742604494094851, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.20649801E-07, 1.91452169418335, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.48634271E-07, 1.8542560338974001, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.72551296E-07, 1.7942333221435551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.30621189E-07, 1.7346463203430182, 0.002715, 0.002715
DataValue, 0.002725, 1.4638088400000002E-07, 1.6744891405105591, 0.002725, 0.002725
DataValue, 0.002735, 1.73132165E-07, 1.6141061782836912, 0.002735, 0.002735
DataValue, 0.002745, 1.3011879200000002E-07, 1.5544157028198242, 0.002745, 0.002745
DataValue, 0.002755, 1.31812342E-07, 1.4944275617599492, 0.002755, 0.002755
DataValue, 0.002765, 1.75922978E-07, 1.4343428611755371, 0.002765, 0.002765
DataValue, 0.002775, 1.3792927700000002E-07, 1.3743723630905151, 0.002775, 0.002775
DataValue, 0.002785, 1.26359652E-07, 1.3145458698272712, 0.002785, 0.002785
DataValue, 0.002795, 1.6707758700000002E-07, 1.254624009132385, 0.002795, 0.002795
DataValue, 0.002805, 1.48873909E-07, 1.1943410634994511, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.16462537E-07, 1.134276866912842, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5847112400000002E-07, 1.0745024681091311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.81873148E-07, 1.014137864112854, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 8.2198561E-08, 0.95414370298385609, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.49298515E-07, 0.8941763639450071, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6629351800000002E-07, 0.83410936594009411, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.13885434E-07, 0.773908495903015, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.28332758E-07, 0.71400099992752109, 0.002885, 0.002885
DataValue, 0.002895, 1.6353844500000002E-07, 0.654565453529358, 0.002895, 0.002895
DataValue, 0.002905, 1.2083968700000002E-07, 0.59430015087127708, 0.002905, 0.002905
DataValue, 0.002915, 1.25427036E-07, 0.533912599086761, 0.002915, 0.002915
DataValue, 0.002925, 1.4994874700000002E-07, 0.474313288927078, 0.002925, 0.002925
DataValue, 0.002935, 1.2100994700000002E-07, 0.414340674877167, 0.002935, 0.002935
DataValue, 0.002945, 1.1383568200000001E-07, 0.35409471392631503, 0.002945, 0.002945
DataValue, 0.002955, 1.5477573400000002E-07, 0.294665157794952, 0.002955, 0.002955
DataValue, 0.002965, 1.34425179E-07, 0.23453192412853202, 0.002965, 0.002965
DataValue, 0.002975, 9.4608311000000012E-08, 0.17392179369926403, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4801698E-07, 0.114216476678848, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.39758058E-07, 0.054888375103474, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0019343200000001E-07, -0.005383640062064, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2814217600000001E-07, -0.065655656158924, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.45088137E-07, -0.125352874398231, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.41684225E-07, -0.18550232052803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.584501E-08, -0.24576376378536202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5538393000000002E-07, -0.30532187223434404, 0.003055, 0.003055
DataValue, 0.003065, 1.18167293E-07, -0.36503386497497603, 0.003065, 0.003065
DataValue, 0.003075, 1.1683249600000001E-07, -0.42551368474960305, 0.003075, 0.003075
DataValue, 0.003085, 1.61203076E-07, -0.485603600740433, 0.003085, 0.003085
DataValue, 0.003095, 1.3523096200000002E-07, -0.545099377632141, 0.003095, 0.003095
DataValue, 0.003105, 1.10251705E-07, -0.60538512468338, 0.003105, 0.003105
DataValue, 0.003115, 1.65931979E-07, -0.665720880031586, 0.003115, 0.003115
DataValue, 0.003125, 1.46933019E-07, -0.725418448448181, 0.003125, 0.003125
DataValue, 0.003135, 1.07559686E-07, -0.78519243001937911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6136634400000002E-07, -0.845685660839081, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5976247900000002E-07, -0.90540117025375411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2312951000000001E-07, -0.96498918533325206, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.49419733E-07, -1.0257028341293342, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.76133184E-07, -1.0855410099029541, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.23915669E-07, -1.1451979875564582, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.43468156E-07, -1.2055014371871951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7947192500000003E-07, -1.265671968460083, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4008807600000001E-07, -1.3252903223037722, 0.003225, 0.003225
DataValue, 0.003235, 1.59014149E-07, -1.3854274749755862, 0.003235, 0.003235
DataValue, 0.003245, 1.56966067E-07, -1.4460272789001472, 0.003245, 0.003245
DataValue, 0.003255, 1.5371911400000002E-07, -1.5053956508636481, 0.003255, 0.003255
DataValue, 0.003265, 1.37747804E-07, -1.5653868913650511, 0.003265, 0.003265
DataValue, 0.003275, 1.77071385E-07, -1.625973105430603, 0.003275, 0.003275
DataValue, 0.003285, 1.63359076E-07, -1.6856417655944822, 0.003285, 0.003285
DataValue, 0.003295, 1.41003866E-07, -1.74545419216156, 0.003295, 0.003295
DataValue, 0.003305, 1.64129119E-07, -1.8054542541503911, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.82749005E-07, -1.8655564785003662, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.36457857E-07, -1.9256305694580083, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6356227700000002E-07, -1.9856547117233281, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9076479400000002E-07, -2.0460059642791752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5284607E-07, -2.1058120727539062, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.63415123E-07, -2.1656885147094731, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.77376194E-07, -2.2254858016967773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.70953044E-07, -2.2857646942138672, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6236410300000001E-07, -2.3457949161529541, 0.003395, 0.003395
DataValue, 0.003405, 1.8417208000000002E-07, -2.40511417388916, 0.003405, 0.003405
DataValue, 0.003415, 1.66641769E-07, -2.4653904438018803, 0.003415, 0.003415
DataValue, 0.003425, 1.65544492E-07, -2.525280237197876, 0.003425, 0.003425
DataValue, 0.003435, 1.98853442E-07, -2.584943532943726, 0.003435, 0.003435
DataValue, 0.003445, 1.60643239E-07, -2.64534592628479, 0.003445, 0.003445
DataValue, 0.003455, 1.67719406E-07, -2.7053608894348153, 0.003455, 0.003455
DataValue, 0.003465, 1.7801591000000002E-07, -2.7647848129272461, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.85757727E-07, -2.8247182369232182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.75880231E-07, -2.8850483894348153, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8458268900000002E-07, -2.9446463584899902, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9873435500000003E-07, -2.9449224472045903, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.11552603E-07, -2.8854506015777592, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.34122211E-07, -2.8252308368682861, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.37349553E-07, -2.7655138969421391, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.40740832E-07, -2.705888032913208, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.35117184E-07, -2.6459031105041504, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.40986793E-07, -2.5854282379150391, 0.003565, 0.003565
DataValue, 0.003575, -2.5159369000000004E-07, -2.5260491371154794, 0.003575, 0.003575
DataValue, 0.003585, -2.35986022E-07, -2.466001033782959, 0.003585, 0.003585
DataValue, 0.003595, -2.48962635E-07, -2.4056670665740971, 0.003595, 0.003595
DataValue, 0.003605, -2.45789948E-07, -2.3462851047515874, 0.003605, 0.003605
DataValue, 0.003615, -2.44402599E-07, -2.286272287368774, 0.003615, 0.003615
DataValue, 0.003625, -2.43321438E-07, -2.225855827331543, 0.003625, 0.003625
DataValue, 0.003635, -2.45396876E-07, -2.1660082340240483, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5547476E-07, -2.1063857078552251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.43821745E-07, -2.0466539859771733, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5542078700000004E-07, -1.9861252307891852, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.47581596E-07, -1.9263029098510742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5299363000000003E-07, -1.8666681051254273, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.49409652E-07, -1.8064785003662112, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5322415800000004E-07, -1.7462600469589231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.45613364E-07, -1.6864120960235602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.59056634E-07, -1.6263535022735602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44659049E-07, -1.566363573074341, 0.003735, 0.003735
DataValue, 0.003745, -2.43285712E-07, -1.5063849687576292, 0.003745, 0.003745
DataValue, 0.003755, -2.5175833700000003E-07, -1.446618318557739, 0.003755, 0.003755
DataValue, 0.003765, -2.47238944E-07, -1.3860634565353391, 0.003765, 0.003765
DataValue, 0.003775, -2.53151285E-07, -1.326174736022949, 0.003775, 0.003775
DataValue, 0.003785, -2.40286113E-07, -1.2663471698760991, 0.003785, 0.003785
DataValue, 0.003795, -2.48786051E-07, -1.206073045730591, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.46913828E-07, -1.1461654901504521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.55748716E-07, -1.0864348411560061, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3489856500000003E-07, -1.0264583826065061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.43643058E-07, -0.965575277805328, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.52437303E-07, -0.906096398830414, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.44238635E-07, -0.84611988067626909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.41534707E-07, -0.7858612537384031, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4266140000000003E-07, -0.725848138332367, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.47463163E-07, -0.66596388816833507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.40790598E-07, -0.60573905706405606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5506835800000005E-07, -0.545629441738129, 0.003905, 0.003905
DataValue, 0.003915, -2.25357411E-07, -0.48603048920631403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.45535603E-07, -0.42592188715934703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.49812558E-07, -0.36576291918754605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3803551100000003E-07, -0.30585616827011103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.37683068E-07, -0.24607159197330503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.38851101E-07, -0.18596053123474102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.49659792E-07, -0.126045659184456, 0.003975, 0.003975
DataValue, 0.003985, -2.3764103200000001E-07, -0.066425576806068, 0.003985, 0.003985
DataValue, 0.003995, -2.39939254E-07, -0.0064311018213630009, 0.003995, 0.003995
DataValue, 0.004005, -2.36967679E-07, 0.053972639143467005, 0.004005, 0.004005
DataValue, 0.004015, -2.4432483800000003E-07, 0.11384349316358601, 0.004015, 0.004015
DataValue, 0.004025, -2.36897606E-07, 0.173436805605888, 0.004025, 0.004025
DataValue, 0.004035, -2.46079338E-07, 0.23404411971569103, 0.004035, 0.004035
DataValue, 0.004045, -2.39608539E-07, 0.29401957988739, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.43656388E-07, 0.35351321101188704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.50345778E-07, 0.413791567087173, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4609335000000003E-07, 0.474088579416275, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.42671916E-07, 0.53345084190368608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.44464246E-07, 0.59362071752548207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.59015991E-07, 0.653741657733917, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4302997300000003E-07, 0.71343499422073409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.54634642E-07, 0.7737056016922, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.62069562E-07, 0.833778619766235, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44265976E-07, 0.8934106826782231, 0.004145, 0.004145
DataValue, 0.004155, -2.4713804700000004E-07, 0.953376650810242, 0.004155, 0.004155
DataValue, 0.004165, -2.6040405E-07, 1.0135147571563721, 0.004165, 0.004165
DataValue, 0.004175, -2.67984007E-07, 1.073696613311768, 0.004175, 0.004175
DataValue, 0.004185, -2.48172967E-07, 1.133519649505615, 0.004185, 0.004185
DataValue, 0.004195, -2.54734118E-07, 1.1935408115386961, 0.004195, 0.004195
DataValue, 0.004205, -2.6225242800000003E-07, 1.2535849809646611, 0.004205, 0.004205
DataValue, 0.004215, -2.66728392E-07, 1.3137778043746951, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5423315700000004E-07, 1.3737014532089231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.72047231E-07, 1.4336293935775761, 0.004235, 0.004235
