
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 5.95798724E-07, -2.8248090744018564, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.71850137E-07, -2.8851058483123784, 0.001485, 0.001485
DataValue, 0.001495, 5.66871108E-07, -2.9448251724243164, 0.001495, 0.001495
DataValue, 0.001505, -4.4532108000000006E-08, -2.9449357986450204, 0.001505, 0.001505
DataValue, 0.001515, -1.9805399600000002E-07, -2.8854076862335214, 0.001515, 0.001515
DataValue, 0.001525, -2.5749130800000004E-07, -2.8251175880432133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8896937500000004E-07, -2.7653319835662842, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.03189694E-07, -2.7057456970214844, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3718109200000005E-07, -2.6455399990081792, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.43761883E-07, -2.5853476524353032, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.63162314E-07, -2.5256657600402832, 0.001575, 0.001575
DataValue, 0.001585, -3.5672306400000003E-07, -2.4656970500946054, 0.001585, 0.001585
DataValue, 0.001595, -3.79904378E-07, -2.405397891998291, 0.001595, 0.001595
DataValue, 0.001605, -3.7714860900000005E-07, -2.3459658622741704, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7996324E-07, -2.286075353622437, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.71164106E-07, -2.2256851196289062, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.2351192100000005E-07, -2.1659674644470224, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1331773600000004E-07, -2.1063008308410653, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.01741801E-07, -2.0462722778320312, 0.001655, 0.001655
DataValue, 0.001665, -4.2618503900000004E-07, -1.9860181808471682, 0.001665, 0.001665
DataValue, 0.001675, -4.0984937800000005E-07, -1.9262409210205083, 0.001675, 0.001675
DataValue, 0.001685, -4.3808327600000004E-07, -1.8662989139556891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.37536755E-07, -1.8060907125473023, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3035478800000004E-07, -1.7461092472076421, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.48047672E-07, -1.6864712238311772, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5137449000000003E-07, -1.6267324686050422, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5075017900000005E-07, -1.566372394561768, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.6036842600000005E-07, -1.5065987110137942, 0.001745, 0.001745
DataValue, 0.001755, -4.7470433600000004E-07, -1.4465447664260862, 0.001755, 0.001755
DataValue, 0.001765, -4.60458097E-07, -1.3858232498168952, 0.001765, 0.001765
DataValue, 0.001775, -4.9380071200000008E-07, -1.3258678913116462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.9238042300000007E-07, -1.2662985324859621, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.82371888E-07, -1.2061254978179932, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.9835023200000006E-07, -1.146048307418823, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.3152672300000007E-07, -1.0865458250045781, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.8214627700000006E-07, -1.0263199806213381, 0.001825, 0.001825
DataValue, 0.001835, -5.3923423600000006E-07, -0.96551078557968106, 0.001835, 0.001835
DataValue, 0.001845, -5.7524710000000009E-07, -0.906010508537292, 0.001845, 0.001845
DataValue, 0.001855, -5.3678741100000006E-07, -0.84630906581878707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.43713668E-07, -0.78598070144653309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.871236230000001E-07, -0.7259523868560791, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.03272213E-07, -0.66631048917770408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.94714777E-07, -0.605770409107208, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.39453219E-07, -0.545360326766968, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.5030815200000008E-07, -0.48578745126724204, 0.001915, 0.001915
DataValue, 0.001925, -6.38917186E-07, -0.42576763033866905, 0.001925, 0.001925
DataValue, 0.001935, -6.98535302E-07, -0.365504771471024, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.3375713300000011E-07, -0.305794179439545, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.15071337E-07, -0.24608778953552202, 0.001955, 0.001955
DataValue, 0.001965, -7.6951840800000007E-07, -0.18608874082565302, 0.001965, 0.001965
DataValue, 0.001975, -8.41431358E-07, -0.12618725001812, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.26136898E-07, -0.066299840807915011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.7811616800000011E-07, -0.0062155514024200007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.5751522600000011E-07, 0.054322026669979005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.64179321E-07, 0.113669499754906, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.63993671E-07, 0.173603400588036, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.096618462E-06, 0.23393140733242002, 0.002035, 0.002035
DataValue, 0.002045, -1.0782291610000001E-06, 0.29425519704818703, 0.002045, 0.002045
DataValue, 0.002055, -1.0445691030000002E-06, 0.35394325852394104, 0.002055, 0.002055
DataValue, 0.002065, -1.1043337050000001E-06, 0.41406592726707503, 0.002065, 0.002065
DataValue, 0.002075, -1.1028377E-06, 0.474180161952972, 0.002075, 0.002075
DataValue, 0.002085, -1.106201694E-06, 0.5334448814392091, 0.002085, 0.002085
DataValue, 0.002095, -1.2212366300000002E-06, 0.593478083610535, 0.002095, 0.002095
DataValue, 0.002105, -1.368458697E-06, 0.6538977026939391, 0.002105, 0.002105
DataValue, 0.002115, -1.4628654980000002E-06, 0.713846743106842, 0.002115, 0.002115
DataValue, 0.002125, -1.6370988760000001E-06, 0.77362883090972911, 0.002125, 0.002125
DataValue, 0.002135, -1.8484934120000002E-06, 0.833503901958466, 0.002135, 0.002135
DataValue, 0.002145, -1.9595106550000003E-06, 0.89371955394744906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0940685770000002E-06, 0.95372003316879306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.243054269E-06, 1.0136116743087771, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.270482355E-06, 1.0739650726318362, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.2310830450000003E-06, 1.1336263418197632, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2770063880000003E-06, 1.193869829177856, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.3384309320000003E-06, 1.2538794279098511, 0.002205, 0.002205
DataValue, 0.002215, -2.5657777770000002E-06, 1.3139369487762451, 0.002215, 0.002215
DataValue, 0.002225, -3.216253845E-06, 1.3738859891891482, 0.002225, 0.002225
DataValue, 0.002235, -4.104167147E-06, 1.4337195158004761, 0.002235, 0.002235
DataValue, 0.002245, -4.6945901890000006E-06, 1.4939985275268561, 0.002245, 0.002245
DataValue, 0.002255, -4.9420232240000007E-06, 1.553846120834351, 0.002255, 0.002255
DataValue, 0.002265, -4.6695308810000005E-06, 1.613466262817383, 0.002265, 0.002265
DataValue, 0.002275, -4.1078583310000007E-06, 1.6736044883728032, 0.002275, 0.002275
DataValue, 0.002285, -3.5938401200000005E-06, 1.7338714599609382, 0.002285, 0.002285
DataValue, 0.002295, -3.208032695E-06, 1.7935472726821902, 0.002295, 0.002295
DataValue, 0.002305, -2.8315207600000003E-06, 1.8537702560424811, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4916571420000004E-06, 1.9141124486923222, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.22068229E-06, 1.9736951589584351, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.919206852E-06, 2.0332436561584473, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6377000520000002E-06, 2.09412956237793, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4548231770000001E-06, 2.1539885997772221, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2725663510000001E-06, 2.2136449813842773, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0950412840000002E-06, 2.273786306381226, 0.002375, 0.002375
DataValue, 0.002385, -1.003665488E-06, 2.333809614181519, 0.002385, 0.002385
DataValue, 0.002395, -9.3882806600000007E-07, 2.3933789730072021, 0.002395, 0.002395
DataValue, 0.002405, -8.37642062E-07, 2.4534304141998291, 0.002405, 0.002405
DataValue, 0.002415, -8.16773024E-07, 2.513737678527832, 0.002415, 0.002415
DataValue, 0.002425, -8.1503395700000007E-07, 2.5733482837677, 0.002425, 0.002425
DataValue, 0.002435, -7.74482771E-07, 2.6330850124359131, 0.002435, 0.002435
DataValue, 0.002445, -7.76399133E-07, 2.6937587261199951, 0.002445, 0.002445
DataValue, 0.002455, -7.9895824E-07, 2.75360107421875, 0.002455, 0.002455
DataValue, 0.002465, -7.808372400000001E-07, 2.8130736351013184, 0.002465, 0.002465
DataValue, 0.002475, -7.73037243E-07, 2.8735151290893564, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.40344626E-07, 2.9336540699005131, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.55019664E-07, 2.9933216571807861, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.5318496E-08, 2.9936451911926274, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.4438639000000007E-08, 2.9341259002685551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5795193100000003E-07, 2.8738775253295903, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.42517757E-07, 2.8135523796081543, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.25866771E-07, 2.7539319992065434, 0.002545, 0.002545
DataValue, 0.002555, 2.4285898800000003E-07, 2.6939799785614014, 0.002555, 0.002555
DataValue, 0.002565, 3.02829505E-07, 2.6333796977996831, 0.002565, 0.002565
DataValue, 0.002575, 2.89579646E-07, 2.5737090110778813, 0.002575, 0.002575
DataValue, 0.002585, 2.7172069400000003E-07, 2.5139744281768803, 0.002585, 0.002585
DataValue, 0.002595, 3.17175932E-07, 2.4539735317230233, 0.002595, 0.002595
DataValue, 0.002605, 3.1832365700000004E-07, 2.3939495086669922, 0.002605, 0.002605
DataValue, 0.002615, 2.95504606E-07, 2.3343474864959721, 0.002615, 0.002615
DataValue, 0.002625, 3.4312495200000003E-07, 2.2745223045349121, 0.002625, 0.002625
DataValue, 0.002635, 3.41956905E-07, 2.21417498588562, 0.002635, 0.002635
DataValue, 0.002645, 3.0186817E-07, 2.1544914245605473, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4013092400000003E-07, 2.0948600769042973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7708062500000003E-07, 2.0343344211578374, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.45106457E-07, 1.9743354320526121, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.39988702E-07, 1.9146431684494021, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.70454984E-07, 1.854621529579163, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5328551500000005E-07, 1.794443607330322, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4603837700000004E-07, 1.7349675893783572, 0.002715, 0.002715
DataValue, 0.002725, 4.03946103E-07, 1.674959063529968, 0.002725, 0.002725
DataValue, 0.002735, 3.88377686E-07, 1.6146380901336672, 0.002735, 0.002735
DataValue, 0.002745, 3.5486905900000003E-07, 1.5547362565994261, 0.002745, 0.002745
DataValue, 0.002755, 3.9927746800000004E-07, 1.4948558807373051, 0.002755, 0.002755
DataValue, 0.002765, 4.1825890700000005E-07, 1.4347352981567381, 0.002765, 0.002765
DataValue, 0.002775, 3.76014896E-07, 1.3747168779373171, 0.002775, 0.002775
DataValue, 0.002785, 4.1133549200000003E-07, 1.31506085395813, 0.002785, 0.002785
DataValue, 0.002795, 4.3515160500000003E-07, 1.2548127174377441, 0.002795, 0.002795
DataValue, 0.002805, 3.9762596800000003E-07, 1.1948531866073611, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2463509000000005E-07, 1.1348041296005251, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6379122400000005E-07, 1.0749208927154541, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.4134702600000003E-07, 1.0144530534744261, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3284498500000003E-07, 0.95426523685455311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.89113802E-07, 0.89461803436279308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.7174535200000005E-07, 0.83462321758270308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.6608596400000004E-07, 0.77415257692337, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2107463900000009E-07, 0.7142693400383, 0.002885, 0.002885
DataValue, 0.002895, 5.2219223800000006E-07, 0.65491694211959806, 0.002895, 0.002895
DataValue, 0.002905, 5.0779743800000006E-07, 0.59433323144912709, 0.002905, 0.002905
DataValue, 0.002915, 5.6214713600000008E-07, 0.53428596258163408, 0.002915, 0.002915
DataValue, 0.002925, 5.82039434E-07, 0.475302636623383, 0.002925, 0.002925
DataValue, 0.002935, 5.6459953200000006E-07, 0.41490349173545804, 0.002935, 0.002935
DataValue, 0.002945, 6.24208496E-07, 0.354565620422363, 0.002945, 0.002945
DataValue, 0.002955, 6.72388012E-07, 0.295304417610168, 0.002955, 0.002955
DataValue, 0.002965, 6.5644889000000008E-07, 0.23504826426506, 0.002965, 0.002965
DataValue, 0.002975, 7.0249763E-07, 0.174466654658318, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.77319087E-07, 0.114801846444607, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.85329973E-07, 0.055155348032713006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.5104187500000005E-07, -0.0052797389216720008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.5892141900000013E-07, -0.06535592675209001, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.95637834E-07, -0.124995730817318, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0490555270000002E-06, -0.18521068990230602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.181056746E-06, -0.24516324698925002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.264711045E-06, -0.30500698089599604, 0.003055, 0.003055
DataValue, 0.003065, 1.343910981E-06, -0.36513495445251504, 0.003065, 0.003065
DataValue, 0.003075, 1.512048357E-06, -0.42548444867134105, 0.003075, 0.003075
DataValue, 0.003085, 1.636604793E-06, -0.48512601852417003, 0.003085, 0.003085
DataValue, 0.003095, 1.718551516E-06, -0.544665813446045, 0.003095, 0.003095
DataValue, 0.003105, 1.909261982E-06, -0.60530340671539307, 0.003105, 0.003105
DataValue, 0.003115, 2.0615632370000002E-06, -0.665565192699432, 0.003115, 0.003115
DataValue, 0.003125, 2.147839496E-06, -0.725127160549164, 0.003125, 0.003125
DataValue, 0.003135, 2.296460025E-06, -0.785277664661407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4092857980000003E-06, -0.84541267156600908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.379880925E-06, -0.905305743217468, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.339415232E-06, -0.9649550318717961, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.344556833E-06, -1.0255997180938721, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.256517064E-06, -1.0856388807296751, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2671815710000002E-06, -1.1453244686126711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.559567747E-06, -1.2056229114532471, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0104695270000003E-06, -1.2654775381088261, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.416946129E-06, -1.3252152204513552, 0.003225, 0.003225
DataValue, 0.003235, 3.6459193780000003E-06, -1.3852808475494391, 0.003235, 0.003235
DataValue, 0.003245, 3.550240763E-06, -1.4458016157150271, 0.003245, 0.003245
DataValue, 0.003255, 3.2765137800000003E-06, -1.5055276155471802, 0.003255, 0.003255
DataValue, 0.003265, 3.085445996E-06, -1.5653326511383061, 0.003265, 0.003265
DataValue, 0.003275, 2.920628276E-06, -1.6253867149353032, 0.003275, 0.003275
DataValue, 0.003285, 2.6120360420000002E-06, -1.6854727268218992, 0.003285, 0.003285
DataValue, 0.003295, 2.3428347050000003E-06, -1.7452347278594971, 0.003295, 0.003295
DataValue, 0.003305, 2.12149871E-06, -1.805421829223633, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.841469725E-06, -1.8655885457992552, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6038858350000002E-06, -1.9257313013076782, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4783435060000002E-06, -1.9856268167495732, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3101725930000002E-06, -2.045818567276001, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1497742210000002E-06, -2.1057405471801762, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0675430530000002E-06, -2.1656768321990971, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.8365751500000015E-07, -2.2255346775054932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.8031981700000006E-07, -2.2857482433319092, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.430828300000001E-07, -2.3456196784973153, 0.003395, 0.003395
DataValue, 0.003405, 7.97232417E-07, -2.4052624702453613, 0.003405, 0.003405
DataValue, 0.003415, 6.96390487E-07, -2.4653108119964604, 0.003415, 0.003415
DataValue, 0.003425, 6.57115265E-07, -2.5255722999572754, 0.003425, 0.003425
DataValue, 0.003435, 6.483245440000001E-07, -2.5850739479064941, 0.003435, 0.003435
DataValue, 0.003445, 5.94672713E-07, -2.645340204238892, 0.003445, 0.003445
DataValue, 0.003455, 5.6878258200000009E-07, -2.705558061599731, 0.003455, 0.003455
DataValue, 0.003465, 5.79402808E-07, -2.7650415897369394, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.6001215400000008E-07, -2.8245968818664551, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.22682001E-07, -2.8848905563354492, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.4168305000000007E-07, -2.9446551799774174, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.5443802000000006E-08, -2.9448802471160893, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3312094300000002E-07, -2.8853347301483154, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4213238700000004E-07, -2.825253009796143, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.53971081E-07, -2.7653825283050542, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.4015198500000004E-07, -2.7056849002838144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.4221338300000003E-07, -2.6454794406890874, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.32436798E-07, -2.5851624011993413, 0.003565, 0.003565
DataValue, 0.003575, -3.78545053E-07, -2.5258409976959233, 0.003575, 0.003575
DataValue, 0.003585, -3.6685420900000005E-07, -2.4659116268157963, 0.003585, 0.003585
DataValue, 0.003595, -3.4230797000000005E-07, -2.4053864479064941, 0.003595, 0.003595
DataValue, 0.003605, -3.93540319E-07, -2.3458180427551274, 0.003605, 0.003605
DataValue, 0.003615, -4.0145030800000004E-07, -2.2862775325775151, 0.003615, 0.003615
DataValue, 0.003625, -3.8171913300000004E-07, -2.225855827331543, 0.003625, 0.003625
DataValue, 0.003635, -4.0147833100000005E-07, -2.1657073497772221, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2764173700000004E-07, -2.105995893478394, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7852473200000004E-07, -2.0462570190429692, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0235278200000003E-07, -1.9859589338302612, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.3614380700000003E-07, -1.9261835813522341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.31379874E-07, -1.8663331270217902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4395287100000004E-07, -1.8063013553619391, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.46700938E-07, -1.7463152408599851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.24752841E-07, -1.686420202255249, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.19284021E-07, -1.626522541046143, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6918927400000005E-07, -1.5661166906356812, 0.003735, 0.003735
DataValue, 0.003745, -4.6984862900000004E-07, -1.5062669515609741, 0.003745, 0.003745
DataValue, 0.003755, -4.48994967E-07, -1.4461921453475952, 0.003755, 0.003755
DataValue, 0.003765, -4.90536934E-07, -1.3858536481857302, 0.003765, 0.003765
DataValue, 0.003775, -4.88427872E-07, -1.3259700536727912, 0.003775, 0.003775
DataValue, 0.003785, -4.58035146E-07, -1.2664482593536381, 0.003785, 0.003785
DataValue, 0.003795, -4.8486072E-07, -1.2060368061065672, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.1366430400000006E-07, -1.146106004714966, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0748428700000008E-07, -1.0862693786621092, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3002168000000009E-07, -1.0260850191116331, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.46822605E-07, -0.965383648872375, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.04575723E-07, -0.90599602460861206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.0936699800000008E-07, -0.84607589244842507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8884870700000006E-07, -0.78575879335403409, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.82383507E-07, -0.725992560386658, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8382829600000007E-07, -0.66606885194778409, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.28113412E-07, -0.605693638324738, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.12844872E-07, -0.545681536197662, 0.003905, 0.003905
DataValue, 0.003915, -5.97401879E-07, -0.48579591512680004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.56856741E-07, -0.42561617493629506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.97934126E-07, -0.36579921841621404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.03752562E-07, -0.305871993303299, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.39465577E-07, -0.24586449563503302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.91024434E-07, -0.18606655299663502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.6551475600000008E-07, -0.12614956498146102, 0.003975, 0.003975
DataValue, 0.003985, -8.0966253800000011E-07, -0.06614521890878701, 0.003985, 0.003985
DataValue, 0.003995, -9.0234783600000012E-07, -0.0062356269918380008, 0.003995, 0.003995
DataValue, 0.004005, -9.31943873E-07, 0.054126553237438008, 0.004005, 0.004005
DataValue, 0.004015, -9.60134344E-07, 0.11415766179561601, 0.004015, 0.004015
DataValue, 0.004025, -1.051820504E-06, 0.173773869872093, 0.004025, 0.004025
DataValue, 0.004035, -1.056130372E-06, 0.234164580702782, 0.004035, 0.004035
DataValue, 0.004045, -1.0563377370000002E-06, 0.29447990655899003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.138550715E-06, 0.354084134101868, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.190614739E-06, 0.41392788290977506, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.195627419E-06, 0.474311888217926, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.261726084E-06, 0.533794283866882, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3528839420000002E-06, 0.59348410367965709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4334649450000001E-06, 0.65394240617752109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6004119060000002E-06, 0.71369916200637806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7844350850000001E-06, 0.7733822464942931, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.896939921E-06, 0.83379691839218106, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.055451887E-06, 0.89394110441207908, 0.004145, 0.004145
DataValue, 0.004155, -2.199877599E-06, 0.953678786754608, 0.004155, 0.004155
DataValue, 0.004165, -2.240430149E-06, 1.0134404897689822, 0.004165, 0.004165
DataValue, 0.004175, -2.2562194320000003E-06, 1.0739932060241701, 0.004175, 0.004175
DataValue, 0.004185, -2.266237061E-06, 1.133782744407654, 0.004185, 0.004185
DataValue, 0.004195, -2.245991482E-06, 1.1936743259429932, 0.004195, 0.004195
DataValue, 0.004205, -2.33402352E-06, 1.2541372776031492, 0.004205, 0.004205
DataValue, 0.004215, -2.74716308E-06, 1.31402599811554, 0.004215, 0.004215
