
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 5.2927470100000009E-07, -2.8248958587646484, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.76785055E-07, -2.8849251270294194, 0.001485, 0.001485
DataValue, 0.001495, 5.3933155200000007E-07, -2.9444544315338144, 0.001495, 0.001495
DataValue, 0.001505, -9.4026774000000013E-08, -2.9448244571685791, 0.001505, 0.001505
DataValue, 0.001515, -1.83367732E-07, -2.885411262512207, 0.001515, 0.001515
DataValue, 0.001525, -2.43210053E-07, -2.8250303268432622, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.1638350600000004E-07, -2.7652328014373784, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0539962400000003E-07, -2.7057046890258794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.19434264E-07, -2.6454076766967773, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6819250200000004E-07, -2.5851669311523442, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6289185300000004E-07, -2.525876522064209, 0.001575, 0.001575
DataValue, 0.001585, -3.27276268E-07, -2.4658992290496831, 0.001585, 0.001585
DataValue, 0.001595, -3.89320121E-07, -2.4051580429077153, 0.001595, 0.001595
DataValue, 0.001605, -3.86242732E-07, -2.3459093570709233, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5219108000000003E-07, -2.2861518859863281, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1152537700000004E-07, -2.2257635593414311, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.1647570000000005E-07, -2.1657698154449463, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.78308926E-07, -2.1060736179351811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9594294800000004E-07, -2.0460870265960693, 0.001655, 0.001655
DataValue, 0.001665, -4.34728435E-07, -1.9858525991439822, 0.001665, 0.001665
DataValue, 0.001675, -3.96462866E-07, -1.9262374639511111, 0.001675, 0.001675
DataValue, 0.001685, -4.1121779800000006E-07, -1.8662989139556891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.5998584100000003E-07, -1.8061921596527102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2068470000000003E-07, -1.7458733320236211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0821467500000004E-07, -1.685920357704163, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.6814946600000004E-07, -1.626284122467041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4874414600000004E-07, -1.5661808252334601, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.26248079E-07, -1.5063786506652832, 0.001745, 0.001745
DataValue, 0.001755, -4.77782407E-07, -1.4463143348693852, 0.001755, 0.001755
DataValue, 0.001765, -4.78074639E-07, -1.3857243061065672, 0.001765, 0.001765
DataValue, 0.001775, -4.48456859E-07, -1.325708389282227, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.82097221E-07, -1.266002297401428, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.07267089E-07, -1.2056958675384522, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6855376500000005E-07, -1.1455650329589842, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.92347453E-07, -1.086122512817383, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.42873522E-07, -1.0261311531066901, 0.001825, 0.001825
DataValue, 0.001835, -4.96834616E-07, -0.96556472778320312, 0.001835, 0.001835
DataValue, 0.001845, -5.1782353700000009E-07, -0.905763924121857, 0.001845, 0.001845
DataValue, 0.001855, -5.6950710800000007E-07, -0.84606987237930309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.45006401E-07, -0.7855143547058101, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.41826751E-07, -0.72551178932189908, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.9993277500000006E-07, -0.666025876998901, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.9762192E-07, -0.60583555698394809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.8545316500000009E-07, -0.54542481899261508, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.40377436E-07, -0.485599368810654, 0.001915, 0.001915
DataValue, 0.001925, -6.58141801E-07, -0.42594760656356806, 0.001925, 0.001925
DataValue, 0.001935, -6.38877282E-07, -0.365382552146912, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.0766446900000009E-07, -0.30560222268104503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.44958186E-07, -0.24583949148654902, 0.001955, 0.001955
DataValue, 0.001965, -7.2844807200000009E-07, -0.18592356145381903, 0.001965, 0.001965
DataValue, 0.001975, -7.91743332E-07, -0.125397950410843, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.4650497500000012E-07, -0.065947636961937, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.4714054100000011E-07, -0.0061687077395620009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.96860797E-07, 0.054414656013250004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.7367433200000016E-07, 0.11416399478912301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.81535209E-07, 0.173872485756874, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.99221129E-07, 0.23451325297355602, 0.002035, 0.002035
DataValue, 0.002045, -1.065873334E-06, 0.29429394006729104, 0.002045, 0.002045
DataValue, 0.002055, -1.0458121550000002E-06, 0.353409677743912, 0.002055, 0.002055
DataValue, 0.002065, -1.0308469880000001E-06, 0.414055377244949, 0.002065, 0.002065
DataValue, 0.002075, -1.0851603070000001E-06, 0.47449117898941, 0.002075, 0.002075
DataValue, 0.002085, -1.126688176E-06, 0.533757984638214, 0.002085, 0.002085
DataValue, 0.002095, -1.167656933E-06, 0.593688011169434, 0.002095, 0.002095
DataValue, 0.002105, -1.346217687E-06, 0.654086112976074, 0.002105, 0.002105
DataValue, 0.002115, -1.493485229E-06, 0.71361815929412808, 0.002115, 0.002115
DataValue, 0.002125, -1.618808938E-06, 0.773492515087128, 0.002125, 0.002125
DataValue, 0.002135, -1.8141698770000002E-06, 0.83403819799423207, 0.002135, 0.002135
DataValue, 0.002145, -2.037631702E-06, 0.89414328336715709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1393725550000003E-06, 0.95359778404235807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2610799990000002E-06, 1.013696551322937, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3987511210000003E-06, 1.0741573572158811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.336337275E-06, 1.1336661577224731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3362827050000002E-06, 1.1939032077789311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.490281759E-06, 1.2541569471359251, 0.002205, 0.002205
DataValue, 0.002215, -2.8052193100000002E-06, 1.3141344785690312, 0.002215, 0.002215
DataValue, 0.002225, -3.5290775030000005E-06, 1.3736951351165772, 0.002225, 0.002225
DataValue, 0.002235, -4.4882481230000007E-06, 1.433770537376404, 0.002235, 0.002235
DataValue, 0.002245, -5.074820365E-06, 1.4939372539520262, 0.002245, 0.002245
DataValue, 0.002255, -5.130998488E-06, 1.5536201000213621, 0.002255, 0.002255
DataValue, 0.002265, -4.8071747190000006E-06, 1.6137194633483891, 0.002265, 0.002265
DataValue, 0.002275, -4.18393256E-06, 1.6738530397415161, 0.002275, 0.002275
DataValue, 0.002285, -3.5257471610000003E-06, 1.7338327169418342, 0.002285, 0.002285
DataValue, 0.002295, -3.067499392E-06, 1.7934697866439822, 0.002295, 0.002295
DataValue, 0.002305, -2.7434261940000002E-06, 1.8538287878036501, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3393138240000004E-06, 1.9138996601104741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0187803780000002E-06, 1.9738768339157102, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.784542974E-06, 2.0336790084838872, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.557265364E-06, 2.0940845012664804, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.3265993180000002E-06, 2.1537244319915771, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.194202923E-06, 2.2137520313262944, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.065543984E-06, 2.273624181747437, 0.002375, 0.002375
DataValue, 0.002385, -9.18258195E-07, 2.333635568618774, 0.002385, 0.002385
DataValue, 0.002395, -8.9832804000000011E-07, 2.3933730125427251, 0.002395, 0.002395
DataValue, 0.002405, -8.6813082600000012E-07, 2.4533407688140874, 0.002405, 0.002405
DataValue, 0.002415, -7.7397476200000006E-07, 2.51336145401001, 0.002415, 0.002415
DataValue, 0.002425, -7.6124689500000008E-07, 2.573407888412476, 0.002425, 0.002425
DataValue, 0.002435, -7.82932943E-07, 2.6333959102630624, 0.002435, 0.002435
DataValue, 0.002445, -7.49339563E-07, 2.6936633586883554, 0.002445, 0.002445
DataValue, 0.002455, -7.4799004300000007E-07, 2.7536723613739014, 0.002455, 0.002455
DataValue, 0.002465, -8.0624738500000005E-07, 2.8131279945373544, 0.002465, 0.002465
DataValue, 0.002475, -7.625361600000001E-07, 2.8732497692108154, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.6698620400000006E-07, 2.9337060451507573, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.45863894E-07, 2.9934325218200684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.6909146E-08, 2.9935233592987061, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3831115100000002E-07, 2.9340837001800542, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4931323700000002E-07, 2.8738522529602051, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2249859900000001E-07, 2.8136107921600342, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5725165600000003E-07, 2.753983736038208, 0.002545, 0.002545
DataValue, 0.002555, 2.60615622E-07, 2.6944386959075932, 0.002555, 0.002555
DataValue, 0.002565, 2.63215156E-07, 2.6338667869567871, 0.002565, 0.002565
DataValue, 0.002575, 3.12781282E-07, 2.5737488269805913, 0.002575, 0.002575
DataValue, 0.002585, 2.87365509E-07, 2.5141656398773193, 0.002585, 0.002585
DataValue, 0.002595, 2.75320787E-07, 2.4541001319885254, 0.002595, 0.002595
DataValue, 0.002605, 3.3640611700000003E-07, 2.393965482711792, 0.002605, 0.002605
DataValue, 0.002615, 3.3472309700000003E-07, 2.3343172073364262, 0.002615, 0.002615
DataValue, 0.002625, 3.00169717E-07, 2.2745399475097661, 0.002625, 0.002625
DataValue, 0.002635, 3.44173174E-07, 2.2145218849182133, 0.002635, 0.002635
DataValue, 0.002645, 3.45920654E-07, 2.15468692779541, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0254082600000004E-07, 2.094962596893311, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.32827057E-07, 2.03434157371521, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8515105400000004E-07, 1.9744027853012092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.35428666E-07, 1.9147896766662602, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5464412900000005E-07, 1.854685306549072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8522321700000003E-07, 1.7945228815078742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.41755111E-07, 1.7350488901138312, 0.002715, 0.002715
DataValue, 0.002725, 3.5311524E-07, 1.6748673915863042, 0.002725, 0.002725
DataValue, 0.002735, 4.3070298300000003E-07, 1.6144921779632571, 0.002735, 0.002735
DataValue, 0.002745, 3.5881669200000005E-07, 1.5546770095825202, 0.002745, 0.002745
DataValue, 0.002755, 3.5938353400000004E-07, 1.4948776960372932, 0.002755, 0.002755
DataValue, 0.002765, 4.11336885E-07, 1.4344387054443362, 0.002765, 0.002765
DataValue, 0.002775, 4.0596125900000003E-07, 1.37474250793457, 0.002775, 0.002775
DataValue, 0.002785, 3.65816476E-07, 1.31476354598999, 0.002785, 0.002785
DataValue, 0.002795, 4.1683091500000004E-07, 1.2545616626739502, 0.002795, 0.002795
DataValue, 0.002805, 4.51436819E-07, 1.1942558288574221, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0024932E-07, 1.1343768835067751, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2468275300000005E-07, 1.07457435131073, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.78243464E-07, 1.0142375230789191, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.1586048400000003E-07, 0.95413810014724709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3592865500000006E-07, 0.89420491456985507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.97419705E-07, 0.83436506986618009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.89221009E-07, 0.774296224117279, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7027251100000004E-07, 0.71438384056091309, 0.002885, 0.002885
DataValue, 0.002895, 5.3610426700000006E-07, 0.654714465141296, 0.002895, 0.002895
DataValue, 0.002905, 5.14849091E-07, 0.5943772792816161, 0.002905, 0.002905
DataValue, 0.002915, 4.9635252700000008E-07, 0.53445428609848, 0.002915, 0.002915
DataValue, 0.002925, 5.8520862500000008E-07, 0.47481307387352006, 0.002925, 0.002925
DataValue, 0.002935, 6.3013834500000009E-07, 0.414528042078018, 0.002935, 0.002935
DataValue, 0.002945, 5.4924061E-07, 0.35446313023567205, 0.002945, 0.002945
DataValue, 0.002955, 6.3395918900000007E-07, 0.294918745756149, 0.002955, 0.002955
DataValue, 0.002965, 6.9092169500000006E-07, 0.234865114092827, 0.002965, 0.002965
DataValue, 0.002975, 6.6597186800000008E-07, 0.174501523375511, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.28037435E-07, 0.11435700953006701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.2099950300000006E-07, 0.054839771240950005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.396411320000001E-07, -0.0053329220972960006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.887511170000001E-07, -0.065213285386562, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.001053306E-06, -0.12488619238138202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.047268825E-06, -0.18488067388534502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.102507667E-06, -0.245148807764053, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.268030132E-06, -0.304914712905884, 0.003055, 0.003055
DataValue, 0.003065, 1.370576797E-06, -0.364744365215301, 0.003065, 0.003065
DataValue, 0.003075, 1.456706514E-06, -0.425072014331818, 0.003075, 0.003075
DataValue, 0.003085, 1.61865546E-06, -0.48518976569175704, 0.003085, 0.003085
DataValue, 0.003095, 1.7551375320000001E-06, -0.544759809970856, 0.003095, 0.003095
DataValue, 0.003105, 1.871395853E-06, -0.605155110359192, 0.003105, 0.003105
DataValue, 0.003115, 2.0573661460000002E-06, -0.66524541378021207, 0.003115, 0.003115
DataValue, 0.003125, 2.2427900600000003E-06, -0.724733412265778, 0.003125, 0.003125
DataValue, 0.003135, 2.365318096E-06, -0.78463804721832309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4083399240000003E-06, -0.84524536132812511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.490229008E-06, -0.905336737632751, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4181492790000003E-06, -0.964643001556396, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.3946597590000004E-06, -1.0255253314971922, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.405881105E-06, -1.0857125520706181, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.450699412E-06, -1.1450181007385252, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.7924438650000003E-06, -1.204996705055237, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4219820010000003E-06, -1.2651880979537962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.850512712E-06, -1.3245482444763181, 0.003225, 0.003225
DataValue, 0.003235, 3.8764546840000004E-06, -1.3849216699600222, 0.003235, 0.003235
DataValue, 0.003245, 3.6700880630000002E-06, -1.445592403411865, 0.003245, 0.003245
DataValue, 0.003255, 3.3864293980000004E-06, -1.5052632093429572, 0.003255, 0.003255
DataValue, 0.003265, 3.070178082E-06, -1.5651086568832402, 0.003265, 0.003265
DataValue, 0.003275, 2.859477263E-06, -1.6254004240036011, 0.003275, 0.003275
DataValue, 0.003285, 2.56803969E-06, -1.6850352287292481, 0.003285, 0.003285
DataValue, 0.003295, 2.1981441020000003E-06, -1.7449948787689211, 0.003295, 0.003295
DataValue, 0.003305, 1.9651827190000004E-06, -1.8052126169204712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.761074373E-06, -1.8655357360839842, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5046744010000002E-06, -1.9254260063171391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.350647381E-06, -1.9854158163070681, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.2033243590000002E-06, -2.0457198619842534, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0735288920000002E-06, -2.105657577514648, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.58107989E-07, -2.165206670761108, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.33117462E-07, -2.225189208984375, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.48620346E-07, -2.2855699062347412, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.56376437E-07, -2.3450660705566411, 0.003395, 0.003395
DataValue, 0.003405, 7.3412354600000006E-07, -2.4046452045440674, 0.003405, 0.003405
DataValue, 0.003415, 6.79185973E-07, -2.4649462699890141, 0.003415, 0.003415
DataValue, 0.003425, 5.8805056800000008E-07, -2.5247230529785161, 0.003425, 0.003425
DataValue, 0.003435, 6.08563028E-07, -2.5843329429626474, 0.003435, 0.003435
DataValue, 0.003445, 5.86849637E-07, -2.6449224948883061, 0.003445, 0.003445
DataValue, 0.003455, 5.48099194E-07, -2.7048947811126713, 0.003455, 0.003455
DataValue, 0.003465, 5.1730637600000005E-07, -2.7646210193634033, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.46619333E-07, -2.824637651443481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.0187532000000006E-07, -2.8846297264099121, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9021736000000006E-07, -2.944426536560059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.6947942E-08, -2.9446132183074951, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.12406022E-07, -2.8850586414337163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8387123100000003E-07, -2.8248612880706792, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4563721E-07, -2.7651090621948242, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.33338562E-07, -2.7054843902587891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.7243862000000004E-07, -2.6454019546508794, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.34971162E-07, -2.5849013328552251, 0.003565, 0.003565
DataValue, 0.003575, -3.2706117300000004E-07, -2.5253710746765141, 0.003575, 0.003575
DataValue, 0.003585, -3.7250799800000004E-07, -2.4655523300170903, 0.003585, 0.003585
DataValue, 0.003595, -3.6558668600000003E-07, -2.4053406715393071, 0.003595, 0.003595
DataValue, 0.003605, -3.59127796E-07, -2.3458197116851811, 0.003605, 0.003605
DataValue, 0.003615, -4.0990050800000003E-07, -2.2861292362213144, 0.003615, 0.003615
DataValue, 0.003625, -4.15284546E-07, -2.2257316112518311, 0.003625, 0.003625
DataValue, 0.003635, -3.41511992E-07, -2.1657533645629883, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1804523200000003E-07, -2.1060042381286621, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2296889500000005E-07, -2.0463330745697021, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.89253557E-07, -1.9856507778167731, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2225562400000003E-07, -1.9257608652114873, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.5123644600000003E-07, -1.8660964965820313, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.07706693E-07, -1.805876612663269, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0823638900000004E-07, -1.7457975149154661, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5935033200000003E-07, -1.6863183975219731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2784142800000004E-07, -1.626264333724976, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0452067700000005E-07, -1.5658775568008421, 0.003735, 0.003735
DataValue, 0.003745, -5.14318685E-07, -1.5062060356140141, 0.003745, 0.003745
DataValue, 0.003755, -4.5737653000000005E-07, -1.446590900421143, 0.003755, 0.003755
DataValue, 0.003765, -4.3368720500000004E-07, -1.3858071565628052, 0.003765, 0.003765
DataValue, 0.003775, -4.76669044E-07, -1.3258619308471682, 0.003775, 0.003775
DataValue, 0.003785, -4.9122707E-07, -1.2662985324859621, 0.003785, 0.003785
DataValue, 0.003795, -4.5479941900000003E-07, -1.206128716468811, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.04779678E-07, -1.1457879543304441, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3105799200000007E-07, -1.086304187774658, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.8943542200000009E-07, -1.026286840438843, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.81801521E-07, -0.965536177158356, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5604846200000009E-07, -0.905896723270416, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.17337241E-07, -0.84627735614776611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.49959509E-07, -0.78578168153762806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9852300200000008E-07, -0.725735068321228, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.6464580200000009E-07, -0.666073799133301, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.59864361E-07, -0.605751752853394, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.1296123000000007E-07, -0.54562765359878507, 0.003905, 0.003905
DataValue, 0.003915, -6.2743305300000006E-07, -0.486016750335693, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.09794142E-07, -0.42588278651237504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.67722873E-07, -0.365595996379852, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3037631400000008E-07, -0.306042462587357, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.8399271000000006E-07, -0.24604728817939803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.38714448E-07, -0.18585100769996601, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.9975137600000007E-07, -0.126195698976517, 0.003975, 0.003975
DataValue, 0.003985, -7.85634086E-07, -0.066236793994904009, 0.003985, 0.003985
DataValue, 0.003995, -8.51214281E-07, -0.006016202736646, 0.003995, 0.003995
DataValue, 0.004005, -9.4755154100000012E-07, 0.054326958954334, 0.004005, 0.004005
DataValue, 0.004015, -9.2206568100000005E-07, 0.11388399451971001, 0.004015, 0.004015
DataValue, 0.004025, -9.64746164E-07, 0.173584371805191, 0.004025, 0.004025
DataValue, 0.004035, -1.0381081670000002E-06, 0.23412406444549602, 0.004035, 0.004035
DataValue, 0.004045, -1.092462753E-06, 0.293958991765976, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.078294304E-06, 0.35374391078949, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1705774340000002E-06, 0.41372677683830306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1758185110000002E-06, 0.473748713731766, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1901256580000002E-06, 0.533516705036163, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3327751280000002E-06, 0.593603134155273, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4740617190000002E-06, 0.653874456882477, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.568582093E-06, 0.713533639907837, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7559965500000002E-06, 0.773624956607819, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.946384145E-06, 0.8335267901420591, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.089414011E-06, 0.89353781938552812, 0.004145, 0.004145
DataValue, 0.004155, -2.2096724020000003E-06, 0.953381896018982, 0.004155, 0.004155
DataValue, 0.004165, -2.3418454020000003E-06, 1.0133689641952521, 0.004165, 0.004165
DataValue, 0.004175, -2.363369504E-06, 1.073877692222595, 0.004175, 0.004175
DataValue, 0.004185, -2.3210232030000003E-06, 1.133978128433228, 0.004185, 0.004185
DataValue, 0.004195, -2.3745678850000004E-06, 1.193872928619385, 0.004195, 0.004195
DataValue, 0.004205, -2.496274647E-06, 1.2536177635192871, 0.004205, 0.004205
DataValue, 0.004215, -2.934006488E-06, 1.3137199878692631, 0.004215, 0.004215
