
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 3.62154736E-07, -2.8249957561492924, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4998251400000003E-07, -2.8850927352905273, 0.001485, 0.001485
DataValue, 0.001495, 3.4702071600000005E-07, -2.9447586536407471, 0.001495, 0.001495
DataValue, 0.001505, -1.1720177900000001E-07, -2.94509220123291, 0.001505, 0.001505
DataValue, 0.001515, -1.95816014E-07, -2.8856208324432373, 0.001515, 0.001515
DataValue, 0.001525, -2.2397006200000003E-07, -2.8251709938049321, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.44114631E-07, -2.7651910781860352, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4697411000000003E-07, -2.7058010101318364, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.55705288E-07, -2.6457371711730961, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.58847138E-07, -2.5853779315948491, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59333405E-07, -2.5258619785308842, 0.001575, 0.001575
DataValue, 0.001585, -2.57777884E-07, -2.4658379554748544, 0.001585, 0.001585
DataValue, 0.001595, -2.7820343000000004E-07, -2.4053106307983403, 0.001595, 0.001595
DataValue, 0.001605, -2.55707391E-07, -2.3458015918731694, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.73671418E-07, -2.2860419750213623, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6415617100000004E-07, -2.2259430885314941, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7616445700000003E-07, -2.1662113666534424, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64390906E-07, -2.106440544128418, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7475678600000005E-07, -2.0464634895324711, 0.001655, 0.001655
DataValue, 0.001665, -2.6768620400000003E-07, -1.9860508441925051, 0.001665, 0.001665
DataValue, 0.001675, -2.7034460000000003E-07, -1.9265342950820921, 0.001675, 0.001675
DataValue, 0.001685, -2.7364129100000003E-07, -1.8666578531265261, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7439313000000004E-07, -1.8065084218978882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6857887300000003E-07, -1.7462790012359621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6983659E-07, -1.6863130331039431, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.66785122E-07, -1.6263037919998171, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73679831E-07, -1.5660462379455571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.74672686E-07, -1.5063289403915412, 0.001745, 0.001745
DataValue, 0.001755, -2.6478679200000004E-07, -1.4464795589447022, 0.001755, 0.001755
DataValue, 0.001765, -2.7463625000000003E-07, -1.385936379432678, 0.001765, 0.001765
DataValue, 0.001775, -2.7448632500000003E-07, -1.325733065605164, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6497247100000004E-07, -1.26636266708374, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.79590068E-07, -1.2061392068862922, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.68756139E-07, -1.1458908319473271, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.80948683E-07, -1.0861780643463141, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6943300200000004E-07, -1.0262473821640021, 0.001825, 0.001825
DataValue, 0.001835, -2.8435189800000003E-07, -0.9655569791793821, 0.001835, 0.001835
DataValue, 0.001845, -2.71052983E-07, -0.90606504678726207, 0.001845, 0.001845
DataValue, 0.001855, -2.76462231E-07, -0.846303761005402, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.79073674E-07, -0.785953879356384, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.73513081E-07, -0.72586327791214, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7844797E-07, -0.6660991311073301, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7816068400000004E-07, -0.606000423431396, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.78859261E-07, -0.545834064483643, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6946384000000004E-07, -0.48614528775215105, 0.001915, 0.001915
DataValue, 0.001925, -2.7564243500000004E-07, -0.426307916641235, 0.001925, 0.001925
DataValue, 0.001935, -2.7587856300000003E-07, -0.36576434969902005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.80727988E-07, -0.305792391300201, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.70655704E-07, -0.24608357250690502, 0.001955, 0.001955
DataValue, 0.001965, -2.7827559300000003E-07, -0.18612818419933302, 0.001965, 0.001965
DataValue, 0.001975, -2.8512755500000004E-07, -0.126103416085243, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.79004297E-07, -0.066334001719952, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8663191600000003E-07, -0.006358547136188, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.86494583E-07, 0.053965594619513, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.92713821E-07, 0.11384313553571701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.85124742E-07, 0.17369496822357203, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.13531729E-07, 0.23424910008907302, 0.002035, 0.002035
DataValue, 0.002045, -2.97277353E-07, 0.29448693990707403, 0.002045, 0.002045
DataValue, 0.002055, -3.1552235700000004E-07, 0.35373124480247503, 0.002055, 0.002055
DataValue, 0.002065, -3.12936152E-07, 0.41388243436813305, 0.002065, 0.002065
DataValue, 0.002075, -3.19376795E-07, 0.474084377288818, 0.002075, 0.002075
DataValue, 0.002085, -3.2603117E-07, 0.53344804048538208, 0.002085, 0.002085
DataValue, 0.002095, -3.3302257E-07, 0.593458354473114, 0.002095, 0.002095
DataValue, 0.002105, -3.46004072E-07, 0.653838515281677, 0.002105, 0.002105
DataValue, 0.002115, -3.36387927E-07, 0.713561415672302, 0.002115, 0.002115
DataValue, 0.002125, -3.5016469700000005E-07, 0.773649930953979, 0.002125, 0.002125
DataValue, 0.002135, -3.6848049900000004E-07, 0.83387756347656206, 0.002135, 0.002135
DataValue, 0.002145, -3.66484244E-07, 0.89375019073486306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.72444248E-07, 0.95321637392044112, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.9110335600000005E-07, 1.0133122205734251, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9464248400000006E-07, 1.073866724967957, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9987517700000003E-07, 1.133816123008728, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0935538000000003E-07, 1.1936595439910891, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.09279721E-07, 1.2538790702819822, 0.002205, 0.002205
DataValue, 0.002215, -4.1879425800000005E-07, 1.31402325630188, 0.002215, 0.002215
DataValue, 0.002225, -4.10993579E-07, 1.3738328218460081, 0.002225, 0.002225
DataValue, 0.002235, -4.2916221300000005E-07, 1.4337896108627322, 0.002235, 0.002235
DataValue, 0.002245, -4.2207483400000003E-07, 1.4939426183700562, 0.002245, 0.002245
DataValue, 0.002255, -4.36827662E-07, 1.5538866519927981, 0.002255, 0.002255
DataValue, 0.002265, -4.4940136900000003E-07, 1.6135311126708982, 0.002265, 0.002265
DataValue, 0.002275, -4.81046925E-07, 1.6739072799682622, 0.002275, 0.002275
DataValue, 0.002285, -5.08342623E-07, 1.7339835166931152, 0.002285, 0.002285
DataValue, 0.002295, -5.28465478E-07, 1.7935324907302861, 0.002295, 0.002295
DataValue, 0.002305, -5.5669517000000006E-07, 1.8538266420364382, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.6066733100000006E-07, 1.9139789342880251, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.5723541000000006E-07, 1.9736782312393191, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.6291583000000008E-07, 2.0334107875823983, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.77394644E-07, 2.094101190567017, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.42425084E-07, 2.1536424160003662, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.33219577E-07, 2.2134528160095224, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0965076100000007E-07, 2.27396559715271, 0.002375, 0.002375
DataValue, 0.002385, -5.0074373800000008E-07, 2.333696603775024, 0.002385, 0.002385
DataValue, 0.002395, -5.05352091E-07, 2.3933408260345463, 0.002395, 0.002395
DataValue, 0.002405, -4.88957596E-07, 2.4534869194030762, 0.002405, 0.002405
DataValue, 0.002415, -4.7677974600000004E-07, 2.5134594440460214, 0.002415, 0.002415
DataValue, 0.002425, -4.6634451700000006E-07, 2.5734207630157471, 0.002425, 0.002425
DataValue, 0.002435, -4.92228367E-07, 2.6333928108215332, 0.002435, 0.002435
DataValue, 0.002445, -4.8684364600000008E-07, 2.6937236785888672, 0.002445, 0.002445
DataValue, 0.002455, -4.9105403800000008E-07, 2.7532427310943604, 0.002455, 0.002455
DataValue, 0.002465, -4.94297467E-07, 2.8131754398345952, 0.002465, 0.002465
DataValue, 0.002475, -5.2655190100000008E-07, 2.8736534118652344, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.57334204E-07, 2.9339349269866943, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.8095832900000006E-07, 2.9933149814605713, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.5196795E-08, 2.9934821128845224, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.0607571E-08, 2.9339406490325932, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.284399700000001E-08, 2.873745441436768, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.02135722E-07, 2.8134493827819824, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.31259497E-07, 2.7537212371826172, 0.002545, 0.002545
DataValue, 0.002555, 1.5707958300000002E-07, 2.6937961578369141, 0.002555, 0.002555
DataValue, 0.002565, 1.56490302E-07, 2.6335000991821294, 0.002565, 0.002565
DataValue, 0.002575, 1.6394695E-07, 2.5738160610198983, 0.002575, 0.002575
DataValue, 0.002585, 1.7350493E-07, 2.51398777961731, 0.002585, 0.002585
DataValue, 0.002595, 1.7788838100000002E-07, 2.4539732933044434, 0.002595, 0.002595
DataValue, 0.002605, 1.8162020900000003E-07, 2.3939583301544194, 0.002605, 0.002605
DataValue, 0.002615, 1.7823101900000002E-07, 2.3342974185943604, 0.002615, 0.002615
DataValue, 0.002625, 1.85174756E-07, 2.274694681167603, 0.002625, 0.002625
DataValue, 0.002635, 1.7761581700000002E-07, 2.2145271301269531, 0.002635, 0.002635
DataValue, 0.002645, 1.85674338E-07, 2.1544690132141113, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.76587918E-07, 2.0947117805480961, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8780511400000002E-07, 2.034277200698853, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8199857300000003E-07, 1.9742583036422732, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7989583500000002E-07, 1.9145867824554441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.92554324E-07, 1.8544539213180542, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8019711900000002E-07, 1.7938716411590581, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8790881000000002E-07, 1.7342956066131592, 0.002715, 0.002715
DataValue, 0.002725, 1.9040324200000002E-07, 1.674753665924072, 0.002725, 0.002725
DataValue, 0.002735, 1.7799558800000002E-07, 1.6143573522567751, 0.002735, 0.002735
DataValue, 0.002745, 1.81092602E-07, 1.5544337034225462, 0.002745, 0.002745
DataValue, 0.002755, 1.8920717100000002E-07, 1.4946357011795042, 0.002755, 0.002755
DataValue, 0.002765, 1.8552999800000001E-07, 1.4341819286346442, 0.002765, 0.002765
DataValue, 0.002775, 1.8600366E-07, 1.3743184804916382, 0.002775, 0.002775
DataValue, 0.002785, 1.86860603E-07, 1.3145360946655271, 0.002785, 0.002785
DataValue, 0.002795, 1.8105055200000001E-07, 1.25436544418335, 0.002795, 0.002795
DataValue, 0.002805, 1.90731853E-07, 1.1944854259490971, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.78908579E-07, 1.1346920728683472, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.93046901E-07, 1.074688076972961, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.86784931E-07, 1.014012455940247, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8579486000000003E-07, 0.95428740978241011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7014235700000001E-07, 0.89443486928939808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8000514500000003E-07, 0.83434075117111206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.86192153E-07, 0.77416807413101207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.75364534E-07, 0.714215815067291, 0.002885, 0.002885
DataValue, 0.002895, 1.68553925E-07, 0.654459774494171, 0.002895, 0.002895
DataValue, 0.002905, 1.6661863400000001E-07, 0.593971908092499, 0.002905, 0.002905
DataValue, 0.002915, 1.83229673E-07, 0.53396928310394309, 0.002915, 0.002915
DataValue, 0.002925, 1.8661116000000003E-07, 0.474693328142166, 0.002925, 0.002925
DataValue, 0.002935, 1.70033061E-07, 0.41454741358757, 0.002935, 0.002935
DataValue, 0.002945, 1.6550315300000002E-07, 0.35426518321037304, 0.002945, 0.002945
DataValue, 0.002955, 1.82300568E-07, 0.294749706983566, 0.002955, 0.002955
DataValue, 0.002965, 1.89932379E-07, 0.23469500243663802, 0.002965, 0.002965
DataValue, 0.002975, 1.7015077E-07, 0.17423067986965202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7923719E-07, 0.11458700150251401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.75551619E-07, 0.054720021784306, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.9881000000000002E-07, -0.0058305896818640008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8655930500000002E-07, -0.065679602324963, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8915461900000002E-07, -0.125194028019905, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8752203300000002E-07, -0.185270562767982, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0043417200000002E-07, -0.24531294405460402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.12104709E-07, -0.30527994036674505, 0.003055, 0.003055
DataValue, 0.003065, 2.0660157000000002E-07, -0.36520293354988104, 0.003065, 0.003065
DataValue, 0.003075, 2.0920740000000002E-07, -0.425212204456329, 0.003075, 0.003075
DataValue, 0.003085, 2.17923159E-07, -0.48502033948898304, 0.003085, 0.003085
DataValue, 0.003095, 2.2517099300000003E-07, -0.54479855298996, 0.003095, 0.003095
DataValue, 0.003105, 2.3331990900000002E-07, -0.605057179927826, 0.003105, 0.003105
DataValue, 0.003115, 2.43837832E-07, -0.66530913114547707, 0.003115, 0.003115
DataValue, 0.003125, 2.4746174200000004E-07, -0.72488695383071911, 0.003125, 0.003125
DataValue, 0.003135, 2.5026585600000003E-07, -0.784873008728027, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.6567454400000004E-07, -0.845361232757568, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.77783698E-07, -0.905345141887665, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.8407370700000003E-07, -0.964823305606842, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0228369500000004E-07, -1.0255370140075681, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.0715833100000004E-07, -1.085576176643372, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.1156909600000003E-07, -1.1452677249908452, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2846111300000003E-07, -1.2056084871292112, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1758654E-07, -1.2659949064254761, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.28016881E-07, -1.3255467414855962, 0.003225, 0.003225
DataValue, 0.003235, 3.15666682E-07, -1.385212182998657, 0.003235, 0.003235
DataValue, 0.003245, 3.1628607600000004E-07, -1.4459009170532231, 0.003245, 0.003245
DataValue, 0.003255, 3.0719616000000004E-07, -1.5058904886245732, 0.003255, 0.003255
DataValue, 0.003265, 3.0731806100000004E-07, -1.5654764175415041, 0.003265, 0.003265
DataValue, 0.003275, 3.0621379200000003E-07, -1.625892758369446, 0.003275, 0.003275
DataValue, 0.003285, 3.0816519800000004E-07, -1.6858601570129401, 0.003285, 0.003285
DataValue, 0.003295, 3.1962761700000005E-07, -1.745640873908997, 0.003295, 0.003295
DataValue, 0.003305, 3.4417666900000004E-07, -1.8054320812225342, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.6472272300000003E-07, -1.86564314365387, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.8825786000000003E-07, -1.925727486610413, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.1016466000000003E-07, -1.9853612184524541, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.1978498200000004E-07, -2.0456147193908691, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.3045005800000004E-07, -2.1055021286010742, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.1864288400000003E-07, -2.1650652885437012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.05568869E-07, -2.2251591682434082, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.88184304E-07, -2.2857158184051514, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.5631524000000005E-07, -2.345483779907227, 0.003395, 0.003395
DataValue, 0.003405, 3.5481087900000005E-07, -2.4051179885864262, 0.003405, 0.003405
DataValue, 0.003415, 3.2457651900000004E-07, -2.465417861938477, 0.003415, 0.003415
DataValue, 0.003425, 3.18420348E-07, -2.5250816345214844, 0.003425, 0.003425
DataValue, 0.003435, 2.9479059500000005E-07, -2.5845911502838144, 0.003435, 0.003435
DataValue, 0.003445, 2.9328975900000003E-07, -2.6451530456542973, 0.003445, 0.003445
DataValue, 0.003455, 2.8546594400000003E-07, -2.7053854465484624, 0.003455, 0.003455
DataValue, 0.003465, 2.781901E-07, -2.7649717330932622, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.7381713600000004E-07, -2.8249638080596924, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.71750821E-07, -2.8849399089813232, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.7411212500000004E-07, -2.9445846080780034, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5643567500000002E-07, -2.944720983505249, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0651680200000002E-07, -2.8850653171539311, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2788826500000002E-07, -2.8250946998596191, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.49305259E-07, -2.76522159576416, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5628685300000005E-07, -2.7055683135986333, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.52430283E-07, -2.6455833911895752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.60023569E-07, -2.5852172374725342, 0.003565, 0.003565
DataValue, 0.003575, -2.6382056700000003E-07, -2.525762796401978, 0.003575, 0.003575
DataValue, 0.003585, -2.6037392300000004E-07, -2.4657731056213383, 0.003585, 0.003585
DataValue, 0.003595, -2.7506226300000003E-07, -2.4053092002868652, 0.003595, 0.003595
DataValue, 0.003605, -2.6031224800000003E-07, -2.3460195064544682, 0.003605, 0.003605
DataValue, 0.003615, -2.72036033E-07, -2.286049604415894, 0.003615, 0.003615
DataValue, 0.003625, -2.65183388E-07, -2.2258586883544922, 0.003625, 0.003625
DataValue, 0.003635, -2.7260077200000004E-07, -2.16567850112915, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.67628053E-07, -2.1060085296630864, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7806049700000005E-07, -2.0462088584899902, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.63636281E-07, -1.9859005212783811, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7319356400000004E-07, -1.9260451793670652, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7870160600000003E-07, -1.8664155006408691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.65770552E-07, -1.8061995506286621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.78407327E-07, -1.7460130453109741, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.66287657E-07, -1.6862915754318242, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7107259400000004E-07, -1.6262706518173222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7929579000000005E-07, -1.5661307573318481, 0.003735, 0.003735
DataValue, 0.003745, -2.70291338E-07, -1.5063563585281372, 0.003745, 0.003745
DataValue, 0.003755, -2.7014701200000003E-07, -1.44640839099884, 0.003755, 0.003755
DataValue, 0.003765, -2.7747540800000004E-07, -1.3859010934829712, 0.003765, 0.003765
DataValue, 0.003775, -2.7049242100000003E-07, -1.3259348869323731, 0.003775, 0.003775
DataValue, 0.003785, -2.6815007500000004E-07, -1.266087532043457, 0.003785, 0.003785
DataValue, 0.003795, -2.77236495E-07, -1.206109285354614, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.69848499E-07, -1.145970821380615, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7807308800000003E-07, -1.086483836174011, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.66464212E-07, -1.0262241363525391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.73555798E-07, -0.96562385559082009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.63360221E-07, -0.906313002109528, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8787911800000004E-07, -0.846182584762573, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.74348992E-07, -0.78589510917663608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6876455200000003E-07, -0.72601401805877708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.75398605E-07, -0.666056513786316, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.78244755E-07, -0.605732381343842, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.82975066E-07, -0.54540544748306308, 0.003905, 0.003905
DataValue, 0.003915, -2.6769811300000003E-07, -0.48581105470657304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7069702900000003E-07, -0.426119118928909, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.81568077E-07, -0.365942895412445, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91352393E-07, -0.306012183427811, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7372397000000005E-07, -0.24615436792373702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77895111E-07, -0.186074659228325, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8381097600000004E-07, -0.125838920474052, 0.003975, 0.003975
DataValue, 0.003985, -2.8889510900000005E-07, -0.066177621483803, 0.003985, 0.003985
DataValue, 0.003995, -2.93307295E-07, -0.0062338658608500006, 0.003995, 0.003995
DataValue, 0.004005, -2.80049022E-07, 0.054169874638319, 0.004005, 0.004005
DataValue, 0.004015, -2.89914595E-07, 0.11406327039003401, 0.004015, 0.004015
DataValue, 0.004025, -2.92052363E-07, 0.17372772097587602, 0.004025, 0.004025
DataValue, 0.004035, -3.1386034000000005E-07, 0.23401066660881, 0.004035, 0.004035
DataValue, 0.004045, -2.93257528E-07, 0.294135093688965, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9593553600000005E-07, 0.353756934404373, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1175199000000004E-07, 0.413808465003967, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2422340700000005E-07, 0.473906844854355, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.25624768E-07, 0.533281087875366, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.16439554E-07, 0.593388617038727, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3427326700000003E-07, 0.65380120277404807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3861329E-07, 0.71336632966995206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.58466366E-07, 0.77329283952713, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5309074100000003E-07, 0.833536982536316, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6159912000000005E-07, 0.89364981651306108, 0.004145, 0.004145
DataValue, 0.004155, -3.68760055E-07, 0.953481912612915, 0.004155, 0.004155
DataValue, 0.004165, -3.9489265200000005E-07, 1.0133548974990851, 0.004165, 0.004165
DataValue, 0.004175, -3.9697786700000004E-07, 1.0740090608596802, 0.004175, 0.004175
DataValue, 0.004185, -3.93601994E-07, 1.1337577104568481, 0.004185, 0.004185
DataValue, 0.004195, -4.15648884E-07, 1.193442225456238, 0.004195, 0.004195
DataValue, 0.004205, -4.1959162900000005E-07, 1.2540439367294312, 0.004205, 0.004205
DataValue, 0.004215, -4.4133022900000003E-07, 1.314109206199646, 0.004215, 0.004215
