
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.42322272E-07, 0.054578434675932007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1430908200000002E-07, 0.11449542641639701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0849063300000003E-07, 0.174219757318497, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8060745200000004E-07, 0.23454566299915303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.36990104E-07, 0.294657766819, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3966669000000004E-07, 0.35406970977783203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.78979087E-07, 0.414273023605347, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.68022546E-07, 0.474343955516815, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3540727100000002E-07, 0.533674538135529, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.83962322E-07, 0.59368622303009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9956785900000004E-07, 0.65418964624404907, 0.000105, 0.000105
DataValue, 0.000115, -2.41103805E-07, 0.713664650917053, 0.000115, 0.000115
DataValue, 0.000125, -2.8740476E-07, 0.77380704879760709, 0.000125, 0.000125
DataValue, 0.000135, -3.0228369500000004E-07, 0.834180116653442, 0.000135, 0.000135
DataValue, 0.000145, -2.7993201000000003E-07, 0.89401787519454912, 0.000145, 0.000145
DataValue, 0.000155, -2.8243133000000003E-07, 0.95374608039855913, 0.000155, 0.000155
DataValue, 0.000165, -3.35642397E-07, 1.013869524002075, 0.000165, 0.000165
DataValue, 0.000175, -2.85814224E-07, 1.0740474462509162, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.98378808E-07, 1.134105324745178, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.63285636E-07, 1.1938099861145022, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3833092100000004E-07, 1.2541090250015261, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.29575897E-07, 1.314283490180969, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8943082400000004E-07, 1.374053955078125, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.03089189E-07, 1.4338769912719731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.79071281E-07, 1.4942736625671391, 0.000245, 0.000245
DataValue, 0.000255, -4.63530597E-07, 1.5543220043182371, 0.000255, 0.000255
DataValue, 0.000265, -4.8736353600000006E-07, 1.6137783527374272, 0.000265, 0.000265
DataValue, 0.000275, -5.00235728E-07, 1.6742690801620481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.61332286E-07, 1.7343610525131232, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2941319400000007E-07, 1.7937568426132202, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3952609300000008E-07, 1.8539288043975832, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8354006500000007E-07, 1.9143537282943732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5550690300000006E-07, 1.9737836122512822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.172869230000001E-07, 2.0337157249450684, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.27235147E-07, 2.0943722724914551, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.30448505E-07, 2.1536557674407963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.8306781000000009E-07, 2.2133419513702393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.352862560000001E-07, 2.2740316390991211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.5657013700000008E-07, 2.3339986801147461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.49241031E-07, 2.3931722640991211, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.2314632E-07, 2.4532427787780762, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.9764684000000008E-07, 2.513454914093018, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.39408108E-07, 2.573064804077148, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8332607200000011E-07, 2.6332099437713623, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.81018423E-07, 2.6939198970794682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.81468702E-07, 2.7536516189575204, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.079723006E-06, 2.813492059707642, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.264814728E-06, 2.8736348152160653, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.373422265E-06, 2.9336433410644531, 0.000485, 0.000485
DataValue, 0.000495, -1.5239018010000002E-06, 2.9930133819580083, 0.000495, 0.000495
DataValue, 0.000505, -1.061948865E-06, 2.9934670925140381, 0.000505, 0.000505
DataValue, 0.000515, -8.5389228800000007E-07, 2.9339504241943364, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -6.71809971E-07, 2.8739254474639893, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.3151063600000006E-07, 2.8137567043304443, 0.000535, 0.000535
DataValue, 0.000545, -4.42353922E-07, 2.754053115844727, 0.000545, 0.000545
DataValue, 0.000555, -3.13376887E-07, 2.6942825317382812, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.50740243E-07, 2.6337344646453862, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.7912580600000002E-07, 2.5738434791564941, 0.000575, 0.000575
DataValue, 0.000585, -1.31484441E-07, 2.51405930519104, 0.000585, 0.000585
DataValue, 0.000595, -8.0514852000000009E-08, 2.4540383815765381, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.5503729E-08, 2.394112348556519, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.0863712000000001E-08, 2.33446741104126, 0.000615, 0.000615
DataValue, 0.000625, 3.5834535000000004E-08, 2.2748386859893803, 0.000625, 0.000625
DataValue, 0.000635, 5.1533981000000007E-08, 2.2147080898284912, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 8.1020715E-08, 2.1547102928161621, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 8.4217923E-08, 2.094997882843018, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1312239000000001E-07, 2.0342683792114262, 0.000665, 0.000665
DataValue, 0.000675, 1.1796129200000001E-07, 1.9743537902832031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.2955824500000002E-07, 1.914924263954163, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.37112281E-07, 1.854715943336487, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.40239422E-07, 1.7942446470260622, 0.000705, 0.000705
DataValue, 0.000715, 1.5396996400000002E-07, 1.7348555326461792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.50247246E-07, 1.675114750862122, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6088216600000002E-07, 1.6147085428237922, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5710971000000002E-07, 1.5547517538070681, 0.000745, 0.000745
DataValue, 0.000755, 1.6830797700000002E-07, 1.4948410987854002, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.70366576E-07, 1.4345246553421021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.70695898E-07, 1.3747493028640752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7162359700000002E-07, 1.3148125410079961, 0.000785, 0.000785
DataValue, 0.000795, 1.7087667500000001E-07, 1.2547339200973511, 0.000795, 0.000795
DataValue, 0.000805, 1.7515363000000002E-07, 1.19458544254303, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6949212500000002E-07, 1.1348618268966682, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7304458300000002E-07, 1.0747275352478032, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.75711364E-07, 1.0144481658935551, 0.000835, 0.000835
DataValue, 0.000845, 1.75865523E-07, 0.954294443130493, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6089617800000002E-07, 0.89471983909606911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8025667700000002E-07, 0.83472043275833108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.789317E-07, 0.774244129657745, 0.000875, 0.000875
DataValue, 0.000885, 1.70665075E-07, 0.714213371276855, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7903749900000003E-07, 0.65471655130386308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7171048200000002E-07, 0.594543516635895, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7800820700000003E-07, 0.53437507152557406, 0.000915, 0.000915
DataValue, 0.000925, 1.76985907E-07, 0.47489795088768005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.78263946E-07, 0.414834797382355, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.66891212E-07, 0.35469627380371105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.88098696E-07, 0.295170247554779, 0.000955, 0.000955
DataValue, 0.000965, 1.9195104500000003E-07, 0.234746426343918, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8840349000000003E-07, 0.17439340054988903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.00196652E-07, 0.115004360675812, 0.000985, 0.000985
DataValue, 0.000995, 2.05241548E-07, 0.055439226329327004, 0.000995, 0.000995
DataValue, 0.001005, 2.2842355900000002E-07, -0.0052177505567670007, 0.001005, 0.001005
DataValue, 0.001015, 2.41853513E-07, -0.065339729189873, 0.001015, 0.001015
DataValue, 0.001025, 2.6146415200000004E-07, -0.12524157762527502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.81875657E-07, -0.185115948319435, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.28978217E-07, -0.245045617222786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4718257800000005E-07, -0.30488231778144803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8379383200000005E-07, -0.36490353941917403, 0.001065, 0.001065
DataValue, 0.001075, 4.03726801E-07, -0.42513364553451505, 0.001075, 0.001075
DataValue, 0.001085, 4.2247000900000003E-07, -0.485259503126144, 0.001085, 0.001085
DataValue, 0.001095, 4.31848605E-07, -0.54512894153595, 0.001095, 0.001095
DataValue, 0.001105, 4.2616889600000003E-07, -0.60505580902099609, 0.001105, 0.001105
DataValue, 0.001115, 4.0868900400000003E-07, -0.665205597877502, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.84700513E-07, -0.72493588924408, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.8531501900000005E-07, -0.78483492136001609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5554379E-07, -0.845305621623993, 0.001145, 0.001145
DataValue, 0.001155, 3.4304437700000003E-07, -0.905244410037994, 0.001155, 0.001155
DataValue, 0.001165, 3.33267764E-07, -0.96469402313232411, 0.001165, 0.001165
DataValue, 0.001175, 3.2632542000000005E-07, -1.025471448898315, 0.001175, 0.001175
DataValue, 0.001185, 3.11445774E-07, -1.0855997800827031, 0.001185, 0.001185
DataValue, 0.001195, 2.9959866800000005E-07, -1.1454226970672612, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.95627927E-07, -1.2052978277206421, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7249635100000004E-07, -1.265521883964539, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7346470700000004E-07, -1.3251814842224121, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6126375E-07, -1.3850209712982182, 0.001235, 0.001235
DataValue, 0.001245, 2.55860812E-07, -1.4455353021621702, 0.001245, 0.001245
DataValue, 0.001255, 2.3804389600000003E-07, -1.50545334815979, 0.001255, 0.001255
DataValue, 0.001265, 2.32228956E-07, -1.5652115345001221, 0.001265, 0.001265
DataValue, 0.001275, 2.3457833700000003E-07, -1.6255074739456181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2368976700000002E-07, -1.6852229833602912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1766742000000003E-07, -1.7449835538864142, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1307305100000002E-07, -1.805208086967468, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1724980600000003E-07, -1.8653634786605842, 0.001315, 0.001315
DataValue, 0.001325, 2.05343852E-07, -1.9253586530685432, 0.001325, 0.001325
DataValue, 0.001335, 2.0412676300000003E-07, -1.9853817224502561, 0.001335, 0.001335
DataValue, 0.001345, 2.1149512000000001E-07, -2.045574426651001, 0.001345, 0.001345
DataValue, 0.001355, 2.0414988500000002E-07, -2.1055305004119873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.04493219E-07, -2.1652162075042733, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.06967329E-07, -2.2251420021057133, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0224052800000003E-07, -2.2854654788970952, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0717122600000002E-07, -2.3453869819641113, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.08271288E-07, -2.404651403427124, 0.001405, 0.001405
DataValue, 0.001415, 2.0021487000000003E-07, -2.4647307395935063, 0.001415, 0.001415
DataValue, 0.001425, 2.025117E-07, -2.524869441986084, 0.001425, 0.001425
DataValue, 0.001435, 2.14275417E-07, -2.5845308303833012, 0.001435, 0.001435
DataValue, 0.001445, 2.1147479900000002E-07, -2.645107746124268, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0402727300000002E-07, -2.7050733566284184, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0066259800000003E-07, -2.7646129131317143, 0.0014650000000000002, 0.0014650000000000002
