
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 4.0826509500000004E-07, -2.8254714012146, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7543262000000005E-07, -2.8855957984924321, 0.001485, 0.001485
DataValue, 0.001495, 3.58916168E-07, -2.9451477527618413, 0.001495, 0.001495
DataValue, 0.001505, -1.32249582E-07, -2.9453954696655273, 0.001505, 0.001505
DataValue, 0.001515, -2.19524935E-07, -2.8858795166015634, 0.001515, 0.001515
DataValue, 0.001525, -2.29266504E-07, -2.82560658454895, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.49643676E-07, -2.7656152248382573, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.66311474E-07, -2.7059807777404794, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.60022858E-07, -2.6459822654724121, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.70740486E-07, -2.5857822895050053, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.66247724E-07, -2.5263104438781743, 0.001575, 0.001575
DataValue, 0.001585, -2.73291647E-07, -2.4660394191741943, 0.001585, 0.001585
DataValue, 0.001595, -2.72645622E-07, -2.4055187702178964, 0.001595, 0.001595
DataValue, 0.001605, -2.76133619E-07, -2.346023797988892, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8129062500000004E-07, -2.2865555286407471, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.81432165E-07, -2.2261533737182622, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.81129473E-07, -2.1662538051605233, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8817200400000004E-07, -2.1066198348999023, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.66913361E-07, -2.046520471572876, 0.001655, 0.001655
DataValue, 0.001665, -2.83631607E-07, -1.9863717555999763, 0.001665, 0.001665
DataValue, 0.001675, -2.8094658E-07, -1.9265885353088381, 0.001675, 0.001675
DataValue, 0.001685, -2.7651128700000004E-07, -1.8669110536575322, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.83410884E-07, -1.8065778017044072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8132214400000003E-07, -1.7464984655380251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.81158179E-07, -1.6867269277572632, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7337432600000004E-07, -1.6267116069793701, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.79107297E-07, -1.5666171312332151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.77929445E-07, -1.5068920850753782, 0.001745, 0.001745
DataValue, 0.001755, -2.7572090700000004E-07, -1.4469116926193242, 0.001755, 0.001755
DataValue, 0.001765, -2.8360707900000003E-07, -1.3862202167510991, 0.001765, 0.001765
DataValue, 0.001775, -2.69455427E-07, -1.3263247013092041, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.6987584100000003E-07, -1.2666528224945071, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.85332845E-07, -1.2063992023468022, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6586585E-07, -1.1461261510849001, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.78588089E-07, -1.086339473724365, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8415919900000003E-07, -1.026474595069885, 0.001825, 0.001825
DataValue, 0.001835, -2.70715248E-07, -0.96587532758712813, 0.001835, 0.001835
DataValue, 0.001845, -2.7921871E-07, -0.906365156173706, 0.001845, 0.001845
DataValue, 0.001855, -2.7930067900000005E-07, -0.846226990222931, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.75807793E-07, -0.78604686260223411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7628496500000005E-07, -0.72616690397262607, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.82932319E-07, -0.666503846645355, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.76572251E-07, -0.606244504451752, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7805839400000004E-07, -0.546011567115784, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.80139403E-07, -0.486211150884628, 0.001915, 0.001915
DataValue, 0.001925, -2.7469582200000003E-07, -0.42607825994491605, 0.001925, 0.001925
DataValue, 0.001935, -2.8568248900000003E-07, -0.36591157317161604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.82498604E-07, -0.305973440408707, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.88016452E-07, -0.24610857665538802, 0.001955, 0.001955
DataValue, 0.001965, -2.8446189E-07, -0.18609437346458402, 0.001965, 0.001965
DataValue, 0.001975, -2.9494759700000005E-07, -0.12611891329288502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.94185242E-07, -0.06625757366418801, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.01694428E-07, -0.006267325486988, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.95658765E-07, 0.053997647017241, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9230602600000004E-07, 0.11395267397165301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1641013700000003E-07, 0.173378691077232, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.26441068E-07, 0.23368838429451003, 0.002035, 0.002035
DataValue, 0.002045, -3.19191116E-07, 0.293705403804779, 0.002045, 0.002045
DataValue, 0.002055, -3.22936955E-07, 0.35333007574081404, 0.002055, 0.002055
DataValue, 0.002065, -3.28642614E-07, 0.41343832015991205, 0.002065, 0.002065
DataValue, 0.002075, -3.5067901600000004E-07, 0.473681092262268, 0.002075, 0.002075
DataValue, 0.002085, -3.5387620300000003E-07, 0.53337162733078, 0.002085, 0.002085
DataValue, 0.002095, -3.70005182E-07, 0.593471765518188, 0.002095, 0.002095
DataValue, 0.002105, -3.70914648E-07, 0.653646886348724, 0.002105, 0.002105
DataValue, 0.002115, -3.94011181E-07, 0.713546991348267, 0.002115, 0.002115
DataValue, 0.002125, -3.90750216E-07, 0.773461163043976, 0.002125, 0.002125
DataValue, 0.002135, -4.14595064E-07, 0.83362752199173007, 0.002135, 0.002135
DataValue, 0.002145, -4.15739294E-07, 0.89343041181564309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.32662119E-07, 0.95340234041214011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.4565692300000004E-07, 1.0134003162384031, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.55476282E-07, 1.0734719038009641, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.51237156E-07, 1.133248090744019, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.6147269500000005E-07, 1.193475008010864, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6708794300000004E-07, 1.2535251379013062, 0.002205, 0.002205
DataValue, 0.002215, -4.5040334800000003E-07, 1.31372594833374, 0.002215, 0.002215
DataValue, 0.002225, -4.4735327300000006E-07, 1.373553514480591, 0.002225, 0.002225
DataValue, 0.002235, -4.44282193E-07, 1.4334440231323242, 0.002235, 0.002235
DataValue, 0.002245, -4.42725991E-07, 1.4937252998352051, 0.002245, 0.002245
DataValue, 0.002255, -4.5040053500000004E-07, 1.5536186695098881, 0.002255, 0.002255
DataValue, 0.002265, -4.7203894800000003E-07, 1.6136860847473151, 0.002265, 0.002265
DataValue, 0.002275, -5.0992827E-07, 1.674157381057739, 0.002275, 0.002275
DataValue, 0.002285, -5.4362749300000007E-07, 1.733949661254883, 0.002285, 0.002285
DataValue, 0.002295, -5.87755608E-07, 1.7932933568954472, 0.002295, 0.002295
DataValue, 0.002305, -6.18259037E-07, 1.8534797430038452, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.48541743E-07, 1.9136253595352171, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.4232460800000009E-07, 1.9733897447586062, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.55264785E-07, 2.0333948135375981, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.32676972E-07, 2.0939457416534424, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.0477515300000009E-07, 2.1535835266113281, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.8522266500000008E-07, 2.2133913040161133, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.6615994E-07, 2.2736485004425053, 0.002375, 0.002375
DataValue, 0.002385, -5.33012894E-07, 2.3332748413085942, 0.002385, 0.002385
DataValue, 0.002395, -5.12114354E-07, 2.3931267261505131, 0.002395, 0.002395
DataValue, 0.002405, -5.0349251500000009E-07, 2.4534566402435303, 0.002405, 0.002405
DataValue, 0.002415, -4.8879360300000007E-07, 2.5134181976318364, 0.002415, 0.002415
DataValue, 0.002425, -4.8719329000000009E-07, 2.5730407238006592, 0.002425, 0.002425
DataValue, 0.002435, -4.85936937E-07, 2.633093118667603, 0.002435, 0.002435
DataValue, 0.002445, -4.82099324E-07, 2.6934328079223633, 0.002445, 0.002445
DataValue, 0.002455, -4.80789026E-07, 2.75335168838501, 0.002455, 0.002455
DataValue, 0.002465, -5.02321654E-07, 2.8130249977111821, 0.002465, 0.002465
DataValue, 0.002475, -5.17492822E-07, 2.873534202575684, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.37788026E-07, 2.9334614276885991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.7169745600000005E-07, 2.9930152893066411, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.0846163000000007E-08, 2.9933025836944585, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.0330804E-08, 2.9336264133453374, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0286092300000001E-07, 2.8735530376434331, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.15022637E-07, 2.813489675521851, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.37359621E-07, 2.7536962032318124, 0.002545, 0.002545
DataValue, 0.002555, 1.54841601E-07, 2.6938881874084473, 0.002555, 0.002555
DataValue, 0.002565, 1.58037409E-07, 2.6335041522979741, 0.002565, 0.002565
DataValue, 0.002575, 1.67507807E-07, 2.5735688209533691, 0.002575, 0.002575
DataValue, 0.002585, 1.7993507100000002E-07, 2.5137500762939453, 0.002585, 0.002585
DataValue, 0.002595, 1.8202870000000002E-07, 2.4538199901580811, 0.002595, 0.002595
DataValue, 0.002605, 1.7738949500000002E-07, 2.3937282562255864, 0.002605, 0.002605
DataValue, 0.002615, 1.82677539E-07, 2.3340687751770024, 0.002615, 0.002615
DataValue, 0.002625, 1.80145278E-07, 2.2743988037109384, 0.002625, 0.002625
DataValue, 0.002635, 1.8625100000000002E-07, 2.214028120040894, 0.002635, 0.002635
DataValue, 0.002645, 1.7748479300000002E-07, 2.1542048454284672, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.91303613E-07, 2.094642162322998, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8445796E-07, 2.0339984893798833, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.89792246E-07, 1.9739441871643071, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8707361E-07, 1.9144620895385742, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.93793127E-07, 1.8543243408203132, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8182480200000003E-07, 1.7941505908966062, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.89280044E-07, 1.7344170808792112, 0.002715, 0.002715
DataValue, 0.002725, 1.9863063E-07, 1.6745173931121831, 0.002725, 0.002725
DataValue, 0.002735, 1.83822451E-07, 1.6140434741973881, 0.002735, 0.002735
DataValue, 0.002745, 1.9686491700000003E-07, 1.5543258190155032, 0.002745, 0.002745
DataValue, 0.002755, 1.9109060600000003E-07, 1.4945884943008421, 0.002755, 0.002755
DataValue, 0.002765, 1.91040158E-07, 1.4342213869094851, 0.002765, 0.002765
DataValue, 0.002775, 1.8843712700000002E-07, 1.3743956089019782, 0.002775, 0.002775
DataValue, 0.002785, 1.9525825200000003E-07, 1.3145846128463752, 0.002785, 0.002785
DataValue, 0.002795, 1.81592185E-07, 1.2542499303817751, 0.002795, 0.002795
DataValue, 0.002805, 1.91066775E-07, 1.1940208673477171, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.83428668E-07, 1.1342476606369021, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7411451800000002E-07, 1.074459910392761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9268115600000001E-07, 1.0141265392303471, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7668041600000002E-07, 0.953828513622284, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.79584731E-07, 0.89412355422973611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.80876086E-07, 0.834286510944366, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8290805300000002E-07, 0.77401870489120506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7574360800000002E-07, 0.714171469211578, 0.002885, 0.002885
DataValue, 0.002895, 1.7990424800000002E-07, 0.65431010723114, 0.002895, 0.002895
DataValue, 0.002905, 1.73692712E-07, 0.593782722949982, 0.002905, 0.002905
DataValue, 0.002915, 1.69714241E-07, 0.533910810947418, 0.002915, 0.002915
DataValue, 0.002925, 1.8337821900000002E-07, 0.47454610466957103, 0.002925, 0.002925
DataValue, 0.002935, 1.7607362700000002E-07, 0.41418462991714505, 0.002935, 0.002935
DataValue, 0.002945, 1.7302075200000003E-07, 0.354113012552261, 0.002945, 0.002945
DataValue, 0.002955, 1.7945581000000002E-07, 0.294899046421051, 0.002955, 0.002955
DataValue, 0.002965, 1.8284500000000002E-07, 0.234579473733902, 0.002965, 0.002965
DataValue, 0.002975, 1.7889946900000003E-07, 0.174007728695869, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8402424500000002E-07, 0.11435454338789002, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8341394500000002E-07, 0.054572798311710004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8987492500000002E-07, -0.0058358730748300008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9394727200000002E-07, -0.065772235393524, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9508378600000002E-07, -0.12559589743614202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0219918900000002E-07, -0.18548752367496502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0411485500000003E-07, -0.245675355195999, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1647414900000002E-07, -0.305493026971817, 0.003055, 0.003055
DataValue, 0.003065, 2.1685252700000002E-07, -0.36535823345184304, 0.003065, 0.003065
DataValue, 0.003075, 2.2925316000000002E-07, -0.425542205572128, 0.003075, 0.003075
DataValue, 0.003085, 2.3739647800000003E-07, -0.48547750711441, 0.003085, 0.003085
DataValue, 0.003095, 2.4471788200000003E-07, -0.54489928483963, 0.003095, 0.003095
DataValue, 0.003105, 2.6244720200000004E-07, -0.605281889438629, 0.003105, 0.003105
DataValue, 0.003115, 2.70395731E-07, -0.66570889949798606, 0.003115, 0.003115
DataValue, 0.003125, 2.92688554E-07, -0.72552585601806607, 0.003125, 0.003125
DataValue, 0.003135, 3.0344119800000003E-07, -0.785444259643555, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.25386509E-07, -0.84565395116806008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.46115456E-07, -0.90537863969802812, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.43673577E-07, -0.96526074409484908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6132161100000003E-07, -1.025972366333008, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9287044700000003E-07, -1.08601438999176, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.86370942E-07, -1.1455041170120242, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7827877E-07, -1.2055214643478391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.56738468E-07, -1.2656670808792112, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.63999618E-07, -1.3255016803741462, 0.003225, 0.003225
DataValue, 0.003235, 3.6234880000000005E-07, -1.3855950832366941, 0.003235, 0.003235
DataValue, 0.003245, 3.32039491E-07, -1.4462820291519172, 0.003245, 0.003245
DataValue, 0.003255, 3.05312028E-07, -1.5059351921081541, 0.003255, 0.003255
DataValue, 0.003265, 2.8012956900000003E-07, -1.565861701965332, 0.003265, 0.003265
DataValue, 0.003275, 3.0459241900000004E-07, -1.6259839534759522, 0.003275, 0.003275
DataValue, 0.003285, 3.11996502E-07, -1.6858396530151372, 0.003285, 0.003285
DataValue, 0.003295, 3.01616637E-07, -1.7456398010253911, 0.003295, 0.003295
DataValue, 0.003305, 3.1666934300000004E-07, -1.8057166337966921, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.46652882E-07, -1.8661214113235471, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0630109800000004E-07, -1.9259669780731201, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.3622785E-07, -1.9858322143554692, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.83440431E-07, -2.0459668636322021, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.9760325300000006E-07, -2.1058144569396973, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.1282626100000006E-07, -2.1656990051269531, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.2177603E-07, -2.22557806968689, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.94874087E-07, -2.2856006622314453, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5718800800000006E-07, -2.3456020355224614, 0.003395, 0.003395
DataValue, 0.003405, 4.2457344300000004E-07, -2.4052214622497563, 0.003405, 0.003405
DataValue, 0.003415, 3.9691619200000004E-07, -2.4655227661132812, 0.003415, 0.003415
DataValue, 0.003425, 3.6343416800000005E-07, -2.5251874923706064, 0.003425, 0.003425
DataValue, 0.003435, 3.38258019E-07, -2.5847258567810063, 0.003435, 0.003435
DataValue, 0.003445, 3.14361301E-07, -2.6450910568237314, 0.003445, 0.003445
DataValue, 0.003455, 3.0042338E-07, -2.7052731513977051, 0.003455, 0.003455
DataValue, 0.003465, 2.90117782E-07, -2.7650139331817631, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.91837949E-07, -2.8250501155853271, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.81229632E-07, -2.8853611946105961, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.86645189E-07, -2.9448590278625493, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6773904600000003E-07, -2.9449160099029541, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3265428700000002E-07, -2.885330438613892, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.42066534E-07, -2.8252489566802983, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6031995E-07, -2.7653450965881352, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6765258100000004E-07, -2.7056474685668954, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62031733E-07, -2.645513534545898, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6825586E-07, -2.585293292999268, 0.003565, 0.003565
DataValue, 0.003575, -2.71237951E-07, -2.5259497165679932, 0.003575, 0.003575
DataValue, 0.003585, -2.7124707500000003E-07, -2.4659435749053964, 0.003585, 0.003585
DataValue, 0.003595, -2.7747540800000004E-07, -2.4055237770080571, 0.003595, 0.003595
DataValue, 0.003605, -2.70645188E-07, -2.34621524810791, 0.003605, 0.003605
DataValue, 0.003615, -2.73585243E-07, -2.2864186763763432, 0.003615, 0.003615
DataValue, 0.003625, -2.76260437E-07, -2.2260880470275883, 0.003625, 0.003625
DataValue, 0.003635, -2.73115774E-07, -2.1662194728851323, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.74073614E-07, -2.1066246032714844, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7180831800000004E-07, -2.046408891677856, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.89820719E-07, -1.9859628677368162, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.80454714E-07, -1.9262092113494871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6986393200000003E-07, -1.866221070289612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8189529600000004E-07, -1.8063489198684692, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8670547200000004E-07, -1.7462015151977541, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8023680400000003E-07, -1.6864616870880131, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.74201824E-07, -1.6262538433074951, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.74030157E-07, -1.5658876895904541, 0.003735, 0.003735
DataValue, 0.003745, -2.79325917E-07, -1.5063486099243162, 0.003745, 0.003745
DataValue, 0.003755, -2.83998759E-07, -1.446604251861572, 0.003755, 0.003755
DataValue, 0.003765, -2.8636074500000003E-07, -1.3860533237457282, 0.003765, 0.003765
DataValue, 0.003775, -2.5924791200000004E-07, -1.3259884119033811, 0.003775, 0.003775
DataValue, 0.003785, -2.71856663E-07, -1.266443610191345, 0.003785, 0.003785
DataValue, 0.003795, -2.8564466E-07, -1.206356525421143, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.80899656E-07, -1.146146178245544, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.79173861E-07, -1.0866532325744631, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72478871E-07, -1.026514410972595, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66221093E-07, -0.965769350528717, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.83184562E-07, -0.9062225222587581, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.81256291E-07, -0.846443593502045, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7352638200000005E-07, -0.78603422641754106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.66484534E-07, -0.72587281465530407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7946745700000004E-07, -0.666128754615784, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7876535600000004E-07, -0.605723202228546, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.77619051E-07, -0.54557800292968706, 0.003905, 0.003905
DataValue, 0.003915, -2.91296345E-07, -0.48598855733871504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.76793656E-07, -0.42601734399795504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9088784000000003E-07, -0.365689307451248, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8994543300000003E-07, -0.305957585573196, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8258827500000003E-07, -0.246169149875641, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.84843082E-07, -0.186157777905464, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.94268631E-07, -0.126128435134888, 0.003975, 0.003975
DataValue, 0.003985, -2.89715615E-07, -0.066278710961342011, 0.003985, 0.003985
DataValue, 0.003995, -3.00721894E-07, -0.0061003798618910008, 0.003995, 0.003995
DataValue, 0.004005, -3.03780354E-07, 0.054046954959631, 0.004005, 0.004005
DataValue, 0.004015, -2.9912783400000004E-07, 0.11379946768283801, 0.004015, 0.004015
DataValue, 0.004025, -3.07271847E-07, 0.17344419658184002, 0.004025, 0.004025
DataValue, 0.004035, -3.1091119E-07, 0.23402686417102803, 0.004035, 0.004035
DataValue, 0.004045, -3.1359900300000004E-07, 0.294311553239822, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1816603000000005E-07, 0.353602319955826, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3078808300000005E-07, 0.41381409764289906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2935588500000003E-07, 0.474063575267792, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4738090400000003E-07, 0.53333675861358609, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5362396000000003E-07, 0.59360980987548806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.6729002800000005E-07, 0.654143154621124, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.80275054E-07, 0.713786482810974, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.8444198900000004E-07, 0.77363795042038008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.10175176E-07, 0.833811700344086, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2472549900000005E-07, 0.8936797380447391, 0.004145, 0.004145
DataValue, 0.004155, -4.2291424100000005E-07, 0.95350480079650912, 0.004155, 0.004155
DataValue, 0.004165, -4.4702747500000005E-07, 1.0134979486465452, 0.004165, 0.004165
DataValue, 0.004175, -4.6119032500000003E-07, 1.073974132537842, 0.004175, 0.004175
DataValue, 0.004185, -4.6955855700000004E-07, 1.1338838338851931, 0.004185, 0.004185
DataValue, 0.004195, -4.77366939E-07, 1.1938197612762451, 0.004195, 0.004195
DataValue, 0.004205, -4.87372631E-07, 1.25420868396759, 0.004205, 0.004205
DataValue, 0.004215, -4.79126356E-07, 1.314053535461426, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8145472E-07, 1.37369966506958, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.85657381E-07, 1.4337930679321291, 0.004235, 0.004235
