
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.81814997E-07, -2.8248827457427983, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.84689185E-07, -2.88502311706543, 0.001485, 0.001485
DataValue, 0.001495, 1.8012775600000003E-07, -2.9445912837982182, 0.001495, 0.001495
DataValue, 0.001505, -1.7840901E-07, -2.9448914527893071, 0.001505, 0.001505
DataValue, 0.001515, -2.1558361100000003E-07, -2.8855285644531254, 0.001515, 0.001515
DataValue, 0.001525, -2.39667401E-07, -2.8250272274017334, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3828005200000002E-07, -2.7652134895324711, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3480257000000002E-07, -2.7055766582489014, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.05441268E-07, -2.6455762386322021, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.80111379E-07, -2.5852479934692383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4368719700000003E-07, -2.5257608890533452, 0.001575, 0.001575
DataValue, 0.001585, -2.4946572800000004E-07, -2.4657199382781982, 0.001585, 0.001585
DataValue, 0.001595, -2.4535413E-07, -2.405647993087769, 0.001595, 0.001595
DataValue, 0.001605, -2.46746367E-07, -2.3462212085723881, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.42338388E-07, -2.2860381603240971, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.56987533E-07, -2.225939035415649, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5003257100000003E-07, -2.1662354469299321, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4858985600000004E-07, -2.1065585613250732, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.51056974E-07, -2.0465066432952881, 0.001655, 0.001655
DataValue, 0.001665, -2.53456079E-07, -1.9865436553955083, 0.001665, 0.001665
DataValue, 0.001675, -2.4406276100000004E-07, -1.9268436431884772, 0.001675, 0.001675
DataValue, 0.001685, -2.54134363E-07, -1.8668146133422852, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5710383500000003E-07, -1.8064858913421631, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.34606389E-07, -1.7460811138153081, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5320946400000004E-07, -1.6864800453186042, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.56076646E-07, -1.6271325349807742, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.45685555E-07, -1.5666389465332031, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.40932138E-07, -1.5066751241683962, 0.001745, 0.001745
DataValue, 0.001755, -2.2474290500000002E-07, -1.4466676712036131, 0.001755, 0.001755
DataValue, 0.001765, -2.8170961700000004E-07, -1.3860095739364622, 0.001765, 0.001765
DataValue, 0.001775, -2.49420168E-07, -1.3261398077011111, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.50406742E-07, -1.2666246891021731, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3673504800000002E-07, -1.2063301801681521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4818066900000003E-07, -1.1462723016738892, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5227683400000004E-07, -1.086799740791321, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.48545717E-07, -1.026602029800415, 0.001825, 0.001825
DataValue, 0.001835, -2.3558874300000003E-07, -0.96597820520401012, 0.001835, 0.001835
DataValue, 0.001845, -2.49562419E-07, -0.906199634075165, 0.001845, 0.001845
DataValue, 0.001855, -2.46884412E-07, -0.84627455472946211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.4343427200000004E-07, -0.78621172904968306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.37748239E-07, -0.726401448249817, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.41086269E-07, -0.66621887683868408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.5035277E-07, -0.60618215799331709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3969752800000004E-07, -0.545999944210052, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3385105400000003E-07, -0.486061483621597, 0.001915, 0.001915
DataValue, 0.001925, -2.3836763300000003E-07, -0.426022261381149, 0.001925, 0.001925
DataValue, 0.001935, -2.3799488200000003E-07, -0.36587318778038, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3799137200000003E-07, -0.306180894374847, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1286427900000003E-07, -0.24624487757682803, 0.001955, 0.001955
DataValue, 0.001965, -2.62848005E-07, -0.18644905090332, 0.001965, 0.001965
DataValue, 0.001975, -2.3341803500000003E-07, -0.126285865902901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.35660906E-07, -0.066285401582718, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.44413798E-07, -0.0064494162797930008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3314196100000003E-07, 0.053905013948679005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3584939900000003E-07, 0.11345183849334702, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.46972689E-07, 0.17335332930088002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.41053357E-07, 0.23376940190792103, 0.002035, 0.002035
DataValue, 0.002045, -2.39162915E-07, 0.294157654047012, 0.002045, 0.002045
DataValue, 0.002055, -2.4278472200000004E-07, 0.35347869992256203, 0.002055, 0.002055
DataValue, 0.002065, -2.39715035E-07, 0.41351369023323103, 0.002065, 0.002065
DataValue, 0.002075, -2.45011478E-07, 0.47371631860733004, 0.002075, 0.002075
DataValue, 0.002085, -2.4336068800000004E-07, 0.533279657363892, 0.002085, 0.002085
DataValue, 0.002095, -2.4716888400000004E-07, 0.593324542045593, 0.002095, 0.002095
DataValue, 0.002105, -2.4407538E-07, 0.65380960702896107, 0.002105, 0.002105
DataValue, 0.002115, -2.41424715E-07, 0.71343815326690707, 0.002115, 0.002115
DataValue, 0.002125, -2.51732416E-07, 0.7732241153717041, 0.002125, 0.002125
DataValue, 0.002135, -2.5665190200000003E-07, 0.833611667156219, 0.002135, 0.002135
DataValue, 0.002145, -2.42371328E-07, 0.89370018243789706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.2639581200000002E-07, 0.95351964235305808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8138802600000005E-07, 1.0133655071258552, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.6396838800000003E-07, 1.073699831962585, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4549075300000004E-07, 1.1336400508880622, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.55126508E-07, 1.1934618949890141, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.63550788E-07, 1.2535595893859861, 0.002205, 0.002205
DataValue, 0.002215, -2.61634426E-07, 1.313964366912842, 0.002215, 0.002215
DataValue, 0.002225, -2.65331209E-07, 1.37345027923584, 0.002225, 0.002225
DataValue, 0.002235, -2.58326509E-07, 1.4333063364028931, 0.002235, 0.002235
DataValue, 0.002245, -2.64552057E-07, 1.4936875104904182, 0.002245, 0.002245
DataValue, 0.002255, -2.68405813E-07, 1.5537704229354861, 0.002255, 0.002255
DataValue, 0.002265, -2.6515536400000004E-07, 1.6134729385375981, 0.002265, 0.002265
DataValue, 0.002275, -2.6863563100000004E-07, 1.6737897396087651, 0.002275, 0.002275
DataValue, 0.002285, -2.6998515100000004E-07, 1.7337422370910651, 0.002285, 0.002285
DataValue, 0.002295, -2.6601017600000004E-07, 1.7931337356567381, 0.002295, 0.002295
DataValue, 0.002305, -2.71949858E-07, 1.8533487319946291, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.7372956900000003E-07, 1.9137147665023802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.70205845E-07, 1.9731432199478152, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6814655E-07, 2.0329949855804443, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.73468231E-07, 2.0936827659606934, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.58883574E-07, 2.1533775329589844, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.94008686E-07, 2.2133066654205322, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.76636712E-07, 2.2735450267791752, 0.002375, 0.002375
DataValue, 0.002385, -2.6909947300000004E-07, 2.3332781791687012, 0.002385, 0.002385
DataValue, 0.002395, -2.8384670300000005E-07, 2.3929901123046884, 0.002395, 0.002395
DataValue, 0.002405, -2.78261581E-07, 2.4531071186065674, 0.002405, 0.002405
DataValue, 0.002415, -2.7359575900000004E-07, 2.51321816444397, 0.002415, 0.002415
DataValue, 0.002425, -2.8684002E-07, 2.5729632377624512, 0.002425, 0.002425
DataValue, 0.002435, -2.76952704E-07, 2.6330211162567143, 0.002435, 0.002435
DataValue, 0.002445, -2.8725691E-07, 2.6933631896972661, 0.002445, 0.002445
DataValue, 0.002455, -2.85912307E-07, 2.7534275054931641, 0.002455, 0.002455
DataValue, 0.002465, -2.8372127800000003E-07, 2.8130064010620122, 0.002465, 0.002465
DataValue, 0.002475, -2.8613232000000003E-07, 2.8729028701782231, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.93145433E-07, 2.9331569671630864, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.9515007300000005E-07, 2.9928634166717534, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.3164211000000011E-08, 2.993030309677124, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.24195239E-07, 2.9334461688995361, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.30064137E-07, 2.8733954429626474, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.386734E-07, 2.813273668289185, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4059956800000002E-07, 2.7536759376525883, 0.002545, 0.002545
DataValue, 0.002555, 1.5642024200000003E-07, 2.6937437057495122, 0.002555, 0.002555
DataValue, 0.002565, 1.36042345E-07, 2.6331262588500981, 0.002565, 0.002565
DataValue, 0.002575, 1.4390678900000002E-07, 2.573478221893311, 0.002575, 0.002575
DataValue, 0.002585, 1.5451858800000002E-07, 2.5139071941375732, 0.002585, 0.002585
DataValue, 0.002595, 1.52464196E-07, 2.4534745216369633, 0.002595, 0.002595
DataValue, 0.002605, 1.5357056800000001E-07, 2.3936765193939213, 0.002605, 0.002605
DataValue, 0.002615, 1.3833357600000002E-07, 2.3340885639190674, 0.002615, 0.002615
DataValue, 0.002625, 1.50136529E-07, 2.274289608001709, 0.002625, 0.002625
DataValue, 0.002635, 1.6452990800000002E-07, 2.214142799377441, 0.002635, 0.002635
DataValue, 0.002645, 1.35036871E-07, 2.1543445587158203, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.3981551200000002E-07, 2.0945074558258061, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.7775946000000003E-07, 2.0339450836181641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.43440133E-07, 1.9740622043609621, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.32660162E-07, 1.9145723581314091, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.67979366E-07, 1.8538872003555302, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.57521711E-07, 1.7938339710235602, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.20024097E-07, 1.734282493591309, 0.002715, 0.002715
DataValue, 0.002725, 1.6506803E-07, 1.6745057106018071, 0.002725, 0.002725
DataValue, 0.002735, 1.59520042E-07, 1.6142439842224121, 0.002735, 0.002735
DataValue, 0.002745, 1.16419095E-07, 1.5543656349182131, 0.002745, 0.002745
DataValue, 0.002755, 1.6134251300000002E-07, 1.4945173263549811, 0.002755, 0.002755
DataValue, 0.002765, 1.6316359100000002E-07, 1.434289336204529, 0.002765, 0.002765
DataValue, 0.002775, 1.1144425800000001E-07, 1.3745181560516362, 0.002775, 0.002775
DataValue, 0.002785, 1.40673848E-07, 1.314402222633362, 0.002785, 0.002785
DataValue, 0.002795, 1.6780698800000002E-07, 1.2542270421981812, 0.002795, 0.002795
DataValue, 0.002805, 1.26753434E-07, 1.1941230297088621, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.24141295E-07, 1.1343522071838381, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.68642202E-07, 1.074557423591614, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.3089165E-07, 1.014035701751709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0646382300000001E-07, 0.9538827538490291, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6235290400000002E-07, 0.89429539442062411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4622743500000002E-07, 0.834205150604248, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1009895200000001E-07, 0.77394896745681807, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5522697100000002E-07, 0.71416193246841408, 0.002885, 0.002885
DataValue, 0.002895, 1.43309109E-07, 0.654449224472046, 0.002895, 0.002895
DataValue, 0.002905, 1.0273970500000001E-07, 0.593938767910004, 0.002905, 0.002905
DataValue, 0.002915, 1.40626199E-07, 0.534185230731964, 0.002915, 0.002915
DataValue, 0.002925, 1.5069147700000002E-07, 0.47483879327774003, 0.002925, 0.002925
DataValue, 0.002935, 1.0328974300000001E-07, 0.414336800575256, 0.002935, 0.002935
DataValue, 0.002945, 1.19385078E-07, 0.354096829891205, 0.002945, 0.002945
DataValue, 0.002955, 1.6337799E-07, 0.29486417770385703, 0.002955, 0.002955
DataValue, 0.002965, 1.1099722700000001E-07, 0.234919354319572, 0.002965, 0.002965
DataValue, 0.002975, 1.0195774500000001E-07, 0.174569502472877, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.57705287E-07, 0.114796206355095, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1383217900000001E-07, 0.054759819060564006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.6859601E-08, -0.005635819863528, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4756854200000002E-07, -0.065537668764591009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.27023895E-07, -0.12523804605007202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.00707737E-07, -0.18539947271347002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3893965400000001E-07, -0.24557286500930803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3965015500000002E-07, -0.30533701181411704, 0.003055, 0.003055
DataValue, 0.003065, 9.8460653000000009E-08, -0.365451574325561, 0.003065, 0.003065
DataValue, 0.003075, 1.31609141E-07, -0.42574295401573203, 0.003075, 0.003075
DataValue, 0.003085, 1.6373464000000002E-07, -0.485386997461319, 0.003085, 0.003085
DataValue, 0.003095, 1.0433375800000001E-07, -0.5452191233634951, 0.003095, 0.003095
DataValue, 0.003105, 1.25333145E-07, -0.605537593364716, 0.003105, 0.003105
DataValue, 0.003115, 1.6515142E-07, -0.665770888328552, 0.003115, 0.003115
DataValue, 0.003125, 1.21866179E-07, -0.72527295351028409, 0.003125, 0.003125
DataValue, 0.003135, 1.2395771900000002E-07, -0.785379827022552, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.68310081E-07, -0.84576982259750411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.38615249E-07, -0.90569031238555908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0993989700000001E-07, -0.96515578031539906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7163201000000002E-07, -1.0259473323822022, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6557812900000002E-07, -1.085667729377747, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0699774600000001E-07, -1.1455594301223762, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.66083325E-07, -1.20583176612854, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.79881113E-07, -1.2658572196960451, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1580880300000002E-07, -1.3253456354141242, 0.003225, 0.003225
DataValue, 0.003235, 1.61009694E-07, -1.3856658935546882, 0.003235, 0.003235
DataValue, 0.003245, 1.8722214200000002E-07, -1.4460840225219731, 0.003245, 0.003245
DataValue, 0.003255, 1.29858847E-07, -1.5059288740158081, 0.003255, 0.003255
DataValue, 0.003265, 1.52703123E-07, -1.5659739971160891, 0.003265, 0.003265
DataValue, 0.003275, 1.94086013E-07, -1.6259826421737671, 0.003275, 0.003275
DataValue, 0.003285, 1.4420668000000002E-07, -1.6857554912567141, 0.003285, 0.003285
DataValue, 0.003295, 1.3745561500000002E-07, -1.7456922531127932, 0.003295, 0.003295
DataValue, 0.003305, 1.91900597E-07, -1.8058578968048102, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.68907064E-07, -1.8658959865570071, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.37594355E-07, -1.9258757829666142, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.9003537900000002E-07, -1.9855493307113652, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7772792700000002E-07, -2.0457596778869633, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.35718636E-07, -2.1057209968566903, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.7889246400000003E-07, -2.1657173633575444, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.96473238E-07, -2.2255792617797852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.46616316E-07, -2.28576922416687, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.69211859E-07, -2.3457233905792241, 0.003395, 0.003395
DataValue, 0.003405, 2.0503975400000002E-07, -2.404840469360352, 0.003405, 0.003405
DataValue, 0.003415, 1.4730719E-07, -2.4653642177581792, 0.003415, 0.003415
DataValue, 0.003425, 1.56217737E-07, -2.5256907939910893, 0.003425, 0.003425
DataValue, 0.003435, 2.0700795700000003E-07, -2.5850534439086914, 0.003435, 0.003435
DataValue, 0.003445, 1.75307775E-07, -2.6454815864562993, 0.003445, 0.003445
DataValue, 0.003455, 1.5493900200000002E-07, -2.7056689262390141, 0.003455, 0.003455
DataValue, 0.003465, 2.0512033E-07, -2.7651906013488774, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.8811481100000002E-07, -2.8247964382171631, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.49905304E-07, -2.8850903511047363, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9997733600000002E-07, -2.9448761940002441, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6692976600000003E-07, -2.9451498985290532, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.46112961E-07, -2.8856770992279053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.26327145E-07, -2.8254075050354004, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1230162900000002E-07, -2.7655339241027832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6769041000000004E-07, -2.7059195041656494, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.50504115E-07, -2.645827054977417, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1205639200000002E-07, -2.5854010581970224, 0.003565, 0.003565
DataValue, 0.003575, -2.62672842E-07, -2.525863885879517, 0.003575, 0.003575
DataValue, 0.003585, -2.5555812E-07, -2.4660749435424814, 0.003585, 0.003585
DataValue, 0.003595, -2.1820206100000002E-07, -2.4057927131652832, 0.003595, 0.003595
DataValue, 0.003605, -2.61829911E-07, -2.3461470603942871, 0.003605, 0.003605
DataValue, 0.003615, -2.7106770500000004E-07, -2.2864508628845224, 0.003615, 0.003615
DataValue, 0.003625, -2.2763251200000001E-07, -2.2260770797729492, 0.003625, 0.003625
DataValue, 0.003635, -2.4468147300000004E-07, -2.1662435531616211, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7404067300000004E-07, -2.1066024303436284, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4056007E-07, -2.0463616847991943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.32690724E-07, -1.9861973524093632, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.86031423E-07, -1.9265593290328982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4755985400000003E-07, -1.8666198253631592, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2789807E-07, -1.8064125776290891, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.64148468E-07, -1.7462254762649541, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5394797400000003E-07, -1.6866602897644041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2154711100000002E-07, -1.6267243623733521, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.65221217E-07, -1.5661846399307251, 0.003735, 0.003735
DataValue, 0.003745, -2.71202225E-07, -1.5065035820007322, 0.003745, 0.003745
DataValue, 0.003755, -2.2675526200000002E-07, -1.4468289613723762, 0.003755, 0.003755
DataValue, 0.003765, -2.45439594E-07, -1.3861544132232671, 0.003765, 0.003765
DataValue, 0.003775, -2.7039715200000003E-07, -1.3262239694595341, 0.003775, 0.003775
DataValue, 0.003785, -2.2149735900000002E-07, -1.266673684120178, 0.003785, 0.003785
DataValue, 0.003795, -2.40941233E-07, -1.2064372301101691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83391955E-07, -1.1462370157241821, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.30806592E-07, -1.086957573890686, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1913255900000002E-07, -1.026664018630981, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.74093935E-07, -0.966188430786133, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.50555274E-07, -0.90646094083786011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0946177400000003E-07, -0.8462720513343811, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.67389112E-07, -0.785987377166748, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5000875300000003E-07, -0.726286649703979, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.0629049400000002E-07, -0.666317880153656, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6433696100000004E-07, -0.606162428855896, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6864475400000004E-07, -0.546099603176117, 0.003905, 0.003905
DataValue, 0.003915, -1.9791805500000003E-07, -0.48632669448852506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4275388500000004E-07, -0.426183223724365, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.69840797E-07, -0.366104930639267, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.13819305E-07, -0.30621257424354503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3224089300000003E-07, -0.24614308774471302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.75215712E-07, -0.185953140258789, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.21939487E-07, -0.126357719302177, 0.003975, 0.003975
DataValue, 0.003985, -2.0581822500000002E-07, -0.066435791552067011, 0.003985, 0.003985
DataValue, 0.003995, -2.70307453E-07, -0.006474423222244, 0.003995, 0.003995
DataValue, 0.004005, -2.2943537200000002E-07, 0.053878597915173007, 0.004005, 0.004005
DataValue, 0.004015, -2.05423746E-07, 0.113920979201794, 0.004015, 0.004015
DataValue, 0.004025, -2.74620845E-07, 0.17343926429748502, 0.004025, 0.004025
DataValue, 0.004035, -2.56923755E-07, 0.23374122381210302, 0.004035, 0.004035
DataValue, 0.004045, -2.08283225E-07, 0.294174194335937, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.44040336E-07, 0.353759407997131, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.65882647E-07, 0.413432329893112, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1424601500000003E-07, 0.47360289096832303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.51325332E-07, 0.53332793712616, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.80948683E-07, 0.593199849128723, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2486553100000002E-07, 0.653544425964355, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2393362500000002E-07, 0.7132321000099181, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8524525E-07, 0.772967398166656, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.35038712E-07, 0.833342909812927, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2621223600000002E-07, 0.89351844787597612, 0.004145, 0.004145
DataValue, 0.004155, -3.0030219E-07, 0.9533361196517941, 0.004155, 0.004155
DataValue, 0.004165, -2.5863622000000004E-07, 1.0130579471588141, 0.004165, 0.004165
DataValue, 0.004175, -2.2880895800000003E-07, 1.073435306549072, 0.004175, 0.004175
DataValue, 0.004185, -2.5159369000000004E-07, 1.1335717439651492, 0.004185, 0.004185
DataValue, 0.004195, -2.7711877200000003E-07, 1.1935267448425291, 0.004195, 0.004195
DataValue, 0.004205, -2.3212247400000002E-07, 1.2536963224411011, 0.004205, 0.004205
DataValue, 0.004215, -2.76179151E-07, 1.3138594627380371, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9283643200000005E-07, 1.3733189105987551, 0.0042250000000000005, 0.0042250000000000005
