
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.4389663500000006E-07, -2.8251616954803471, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.4806217800000011E-07, -2.8853905200958252, 0.001485, 0.001485
DataValue, 0.001495, 7.4112051600000008E-07, -2.94462513923645, 0.001495, 0.001495
DataValue, 0.001505, 6.9631156000000007E-08, -2.9448621273040771, 0.001505, 0.001505
DataValue, 0.001515, -1.7956023200000002E-07, -2.885169506072998, 0.001515, 0.001515
DataValue, 0.001525, -2.3607221100000002E-07, -2.8248138427734384, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7693099E-07, -2.7653098106384282, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0843708E-07, -2.7054910659790044, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.2594988400000003E-07, -2.6455006599426274, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.54640662E-07, -2.5851397514343262, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.53217558E-07, -2.5258302688598633, 0.001575, 0.001575
DataValue, 0.001585, -3.7584885600000005E-07, -2.4656908512115483, 0.001585, 0.001585
DataValue, 0.001595, -3.80965218E-07, -2.4052789211273193, 0.001595, 0.001595
DataValue, 0.001605, -3.6423156800000005E-07, -2.3456821441650391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.2776787300000004E-07, -2.2861123085021973, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.11905148E-07, -2.2256979942321782, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0782438800000004E-07, -2.1657533645629883, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.2465404700000005E-07, -2.1064226627349854, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.27573781E-07, -2.0462892055511483, 0.001655, 0.001655
DataValue, 0.001665, -4.19062616E-07, -1.9859772920608521, 0.001665, 0.001665
DataValue, 0.001675, -4.43767902E-07, -1.9264057874679572, 0.001675, 0.001675
DataValue, 0.001685, -4.3904040600000004E-07, -1.8663976192474372, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.4719001800000003E-07, -1.8061505556106572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3909017200000004E-07, -1.7460128068923952, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.8402762300000009E-07, -1.6866835355758671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5712496900000003E-07, -1.6266922950744631, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.75083425E-07, -1.5662871599197392, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.8474441900000008E-07, -1.5064725875854492, 0.001745, 0.001745
DataValue, 0.001755, -4.77539288E-07, -1.4466038942337041, 0.001755, 0.001755
DataValue, 0.001765, -5.0875741000000009E-07, -1.3858951330184941, 0.001765, 0.001765
DataValue, 0.001775, -5.00887381E-07, -1.3259066343307502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.16195826E-07, -1.2663066387176512, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.1005014300000009E-07, -1.2062001228332522, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0560152000000009E-07, -1.1460665464401252, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.7760206600000007E-07, -1.086400032043457, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.53755115E-07, -1.0262227058410651, 0.001825, 0.001825
DataValue, 0.001835, -5.6587686000000008E-07, -0.965714395046234, 0.001835, 0.001835
DataValue, 0.001845, -5.7636253800000006E-07, -0.906038284301758, 0.001845, 0.001845
DataValue, 0.001855, -5.94705E-07, -0.84631150960922208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.0485786E-07, -0.786084592342377, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.26360304E-07, -0.72593867778778109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.37195626E-07, -0.66612166166305509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6743137900000007E-07, -0.606015205383301, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.6232343000000007E-07, -0.545617461204529, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.2233461900000006E-07, -0.48600372672081005, 0.001915, 0.001915
DataValue, 0.001925, -7.452083540000001E-07, -0.42606770992279003, 0.001925, 0.001925
DataValue, 0.001935, -7.67565666E-07, -0.36578547954559304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.9267732600000007E-07, -0.30582657456398005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.1387781800000006E-07, -0.24606314301490803, 0.001955, 0.001955
DataValue, 0.001965, -8.7838248000000011E-07, -0.185893625020981, 0.001965, 0.001965
DataValue, 0.001975, -9.1830304400000009E-07, -0.126065731048584, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.57454972E-07, -0.06645093858242, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.8157659100000016E-07, -0.0062321051955220004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0312940050000002E-06, 0.054262503981590007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1477638960000002E-06, 0.11379805952310601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1625693330000001E-06, 0.17337693274021102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2011544190000002E-06, 0.23404482007026703, 0.002035, 0.002035
DataValue, 0.002045, -1.230201065E-06, 0.29410234093666104, 0.002045, 0.002045
DataValue, 0.002055, -1.2488279710000002E-06, 0.35351181030273404, 0.002055, 0.002055
DataValue, 0.002065, -1.25609688E-06, 0.41376903653144803, 0.002065, 0.002065
DataValue, 0.002075, -1.2528618070000002E-06, 0.47382584214210505, 0.002075, 0.002075
DataValue, 0.002085, -1.246569013E-06, 0.53322899341583208, 0.002085, 0.002085
DataValue, 0.002095, -1.3054381040000002E-06, 0.593272387981415, 0.002095, 0.002095
DataValue, 0.002105, -1.395045956E-06, 0.65390968322753906, 0.002105, 0.002105
DataValue, 0.002115, -1.5267374920000002E-06, 0.7133014798164371, 0.002115, 0.002115
DataValue, 0.002125, -1.6503430520000002E-06, 0.77312690019607511, 0.002125, 0.002125
DataValue, 0.002135, -1.7935474260000002E-06, 0.833408772945404, 0.002135, 0.002135
DataValue, 0.002145, -1.90854098E-06, 0.89338529109954812, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9832777980000003E-06, 0.953460097312927, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0232487260000003E-06, 1.013441205024719, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0065647280000004E-06, 1.0739526748657231, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.922359161E-06, 1.1339989900588992, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.802933753E-06, 1.193753600120544, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.714250061E-06, 1.2538459300994871, 0.002205, 0.002205
DataValue, 0.002215, -1.777674242E-06, 1.3139929771423342, 0.002215, 0.002215
DataValue, 0.002225, -1.922335969E-06, 1.3736193180084231, 0.002225, 0.002225
DataValue, 0.002235, -2.317201734E-06, 1.4335445165634162, 0.002235, 0.002235
DataValue, 0.002245, -2.7971257170000003E-06, 1.494045734405518, 0.002245, 0.002245
DataValue, 0.002255, -3.1721790490000004E-06, 1.5536289215087891, 0.002255, 0.002255
DataValue, 0.002265, -3.3418109520000003E-06, 1.6133514642715452, 0.002265, 0.002265
DataValue, 0.002275, -3.425240948E-06, 1.673857688903809, 0.002275, 0.002275
DataValue, 0.002285, -3.3559288110000004E-06, 1.7337077856063841, 0.002285, 0.002285
DataValue, 0.002295, -3.2993875720000004E-06, 1.7932834625244141, 0.002295, 0.002295
DataValue, 0.002305, -3.214375965E-06, 1.8534955978393561, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.078348072E-06, 1.91373872756958, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.8648269110000004E-06, 1.9733922481536872, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.632857559E-06, 2.033419132232666, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.398315928E-06, 2.0936753749847412, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1108205600000002E-06, 2.1534693241119394, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8743933200000001E-06, 2.2133066654205322, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.655734877E-06, 2.2734382152557373, 0.002375, 0.002375
DataValue, 0.002385, -1.4468746490000001E-06, 2.3332574367523193, 0.002385, 0.002385
DataValue, 0.002395, -1.273733687E-06, 2.392972469329834, 0.002395, 0.002395
DataValue, 0.002405, -1.1416547070000001E-06, 2.4529740810394292, 0.002405, 0.002405
DataValue, 0.002415, -1.1010642990000001E-06, 2.5129249095916752, 0.002415, 0.002415
DataValue, 0.002425, -9.96781296E-07, 2.572847843170166, 0.002425, 0.002425
DataValue, 0.002435, -9.5208139300000012E-07, 2.6327443122863774, 0.002435, 0.002435
DataValue, 0.002445, -9.4436762800000011E-07, 2.6931090354919434, 0.002445, 0.002445
DataValue, 0.002455, -9.1844384500000009E-07, 2.7531321048736572, 0.002455, 0.002455
DataValue, 0.002465, -9.0833162900000012E-07, 2.8128921985626221, 0.002465, 0.002465
DataValue, 0.002475, -9.3500023E-07, 2.8728621006011963, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.3619138400000012E-07, 2.9329872131347661, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.82623419E-07, 2.9928486347198491, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7309714900000002E-07, 2.9930524826049814, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.4895957E-08, 2.9336628913879403, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5877032E-07, 2.8736274242401123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0038443400000002E-07, 2.8133096694946294, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3393721400000002E-07, 2.7532978057861333, 0.002545, 0.002545
DataValue, 0.002555, 2.7253699400000003E-07, 2.6934347152709961, 0.002555, 0.002555
DataValue, 0.002565, 2.6714104700000003E-07, 2.6333699226379403, 0.002565, 0.002565
DataValue, 0.002575, 2.93794926E-07, 2.5733497142791752, 0.002575, 0.002575
DataValue, 0.002585, 2.99240639E-07, 2.5134859085083012, 0.002585, 0.002585
DataValue, 0.002595, 3.19691395E-07, 2.4535408020019531, 0.002595, 0.002595
DataValue, 0.002605, 3.57038346E-07, 2.3936150074005131, 0.002605, 0.002605
DataValue, 0.002615, 2.9374589900000005E-07, 2.3338687419891362, 0.002615, 0.002615
DataValue, 0.002625, 3.3637670100000005E-07, 2.2742218971252441, 0.002625, 0.002625
DataValue, 0.002635, 3.5093401600000004E-07, 2.2139327526092534, 0.002635, 0.002635
DataValue, 0.002645, 3.4383404600000004E-07, 2.1543421745300293, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.50896897E-07, 2.094707727432251, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6736639700000005E-07, 2.0339922904968262, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5067967000000003E-07, 1.9740854501724241, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.70614742E-07, 1.9146406650543211, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7595671600000004E-07, 1.8546683788299561, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8036961300000004E-07, 1.7941100597381592, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.74484586E-07, 1.7344428300857542, 0.002715, 0.002715
DataValue, 0.002725, 3.94234689E-07, 1.67461884021759, 0.002725, 0.002725
DataValue, 0.002735, 3.95801408E-07, 1.6140688657760622, 0.002735, 0.002735
DataValue, 0.002745, 3.9118953100000004E-07, 1.5542857646942141, 0.002745, 0.002745
DataValue, 0.002755, 4.20073661E-07, 1.4947367906570441, 0.002755, 0.002755
DataValue, 0.002765, 4.10198282E-07, 1.4342266321182251, 0.002765, 0.002765
DataValue, 0.002775, 4.2584517200000003E-07, 1.3743467330932622, 0.002775, 0.002775
DataValue, 0.002785, 4.2531334500000005E-07, 1.3145043849945071, 0.002785, 0.002785
DataValue, 0.002795, 4.5403984900000004E-07, 1.2543348073959351, 0.002795, 0.002795
DataValue, 0.002805, 4.80930566E-07, 1.1939455270767212, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.28418787E-07, 1.1342965364456181, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7249787400000005E-07, 1.074597954750061, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.90315472E-07, 1.0140272378921511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.95888685E-07, 0.95408171415329013, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.13724501E-07, 0.894322156906128, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3422780900000009E-07, 0.8344062566757201, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.37781659E-07, 0.77395707368850708, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.6381122700000007E-07, 0.7140700221061711, 0.002885, 0.002885
DataValue, 0.002895, 5.7980850000000007E-07, 0.654551386833191, 0.002895, 0.002895
DataValue, 0.002905, 6.0172789100000005E-07, 0.59434169530868508, 0.002905, 0.002905
DataValue, 0.002915, 6.2548866700000006E-07, 0.534171462059021, 0.002915, 0.002915
DataValue, 0.002925, 6.56370446E-07, 0.47496452927589405, 0.002925, 0.002925
DataValue, 0.002935, 6.939114880000001E-07, 0.41476577520370506, 0.002935, 0.002935
DataValue, 0.002945, 7.15184171E-07, 0.35455223917961104, 0.002945, 0.002945
DataValue, 0.002955, 7.68296445E-07, 0.29487332701683, 0.002955, 0.002955
DataValue, 0.002965, 8.0712953800000007E-07, 0.23496724665164903, 0.002965, 0.002965
DataValue, 0.002975, 8.6473949100000006E-07, 0.17437472939491303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.0564941500000006E-07, 0.11461270600557301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.86172267E-07, 0.054897885769606004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.079879212E-06, -0.0053262305445970007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.096543429E-06, -0.065304860472679, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2077912290000002E-06, -0.12524721026420602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.295606808E-06, -0.18525224924087502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3891897200000002E-06, -0.24541296064853702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4805556250000001E-06, -0.304884403944015, 0.003055, 0.003055
DataValue, 0.003065, 1.572826818E-06, -0.36506062746048, 0.003065, 0.003065
DataValue, 0.003075, 1.65211793E-06, -0.425275951623917, 0.003075, 0.003075
DataValue, 0.003085, 1.7614632950000002E-06, -0.48526865243911704, 0.003085, 0.003085
DataValue, 0.003095, 1.8430876030000002E-06, -0.54503667354583707, 0.003095, 0.003095
DataValue, 0.003105, 1.961443104E-06, -0.605093479156494, 0.003105, 0.003105
DataValue, 0.003115, 2.055091045E-06, -0.6653306484222411, 0.003115, 0.003115
DataValue, 0.003125, 2.119302962E-06, -0.72518706321716309, 0.003125, 0.003125
DataValue, 0.003135, 2.173978373E-06, -0.78499376773834206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1593509700000003E-06, -0.84538203477859508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.100017355E-06, -0.90540713071823109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.977480906E-06, -0.96471625566482511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8539243460000002E-06, -1.025243997573853, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6998776570000002E-06, -1.0854130983352661, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.612534334E-06, -1.1453086137771611, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6248704920000002E-06, -1.2054443359375, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7062069450000002E-06, -1.265488862991333, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.922453748E-06, -1.3250807523727421, 0.003225, 0.003225
DataValue, 0.003235, 2.1462406040000002E-06, -1.3850061893463141, 0.003235, 0.003235
DataValue, 0.003245, 2.3425088780000002E-06, -1.44577169418335, 0.003245, 0.003245
DataValue, 0.003255, 2.4626285720000002E-06, -1.505583643913269, 0.003255, 0.003255
DataValue, 0.003265, 2.556616437E-06, -1.5652192831039431, 0.003265, 0.003265
DataValue, 0.003275, 2.61534683E-06, -1.6253563165664671, 0.003275, 0.003275
DataValue, 0.003285, 2.613276365E-06, -1.6853948831558232, 0.003285, 0.003285
DataValue, 0.003295, 2.5270660440000004E-06, -1.74507200717926, 0.003295, 0.003295
DataValue, 0.003305, 2.4089360980000002E-06, -1.8052316904067991, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2387989700000003E-06, -1.8656618595123291, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.057003258E-06, -1.9254037141799931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.872839903E-06, -1.9848892688751221, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.722244065E-06, -2.0456364154815669, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5835773870000002E-06, -2.10549259185791, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4328469430000002E-06, -2.16511082649231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3378487440000001E-06, -2.225128173828125, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.222107471E-06, -2.2853662967681894, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.138966923E-06, -2.3453333377838144, 0.003395, 0.003395
DataValue, 0.003405, 1.054300128E-06, -2.4048981666564941, 0.003405, 0.003405
DataValue, 0.003415, 9.4799992200000011E-07, -2.4653012752532963, 0.003415, 0.003415
DataValue, 0.003425, 8.8261873500000012E-07, -2.5249519348144531, 0.003425, 0.003425
DataValue, 0.003435, 8.235941210000001E-07, -2.5843293666839604, 0.003435, 0.003435
DataValue, 0.003445, 7.77749278E-07, -2.644567489624023, 0.003445, 0.003445
DataValue, 0.003455, 7.2856505500000008E-07, -2.7047321796417241, 0.003455, 0.003455
DataValue, 0.003465, 6.95516746E-07, -2.7645657062530522, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.6025359E-07, -2.82455849647522, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.715548580000001E-07, -2.8847713470458984, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.6022767E-07, -2.9444227218627934, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.949244E-09, -2.9446642398834233, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.75204107E-07, -2.885261058807373, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.50176896E-07, -2.8250482082366943, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9214695000000003E-07, -2.7649524211883554, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1582226300000003E-07, -2.7053239345550542, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.31110414E-07, -2.6453349590301514, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.5110991800000005E-07, -2.58484959602356, 0.003565, 0.003565
DataValue, 0.003575, -3.54429034E-07, -2.525484561920166, 0.003575, 0.003575
DataValue, 0.003585, -3.77066641E-07, -2.4657454490661621, 0.003585, 0.003585
DataValue, 0.003595, -3.759028E-07, -2.4052309989929204, 0.003595, 0.003595
DataValue, 0.003605, -3.7311338E-07, -2.345483779907227, 0.003605, 0.003605
DataValue, 0.003615, -3.9898671400000005E-07, -2.2858996391296391, 0.003615, 0.003615
DataValue, 0.003625, -4.17381671E-07, -2.225700855255127, 0.003625, 0.003625
DataValue, 0.003635, -3.9760848800000005E-07, -2.1656777858734131, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1753722300000006E-07, -2.1060943603515629, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2489367E-07, -2.046180248260498, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1943886200000006E-07, -1.9858821630477912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.4210168000000003E-07, -1.9260451793670652, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2989722700000006E-07, -1.8663686513900761, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4890879300000003E-07, -1.8060786724090581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4858717300000004E-07, -1.7458803653717041, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5832663900000004E-07, -1.6862126588821411, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5283539400000004E-07, -1.6260731220245361, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7595577300000005E-07, -1.565733790397644, 0.003735, 0.003735
DataValue, 0.003745, -4.7735642300000008E-07, -1.506272554397583, 0.003745, 0.003745
DataValue, 0.003755, -4.7737393100000006E-07, -1.4464647769927981, 0.003755, 0.003755
DataValue, 0.003765, -5.01042223E-07, -1.3858489990234382, 0.003765, 0.003765
DataValue, 0.003775, -4.8852945200000007E-07, -1.3259574174880981, 0.003775, 0.003775
DataValue, 0.003785, -5.1606969000000008E-07, -1.2661700248718262, 0.003785, 0.003785
DataValue, 0.003795, -5.1610544500000008E-07, -1.2059831619262702, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.15895238E-07, -1.145730257034302, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3360986400000006E-07, -1.0861657857894902, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.5161945100000009E-07, -1.026164293289185, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.6410488E-07, -0.965264618396759, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.6796631000000008E-07, -0.905893564224243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.8053723300000006E-07, -0.846301972866058, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9769058700000007E-07, -0.78575313091278109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.23313781E-07, -0.7255336046218871, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.240018140000001E-07, -0.66583043336868308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.57841895E-07, -0.605812013149261, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.623942E-07, -0.545579075813293, 0.003905, 0.003905
DataValue, 0.003915, -6.95455128E-07, -0.48616924881935103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.19601246E-07, -0.426168084144592, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.4979846E-07, -0.36577314138412503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.7375682400000009E-07, -0.306035429239273, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.99567829E-07, -0.24597615003585802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.56821089E-07, -0.18586754798889202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.8321292E-07, -0.12580615282058702, 0.003975, 0.003975
DataValue, 0.003985, -9.27145607E-07, -0.066205099225044, 0.003985, 0.003985
DataValue, 0.003995, -9.7679162500000012E-07, -0.006445541977882, 0.003995, 0.003995
DataValue, 0.004005, -1.032242722E-06, 0.053987078368664, 0.004005, 0.004005
DataValue, 0.004015, -1.0942046630000001E-06, 0.11381707340478901, 0.004015, 0.004015
DataValue, 0.004025, -1.1497377270000001E-06, 0.173581913113594, 0.004025, 0.004025
DataValue, 0.004035, -1.2149766920000002E-06, 0.23405186831951103, 0.004035, 0.004035
DataValue, 0.004045, -1.2657907290000002E-06, 0.29416185617446905, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3029779210000001E-06, 0.353734403848648, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.3451358430000002E-06, 0.41371479630470304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.374080171E-06, 0.47403013706207303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3934659360000002E-06, 0.53335362672805808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.464624916E-06, 0.593155443668365, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5532890530000002E-06, 0.65359300374984708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6486516190000001E-06, 0.713585734367371, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7686214730000002E-06, 0.773392856121063, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9002926590000002E-06, 0.833648324012756, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.99564397E-06, 0.893584668636322, 0.004145, 0.004145
DataValue, 0.004155, -2.035797934E-06, 0.953448474407196, 0.004155, 0.004155
DataValue, 0.004165, -2.051523325E-06, 1.013389110565186, 0.004165, 0.004165
DataValue, 0.004175, -2.0019263050000003E-06, 1.07367479801178, 0.004175, 0.004175
DataValue, 0.004185, -1.9020646960000002E-06, 1.1337622404098511, 0.004185, 0.004185
DataValue, 0.004195, -1.7939518100000002E-06, 1.1936665773391721, 0.004195, 0.004195
DataValue, 0.004205, -1.739822778E-06, 1.2537631988525391, 0.004205, 0.004205
