
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 1.6438697500000002E-07, -2.8251736164093022, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.0647894400000001E-07, -2.88561487197876, 0.001485, 0.001485
DataValue, 0.001495, 1.7479418100000002E-07, -2.9449238777160653, 0.001495, 0.001495
DataValue, 0.001505, -1.7491191800000002E-07, -2.9452495574951172, 0.001505, 0.001505
DataValue, 0.001515, -2.2064954E-07, -2.8857183456420903, 0.001515, 0.001515
DataValue, 0.001525, -2.1800445900000002E-07, -2.8253216743469243, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6940216500000004E-07, -2.7657103538513184, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1791967700000003E-07, -2.7062079906463623, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2997558300000002E-07, -2.6458189487457284, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.64573799E-07, -2.5855956077575684, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.35412173E-07, -2.526214599609375, 0.001575, 0.001575
DataValue, 0.001585, -2.2169214700000003E-07, -2.4660887718200684, 0.001585, 0.001585
DataValue, 0.001595, -2.7283690000000003E-07, -2.4056649208068852, 0.001595, 0.001595
DataValue, 0.001605, -2.5125103800000004E-07, -2.3463222980499272, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1067745600000001E-07, -2.2865142822265634, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.71580603E-07, -2.22613525390625, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6206603800000004E-07, -2.166348934173584, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2218752300000002E-07, -2.106552362442017, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5223130300000004E-07, -2.0465373992919922, 0.001655, 0.001655
DataValue, 0.001665, -2.8001957700000004E-07, -1.9862928390502932, 0.001665, 0.001665
DataValue, 0.001675, -2.20414805E-07, -1.9265329837799072, 0.001675, 0.001675
DataValue, 0.001685, -2.4650253700000003E-07, -1.8667533397674561, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.84426875E-07, -1.8065570592880251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.9443007200000002E-07, -1.7465629577636721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6700306000000003E-07, -1.6864261627197272, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.76453818E-07, -1.626372814178467, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5178636100000004E-07, -1.5662455558776862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1980380900000002E-07, -1.5065311193466191, 0.001745, 0.001745
DataValue, 0.001755, -2.79880851E-07, -1.4467169046401982, 0.001755, 0.001755
DataValue, 0.001765, -2.52385462E-07, -1.3862265348434451, 0.001765, 0.001765
DataValue, 0.001775, -2.1716084600000002E-07, -1.3263279199600222, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.67886605E-07, -1.2666032314300542, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.64514938E-07, -1.2066231966018681, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1455221600000002E-07, -1.146334290504456, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4865713E-07, -1.086722254753113, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8324973300000004E-07, -1.026658773422241, 0.001825, 0.001825
DataValue, 0.001835, -2.1284395800000003E-07, -0.96598631143569913, 0.001835, 0.001835
DataValue, 0.001845, -2.44155245E-07, -0.90659689903259311, 0.001845, 0.001845
DataValue, 0.001855, -2.7103476400000004E-07, -0.84672391414642312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.34977747E-07, -0.78625047206878707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2230874200000003E-07, -0.72624963521957409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7563544300000004E-07, -0.666674971580505, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.4337541E-07, -0.606400549411774, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.7631958800000002E-07, -0.545765399932861, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.06293003E-07, -0.48614811897277804, 0.001915, 0.001915
DataValue, 0.001925, -2.4288982600000003E-07, -0.426536828279495, 0.001925, 0.001925
DataValue, 0.001935, -2.2585909700000002E-07, -0.36627891659736606, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4813653E-07, -0.306228071451187, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6118809200000004E-07, -0.24646571278572102, 0.001955, 0.001955
DataValue, 0.001965, -2.0545597600000003E-07, -0.186243012547493, 0.001965, 0.001965
DataValue, 0.001975, -2.4445796500000004E-07, -0.12625557184219402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.70788121E-07, -0.066712975502014008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.10937401E-07, -0.0066212932579220009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.23486595E-07, 0.053945519030094, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7960828700000003E-07, 0.11379136145114902, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3353645400000001E-07, 0.173132851719856, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1532646600000003E-07, 0.233586952090263, 0.002035, 0.002035
DataValue, 0.002045, -2.82921803E-07, 0.29379451274871804, 0.002045, 0.002045
DataValue, 0.002055, -2.33728429E-07, 0.35336738824844405, 0.002055, 0.002055
DataValue, 0.002065, -2.2488654800000002E-07, 0.413489371538162, 0.002065, 0.002065
DataValue, 0.002075, -2.6443225900000003E-07, 0.47377935051918, 0.002075, 0.002075
DataValue, 0.002085, -2.5675137700000004E-07, 0.532813370227814, 0.002085, 0.002085
DataValue, 0.002095, -2.11121687E-07, 0.5928902626037601, 0.002095, 0.002095
DataValue, 0.002105, -2.2496011800000003E-07, 0.653666257858276, 0.002105, 0.002105
DataValue, 0.002115, -3.1319399300000005E-07, 0.713102877140045, 0.002115, 0.002115
DataValue, 0.002125, -2.1719517900000002E-07, 0.77307760715484608, 0.002125, 0.002125
DataValue, 0.002135, -2.62203372E-07, 0.83349722623825107, 0.002135, 0.002135
DataValue, 0.002145, -2.71259694E-07, 0.893248319625854, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3588653200000002E-07, 0.9530060887336731, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4147306000000004E-07, 1.0134803056716921, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.93495077E-07, 1.0737026929855351, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.46674915E-07, 1.133325576782227, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.28846787E-07, 1.193419337272644, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.82548342E-07, 1.253914594650269, 0.002205, 0.002205
DataValue, 0.002215, -2.6864265100000004E-07, 1.3138471841812132, 0.002215, 0.002215
DataValue, 0.002225, -2.28759916E-07, 1.37362813949585, 0.002225, 0.002225
DataValue, 0.002235, -2.76807668E-07, 1.4334412813186652, 0.002235, 0.002235
DataValue, 0.002245, -2.9009046900000003E-07, 1.4936375617980962, 0.002245, 0.002245
DataValue, 0.002255, -2.2776284000000003E-07, 1.5536239147186282, 0.002255, 0.002255
DataValue, 0.002265, -2.83308594E-07, 1.6136884689331061, 0.002265, 0.002265
DataValue, 0.002275, -2.89989572E-07, 1.6736903190612791, 0.002275, 0.002275
DataValue, 0.002285, -2.3159836400000003E-07, 1.7336566448211672, 0.002285, 0.002285
DataValue, 0.002295, -2.6939446200000004E-07, 1.7935588359832762, 0.002295, 0.002295
DataValue, 0.002305, -2.71123753E-07, 1.8536498546600342, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8718685000000003E-07, 1.9137763977050781, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4834673700000005E-07, 1.9735490083694462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.24084681E-07, 2.0332942008972172, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.54198113E-07, 2.0938084125518803, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.49035509E-07, 2.1535911560058594, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.98200831E-07, 2.2133877277374272, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.84611843E-07, 2.273429155349731, 0.002375, 0.002375
DataValue, 0.002385, -2.48163161E-07, 2.3332703113555913, 0.002385, 0.002385
DataValue, 0.002395, -2.97495944E-07, 2.393022775650024, 0.002395, 0.002395
DataValue, 0.002405, -2.7834846600000005E-07, 2.4530265331268311, 0.002405, 0.002405
DataValue, 0.002415, -2.4474803700000004E-07, 2.5130844116210942, 0.002415, 0.002415
DataValue, 0.002425, -2.98181931E-07, 2.57301926612854, 0.002425, 0.002425
DataValue, 0.002435, -3.0008638400000005E-07, 2.6327841281890874, 0.002435, 0.002435
DataValue, 0.002445, -2.67982585E-07, 2.6931667327880864, 0.002445, 0.002445
DataValue, 0.002455, -2.60587626E-07, 2.7530245780944824, 0.002455, 0.002455
DataValue, 0.002465, -3.1598131000000004E-07, 2.8130424022674561, 0.002465, 0.002465
DataValue, 0.002475, -2.7304571400000004E-07, 2.8731889724731454, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.77215463E-07, 2.9333353042602544, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.20980661E-07, 2.9929714202880864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.34051021E-07, 2.9931094646453862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1335851700000001E-07, 2.9335215091705322, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.13285651E-07, 2.8734672069549561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1880140200000001E-07, 2.8134257793426514, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.83140685E-07, 2.753628253936768, 0.002545, 0.002545
DataValue, 0.002555, 1.2063509300000001E-07, 2.693800687789917, 0.002555, 0.002555
DataValue, 0.002565, 1.21051997E-07, 2.6331779956817631, 0.002565, 0.002565
DataValue, 0.002575, 1.81147243E-07, 2.5733857154846191, 0.002575, 0.002575
DataValue, 0.002585, 1.50535229E-07, 2.5137200355529794, 0.002585, 0.002585
DataValue, 0.002595, 1.12618601E-07, 2.4535822868347172, 0.002595, 0.002595
DataValue, 0.002605, 1.8326260000000002E-07, 2.3932652473449711, 0.002605, 0.002605
DataValue, 0.002615, 1.46243551E-07, 2.3338384628295903, 0.002615, 0.002615
DataValue, 0.002625, 1.1323309900000001E-07, 2.27378511428833, 0.002625, 0.002625
DataValue, 0.002635, 1.77787484E-07, 2.2133269309997563, 0.002635, 0.002635
DataValue, 0.002645, 1.5879834300000002E-07, 2.1538980007171631, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.21950265E-07, 2.0943620204925542, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.49107237E-07, 2.033836841583252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.87853459E-07, 1.9739614725112922, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.1336272400000001E-07, 1.9142007827758791, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.40306682E-07, 1.8538154363632202, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.1088763400000002E-07, 1.7937790155410771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.03616962E-07, 1.7343635559082031, 0.002715, 0.002715
DataValue, 0.002725, 1.3501095000000002E-07, 1.6742532253265381, 0.002725, 0.002725
DataValue, 0.002735, 1.6693604700000002E-07, 1.613941073417664, 0.002735, 0.002735
DataValue, 0.002745, 1.51921171E-07, 1.5541338920593262, 0.002745, 0.002745
DataValue, 0.002755, 1.0702857600000001E-07, 1.4942919015884402, 0.002755, 0.002755
DataValue, 0.002765, 1.8173442100000002E-07, 1.434170722961426, 0.002765, 0.002765
DataValue, 0.002775, 1.48635678E-07, 1.3743069171905522, 0.002775, 0.002775
DataValue, 0.002785, 1.11584399E-07, 1.3143265247344971, 0.002785, 0.002785
DataValue, 0.002795, 1.54335012E-07, 1.2544760704040532, 0.002795, 0.002795
DataValue, 0.002805, 1.8245332000000002E-07, 1.1942406892776492, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 8.9384741E-08, 1.1340739727020262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.41982014E-07, 1.073836088180542, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9298174400000003E-07, 1.0137102603912351, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0494405000000001E-07, 0.95377427339553811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3133377800000002E-07, 0.893914699554443, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5866521600000001E-07, 0.83383846282959007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.29888278E-07, 0.77371054887771606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0730254E-07, 0.71387100219726607, 0.002885, 0.002885
DataValue, 0.002895, 1.73880494E-07, 0.654284775257111, 0.002895, 0.002895
DataValue, 0.002905, 1.61363531E-07, 0.59395849704742409, 0.002905, 0.002905
DataValue, 0.002915, 6.9940157E-08, 0.53386926651001, 0.002915, 0.002915
DataValue, 0.002925, 1.60231934E-07, 0.47441649436950706, 0.002925, 0.002925
DataValue, 0.002935, 1.43186483E-07, 0.414256125688553, 0.002935, 0.002935
DataValue, 0.002945, 1.0960567200000001E-07, 0.35415670275688205, 0.002945, 0.002945
DataValue, 0.002955, 1.27337088E-07, 0.294616222381592, 0.002955, 0.002955
DataValue, 0.002965, 1.6487744900000002E-07, 0.234438598155975, 0.002965, 0.002965
DataValue, 0.002975, 8.2581131E-08, 0.174083098769188, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.28761585E-07, 0.11429924517869901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.6462379900000002E-07, 0.054521728307009007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.337322E-07, -0.0056823110207920007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.0844146E-08, -0.065884940326214, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.52818743E-07, -0.125291228294373, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.30886747E-07, -0.18535897135734603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.2749403000000012E-08, -0.24554117023944902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.70651759E-07, -0.30556383728981, 0.003055, 0.003055
DataValue, 0.003065, 1.33498176E-07, -0.365206092596054, 0.003065, 0.003065
DataValue, 0.003075, 9.9113684E-08, -0.42543372511863703, 0.003075, 0.003075
DataValue, 0.003085, 1.4177531700000002E-07, -0.48573356866836503, 0.003085, 0.003085
DataValue, 0.003095, 1.5779006900000002E-07, -0.54545933008194, 0.003095, 0.003095
DataValue, 0.003105, 1.23864524E-07, -0.60541683435440108, 0.003105, 0.003105
DataValue, 0.003115, 1.21595718E-07, -0.665720880031586, 0.003115, 0.003115
DataValue, 0.003125, 1.7357429300000002E-07, -0.725177526473999, 0.003125, 0.003125
DataValue, 0.003135, 1.00750476E-07, -0.78534317016601607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.40242932E-07, -0.84595543146133412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7172028800000002E-07, -0.90587520599365212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.34082541E-07, -0.96514981985092207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.15002315E-07, -1.0262037515640261, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8015578E-07, -1.0858603715896611, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5013724000000001E-07, -1.1453677415847781, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.49384007E-07, -1.2058261632919312, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.44538092E-07, -1.2663577795028691, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.56032058E-07, -1.325696706771851, 0.003225, 0.003225
DataValue, 0.003235, 1.32770865E-07, -1.385603547096252, 0.003235, 0.003235
DataValue, 0.003245, 1.6214970300000001E-07, -1.4464915990829472, 0.003245, 0.003245
DataValue, 0.003255, 1.95165057E-07, -1.5058537721633911, 0.003255, 0.003255
DataValue, 0.003265, 1.11494707E-07, -1.5657584667205811, 0.003265, 0.003265
DataValue, 0.003275, 1.6279432200000003E-07, -1.6264108419418342, 0.003275, 0.003275
DataValue, 0.003285, 1.9171351100000002E-07, -1.685961961746216, 0.003285, 0.003285
DataValue, 0.003295, 1.32570477E-07, -1.7458807229995732, 0.003295, 0.003295
DataValue, 0.003305, 1.5834010000000002E-07, -1.8060022592544562, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8497996700000002E-07, -1.8661051988601691, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.56767769E-07, -1.9257884025573731, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.28156884E-07, -1.9856511354446411, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.0053578E-07, -2.0458767414093022, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.51134998E-07, -2.1058125495910653, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.40844108E-07, -2.16594672203064, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.95319913E-07, -2.2259221076965332, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.85739509E-07, -2.2858562469482422, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.35881891E-07, -2.3458075523376474, 0.003395, 0.003395
DataValue, 0.003405, 2.0485197200000002E-07, -2.4053549766540532, 0.003405, 0.003405
DataValue, 0.003415, 1.5615887600000002E-07, -2.4656801223754883, 0.003415, 0.003415
DataValue, 0.003425, 1.38388927E-07, -2.5256891250610352, 0.003425, 0.003425
DataValue, 0.003435, 1.8604150400000002E-07, -2.5851988792419434, 0.003435, 0.003435
DataValue, 0.003445, 1.9885274600000002E-07, -2.6454250812530522, 0.003445, 0.003445
DataValue, 0.003455, 1.6231506100000002E-07, -2.7056753635406494, 0.003455, 0.003455
DataValue, 0.003465, 1.5005385000000001E-07, -2.7650415897369394, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0689165600000002E-07, -2.8247210979461674, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.59777201E-07, -2.8850407600402832, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6314817200000002E-07, -2.9449055194854741, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.30501391E-07, -2.944887638092041, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3480117800000002E-07, -2.88520622253418, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.62738695E-07, -2.825311660766602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1708937900000002E-07, -2.7654647827148442, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.23185296E-07, -2.7057969570159912, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7985493E-07, -2.6457195281982422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.22907119E-07, -2.585577249526978, 0.003565, 0.003565
DataValue, 0.003575, -2.1367846200000002E-07, -2.5261597633361821, 0.003575, 0.003575
DataValue, 0.003585, -2.7303380500000004E-07, -2.4662871360778813, 0.003585, 0.003585
DataValue, 0.003595, -2.6005298500000003E-07, -2.4059140682220463, 0.003595, 0.003595
DataValue, 0.003605, -1.9349396E-07, -2.3461654186248784, 0.003605, 0.003605
DataValue, 0.003615, -3.0097484700000003E-07, -2.2861709594726562, 0.003615, 0.003615
DataValue, 0.003625, -2.58421807E-07, -2.2262947559356694, 0.003625, 0.003625
DataValue, 0.003635, -1.9872524600000002E-07, -2.1663181781768803, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6597445000000004E-07, -2.106768131256104, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7561441100000003E-07, -2.0467100143432622, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.36786903E-07, -1.9865362644195561, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3827374200000002E-07, -1.9265241622924811, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8163114500000004E-07, -1.8669090270996092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2456283900000002E-07, -1.8066763877868652, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.15889116E-07, -1.7462991476058962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9420274900000005E-07, -1.6865254640579221, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.45303681E-07, -1.6268934011459351, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.34432619E-07, -1.5663111209869391, 0.003735, 0.003735
DataValue, 0.003745, -2.74189915E-07, -1.5066878795623782, 0.003745, 0.003745
DataValue, 0.003755, -2.4351064100000004E-07, -1.4469888210296631, 0.003755, 0.003755
DataValue, 0.003765, -2.13819305E-07, -1.3861135244369511, 0.003765, 0.003765
DataValue, 0.003775, -2.76996161E-07, -1.3260747194290161, 0.003775, 0.003775
DataValue, 0.003785, -2.64259171E-07, -1.2665619850158691, 0.003785, 0.003785
DataValue, 0.003795, -2.1704453E-07, -1.2065579891204832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.16737632E-07, -1.1463948488235471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0534496900000003E-07, -1.0870251655578611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1947869300000003E-07, -1.0266234874725342, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3273067000000002E-07, -0.965555548667908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.86335506E-07, -0.906152427196503, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2102369700000002E-07, -0.846345663070679, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.39863596E-07, -0.78574436902999911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7086798600000004E-07, -0.726059794425964, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.35746398E-07, -0.66638833284378007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.1068585500000002E-07, -0.60605466365814209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.66294649E-07, -0.54588228464126609, 0.003905, 0.003905
DataValue, 0.003915, -2.67623136E-07, -0.486208349466324, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0395302200000003E-07, -0.42610645294189403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.63690936E-07, -0.36576327681541404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5868877200000004E-07, -0.305907934904098, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.01520251E-07, -0.24617126584053, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4373414900000004E-07, -0.186088383197784, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.64500216E-07, -0.126219302415848, 0.003975, 0.003975
DataValue, 0.003985, -2.2231574800000003E-07, -0.066380850970745, 0.003985, 0.003985
DataValue, 0.003995, -2.3233198500000002E-07, -0.006199702154845, 0.003995, 0.003995
DataValue, 0.004005, -2.4062382000000003E-07, 0.054047659039497, 0.004005, 0.004005
DataValue, 0.004015, -2.50844664E-07, 0.113742761313915, 0.004015, 0.004015
DataValue, 0.004025, -2.1460756700000003E-07, 0.17381225526332902, 0.004025, 0.004025
DataValue, 0.004035, -2.7070893800000003E-07, 0.234258964657783, 0.004035, 0.004035
DataValue, 0.004045, -2.5261036300000003E-07, 0.294086158275604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1771367600000003E-07, 0.35360479354858404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7830083100000005E-07, 0.41361334919929504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.45876123E-07, 0.47392868995666504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1057024900000002E-07, 0.533500194549561, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.65140642E-07, 0.593605577945709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.7257416900000005E-07, 0.653952956199646, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.29378614E-07, 0.713464558124542, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4560776500000003E-07, 0.773442149162292, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8878159200000003E-07, 0.83379834890365612, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2942765600000003E-07, 0.893825590610504, 0.004145, 0.004145
DataValue, 0.004155, -2.4440819900000003E-07, 0.95353406667709306, 0.004155, 0.004155
DataValue, 0.004165, -2.8515907500000003E-07, 1.0134140253067021, 0.004165, 0.004165
DataValue, 0.004175, -2.5357380200000004E-07, 1.073837876319885, 0.004175, 0.004175
DataValue, 0.004185, -2.3740631100000002E-07, 1.1338193416595461, 0.004185, 0.004185
DataValue, 0.004195, -2.86181375E-07, 1.1937341690063481, 0.004195, 0.004195
DataValue, 0.004205, -2.29075212E-07, 1.253819942474365, 0.004205, 0.004205
DataValue, 0.004215, -2.65349428E-07, 1.3139270544052122, 0.004215, 0.004215
