
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 2.52239687E-07, -2.8251137733459473, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.45138295E-07, -2.8854401111602783, 0.001485, 0.001485
DataValue, 0.001495, 2.1272411700000002E-07, -2.9450163841247563, 0.001495, 0.001495
DataValue, 0.001505, -1.66301959E-07, -2.9453728199005131, 0.001505, 0.001505
DataValue, 0.001515, -2.2837804200000003E-07, -2.8853745460510254, 0.001515, 0.001515
DataValue, 0.001525, -2.85793192E-07, -2.825180292129517, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.51096907E-07, -2.7654983997344971, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3633286600000002E-07, -2.7059142589569092, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.77667397E-07, -2.6459953784942631, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6716981000000003E-07, -2.5858066082000732, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.52297156E-07, -2.5261435508728032, 0.001575, 0.001575
DataValue, 0.001585, -3.0031480900000005E-07, -2.4659738540649414, 0.001585, 0.001585
DataValue, 0.001595, -2.81501514E-07, -2.4059009552001953, 0.001595, 0.001595
DataValue, 0.001605, -2.51020538E-07, -2.346063613891602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.71193102E-07, -2.2864053249359131, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.00204789E-07, -2.2262928485870361, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4963458100000004E-07, -2.1663696765899663, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.76426505E-07, -2.106531143188477, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1313234700000004E-07, -2.04680609703064, 0.001655, 0.001655
DataValue, 0.001665, -2.44673771E-07, -1.9865840673446662, 0.001665, 0.001665
DataValue, 0.001675, -2.64659263E-07, -1.9264645576477051, 0.001675, 0.001675
DataValue, 0.001685, -3.00087777E-07, -1.8667099475860602, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.68927124E-07, -1.806570410728455, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.55765542E-07, -1.7462737560272221, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1000939800000005E-07, -1.6863567829132082, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.70873613E-07, -1.6268159151077271, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5466548E-07, -1.5663399696350102, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9373401800000004E-07, -1.5068590641021731, 0.001745, 0.001745
DataValue, 0.001755, -2.7651407200000003E-07, -1.447051525115967, 0.001755, 0.001755
DataValue, 0.001765, -2.5258162900000004E-07, -1.3863921165466311, 0.001765, 0.001765
DataValue, 0.001775, -2.9085910600000004E-07, -1.3263483047485352, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8940240800000004E-07, -1.266930818557739, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.41019706E-07, -1.2065023183822632, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.86049641E-07, -1.1462123394012451, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8899810900000003E-07, -1.0868110656738281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.52023909E-07, -1.0269778966903691, 0.001825, 0.001825
DataValue, 0.001835, -2.6852353600000004E-07, -0.96606415510177612, 0.001835, 0.001835
DataValue, 0.001845, -2.9924905200000004E-07, -0.90649121999740612, 0.001845, 0.001845
DataValue, 0.001855, -2.70702628E-07, -0.846621096134186, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.57371482E-07, -0.78621244430542, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.81260498E-07, -0.726247906684875, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.62965017E-07, -0.66648656129837, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6226644000000004E-07, -0.60624909400939908, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.86028609E-07, -0.545872807502747, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.81798606E-07, -0.486388683319092, 0.001915, 0.001915
DataValue, 0.001925, -2.45240614E-07, -0.42640265822410606, 0.001925, 0.001925
DataValue, 0.001935, -2.83988953E-07, -0.36603906750679005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9183726700000004E-07, -0.306211531162262, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.5471871400000004E-07, -0.24637132883071902, 0.001955, 0.001955
DataValue, 0.001965, -2.735446E-07, -0.18625110387802102, 0.001965, 0.001965
DataValue, 0.001975, -2.94697429E-07, -0.126222819089889, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.69557717E-07, -0.066599570214748008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.71838445E-07, -0.0063698175363240007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.09565877E-07, 0.054120212793350005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7030535E-07, 0.11356630176305801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.7495295300000003E-07, 0.173401236534119, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1494849400000004E-07, 0.23380848765373202, 0.002035, 0.002035
DataValue, 0.002045, -2.9728084900000003E-07, 0.293705403804779, 0.002045, 0.002045
DataValue, 0.002055, -2.85324433E-07, 0.353232502937317, 0.002055, 0.002055
DataValue, 0.002065, -3.02320132E-07, 0.41353550553321805, 0.002065, 0.002065
DataValue, 0.002075, -3.1563377000000005E-07, 0.47366243600845304, 0.002075, 0.002075
DataValue, 0.002085, -2.75872964E-07, 0.533044755458832, 0.002085, 0.002085
DataValue, 0.002095, -3.29294949E-07, 0.59304630756378207, 0.002095, 0.002095
DataValue, 0.002105, -3.22877412E-07, 0.65350180864334106, 0.002105, 0.002105
DataValue, 0.002115, -3.0986717500000003E-07, 0.713152885437012, 0.002115, 0.002115
DataValue, 0.002125, -3.22121366E-07, 0.77341890335083008, 0.002125, 0.002125
DataValue, 0.002135, -3.69176973E-07, 0.83355283737182606, 0.002135, 0.002135
DataValue, 0.002145, -3.3216773E-07, 0.893357157707214, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.55143044E-07, 0.95300149917602506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.92826337E-07, 1.0131928920745852, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.86861444E-07, 1.073578000068665, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.99063794E-07, 1.1334724426269531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.39050922E-07, 1.1933168172836302, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6212221600000006E-07, 1.2534768581390381, 0.002205, 0.002205
DataValue, 0.002215, -4.6425719800000006E-07, 1.3137731552124021, 0.002215, 0.002215
DataValue, 0.002225, -5.2316971700000008E-07, 1.3734475374221802, 0.002225, 0.002225
DataValue, 0.002235, -5.7009498300000007E-07, 1.4332429170608521, 0.002235, 0.002235
DataValue, 0.002245, -6.9214371500000008E-07, 1.4937006235122681, 0.002245, 0.002245
DataValue, 0.002255, -9.31910222E-07, 1.5536669492721562, 0.002255, 0.002255
DataValue, 0.002265, -1.2217032010000002E-06, 1.6135983467102051, 0.002265, 0.002265
DataValue, 0.002275, -1.370517907E-06, 1.6737791299819951, 0.002275, 0.002275
DataValue, 0.002285, -1.2195038150000001E-06, 1.7337175607681272, 0.002285, 0.002285
DataValue, 0.002295, -9.80772143E-07, 1.7930794954299931, 0.002295, 0.002295
DataValue, 0.002305, -7.61703063E-07, 1.8534289598464973, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9963917900000008E-07, 1.9138454198837283, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.82618532E-07, 1.9733690023422241, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.46328897E-07, 2.0331828594207764, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.0718606400000005E-07, 2.0938098430633554, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7661118300000004E-07, 2.1536145210266113, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.7659646100000005E-07, 2.21340012550354, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.70249722E-07, 2.2737488746643071, 0.002375, 0.002375
DataValue, 0.002385, -3.6181140200000004E-07, 2.3334109783172612, 0.002385, 0.002385
DataValue, 0.002395, -3.5095507700000005E-07, 2.3931119441986084, 0.002395, 0.002395
DataValue, 0.002405, -3.65192193E-07, 2.4532673358917241, 0.002405, 0.002405
DataValue, 0.002415, -3.64016444E-07, 2.5131790637969971, 0.002415, 0.002415
DataValue, 0.002425, -3.66585141E-07, 2.5732471942901611, 0.002425, 0.002425
DataValue, 0.002435, -3.6669516100000004E-07, 2.6329200267791752, 0.002435, 0.002435
DataValue, 0.002445, -3.89588479E-07, 2.6934225559234624, 0.002445, 0.002445
DataValue, 0.002455, -3.92286097E-07, 2.753015518188477, 0.002455, 0.002455
DataValue, 0.002465, -4.08142512E-07, 2.813098669052124, 0.002465, 0.002465
DataValue, 0.002475, -4.2420211300000004E-07, 2.8732297420501713, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3201117700000005E-07, 2.9334490299224854, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6851803900000005E-07, 2.9931297302246094, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.7696120000000008E-09, 2.9933061599731454, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.7810199E-08, 2.9336056709289551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2603803200000002E-07, 2.8735792636871342, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.29462265E-07, 2.8136765956878662, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4573275600000001E-07, 2.7539434432983403, 0.002545, 0.002545
DataValue, 0.002555, 1.64427618E-07, 2.69376015663147, 0.002555, 0.002555
DataValue, 0.002565, 1.7196062200000002E-07, 2.633370161056519, 0.002565, 0.002565
DataValue, 0.002575, 1.7140358500000002E-07, 2.5734429359436044, 0.002575, 0.002575
DataValue, 0.002585, 1.62573613E-07, 2.5138332843780522, 0.002585, 0.002585
DataValue, 0.002595, 1.9039623600000002E-07, 2.4537491798400883, 0.002595, 0.002595
DataValue, 0.002605, 1.7938784000000002E-07, 2.3934721946716313, 0.002605, 0.002605
DataValue, 0.002615, 1.9121742400000001E-07, 2.3340201377868652, 0.002615, 0.002615
DataValue, 0.002625, 1.7747989000000002E-07, 2.2741656303405762, 0.002625, 0.002625
DataValue, 0.002635, 1.86112274E-07, 2.2138710021972661, 0.002635, 0.002635
DataValue, 0.002645, 1.8742534300000003E-07, 2.1541259288787842, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8126216600000002E-07, 2.0944449901580811, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.96964407E-07, 2.0340404510498051, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8508016800000001E-07, 1.9742389917373662, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7996730200000002E-07, 1.9143025875091551, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8782684200000001E-07, 1.8541479110717771, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9230138500000002E-07, 1.7942484617233281, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7564130400000002E-07, 1.7346041202545171, 0.002715, 0.002715
DataValue, 0.002725, 1.9609906600000002E-07, 1.6747554540634162, 0.002725, 0.002725
DataValue, 0.002735, 1.7551867900000003E-07, 1.6144865751266482, 0.002735, 0.002735
DataValue, 0.002745, 1.82513574E-07, 1.5545868873596191, 0.002745, 0.002745
DataValue, 0.002755, 1.9394588000000002E-07, 1.4947061538696291, 0.002755, 0.002755
DataValue, 0.002765, 1.77718817E-07, 1.4344105720520022, 0.002765, 0.002765
DataValue, 0.002775, 1.75839588E-07, 1.3743002414703371, 0.002775, 0.002775
DataValue, 0.002785, 1.8136796600000002E-07, 1.3144515752792361, 0.002785, 0.002785
DataValue, 0.002795, 1.8492112E-07, 1.2544140815734861, 0.002795, 0.002795
DataValue, 0.002805, 1.7953287600000002E-07, 1.1941790580749512, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8010183600000002E-07, 1.134093284606934, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7366608100000002E-07, 1.0743411779403691, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7536523000000002E-07, 1.013978958129883, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8647101300000002E-07, 0.953889787197113, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6805223900000002E-07, 0.894131302833557, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.71941011E-07, 0.83431857824325606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7476405400000003E-07, 0.77405709028244007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.78413899E-07, 0.714141547679901, 0.002885, 0.002885
DataValue, 0.002895, 1.67855347E-07, 0.65457004308700606, 0.002895, 0.002895
DataValue, 0.002905, 1.68963112E-07, 0.594180047512054, 0.002905, 0.002905
DataValue, 0.002915, 1.6059769300000002E-07, 0.53391718864440907, 0.002915, 0.002915
DataValue, 0.002925, 1.7054455300000002E-07, 0.474474251270294, 0.002925, 0.002925
DataValue, 0.002935, 1.70794692E-07, 0.414468497037888, 0.002935, 0.002935
DataValue, 0.002945, 1.68282753E-07, 0.35428595542907704, 0.002945, 0.002945
DataValue, 0.002955, 1.6167604100000001E-07, 0.294838100671768, 0.002955, 0.002955
DataValue, 0.002965, 1.6645047700000002E-07, 0.23433539271354703, 0.002965, 0.002965
DataValue, 0.002975, 1.67633928E-07, 0.173961937427521, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.64125623E-07, 0.11445034295320501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.73803414E-07, 0.054531589150429, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.59494817E-07, -0.0057696579024200008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.7693125200000003E-07, -0.065905369818211, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.7253168500000002E-07, -0.125628292560577, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7744204700000002E-07, -0.185555145144463, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7208324700000002E-07, -0.24556124210357702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.67083186E-07, -0.30546697974205, 0.003055, 0.003055
DataValue, 0.003065, 1.98853442E-07, -0.36529168486595104, 0.003065, 0.003065
DataValue, 0.003075, 1.9314359200000003E-07, -0.42564541101455705, 0.003075, 0.003075
DataValue, 0.003085, 1.9935933400000003E-07, -0.48537465929985, 0.003085, 0.003085
DataValue, 0.003095, 1.8760752600000002E-07, -0.54511380195617709, 0.003095, 0.003095
DataValue, 0.003105, 2.0753978400000003E-07, -0.6053636074066161, 0.003105, 0.003105
DataValue, 0.003115, 2.1922993200000003E-07, -0.6656662821769711, 0.003115, 0.003115
DataValue, 0.003125, 2.32583503E-07, -0.72538709640502907, 0.003125, 0.003125
DataValue, 0.003135, 2.3220722800000002E-07, -0.78532910346984908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4357717600000004E-07, -0.84571206569671609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.6514553E-07, -0.90562903881073009, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.83565697E-07, -0.96535515785217307, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0666925E-07, -1.0259377956390381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.12617317E-07, -1.0859607458114622, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.54479482E-07, -1.145330429077148, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7725439500000003E-07, -1.2055443525314331, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.1688557000000005E-07, -1.266218304634094, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.42235489E-07, -1.325924277305603, 0.003225, 0.003225
DataValue, 0.003235, 5.00875444E-07, -1.38580846786499, 0.003235, 0.003235
DataValue, 0.003245, 5.87211161E-07, -1.4461076259613042, 0.003245, 0.003245
DataValue, 0.003255, 7.42100781E-07, -1.5057389736175542, 0.003255, 0.003255
DataValue, 0.003265, 9.20353159E-07, -1.5656707286834721, 0.003265, 0.003265
DataValue, 0.003275, 9.9809790300000015E-07, -1.626083970069885, 0.003275, 0.003275
DataValue, 0.003285, 9.67585379E-07, -1.6860405206680302, 0.003285, 0.003285
DataValue, 0.003295, 7.98356325E-07, -1.7455397844314582, 0.003295, 0.003295
DataValue, 0.003305, 6.44540137E-07, -1.8055176734924321, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.0132877E-07, -1.8658512830734251, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0771786300000003E-07, -1.9257514476776121, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.3544827700000005E-07, -1.9854891300201421, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.0688085E-07, -2.046136856079102, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.7578113300000003E-07, -2.106033086776733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.6040962100000004E-07, -2.1657905578613281, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5240575500000003E-07, -2.2258691787719731, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3813218800000003E-07, -2.286007404327393, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.50529325E-07, -2.3459293842315674, 0.003395, 0.003395
DataValue, 0.003405, 2.25693E-07, -2.405331134796143, 0.003405, 0.003405
DataValue, 0.003415, 2.37398581E-07, -2.4656209945678711, 0.003415, 0.003415
DataValue, 0.003425, 2.2820214000000003E-07, -2.5257341861724854, 0.003425, 0.003425
DataValue, 0.003435, 2.3379777800000003E-07, -2.5851147174835214, 0.003435, 0.003435
DataValue, 0.003445, 2.3504569E-07, -2.6455335617065434, 0.003445, 0.003445
DataValue, 0.003455, 2.20648104E-07, -2.7056200504302983, 0.003455, 0.003455
DataValue, 0.003465, 2.3330029800000003E-07, -2.76522159576416, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.288741E-07, -2.8249869346618652, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3089064900000002E-07, -2.8854410648345952, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3455031300000002E-07, -2.94489860534668, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.86853612E-07, -2.9449460506439213, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4721163100000004E-07, -2.8856303691864014, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4364376800000004E-07, -2.8254382610321054, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5649214300000003E-07, -2.7656764984130864, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.64159695E-07, -2.7060854434967041, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7181042100000004E-07, -2.6460511684417733, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6745988200000004E-07, -2.5856177806854252, 0.003565, 0.003565
DataValue, 0.003575, -2.63993627E-07, -2.5259771347045903, 0.003575, 0.003575
DataValue, 0.003585, -2.72870551E-07, -2.4661543369293213, 0.003585, 0.003585
DataValue, 0.003595, -2.76816763E-07, -2.405802965164185, 0.003595, 0.003595
DataValue, 0.003605, -2.7379053300000005E-07, -2.3463354110717773, 0.003605, 0.003605
DataValue, 0.003615, -2.7074187900000004E-07, -2.2865579128265381, 0.003615, 0.003615
DataValue, 0.003625, -2.78292418E-07, -2.2262215614318852, 0.003625, 0.003625
DataValue, 0.003635, -2.74304142E-07, -2.1662776470184331, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7596894400000004E-07, -2.1065244674682622, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8669566600000005E-07, -2.046546459197998, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.64383914E-07, -1.9862322807312012, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8004552600000005E-07, -1.9264456033706672, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7336733400000004E-07, -1.8667331933975222, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77017875E-07, -1.8063637018203742, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.69584348E-07, -1.7463406324386601, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.87625483E-07, -1.6866790056228642, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6779901E-07, -1.6266288757324221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.83904853E-07, -1.5662882328033452, 0.003735, 0.003735
DataValue, 0.003745, -2.7508821200000004E-07, -1.5067477226257322, 0.003745, 0.003745
DataValue, 0.003755, -2.68520012E-07, -1.4467684030532841, 0.003755, 0.003755
DataValue, 0.003765, -2.82687068E-07, -1.3861470222473151, 0.003765, 0.003765
DataValue, 0.003775, -2.7142013400000004E-07, -1.326215505599976, 0.003775, 0.003775
DataValue, 0.003785, -2.70433588E-07, -1.26663875579834, 0.003785, 0.003785
DataValue, 0.003795, -2.75393688E-07, -1.2064206600189211, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.81671078E-07, -1.1461856365203862, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.62522207E-07, -1.086614847183228, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.79675561E-07, -1.026692271232605, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.77222483E-07, -0.965900003910065, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.71330435E-07, -0.906243622303009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.75568169E-07, -0.84656441211700406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6501803100000003E-07, -0.7859916090965271, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7661147300000004E-07, -0.72619116306304909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7064587E-07, -0.66607451438903809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8013590700000005E-07, -0.60596060752868608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.67091337E-07, -0.54578864574432406, 0.003905, 0.003905
DataValue, 0.003915, -2.75364954E-07, -0.48604527115821805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.68034455E-07, -0.426135689020157, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.83937084E-07, -0.36585134267807, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7171793700000003E-07, -0.305910736322403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.76967427E-07, -0.246049046516418, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.78693193E-07, -0.18592849373817402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7799882200000004E-07, -0.126040369272232, 0.003975, 0.003975
DataValue, 0.003985, -2.83531392E-07, -0.066329076886177007, 0.003985, 0.003985
DataValue, 0.003995, -2.81077604E-07, -0.006285288371146, 0.003995, 0.003995
DataValue, 0.004005, -2.90019699E-07, 0.053872261196375004, 0.004005, 0.004005
DataValue, 0.004015, -2.82013019E-07, 0.11379453539848301, 0.004015, 0.004015
DataValue, 0.004025, -2.93052238E-07, 0.173411086201668, 0.004025, 0.004025
DataValue, 0.004035, -2.9856170200000003E-07, 0.23386554419994302, 0.004035, 0.004035
DataValue, 0.004045, -2.93851713E-07, 0.294056206941605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.04219697E-07, 0.35353294014930703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9774048500000003E-07, 0.41377431154251104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0470246800000003E-07, 0.47386917471885703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.13604602E-07, 0.53320574760437, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.18238904E-07, 0.5930677652359011, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1914208900000004E-07, 0.653677523136139, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3532009500000004E-07, 0.713474810123444, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3247883400000003E-07, 0.77333611249923706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50124054E-07, 0.833458840847015, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5117437800000004E-07, 0.8935160040855411, 0.004145, 0.004145
DataValue, 0.004155, -3.7370756400000003E-07, 0.953501641750336, 0.004155, 0.004155
DataValue, 0.004165, -3.8500604700000004E-07, 1.0135179758071902, 0.004165, 0.004165
DataValue, 0.004175, -4.0101309700000003E-07, 1.0739421844482422, 0.004175, 0.004175
DataValue, 0.004185, -4.1957341100000003E-07, 1.1335639953613281, 0.004185, 0.004185
DataValue, 0.004195, -4.4032475400000005E-07, 1.193533778190613, 0.004195, 0.004195
DataValue, 0.004205, -4.68873992E-07, 1.2536684274673462, 0.004205, 0.004205
DataValue, 0.004215, -4.9215407200000008E-07, 1.31380307674408, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.3546523300000009E-07, 1.3734949827194212, 0.0042250000000000005, 0.0042250000000000005
