
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.14483463E-07, -2.82473087310791, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.8662581E-07, -2.8850853443145752, 0.001485, 0.001485
DataValue, 0.001495, 6.97489156E-07, -2.9446964263916025, 0.001495, 0.001495
DataValue, 0.001505, 2.6864425E-08, -2.9448626041412354, 0.001505, 0.001505
DataValue, 0.001515, -1.4456614400000002E-07, -2.8853676319122314, 0.001515, 0.001515
DataValue, 0.001525, -2.80666313E-07, -2.825086355209351, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8448010900000004E-07, -2.7650330066680913, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1421348000000003E-07, -2.7053463459014893, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.4218675200000005E-07, -2.6455793380737314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.38550933E-07, -2.5854697227478032, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.58908494E-07, -2.5259709358215332, 0.001575, 0.001575
DataValue, 0.001585, -3.77957207E-07, -2.465978860855103, 0.001585, 0.001585
DataValue, 0.001595, -3.8039135600000003E-07, -2.4058129787445073, 0.001595, 0.001595
DataValue, 0.001605, -3.7662800900000004E-07, -2.3459193706512451, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.88579508E-07, -2.285976886749268, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1757437E-07, -2.2258350849151611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.01615665E-07, -2.1657216548919682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.05681021E-07, -2.1062641143798833, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.26464595E-07, -2.0466747283935551, 0.001655, 0.001655
DataValue, 0.001665, -4.17910684E-07, -1.9862434864044192, 0.001665, 0.001665
DataValue, 0.001675, -4.2267390700000005E-07, -1.9263145923614502, 0.001675, 0.001675
DataValue, 0.001685, -4.38105701E-07, -1.8662979602813721, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.40690513E-07, -1.8059977293014531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.43930446E-07, -1.7459616661071782, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1972964500000005E-07, -1.6862398386001591, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.9579620100000007E-07, -1.6260129213333132, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.6439734500000006E-07, -1.5658496618270872, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.7047294100000003E-07, -1.5061873197555542, 0.001745, 0.001745
DataValue, 0.001755, -4.83690599E-07, -1.44638729095459, 0.001755, 0.001755
DataValue, 0.001765, -4.9604847200000007E-07, -1.3858416080474851, 0.001765, 0.001765
DataValue, 0.001775, -4.90255957E-07, -1.3258974552154541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.1347581100000007E-07, -1.2661471366882322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.1090569300000006E-07, -1.2060099840164191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.16837645E-07, -1.1461173295974731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.32353511E-07, -1.0864285230636601, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.50066716E-07, -1.026158332824707, 0.001825, 0.001825
DataValue, 0.001835, -5.5391484500000007E-07, -0.96555203199386608, 0.001835, 0.001835
DataValue, 0.001845, -5.64267395E-07, -0.9057343602180481, 0.001845, 0.001845
DataValue, 0.001855, -5.82554492E-07, -0.84576702117919911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9940305200000009E-07, -0.785474181175232, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.0325328400000006E-07, -0.72562551498413108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.3563521700000006E-07, -0.665764927864075, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.4708081000000007E-07, -0.6056548953056331, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.6576518500000007E-07, -0.545526921749115, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.5099766300000009E-07, -0.48564761877059903, 0.001915, 0.001915
DataValue, 0.001925, -7.4930659400000006E-07, -0.425853222608566, 0.001925, 0.001925
DataValue, 0.001935, -7.50463414E-07, -0.36562064290046703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.738682370000001E-07, -0.30543842911720304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.1063507200000008E-07, -0.24575601518154103, 0.001955, 0.001955
DataValue, 0.001965, -8.4630602300000009E-07, -0.18580451607704202, 0.001965, 0.001965
DataValue, 0.001975, -8.87740725E-07, -0.12567584216594702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.3677857600000008E-07, -0.066101901233196009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.72869884E-07, -0.006077486556023, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0342691890000001E-06, 0.054390355944633005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0864151820000001E-06, 0.114188656210899, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428115840000002E-06, 0.173768937587738, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.185152996E-06, 0.23416773974895502, 0.002035, 0.002035
DataValue, 0.002045, -1.1992997320000002E-06, 0.294373899698257, 0.002045, 0.002045
DataValue, 0.002055, -1.2293876350000002E-06, 0.35375905036926303, 0.002055, 0.002055
DataValue, 0.002065, -1.232573595E-06, 0.41393667459487904, 0.002065, 0.002065
DataValue, 0.002075, -1.22318454E-06, 0.47417488694191, 0.002075, 0.002075
DataValue, 0.002085, -1.254400445E-06, 0.53323495388031006, 0.002085, 0.002085
DataValue, 0.002095, -1.291974513E-06, 0.593512952327728, 0.002095, 0.002095
DataValue, 0.002105, -1.4045346010000001E-06, 0.65392130613327, 0.002105, 0.002105
DataValue, 0.002115, -1.494464868E-06, 0.71371990442276, 0.002115, 0.002115
DataValue, 0.002125, -1.7069868360000002E-06, 0.77365523576736406, 0.002125, 0.002125
DataValue, 0.002135, -1.8345821220000001E-06, 0.83394277095794711, 0.002135, 0.002135
DataValue, 0.002145, -1.97611962E-06, 0.89405131340026811, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.065564104E-06, 0.95370626449585, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.114467406E-06, 1.013726472854614, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1233240660000003E-06, 1.0743094682693481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.043337872E-06, 1.1341292858123782, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.937795787E-06, 1.1940377950668342, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8521544690000001E-06, 1.2541794776916502, 0.002205, 0.002205
DataValue, 0.002215, -1.8612009850000002E-06, 1.314350485801697, 0.002215, 0.002215
DataValue, 0.002225, -2.099947324E-06, 1.3741793632507322, 0.002225, 0.002225
DataValue, 0.002235, -2.560254416E-06, 1.4339375495910651, 0.002235, 0.002235
DataValue, 0.002245, -3.0608064210000003E-06, 1.4942603111267092, 0.002245, 0.002245
DataValue, 0.002255, -3.435443432E-06, 1.5540099143981931, 0.002255, 0.002255
DataValue, 0.002265, -3.5937482610000005E-06, 1.6139794588088992, 0.002265, 0.002265
DataValue, 0.002275, -3.5575917540000004E-06, 1.6742792129516602, 0.002275, 0.002275
DataValue, 0.002285, -3.4666966260000005E-06, 1.7342444658279421, 0.002285, 0.002285
DataValue, 0.002295, -3.3320259260000003E-06, 1.7936701774597172, 0.002295, 0.002295
DataValue, 0.002305, -3.1824592950000003E-06, 1.853883743286133, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.961931386E-06, 1.91416597366333, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7964229050000004E-06, 1.9735873937606812, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.497626838E-06, 2.033575057983398, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2642084330000003E-06, 2.0944032669067383, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9999292820000002E-06, 2.1538598537445073, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.749091439E-06, 2.213752269744873, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.554885898E-06, 2.2740962505340581, 0.002375, 0.002375
DataValue, 0.002385, -1.375534112E-06, 2.3335750102996831, 0.002385, 0.002385
DataValue, 0.002395, -1.223110189E-06, 2.3933370113372803, 0.002395, 0.002395
DataValue, 0.002405, -1.116968292E-06, 2.4536161422729492, 0.002405, 0.002405
DataValue, 0.002415, -1.0390471060000001E-06, 2.5137419700622563, 0.002415, 0.002415
DataValue, 0.002425, -9.7321674300000013E-07, 2.573188304901123, 0.002425, 0.002425
DataValue, 0.002435, -9.32174373E-07, 2.6334280967712402, 0.002435, 0.002435
DataValue, 0.002445, -9.1346549900000012E-07, 2.6936101913452153, 0.002445, 0.002445
DataValue, 0.002455, -9.0434895100000008E-07, 2.753839492797852, 0.002455, 0.002455
DataValue, 0.002465, -8.9602417600000011E-07, 2.8135740756988534, 0.002465, 0.002465
DataValue, 0.002475, -9.00537259E-07, 2.8736608028411874, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.256054910000001E-07, 2.9337456226348881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.4091325300000007E-07, 2.9931735992431641, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.5097808200000002E-07, 2.9935562610626221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0176015800000001E-07, 2.9338853359222412, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.31314152E-07, 2.8739409446716313, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.08042863E-07, 2.8136787414550781, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.43550545E-07, 2.754230260848999, 0.002545, 0.002545
DataValue, 0.002555, 2.56698115E-07, 2.6942560672760014, 0.002555, 0.002555
DataValue, 0.002565, 2.8453544600000003E-07, 2.6335737705230713, 0.002565, 0.002565
DataValue, 0.002575, 2.9094948700000004E-07, 2.5739765167236333, 0.002575, 0.002575
DataValue, 0.002585, 2.9316152E-07, 2.5141553878784184, 0.002585, 0.002585
DataValue, 0.002595, 3.15232967E-07, 2.4541335105896, 0.002595, 0.002595
DataValue, 0.002605, 3.2370067500000003E-07, 2.3940954208374023, 0.002605, 0.002605
DataValue, 0.002615, 3.1854227700000005E-07, 2.334553480148315, 0.002615, 0.002615
DataValue, 0.002625, 3.3822019E-07, 2.2747287750244141, 0.002625, 0.002625
DataValue, 0.002635, 3.3981842800000005E-07, 2.2143905162811284, 0.002635, 0.002635
DataValue, 0.002645, 3.43190806E-07, 2.1543769836425781, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4325387300000003E-07, 2.0949366092681894, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.60962872E-07, 2.03460955619812, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.58916168E-07, 1.9748215675354002, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5300033100000003E-07, 1.9149918556213381, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.84542858E-07, 1.8548004627227781, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7635470600000003E-07, 1.7946915626525881, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0712510000000003E-07, 1.7351394891738892, 0.002715, 0.002715
DataValue, 0.002725, 3.5950546400000003E-07, 1.6751773357391362, 0.002725, 0.002725
DataValue, 0.002735, 3.9130372900000004E-07, 1.6147550344467161, 0.002735, 0.002735
DataValue, 0.002745, 4.0083929800000003E-07, 1.5546925067901611, 0.002745, 0.002745
DataValue, 0.002755, 4.02396893E-07, 1.4951573610305791, 0.002755, 0.002755
DataValue, 0.002765, 4.1890211800000003E-07, 1.4346518516540532, 0.002765, 0.002765
DataValue, 0.002775, 4.2366394800000005E-07, 1.374814033508301, 0.002775, 0.002775
DataValue, 0.002785, 4.17529492E-07, 1.3148932456970222, 0.002785, 0.002785
DataValue, 0.002795, 4.4450990800000004E-07, 1.2549889087677002, 0.002795, 0.002795
DataValue, 0.002805, 4.47096113E-07, 1.1947436332702641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4433892300000003E-07, 1.1348985433578491, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7205784900000004E-07, 1.0747543573379521, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8296885800000008E-07, 1.014213562011719, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.89215438E-07, 0.9544124603271481, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9926808300000008E-07, 0.89463633298873912, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.24606094E-07, 0.834469616413116, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.3393000600000009E-07, 0.774190962314606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.44396812E-07, 0.7142475247383121, 0.002885, 0.002885
DataValue, 0.002895, 5.81996005E-07, 0.654471397399902, 0.002895, 0.002895
DataValue, 0.002905, 5.97056442E-07, 0.59422266483306907, 0.002905, 0.002905
DataValue, 0.002915, 6.3890667000000009E-07, 0.534173250198364, 0.002915, 0.002915
DataValue, 0.002925, 6.17985052E-07, 0.474786311388016, 0.002925, 0.002925
DataValue, 0.002935, 6.812803120000001E-07, 0.414531201124191, 0.002935, 0.002935
DataValue, 0.002945, 7.090825990000001E-07, 0.354700148105621, 0.002945, 0.002945
DataValue, 0.002955, 7.4528890100000006E-07, 0.29477399587631203, 0.002955, 0.002955
DataValue, 0.002965, 8.03275782E-07, 0.23496337234973902, 0.002965, 0.002965
DataValue, 0.002975, 8.4669693500000008E-07, 0.17457477748394, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8785702700000008E-07, 0.11478494107723201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.58883561E-07, 0.054891191422939, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.037866355E-06, -0.005257197655737, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.103052114E-06, -0.065405234694481007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.188410351E-06, -0.125228181481361, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.289380521E-06, -0.18522794544696802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3789457400000002E-06, -0.24515937268734003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4603136830000002E-06, -0.304979503154755, 0.003055, 0.003055
DataValue, 0.003065, 1.5737292640000001E-06, -0.364845424890518, 0.003065, 0.003065
DataValue, 0.003075, 1.6641703270000001E-06, -0.42522770166397106, 0.003075, 0.003075
DataValue, 0.003085, 1.7536394810000002E-06, -0.48511791229248, 0.003085, 0.003085
DataValue, 0.003095, 1.873451652E-06, -0.54493665695190407, 0.003095, 0.003095
DataValue, 0.003105, 2.000045697E-06, -0.60515546798706, 0.003105, 0.003105
DataValue, 0.003115, 2.117068334E-06, -0.665152072906494, 0.003115, 0.003115
DataValue, 0.003125, 2.163267709E-06, -0.72501939535141, 0.003125, 0.003125
DataValue, 0.003135, 2.2568610800000002E-06, -0.784994125366211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.250234047E-06, -0.845572233200073, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.184377763E-06, -0.90536350011825606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0631496230000003E-06, -0.964762032032013, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.934133252E-06, -1.025218605995178, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7735612800000002E-06, -1.085371613502502, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6829926610000002E-06, -1.1452512741088872, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.708868126E-06, -1.2053397893905642, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8741201300000002E-06, -1.2653955221176152, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.128069809E-06, -1.325019478797913, 0.003225, 0.003225
DataValue, 0.003235, 2.358478696E-06, -1.385042786598206, 0.003235, 0.003235
DataValue, 0.003245, 2.5287286010000003E-06, -1.4456789493560791, 0.003245, 0.003245
DataValue, 0.003255, 2.632879159E-06, -1.5055023431777952, 0.003255, 0.003255
DataValue, 0.003265, 2.700147434E-06, -1.5654013156890871, 0.003265, 0.003265
DataValue, 0.003275, 2.747446842E-06, -1.6255595684051512, 0.003275, 0.003275
DataValue, 0.003285, 2.692419457E-06, -1.6851817369461062, 0.003285, 0.003285
DataValue, 0.003295, 2.5702236140000003E-06, -1.7451392412185671, 0.003295, 0.003295
DataValue, 0.003305, 2.404928182E-06, -1.8053570985794072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2180511220000004E-06, -1.8656460046768191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.963231171E-06, -1.9255858659744261, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8056888390000002E-06, -1.9850319623947141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6395175630000002E-06, -2.045305490493774, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.490669888E-06, -2.1054379940032963, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.364542527E-06, -2.1650745868682861, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.254928065E-06, -2.2251987457275391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1401447180000001E-06, -2.2854936122894292, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0621379260000001E-06, -2.3450994491577153, 0.003395, 0.003395
DataValue, 0.003405, 9.72280645E-07, -2.4045181274414062, 0.003405, 0.003405
DataValue, 0.003415, 8.8974815100000011E-07, -2.4650077819824223, 0.003415, 0.003415
DataValue, 0.003425, 8.35830804E-07, -2.52519154548645, 0.003425, 0.003425
DataValue, 0.003435, 7.6650758300000007E-07, -2.5844631195068364, 0.003435, 0.003435
DataValue, 0.003445, 7.276835850000001E-07, -2.644932746887207, 0.003445, 0.003445
DataValue, 0.003455, 6.7463088300000008E-07, -2.7050354480743413, 0.003455, 0.003455
DataValue, 0.003465, 6.5391873200000008E-07, -2.7646129131317143, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.30220313E-07, -2.8244237899780273, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.19700302E-07, -2.8847861289978032, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.33392347E-07, -2.9444344043731694, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2432535E-08, -2.9445645809173584, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.82326517E-07, -2.8851041793823242, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6751664000000004E-07, -2.8249452114105233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8619820100000005E-07, -2.7650144100189213, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.19979392E-07, -2.7055881023406982, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3655609900000003E-07, -2.645688533782959, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4498597800000004E-07, -2.5849926471710214, 0.003565, 0.003565
DataValue, 0.003575, -3.60757582E-07, -2.525576114654541, 0.003575, 0.003575
DataValue, 0.003585, -3.75319843E-07, -2.4656181335449223, 0.003585, 0.003585
DataValue, 0.003595, -3.7077521100000003E-07, -2.4055750370025644, 0.003595, 0.003595
DataValue, 0.003605, -3.71121359E-07, -2.3459715843200684, 0.003605, 0.003605
DataValue, 0.003615, -3.9743960700000005E-07, -2.2859773635864262, 0.003615, 0.003615
DataValue, 0.003625, -4.0260224000000004E-07, -2.2258992195129403, 0.003625, 0.003625
DataValue, 0.003635, -4.07575669E-07, -2.1661572456359863, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.97650524E-07, -2.1062469482421879, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0791198300000005E-07, -2.046247243881226, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.20754759E-07, -1.9858973026275641, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.44503627E-07, -1.9260025024414063, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.4090771200000006E-07, -1.8664162158966062, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.28837097E-07, -1.806370735168457, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2548015200000004E-07, -1.7462272644042971, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5672629800000006E-07, -1.6862099170684812, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.83172755E-07, -1.6263812780380251, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.51918226E-07, -1.5661525726318362, 0.003735, 0.003735
DataValue, 0.003745, -4.59567531E-07, -1.5064247846603391, 0.003745, 0.003745
DataValue, 0.003755, -4.640589E-07, -1.4465249776840212, 0.003755, 0.003755
DataValue, 0.003765, -4.89161494E-07, -1.3858046531677251, 0.003765, 0.003765
DataValue, 0.003775, -4.9713310100000008E-07, -1.325852036476135, 0.003775, 0.003775
DataValue, 0.003785, -5.09409745E-07, -1.2661657333374021, 0.003785, 0.003785
DataValue, 0.003795, -5.03658555E-07, -1.2059952020645142, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.14150543E-07, -1.1458144187927251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.2828750100000007E-07, -1.0862457752227781, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.36549919E-07, -1.026672840118408, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.5551800000000009E-07, -0.965872526168823, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.50096843E-07, -0.90615099668502808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.84790371E-07, -0.84597021341323808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8985767700000006E-07, -0.78588944673538208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.0621437100000005E-07, -0.72582525014877308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1803132200000007E-07, -0.666040301322937, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.30328259E-07, -0.605814456939697, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.45848331E-07, -0.545476198196411, 0.003905, 0.003905
DataValue, 0.003915, -6.7470443800000008E-07, -0.485997378826141, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.973315290000001E-07, -0.42580813169479403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.2276344600000005E-07, -0.365468502044678, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5310077800000011E-07, -0.30559903383255005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.8439177300000008E-07, -0.24589690566062902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2270565800000006E-07, -0.185883045196533, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.6012062200000009E-07, -0.12594774365425102, 0.003975, 0.003975
DataValue, 0.003985, -9.08554455E-07, -0.066161073744297, 0.003985, 0.003985
DataValue, 0.003995, -9.50792867E-07, -0.0061500407755370008, 0.003995, 0.003995
DataValue, 0.004005, -1.016509714E-06, 0.053997997194529, 0.004005, 0.004005
DataValue, 0.004015, -1.0660988890000002E-06, 0.113735713064671, 0.004015, 0.004015
DataValue, 0.004025, -1.125691824E-06, 0.173594951629639, 0.004025, 0.004025
DataValue, 0.004035, -1.197735742E-06, 0.23417866230011003, 0.004035, 0.004035
DataValue, 0.004045, -1.2414238880000001E-06, 0.294239342212677, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.289869601E-06, 0.35362944006919905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.327309747E-06, 0.413856714963913, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.356778284E-06, 0.47424602508544905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3942997160000002E-06, 0.533595979213715, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4509743100000002E-06, 0.593585848808289, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5530732750000002E-06, 0.65372616052627608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.659119107E-06, 0.71342408657074008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8019017030000002E-06, 0.77353197336196911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.943706138E-06, 0.83381628990173307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.056882067E-06, 0.89379948377609209, 0.004145, 0.004145
DataValue, 0.004155, -2.1116529750000002E-06, 0.95347732305526711, 0.004155, 0.004155
DataValue, 0.004165, -2.1586693040000002E-06, 1.0135066509246831, 0.004165, 0.004165
DataValue, 0.004175, -2.129195764E-06, 1.0739206075668342, 0.004175, 0.004175
DataValue, 0.004185, -2.019066415E-06, 1.133672833442688, 0.004185, 0.004185
DataValue, 0.004195, -1.901644282E-06, 1.1935204267501831, 0.004195, 0.004195
DataValue, 0.004205, -1.8619492720000001E-06, 1.254058361053467, 0.004205, 0.004205
DataValue, 0.004215, -1.933022759E-06, 1.31428074836731, 0.004215, 0.004215
