
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.2864650100000003E-07, -2.8245284557342534, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.2614715300000004E-07, -2.8848190307617192, 0.001485, 0.001485
DataValue, 0.001495, 4.48078453E-07, -2.9445555210113534, 0.001495, 0.001495
DataValue, 0.001505, -1.5125554900000002E-07, -2.9445798397064213, 0.001505, 0.001505
DataValue, 0.001515, -2.2863869700000003E-07, -2.8846728801727304, 0.001515, 0.001515
DataValue, 0.001525, -2.76784533E-07, -2.8247101306915283, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9859742800000003E-07, -2.7649013996124272, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1266640100000003E-07, -2.7053544521331792, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.28699372E-07, -2.6451170444488534, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.4257985200000003E-07, -2.5848929882049561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4518146200000003E-07, -2.525564432144165, 0.001575, 0.001575
DataValue, 0.001585, -3.5931910200000004E-07, -2.4653680324554443, 0.001585, 0.001585
DataValue, 0.001595, -3.4055906900000004E-07, -2.405089378356934, 0.001595, 0.001595
DataValue, 0.001605, -3.89355876E-07, -2.345426082611084, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7053487700000003E-07, -2.2857329845428471, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7487419E-07, -2.2255179882049561, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.88615234E-07, -2.16550874710083, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7627344800000003E-07, -2.1060137748718262, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9311572700000003E-07, -2.045993566513062, 0.001655, 0.001655
DataValue, 0.001665, -3.96298191E-07, -1.9856553077697752, 0.001665, 0.001665
DataValue, 0.001675, -3.98390426E-07, -1.925882816314697, 0.001675, 0.001675
DataValue, 0.001685, -4.0456342300000005E-07, -1.8662133216857912, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.84650093E-07, -1.8058342933654792, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3410202E-07, -1.7459211349487311, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1163679000000005E-07, -1.6861690282821662, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.15999239E-07, -1.6265531778335571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.20404405E-07, -1.5658024549484251, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2043873800000005E-07, -1.5061404705047612, 0.001745, 0.001745
DataValue, 0.001755, -4.19078731E-07, -1.4462323188781741, 0.001755, 0.001755
DataValue, 0.001765, -4.37393822E-07, -1.3858451843261721, 0.001765, 0.001765
DataValue, 0.001775, -4.3251637300000004E-07, -1.3257904052734382, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3732654800000004E-07, -1.2658759355545042, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1845652300000004E-07, -1.205719113349915, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.74955186E-07, -1.1455069780349731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.5311148300000004E-07, -1.085812568664551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6188188200000005E-07, -1.026084303855896, 0.001825, 0.001825
DataValue, 0.001835, -4.6909960400000003E-07, -0.96549004316329912, 0.001835, 0.001835
DataValue, 0.001845, -4.62687666E-07, -0.905946731567383, 0.001845, 0.001845
DataValue, 0.001855, -4.86334216E-07, -0.84588712453842207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8684711400000006E-07, -0.7854534387588501, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.99320663E-07, -0.72558856010437, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.94328276E-07, -0.66567295789718606, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.9462471500000008E-07, -0.605525970458984, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4374027100000005E-07, -0.5451275110244751, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.20676679E-07, -0.48546659946441606, 0.001915, 0.001915
DataValue, 0.001925, -5.5031824800000007E-07, -0.425698935985565, 0.001925, 0.001925
DataValue, 0.001935, -5.5296965200000007E-07, -0.36541214585304305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.71087128E-07, -0.305404275655746, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.79778373E-07, -0.24559259414672802, 0.001955, 0.001955
DataValue, 0.001965, -6.22582945E-07, -0.185495972633362, 0.001965, 0.001965
DataValue, 0.001975, -6.1153741600000008E-07, -0.125392317771912, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.3887239300000005E-07, -0.065816611051559, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.4348847700000009E-07, -0.005888703744859, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.12109568E-07, 0.054399866610765006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.06566482E-07, 0.11442110687494302, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.2191142E-07, 0.173675253987312, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.557977140000001E-07, 0.23414555191993702, 0.002035, 0.002035
DataValue, 0.002045, -7.43677333E-07, 0.29429817199707003, 0.002045, 0.002045
DataValue, 0.002055, -7.65469906E-07, 0.353877037763596, 0.002055, 0.002055
DataValue, 0.002065, -7.630406460000001E-07, 0.41408497095108004, 0.002065, 0.002065
DataValue, 0.002075, -7.9925393900000011E-07, 0.474325984716415, 0.002075, 0.002075
DataValue, 0.002085, -8.46753721E-07, 0.53363364934921309, 0.002085, 0.002085
DataValue, 0.002095, -8.9225801500000008E-07, 0.59362882375717207, 0.002095, 0.002095
DataValue, 0.002105, -1.020764216E-06, 0.65407025814056408, 0.002105, 0.002105
DataValue, 0.002115, -1.1098592270000002E-06, 0.7137759327888491, 0.002115, 0.002115
DataValue, 0.002125, -1.2326191840000002E-06, 0.77370703220367409, 0.002125, 0.002125
DataValue, 0.002135, -1.397642677E-06, 0.83399629592895508, 0.002135, 0.002135
DataValue, 0.002145, -1.556449092E-06, 0.89397454261779807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7278656510000002E-06, 0.95366650819778409, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.966680657E-06, 1.0136363506317141, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2374663330000003E-06, 1.0740256309509282, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5765746160000003E-06, 1.1341098546981812, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.0857220280000002E-06, 1.1939821243286131, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9923429540000005E-06, 1.253978371620178, 0.002205, 0.002205
DataValue, 0.002215, -5.043008514E-06, 1.314100384712219, 0.002215, 0.002215
DataValue, 0.002225, -6.228406164E-06, 1.3740209341049192, 0.002225, 0.002225
DataValue, 0.002235, -7.0684100140000009E-06, 1.4337261915206911, 0.002235, 0.002235
DataValue, 0.002245, -7.1656172620000006E-06, 1.4939900636672971, 0.002245, 0.002245
DataValue, 0.002255, -6.6036941460000006E-06, 1.5537922382354741, 0.002255, 0.002255
DataValue, 0.002265, -5.7013248810000007E-06, 1.6137353181838992, 0.002265, 0.002265
DataValue, 0.002275, -4.737690233E-06, 1.6742835044860842, 0.002275, 0.002275
DataValue, 0.002285, -3.7721301850000004E-06, 1.734113454818726, 0.002285, 0.002285
DataValue, 0.002295, -2.932875532E-06, 1.7935274839401252, 0.002295, 0.002295
DataValue, 0.002305, -2.2754509250000002E-06, 1.8537871837615971, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7192514860000002E-06, 1.9140272140502932, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3619213630000001E-06, 1.9738849401474001, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1408727690000002E-06, 2.0336909294128422, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0011367520000002E-06, 2.0943419933319092, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.002661160000001E-07, 2.1540074348449711, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.5843476000000011E-07, 2.2140331268310551, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.1442084400000011E-07, 2.2741305828094482, 0.002375, 0.002375
DataValue, 0.002385, -7.92352921E-07, 2.3337662220001221, 0.002385, 0.002385
DataValue, 0.002395, -7.5349947800000008E-07, 2.3933961391448983, 0.002395, 0.002395
DataValue, 0.002405, -8.3590720100000009E-07, 2.453494548797607, 0.002405, 0.002405
DataValue, 0.002415, -7.9977382900000009E-07, 2.5135562419891362, 0.002415, 0.002415
DataValue, 0.002425, -8.1564985500000008E-07, 2.5734095573425293, 0.002425, 0.002425
DataValue, 0.002435, -8.51375432E-07, 2.633063793182373, 0.002435, 0.002435
DataValue, 0.002445, -8.84730639E-07, 2.693449974060059, 0.002445, 0.002445
DataValue, 0.002455, -9.3003029600000009E-07, 2.753475666046143, 0.002455, 0.002455
DataValue, 0.002465, -9.8353291400000016E-07, 2.8135066032409672, 0.002465, 0.002465
DataValue, 0.002475, -1.0736221160000002E-06, 2.8736171722412114, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.141769644E-06, 2.9335429668426514, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.241127507E-06, 2.9932487010955811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.36564642E-07, 2.9933776855468754, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.83714968E-07, 2.9339530467987061, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.45034207E-07, 2.8741455078125004, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.6859990000000008E-08, 2.8137061595916752, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6628185E-08, 2.7537751197814941, 0.002545, 0.002545
DataValue, 0.002555, 7.5989128000000007E-08, 2.6942398548126221, 0.002555, 0.002555
DataValue, 0.002565, 1.0529299E-07, 2.6337330341339111, 0.002565, 0.002565
DataValue, 0.002575, 1.63176196E-07, 2.57346773147583, 0.002575, 0.002575
DataValue, 0.002585, 1.80797613E-07, 2.5139417648315434, 0.002585, 0.002585
DataValue, 0.002595, 2.47248749E-07, 2.4540045261383061, 0.002595, 0.002595
DataValue, 0.002605, 1.95418707E-07, 2.394045352935791, 0.002605, 0.002605
DataValue, 0.002615, 2.45173311E-07, 2.3343327045440674, 0.002615, 0.002615
DataValue, 0.002625, 2.6712913800000003E-07, 2.2745368480682373, 0.002625, 0.002625
DataValue, 0.002635, 2.7737590400000003E-07, 2.2141199111938481, 0.002635, 0.002635
DataValue, 0.002645, 2.9356721100000005E-07, 2.1542026996612553, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.99775962E-07, 2.0945994853973393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.1913293700000004E-07, 2.0340316295623784, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1054051400000004E-07, 1.9741209745407102, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2329779700000005E-07, 1.9145966768264771, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.28659411E-07, 1.8546015024185181, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.30839924E-07, 1.7943654060363772, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.36666773E-07, 1.734679102897644, 0.002715, 0.002715
DataValue, 0.002725, 3.4567122500000005E-07, 1.6747684478759772, 0.002725, 0.002725
DataValue, 0.002735, 3.44072959E-07, 1.6142787933349612, 0.002735, 0.002735
DataValue, 0.002745, 3.4557732E-07, 1.5546411275863652, 0.002745, 0.002745
DataValue, 0.002755, 3.59794143E-07, 1.4950604438781741, 0.002755, 0.002755
DataValue, 0.002765, 3.5224010700000005E-07, 1.434572219848633, 0.002765, 0.002765
DataValue, 0.002775, 3.7718993400000003E-07, 1.374436140060425, 0.002775, 0.002775
DataValue, 0.002785, 3.67113444E-07, 1.3147959709167481, 0.002785, 0.002785
DataValue, 0.002795, 4.1615476200000005E-07, 1.2547972202301032, 0.002795, 0.002795
DataValue, 0.002805, 3.43581092E-07, 1.1945703029632571, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.84607318E-07, 1.1344906091690061, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.89006203E-07, 1.074789881706238, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.9840583100000005E-07, 1.014326691627502, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.1276837200000003E-07, 0.954413890838623, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.17408273E-07, 0.89447432756423906, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.3114232500000005E-07, 0.8345643877983091, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.39231684E-07, 0.7742201685905461, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.4760551500000006E-07, 0.7142862677574161, 0.002885, 0.002885
DataValue, 0.002895, 4.6494875500000003E-07, 0.654513359069824, 0.002895, 0.002895
DataValue, 0.002905, 4.78576965E-07, 0.593991279602051, 0.002905, 0.002905
DataValue, 0.002915, 4.95219524E-07, 0.534245431423187, 0.002915, 0.002915
DataValue, 0.002925, 5.08519179E-07, 0.47471410036087003, 0.002925, 0.002925
DataValue, 0.002935, 5.23778567E-07, 0.414699912071228, 0.002935, 0.002935
DataValue, 0.002945, 5.5578357200000006E-07, 0.35438704490661604, 0.002945, 0.002945
DataValue, 0.002955, 5.6873841500000007E-07, 0.294839859008789, 0.002955, 0.002955
DataValue, 0.002965, 5.9252090500000007E-07, 0.23474043607711803, 0.002965, 0.002965
DataValue, 0.002975, 6.70423276E-07, 0.17444622516632102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9044944000000008E-07, 0.11471872031688701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.50609161E-07, 0.055054970085621005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.5019295300000009E-07, -0.005447389092296, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.5192613100000008E-07, -0.065745115280151, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.3410335500000008E-07, -0.12536026537418402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0429140500000002E-06, -0.18516983091831202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1260659680000001E-06, -0.24527877569198603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2597620300000001E-06, -0.30508765578270003, 0.003055, 0.003055
DataValue, 0.003065, 1.4607684310000002E-06, -0.36496025323867803, 0.003065, 0.003065
DataValue, 0.003075, 1.7007346290000002E-06, -0.425263255834579, 0.003075, 0.003075
DataValue, 0.003085, 1.979710532E-06, -0.48510417342186, 0.003085, 0.003085
DataValue, 0.003095, 2.3058437360000003E-06, -0.54466509819030806, 0.003095, 0.003095
DataValue, 0.003105, 2.709807632E-06, -0.60495644807815507, 0.003105, 0.003105
DataValue, 0.003115, 3.1087029130000003E-06, -0.66511470079422008, 0.003115, 0.003115
DataValue, 0.003125, 3.461877441E-06, -0.7248454093933101, 0.003125, 0.003125
DataValue, 0.003135, 3.7800080010000004E-06, -0.78471237421035811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.015135346E-06, -0.84509640932083108, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.129474291E-06, -0.904961585998535, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.160479421E-06, -0.96465390920639, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1547318690000005E-06, -1.02534544467926, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.993140126E-06, -1.0853071212768561, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.805613005E-06, -1.1450395584106452, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5260056850000004E-06, -1.205355286598206, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.339953309E-06, -1.265450119972229, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.078944928E-06, -1.325047969818115, 0.003225, 0.003225
DataValue, 0.003235, 2.8496929190000003E-06, -1.3852530717849731, 0.003235, 0.003235
DataValue, 0.003245, 2.6374546000000002E-06, -1.44573962688446, 0.003245, 0.003245
DataValue, 0.003255, 2.367928801E-06, -1.5055646896362311, 0.003255, 0.003255
DataValue, 0.003265, 2.138516265E-06, -1.5653766393661501, 0.003265, 0.003265
DataValue, 0.003275, 1.907453452E-06, -1.6255948543548582, 0.003275, 0.003275
DataValue, 0.003285, 1.6672596530000002E-06, -1.6856617927551272, 0.003285, 0.003285
DataValue, 0.003295, 1.43591808E-06, -1.7454192638397221, 0.003295, 0.003295
DataValue, 0.003305, 1.2505831820000001E-06, -1.8053513765335081, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.083894745E-06, -1.8656015396118162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.2946413600000009E-07, -1.9255309104919431, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.05450725E-07, -1.9849984645843513, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.34994501E-07, -2.045432567596436, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.5689732800000006E-07, -2.1055481433868413, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.9183634E-07, -2.1651179790496831, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.75154559E-07, -2.225091934204102, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.2665484400000007E-07, -2.2854118347167973, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.26090105E-07, -2.3448905944824223, 0.003395, 0.003395
DataValue, 0.003405, 4.5450650500000004E-07, -2.404670238494873, 0.003405, 0.003405
DataValue, 0.003415, 4.6081191800000003E-07, -2.465162038803101, 0.003415, 0.003415
DataValue, 0.003425, 4.5490870100000004E-07, -2.5249583721160893, 0.003425, 0.003425
DataValue, 0.003435, 4.3123481E-07, -2.5847573280334473, 0.003435, 0.003435
DataValue, 0.003445, 4.41197784E-07, -2.6448874473571782, 0.003445, 0.003445
DataValue, 0.003455, 4.2883917200000003E-07, -2.704955101013184, 0.003455, 0.003455
DataValue, 0.003465, 4.1601182900000005E-07, -2.764481782913208, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.24062648E-07, -2.8243887424468994, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.21944492E-07, -2.8847134113311772, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.11091634E-07, -2.9443578720092773, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.34067861E-07, -2.9447455406188974, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2649811600000002E-07, -2.8851296901702881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7330355600000003E-07, -2.8246116638183594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.99340854E-07, -2.7649340629577641, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.12770084E-07, -2.7054586410522461, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.39765194E-07, -2.6453385353088383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.38850811E-07, -2.5850107669830322, 0.003565, 0.003565
DataValue, 0.003575, -3.32212579E-07, -2.5252912044525151, 0.003575, 0.003575
DataValue, 0.003585, -3.4996711E-07, -2.4657056331634521, 0.003585, 0.003585
DataValue, 0.003595, -3.50011248E-07, -2.4053905010223393, 0.003595, 0.003595
DataValue, 0.003605, -3.9221953300000005E-07, -2.3458497524261483, 0.003605, 0.003605
DataValue, 0.003615, -3.64960982E-07, -2.2859828472137451, 0.003615, 0.003615
DataValue, 0.003625, -3.73475643E-07, -2.2257039546966553, 0.003625, 0.003625
DataValue, 0.003635, -3.8605284700000005E-07, -2.165613174438477, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8137582700000005E-07, -2.1061863899230961, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.85588294E-07, -2.046149730682373, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9339877800000003E-07, -1.9856311082839973, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9226719700000005E-07, -1.9260239601135252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0634665800000004E-07, -1.8662747144699101, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.16548573E-07, -1.8058719635009772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9683001800000005E-07, -1.7457813024520872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.14761132E-07, -1.6861414909362791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.16046873E-07, -1.6260244846343992, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.22641676E-07, -1.5658644437789921, 0.003735, 0.003735
DataValue, 0.003745, -4.2454053100000004E-07, -1.5063853263854981, 0.003745, 0.003745
DataValue, 0.003755, -4.15046998E-07, -1.4463844299316411, 0.003755, 0.003755
DataValue, 0.003765, -4.4043687800000005E-07, -1.385655999183655, 0.003765, 0.003765
DataValue, 0.003775, -4.2603088E-07, -1.325633645057678, 0.003775, 0.003775
DataValue, 0.003785, -4.3107087300000005E-07, -1.2659875154495242, 0.003785, 0.003785
DataValue, 0.003795, -4.27566761E-07, -1.2058982849121092, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6471404900000006E-07, -1.145893335342407, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4550699800000004E-07, -1.0861362218856812, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6448983E-07, -1.0260864496231081, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.69693077E-07, -0.96543824672699008, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6001878200000004E-07, -0.90599745512008711, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.79909716E-07, -0.846032202243805, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9518240500000006E-07, -0.78533262014389, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.84024781E-07, -0.725338816642761, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.97386054E-07, -0.66556590795517, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2598153400000006E-07, -0.60572075843811, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.11325425E-07, -0.54538643360137906, 0.003905, 0.003905
DataValue, 0.003915, -5.24929817E-07, -0.48575258255004905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.43073952E-07, -0.42583173513412503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.67639802E-07, -0.365618526935577, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5746170300000005E-07, -0.305464148521423, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.79182085E-07, -0.24554434418678303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.1443194E-07, -0.185675606131554, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0424827100000006E-07, -0.125756502151489, 0.003975, 0.003975
DataValue, 0.003985, -6.387658690000001E-07, -0.06594129651784901, 0.003985, 0.003985
DataValue, 0.003995, -6.585923420000001E-07, -0.006151449866593, 0.003995, 0.003995
DataValue, 0.004005, -6.90235765E-07, 0.054347384721041, 0.004005, 0.004005
DataValue, 0.004015, -7.1020792800000006E-07, 0.114278815686703, 0.004015, 0.004015
DataValue, 0.004025, -7.350498660000001E-07, 0.173854872584343, 0.004025, 0.004025
DataValue, 0.004035, -7.6065691700000008E-07, 0.23415505886077903, 0.004035, 0.004035
DataValue, 0.004045, -7.72042313E-07, 0.29425767064094505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.008900070000001E-07, 0.35399609804153404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.163393090000001E-07, 0.41408354043960605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.4318799100000009E-07, 0.47405514121055603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0443023700000007E-07, 0.533641040325165, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.73204124E-07, 0.5937446951866151, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.068879897E-06, 0.653988182544708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1796112180000001E-06, 0.71360719203949008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.3052348320000002E-06, 0.77339637279510509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4839770300000002E-06, 0.8337821364402771, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6308466680000002E-06, 0.89375162124633811, 0.004145, 0.004145
DataValue, 0.004155, -1.8143479110000002E-06, 0.953398823738098, 0.004155, 0.004155
DataValue, 0.004165, -2.052452373E-06, 1.0133664608001711, 0.004165, 0.004165
DataValue, 0.004175, -2.345732582E-06, 1.0739516019821171, 0.004175, 0.004175
DataValue, 0.004185, -2.7350902200000004E-06, 1.1333709955215452, 0.004185, 0.004185
DataValue, 0.004195, -3.334135727E-06, 1.1934957504272461, 0.004195, 0.004195
DataValue, 0.004205, -4.2631672840000004E-06, 1.2537354230880742, 0.004205, 0.004205
DataValue, 0.004215, -5.399342172E-06, 1.3138506412506101, 0.004215, 0.004215
