
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0024265000000000003, 3.0221027E-08, -2.4236462116241464, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 2.7751300000000003E-10, -2.4315919876098633, 0.0024275, 0.0024275
DataValue, 0.0024285, -2.7032081000000003E-08, -2.439090490341187, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 4.1172591000000006E-08, -2.4465043544769292, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 2.1487502E-08, -2.454013347625732, 0.0024305, 0.0024305
DataValue, 0.0024315, -8.2690974000000007E-08, -2.4612019062042241, 0.0024315, 0.0024315
DataValue, 0.0024325, 6.4531307E-08, -2.4689116477966313, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, -6.7372653E-08, -2.4762904644012451, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, -5.3579225E-08, -2.4838910102844243, 0.0024345, 0.0024345
DataValue, 0.0024355, -4.7964818E-08, -2.4913649559021, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 5.961236E-09, -2.4987225532531743, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 8.7404821000000007E-08, -2.5064215660095224, 0.0024375, 0.0024375
DataValue, 0.0024385, -3.5488352E-08, -2.5139272212982182, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 3.743197E-09, -2.521481990814209, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, -1.3238657000000002E-08, -2.5290508270263672, 0.0024405, 0.0024405
DataValue, 0.0024415, -5.4896187000000007E-08, -2.5365142822265634, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, -2.4398162000000003E-08, -2.5436851978302, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 3.2542803300000003E-07, -2.5511801242828374, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, -2.49113157E-07, -2.5584919452667241, 0.0024445, 0.0024445
DataValue, 0.0024455, -3.6735997E-08, -2.5661346912384033, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, -1.7744048000000002E-08, -2.573583841323853, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, -2.8695611000000003E-08, -2.5810754299163823, 0.0024475, 0.0024475
DataValue, 0.0024485, -8.1094440000000009E-09, -2.588711261749268, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 3.2647005E-08, -2.59594202041626, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, -6.7164713000000011E-08, -2.6035778522491464, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.6427602000000002E-08, -2.6110515594482422, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 4.0132885000000006E-08, -2.6183352470397954, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, -1.1381282400000001E-07, -2.6259887218475342, 0.0024535, 0.0024535
DataValue, 0.0024545, 7.153198600000001E-08, -2.6340754032135014, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, -4.4915016E-08, -2.64169716835022, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 8.1721097E-08, -2.6491672992706303, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, -3.5488352E-08, -2.6566340923309331, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.6704858E-08, -2.6641855239868164, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 3.4449162000000005E-08, -2.6717615127563481, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, -3.881309E-09, -2.6791472434997563, 0.0024605, 0.0024605
DataValue, 0.0024615, -6.3005885000000008E-08, -2.6865081787109384, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 2.0794365E-08, -2.6939539909362793, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 3.4682600000000005E-10, -2.7014136314392094, 0.0024635, 0.0024635
DataValue, 0.0024645, -1.9684830000000003E-08, -2.7092609405517583, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 9.9604030000000013E-08, -2.7166218757629403, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, -1.1838752600000002E-07, -2.7240850925445561, 0.0024665, 0.0024665
DataValue, 0.0024675, -5.628246E-08, -2.7315061092376713, 0.0024675, 0.0024675
DataValue, 0.0024685, 4.1657788E-08, -2.7390961647033691, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, -2.7517277000000003E-08, -2.7465066909790044, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 7.4651105000000008E-08, -2.7537586688995361, 0.0024705, 0.0024705
DataValue, 0.0024715, -5.3024717000000006E-08, -2.7612640857696533, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, -1.6773656E-08, -2.7688224315643311, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, -2.7655906000000003E-08, -2.7758946418762211, 0.0024735, 0.0024735
DataValue, 0.0024745, 9.7065000000000016E-10, -2.783358097076416, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, -4.8380699E-08, -2.7908916473388672, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 3.4682600000000005E-10, -2.7982914447784424, 0.0024765, 0.0024765
DataValue, 0.0024775, 2.67412474E-07, -2.8058569431304932, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, -1.0812910000000001E-07, -2.8133835792541504, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -1.0043528000000001E-07, -2.8209137916564941, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, -4.0964135E-08, -2.8284685611724854, 0.0024805, 0.0024805
DataValue, 0.0024815, -2.5437867000000003E-08, -2.8366889953613281, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 6.7929990000000005E-09, -2.8440325260162354, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 3.5350240000000006E-08, -2.8515980243682861, 0.0024835, 0.0024835
DataValue, 0.0024845, -2.0100712E-08, -2.8589801788330083, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.8160446000000002E-08, -2.866510391235352, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 2.3774854000000003E-08, -2.8737623691558842, 0.0024865, 0.0024865
DataValue, 0.0024875, -7.485621E-09, -2.8813452720642094, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.601172E-08, -2.8889951705932622, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.6982112000000002E-08, -2.8963494300842294, 0.0024895, 0.0024895
DataValue, 0.0024905, -4.227877E-09, -2.9037420749664311, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 3.6389945E-08, -2.9111735820770264, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 4.1865729E-08, -2.918531179428101, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 8.2622179000000011E-08, -2.9262938499450684, 0.0024935, 0.0024935
DataValue, 0.0024945, -1.01613615E-07, -2.9335775375366211, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 3.1330046000000005E-08, -2.9407837390899663, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 6.6125523000000009E-08, -2.9483420848846444, 0.0024965, 0.0024965
DataValue, 0.0024975, 3.6738830000000003E-09, -2.9555022716522221, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, -8.1094440000000009E-09, -2.9630324840545654, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.64966849E-07, -2.9705591201782231, 0.0024995, 0.0024995
DataValue, 0.0025005, -5.7225355500000009E-07, -2.9708549976348881, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -6.11693054E-07, -2.9631769657135014, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -6.60281955E-07, -2.9556643962860112, 0.0025025, 0.0025025
DataValue, 0.0025035, -7.40893768E-07, -2.9484863281250004, 0.0025035, 0.0025035
DataValue, 0.0025045, -6.7338226E-07, -2.9407343864440922, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -7.7679828800000006E-07, -2.9330949783325204, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -7.2710037100000007E-07, -2.9258112907409672, 0.0025065, 0.0025065
DataValue, 0.0025075, -7.4186419900000009E-07, -2.9182107448577881, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -7.568359590000001E-07, -2.9108285903930664, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -6.32348531E-07, -2.9035308361053471, 0.0025095, 0.0025095
DataValue, 0.0025105, -7.4844899700000008E-07, -2.8963387012481694, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -9.3795262E-07, -2.8888192176818852, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -8.20673847E-07, -2.8814544677734384, 0.0025125, 0.0025125
DataValue, 0.0025135, -7.8074919E-07, -2.8739984035491943, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -8.2316916000000006E-07, -2.866665363311768, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -7.7603584700000008E-07, -2.8587865829467773, 0.0025155, 0.0025155
DataValue, 0.0025165, -8.1117787E-07, -2.851404190063477, 0.0025165, 0.0025165
DataValue, 0.0025175, -8.5699423400000006E-07, -2.8438987731933594, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -8.528353990000001E-07, -2.8361291885375981, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -8.39111294E-07, -2.8282432556152344, 0.0025195, 0.0025195
DataValue, 0.0025205, -8.9303733800000009E-07, -2.82064962387085, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -7.7645171400000007E-07, -2.8131475448608403, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -8.57548741E-07, -2.8059272766113281, 0.0025225, 0.0025225
DataValue, 0.0025235, -8.3349687E-07, -2.7983973026275644, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -8.3529903300000006E-07, -2.7912437915802, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -9.16049487E-07, -2.7837419509887704, 0.0025255, 0.0025255
DataValue, 0.0025265, -8.0154325100000006E-07, -2.7762787342071533, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -8.9671095800000007E-07, -2.768868207931519, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -8.2011934000000006E-07, -2.7615880966186523, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -7.98493488E-07, -2.7540895938873291, 0.0025295, 0.0025295
DataValue, 0.0025305, -8.6545048800000009E-07, -2.7465701103210454, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -7.8255129700000008E-07, -2.7391843795776372, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -9.79818083E-07, -2.7317526340484624, 0.0025325, 0.0025325
DataValue, 0.0025335, -8.5020150200000008E-07, -2.7240147590637211, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -8.2226807800000009E-07, -2.7168614864349374, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -9.6879716700000015E-07, -2.7089755535125732, 0.0025355, 0.0025355
DataValue, 0.0025365, -8.42091765E-07, -2.7014136314392094, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -7.9440394500000009E-07, -2.6941125392913823, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -9.0232538200000009E-07, -2.686691522598267, 0.0025385, 0.0025385
DataValue, 0.0025395, -8.6545048800000009E-07, -2.6794464588165283, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -8.7550097300000006E-07, -2.6717085838317871, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -9.1209858500000008E-07, -2.6642594337463383, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -8.75847547E-07, -2.6567714214324951, 0.0025425, 0.0025425
DataValue, 0.0025435, -8.1547534600000011E-07, -2.6493046283721924, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -6.181392680000001E-07, -2.6419999599456792, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -1.213543896E-06, -2.634427547454834, 0.0025455, 0.0025455
DataValue, 0.0025465, -9.92155947E-07, -2.6262247562408452, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -8.78828018E-07, -2.6187086105346684, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -9.04543413E-07, -2.6111538410186772, 0.0025485, 0.0025485
DataValue, 0.0025495, -9.01285659E-07, -2.6036763191223153, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -8.494390610000001E-07, -2.5961921215057373, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -9.06900084E-07, -2.588813304901123, 0.0025515, 0.0025515
DataValue, 0.0025525, -9.6283622500000013E-07, -2.5813994407653813, 0.0025525, 0.0025525
DataValue, 0.0025535, -8.3079362400000011E-07, -2.5741510391235352, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -8.8437315100000007E-07, -2.5669026374816903, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -9.3393242700000007E-07, -2.5592737197875981, 0.0025555, 0.0025555
DataValue, 0.0025565, -7.9939457E-07, -2.5517258644104004, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -8.9955284500000008E-07, -2.5440654754638672, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -8.7820421900000007E-07, -2.5366725921630864, 0.0025585, 0.0025585
DataValue, 0.0025595, -1.007058358E-06, -2.52920937538147, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -9.0010735200000006E-07, -2.521989107131958, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -8.91859031E-07, -2.5146281719207764, 0.0025615, 0.0025615
DataValue, 0.0025625, -9.1161342700000009E-07, -2.507337331771851, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -9.01077726E-07, -2.4996488094329834, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -9.10642996E-07, -2.4920763969421391, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -9.68866516E-07, -2.4843559265136723, 0.0025655, 0.0025655
DataValue, 0.0025665, -8.9033409300000008E-07, -2.4767553806304932, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -9.77877335E-07, -2.4692990779876713, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -8.5914297200000009E-07, -2.4619908332824711, 0.0025685, 0.0025685
DataValue, 0.0025695, -8.51865025E-07, -2.4543831348419194, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -9.4959733600000006E-07, -2.44672966003418, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -8.14782197E-07, -2.439361572265625, 0.0025715, 0.0025715
DataValue, 0.0025725, -9.5243916600000007E-07, -2.4318702220916752, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -9.3012016600000009E-07, -2.424252033233643, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -9.1868344000000006E-07, -2.4165351390838623, 0.0025745, 0.0025745
DataValue, 0.0025755, -8.9366119500000007E-07, -2.408987283706665, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -7.2107008000000006E-07, -2.4016473293304443, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -9.9333431100000014E-07, -2.3938882350921631, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -1.02972399E-06, -2.3865377902984624, 0.0025785, 0.0025785
DataValue, 0.0025795, -9.58816031E-07, -2.379088401794434, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -9.5666735E-07, -2.3717660903930664, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -9.3005087400000009E-07, -2.3639576435089111, 0.0025815, 0.0025815
DataValue, 0.0025825, -9.00592511E-07, -2.3568572998046884, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -9.3427900100000005E-07, -2.3495700359344482, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -9.40517225E-07, -2.341976642608643, 0.0025845, 0.0025845
DataValue, 0.0025855, -8.91859031E-07, -2.3345942497253422, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -9.6165786100000018E-07, -2.3271803855896, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -9.360118160000001E-07, -2.3199002742767334, 0.0025875, 0.0025875
DataValue, 0.0025885, -9.5964776400000014E-07, -2.3126025199890141, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -8.8416521700000008E-07, -2.304973840713501, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -9.64430455E-07, -2.2972638607025151, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -8.69817256E-07, -2.2897584438323983, 0.0025915, 0.0025915
DataValue, 0.0025925, -1.0263969440000002E-06, -2.2824571132659912, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -8.6752993400000012E-07, -2.2748072147369394, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -9.6207372700000016E-07, -2.2674813270568852, 0.0025945, 0.0025945
DataValue, 0.0025955, -9.98740688E-07, -2.260197639465332, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -9.8058058E-07, -2.2523822784423833, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -9.4183417300000011E-07, -2.24489426612854, 0.0025975, 0.0025975
DataValue, 0.0025985, -6.90641343E-07, -2.2370612621307373, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -1.053983738E-06, -2.2298867702484131, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -9.93888762E-07, -2.2219517230987553, 0.0026005, 0.0026005
DataValue, 0.0026015, -8.9248283100000011E-07, -2.2141609191894531, 0.0026015, 0.0026015
DataValue, 0.0026025, -9.78431785E-07, -2.2067821025848393, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -9.3996271700000007E-07, -2.1996781826019292, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -9.06692151E-07, -2.1920459270477304, 0.0026045, 0.0026045
DataValue, 0.0026055, -9.6248970700000014E-07, -2.1845932006835942, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -9.1182136000000008E-07, -2.177217960357666, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -9.4100244E-07, -2.1696665287017822, 0.0026075, 0.0026075
DataValue, 0.0026085, -9.7461952500000016E-07, -2.162171602249146, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -9.5860809800000017E-07, -2.1548738479614262, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -7.37566722E-07, -2.1474072933197021, 0.0026105, 0.0026105
DataValue, 0.0026115, -8.73005717E-07, -2.1398980617523193, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -1.160033662E-06, -2.1326251029968262, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -9.6449980400000018E-07, -2.12517237663269, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -9.3871506100000011E-07, -2.1179838180541992, 0.0026145, 0.0026145
DataValue, 0.0026155, -9.82590677E-07, -2.110446691513062, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -9.051672690000001E-07, -2.1029694080352783, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -1.0247333650000001E-06, -2.0952877998352051, 0.0026175, 0.0026175
DataValue, 0.0026185, -8.7245115300000006E-07, -2.0873878002166752, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -9.4855761300000009E-07, -2.079987764358521, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -9.2339672600000011E-07, -2.0724542140960693, 0.0026205, 0.0026205
DataValue, 0.0026215, -9.8446207600000013E-07, -2.064994335174561, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -9.0641486800000006E-07, -2.0572142601013184, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -9.78015919E-07, -2.0496804714202881, 0.0026235, 0.0026235
DataValue, 0.0026245, -9.34694867E-07, -2.0420763492584233, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -9.2152527000000007E-07, -2.0346271991729741, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -1.011563768E-06, -2.02733302116394, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -1.008375307E-06, -2.0196266174316411, 0.0026275, 0.0026275
DataValue, 0.0026285, -8.9373048700000007E-07, -2.0120823383331303, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -9.60964712E-07, -2.0044608116149902, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -9.18960666E-07, -1.9971911907196052, 0.0026305, 0.0026305
DataValue, 0.0026315, -9.5278574000000006E-07, -1.9899251461029051, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -8.60737146E-07, -1.9821132421493533, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -1.0837193260000001E-06, -1.97502326965332, 0.0026335, 0.0026335
DataValue, 0.0026345, -9.60618195E-07, -1.9674966335296631, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -9.22772927E-07, -1.9598431587219241, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -9.4474535200000012E-07, -1.9523165225982671, 0.0026365, 0.0026365
DataValue, 0.0026375, -9.9589885800000016E-07, -1.9450505971908572, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -8.9560194300000011E-07, -1.9374605417251591, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -9.8279861E-07, -1.9300888776779182, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -9.8813575300000011E-07, -1.9227453470230103, 0.0026405, 0.0026405
DataValue, 0.0026415, -8.6829237500000009E-07, -1.9150320291519172, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -1.021614253E-06, -1.9073116779327393, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -6.859280570000001E-07, -1.9000703096389771, 0.0026435, 0.0026435
DataValue, 0.0026445, -1.184986672E-06, -1.89275848865509, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -9.19168599E-07, -1.885252952575684, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -1.026674113E-06, -1.8776065111160281, 0.0026465, 0.0026465
DataValue, 0.0026475, -9.66717835E-07, -1.8703052997589111, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -9.46824798E-07, -1.8625038862228391, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -9.61034061E-07, -1.8551040887832642, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -9.40863799E-07, -1.8481445312500002, 0.0026505, 0.0026505
DataValue, 0.0026515, -9.89452701E-07, -1.8406178951263432, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -9.40933091E-07, -1.8328622579574592, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -9.40655866E-07, -1.8255399465560911, 0.0026535, 0.0026535
DataValue, 0.0026545, -9.91116167E-07, -1.8178899288177493, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -9.5230052500000008E-07, -1.8099336624145512, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -1.0447649860000002E-06, -1.8021533489227302, 0.0026565, 0.0026565
DataValue, 0.0026575, -9.2298086E-07, -1.7946619987487791, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -9.58192231E-07, -1.787413597106934, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -9.50498418E-07, -1.7799819707870481, 0.0026595, 0.0026595
DataValue, 0.0026605, -9.4661680800000006E-07, -1.7724025249481201, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -9.6172721E-07, -1.76487934589386, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -9.85917723E-07, -1.7575922012329102, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -9.37467405E-07, -1.7499001026153562, 0.0026635, 0.0026635
DataValue, 0.0026645, -9.4918141300000008E-07, -1.7420529127120972, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -1.0022064320000002E-06, -1.7346706390380862, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -1.0174554750000002E-06, -1.7273130416870122, 0.0026665, 0.0026665
DataValue, 0.0026675, -9.80649816E-07, -1.7199413776397712, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -9.513995000000001E-07, -1.7125591039657591, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -1.003731313E-06, -1.7052508592605591, 0.0026695, 0.0026695
DataValue, 0.0026705, -9.04196838E-07, -1.6975516080856321, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -1.001028068E-06, -1.6903172731399541, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -1.03700188E-06, -1.6828153133392332, 0.0026725, 0.0026725
DataValue, 0.0026735, -9.0468205400000012E-07, -1.6750315427780151, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -9.91254865E-07, -1.6676492691040041, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.0150987460000001E-06, -1.6601155996322632, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -9.6297480900000013E-07, -1.6528425216674811, 0.0026765, 0.0026765
DataValue, 0.0026775, -7.53439565E-07, -1.645224332809448, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -1.200304951E-06, -1.6379512548446662, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -9.97908955E-07, -1.6303929090499882, 0.0026795, 0.0026795
DataValue, 0.0026805, -1.057310783E-06, -1.6229754686355591, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -9.88759552E-07, -1.6156355142593382, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -1.020990453E-06, -1.6076580286026, 0.0026825, 0.0026825
DataValue, 0.0026835, -8.98027906E-07, -1.6001806259155271, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -1.027713893E-06, -1.5926011800765991, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -1.0364474290000001E-06, -1.5851379632949831, 0.0026855, 0.0026855
DataValue, 0.0026865, -1.011425184E-06, -1.5775830745697022, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -9.35110734E-07, -1.5701867341995242, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -1.000958719E-06, -1.5625157356262212, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -9.3739811300000005E-07, -1.5549820661544802, 0.0026895, 0.0026895
DataValue, 0.0026905, -9.97908955E-07, -1.5474307537078862, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -1.007058358E-06, -1.5398336648941042, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -9.4945869500000006E-07, -1.532370328903198, 0.0026925, 0.0026925
DataValue, 0.0026935, -9.58816031E-07, -1.524857759475708, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -9.7746146800000016E-07, -1.5174298286437991, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -1.0311101730000001E-06, -1.5101355314254761, 0.0026955, 0.0026955
