
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.001435, 1.1474939129000002E-05, -1.7267149686813352, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.7614890336990361, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.79543149471283, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.8290488719940192, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.8626782894134522, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.8961410522460942, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.9292086362838752, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.9288979768753052, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.8954063653945921, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.8621274232864382, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.8288830518722532, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.7951719760894782, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.7610857486724851, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.7269086837768561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.6926739215850832, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.6582757234573362, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.6238559484481812, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.5895979404449461, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.554844975471497, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.5201755762100222, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.4856709241867072, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.4513242244720461, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.4168154001235962, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.3821606636047361, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3477015495300291, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.3130370378494261, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.2789511680603032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.244706511497498, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.210234999656677, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.175930500030518, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.1416171789169312, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1075073480606081, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.0735659599304201, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.0388046503067021, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.003972053527832, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.96954464912414506, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.93500024080276511, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.899984240531921, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.864839315414429, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.829514443874359, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.79322487115860008, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.75733536481857311, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.721120834350586, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.683559775352478, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.64495128393173207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60529351234436, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.563473284244537, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.518301725387573, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.46957540512085005, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41626298427581804, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.35866105556488004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.299643576145172, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.240142554044723, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180126950144768, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.119923256337643, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.060592688620090006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.000661257305183, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4248279160000008E-06, 0.049188621342182007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.10506439208984401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16523496806621502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.22714193165302302, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.28802502155304, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34789657592773404, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.407230317592621, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.46474948525428805, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.518090069293976, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.567223906517029, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.61242747306823708, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65427559614181507, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.693863213062286, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.732323825359344, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.77003663778305009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.80686581134796109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.8437196612358091, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.879965543746948, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.9155433177948, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.951115131378174, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 0.987095475196838, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.0228689908981321, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.0582467317581181, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.09363853931427, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.129385352134705, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.1648603677749632, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.2005695104599001, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.2359101772308352, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.271617650985718, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.3071277141571052, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.3427182435989382, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.3787499666213992, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.414466857910156, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.44990086555481, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.486288785934448, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.5224395990371702, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.5583811998367312, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.5944858789443972, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.6306458711624152, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.6667824983596802, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.7028301954269411, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.7393972873687742, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.7749215364456181, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.8107465505599982, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.8470914363861082, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.8828442096710212, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.9179556369781492, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 1.9532809257507322, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 1.9893587827682502, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.0251567363739014, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.0253698825836182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 1.9909490346908572, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 1.9558104276657102, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.9204802513122561, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.8854075670242312, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.8485988378524783, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.8117619752883911, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.7763159275054932, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.7407257556915281, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.7043319940567021, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.6682350635528562, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.6323279142379761, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.5959552526474001, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.5599766969680791, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.524013996124268, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.4877363443374632, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.4515907764434812, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.4159281253814702, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.3803179264068601, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.3444164991378782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.3087327480316162, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.2730052471160891, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.2373007535934451, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2019053697586062, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.166469931602478, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.13087522983551, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.0951379537582402, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.0596598386764531, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.0242936611175542, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 0.98844546079635609, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.953010320663452, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.91710990667343106, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.881180644035339, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.84481358528137207, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.80816197395324707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.770939707756042, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.733197629451752, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.694374620914459, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.6546105742454531, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.612627923488617, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.56726479530334506, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.518090784549713, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46477732062339805, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.407520532608032, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.34837239980697604, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.288891792297363, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22911921143531802, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16874435544014002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.109050311148167, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.049228418618441, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.6612228690000005E-06, -7.906020619E-05, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.056571196764708, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.116850957274437, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.178294762969017, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23923774063587203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29885888099670405, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.35812568664550803, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.41602417826652505, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.46950039267540006, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.51833659410476707, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.563509881496429, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.605019509792328, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.644497990608215, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.682915925979614, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.720425188541412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.75666475296020508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.792549312114716, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.828673005104065, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.864054262638092, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.89921677112579312, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.933901011943817, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.968629956245422, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.0033606290817261, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.0380769968032841, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.073073267936707, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.1071988344192512, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1414555311203, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.1758748292922971, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.2102875709533691, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2446498870849612, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.2788127660751341, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.3130024671554572, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.347486734390259, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.38192892074585, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4165589809417731, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.4511413574218752, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.4853279590606692, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.520124197006226, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.5546375513076782, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.5892748832702641, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.6234600543975832, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.6579611301422121, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.6926326751708982, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.72703230381012, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.7609794139862061, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.7951645851135252, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8286048173904421, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.8621661663055422, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.8960632085800171, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9293981790542603, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9291540384292603, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.8958015441894531, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.8623440265655522, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8289605379104612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.79536497592926, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.7616063356399541, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7269052267074592, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.6924688816070561, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.6584345102310181, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6239820718765261, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.58939254283905, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.5549507141113281, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.5202748775482182, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.4855800867080691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4512484073638921, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.4170368909835822, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.382018446922302, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3474849462509162, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.3136632442474372, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.2791987657547002, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.244561433792114, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.210287928581238, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.1761069297790532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1417058706283572, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.107854008674622, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0737124681472781, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.0384154319763181, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.003844261169434, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.96944141387939409, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.9348286986351011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.899876117706299, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.86499571800231911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.829497516155243, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.79346859455108609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.75755798816680908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.720687985420227, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.682972311973572, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6447895765304561, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.60515654087066606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.56333833932876609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.51814252138137806, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.46940210461616505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41575121879577603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35834616422653204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.299299836158752, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.239469841122627, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.17976064980030101, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12015043199062302, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060242947191000006, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.000154432360432, 0.003995, 0.003995
DataValue, 0.004005, -6.43851854E-06, 0.049049146473408, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10525282472372101, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.165607616305351, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.22742968797683702, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28842195868492104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.348088532686233, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.407245814800262, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46507388353347806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.518515884876251, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56744122505188, 0.0040950000000000005, 0.0040950000000000005
