
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 2.54083886E-07, -2.8253703117370614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.49926728E-07, -2.8856725692749023, 0.001485, 0.001485
DataValue, 0.001495, 2.47726604E-07, -2.9453330039978032, 0.001495, 0.001495
DataValue, 0.001505, -1.71068692E-07, -2.9455864429473881, 0.001505, 0.001505
DataValue, 0.001515, -2.32820355E-07, -2.8857879638671884, 0.001515, 0.001515
DataValue, 0.001525, -2.5217804E-07, -2.825599193572998, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.58927713E-07, -2.7658557891845703, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.61062667E-07, -2.7063593864440922, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6210878400000005E-07, -2.6462454795837402, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7269607000000004E-07, -2.58582615852356, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.72640023E-07, -2.5264456272125244, 0.001575, 0.001575
DataValue, 0.001585, -2.82507699E-07, -2.4667365550994873, 0.001585, 0.001585
DataValue, 0.001595, -2.63431673E-07, -2.4063370227813721, 0.001595, 0.001595
DataValue, 0.001605, -2.69431609E-07, -2.346715927124023, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.83190872E-07, -2.2867765426635742, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.79845125E-07, -2.2264862060546884, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.73777914E-07, -2.1666312217712402, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.71059974E-07, -2.107093334197998, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.80052518E-07, -2.0472037792205811, 0.001655, 0.001655
DataValue, 0.001665, -2.80244507E-07, -1.9869042634963992, 0.001665, 0.001665
DataValue, 0.001675, -2.75392296E-07, -1.9269186258316042, 0.001675, 0.001675
DataValue, 0.001685, -2.76129413E-07, -1.8669966459274292, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.77967303E-07, -1.8067781925201421, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.79769438E-07, -1.7466276884078982, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7426421000000005E-07, -1.687011122703552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.72185275E-07, -1.6270427703857422, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.75053878E-07, -1.5667735338211062, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7633751600000004E-07, -1.507079124450684, 0.001745, 0.001745
DataValue, 0.001755, -2.70699843E-07, -1.447211861610413, 0.001755, 0.001755
DataValue, 0.001765, -2.76802751E-07, -1.3867172002792361, 0.001765, 0.001765
DataValue, 0.001775, -2.7326783000000003E-07, -1.326800584793091, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.79131115E-07, -1.267073392868042, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.72057065E-07, -1.2068520784378052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6781654600000004E-07, -1.14676570892334, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.74282428E-07, -1.0870361328125, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7590940000000003E-07, -1.027060985565186, 0.001825, 0.001825
DataValue, 0.001835, -2.76837085E-07, -0.96664983034133911, 0.001835, 0.001835
DataValue, 0.001845, -2.69514288E-07, -0.90677231550216708, 0.001845, 0.001845
DataValue, 0.001855, -2.72250446E-07, -0.846556663513184, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7519328700000003E-07, -0.78614938259124711, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8143145400000003E-07, -0.72640001773834206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71233745E-07, -0.666938126087189, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7551212200000003E-07, -0.60669881105423007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.67801113E-07, -0.546127438545227, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7576715E-07, -0.486484467983246, 0.001915, 0.001915
DataValue, 0.001925, -2.83553817E-07, -0.42671647667884804, 0.001925, 0.001925
DataValue, 0.001935, -2.7046581900000004E-07, -0.36623278260231, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.79904668E-07, -0.306256264448166, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.76184068E-07, -0.24654249846935303, 0.001955, 0.001955
DataValue, 0.001965, -2.85346147E-07, -0.18637050688266701, 0.001965, 0.001965
DataValue, 0.001975, -2.7911079300000003E-07, -0.12658171355724301, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8746501400000004E-07, -0.066742919385433, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.79894863E-07, -0.0065906508825720007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8871642100000005E-07, 0.053686998784542007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.90455517E-07, 0.11340569704771, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.87907142E-07, 0.17303916811943002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9632582300000005E-07, 0.23351263999939, 0.002035, 0.002035
DataValue, 0.002045, -2.9817772400000004E-07, 0.293771624565124, 0.002045, 0.002045
DataValue, 0.002055, -3.16858575E-07, 0.35320821404457103, 0.002055, 0.002055
DataValue, 0.002065, -2.9523627600000003E-07, 0.41341331601142906, 0.002065, 0.002065
DataValue, 0.002075, -3.1495130800000003E-07, 0.47363284230232205, 0.002075, 0.002075
DataValue, 0.002085, -3.15968009E-07, 0.533269107341766, 0.002085, 0.002085
DataValue, 0.002095, -3.15052205E-07, 0.59322130680084206, 0.002095, 0.002095
DataValue, 0.002105, -3.2608090800000003E-07, 0.65359586477279707, 0.002105, 0.002105
DataValue, 0.002115, -3.3583648900000004E-07, 0.713009893894196, 0.002115, 0.002115
DataValue, 0.002125, -3.39639087E-07, 0.77319455146789506, 0.002125, 0.002125
DataValue, 0.002135, -3.5417539800000005E-07, 0.83367437124252308, 0.002135, 0.002135
DataValue, 0.002145, -3.66011307E-07, 0.893553674221039, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.67839363E-07, 0.9530268907547, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.9409806600000004E-07, 1.013153076171875, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.1678541200000005E-07, 1.0736758708953862, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3789199800000006E-07, 1.1333709955215452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.40535672E-07, 1.1934989690780642, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.7363511200000005E-07, 1.253637433052063, 0.002205, 0.002205
DataValue, 0.002215, -4.90177456E-07, 1.3136657476425171, 0.002215, 0.002215
DataValue, 0.002225, -5.16962359E-07, 1.3735771179199221, 0.002225, 0.002225
DataValue, 0.002235, -5.5824648400000007E-07, 1.4334670305252082, 0.002235, 0.002235
DataValue, 0.002245, -6.3310926600000007E-07, 1.4938781261444092, 0.002245, 0.002245
DataValue, 0.002255, -7.8376257300000009E-07, 1.553641200065613, 0.002255, 0.002255
DataValue, 0.002265, -9.5997108900000018E-07, 1.6132718324661262, 0.002265, 0.002265
DataValue, 0.002275, -1.056421183E-06, 1.6737281084060671, 0.002275, 0.002275
DataValue, 0.002285, -9.8963994300000018E-07, 1.7337415218353272, 0.002285, 0.002285
DataValue, 0.002295, -8.589728960000001E-07, 1.793211936950684, 0.002295, 0.002295
DataValue, 0.002305, -7.31918533E-07, 1.8533885478973391, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.20125661E-07, 1.9138045310974121, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.4231509200000009E-07, 1.9734866619110112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.98158215E-07, 2.0334708690643311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5869239800000006E-07, 2.0938880443573002, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.3402002300000005E-07, 2.1535041332244873, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.20424044E-07, 2.2135789394378662, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.1464272700000006E-07, 2.27375602722168, 0.002375, 0.002375
DataValue, 0.002385, -4.07756431E-07, 2.3335335254669194, 0.002385, 0.002385
DataValue, 0.002395, -3.7307836500000005E-07, 2.3930881023406982, 0.002395, 0.002395
DataValue, 0.002405, -3.9594505100000004E-07, 2.4529905319213872, 0.002405, 0.002405
DataValue, 0.002415, -3.95043998E-07, 2.513347864151001, 0.002415, 0.002415
DataValue, 0.002425, -3.90012389E-07, 2.5733542442321782, 0.002425, 0.002425
DataValue, 0.002435, -3.9811365600000004E-07, 2.6328821182250981, 0.002435, 0.002435
DataValue, 0.002445, -4.0399166300000006E-07, 2.6933484077453613, 0.002445, 0.002445
DataValue, 0.002455, -4.18548325E-07, 2.7533295154571533, 0.002455, 0.002455
DataValue, 0.002465, -4.3758089400000004E-07, 2.8129055500030522, 0.002465, 0.002465
DataValue, 0.002475, -4.46122186E-07, 2.873246431350708, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.67924565E-07, 2.9333333969116211, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.9913074900000007E-07, 2.993083238601685, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.1451694E-08, 2.9931092262268071, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.9095137E-08, 2.9334216117858891, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.19455137E-07, 2.8734116554260254, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2712689600000002E-07, 2.8132228851318364, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.37763223E-07, 2.7535920143127441, 0.002545, 0.002545
DataValue, 0.002555, 1.59323861E-07, 2.6938269138336182, 0.002555, 0.002555
DataValue, 0.002565, 1.6464412100000002E-07, 2.63322901725769, 0.002565, 0.002565
DataValue, 0.002575, 1.76439372E-07, 2.5734095573425293, 0.002575, 0.002575
DataValue, 0.002585, 1.650386E-07, 2.5137531757354741, 0.002585, 0.002585
DataValue, 0.002595, 1.8353026100000002E-07, 2.453474760055542, 0.002595, 0.002595
DataValue, 0.002605, 1.79508362E-07, 2.393539667129517, 0.002605, 0.002605
DataValue, 0.002615, 1.91167686E-07, 2.3337912559509282, 0.002615, 0.002615
DataValue, 0.002625, 1.8777778600000002E-07, 2.2740423679351811, 0.002625, 0.002625
DataValue, 0.002635, 1.7982786500000003E-07, 2.2137472629547124, 0.002635, 0.002635
DataValue, 0.002645, 1.7993157500000002E-07, 2.1540722846984863, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.88989958E-07, 2.0946605205535893, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9990587000000002E-07, 2.0340456962585454, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8631897100000002E-07, 1.97392475605011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.72302563E-07, 1.9141969680786131, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9264190600000002E-07, 1.8538302183151252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.91116527E-07, 1.7935955524444582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.89666821E-07, 1.734227299690247, 0.002715, 0.002715
DataValue, 0.002725, 1.9114946800000002E-07, 1.6742038726806641, 0.002725, 0.002725
DataValue, 0.002735, 1.7606731700000002E-07, 1.6138477325439451, 0.002735, 0.002735
DataValue, 0.002745, 1.8810780500000001E-07, 1.5540032386779792, 0.002745, 0.002745
DataValue, 0.002755, 1.9180039600000002E-07, 1.4942169189453132, 0.002755, 0.002755
DataValue, 0.002765, 1.81295093E-07, 1.4341464042663572, 0.002765, 0.002765
DataValue, 0.002775, 1.84491597E-07, 1.3739993572235112, 0.002775, 0.002775
DataValue, 0.002785, 1.70297213E-07, 1.314160943031311, 0.002785, 0.002785
DataValue, 0.002795, 1.9364037500000002E-07, 1.2541946172714231, 0.002795, 0.002795
DataValue, 0.002805, 1.8311125400000003E-07, 1.1937958002090452, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7977672000000003E-07, 1.133991599082947, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7288903100000001E-07, 1.074206590652466, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.80373704E-07, 1.013945579528809, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7902698300000002E-07, 0.95363551378250111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.75367333E-07, 0.89396256208419811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.72684437E-07, 0.834014236927032, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76790422E-07, 0.77371227741241411, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.69962988E-07, 0.713777661323547, 0.002885, 0.002885
DataValue, 0.002895, 1.73120256E-07, 0.654118180274963, 0.002895, 0.002895
DataValue, 0.002905, 1.7294928500000002E-07, 0.59359288215637207, 0.002905, 0.002905
DataValue, 0.002915, 1.64510297E-07, 0.53370302915573109, 0.002915, 0.002915
DataValue, 0.002925, 1.7225841E-07, 0.474133312702179, 0.002925, 0.002925
DataValue, 0.002935, 1.65620165E-07, 0.413899689912796, 0.002935, 0.002935
DataValue, 0.002945, 1.7328001400000003E-07, 0.35393658280372603, 0.002945, 0.002945
DataValue, 0.002955, 1.63775979E-07, 0.294462651014328, 0.002955, 0.002955
DataValue, 0.002965, 1.6634047E-07, 0.23434314131736803, 0.002965, 0.002965
DataValue, 0.002975, 1.72456012E-07, 0.173929899930954, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5882427800000002E-07, 0.11404072493314701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.7573098900000001E-07, 0.054381549358368, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.75076551E-07, -0.005849961191416, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.67531624E-07, -0.06610084325075101, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.71049749E-07, -0.125721275806427, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.77853352E-07, -0.185873538255691, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.84301015E-07, -0.24586132168769803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8302436900000003E-07, -0.30544373393058805, 0.003055, 0.003055
DataValue, 0.003065, 1.90818042E-07, -0.36537691950798, 0.003065, 0.003065
DataValue, 0.003075, 1.9296983600000003E-07, -0.42586025595665006, 0.003075, 0.003075
DataValue, 0.003085, 1.88517703E-07, -0.48560747504234303, 0.003085, 0.003085
DataValue, 0.003095, 2.0995852900000002E-07, -0.54500848054885909, 0.003095, 0.003095
DataValue, 0.003105, 2.1981219300000002E-07, -0.605484783649445, 0.003105, 0.003105
DataValue, 0.003115, 2.1959428400000003E-07, -0.66580820083618208, 0.003115, 0.003115
DataValue, 0.003125, 2.29671471E-07, -0.7257026433944701, 0.003125, 0.003125
DataValue, 0.003135, 2.4429607500000004E-07, -0.78567320108413707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.52576001E-07, -0.8459670543670651, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.78979059E-07, -0.90596789121627808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.89179553E-07, -0.965647459030151, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0362969E-07, -1.0263452529907231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.41367638E-07, -1.0863616466522221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5704397300000004E-07, -1.146115899085999, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.81337259E-07, -1.2060797214508061, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0985983700000004E-07, -1.2661058902740481, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1398405400000005E-07, -1.3255379199981692, 0.003225, 0.003225
DataValue, 0.003235, 4.3050678800000006E-07, -1.3855834007263181, 0.003235, 0.003235
DataValue, 0.003245, 4.5025058200000004E-07, -1.446574330329895, 0.003245, 0.003245
DataValue, 0.003255, 4.7280056500000004E-07, -1.506366610527039, 0.003255, 0.003255
DataValue, 0.003265, 5.3004333700000009E-07, -1.5661399364471442, 0.003265, 0.003265
DataValue, 0.003275, 6.1421820900000007E-07, -1.6261996030807502, 0.003275, 0.003275
DataValue, 0.003285, 6.7666422900000007E-07, -1.6862609386444092, 0.003285, 0.003285
DataValue, 0.003295, 7.1152101100000008E-07, -1.7460793256759641, 0.003295, 0.003295
DataValue, 0.003305, 6.899533670000001E-07, -1.8060579299926762, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.41665963E-07, -1.8663961887359621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.6579347100000008E-07, -1.9262617826461792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.89680644E-07, -1.9859713315963752, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.2631603500000004E-07, -2.0462648868560791, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.67449076E-07, -2.10631799697876, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.3704654400000003E-07, -2.165913581848145, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.0809093200000005E-07, -2.226032018661499, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.86973119E-07, -2.2864289283752441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.82396968E-07, -2.346204519271851, 0.003395, 0.003395
DataValue, 0.003405, 2.6460108400000004E-07, -2.4056262969970703, 0.003405, 0.003405
DataValue, 0.003415, 2.63158398E-07, -2.46598482131958, 0.003415, 0.003415
DataValue, 0.003425, 2.54839904E-07, -2.5256397724151611, 0.003425, 0.003425
DataValue, 0.003435, 2.4264457500000003E-07, -2.5852472782135014, 0.003435, 0.003435
DataValue, 0.003445, 2.48952801E-07, -2.6457996368408203, 0.003445, 0.003445
DataValue, 0.003455, 2.50638635E-07, -2.7059388160705571, 0.003455, 0.003455
DataValue, 0.003465, 2.42449772E-07, -2.7654545307159424, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.40400993E-07, -2.825169563293457, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.33682158E-07, -2.8855702877044682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.51266442E-07, -2.9453852176666264, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8262080900000003E-07, -2.9454240798950204, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3900526000000003E-07, -2.8857138156890874, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5723204500000004E-07, -2.8254821300506592, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5459749500000004E-07, -2.765677690505981, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.62347726E-07, -2.7059218883514404, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6852632100000003E-07, -2.6459488868713383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6929217300000005E-07, -2.5857729911804204, 0.003565, 0.003565
DataValue, 0.003575, -2.69793844E-07, -2.52619743347168, 0.003575, 0.003575
DataValue, 0.003585, -2.7280046300000005E-07, -2.4662539958953862, 0.003585, 0.003585
DataValue, 0.003595, -2.7235765300000005E-07, -2.4061241149902344, 0.003595, 0.003595
DataValue, 0.003605, -2.68056169E-07, -2.3465781211853032, 0.003605, 0.003605
DataValue, 0.003615, -2.7561159800000004E-07, -2.286651611328125, 0.003615, 0.003615
DataValue, 0.003625, -2.7596405500000004E-07, -2.226438045501709, 0.003625, 0.003625
DataValue, 0.003635, -2.71445373E-07, -2.166614294052124, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7855796200000005E-07, -2.1069939136505131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.80804358E-07, -2.0470073223114014, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.78690408E-07, -1.9865154027938841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.81612927E-07, -1.9265896081924441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7475746800000003E-07, -1.8669551610946662, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69476459E-07, -1.8065570592880251, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7773256800000004E-07, -1.746473073959351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7738994400000003E-07, -1.6868170499801642, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7467200400000003E-07, -1.626555323600769, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.67975594E-07, -1.5663572549819951, 0.003735, 0.003735
DataValue, 0.003745, -2.79770859E-07, -1.5068269968032841, 0.003745, 0.003745
DataValue, 0.003755, -2.74511535E-07, -1.4470406770706181, 0.003755, 0.003755
DataValue, 0.003765, -2.72633002E-07, -1.3863646984100342, 0.003765, 0.003765
DataValue, 0.003775, -2.7288174900000004E-07, -1.3266268968582151, 0.003775, 0.003775
DataValue, 0.003785, -2.7425088E-07, -1.266847610473633, 0.003785, 0.003785
DataValue, 0.003795, -2.7374778700000005E-07, -1.20670211315155, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7155817900000004E-07, -1.1466938257217412, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.59968914E-07, -1.0869177579879761, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.76576429E-07, -1.0268620252609251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.85935442E-07, -0.966046869754791, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.70686513E-07, -0.90663635730743408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.66421495E-07, -0.84662216901779208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.72778067E-07, -0.786284625530243, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8402118300000003E-07, -0.72630810737609908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88699624E-07, -0.666558802127838, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.71586202E-07, -0.6064205765724181, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.61015742E-07, -0.54633808135986306, 0.003905, 0.003905
DataValue, 0.003915, -2.7660448200000003E-07, -0.48663979768753, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.93200088E-07, -0.42675521969795205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.79573953E-07, -0.36651137471199, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7883334E-07, -0.306565493345261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.74154189E-07, -0.246705919504166, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8494886800000004E-07, -0.18661493062973, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.83124308E-07, -0.126632437109947, 0.003975, 0.003975
DataValue, 0.003985, -2.86927587E-07, -0.066712625324726008, 0.003985, 0.003985
DataValue, 0.003995, -2.80789635E-07, -0.006839660927653, 0.003995, 0.003995
DataValue, 0.004005, -2.9206779600000005E-07, 0.053793717175722004, 0.004005, 0.004005
DataValue, 0.004015, -2.8989566700000003E-07, 0.11361948400735901, 0.004015, 0.004015
DataValue, 0.004025, -2.97598262E-07, 0.17296062409877802, 0.004025, 0.004025
DataValue, 0.004035, -2.9816160900000003E-07, 0.23352180421352403, 0.004035, 0.004035
DataValue, 0.004045, -2.9166489E-07, 0.293715983629227, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1302514000000004E-07, 0.353184968233108, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.02020254E-07, 0.413299173116684, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.19081806E-07, 0.47351238131523105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.25162318E-07, 0.532734453678131, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.17320314E-07, 0.592869818210602, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3668430900000003E-07, 0.65335351228714, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.42350006E-07, 0.712992608547211, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4520317600000003E-07, 0.772973001003265, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.60048489E-07, 0.833276391029358, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.8062117400000005E-07, 0.89327579736709606, 0.004145, 0.004145
DataValue, 0.004155, -3.7711498600000005E-07, 0.95289587974548307, 0.004155, 0.004155
DataValue, 0.004165, -4.0176982500000003E-07, 1.0129770040512092, 0.004165, 0.004165
DataValue, 0.004175, -4.2567143100000003E-07, 1.073370099067688, 0.004175, 0.004175
DataValue, 0.004185, -4.37022464E-07, 1.13327169418335, 0.004185, 0.004185
DataValue, 0.004195, -4.5907216900000003E-07, 1.1931519508361821, 0.004195, 0.004195
DataValue, 0.004205, -4.8817844300000009E-07, 1.2533638477325442, 0.004205, 0.004205
DataValue, 0.004215, -4.94778135E-07, 1.3137280941009522, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.27781594E-07, 1.3735922574996951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.8609083500000009E-07, 1.4334750175476072, 0.004235, 0.004235
