
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014650000000000002, 2.1867569400000002E-07, -2.7650544643402104, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.94239462E-07, -2.8250362873077393, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4886099900000004E-07, -2.8854079246521, 0.001485, 0.001485
DataValue, 0.001495, 2.40503994E-07, -2.9448795318603525, 0.001495, 0.001495
DataValue, 0.001505, -2.22314355E-07, -2.9450361728668213, 0.001505, 0.001505
DataValue, 0.001515, -2.34062654E-07, -2.8855428695678711, 0.001515, 0.001515
DataValue, 0.001525, -2.3030000300000003E-07, -2.8249552249908452, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8854756800000005E-07, -2.76512885093689, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5410003000000003E-07, -2.7058312892913823, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.31896848E-07, -2.645512580871582, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.94278436E-07, -2.5854125022888184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8286925200000003E-07, -2.5261776447296143, 0.001575, 0.001575
DataValue, 0.001585, -2.3975218300000004E-07, -2.466275691986084, 0.001585, 0.001585
DataValue, 0.001595, -2.9205588700000004E-07, -2.405905961990356, 0.001595, 0.001595
DataValue, 0.001605, -2.8855248500000004E-07, -2.3463964462280273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4029239400000004E-07, -2.2863962650299072, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7426210600000004E-07, -2.2260031700134282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.07411284E-07, -2.1661477088928223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.58958522E-07, -2.1065280437469482, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6847448E-07, -2.0463979244232182, 0.001655, 0.001655
DataValue, 0.001665, -3.0029517E-07, -1.9860290288925171, 0.001665, 0.001665
DataValue, 0.001675, -2.5888076E-07, -1.9265512228012092, 0.001675, 0.001675
DataValue, 0.001685, -2.5100581500000003E-07, -1.8664895296096802, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.10241347E-07, -1.8059688806533811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8139081100000004E-07, -1.746214866638184, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4972496200000004E-07, -1.6864930391311652, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.94535596E-07, -1.6265414953231812, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8900720400000004E-07, -1.5662208795547492, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.38866534E-07, -1.506422281265259, 0.001745, 0.001745
DataValue, 0.001755, -2.8390275E-07, -1.4465619325637822, 0.001755, 0.001755
DataValue, 0.001765, -3.0680098500000005E-07, -1.3860818147659302, 0.001765, 0.001765
DataValue, 0.001775, -2.5353875800000003E-07, -1.326010942459106, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.73606247E-07, -1.2664306163787842, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.98321368E-07, -1.2064104080200202, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4584599600000003E-07, -1.1460887193679812, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5255781100000003E-07, -1.0863016843795781, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.07062351E-07, -1.0264403820037842, 0.001825, 0.001825
DataValue, 0.001835, -2.7211589800000003E-07, -0.9658926129341121, 0.001835, 0.001835
DataValue, 0.001845, -2.59156138E-07, -0.906041502952576, 0.001845, 0.001845
DataValue, 0.001855, -2.93119513E-07, -0.84626609086990312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6657423300000004E-07, -0.786098301410675, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.44490877E-07, -0.725978791713715, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.87188243E-07, -0.66580855846405007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9302702800000004E-07, -0.60581761598587, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.53196134E-07, -0.545490682125092, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.77524464E-07, -0.48607555031776406, 0.001915, 0.001915
DataValue, 0.001925, -2.91221369E-07, -0.426164925098419, 0.001925, 0.001925
DataValue, 0.001935, -2.4118506300000004E-07, -0.365762591361999, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.64297711E-07, -0.305705398321152, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.0924357500000003E-07, -0.246074065566063, 0.001955, 0.001955
DataValue, 0.001965, -2.77216856E-07, -0.186034858226776, 0.001965, 0.001965
DataValue, 0.001975, -2.67777295E-07, -0.12605094909668002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9445780600000004E-07, -0.066386133432388, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.59813362E-07, -0.006383906118572, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6088119400000003E-07, 0.054205797612667007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.0817011500000003E-07, 0.114036150276661, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.92780385E-07, 0.173520624637604, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.65111908E-07, 0.23390711843967402, 0.002035, 0.002035
DataValue, 0.002045, -2.9799483100000004E-07, 0.29428231716156, 0.002045, 0.002045
DataValue, 0.002055, -3.0483488400000005E-07, 0.353573799133301, 0.002055, 0.002055
DataValue, 0.002065, -2.59856819E-07, 0.41367885470390303, 0.002065, 0.002065
DataValue, 0.002075, -3.09090126E-07, 0.47386705875396706, 0.002075, 0.002075
DataValue, 0.002085, -3.2368177500000003E-07, 0.533078253269196, 0.002085, 0.002085
DataValue, 0.002095, -2.8016742700000004E-07, 0.592944145202637, 0.002095, 0.002095
DataValue, 0.002105, -2.94877509E-07, 0.65370786190033, 0.002105, 0.002105
DataValue, 0.002115, -3.3721192900000005E-07, 0.713391661643982, 0.002115, 0.002115
DataValue, 0.002125, -3.19548462E-07, 0.77306842803955111, 0.002125, 0.002125
DataValue, 0.002135, -3.09048772E-07, 0.83366805315017711, 0.002135, 0.002135
DataValue, 0.002145, -3.6495816900000004E-07, 0.89371812343597412, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.50475801E-07, 0.95350027084350608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.27890774E-07, 1.0136131048202521, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9805272E-07, 1.0742006301879881, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1827505000000005E-07, 1.1339894533157351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.8278699300000005E-07, 1.193719744682312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6892444100000006E-07, 1.2538956403732302, 0.002205, 0.002205
DataValue, 0.002215, -5.06893628E-07, 1.3139073848724372, 0.002215, 0.002215
DataValue, 0.002225, -5.07737241E-07, 1.3737412691116331, 0.002225, 0.002225
DataValue, 0.002235, -6.3615794900000008E-07, 1.4339427947998051, 0.002235, 0.002235
DataValue, 0.002245, -8.22178777E-07, 1.49413800239563, 0.002245, 0.002245
DataValue, 0.002255, -9.7671875200000016E-07, 1.554029703140259, 0.002255, 0.002255
DataValue, 0.002265, -1.228446649E-06, 1.6138477325439451, 0.002265, 0.002265
DataValue, 0.002275, -1.419148703E-06, 1.6740622520446782, 0.002275, 0.002275
DataValue, 0.002285, -1.307500838E-06, 1.7339380979537962, 0.002285, 0.002285
DataValue, 0.002295, -1.1026884290000001E-06, 1.7937258481979372, 0.002295, 0.002295
DataValue, 0.002305, -9.061665200000001E-07, 1.8539125919342041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.682105320000001E-07, 1.9141000509262092, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0290464100000009E-07, 1.9735221862792971, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.49720886E-07, 2.0334491729736333, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.9810316800000005E-07, 2.094152450561523, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.33840944E-07, 2.15386176109314, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.7359126300000003E-07, 2.213929414749146, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.8016503400000003E-07, 2.2739965915679932, 0.002375, 0.002375
DataValue, 0.002385, -3.2001162300000003E-07, 2.333756685256958, 0.002385, 0.002385
DataValue, 0.002395, -3.44749139E-07, 2.3935554027557373, 0.002395, 0.002395
DataValue, 0.002405, -3.7645423800000003E-07, 2.453327894210815, 0.002405, 0.002405
DataValue, 0.002415, -3.2332585E-07, 2.5134246349334721, 0.002415, 0.002415
DataValue, 0.002425, -3.3151960100000003E-07, 2.5732617378234863, 0.002425, 0.002425
DataValue, 0.002435, -3.87477343E-07, 2.6334784030914311, 0.002435, 0.002435
DataValue, 0.002445, -3.7093707300000003E-07, 2.6938920021057133, 0.002445, 0.002445
DataValue, 0.002455, -3.57449693E-07, 2.7539336681365971, 0.002455, 0.002455
DataValue, 0.002465, -4.10574557E-07, 2.8134906291961674, 0.002465, 0.002465
DataValue, 0.002475, -4.0535658700000003E-07, 2.8735206127166752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.67741961E-07, 2.9336292743682861, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6410934800000006E-07, 2.9932861328125004, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.7303740000000006E-09, 2.993474006652832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1617735400000001E-07, 2.9339463710784912, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1108621600000001E-07, 2.8738420009613042, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.30404672E-07, 2.81366229057312, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8597353300000002E-07, 2.7539255619049072, 0.002545, 0.002545
DataValue, 0.002555, 1.6924829500000002E-07, 2.6942217350006104, 0.002555, 0.002555
DataValue, 0.002565, 1.2698045300000002E-07, 2.6335217952728271, 0.002565, 0.002565
DataValue, 0.002575, 1.8609475200000003E-07, 2.5733983516693124, 0.002575, 0.002575
DataValue, 0.002585, 1.8207634900000002E-07, 2.5140011310577393, 0.002585, 0.002585
DataValue, 0.002595, 1.52786512E-07, 2.45392918586731, 0.002595, 0.002595
DataValue, 0.002605, 1.9668553400000002E-07, 2.393715620040894, 0.002605, 0.002605
DataValue, 0.002615, 2.1647065300000002E-07, 2.3342726230621342, 0.002615, 0.002615
DataValue, 0.002625, 1.50562542E-07, 2.2746446132659912, 0.002625, 0.002625
DataValue, 0.002635, 1.7350493E-07, 2.214402437210083, 0.002635, 0.002635
DataValue, 0.002645, 1.9986102E-07, 2.1544921398162842, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.70477989E-07, 2.0949192047119141, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.72532381E-07, 2.0342066287994394, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1480443000000002E-07, 1.9741544723510742, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.89731281E-07, 1.9149256944656372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.53174682E-07, 1.8544036149978642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.98378387E-07, 1.7940632104873662, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8481671300000002E-07, 1.7347073554992682, 0.002715, 0.002715
DataValue, 0.002725, 1.59979692E-07, 1.6746723651885991, 0.002725, 0.002725
DataValue, 0.002735, 2.14677613E-07, 1.6143366098403931, 0.002735, 0.002735
DataValue, 0.002745, 2.0081604600000002E-07, 1.5547478199005131, 0.002745, 0.002745
DataValue, 0.002755, 1.45123863E-07, 1.4946843385696411, 0.002755, 0.002755
DataValue, 0.002765, 1.84975761E-07, 1.4342896938323981, 0.002765, 0.002765
DataValue, 0.002775, 1.9808830100000003E-07, 1.3744604587554932, 0.002775, 0.002775
DataValue, 0.002785, 1.4828533800000002E-07, 1.3146631717681891, 0.002785, 0.002785
DataValue, 0.002795, 1.87046282E-07, 1.2543616294860842, 0.002795, 0.002795
DataValue, 0.002805, 2.16560338E-07, 1.1945861577987671, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.63258179E-07, 1.1346057653427122, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.59625856E-07, 1.074646592140198, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.85459243E-07, 1.0141780376434331, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6762130900000003E-07, 0.95413810014724709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.62570103E-07, 0.89435106515884411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.15212935E-07, 0.834332644939423, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.71242434E-07, 0.774276852607727, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5284186400000002E-07, 0.714257717132568, 0.002885, 0.002885
DataValue, 0.002895, 1.6419498600000002E-07, 0.65472817420959506, 0.002895, 0.002895
DataValue, 0.002905, 1.7802291600000002E-07, 0.59412860870361306, 0.002905, 0.002905
DataValue, 0.002915, 1.46466377E-07, 0.53386431932449308, 0.002915, 0.002915
DataValue, 0.002925, 1.8610947400000002E-07, 0.47452321648597706, 0.002925, 0.002925
DataValue, 0.002935, 2.0609287800000003E-07, 0.41460129618644703, 0.002935, 0.002935
DataValue, 0.002945, 1.45654283E-07, 0.35448846220970104, 0.002945, 0.002945
DataValue, 0.002955, 1.52211953E-07, 0.294831424951553, 0.002955, 0.002955
DataValue, 0.002965, 1.8222630200000002E-07, 0.23468443751335102, 0.002965, 0.002965
DataValue, 0.002975, 1.54481455E-07, 0.17427259683609, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5949972E-07, 0.11461376398801801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.10317282E-07, 0.055010590702295005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.60683882E-07, -0.005312846507877, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5111187700000001E-07, -0.065516889095306008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8796556800000003E-07, -0.12528946995735202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.80777292E-07, -0.185270562767982, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6339340900000001E-07, -0.245494320988655, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1055690500000002E-07, -0.305282413959503, 0.003055, 0.003055
DataValue, 0.003065, 2.1066621500000003E-07, -0.36498913168907204, 0.003065, 0.003065
DataValue, 0.003075, 1.7261295700000002E-07, -0.42513823509216303, 0.003075, 0.003075
DataValue, 0.003085, 2.05699791E-07, -0.485061198472977, 0.003085, 0.003085
DataValue, 0.003095, 2.2244324800000003E-07, -0.54476124048233, 0.003095, 0.003095
DataValue, 0.003105, 2.0406650900000002E-07, -0.6050501465797421, 0.003105, 0.003105
DataValue, 0.003115, 2.3473668900000003E-07, -0.665468692779541, 0.003115, 0.003115
DataValue, 0.003125, 2.75882059E-07, -0.725271582603455, 0.003125, 0.003125
DataValue, 0.003135, 2.6035004900000004E-07, -0.785080790519714, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.68382649E-07, -0.84557682275772106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.22571196E-07, -0.90542018413543712, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4456695600000004E-07, -0.96483069658279408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.78668346E-07, -1.0256640911102302, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7872345E-07, -1.0858304500579832, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.3905199600000009E-07, -1.145179390907288, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.7325502200000009E-07, -1.2053401470184331, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.97661505E-07, -1.2657279968261721, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.04687659E-07, -1.3251775503158572, 0.003225, 0.003225
DataValue, 0.003235, 8.1579486300000009E-07, -1.3851407766342161, 0.003235, 0.003235
DataValue, 0.003245, 8.8436974000000009E-07, -1.4459710121154792, 0.003245, 0.003245
DataValue, 0.003255, 8.6828140400000011E-07, -1.5053414106369021, 0.003255, 0.003255
DataValue, 0.003265, 7.6256418400000011E-07, -1.5654548406600952, 0.003265, 0.003265
DataValue, 0.003275, 6.837291830000001E-07, -1.6260442733764651, 0.003275, 0.003275
DataValue, 0.003285, 6.3169528600000008E-07, -1.6856594085693362, 0.003285, 0.003285
DataValue, 0.003295, 4.83501367E-07, -1.7453988790512092, 0.003295, 0.003295
DataValue, 0.003305, 4.0374430900000005E-07, -1.805846214294434, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.87415668E-07, -1.8658478260040281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.02592696E-07, -1.9256474971771243, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4790668400000004E-07, -1.9854778051376341, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.78866935E-07, -2.0458557605743413, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.46651751E-07, -2.105627298355103, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.03686042E-07, -2.1655623912811284, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4161596500000004E-07, -2.2256121635437012, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.4299910700000004E-07, -2.285836935043335, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9066038700000002E-07, -2.3457331657409672, 0.003395, 0.003395
DataValue, 0.003405, 2.2099774800000002E-07, -2.4053783416748051, 0.003405, 0.003405
DataValue, 0.003415, 2.4445091600000004E-07, -2.465505838394165, 0.003415, 0.003415
DataValue, 0.003425, 1.95078172E-07, -2.5251872539520264, 0.003425, 0.003425
DataValue, 0.003435, 2.0629187200000002E-07, -2.5848031044006352, 0.003435, 0.003435
DataValue, 0.003445, 2.48907241E-07, -2.6451156139373784, 0.003445, 0.003445
DataValue, 0.003455, 2.0239538400000002E-07, -2.705163955688477, 0.003455, 0.003455
DataValue, 0.003465, 2.0134506E-07, -2.7647051811218262, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3776432600000003E-07, -2.8248331546783452, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2933164700000002E-07, -2.8850467205047612, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.95580569E-07, -2.94483757019043, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.76641905E-07, -2.9448308944702153, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.28502756E-07, -2.8849916458129883, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.78419236E-07, -2.8248541355133061, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3818336100000002E-07, -2.7652337551116943, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5145354200000003E-07, -2.7053508758544922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.94168416E-07, -2.6453208923339844, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6257123400000003E-07, -2.5853686332702641, 0.003565, 0.003565
DataValue, 0.003575, -2.53016054E-07, -2.5257501602172852, 0.003575, 0.003575
DataValue, 0.003585, -2.9166068300000005E-07, -2.4656975269317631, 0.003585, 0.003585
DataValue, 0.003595, -2.83124308E-07, -2.4054219722747803, 0.003595, 0.003595
DataValue, 0.003605, -2.5033244800000003E-07, -2.3460209369659424, 0.003605, 0.003605
DataValue, 0.003615, -2.8260510000000003E-07, -2.2863724231719971, 0.003615, 0.003615
DataValue, 0.003625, -2.9705032E-07, -2.2261176109313974, 0.003625, 0.003625
DataValue, 0.003635, -2.58394493E-07, -2.166063547134399, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7702066100000004E-07, -2.1061842441558842, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0111988300000004E-07, -2.0466592311859131, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5541169200000003E-07, -1.9862434864044192, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7142505100000004E-07, -1.9263987541198731, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.92917008E-07, -1.8666814565658572, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7354110400000003E-07, -1.8064330816268921, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6389693600000003E-07, -1.7460440397262571, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9182814400000003E-07, -1.6861879825592041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.75734919E-07, -1.6265422105789191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.51007208E-07, -1.5661628246307371, 0.003735, 0.003735
DataValue, 0.003745, -2.90168231E-07, -1.5063064098358152, 0.003745, 0.003745
DataValue, 0.003755, -2.8146018800000003E-07, -1.4465845823287962, 0.003755, 0.003755
DataValue, 0.003765, -2.59213579E-07, -1.3858677148818972, 0.003765, 0.003765
DataValue, 0.003775, -2.79759632E-07, -1.3258376121521, 0.003775, 0.003775
DataValue, 0.003785, -2.9214695000000003E-07, -1.266629576683044, 0.003785, 0.003785
DataValue, 0.003795, -2.52674823E-07, -1.2064635753631592, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73805966E-07, -1.1461032629013062, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92894583E-07, -1.086655378341675, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6209969000000004E-07, -1.026400566101074, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6977844000000003E-07, -0.965603113174438, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8617506600000003E-07, -0.90605241060257, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6988215E-07, -0.846290349960327, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.64828827E-07, -0.785735547542572, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.93695479E-07, -0.72603619098663308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6347513000000004E-07, -0.666134357452393, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6720204E-07, -0.605925738811493, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8735570400000003E-07, -0.545667827129364, 0.003905, 0.003905
DataValue, 0.003915, -2.75862448E-07, -0.48584380745887806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.60318558E-07, -0.42582643032074, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8207608700000004E-07, -0.36565798521041903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.80999132E-07, -0.30573394894599903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.67686914E-07, -0.24595923721790303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7378143800000004E-07, -0.18581260740757002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.82510513E-07, -0.125547990202904, 0.003975, 0.003975
DataValue, 0.003985, -2.79859819E-07, -0.066010676324368009, 0.003985, 0.003985
DataValue, 0.003995, -2.74625762E-07, -0.0061225690878930006, 0.003995, 0.003995
DataValue, 0.004005, -2.92564579E-07, 0.054110702127218004, 0.004005, 0.004005
DataValue, 0.004015, -2.80563313E-07, 0.114006914198399, 0.004015, 0.004015
DataValue, 0.004025, -2.87736867E-07, 0.17393235862255102, 0.004025, 0.004025
DataValue, 0.004035, -3.01871012E-07, 0.23439386487007102, 0.004035, 0.004035
DataValue, 0.004045, -2.76822391E-07, 0.294253081083298, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.01830369E-07, 0.35372382402420005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.02153381E-07, 0.414217382669449, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.01634884E-07, 0.47426679730415305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9096631200000003E-07, 0.533463537693024, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1949451800000004E-07, 0.593674600124359, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1492189100000005E-07, 0.65419775247573808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.14594672E-07, 0.713905215263367, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.34169584E-07, 0.773558378219604, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.24898878E-07, 0.83399909734725908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5033707500000003E-07, 0.893959045410156, 0.004145, 0.004145
DataValue, 0.004155, -3.5849510000000005E-07, 0.95374888181686412, 0.004155, 0.004155
DataValue, 0.004165, -3.7185355900000003E-07, 1.013827919960022, 0.004165, 0.004165
DataValue, 0.004175, -3.8115439300000005E-07, 1.074154853820801, 0.004175, 0.004175
DataValue, 0.004185, -4.07764134E-07, 1.1340581178665161, 0.004185, 0.004185
DataValue, 0.004195, -4.2844891400000003E-07, 1.1939631700515752, 0.004195, 0.004195
DataValue, 0.004205, -4.7389505700000004E-07, 1.2539576292037962, 0.004205, 0.004205
DataValue, 0.004215, -5.0958351500000009E-07, 1.314027786254883, 0.004215, 0.004215
