
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.62099951E-07, -2.8253195285797124, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6465813200000002E-07, -2.8855426311492924, 0.001485, 0.001485
DataValue, 0.001495, 1.7134053100000002E-07, -2.944881916046143, 0.001495, 0.001495
DataValue, 0.001505, -1.7270056700000002E-07, -2.9450616836547852, 0.001505, 0.001505
DataValue, 0.001515, -2.00628989E-07, -2.8856275081634521, 0.001515, 0.001515
DataValue, 0.001525, -2.18545395E-07, -2.8253984451293954, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1692892500000002E-07, -2.7657585144042973, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.24684754E-07, -2.7063159942626953, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2415363800000002E-07, -2.6462054252624512, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.30496198E-07, -2.5856907367706303, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.22203639E-07, -2.52605676651001, 0.001575, 0.001575
DataValue, 0.001585, -2.39841881E-07, -2.4659204483032231, 0.001585, 0.001585
DataValue, 0.001595, -2.3081359800000002E-07, -2.4057185649871831, 0.001595, 0.001595
DataValue, 0.001605, -2.3436115300000002E-07, -2.3461956977844243, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2986208100000003E-07, -2.2863166332244873, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3091099900000002E-07, -2.2262012958526611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.51450047E-07, -2.1663463115692143, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3308661000000002E-07, -2.1063849925994873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3520897200000003E-07, -2.046538352966309, 0.001655, 0.001655
DataValue, 0.001665, -2.3136293200000002E-07, -1.9862263202667241, 0.001665, 0.001665
DataValue, 0.001675, -2.4058599E-07, -1.9263969659805302, 0.001675, 0.001675
DataValue, 0.001685, -2.41565544E-07, -1.8667836189270022, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3211477200000003E-07, -1.806329131126404, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.43505042E-07, -1.7462818622589111, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.38541418E-07, -1.6865860223770142, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4393455100000003E-07, -1.626646876335144, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.35979726E-07, -1.5662945508956911, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4430031E-07, -1.5066825151443481, 0.001745, 0.001745
DataValue, 0.001755, -2.2989711100000002E-07, -1.44688606262207, 0.001755, 0.001755
DataValue, 0.001765, -2.4637572E-07, -1.3862202167510991, 0.001765, 0.001765
DataValue, 0.001775, -2.34445935E-07, -1.3263500928878782, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3880485900000004E-07, -1.2666648626327521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.38310179E-07, -1.2064882516860962, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3894568800000003E-07, -1.1462845802307131, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3989792900000003E-07, -1.08684766292572, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.300891E-07, -1.02646541595459, 0.001825, 0.001825
DataValue, 0.001835, -2.47317416E-07, -0.96583235263824507, 0.001835, 0.001835
DataValue, 0.001845, -2.3360792100000001E-07, -0.9061946868896481, 0.001845, 0.001845
DataValue, 0.001855, -2.4319462E-07, -0.846379160881042, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3093832600000002E-07, -0.78598350286483809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.44523818E-07, -0.72599995136261009, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.32481227E-07, -0.6664154529571531, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2716656600000003E-07, -0.606081783771515, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4820238300000003E-07, -0.54566639661788907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3393023700000002E-07, -0.48606464266777005, 0.001915, 0.001915
DataValue, 0.001925, -2.3237122100000002E-07, -0.426153987646103, 0.001925, 0.001925
DataValue, 0.001935, -2.3574149600000002E-07, -0.36592108011245705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.37701997E-07, -0.30612945556640603, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2367017000000003E-07, -0.246148377656937, 0.001955, 0.001955
DataValue, 0.001965, -2.4507946300000003E-07, -0.186197221279144, 0.001965, 0.001965
DataValue, 0.001975, -2.3446695300000002E-07, -0.12641653418541002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3334446600000002E-07, -0.066466078162193, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2922796500000003E-07, -0.0065899468027060008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.41587969E-07, 0.053767301142216006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.29160705E-07, 0.11377727240324001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.34161448E-07, 0.173595651984215, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.4874682900000004E-07, 0.23422551155090302, 0.002035, 0.002035
DataValue, 0.002045, -2.2830796800000003E-07, 0.29424816370010404, 0.002045, 0.002045
DataValue, 0.002055, -2.3996449300000003E-07, 0.353243082761764, 0.002055, 0.002055
DataValue, 0.002065, -2.4325137800000003E-07, 0.41339570283889804, 0.002065, 0.002065
DataValue, 0.002075, -2.4570798E-07, 0.47386318445205705, 0.002075, 0.002075
DataValue, 0.002085, -2.36773587E-07, 0.53345334529876709, 0.002085, 0.002085
DataValue, 0.002095, -2.31251533E-07, 0.59304308891296409, 0.002095, 0.002095
DataValue, 0.002105, -2.56848097E-07, 0.653508841991425, 0.002105, 0.002105
DataValue, 0.002115, -2.4507244200000003E-07, 0.713373005390167, 0.002115, 0.002115
DataValue, 0.002125, -2.5091333100000003E-07, 0.773264288902283, 0.002125, 0.002125
DataValue, 0.002135, -2.3820437900000003E-07, 0.83349722623825107, 0.002135, 0.002135
DataValue, 0.002145, -2.5338673E-07, 0.89352691173553511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.41969133E-07, 0.95324277877807606, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.58133838E-07, 1.0133048295974731, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4507105E-07, 1.073883652687073, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5615369700000004E-07, 1.1336396932601931, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.47728735E-07, 1.193570017814636, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5838397700000004E-07, 1.25362229347229, 0.002205, 0.002205
DataValue, 0.002215, -2.4989032E-07, 1.3137414455413821, 0.002215, 0.002215
DataValue, 0.002225, -2.52196969E-07, 1.3736003637313841, 0.002225, 0.002225
DataValue, 0.002235, -2.61903494E-07, 1.4336441755294802, 0.002235, 0.002235
DataValue, 0.002245, -2.48060161E-07, 1.4939742088317871, 0.002245, 0.002245
DataValue, 0.002255, -2.64100123E-07, 1.5537271499633791, 0.002255, 0.002255
DataValue, 0.002265, -2.4799007300000004E-07, 1.613314151763916, 0.002265, 0.002265
DataValue, 0.002275, -2.6352066100000004E-07, 1.6735244989395142, 0.002275, 0.002275
DataValue, 0.002285, -2.5045366700000004E-07, 1.7337613105773932, 0.002285, 0.002285
DataValue, 0.002295, -2.5590216500000003E-07, 1.7933661937713621, 0.002295, 0.002295
DataValue, 0.002305, -2.72199287E-07, 1.8532719612121582, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.58142251E-07, 1.9136239290237431, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.68319639E-07, 1.9734098911285403, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.6480850600000003E-07, 2.0332117080688481, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.62716981E-07, 2.0940186977386483, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.6526746000000004E-07, 2.1535325050354, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.6828530500000004E-07, 2.2133817672729492, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.5275682E-07, 2.273682594299316, 0.002375, 0.002375
DataValue, 0.002385, -2.7674039400000003E-07, 2.333482027053833, 0.002385, 0.002385
DataValue, 0.002395, -2.61351346E-07, 2.393285989761353, 0.002395, 0.002395
DataValue, 0.002405, -2.63471605E-07, 2.4532990455627441, 0.002405, 0.002405
DataValue, 0.002415, -2.7778020200000003E-07, 2.5134134292602544, 0.002415, 0.002415
DataValue, 0.002425, -2.8105589E-07, 2.5731379985809331, 0.002425, 0.002425
DataValue, 0.002435, -2.50435448E-07, 2.6330606937408452, 0.002435, 0.002435
DataValue, 0.002445, -2.7130803900000005E-07, 2.6935822963714604, 0.002445, 0.002445
DataValue, 0.002455, -3.05248278E-07, 2.7533714771270752, 0.002455, 0.002455
DataValue, 0.002465, -2.56731767E-07, 2.8132307529449463, 0.002465, 0.002465
DataValue, 0.002475, -2.8064110300000003E-07, 2.8734357357025151, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.0948811500000004E-07, 2.9332308769226074, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.7997754200000003E-07, 2.9930582046508794, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.5870127000000011E-08, 2.993343830108643, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9747579E-08, 2.9335300922393803, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1888618400000002E-07, 2.8734865188598633, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6057597900000002E-07, 2.813159704208374, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1292549800000001E-07, 2.75333833694458, 0.002545, 0.002545
DataValue, 0.002555, 1.25005926E-07, 2.693669319152832, 0.002555, 0.002555
DataValue, 0.002565, 1.5361331400000002E-07, 2.6333935260772714, 0.002565, 0.002565
DataValue, 0.002575, 1.45280822E-07, 2.5734126567840581, 0.002575, 0.002575
DataValue, 0.002585, 1.0672798100000001E-07, 2.513714075088501, 0.002585, 0.002585
DataValue, 0.002595, 1.75098279E-07, 2.4539453983306894, 0.002595, 0.002595
DataValue, 0.002605, 1.3902163700000002E-07, 2.3936314582824711, 0.002605, 0.002605
DataValue, 0.002615, 1.17607449E-07, 2.334089994430542, 0.002615, 0.002615
DataValue, 0.002625, 1.5291964E-07, 2.2743239402771, 0.002625, 0.002625
DataValue, 0.002635, 1.54447818E-07, 2.2137870788574223, 0.002635, 0.002635
DataValue, 0.002645, 1.21552972E-07, 2.1538596153259282, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.39517027E-07, 2.0941920280456543, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.77429442E-07, 2.033897876739502, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.17859692E-07, 1.9742674827575681, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.3538721100000002E-07, 1.9148334264755251, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8059721200000001E-07, 1.8545578718185432, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.21494821E-07, 1.7941008806228642, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1752196400000001E-07, 1.7346587181091311, 0.002715, 0.002715
DataValue, 0.002725, 1.71682458E-07, 1.6748061180114751, 0.002725, 0.002725
DataValue, 0.002735, 1.38330776E-07, 1.6142833232879641, 0.002735, 0.002735
DataValue, 0.002745, 1.0822253E-07, 1.5543445348739622, 0.002745, 0.002745
DataValue, 0.002755, 1.67017333E-07, 1.4945607185363772, 0.002755, 0.002755
DataValue, 0.002765, 1.41358413E-07, 1.4344644546508791, 0.002765, 0.002765
DataValue, 0.002775, 1.21629355E-07, 1.3743716478347781, 0.002775, 0.002775
DataValue, 0.002785, 1.42258088E-07, 1.3145015239715581, 0.002785, 0.002785
DataValue, 0.002795, 1.72803553E-07, 1.2545394897460942, 0.002795, 0.002795
DataValue, 0.002805, 9.8603593000000007E-08, 1.1941410303115851, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.39514924E-07, 1.1340950727462771, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.68013699E-07, 1.0747237205505371, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1158650200000001E-07, 1.0142002105712891, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.2336494100000002E-07, 0.95412081480026212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6197593300000002E-07, 0.894355654716492, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.31189438E-07, 0.834713041782379, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.05779961E-07, 0.774133503437042, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6191286500000002E-07, 0.71415668725967407, 0.002885, 0.002885
DataValue, 0.002895, 1.46912697E-07, 0.65460562705993608, 0.002895, 0.002895
DataValue, 0.002905, 9.4555759E-08, 0.59430330991745006, 0.002905, 0.002905
DataValue, 0.002915, 1.453691E-07, 0.534242272377014, 0.002915, 0.002915
DataValue, 0.002925, 1.40490968E-07, 0.474997282028198, 0.002925, 0.002925
DataValue, 0.002935, 9.6334787E-08, 0.41446110606193504, 0.002935, 0.002935
DataValue, 0.002945, 1.3515038700000002E-07, 0.354292303323746, 0.002945, 0.002945
DataValue, 0.002955, 1.5072930600000002E-07, 0.294982522726059, 0.002955, 0.002955
DataValue, 0.002965, 9.3955975000000013E-08, 0.23478515446186102, 0.002965, 0.002965
DataValue, 0.002975, 1.24987707E-07, 0.17407394945621502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.49735044E-07, 0.114667654037476, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.10570511E-07, 0.055027849972248, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.03035397E-07, -0.0055770012550060005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.60999178E-07, -0.065501742064953, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1323729900000001E-07, -0.125058069825172, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.9710668000000012E-08, -0.18527655303478202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6380261100000002E-07, -0.245132967829704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.25094914E-07, -0.304880201816559, 0.003055, 0.003055
DataValue, 0.003065, 9.9248915000000013E-08, -0.36501836776733404, 0.003065, 0.003065
DataValue, 0.003075, 1.44098067E-07, -0.425400614738464, 0.003075, 0.003075
DataValue, 0.003085, 1.4694633400000002E-07, -0.48496788740158103, 0.003085, 0.003085
DataValue, 0.003095, 1.0417189600000001E-07, -0.544883131980896, 0.003095, 0.003095
DataValue, 0.003105, 1.29286391E-07, -0.60541927814483609, 0.003105, 0.003105
DataValue, 0.003115, 1.52225965E-07, -0.665585279464722, 0.003115, 0.003115
DataValue, 0.003125, 9.9389752E-08, -0.72521311044693, 0.003125, 0.003125
DataValue, 0.003135, 1.3141925600000002E-07, -0.785432994365692, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5778096000000002E-07, -0.84561270475387607, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1902562100000001E-07, -0.905411720275879, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1999677E-07, -0.965089559555054, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.65064534E-07, -1.0257349014282231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2263132E-07, -1.0856931209564211, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.25921716E-07, -1.145460724830627, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.51226089E-07, -1.2057056427001951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4066263500000002E-07, -1.2658008337020872, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.0672307800000001E-07, -1.3253937959671021, 0.003225, 0.003225
DataValue, 0.003235, 1.5808085200000002E-07, -1.3854581117630012, 0.003235, 0.003235
DataValue, 0.003245, 1.6285459E-07, -1.4461559057235722, 0.003245, 0.003245
DataValue, 0.003255, 1.1053828100000001E-07, -1.5058481693267822, 0.003255, 0.003255
DataValue, 0.003265, 1.42752057E-07, -1.5658038854599001, 0.003265, 0.003265
DataValue, 0.003275, 1.5949342500000002E-07, -1.6259212493896482, 0.003275, 0.003275
DataValue, 0.003285, 1.24881907E-07, -1.6857970952987671, 0.003285, 0.003285
DataValue, 0.003295, 1.4587288900000002E-07, -1.7457109689712522, 0.003295, 0.003295
DataValue, 0.003305, 1.6785814700000002E-07, -1.8057402372360232, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2453857300000001E-07, -1.8656710386276252, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2682069400000002E-07, -1.92556893825531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.7584520200000002E-07, -1.9854925870895392, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.52416547E-07, -2.0457704067230233, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2390306400000002E-07, -2.1059286594390874, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.60555658E-07, -2.165703296661377, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6080439E-07, -2.225360631942749, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.23207286E-07, -2.2857182025909424, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7859747500000002E-07, -2.3455264568328862, 0.003395, 0.003395
DataValue, 0.003405, 1.68138413E-07, -2.4047822952270512, 0.003405, 0.003405
DataValue, 0.003415, 1.2572833400000002E-07, -2.465448379516602, 0.003415, 0.003415
DataValue, 0.003425, 1.52493627E-07, -2.5254461765289311, 0.003425, 0.003425
DataValue, 0.003435, 1.8061894E-07, -2.584639310836792, 0.003435, 0.003435
DataValue, 0.003445, 1.40164445E-07, -2.6448869705200204, 0.003445, 0.003445
DataValue, 0.003455, 1.4307016700000002E-07, -2.7055146694183354, 0.003455, 0.003455
DataValue, 0.003465, 1.9338183700000002E-07, -2.764894962310791, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5385855100000001E-07, -2.8249824047088623, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.40441927E-07, -2.8853411674499512, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.93772806E-07, -2.9448781013488774, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7674349800000002E-07, -2.9449055194854741, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2133410500000003E-07, -2.885453462600708, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9676964800000003E-07, -2.8252243995666504, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1031029000000003E-07, -2.7652375698089604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6007683100000003E-07, -2.705724716186523, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1320269600000002E-07, -2.645567893981934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.01678617E-07, -2.585179328918457, 0.003565, 0.003565
DataValue, 0.003575, -2.50733251E-07, -2.526014089584351, 0.003575, 0.003575
DataValue, 0.003585, -2.3872638600000004E-07, -2.4660391807556152, 0.003585, 0.003585
DataValue, 0.003595, -2.07572739E-07, -2.4053809642791752, 0.003595, 0.003595
DataValue, 0.003605, -2.60591833E-07, -2.3460211753845224, 0.003605, 0.003605
DataValue, 0.003615, -2.4483142600000004E-07, -2.2864441871643071, 0.003615, 0.003615
DataValue, 0.003625, -2.0074109800000002E-07, -2.226096391677856, 0.003625, 0.003625
DataValue, 0.003635, -2.5152292E-07, -2.1660864353179932, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.60336776E-07, -2.106348037719727, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.12352077E-07, -2.0462768077850342, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4308741300000003E-07, -1.9858311414718632, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.64121155E-07, -1.9262772798538212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.0910022200000002E-07, -1.8665264844894411, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2386215900000002E-07, -1.8064098358154301, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8396652900000003E-07, -1.7461409568786621, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.2750849400000002E-07, -1.6863782405853272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2313695100000003E-07, -1.6264883279800422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.61696783E-07, -1.5662765502929692, 0.003735, 0.003735
DataValue, 0.003745, -2.45204888E-07, -1.506924510002136, 0.003745, 0.003745
DataValue, 0.003755, -2.1070268E-07, -1.4470300674438481, 0.003755, 0.003755
DataValue, 0.003765, -2.63231982E-07, -1.3860367536544802, 0.003765, 0.003765
DataValue, 0.003775, -2.50723446E-07, -1.3262863159179692, 0.003775, 0.003775
DataValue, 0.003785, -2.0437833800000001E-07, -1.2665556669235232, 0.003785, 0.003785
DataValue, 0.003795, -2.3301093700000003E-07, -1.2061226367950442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7682799000000004E-07, -1.1462817192077641, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.17414495E-07, -1.086616635322571, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.34935001E-07, -1.0265380144119261, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7250058600000005E-07, -0.96594369411468506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.08442984E-07, -0.90641343593597412, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.18745086E-07, -0.84626644849777211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7598295600000004E-07, -0.78583133220672607, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3116183500000003E-07, -0.7259481549263, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.1267439400000002E-07, -0.666162550449371, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5887936800000004E-07, -0.606086373329163, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.47018249E-07, -0.545905888080597, 0.003905, 0.003905
DataValue, 0.003915, -2.0203876300000001E-07, -0.48591881990432706, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.53110642E-07, -0.42571762204170205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.57864059E-07, -0.36583408713340804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.0897759600000002E-07, -0.30608192086219804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3626699900000003E-07, -0.24611808359623003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.64454684E-07, -0.186072543263435, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.0100665700000002E-07, -0.12628550827503202, 0.003975, 0.003975
DataValue, 0.003985, -2.2246709400000003E-07, -0.066120564937592011, 0.003985, 0.003985
DataValue, 0.003995, -2.5569477200000003E-07, -0.0061229211278260006, 0.003995, 0.003995
DataValue, 0.004005, -2.4295781E-07, 0.054091330617666, 0.004005, 0.004005
DataValue, 0.004015, -2.15240277E-07, 0.11392837017774601, 0.004015, 0.004015
DataValue, 0.004025, -2.6564862300000003E-07, 0.173508301377296, 0.004025, 0.004025
DataValue, 0.004035, -2.3848184600000003E-07, 0.23381413519382502, 0.004035, 0.004035
DataValue, 0.004045, -1.9644032500000002E-07, 0.294334799051285, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.77059911E-07, 0.353824555873871, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.53570306E-07, 0.413773596286774, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.02922323E-07, 0.47402450442314104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.55247727E-07, 0.53363364934921309, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.58256449E-07, 0.593469262123108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.16674579E-07, 0.653863847255707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.41643306E-07, 0.7137315273284911, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8552202E-07, 0.773275554180145, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2753231100000002E-07, 0.833647608757019, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.37219922E-07, 0.8938463330268861, 0.004145, 0.004145
DataValue, 0.004155, -2.7389774000000004E-07, 0.953440368175507, 0.004155, 0.004155
DataValue, 0.004165, -2.3815603400000002E-07, 1.0136659145355231, 0.004165, 0.004165
DataValue, 0.004175, -2.2030759800000001E-07, 1.0741415023803711, 0.004175, 0.004175
DataValue, 0.004185, -2.8321397800000004E-07, 1.1340078115463261, 0.004185, 0.004185
DataValue, 0.004195, -2.43425859E-07, 1.1935968399047852, 0.004195, 0.004195
DataValue, 0.004205, -2.4114024200000003E-07, 1.253713846206665, 0.004205, 0.004205
DataValue, 0.004215, -2.7620018300000003E-07, 1.3142571449279792, 0.004215, 0.004215
