
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 1.3510484100000002E-07, -2.8248460292816162, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.9371886100000001E-07, -2.8851079940795903, 0.001485, 0.001485
DataValue, 0.001495, 1.7726968300000001E-07, -2.9448287487030034, 0.001495, 0.001495
DataValue, 0.001505, -1.91707926E-07, -2.9450523853302, 0.001505, 0.001505
DataValue, 0.001515, -2.1379968000000003E-07, -2.8855640888214111, 0.001515, 0.001515
DataValue, 0.001525, -2.2042111400000003E-07, -2.8251652717590332, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.38237305E-07, -2.7653717994689941, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.40769566E-07, -2.7057747840881352, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3310202800000001E-07, -2.6457376480102544, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.51951718E-07, -2.5853719711303711, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.29685511E-07, -2.5257892608642583, 0.001575, 0.001575
DataValue, 0.001585, -2.4939214400000003E-07, -2.465922594070435, 0.001585, 0.001585
DataValue, 0.001595, -2.47447048E-07, -2.4054679870605473, 0.001595, 0.001595
DataValue, 0.001605, -2.4908243300000004E-07, -2.345981359481812, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.46489236E-07, -2.2860856056213383, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.45260935E-07, -2.2257294654846191, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.48980854E-07, -2.1656324863433842, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.45699567E-07, -2.106052160263062, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4744986100000003E-07, -2.0464062690734863, 0.001655, 0.001655
DataValue, 0.001665, -2.14088359E-07, -1.9860537052154541, 0.001665, 0.001665
DataValue, 0.001675, -2.9432257500000003E-07, -1.9263311624526982, 0.001675, 0.001675
DataValue, 0.001685, -2.3904590300000003E-07, -1.8662788867950442, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5473062200000004E-07, -1.8059508800506592, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4804964500000004E-07, -1.7458782196044922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5236232700000004E-07, -1.6862574815750122, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.449043E-07, -1.626464366912842, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5650615500000004E-07, -1.5664480924606321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.48748222E-07, -1.5065599679946902, 0.001745, 0.001745
DataValue, 0.001755, -2.45213982E-07, -1.4466415643692021, 0.001755, 0.001755
DataValue, 0.001765, -2.6051964100000003E-07, -1.3858729600906372, 0.001765, 0.001765
DataValue, 0.001775, -2.4133572700000003E-07, -1.3261446952819822, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.5192721900000003E-07, -1.2663594484329221, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.42919953E-07, -1.2060244083404541, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.5705620000000003E-07, -1.1460299491882322, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.43547078E-07, -1.086667656898499, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.43807733E-07, -1.0264657735824592, 0.001825, 0.001825
DataValue, 0.001835, -2.53931859E-07, -0.96564817428588912, 0.001835, 0.001835
DataValue, 0.001845, -2.3538204600000002E-07, -0.90588653087616011, 0.001845, 0.001845
DataValue, 0.001855, -2.46018374E-07, -0.84608435630798307, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.1680139600000002E-07, -0.78582286834716808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7512462E-07, -0.72598904371261608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3798226300000002E-07, -0.666086435317993, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.48629107E-07, -0.60582959651947, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.47121932E-07, -0.54571604728698708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3849307200000004E-07, -0.48595616221427906, 0.001915, 0.001915
DataValue, 0.001925, -2.42547912E-07, -0.426037400960922, 0.001925, 0.001925
DataValue, 0.001935, -2.4751150800000004E-07, -0.365867882966995, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4022375600000004E-07, -0.305971324443817, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.39058522E-07, -0.24606314301490803, 0.001955, 0.001955
DataValue, 0.001965, -2.4850928100000003E-07, -0.186123609542847, 0.001965, 0.001965
DataValue, 0.001975, -2.3745886300000002E-07, -0.12596641480922702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.38423695E-07, -0.066310755908489, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3821068900000003E-07, -0.006343049928546, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.50121559E-07, 0.054177623242140004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3714704900000002E-07, 0.114059396088123, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.4266140000000003E-07, 0.17355796694755502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.45445221E-07, 0.233735933899879, 0.002035, 0.002035
DataValue, 0.002045, -2.3807405100000002E-07, 0.293925881385803, 0.002045, 0.002045
DataValue, 0.002055, -2.42618654E-07, 0.353530824184418, 0.002055, 0.002055
DataValue, 0.002065, -2.1569012200000001E-07, 0.413825035095215, 0.002065, 0.002065
DataValue, 0.002075, -2.86870829E-07, 0.47384485602378806, 0.002075, 0.002075
DataValue, 0.002085, -2.3611706000000003E-07, 0.533518493175507, 0.002085, 0.002085
DataValue, 0.002095, -2.46094032E-07, 0.59334319829940807, 0.002095, 0.002095
DataValue, 0.002105, -2.52249521E-07, 0.653859972953796, 0.002105, 0.002105
DataValue, 0.002115, -2.4677859800000004E-07, 0.7135233879089351, 0.002115, 0.002115
DataValue, 0.002125, -2.5310365E-07, 0.773397445678711, 0.002125, 0.002125
DataValue, 0.002135, -2.53608135E-07, 0.833678603172302, 0.002135, 0.002135
DataValue, 0.002145, -2.5135335600000003E-07, 0.89357125759124711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5583980800000004E-07, 0.9534220695495601, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.63009866E-07, 1.01322603225708, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4327241000000004E-07, 1.0737360715866091, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.60984194E-07, 1.1337056159973151, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.55003897E-07, 1.1936633586883552, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6884302400000003E-07, 1.2536997795104981, 0.002205, 0.002205
DataValue, 0.002215, -2.6052384800000004E-07, 1.3137696981430052, 0.002215, 0.002215
DataValue, 0.002225, -2.56337984E-07, 1.37362813949585, 0.002225, 0.002225
DataValue, 0.002235, -2.7273881600000004E-07, 1.4337604045867922, 0.002235, 0.002235
DataValue, 0.002245, -2.596515E-07, 1.4942046403884892, 0.002245, 0.002245
DataValue, 0.002255, -2.6785227200000004E-07, 1.55387544631958, 0.002255, 0.002255
DataValue, 0.002265, -2.4282047700000004E-07, 1.6135585308074951, 0.002265, 0.002265
DataValue, 0.002275, -2.94854402E-07, 1.6739063262939451, 0.002275, 0.002275
DataValue, 0.002285, -2.6476786300000004E-07, 1.7338658571243291, 0.002285, 0.002285
DataValue, 0.002295, -2.70557592E-07, 1.7935912609100342, 0.002295, 0.002295
DataValue, 0.002305, -2.74004236E-07, 1.8538999557495122, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.66591741E-07, 1.9139895439147951, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.71979275E-07, 1.9735902547836302, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.77375932E-07, 2.0337040424346919, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.77909834E-07, 2.0941205024719243, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.66339498E-07, 2.1536529064178471, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8740547000000004E-07, 2.213481187820435, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.75136557E-07, 2.2735741138458252, 0.002375, 0.002375
DataValue, 0.002385, -2.6640745400000004E-07, 2.3332748413085942, 0.002385, 0.002385
DataValue, 0.002395, -2.71162293E-07, 2.3931355476379403, 0.002395, 0.002395
DataValue, 0.002405, -2.8731506100000004E-07, 2.4532227516174321, 0.002405, 0.002405
DataValue, 0.002415, -2.9161094500000004E-07, 2.5132570266723633, 0.002415, 0.002415
DataValue, 0.002425, -2.72042342E-07, 2.5730125904083252, 0.002425, 0.002425
DataValue, 0.002435, -2.70757994E-07, 2.6329207420349121, 0.002435, 0.002435
DataValue, 0.002445, -2.760124E-07, 2.6934309005737314, 0.002445, 0.002445
DataValue, 0.002455, -2.9922313200000003E-07, 2.7534000873565674, 0.002455, 0.002455
DataValue, 0.002465, -2.6349192700000004E-07, 2.8133153915405273, 0.002465, 0.002465
DataValue, 0.002475, -3.0361638900000004E-07, 2.8732466697692871, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.66928083E-07, 2.9333839416503911, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0028886000000004E-07, 2.9933173656463623, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.105925500000001E-08, 2.9933493137359624, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.29543537E-07, 2.9336674213409424, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4717124900000002E-07, 2.8738672733306894, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.35720029E-07, 2.8136351108551034, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.45491725E-07, 2.75360107421875, 0.002545, 0.002545
DataValue, 0.002555, 1.36087195E-07, 2.6938433647155762, 0.002555, 0.002555
DataValue, 0.002565, 1.39905197E-07, 2.6334600448608403, 0.002565, 0.002565
DataValue, 0.002575, 1.6647290100000002E-07, 2.5735776424407963, 0.002575, 0.002575
DataValue, 0.002585, 1.42604222E-07, 2.513958215713501, 0.002585, 0.002585
DataValue, 0.002595, 1.47163547E-07, 2.4540877342224121, 0.002595, 0.002595
DataValue, 0.002605, 1.4583226000000002E-07, 2.3938198089599614, 0.002605, 0.002605
DataValue, 0.002615, 1.47739513E-07, 2.3339078426361084, 0.002615, 0.002615
DataValue, 0.002625, 1.54309788E-07, 2.2742397785186772, 0.002625, 0.002625
DataValue, 0.002635, 1.4729877800000002E-07, 2.2139906883239751, 0.002635, 0.002635
DataValue, 0.002645, 1.5046305200000002E-07, 2.1541852951049814, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4515539700000002E-07, 2.0946509838104252, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.65737191E-07, 2.034358024597168, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.3097292100000002E-07, 1.9741959571838381, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4642923E-07, 1.9145804643630981, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.55404948E-07, 1.8544225692749021, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4592544100000002E-07, 1.7940752506256101, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5046094900000001E-07, 1.7347809076309202, 0.002715, 0.002715
DataValue, 0.002725, 1.4996906800000002E-07, 1.6749960184097292, 0.002725, 0.002725
DataValue, 0.002735, 1.46594601E-07, 1.6143912076950071, 0.002735, 0.002735
DataValue, 0.002745, 1.4798054300000002E-07, 1.5543582439422612, 0.002745, 0.002745
DataValue, 0.002755, 1.5464470900000002E-07, 1.4948142766952521, 0.002755, 0.002755
DataValue, 0.002765, 1.3726153700000002E-07, 1.4345405101776121, 0.002765, 0.002765
DataValue, 0.002775, 1.53930017E-07, 1.37432587146759, 0.002775, 0.002775
DataValue, 0.002785, 1.39850542E-07, 1.3145860433578491, 0.002785, 0.002785
DataValue, 0.002795, 1.52047292E-07, 1.25471031665802, 0.002795, 0.002795
DataValue, 0.002805, 1.37274142E-07, 1.1942512989044192, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3864537600000002E-07, 1.134283185005188, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3606757E-07, 1.0746943950653081, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.3971671800000002E-07, 1.014120936393738, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.49078502E-07, 0.954066932201385, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3935236600000002E-07, 0.894358098506927, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.36414414E-07, 0.83435446023941007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3230702200000002E-07, 0.77393913269043, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.47352736E-07, 0.714296460151672, 0.002885, 0.002885
DataValue, 0.002895, 1.34294154E-07, 0.65463382005691506, 0.002895, 0.002895
DataValue, 0.002905, 1.27871019E-07, 0.59423357248306308, 0.002905, 0.002905
DataValue, 0.002915, 1.35504223E-07, 0.534179925918579, 0.002915, 0.002915
DataValue, 0.002925, 1.34524669E-07, 0.474532723426819, 0.002925, 0.002925
DataValue, 0.002935, 1.3902654000000002E-07, 0.41458860039711004, 0.002935, 0.002935
DataValue, 0.002945, 1.31014261E-07, 0.35434934496879605, 0.002945, 0.002945
DataValue, 0.002955, 1.3072909200000002E-07, 0.295019835233688, 0.002955, 0.002955
DataValue, 0.002965, 1.24573617E-07, 0.23485349118709603, 0.002965, 0.002965
DataValue, 0.002975, 1.4115521200000002E-07, 0.17417009174823803, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2454067600000002E-07, 0.11424817889928801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3156920900000002E-07, 0.054772850126028005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2362909300000002E-07, -0.005459011998028, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2796840600000002E-07, -0.065484128892422, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3240230600000002E-07, -0.125049978494644, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.21106638E-07, -0.18524380028247803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3619509800000002E-07, -0.24545910954475403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.25864958E-07, -0.305479288101196, 0.003055, 0.003055
DataValue, 0.003065, 1.39337644E-07, -0.364970475435257, 0.003065, 0.003065
DataValue, 0.003075, 1.22190599E-07, -0.425267845392227, 0.003075, 0.003075
DataValue, 0.003085, 1.39136546E-07, -0.48538208007812506, 0.003085, 0.003085
DataValue, 0.003095, 1.30346521E-07, -0.545005321502686, 0.003095, 0.003095
DataValue, 0.003105, 1.37108785E-07, -0.60519278049469, 0.003105, 0.003105
DataValue, 0.003115, 1.34238093E-07, -0.66551697254180908, 0.003115, 0.003115
DataValue, 0.003125, 1.4466841900000002E-07, -0.725313484668732, 0.003125, 0.003125
DataValue, 0.003135, 1.27639083E-07, -0.78530335426330611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4634865400000002E-07, -0.84571206569671609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.46492297E-07, -0.905497312545776, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3582374000000002E-07, -0.964714825153351, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.56530945E-07, -1.025843024253845, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.42274899E-07, -1.0860248804092412, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.51336806E-07, -1.1454900503158572, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4737935300000002E-07, -1.2055704593658452, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.47656124E-07, -1.2658336162567141, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5736895900000002E-07, -1.3254991769790652, 0.003225, 0.003225
DataValue, 0.003235, 1.5348368300000002E-07, -1.3853964805603032, 0.003235, 0.003235
DataValue, 0.003245, 1.6007778900000002E-07, -1.4457617998123171, 0.003245, 0.003245
DataValue, 0.003255, 1.52832754E-07, -1.5057344436645512, 0.003255, 0.003255
DataValue, 0.003265, 1.59559292E-07, -1.5656809806823731, 0.003265, 0.003265
DataValue, 0.003275, 1.5363573900000002E-07, -1.6259199380874632, 0.003275, 0.003275
DataValue, 0.003285, 1.6328620200000002E-07, -1.6854977607727051, 0.003285, 0.003285
DataValue, 0.003295, 1.5781178300000002E-07, -1.7454868555068972, 0.003295, 0.003295
DataValue, 0.003305, 1.6016467400000001E-07, -1.8057479858398442, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5753921900000002E-07, -1.8657642602920532, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.64990965E-07, -1.9256950616836552, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5930633900000002E-07, -1.9855972528457642, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.71131717E-07, -2.0460658073425293, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.57615602E-07, -2.105909109115601, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6682744800000003E-07, -2.165369033813477, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.73571493E-07, -2.22547721862793, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6031671600000002E-07, -2.285629510879517, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.72978716E-07, -2.3453454971313481, 0.003395, 0.003395
DataValue, 0.003405, 1.63761271E-07, -2.4051380157470703, 0.003405, 0.003405
DataValue, 0.003415, 1.68758518E-07, -2.46556544303894, 0.003415, 0.003415
DataValue, 0.003425, 1.73738954E-07, -2.525378942489624, 0.003425, 0.003425
DataValue, 0.003435, 1.6721702400000002E-07, -2.5850095748901372, 0.003435, 0.003435
DataValue, 0.003445, 1.6955799300000002E-07, -2.6453545093536381, 0.003445, 0.003445
DataValue, 0.003455, 1.7749810900000002E-07, -2.70536470413208, 0.003455, 0.003455
DataValue, 0.003465, 1.7499317600000001E-07, -2.7648890018463144, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.79975004E-07, -2.8247675895690922, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.85193684E-07, -2.8848357200622563, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.82458919E-07, -2.9445528984069824, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7757660900000001E-07, -2.9449467658996582, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1412620300000002E-07, -2.8854444026947021, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2363583700000002E-07, -2.825242280960083, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.39800528E-07, -2.7652087211608891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2553608400000003E-07, -2.7055306434631352, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3483410400000003E-07, -2.645374059677124, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.47544449E-07, -2.5851778984069824, 0.003565, 0.003565
DataValue, 0.003575, -2.3410189E-07, -2.5255134105682373, 0.003575, 0.003575
DataValue, 0.003585, -2.48590567E-07, -2.46569299697876, 0.003585, 0.003585
DataValue, 0.003595, -2.49455894E-07, -2.4055440425872803, 0.003595, 0.003595
DataValue, 0.003605, -2.4882530200000004E-07, -2.3459324836730961, 0.003605, 0.003605
DataValue, 0.003615, -2.54640952E-07, -2.2861638069152832, 0.003615, 0.003615
DataValue, 0.003625, -2.49771205E-07, -2.2256622314453134, 0.003625, 0.003625
DataValue, 0.003635, -2.48924778E-07, -2.1658346652984624, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5184803600000004E-07, -2.1064581871032724, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5449520500000003E-07, -2.0464990139007573, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.59468635E-07, -1.9861643314361572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.49060008E-07, -1.9260866641998291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4397940000000004E-07, -1.8665951490402222, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5077528700000003E-07, -1.8062925338745122, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.52092576E-07, -1.7461811304092412, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.50626755E-07, -1.686267614364624, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4355617300000003E-07, -1.6263760328292851, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.51263657E-07, -1.5661909580230711, 0.003735, 0.003735
DataValue, 0.003745, -2.43158894E-07, -1.5065046548843382, 0.003745, 0.003745
DataValue, 0.003755, -2.43037675E-07, -1.4466267824172971, 0.003755, 0.003755
DataValue, 0.003765, -2.52245314E-07, -1.3858877420425422, 0.003765, 0.003765
DataValue, 0.003775, -2.42407765E-07, -1.3260725736618042, 0.003775, 0.003775
DataValue, 0.003785, -2.49234489E-07, -1.26641058921814, 0.003785, 0.003785
DataValue, 0.003795, -2.49521065E-07, -1.2061945199966431, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.49914848E-07, -1.145903468132019, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.42769318E-07, -1.0863436460495002, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.48807766E-07, -1.0263354778289802, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.54951345E-07, -0.965605914592743, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.41917974E-07, -0.90594464540481612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4967732800000004E-07, -0.846246004104614, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5495484100000003E-07, -0.7856918573379521, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.40869781E-07, -0.72596400976181008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3739649200000003E-07, -0.666338980197906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.51033129E-07, -0.606052875518799, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.44661152E-07, -0.545681178569794, 0.003905, 0.003905
DataValue, 0.003915, -2.44965946E-07, -0.48613122105598405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4352743800000003E-07, -0.425983160734177, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.44825117E-07, -0.36576187610626204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3789537800000002E-07, -0.306043893098831, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3771110600000002E-07, -0.24609060585498802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.44247047E-07, -0.185951724648476, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3670772000000002E-07, -0.125885754823685, 0.003975, 0.003975
DataValue, 0.003985, -2.44368266E-07, -0.066400572657585, 0.003985, 0.003985
DataValue, 0.003995, -2.3831789500000002E-07, -0.006384962704033, 0.003995, 0.003995
DataValue, 0.004005, -2.45813766E-07, 0.054132893681526004, 0.004005, 0.004005
DataValue, 0.004015, -2.42483424E-07, 0.11392555385828002, 0.004015, 0.004015
DataValue, 0.004025, -2.5465496400000003E-07, 0.17364601790905002, 0.004025, 0.004025
DataValue, 0.004035, -2.3678269700000002E-07, 0.23394867777824402, 0.004035, 0.004035
DataValue, 0.004045, -2.3474862600000003E-07, 0.29388996958732605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.48260534E-07, 0.353460043668747, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7590169800000005E-07, 0.41365069150924705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3812239600000003E-07, 0.47388008236885104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.32350189E-07, 0.53347551822662309, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.40644141E-07, 0.59326219558715809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5839099700000004E-07, 0.653653264045715, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.67048591E-07, 0.71332722902298007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4884983000000003E-07, 0.773195266723633, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.47646057E-07, 0.83338874578475908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4710934100000004E-07, 0.89351564645767212, 0.004145, 0.004145
DataValue, 0.004155, -2.5789069E-07, 0.95319169759750411, 0.004155, 0.004155
DataValue, 0.004165, -2.56871203E-07, 1.0136091709136961, 0.004165, 0.004165
DataValue, 0.004175, -2.43275906E-07, 1.0738276243209841, 0.004175, 0.004175
DataValue, 0.004185, -2.51148037E-07, 1.1337901353836062, 0.004185, 0.004185
DataValue, 0.004195, -2.64486204E-07, 1.19377863407135, 0.004195, 0.004195
DataValue, 0.004205, -2.73413576E-07, 1.2538152933120732, 0.004205, 0.004205
DataValue, 0.004215, -2.57145871E-07, 1.313937306404114, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5500671100000004E-07, 1.373872637748718, 0.0042250000000000005, 0.0042250000000000005
