
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014750000000000002, 1.7932828200000002E-07, -2.8254487514495854, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5474491000000002E-07, -2.8855345249176034, 0.001485, 0.001485
DataValue, 0.001495, 1.99455329E-07, -2.9450471401214604, 0.001495, 0.001495
DataValue, 0.001505, -1.66557001E-07, -2.9452433586120614, 0.001505, 0.001505
DataValue, 0.001515, -2.54167986E-07, -2.8857929706573491, 0.001515, 0.001515
DataValue, 0.001525, -2.2208031700000003E-07, -2.8258876800537114, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0831755900000002E-07, -2.7659504413604741, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5973349700000004E-07, -2.706434011459351, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4831169300000003E-07, -2.646208763122559, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8253672400000002E-07, -2.58586573600769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9672659700000003E-07, -2.5261940956115723, 0.001575, 0.001575
DataValue, 0.001585, -2.61101917E-07, -2.4664299488067631, 0.001585, 0.001585
DataValue, 0.001595, -2.1484089500000003E-07, -2.406133651733398, 0.001595, 0.001595
DataValue, 0.001605, -2.5585171700000004E-07, -2.3465325832366943, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7453114600000004E-07, -2.2867355346679692, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.22302432E-07, -2.2264101505279541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4001914800000003E-07, -2.1662917137146, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.84653197E-07, -2.1066610813140874, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3057326400000001E-07, -2.0468664169311523, 0.001655, 0.001655
DataValue, 0.001665, -2.2743002100000002E-07, -1.98638129234314, 0.001665, 0.001665
DataValue, 0.001675, -2.90068044E-07, -1.9264854192733771, 0.001675, 0.001675
DataValue, 0.001685, -2.4111849900000004E-07, -1.8668814897537231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2830727200000002E-07, -1.80649471282959, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75758055E-07, -1.7465361356735232, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5315969800000004E-07, -1.6866811513900761, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.2146022600000003E-07, -1.6267803907394411, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.72013608E-07, -1.5664210319519041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.65570861E-07, -1.5068558454513552, 0.001745, 0.001745
DataValue, 0.001755, -2.13687571E-07, -1.4469614028930662, 0.001755, 0.001755
DataValue, 0.001765, -2.1991452600000002E-07, -1.3860578536987311, 0.001765, 0.001765
DataValue, 0.001775, -3.1033241E-07, -1.32640814781189, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2152818200000002E-07, -1.266609907150269, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4673585100000004E-07, -1.2066104412078862, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7570411000000005E-07, -1.1463204622268681, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2903248000000003E-07, -1.086672306060791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.22907119E-07, -1.0262439250946052, 0.001825, 0.001825
DataValue, 0.001835, -2.76804855E-07, -0.96559572219848611, 0.001835, 0.001835
DataValue, 0.001845, -2.47165389E-07, -0.90659195184707608, 0.001845, 0.001845
DataValue, 0.001855, -2.14318192E-07, -0.846387565135956, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.51987473E-07, -0.78608280420303311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.68367984E-07, -0.726409554481506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.20641127E-07, -0.666469693183899, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.52702165E-07, -0.605923295021057, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6597024300000003E-07, -0.546000301837921, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.0566338300000002E-07, -0.486487299203873, 0.001915, 0.001915
DataValue, 0.001925, -2.3811399800000003E-07, -0.42624205350875805, 0.001925, 0.001925
DataValue, 0.001935, -2.69574542E-07, -0.36575376987457303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.21046818E-07, -0.305976271629333, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1996216000000002E-07, -0.24604341387748702, 0.001955, 0.001955
DataValue, 0.001965, -2.40878876E-07, -0.18615671992301902, 0.001965, 0.001965
DataValue, 0.001975, -2.59946489E-07, -0.126087218523026, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.05654274E-07, -0.066133953630924, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.67970677E-07, -0.006360308267176, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.50040273E-07, 0.053908538073301, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.1142086800000002E-07, 0.114010788500309, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5570386700000004E-07, 0.17345230281353002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.6123575500000004E-07, 0.233901128172874, 0.002035, 0.002035
DataValue, 0.002045, -2.0609289200000002E-07, 0.294534862041473, 0.002045, 0.002045
DataValue, 0.002055, -2.45710766E-07, 0.353992223739624, 0.002055, 0.002055
DataValue, 0.002065, -2.5933900400000003E-07, 0.413630962371826, 0.002065, 0.002065
DataValue, 0.002075, -2.3396737E-07, 0.474009692668915, 0.002075, 0.002075
DataValue, 0.002085, -2.46939067E-07, 0.533830165863037, 0.002085, 0.002085
DataValue, 0.002095, -2.7933643300000004E-07, 0.593724608421326, 0.002095, 0.002095
DataValue, 0.002105, -2.27763536E-07, 0.65403467416763306, 0.002105, 0.002105
DataValue, 0.002115, -2.2783220300000002E-07, 0.71367377042770408, 0.002115, 0.002115
DataValue, 0.002125, -2.8443946600000005E-07, 0.773480892181396, 0.002125, 0.002125
DataValue, 0.002135, -2.4666158500000005E-07, 0.83362644910812411, 0.002135, 0.002135
DataValue, 0.002145, -2.3727668000000002E-07, 0.89403194189071611, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6844293200000003E-07, 0.95397746562957808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.32890415E-07, 1.013701438903809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.6568156400000004E-07, 1.0741235017776492, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.67731764E-07, 1.1338506937026982, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.71138475E-07, 1.1936782598495481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.42374824E-07, 1.2539001703262331, 0.002205, 0.002205
DataValue, 0.002215, -2.64552767E-07, 1.3142261505126951, 0.002215, 0.002215
DataValue, 0.002225, -2.8794568200000004E-07, 1.373883843421936, 0.002225, 0.002225
DataValue, 0.002235, -2.4766146100000004E-07, 1.4337878227233891, 0.002235, 0.002235
DataValue, 0.002245, -2.4917073900000003E-07, 1.4941112995147712, 0.002245, 0.002245
DataValue, 0.002255, -2.89960838E-07, 1.5538338422775271, 0.002255, 0.002255
DataValue, 0.002265, -2.4048299000000004E-07, 1.6136796474456792, 0.002265, 0.002265
DataValue, 0.002275, -2.8234305200000003E-07, 1.6741366386413572, 0.002275, 0.002275
DataValue, 0.002285, -2.97636092E-07, 1.7340049743652342, 0.002285, 0.002285
DataValue, 0.002295, -2.58240334E-07, 1.7935335636138921, 0.002295, 0.002295
DataValue, 0.002305, -2.45899258E-07, 1.8538545370101931, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9488592200000005E-07, 1.9142099618911741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.83667333E-07, 1.9733870029449461, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.44221127E-07, 2.0334708690643311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.92267487E-07, 2.093974351882935, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.88087222E-07, 2.1535568237304692, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.27625506E-07, 2.21354341506958, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.12681806E-07, 2.273849725723267, 0.002375, 0.002375
DataValue, 0.002385, -2.96538815E-07, 2.333388090133667, 0.002385, 0.002385
DataValue, 0.002395, -2.47513611E-07, 2.3932614326477051, 0.002395, 0.002395
DataValue, 0.002405, -2.65354345E-07, 2.4534206390380864, 0.002405, 0.002405
DataValue, 0.002415, -3.05990994E-07, 2.5133767127990723, 0.002415, 0.002415
DataValue, 0.002425, -2.7193164000000005E-07, 2.5731909275054932, 0.002425, 0.002425
DataValue, 0.002435, -2.63899722E-07, 2.6332268714904794, 0.002435, 0.002435
DataValue, 0.002445, -3.05453597E-07, 2.693638801574707, 0.002445, 0.002445
DataValue, 0.002455, -2.81535165E-07, 2.753469705581665, 0.002455, 0.002455
DataValue, 0.002465, -2.3533439700000002E-07, 2.8135132789611821, 0.002465, 0.002465
DataValue, 0.002475, -3.2998579500000005E-07, 2.8737707138061523, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.98114657E-07, 2.9335427284240723, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.79178067E-07, 2.9932913780212402, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.5162326E-08, 2.9933722019195561, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0189118200000001E-07, 2.9337146282196054, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.80918832E-07, 2.8737990856170654, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.49016145E-07, 2.8137726783752441, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.0788830500000001E-07, 2.7539918422698983, 0.002545, 0.002545
DataValue, 0.002555, 1.62418061E-07, 2.6938557624816903, 0.002555, 0.002555
DataValue, 0.002565, 1.7036728700000002E-07, 2.633903026580811, 0.002565, 0.002565
DataValue, 0.002575, 9.1123127000000012E-08, 2.5737171173095703, 0.002575, 0.002575
DataValue, 0.002585, 1.68605069E-07, 2.5139133930206303, 0.002585, 0.002585
DataValue, 0.002595, 1.88473564E-07, 2.4540479183197021, 0.002595, 0.002595
DataValue, 0.002605, 1.2058463E-07, 2.3936338424682622, 0.002605, 0.002605
DataValue, 0.002615, 1.43324513E-07, 2.3341374397277832, 0.002615, 0.002615
DataValue, 0.002625, 1.71549331E-07, 2.274671316146851, 0.002625, 0.002625
DataValue, 0.002635, 1.26031722E-07, 2.2142362594604492, 0.002635, 0.002635
DataValue, 0.002645, 1.40908568E-07, 2.154138565063477, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9208907500000003E-07, 2.0948703289031982, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.77353058E-07, 2.0344197750091553, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 9.3049998000000009E-08, 1.9742829799652102, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7371442600000003E-07, 1.9149408340454102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4933495200000002E-07, 1.8547360897064211, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.0681907300000001E-07, 1.7942675352096562, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8332706000000002E-07, 1.7347450256347661, 0.002715, 0.002715
DataValue, 0.002725, 1.74510404E-07, 1.67498505115509, 0.002725, 0.002725
DataValue, 0.002735, 1.1640788200000002E-07, 1.6143137216567991, 0.002735, 0.002735
DataValue, 0.002745, 1.4398877100000002E-07, 1.5544174909591682, 0.002745, 0.002745
DataValue, 0.002755, 1.63087918E-07, 1.4947047233581541, 0.002755, 0.002755
DataValue, 0.002765, 1.3433408700000002E-07, 1.4344186782836912, 0.002765, 0.002765
DataValue, 0.002775, 1.31232881E-07, 1.3740602731704712, 0.002775, 0.002775
DataValue, 0.002785, 1.83013157E-07, 1.3144067525863652, 0.002785, 0.002785
DataValue, 0.002795, 1.28375504E-07, 1.2546887397766111, 0.002795, 0.002795
DataValue, 0.002805, 1.21499724E-07, 1.1944671869277952, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.64938413E-07, 1.1346082687377932, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.23362128E-07, 1.0748487710952761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.19262452E-07, 1.0140537023544312, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7395265700000002E-07, 0.95364362001419112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5110697400000002E-07, 0.8940376043319701, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.50067166E-07, 0.834405183792114, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.0421393900000001E-07, 0.7741007804870601, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.43196999E-07, 0.71410381793975808, 0.002885, 0.002885
DataValue, 0.002895, 1.0488238900000001E-07, 0.6544802188873291, 0.002895, 0.002895
DataValue, 0.002905, 1.43381271E-07, 0.593790471553802, 0.002905, 0.002905
DataValue, 0.002915, 1.7178895500000003E-07, 0.533866107463837, 0.002915, 0.002915
DataValue, 0.002925, 1.1778401900000001E-07, 0.474411904811859, 0.002925, 0.002925
DataValue, 0.002935, 1.15361061E-07, 0.414300501346588, 0.002935, 0.002935
DataValue, 0.002945, 1.3446931700000002E-07, 0.35426199436187705, 0.002945, 0.002945
DataValue, 0.002955, 1.1680796800000001E-07, 0.29482963681221, 0.002955, 0.002955
DataValue, 0.002965, 1.3626797100000001E-07, 0.23454847931861902, 0.002965, 0.002965
DataValue, 0.002975, 1.4633113200000002E-07, 0.17412289977073703, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2390165700000002E-07, 0.114663429558277, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0409692700000001E-07, 0.054698534309864, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3365932700000001E-07, -0.0058541875332590006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.33588571E-07, -0.06572750210762, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.5859725000000008E-08, -0.125571236014366, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.39362868E-07, -0.185538947582245, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5446744300000002E-07, -0.24526503682136502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1628596000000001E-07, -0.30532890558242803, 0.003055, 0.003055
DataValue, 0.003065, 1.51130095E-07, -0.365240961313248, 0.003065, 0.003065
DataValue, 0.003075, 9.4023243E-08, -0.42554783821106, 0.003075, 0.003075
DataValue, 0.003085, 1.18839239E-07, -0.48551380634307906, 0.003085, 0.003085
DataValue, 0.003095, 1.3442448200000002E-07, -0.545232117176056, 0.003095, 0.003095
DataValue, 0.003105, 1.80949655E-07, -0.60553056001663208, 0.003105, 0.003105
DataValue, 0.003115, 1.20038109E-07, -0.665507793426514, 0.003115, 0.003115
DataValue, 0.003125, 1.18451766E-07, -0.72545647621154807, 0.003125, 0.003125
DataValue, 0.003135, 1.5320131300000002E-07, -0.785188913345337, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.30064137E-07, -0.845815598964691, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.20145316E-07, -0.90572345256805409, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.82387453E-07, -0.96536356210708607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5371560400000002E-07, -1.0256307125091551, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2249609000000002E-07, -1.0858329534530642, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5466503100000002E-07, -1.1455760002136231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4965026200000002E-07, -1.2055591344833372, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.27627175E-07, -1.26590621471405, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.63541259E-07, -1.3256062269210822, 0.003225, 0.003225
DataValue, 0.003235, 1.8698882800000002E-07, -1.3854520320892332, 0.003235, 0.003235
DataValue, 0.003245, 1.3786341E-07, -1.446013927459717, 0.003245, 0.003245
DataValue, 0.003255, 1.46591091E-07, -1.5059119462966921, 0.003255, 0.003255
DataValue, 0.003265, 2.08659472E-07, -1.565417528152466, 0.003265, 0.003265
DataValue, 0.003275, 1.03873411E-07, -1.6257994174957282, 0.003275, 0.003275
DataValue, 0.003285, 1.4916118100000002E-07, -1.6860327720642092, 0.003285, 0.003285
DataValue, 0.003295, 1.98292895E-07, -1.7456746101379401, 0.003295, 0.003295
DataValue, 0.003305, 1.7179526400000002E-07, -1.8057371377944951, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.41554594E-07, -1.8660231828689582, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.68654111E-07, -1.9257531166076662, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5088556900000002E-07, -1.9856303930282591, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.40927497E-07, -2.0457832813262939, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.97700118E-07, -2.1058225631713872, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0639277000000003E-07, -2.1655740737915044, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.46940735E-07, -2.2256400585174561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.56664072E-07, -2.285743236541748, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7057537600000002E-07, -2.3454968929290771, 0.003395, 0.003395
DataValue, 0.003405, 1.5312143400000002E-07, -2.4049961566925053, 0.003405, 0.003405
DataValue, 0.003415, 1.7688221E-07, -2.4656517505645752, 0.003415, 0.003415
DataValue, 0.003425, 2.08370082E-07, -2.52557635307312, 0.003425, 0.003425
DataValue, 0.003435, 1.58584641E-07, -2.584814071655273, 0.003435, 0.003435
DataValue, 0.003445, 1.5261484500000001E-07, -2.6451237201690674, 0.003445, 0.003445
DataValue, 0.003455, 2.0256425200000003E-07, -2.7054510116577153, 0.003455, 0.003455
DataValue, 0.003465, 2.22406115E-07, -2.7648932933807373, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1447400500000002E-07, -2.8249781131744394, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.99279455E-07, -2.8854067325592041, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8622367300000002E-07, -2.9446899890899663, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0921092400000002E-07, -2.9450302124023442, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1107824500000002E-07, -2.88550066947937, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0070396500000003E-07, -2.8252043724060063, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.72528609E-07, -2.765153169631958, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4178766000000003E-07, -2.7058253288269043, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0088754100000002E-07, -2.6457722187042241, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.52553605E-07, -2.5855624675750732, 0.003565, 0.003565
DataValue, 0.003575, -2.64095235E-07, -2.526206493377686, 0.003575, 0.003575
DataValue, 0.003585, -2.23071083E-07, -2.4658963680267334, 0.003585, 0.003585
DataValue, 0.003595, -2.5662808400000003E-07, -2.4055824279785161, 0.003595, 0.003595
DataValue, 0.003605, -2.7631159600000004E-07, -2.3464326858520512, 0.003605, 0.003605
DataValue, 0.003615, -2.1492567700000002E-07, -2.2866096496582031, 0.003615, 0.003615
DataValue, 0.003625, -2.3931215800000004E-07, -2.22588586807251, 0.003625, 0.003625
DataValue, 0.003635, -2.76445405E-07, -2.1660923957824711, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41136036E-07, -2.1063346862792973, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3374875000000003E-07, -2.0461471080780034, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4667139100000004E-07, -1.9860259294509892, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.86833E-07, -1.9265104532241821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.05783891E-07, -1.8664106130599982, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6704788100000004E-07, -1.8060336112976072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.61941324E-07, -1.7461923360824592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3239573500000003E-07, -1.6863605976104741, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6491991900000004E-07, -1.6263706684112551, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6925855E-07, -1.5663075447082522, 0.003735, 0.003735
DataValue, 0.003745, -2.0724552E-07, -1.5065649747848511, 0.003745, 0.003745
DataValue, 0.003755, -2.5085307700000004E-07, -1.446510910987854, 0.003755, 0.003755
DataValue, 0.003765, -2.7331478200000004E-07, -1.3859434127807622, 0.003765, 0.003765
DataValue, 0.003775, -2.31900358E-07, -1.3259696960449221, 0.003775, 0.003775
DataValue, 0.003785, -2.4552647900000004E-07, -1.2663834095001221, 0.003785, 0.003785
DataValue, 0.003795, -2.75441352E-07, -1.2063332796096802, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.31631304E-07, -1.1462937593460081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2973245000000003E-07, -1.086508512496948, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8432106100000003E-07, -1.0265136957168581, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4201887100000003E-07, -0.96579927206039407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.22202246E-07, -0.90602630376815807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6935944700000003E-07, -0.84612059593200706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1544207100000002E-07, -0.78565913438797008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5852972400000003E-07, -0.72574740648269609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.57252367E-07, -0.666103720664978, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6038372900000003E-07, -0.605884909629822, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.21156128E-07, -0.545717477798462, 0.003905, 0.003905
DataValue, 0.003915, -2.48207982E-07, -0.486059725284576, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.6016582E-07, -0.42610502243042003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2942344900000002E-07, -0.36588832736015303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.28031197E-07, -0.30571880936622603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6032836300000005E-07, -0.246169865131378, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3525731800000002E-07, -0.186022520065308, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2595298800000002E-07, -0.12594810128212, 0.003975, 0.003975
DataValue, 0.003985, -2.54670368E-07, -0.066254056990147012, 0.003985, 0.003985
DataValue, 0.003995, -2.37552044E-07, -0.0063434024341400006, 0.003995, 0.003995
DataValue, 0.004005, -2.2226250000000002E-07, 0.054104011505842008, 0.004005, 0.004005
DataValue, 0.004015, -2.62163439E-07, 0.114037200808525, 0.004015, 0.004015
DataValue, 0.004025, -2.53310361E-07, 0.173468500375748, 0.004025, 0.004025
DataValue, 0.004035, -2.1346825500000002E-07, 0.23418042063713102, 0.004035, 0.004035
DataValue, 0.004045, -2.55105505E-07, 0.29451864957809404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.55659728E-07, 0.35385274887085005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9219139300000003E-07, 0.41389337182045005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8550101700000005E-07, 0.47423580288887, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.62043642E-07, 0.53363400697708108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.28294653E-07, 0.5937225222587581, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.45904147E-07, 0.65399169921875, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7341707200000004E-07, 0.713639259338379, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.38516179E-07, 0.773575961589813, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.44532231E-07, 0.83404028415679909, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.74680389E-07, 0.89413797855377208, 0.004145, 0.004145
DataValue, 0.004155, -2.5280235100000005E-07, 0.953787267208099, 0.004155, 0.004155
DataValue, 0.004165, -2.3387768500000002E-07, 1.013714194297791, 0.004165, 0.004165
DataValue, 0.004175, -2.8332118500000004E-07, 1.07413375377655, 0.004175, 0.004175
DataValue, 0.004185, -2.6210457800000003E-07, 1.1337732076644902, 0.004185, 0.004185
DataValue, 0.004195, -2.2908503200000003E-07, 1.1937990188598631, 0.004195, 0.004195
DataValue, 0.004205, -2.82272282E-07, 1.2540463209152222, 0.004205, 0.004205
DataValue, 0.004215, -2.75867365E-07, 1.3140221834182742, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3783722700000002E-07, 1.3738912343978882, 0.0042250000000000005, 0.0042250000000000005
