
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 2.0364049600000002E-07, -2.8247585296630864, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6553889300000002E-07, -2.884947776794434, 0.001485, 0.001485
DataValue, 0.001495, 1.92196978E-07, -2.9448060989379883, 0.001495, 0.001495
DataValue, 0.001505, -1.6364917600000002E-07, -2.9448175430297852, 0.001505, 0.001505
DataValue, 0.001515, -2.47578782E-07, -2.8856010437011723, 0.001515, 0.001515
DataValue, 0.001525, -2.39887413E-07, -2.825339555740356, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0366783800000002E-07, -2.7653059959411621, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.60675193E-07, -2.7055881023406982, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.71523845E-07, -2.6456718444824223, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.10446927E-07, -2.585332870483398, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5090142200000003E-07, -2.5257062911987314, 0.001575, 0.001575
DataValue, 0.001585, -2.70535878E-07, -2.465580940246582, 0.001585, 0.001585
DataValue, 0.001595, -2.37879263E-07, -2.4052789211273193, 0.001595, 0.001595
DataValue, 0.001605, -2.3550325100000003E-07, -2.3458104133605961, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.80720968E-07, -2.2859625816345224, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4154383E-07, -2.2259280681610112, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3385035800000002E-07, -2.1658215522766113, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8249718300000005E-07, -2.1060166358947749, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5494503600000004E-07, -2.0461287498474121, 0.001655, 0.001655
DataValue, 0.001665, -2.2698718300000002E-07, -1.9858599901199341, 0.001665, 0.001665
DataValue, 0.001675, -2.64266191E-07, -1.9259257316589362, 0.001675, 0.001675
DataValue, 0.001685, -2.54361368E-07, -1.8665927648544312, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2741811300000002E-07, -1.8062266111373901, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.65725703E-07, -1.7458683252334601, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6204713800000004E-07, -1.68624472618103, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3125012700000002E-07, -1.6264908313751221, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.41084166E-07, -1.5658965110778811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.80565416E-07, -1.5062366724014282, 0.001745, 0.001745
DataValue, 0.001755, -2.3793251100000002E-07, -1.4465152025222781, 0.001755, 0.001755
DataValue, 0.001765, -2.29876093E-07, -1.385664105415344, 0.001765, 0.001765
DataValue, 0.001775, -2.7401264900000003E-07, -1.3259598016738892, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3704545500000003E-07, -1.2664165496826172, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.2790928300000003E-07, -1.2060930728912351, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.68344138E-07, -1.1459749937057502, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4955889400000003E-07, -1.0864711999893191, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1124009200000002E-07, -1.0262477397918701, 0.001825, 0.001825
DataValue, 0.001835, -2.6238976100000004E-07, -0.96565240621566806, 0.001835, 0.001835
DataValue, 0.001845, -2.55840519E-07, -0.906190812587738, 0.001845, 0.001845
DataValue, 0.001855, -2.0793638100000002E-07, -0.846124112606049, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.52157037E-07, -0.785780251026154, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6240238100000003E-07, -0.726020693778992, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.09230549E-07, -0.666100561618805, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3690671500000002E-07, -0.605811655521393, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6749071900000004E-07, -0.545828402042389, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.0892083800000002E-07, -0.485967069864273, 0.001915, 0.001915
DataValue, 0.001925, -2.2568602300000003E-07, -0.42591625452041604, 0.001925, 0.001925
DataValue, 0.001935, -2.62604885E-07, -0.365973204374313, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2126893400000002E-07, -0.30596673488616905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1776622800000003E-07, -0.245959594845772, 0.001955, 0.001955
DataValue, 0.001965, -2.4779740200000003E-07, -0.18618454039096802, 0.001965, 0.001965
DataValue, 0.001975, -2.3466805000000002E-07, -0.126302421092987, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9237147300000002E-07, -0.06630195677280401, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.6571729000000004E-07, -0.0061616636812690008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.4904250000000003E-07, 0.054033569991589, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.95153177E-07, 0.113761775195599, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.42785433E-07, 0.17334769666194902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.61182493E-07, 0.233781725168228, 0.002035, 0.002035
DataValue, 0.002045, -2.0445401100000003E-07, 0.29401358962059004, 0.002045, 0.002045
DataValue, 0.002055, -2.31248023E-07, 0.353663951158524, 0.002055, 0.002055
DataValue, 0.002065, -2.6356832400000003E-07, 0.41353270411491405, 0.002065, 0.002065
DataValue, 0.002075, -2.17405386E-07, 0.473795920610428, 0.002075, 0.002075
DataValue, 0.002085, -2.3019700300000002E-07, 0.53351211547851607, 0.002085, 0.002085
DataValue, 0.002095, -2.66476121E-07, 0.59341257810592607, 0.002095, 0.002095
DataValue, 0.002105, -2.38636687E-07, 0.65386807918548606, 0.002105, 0.002105
DataValue, 0.002115, -2.14026699E-07, 0.713627278804779, 0.002115, 0.002115
DataValue, 0.002125, -2.7848929600000004E-07, 0.773616850376129, 0.002125, 0.002125
DataValue, 0.002135, -2.5128397900000004E-07, 0.83373004198074308, 0.002135, 0.002135
DataValue, 0.002145, -2.1612874000000003E-07, 0.89360123872757, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.76593966E-07, 0.95344245433807406, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.61895792E-07, 1.0133721828460691, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.24323202E-07, 1.0738101005554201, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.40013549E-07, 1.1339060068130491, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.95543856E-07, 1.19376277923584, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.2453551200000002E-07, 1.2539597749710081, 0.002205, 0.002205
DataValue, 0.002215, -2.6081954700000003E-07, 1.3142067193984992, 0.002215, 0.002215
DataValue, 0.002225, -2.87460807E-07, 1.374001145362854, 0.002225, 0.002225
DataValue, 0.002235, -2.4528125700000004E-07, 1.4337310791015632, 0.002235, 0.002235
DataValue, 0.002245, -2.36372799E-07, 1.494253873825073, 0.002245, 0.002245
DataValue, 0.002255, -2.9817562100000004E-07, 1.5539563894271851, 0.002255, 0.002255
DataValue, 0.002265, -2.5859697E-07, 1.6135779619216921, 0.002265, 0.002265
DataValue, 0.002275, -2.43787412E-07, 1.674390554428101, 0.002275, 0.002275
DataValue, 0.002285, -2.9640429500000005E-07, 1.7341856956481931, 0.002285, 0.002285
DataValue, 0.002295, -2.7821113200000003E-07, 1.7934697866439822, 0.002295, 0.002295
DataValue, 0.002305, -2.4553631300000003E-07, 1.8539333343505862, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.7921871E-07, 1.9143058061599731, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.99086508E-07, 1.9737331867218022, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3496163200000003E-07, 2.033516645431519, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.87069128E-07, 2.0943212509155273, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.0945236100000005E-07, 2.1538538932800293, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.50723446E-07, 2.2134804725646973, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6829999900000004E-07, 2.2739613056182861, 0.002375, 0.002375
DataValue, 0.002385, -2.89004419E-07, 2.3336892127990723, 0.002385, 0.002385
DataValue, 0.002395, -2.88308627E-07, 2.39312744140625, 0.002395, 0.002395
DataValue, 0.002405, -2.60906432E-07, 2.45329761505127, 0.002405, 0.002405
DataValue, 0.002415, -3.23102313E-07, 2.5134541988372803, 0.002415, 0.002415
DataValue, 0.002425, -2.8625564100000004E-07, 2.5732557773590092, 0.002425, 0.002425
DataValue, 0.002435, -2.61743736E-07, 2.6332497596740723, 0.002435, 0.002435
DataValue, 0.002445, -3.0684373100000005E-07, 2.6936862468719482, 0.002445, 0.002445
DataValue, 0.002455, -3.0734892700000003E-07, 2.7535586357116704, 0.002455, 0.002455
DataValue, 0.002465, -2.6651255800000004E-07, 2.8131623268127441, 0.002465, 0.002465
DataValue, 0.002475, -3.25084557E-07, 2.8735773563385014, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.28249513E-07, 2.9335429668426514, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.84737979E-07, 2.9931964874267583, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.1435516000000007E-08, 2.9933736324310303, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.7631634000000009E-08, 2.9337677955627441, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4315705200000002E-07, 2.8734762668609624, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5742851600000002E-07, 2.8134176731109624, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.0380754400000001E-07, 2.7536334991455083, 0.002545, 0.002545
DataValue, 0.002555, 1.54009896E-07, 2.6937887668609624, 0.002555, 0.002555
DataValue, 0.002565, 1.7227593200000002E-07, 2.6335182189941411, 0.002565, 0.002565
DataValue, 0.002575, 1.20925861E-07, 2.5737423896789551, 0.002575, 0.002575
DataValue, 0.002585, 1.66297724E-07, 2.5140433311462402, 0.002585, 0.002585
DataValue, 0.002595, 1.55452597E-07, 2.453816413879395, 0.002595, 0.002595
DataValue, 0.002605, 1.3926477E-07, 2.39379358291626, 0.002605, 0.002605
DataValue, 0.002615, 1.3249760400000002E-07, 2.334123849868774, 0.002615, 0.002615
DataValue, 0.002625, 1.87060991E-07, 2.274216890335083, 0.002625, 0.002625
DataValue, 0.002635, 1.4131146000000002E-07, 2.2139995098114014, 0.002635, 0.002635
DataValue, 0.002645, 1.22360163E-07, 2.1540579795837402, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.71781252E-07, 2.094348669052124, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6174470800000002E-07, 2.0338890552520752, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.3490654300000002E-07, 1.9741100072860722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6166413300000002E-07, 1.9144667387008671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5756515400000002E-07, 1.8543394804000852, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1364579700000002E-07, 1.7942315340042112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.61287161E-07, 1.734435439109802, 0.002715, 0.002715
DataValue, 0.002725, 1.70171091E-07, 1.6745750904083252, 0.002725, 0.002725
DataValue, 0.002735, 1.3476010000000002E-07, 1.6141164302825932, 0.002735, 0.002735
DataValue, 0.002745, 1.37911059E-07, 1.5541744232177732, 0.002745, 0.002745
DataValue, 0.002755, 1.68863622E-07, 1.494562149047852, 0.002755, 0.002755
DataValue, 0.002765, 1.26880948E-07, 1.4345295429229741, 0.002765, 0.002765
DataValue, 0.002775, 1.2122085E-07, 1.37424910068512, 0.002775, 0.002775
DataValue, 0.002785, 1.9711085E-07, 1.314386367797852, 0.002785, 0.002785
DataValue, 0.002795, 1.1556005600000002E-07, 1.2543063163757322, 0.002795, 0.002795
DataValue, 0.002805, 1.25649152E-07, 1.1941949129104612, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.56137858E-07, 1.134293794631958, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3715572300000002E-07, 1.0746641159057622, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 9.4517226000000011E-08, 1.014167785644531, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4992141900000002E-07, 0.95424658060073808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.63263081E-07, 0.89461559057235707, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.08344452E-07, 0.8343481421470641, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.3095331E-07, 0.773927867412567, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5032502200000002E-07, 0.71467125415802, 0.002885, 0.002885
DataValue, 0.002895, 9.3157205000000007E-08, 0.654740154743195, 0.002895, 0.002895
DataValue, 0.002905, 1.0895895000000001E-07, 0.594137072563171, 0.002905, 0.002905
DataValue, 0.002915, 1.6260443700000002E-07, 0.533952057361603, 0.002915, 0.002915
DataValue, 0.002925, 1.0931629600000001E-07, 0.474621474742889, 0.002925, 0.002925
DataValue, 0.002935, 1.1692218000000001E-07, 0.414367437362671, 0.002935, 0.002935
DataValue, 0.002945, 1.41340195E-07, 0.35427644848823503, 0.002945, 0.002945
DataValue, 0.002955, 1.0094246500000001E-07, 0.294800758361816, 0.002955, 0.002955
DataValue, 0.002965, 8.7711513E-08, 0.23431390523910503, 0.002965, 0.002965
DataValue, 0.002975, 1.5623736300000002E-07, 0.174197569489479, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.57846827E-07, 0.11446125805378, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.3582659E-08, 0.054553780704737, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2813517E-07, -0.005764727015048, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.3172895300000002E-07, -0.06549011915922201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.4824713000000011E-08, -0.12507991492748302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.22021035E-07, -0.185257539153099, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4779976700000002E-07, -0.24544255435466802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.0346774000000009E-08, -0.305241912603378, 0.003055, 0.003055
DataValue, 0.003065, 1.16892053E-07, -0.365311741828918, 0.003065, 0.003065
DataValue, 0.003075, 1.5267160300000002E-07, -0.42514774203300504, 0.003075, 0.003075
DataValue, 0.003085, 1.0506666800000001E-07, -0.484797745943069, 0.003085, 0.003085
DataValue, 0.003095, 9.1481873E-08, -0.545196235179901, 0.003095, 0.003095
DataValue, 0.003105, 1.6641124000000002E-07, -0.60546684265136708, 0.003105, 0.003105
DataValue, 0.003115, 1.3999628800000002E-07, -0.66537994146347, 0.003115, 0.003115
DataValue, 0.003125, 1.00676203E-07, -0.72521770000457808, 0.003125, 0.003125
DataValue, 0.003135, 1.6089548200000001E-07, -0.78525900840759311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.47828487E-07, -0.845494389533997, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.6889025000000013E-08, -0.905616343021393, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4869593200000002E-07, -0.96525830030441306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7757658100000002E-07, -1.025715589523315, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5334285300000002E-07, -1.085788249969482, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0775868000000001E-07, -1.1455129384994511, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.83595432E-07, -1.2055675983428962, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.2079344500000002E-07, -1.2656300067901611, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.34999738E-07, -1.3255512714385991, 0.003225, 0.003225
DataValue, 0.003235, 1.8890938200000002E-07, -1.3855496644973762, 0.003235, 0.003235
DataValue, 0.003245, 1.57781656E-07, -1.4461041688919072, 0.003245, 0.003245
DataValue, 0.003255, 1.33982354E-07, -1.5058112144470222, 0.003255, 0.003255
DataValue, 0.003265, 1.8558675700000003E-07, -1.5657271146774292, 0.003265, 0.003265
DataValue, 0.003275, 1.60908797E-07, -1.6257561445236211, 0.003275, 0.003275
DataValue, 0.003285, 1.21826943E-07, -1.6858443021774292, 0.003285, 0.003285
DataValue, 0.003295, 1.8237975000000002E-07, -1.7457207441329961, 0.003295, 0.003295
DataValue, 0.003305, 1.9041864600000002E-07, -1.8057508468627932, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.45348778E-07, -1.8658629655838011, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7489787800000002E-07, -1.9258053302764893, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.94979378E-07, -1.9851900339126591, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.34713162E-07, -2.0456128120422363, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6093332500000002E-07, -2.1058461666107182, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0903083E-07, -2.1655294895172124, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.72301156E-07, -2.2252771854400644, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9851921700000003E-07, -2.2855536937713623, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.68108983E-07, -2.345511674880981, 0.003395, 0.003395
DataValue, 0.003405, 1.63335258E-07, -2.4049248695373544, 0.003405, 0.003405
DataValue, 0.003415, 1.42086421E-07, -2.4655544757843022, 0.003415, 0.003415
DataValue, 0.003425, 2.0923472700000002E-07, -2.5255436897277832, 0.003425, 0.003425
DataValue, 0.003435, 1.92733694E-07, -2.5849802494049072, 0.003435, 0.003435
DataValue, 0.003445, 1.64897074E-07, -2.6453874111175542, 0.003445, 0.003445
DataValue, 0.003455, 1.9746609300000002E-07, -2.7053883075714111, 0.003455, 0.003455
DataValue, 0.003465, 1.9465076700000002E-07, -2.7650573253631592, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.47797664E-07, -2.8251099586486821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.93067223E-07, -2.885286808013916, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.07600038E-07, -2.9447731971740723, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9492755100000002E-07, -2.9450230598449711, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2470436500000003E-07, -2.8856594562530522, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1376745000000003E-07, -2.8252081871032724, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.67282616E-07, -2.7653367519378662, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5961296E-07, -2.7058806419372563, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1513307000000001E-07, -2.6456730365753174, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.40722613E-07, -2.5854420661926274, 0.003565, 0.003565
DataValue, 0.003575, -2.63021775E-07, -2.5261015892028813, 0.003575, 0.003575
DataValue, 0.003585, -1.93244517E-07, -2.4660127162933354, 0.003585, 0.003585
DataValue, 0.003595, -2.899055E-07, -2.4055285453796391, 0.003595, 0.003595
DataValue, 0.003605, -2.86292789E-07, -2.3460924625396733, 0.003605, 0.003605
DataValue, 0.003615, -2.25388234E-07, -2.2863965034484863, 0.003615, 0.003615
DataValue, 0.003625, -2.3219394100000002E-07, -2.225897073745728, 0.003625, 0.003625
DataValue, 0.003635, -2.74818433E-07, -2.165894508361816, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.43742562E-07, -2.1064035892486572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.35950296E-07, -2.046587467193604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8608957300000003E-07, -1.9861491918563841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5293829300000004E-07, -1.9262599945068362, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.08817838E-07, -1.8664585351943972, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.76076861E-07, -1.8063815832138062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.57033776E-07, -1.7463117837905882, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.15328569E-07, -1.6861351728439331, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.73382739E-07, -1.6261841058731081, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.81891118E-07, -1.5661053657531741, 0.003735, 0.003735
DataValue, 0.003745, -2.25941776E-07, -1.5067114830017092, 0.003745, 0.003745
DataValue, 0.003755, -2.3313145900000002E-07, -1.4466845989227302, 0.003755, 0.003755
DataValue, 0.003765, -2.52665728E-07, -1.386008501052856, 0.003765, 0.003765
DataValue, 0.003775, -2.2788546500000003E-07, -1.3261841535568242, 0.003775, 0.003775
DataValue, 0.003785, -2.1615257100000002E-07, -1.266356348991394, 0.003785, 0.003785
DataValue, 0.003795, -3.2044184200000004E-07, -1.2060667276382451, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3851058E-07, -1.1461571455001831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1457464100000002E-07, -1.0863465070724492, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4942997400000004E-07, -1.0263509750366211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.46208941E-07, -0.96586269140243508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1449756100000002E-07, -0.905893564224243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7058843E-07, -0.84579586982727006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.71669592E-07, -0.78592610359191906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0644394300000002E-07, -0.726001679897308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.13035236E-07, -0.666093170642853, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6557506800000003E-07, -0.60617440938949607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.1867572300000002E-07, -0.54591858386993408, 0.003905, 0.003905
DataValue, 0.003915, -2.38135016E-07, -0.485803306102753, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.84617443E-07, -0.42621034383773804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.20099494E-07, -0.36581999063491805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.0572294100000002E-07, -0.305644124746323, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.42504456E-07, -0.24564965069294, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2675035900000002E-07, -0.185792177915573, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1950742700000002E-07, -0.12584842741489402, 0.003975, 0.003975
DataValue, 0.003985, -2.3459658400000002E-07, -0.066017724573612, 0.003985, 0.003985
DataValue, 0.003995, -2.84334391E-07, -0.006293741054833, 0.003995, 0.003995
DataValue, 0.004005, -1.96245537E-07, 0.054224465042353, 0.004005, 0.004005
DataValue, 0.004015, -2.3206502000000003E-07, 0.11391252279281601, 0.004015, 0.004015
DataValue, 0.004025, -2.44238635E-07, 0.17339207231998402, 0.004025, 0.004025
DataValue, 0.004035, -2.13730317E-07, 0.23405045270919803, 0.004035, 0.004035
DataValue, 0.004045, -2.46879495E-07, 0.294526398181915, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8512334900000003E-07, 0.35372138023376504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1527181100000003E-07, 0.41394478082656905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1212996200000003E-07, 0.47399315237999, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3982644800000003E-07, 0.533339202404022, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5116907E-07, 0.593283653259277, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.40042255E-07, 0.653949439525604, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.78394708E-07, 0.71369069814682007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.45799754E-07, 0.77325266599655107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.096033E-07, 0.833739519119263, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.63097462E-07, 0.89369034767150912, 0.004145, 0.004145
DataValue, 0.004155, -2.67829847E-07, 0.953337907791138, 0.004155, 0.004155
DataValue, 0.004165, -2.1648188E-07, 1.0132555961608891, 0.004165, 0.004165
DataValue, 0.004175, -2.67740148E-07, 1.0738216638565061, 0.004175, 0.004175
DataValue, 0.004185, -2.57352582E-07, 1.1335020065307622, 0.004185, 0.004185
DataValue, 0.004195, -2.75210823E-07, 1.1932787895202641, 0.004195, 0.004195
DataValue, 0.004205, -2.3987621500000004E-07, 1.2535406351089482, 0.004205, 0.004205
DataValue, 0.004215, -2.7079653400000004E-07, 1.3139327764511111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4103303500000003E-07, 1.373615145683289, 0.0042250000000000005, 0.0042250000000000005
