
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.0617298900000008E-07, -2.8246943950653081, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.9980800400000009E-07, -2.8848247528076172, 0.001485, 0.001485
DataValue, 0.001495, 5.9540070700000007E-07, -2.9443683624267583, 0.001495, 0.001495
DataValue, 0.001505, -2.5589912E-08, -2.9445562362670903, 0.001505, 0.001505
DataValue, 0.001515, -1.9136459200000002E-07, -2.8849673271179204, 0.001515, 0.001515
DataValue, 0.001525, -2.39277824E-07, -2.8247971534729004, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9980049E-07, -2.7650947570800781, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0975505200000004E-07, -2.7052114009857182, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.31148925E-07, -2.645055770874023, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.5143364100000004E-07, -2.5847764015197754, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5196194400000005E-07, -2.5254597663879403, 0.001575, 0.001575
DataValue, 0.001585, -3.6664539500000004E-07, -2.4655303955078134, 0.001585, 0.001585
DataValue, 0.001595, -3.8175909400000005E-07, -2.4053022861480713, 0.001595, 0.001595
DataValue, 0.001605, -3.8778284800000006E-07, -2.345826148986816, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.86706603E-07, -2.2858510017395024, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.72375581E-07, -2.2256424427032471, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3554612700000004E-07, -2.1658759117126474, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0415844200000005E-07, -2.1060678958892822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1738027800000005E-07, -2.0462741851806641, 0.001655, 0.001655
DataValue, 0.001665, -4.1219664100000004E-07, -1.9859596490859992, 0.001665, 0.001665
DataValue, 0.001675, -4.1333314E-07, -1.9262452125549321, 0.001675, 0.001675
DataValue, 0.001685, -4.24926611E-07, -1.8663380146026611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.3543121800000005E-07, -1.80601179599762, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.33322157E-07, -1.7459820508956911, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.41340745E-07, -1.6861580610275271, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3655228400000005E-07, -1.6262344121932981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.72532236E-07, -1.5661360025405882, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5715020700000005E-07, -1.5062588453292851, 0.001745, 0.001745
DataValue, 0.001755, -4.6634031000000004E-07, -1.4465309381484992, 0.001755, 0.001755
DataValue, 0.001765, -4.8155772E-07, -1.3858767747879031, 0.001765, 0.001765
DataValue, 0.001775, -4.8040857300000006E-07, -1.3258253335952761, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8402552000000008E-07, -1.2662855386734011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.04224033E-07, -1.20622980594635, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.03830904E-07, -1.145917654037476, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1107736E-07, -1.0863112211227421, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.94820199E-07, -1.0262104272842412, 0.001825, 0.001825
DataValue, 0.001835, -5.6774769100000008E-07, -0.965697467327118, 0.001835, 0.001835
DataValue, 0.001845, -5.4108750200000008E-07, -0.90586006641387906, 0.001845, 0.001845
DataValue, 0.001855, -5.5859823100000008E-07, -0.84607058763504006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7208069400000005E-07, -0.78580349683761608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.74030025E-07, -0.726036906242371, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.82614007E-07, -0.66615200042724609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.2069250400000006E-07, -0.605807065963745, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.22235405E-07, -0.545972466468811, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.42225814E-07, -0.48607486486434903, 0.001915, 0.001915
DataValue, 0.001925, -6.5010147000000007E-07, -0.42604058980941806, 0.001925, 0.001925
DataValue, 0.001935, -7.1375689000000005E-07, -0.36590486764907804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.1099339E-07, -0.30590194463729903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.3797730200000011E-07, -0.24583667516708402, 0.001955, 0.001955
DataValue, 0.001965, -7.85928364E-07, -0.18610036373138403, 0.001965, 0.001965
DataValue, 0.001975, -8.1193275E-07, -0.12610025703907002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.4278718800000011E-07, -0.066387541592121, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.831029280000001E-07, -0.0063018416985870006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.2075958900000009E-07, 0.053965948522091, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.6719441E-07, 0.113985784351826, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.83729706E-07, 0.17343151569366502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.077844445E-06, 0.23391099274158503, 0.002035, 0.002035
DataValue, 0.002045, -1.0402563930000001E-06, 0.294177025556564, 0.002045, 0.002045
DataValue, 0.002055, -1.0598355400000002E-06, 0.353729128837585, 0.002055, 0.002055
DataValue, 0.002065, -1.073174417E-06, 0.413922250270843, 0.002065, 0.002065
DataValue, 0.002075, -1.0858308310000002E-06, 0.47404527664184604, 0.002075, 0.002075
DataValue, 0.002085, -1.110646849E-06, 0.533207476139069, 0.002085, 0.002085
DataValue, 0.002095, -1.1980496310000002E-06, 0.59338229894638106, 0.002095, 0.002095
DataValue, 0.002105, -1.302425858E-06, 0.6539364457130431, 0.002105, 0.002105
DataValue, 0.002115, -1.430974748E-06, 0.71361249685287509, 0.002115, 0.002115
DataValue, 0.002125, -1.5710996880000002E-06, 0.773641526699066, 0.002125, 0.002125
DataValue, 0.002135, -1.750225124E-06, 0.83364158868789706, 0.002135, 0.002135
DataValue, 0.002145, -1.874283384E-06, 0.89380514621734608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.994872491E-06, 0.953701019287109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.081962293E-06, 1.0138043165206911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1194352940000003E-06, 1.07402241230011, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.099006906E-06, 1.1336344480514531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0734371450000003E-06, 1.1935957670211792, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1415642100000004E-06, 1.253981232643127, 0.002205, 0.002205
DataValue, 0.002215, -2.343168262E-06, 1.3141328096389771, 0.002215, 0.002215
DataValue, 0.002225, -2.8175261380000003E-06, 1.373759865760803, 0.002225, 0.002225
DataValue, 0.002235, -3.5914317780000003E-06, 1.4334050416946411, 0.002235, 0.002235
DataValue, 0.002245, -4.237218945E-06, 1.4938002824783332, 0.002245, 0.002245
DataValue, 0.002255, -4.4856760720000005E-06, 1.5536134243011481, 0.002255, 0.002255
DataValue, 0.002265, -4.28639305E-06, 1.6134842634201052, 0.002265, 0.002265
DataValue, 0.002275, -3.902081062E-06, 1.6739196777343752, 0.002275, 0.002275
DataValue, 0.002285, -3.4575436980000003E-06, 1.7339380979537962, 0.002285, 0.002285
DataValue, 0.002295, -3.1445117660000002E-06, 1.7935874462127692, 0.002295, 0.002295
DataValue, 0.002305, -2.841296009E-06, 1.8538277149200442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.528796585E-06, 1.9141151905059812, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.204096518E-06, 1.9736434221267702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9930016610000002E-06, 2.0335681438446049, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7116245770000002E-06, 2.0943248271942143, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.478284048E-06, 2.1543006896972661, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3028952710000002E-06, 2.2136459350585942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1468180220000001E-06, 2.2738907337188721, 0.002375, 0.002375
DataValue, 0.002385, -1.021574917E-06, 2.3337419033050542, 0.002385, 0.002385
DataValue, 0.002395, -9.3782819E-07, 2.3932452201843262, 0.002395, 0.002395
DataValue, 0.002405, -8.89574437E-07, 2.4533839225769043, 0.002405, 0.002405
DataValue, 0.002415, -8.422903760000001E-07, 2.5136358737945561, 0.002415, 0.002415
DataValue, 0.002425, -7.93904235E-07, 2.5732738971710214, 0.002425, 0.002425
DataValue, 0.002435, -8.19762136E-07, 2.633097887039185, 0.002435, 0.002435
DataValue, 0.002445, -7.9940593900000007E-07, 2.6935021877288823, 0.002445, 0.002445
DataValue, 0.002455, -7.9556480200000007E-07, 2.7532887458801274, 0.002455, 0.002455
DataValue, 0.002465, -8.0205592200000011E-07, 2.8132188320159912, 0.002465, 0.002465
DataValue, 0.002475, -8.22367269E-07, 2.8733327388763432, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.3275693900000007E-07, 2.9332814216613774, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.6998687700000008E-07, 2.99306583404541, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.8094922000000014E-08, 2.9931950569152832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.5132421000000013E-08, 2.93357515335083, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9813174400000002E-07, 2.8738141059875493, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.85434018E-07, 2.8133039474487314, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.40539038E-07, 2.7537648677825932, 0.002545, 0.002545
DataValue, 0.002555, 2.74290102E-07, 2.694076776504517, 0.002555, 0.002555
DataValue, 0.002565, 2.72832693E-07, 2.6336016654968262, 0.002565, 0.002565
DataValue, 0.002575, 2.7979885400000003E-07, 2.5734982490539551, 0.002575, 0.002575
DataValue, 0.002585, 2.97072717E-07, 2.5139060020446782, 0.002585, 0.002585
DataValue, 0.002595, 3.0741125600000003E-07, 2.4534633159637451, 0.002595, 0.002595
DataValue, 0.002605, 3.1850723300000003E-07, 2.39348840713501, 0.002605, 0.002605
DataValue, 0.002615, 3.2139405400000004E-07, 2.3341803550720224, 0.002615, 0.002615
DataValue, 0.002625, 3.3839114600000003E-07, 2.274306058883667, 0.002625, 0.002625
DataValue, 0.002635, 3.15749361E-07, 2.2139284610748291, 0.002635, 0.002635
DataValue, 0.002645, 3.3987308300000005E-07, 2.154221773147583, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.36319232E-07, 2.0945839881896973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4815582200000005E-07, 2.0337300300598153, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.51837912E-07, 1.9742040634155271, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.60998598E-07, 1.9148513078689582, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.51765749E-07, 1.8542764186859131, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7225083800000004E-07, 1.7937377691268921, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5707339E-07, 1.7342952489852912, 0.002715, 0.002715
DataValue, 0.002725, 4.0941282E-07, 1.6744489669799811, 0.002725, 0.002725
DataValue, 0.002735, 3.49924335E-07, 1.6140938997268681, 0.002735, 0.002735
DataValue, 0.002745, 3.8454638200000004E-07, 1.5541990995407102, 0.002745, 0.002745
DataValue, 0.002755, 3.8647743800000003E-07, 1.4946382045745852, 0.002755, 0.002755
DataValue, 0.002765, 3.90291234E-07, 1.4344799518585212, 0.002765, 0.002765
DataValue, 0.002775, 4.0671520200000004E-07, 1.37457275390625, 0.002775, 0.002775
DataValue, 0.002785, 4.0637326E-07, 1.314883351325989, 0.002785, 0.002785
DataValue, 0.002795, 4.1875918600000004E-07, 1.2547346353530882, 0.002795, 0.002795
DataValue, 0.002805, 4.2843419100000004E-07, 1.1943012475967412, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.36065989E-07, 1.13433039188385, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5163162100000003E-07, 1.074481725692749, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.46300845E-07, 1.0138511657714842, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5990455500000004E-07, 0.953961968421936, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6902951600000006E-07, 0.894535958766937, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.81613711E-07, 0.83438158035278309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.92824597E-07, 0.7739760875701901, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.1339026200000007E-07, 0.71429228782653809, 0.002885, 0.002885
DataValue, 0.002895, 5.1150408400000009E-07, 0.65460562705993608, 0.002895, 0.002895
DataValue, 0.002905, 5.3815375600000006E-07, 0.59398102760314908, 0.002905, 0.002905
DataValue, 0.002915, 5.4865972700000006E-07, 0.534306347370148, 0.002915, 0.002915
DataValue, 0.002925, 6.0255820200000006E-07, 0.47473841905593905, 0.002925, 0.002925
DataValue, 0.002935, 5.54501298E-07, 0.414368480443954, 0.002935, 0.002935
DataValue, 0.002945, 6.25036705E-07, 0.35423171520233104, 0.002945, 0.002945
DataValue, 0.002955, 6.39779046E-07, 0.294856429100037, 0.002955, 0.002955
DataValue, 0.002965, 6.8365074E-07, 0.23483164608478502, 0.002965, 0.002965
DataValue, 0.002975, 7.2040001000000005E-07, 0.174282804131508, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.5519301400000006E-07, 0.11474549025297201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.0289322600000007E-07, 0.054905280470848007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.6241044500000008E-07, -0.005487893242389, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.2081001E-07, -0.065346769988537, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.90656645E-07, -0.12511478364467601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0564085640000001E-06, -0.185224771499634, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1434918860000002E-06, -0.24522207677364302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2401570760000002E-06, -0.304939359426498, 0.003055, 0.003055
DataValue, 0.003065, 1.3331198260000001E-06, -0.364901423454285, 0.003065, 0.003065
DataValue, 0.003075, 1.4510835630000002E-06, -0.42483851313591003, 0.003075, 0.003075
DataValue, 0.003085, 1.5719698470000002E-06, -0.48474422097206105, 0.003085, 0.003085
DataValue, 0.003095, 1.6645823280000002E-06, -0.544575273990631, 0.003095, 0.003095
DataValue, 0.003105, 1.8365692540000002E-06, -0.605061054229736, 0.003105, 0.003105
DataValue, 0.003115, 1.944850965E-06, -0.66511225700378407, 0.003115, 0.003115
DataValue, 0.003125, 2.09363975E-06, -0.72491055727005, 0.003125, 0.003125
DataValue, 0.003135, 2.1318724070000003E-06, -0.78490787744522106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.2349452140000003E-06, -0.8451012969017031, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2314586660000003E-06, -0.905001044273376, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.216052735E-06, -0.9648190736770631, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1637554250000003E-06, -1.0254474878311162, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.084512744E-06, -1.0855424404144292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.09646214E-06, -1.1451501846313481, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2524595810000003E-06, -1.205258369445801, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5870392620000003E-06, -1.2654349803924561, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9804728E-06, -1.3252843618392942, 0.003225, 0.003225
DataValue, 0.003235, 3.2049042600000002E-06, -1.38527524471283, 0.003235, 0.003235
DataValue, 0.003245, 3.2176453710000003E-06, -1.4457149505615232, 0.003245, 0.003245
DataValue, 0.003255, 3.0840424190000003E-06, -1.5055315494537351, 0.003255, 0.003255
DataValue, 0.003265, 2.909849172E-06, -1.5652223825454712, 0.003265, 0.003265
DataValue, 0.003275, 2.7640585360000003E-06, -1.6254215240478522, 0.003275, 0.003275
DataValue, 0.003285, 2.5641502360000003E-06, -1.6852107048034672, 0.003285, 0.003285
DataValue, 0.003295, 2.311514891E-06, -1.7451311349868772, 0.003295, 0.003295
DataValue, 0.003305, 2.0991105880000002E-06, -1.8051524162292481, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8632567840000002E-06, -1.8651602268218992, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.686562655E-06, -1.9252752065658572, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.443539304E-06, -1.9853154420852661, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.34378206E-06, -2.045586109161377, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2060430660000001E-06, -2.1052925586700439, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.097319796E-06, -2.1651675701141362, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0176461270000002E-06, -2.2252094745635991, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3424768E-07, -2.2853748798370361, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.5185047300000007E-07, -2.3451840877532963, 0.003395, 0.003395
DataValue, 0.003405, 8.0322882900000007E-07, -2.4046308994293213, 0.003405, 0.003405
DataValue, 0.003415, 7.50352683E-07, -2.4650602340698242, 0.003415, 0.003415
DataValue, 0.003425, 6.8993301700000008E-07, -2.525149822235107, 0.003425, 0.003425
DataValue, 0.003435, 6.5362655700000007E-07, -2.5845403671264653, 0.003435, 0.003435
DataValue, 0.003445, 6.27435838E-07, -2.6447052955627441, 0.003445, 0.003445
DataValue, 0.003455, 6.00936801E-07, -2.7050282955169682, 0.003455, 0.003455
DataValue, 0.003465, 5.7434039E-07, -2.7650175094604492, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.6507036600000007E-07, -2.8245565891265874, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.66370147E-07, -2.8849470615386963, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.460588E-07, -2.9445562362670903, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.5094644E-08, -2.9446699619293213, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.98458977E-07, -2.8851220607757573, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.25983115E-07, -2.8248383998870854, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.2506423500000004E-07, -2.7650344371795654, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0636167E-07, -2.7053418159484863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3175922500000005E-07, -2.6454336643218994, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.46879915E-07, -2.5851898193359384, 0.003565, 0.003565
DataValue, 0.003575, -3.5474434400000005E-07, -2.5258307456970224, 0.003575, 0.003575
DataValue, 0.003585, -3.67682418E-07, -2.4659144878387451, 0.003585, 0.003585
DataValue, 0.003595, -3.7135748700000005E-07, -2.4054496288299561, 0.003595, 0.003595
DataValue, 0.003605, -3.7829562400000005E-07, -2.3459153175354004, 0.003605, 0.003605
DataValue, 0.003615, -3.85827946E-07, -2.2857215404510502, 0.003615, 0.003615
DataValue, 0.003625, -3.94994231E-07, -2.22545599937439, 0.003625, 0.003625
DataValue, 0.003635, -3.99687394E-07, -2.1658132076263432, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9857050600000004E-07, -2.106284618377686, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1395745100000005E-07, -2.046073198318481, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.2463301500000004E-07, -1.9857821464538572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1227511400000005E-07, -1.9259852170944212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1941785900000005E-07, -1.8660662174224851, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.5096459200000004E-07, -1.8059314489364622, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.31705701E-07, -1.7458598613739012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.37996391E-07, -1.6860017776489262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.15086959E-07, -1.626267194747925, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.8797591E-07, -1.5660417079925542, 0.003735, 0.003735
DataValue, 0.003745, -4.5941689600000004E-07, -1.5062384605407722, 0.003745, 0.003745
DataValue, 0.003755, -4.6790424300000004E-07, -1.4465312957763672, 0.003755, 0.003755
DataValue, 0.003765, -4.7191142E-07, -1.3859567642211912, 0.003765, 0.003765
DataValue, 0.003775, -4.79373E-07, -1.32606053352356, 0.003775, 0.003775
DataValue, 0.003785, -4.84129203E-07, -1.2663168907165532, 0.003785, 0.003785
DataValue, 0.003795, -5.00324006E-07, -1.2061290740966801, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.96075074E-07, -1.1458872556686401, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0430247700000007E-07, -1.086341500282288, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.21832135E-07, -1.0263839960098271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.31271667E-07, -0.965719699859619, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3872833000000009E-07, -0.90603727102279707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4061104000000009E-07, -0.84609246253967307, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.70833492E-07, -0.785898625850677, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7302662500000008E-07, -0.72595870494842507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.8091910700000009E-07, -0.66605931520462, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.15649697E-07, -0.60594230890274, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.12024394E-07, -0.545590698719025, 0.003905, 0.003905
DataValue, 0.003915, -6.35701781E-07, -0.48607978224754306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.3293617800000006E-07, -0.42612546682357805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1619177800000005E-07, -0.36581048369407604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.95022095E-07, -0.30591991543769803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.33751506E-07, -0.24613006412982902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.6831537400000009E-07, -0.18617185950279203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.93240645E-07, -0.126172095537186, 0.003975, 0.003975
DataValue, 0.003985, -8.2667361300000006E-07, -0.066390708088875011, 0.003985, 0.003985
DataValue, 0.003995, -8.77159778E-07, -0.00626169051975, 0.003995, 0.003995
DataValue, 0.004005, -9.1943252300000007E-07, 0.053866624832153, 0.004005, 0.004005
DataValue, 0.004015, -9.55995461E-07, 0.11361631751060501, 0.004015, 0.004015
DataValue, 0.004025, -1.0103955220000002E-06, 0.173529788851738, 0.004025, 0.004025
DataValue, 0.004035, -1.055717007E-06, 0.23436215519905101, 0.004035, 0.004035
DataValue, 0.004045, -1.092923071E-06, 0.294405251741409, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.116700673E-06, 0.353575199842453, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.158972736E-06, 0.41358095407486, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.17288198E-06, 0.47401320934295604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.224002858E-06, 0.533551931381226, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3248181860000001E-06, 0.5934812426567081, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.418012175E-06, 0.65384310483932506, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5434732180000002E-06, 0.71367341279983509, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6642544550000002E-06, 0.773220598697662, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.858813789E-06, 0.83345812559127808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.950985506E-06, 0.89360225200653109, 0.004145, 0.004145
DataValue, 0.004155, -2.0357033460000003E-06, 0.95369327068328913, 0.004155, 0.004155
DataValue, 0.004165, -2.1010837370000003E-06, 1.0135844945907591, 0.004165, 0.004165
DataValue, 0.004175, -2.119909595E-06, 1.073819160461426, 0.004175, 0.004175
DataValue, 0.004185, -2.078481884E-06, 1.1337496042251591, 0.004185, 0.004185
DataValue, 0.004195, -2.070517439E-06, 1.1936070919036872, 0.004195, 0.004195
DataValue, 0.004205, -2.159687256E-06, 1.253838896751404, 0.004205, 0.004205
DataValue, 0.004215, -2.4466153260000003E-06, 1.3139661550521851, 0.004215, 0.004215
