
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0012405, 0.00011362301302100002, -0.31300488114357, 0.0012405, 0.0012405
DataValue, 0.0012415, 0.00011362301302100002, -0.31538599729538, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 0.00011362301302100002, -0.317562818527222, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 0.00011362301302100002, -0.319972097873688, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 0.00011362301302100002, -0.322258114814758, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 0.00011362301302100002, -0.32427996397018405, 0.0012455, 0.0012455
DataValue, 0.0012465, 0.00011362301302100002, -0.32661175727844205, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 0.00011362301302100002, -0.32896468043327304, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 0.00011362301302100002, -0.330880850553513, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 0.00011362301302100002, -0.333311289548874, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 0.00011362301302100002, -0.33537188172340404, 0.0012505, 0.0012505
DataValue, 0.0012515, 0.00011362301302100002, -0.3376684486866, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 0.00011362301302100002, -0.340116500854492, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 0.00011362301302100002, -0.342134803533554, 0.0012535, 0.0012535
DataValue, 0.0012545, 0.00011362301302100002, -0.34439969062805204, 0.0012545, 0.0012545
DataValue, 0.0012555, 0.00011362301302100002, -0.34671035408973705, 0.0012555, 0.0012555
DataValue, 0.0012565, 0.00011362301302100002, -0.348686397075653, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 0.00011362301302100002, -0.35091254115104703, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 0.00011362301302100002, -0.35299423336982705, 0.0012585, 0.0012585
DataValue, 0.0012595, 0.00011362301302100002, -0.35538592934608504, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 0.00011362301302100002, -0.35745707154274003, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 0.00011362301302100002, -0.359725475311279, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 0.00011362301302100002, -0.36203613877296403, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 0.00011362301302100002, -0.364417254924774, 0.0012635, 0.0012635
DataValue, 0.0012645, 0.00011362301302100002, -0.36668565869331404, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 0.00011362301302100002, -0.369295746088028, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 0.00011362301302100002, -0.371490180492401, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 0.00011362301302100002, -0.37350496649742104, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 0.00011362301302100002, -0.37590369582176203, 0.0012685, 0.0012685
DataValue, 0.0012695, 0.00011362301302100002, -0.37791496515274003, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 0.00011362301302100002, -0.38003191351890603, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 0.00011362301302100002, -0.38236722350120506, 0.0012715, 0.0012715
DataValue, 0.0012725, 0.00011362301302100002, -0.38436791300773604, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 0.00011362301302100002, -0.386551797389984, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 0.00011362301302100002, -0.38890826702117903, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 0.00011362301302100002, -0.39124006032943703, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 0.00011362301302100002, -0.393272459506988, 0.0012765, 0.0012765
DataValue, 0.0012775, 0.00011362301302100002, -0.395533829927444, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 0.00011362301302100002, -0.39743942022323603, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 0.00011362301302100002, -0.39953520894050604, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 0.00011362301302100002, -0.40210300683975203, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 0.00011362301302100002, -0.404311537742615, 0.0012815, 0.0012815
DataValue, 0.0012825, 0.00011362301302100002, -0.406343936920166, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 0.00011362301302100002, -0.408552467823029, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 0.00011362301302100002, -0.41072928905487105, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 0.00011362301302100002, -0.413039952516556, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 0.00011362301302100002, -0.415280193090439, 0.0012865, 0.0012865
DataValue, 0.0012875, 0.00011362301302100002, -0.417629599571228, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 0.00011362301302100002, -0.41988742351532005, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 0.00011362301302100002, -0.42207482457160905, 0.0012895, 0.0012895
DataValue, 0.0012905, 0.00011362301302100002, -0.42431151866912803, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 0.00011362301302100002, -0.426428467035294, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 0.00011362301302100002, -0.428788423538208, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 0.00011362301302100002, -0.430922985076904, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 0.00011362301302100002, -0.43321251869201705, 0.0012945, 0.0012945
DataValue, 0.0012955, 0.00011362301302100002, -0.43546682596206704, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 0.00011362301302100002, -0.43772113323211703, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 0.00011362301302100002, -0.439767628908157, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 0.00011362301302100002, -0.442183971405029, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 0.00011362301302100002, -0.44412833452224704, 0.0012995, 0.0012995
DataValue, 0.0013005, 0.00011362301302100002, -0.446305155754089, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 0.00011362301302100002, -0.44860875606536904, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 0.00011362301302100002, -0.45065879821777305, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 0.00011362301302100002, -0.45289197564125105, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 0.00011362301302100002, -0.45534351468086204, 0.0013045, 0.0013045
DataValue, 0.0013055, 0.00011362301302100002, -0.45755204558372503, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 0.00011362301302100002, -0.45964786410331704, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 0.00011362301302100002, -0.461831718683243, 0.0013075, 0.0013075
DataValue, 0.0013085, 0.00011362301302100002, -0.46441361308097806, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 0.00011362301302100002, -0.46726319193840005, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 0.00011362301302100002, -0.46945762634277305, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 0.00011362301302100002, -0.471609801054001, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 0.00011362301302100002, -0.47443473339080805, 0.0013125, 0.0013125
DataValue, 0.0013135, 0.00011362301302100002, -0.47661858797073403, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 0.00011362301302100002, -0.47912651300430303, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 0.00011362301302100002, -0.48152875900268605, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 0.00011362301302100002, -0.484047263860702, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 0.00011362301302100002, -0.48660448193550104, 0.0013175, 0.0013175
DataValue, 0.0013185, 0.00011362301302100002, -0.48922863602638206, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 0.00011362301302100002, -0.49150761961936906, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 0.00011362301302100002, -0.49418812990188604, 0.0013205, 0.0013205
DataValue, 0.0013215, 0.00011362301302100002, -0.49644243717193604, 0.0013215, 0.0013215
DataValue, 0.0013225, 0.00011362301302100002, -0.49899616837501504, 0.0013225, 0.0013225
DataValue, 0.0013235, 0.00011362301302100002, -0.501535773277283, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 0.00011362301302100002, -0.503945052623749, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 0.00011362301302100002, -0.506280422210693, 0.0013255, 0.0013255
DataValue, 0.0013265, 0.00011362301302100002, -0.508805930614471, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 0.00011362301302100002, -0.511275112628937, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 0.00011362301302100002, -0.513768970966339, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 0.00011362301302100002, -0.51638251543045, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 0.00011362301302100002, -0.518689692020416, 0.0013305, 0.0013305
DataValue, 0.0013315, 0.00011362301302100002, -0.521197617053986, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 0.00011362301302100002, -0.52354347705841109, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 0.00011362301302100002, -0.526069045066833, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 0.00011362301302100002, -0.528330385684967, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 0.00011362301302100002, -0.530996799468994, 0.0013355, 0.0013355
DataValue, 0.0013365, 0.00011362301302100002, -0.53347301483154308, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 0.00011362301302100002, -0.53620284795761108, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 0.00011362301302100002, -0.538953840732574, 0.0013385, 0.0013385
DataValue, 0.0013395, 0.00011362301302100002, -0.541278600692749, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 0.00011362301302100002, -0.544050693511963, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 0.00011362301302100002, -0.54643183946609508, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 0.00011362301302100002, -0.549115836620331, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 0.00011362301302100002, -0.55123984813690208, 0.0013435, 0.0013435
DataValue, 0.0013445, 0.00011362301302100002, -0.5535892248153691, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 0.00011362301302100002, -0.55603379011154208, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 0.00011362301302100002, -0.559316635131836, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 0.00011362301302100002, -0.561648428440094, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 0.00011362301302100002, -0.564286649227142, 0.0013485, 0.0013485
DataValue, 0.0013495, 0.00011362301302100002, -0.567160904407501, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 0.00011362301302100002, -0.569365918636322, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 0.00011362301302100002, -0.572145044803619, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 0.00011362301302100002, -0.57443106174469, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 0.00011362301302100002, -0.576632559299469, 0.0013535, 0.0013535
DataValue, 0.0013545, 0.00011362301302100002, -0.579179227352142, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 0.00011362301302100002, -0.581581473350525, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 0.00011362301302100002, -0.58405065536499, 0.0013565, 0.0013565
DataValue, 0.0013575, 0.00011362301302100002, -0.58643525838851907, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 0.00011362301302100002, -0.588858664035797, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 0.00011362301302100002, -0.59139829874038707, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 0.00011362301302100002, -0.59374767541885409, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 0.00011362301302100002, -0.59625917673111006, 0.0013615, 0.0013615
DataValue, 0.0013625, 0.00011362301302100002, -0.5986719727516171, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 0.00011362301302100002, -0.601296126842499, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 0.00011362301302100002, -0.603458881378174, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 0.00011362301302100002, -0.60635775327682506, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 0.00011362301302100002, -0.608858644962311, 0.0013665, 0.0013665
DataValue, 0.0013675, 0.00011362301302100002, -0.611077725887299, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 0.00011362301302100002, -0.61369836330413807, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 0.00011362301302100002, -0.61608654260635409, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 0.00011362301302100002, -0.61849230527877808, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 0.00011362301302100002, -0.62092274427413907, 0.0013715, 0.0013715
DataValue, 0.0013725, 0.00011362301302100002, -0.62356096506118808, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 0.00011362301302100002, -0.626294314861298, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 0.00011362301302100002, -0.62879872322082508, 0.0013745, 0.0013745
DataValue, 0.0013755, 0.00011362301302100002, -0.630817055702209, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 0.00011362301302100002, -0.63337779045105, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 0.00011362301302100002, -0.636005461215973, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 0.00011362301302100002, -0.638604998588562, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 0.00011362301302100002, -0.64119744300842307, 0.0013795, 0.0013795
DataValue, 0.0013805, 0.00011362301302100002, -0.64365255832672108, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 0.00011362301302100002, -0.64588922262191806, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 0.00011362301302100002, -0.648323178291321, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 0.00011362301302100002, -0.6510177850723271, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 0.00011362301302100002, -0.65339535474777211, 0.0013845, 0.0013845
DataValue, 0.0013855, 0.00011362301302100002, -0.65567082166671709, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 0.00011362301302100002, -0.658330202102661, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 0.00011362301302100002, -0.660602152347565, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 0.00011362301302100002, -0.663004398345947, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 0.00011362301302100002, -0.665607392787933, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 0.00011362301302100002, -0.668245673179626, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 0.00011362301302100002, -0.670436561107635, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 0.00011362301302100002, -0.672793030738831, 0.0013925, 0.0013925
DataValue, 0.0013935, 0.00011362301302100002, -0.675336182117462, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 0.00011362301302100002, -0.677741944789886, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 0.00011362301302100002, -0.68048232793808006, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 0.00011362301302100002, -0.682549953460693, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 0.00011362301302100002, -0.685110747814178, 0.0013975, 0.0013975
DataValue, 0.0013985, 0.00011362301302100002, -0.687868714332581, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 0.00011362301302100002, -0.690204083919525, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 0.00011362301302100002, -0.69281411170959506, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 0.00011362301302100002, -0.69547355175018311, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 0.00011362301302100002, -0.69777715206146207, 0.0014025, 0.0014025
DataValue, 0.0014035, 0.00011362301302100002, -0.70015472173690807, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 0.00011362301302100002, -0.702874004840851, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 0.00011362301302100002, -0.705029666423798, 0.0014055, 0.0014055
DataValue, 0.0014065, 0.00011362301302100002, -0.707660913467407, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 0.00011362301302100002, -0.709855318069458, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 0.00011362301302100002, -0.712454855442047, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 0.00011362301302100002, -0.71513885259628307, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 0.00011362301302100002, -0.7176961302757261, 0.0014105, 0.0014105
DataValue, 0.0014115, 0.00011362301302100002, -0.719897568225861, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 0.00011362301302100002, -0.722433686256409, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 0.00011362301302100002, -0.725307941436768, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 0.00011362301302100002, -0.727565765380859, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 0.00011362301302100002, -0.730063140392303, 0.0014155, 0.0014155
DataValue, 0.0014165, 0.00011362301302100002, -0.73243367671966508, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 0.00011362301302100002, -0.7349662184715271, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 0.00011362301302100002, -0.737248718738556, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 0.00011362301302100002, -0.74002081155777011, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 0.00011362301302100002, -0.742588639259338, 0.0014205, 0.0014205
DataValue, 0.0014215, 0.00011362301302100002, -0.74494862556457508, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 0.00011362301302100002, -0.747216999530792, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 0.00011362301302100002, -0.74980950355529807, 0.0014235, 0.0014235
DataValue, 0.0014245, 0.00011362301302100002, -0.752338528633118, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 0.00011362301302100002, -0.754765450954437, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 0.00011362301302100002, -0.7569387555122371, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 0.00011362301302100002, -0.75983059406280506, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 0.00011362301302100002, -0.762475907802582, 0.0014285, 0.0014285
DataValue, 0.0014295, 0.00011362301302100002, -0.76503312587738, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 0.00011362301302100002, -0.76770305633544911, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 0.00011362301302100002, -0.77015817165374711, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 0.00011362301302100002, -0.77263087034225508, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 0.00011362301302100002, -0.77489221096038807, 0.0014335, 0.0014335
DataValue, 0.0014345, 0.00011362301302100002, -0.777379035949707, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 0.00011362301302100002, -0.780045449733734, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 0.00011362301302100002, -0.78241246938705411, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 0.00011362301302100002, -0.784811198711395, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 0.00011362301302100002, -0.78760093450546309, 0.0014385, 0.0014385
DataValue, 0.0014395, 0.00011362301302100002, -0.78998202085495006, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 0.00011362301302100002, -0.79217642545700107, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 0.00011362301302100002, -0.79507535696029707, 0.0014415, 0.0014415
DataValue, 0.0014425, 0.00011362301302100002, -0.79743534326553311, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 0.00011362301302100002, -0.79989397525787309, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 0.00011362301302100002, -0.802317321300507, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 0.00011362301302100002, -0.80457866191864, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 0.00011362301302100002, -0.80703729391098011, 0.0014465, 0.0014465
DataValue, 0.0014475, 0.00011362301302100002, -0.809763610363007, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 0.00011362301302100002, -0.81221866607666, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 0.00011362301302100002, -0.81448358297348011, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 0.00011362301302100002, -0.817065477371216, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 0.00011362301302100002, -0.81962269544601407, 0.0014515, 0.0014515
DataValue, 0.0014525, 0.00011362301302100002, -0.82180655002594, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 0.00011362301302100002, -0.8244131207466121, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 0.00011362301302100002, -0.82686817646026611, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 0.00011362301302100002, -0.82945716381073009, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 0.00011362301302100002, -0.832035481929779, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 0.00011362301302100002, -0.834416627883911, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 0.00011362301302100002, -0.83700555562973011, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 0.00011362301302100002, -0.8394113183021541, 0.0014595, 0.0014595
DataValue, 0.0014605, 0.00011362301302100002, -0.841965019702911, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 0.00011362301302100002, -0.84427219629287709, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 0.00011362301302100002, -0.84670615196228, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 0.00011362301302100002, -0.849228143692017, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 0.00011362301302100002, -0.851595163345337, 0.0014645, 0.0014645
DataValue, 0.0014655, 0.00011362301302100002, -0.85391288995742809, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 0.00011362301302100002, -0.85642081499099709, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 0.00011362301302100002, -0.858791351318359, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 0.00011362301302100002, -0.86126405000686612, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 0.00011362301302100002, -0.86383891105651811, 0.0014695, 0.0014695
DataValue, 0.0014705, 0.00011362301302100002, -0.86616718769073509, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 0.00011362301302100002, -0.868773758411407, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 0.00011362301302100002, -0.871112585067749, 0.0014725, 0.0014725
DataValue, 0.0014735, 0.00011362301302100002, -0.87325769662857011, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 0.00011362301302100002, -0.875829041004181, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 0.00011362301302100002, -0.8781185746192931, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 0.00011362301302100002, -0.880450367927551, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 0.00011362301302100002, -0.88276106119155906, 0.0014775, 0.0014775
DataValue, 0.0014785, 0.00011362301302100002, -0.885209083557129, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 0.00011362301302100002, -0.887843787670135, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 0.00011362301302100002, -0.890418648719788, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 0.00011362301302100002, -0.89276808500289906, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 0.00011362301302100002, -0.894927263259888, 0.0014825, 0.0014825
DataValue, 0.0014835, 0.00011362301302100002, -0.897498607635498, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 0.00011362301302100002, -0.899840950965881, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 0.00011362301302100002, -0.90191215276718106, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 0.00011362301302100002, -0.90449398756027211, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 0.00011362301302100002, -0.90709000825882, 0.0014875, 0.0014875
DataValue, 0.0014885, 0.00011362301302100002, -0.9095239639282231, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 0.00011362301302100002, -0.911714851856232, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 0.00011362301302100002, -0.91413825750350908, 0.0014905, 0.0014905
DataValue, 0.0014915, 0.00011362301302100002, -0.91644537448883012, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 0.00011362301302100002, -0.91886174678802512, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 0.00011362301302100002, -0.921197056770325, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 0.00011362301302100002, -0.923405587673187, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 0.00011362301302100002, -0.92604029178619407, 0.0014955, 0.0014955
DataValue, 0.0014965, 0.00011362301302100002, -0.92842495441436812, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 0.00011362301302100002, -0.930865943431854, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 0.00011362301302100002, -0.93302869796752907, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 0.00011362301302100002, -0.93552953004837, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 0.00011362301302100002, -0.935371041297913, 0.0015005, 0.0015005
DataValue, 0.0015015, 0.00011362301302100002, -0.93318367004394509, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 0.00011362301302100002, -0.93085891008377108, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 0.00011362301302100002, -0.92830169200897206, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 0.00011362301302100002, -0.926043808460236, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 0.00011362301302100002, -0.92362397909164407, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 0.00011362301302100002, -0.921211123466492, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 0.00011362301302100002, -0.91874903440475508, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 0.00011362301302100002, -0.91635733842849709, 0.0015085, 0.0015085
DataValue, 0.0015095, 0.00011362301302100002, -0.913958609104156, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 0.00011362301302100002, -0.91166907548904408, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 0.00011362301302100002, -0.909386575222015, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 0.00011362301302100002, -0.90689980983734109, 0.0015125000000000002, 0.0015125000000000002
