
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.681497108E-06, 0.000485364114866, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.296950131E-06, 0.00036560380249300005, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.3141110430000004E-06, 0.000407872139476, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.8392486250000002E-06, 0.00023175403475800003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.079489605E-06, 0.00012256079935500002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.95585676E-06, -1.1288958376E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.627808388E-06, 6.2680650444E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.267748641E-06, -4.2442343330000007E-06, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.9256510770000003E-06, 5.2113558922000005E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.0713620160000002E-06, 5.9158286604000005E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.7373920400000002E-06, 6.6203007009E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.8223895490000002E-06, -0.000289555580821, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.967397904E-06, 1.6889938706000003E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.222791409E-06, -2.5378407372E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.7802420870000002E-06, -0.000148661085404, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.593387879E-06, -0.00015218344924500002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.3123053530000003E-06, 0.000171873878571, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.331672476E-06, 0.000495931191836, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.2761782930000003E-06, 0.000369126151782, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.0418586900000003E-06, 0.000369126151782, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.055606046E-06, 0.0006438703858290001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.373117468E-06, 0.00033038016408700003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.145520739E-06, 0.00043252867180900003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.3204331680000003E-06, 0.000464229931822, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.9382953270000002E-06, 0.000559333711863, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.800613404E-06, 0.000686138751917, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.566996272E-06, 0.00054876663489300005, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.504175657E-06, 0.00077419780427600009, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.595094656E-06, 0.00056637841044, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.8954453940000002E-06, 0.000291634176392, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.2361380160000003E-06, 0.00042196159483900004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.132174131E-06, 0.00055581133347, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.9944920950000004E-06, 0.00057694554561700008, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.937192221E-06, 0.000161306787049, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.6774764400000011E-07, 0.00029867890407300003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.250889565E-06, 3.8024110836000006E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.388269879E-06, 0.000379693257855, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.157462632E-06, 0.000147217346239, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.2389479E-06, 0.000238798762439, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.714210839E-06, -0.000148661085404, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.4749740530000002E-06, 0.000200052774744, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.046474037E-06, 0.000217664579395, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.871561722E-06, 1.6889938706000003E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.4974528970000004E-06, 0.000200052774744, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.5480298970000003E-06, 0.00026345529477100004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.362278908E-06, 0.000161306787049, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.6751749830000002E-06, 0.00047831938718400003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.1444176330000002E-06, 0.000552289013285, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.330668169E-06, 0.000386737956433, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.9849593370000004E-06, 0.00052763248095300007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.6660429740000002E-06, 0.000686138751917, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.681497108E-06, 0.00046070758253300006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.860322413E-06, 0.00078476488124600008, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.4827011200000002E-06, 0.000707272905856, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.529063522E-06, 0.00059455732116500009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.6755756180000002E-06, 0.00046775231021500005, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.125852006E-06, 0.00064034806564500007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8540002880000002E-06, 0.000809421413578, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.171511824E-06, 0.000738974194974, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.653799359E-06, 0.000506498268805, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.29654961E-06, 0.00053115480113800006, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.2895249000000004E-06, 0.000629780930467, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.928460961E-06, 0.00051002064719800008, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.142008498E-06, 0.000608646776527, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.064035471E-06, 0.0007636307273060001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.8912305680000001E-06, 0.000626258610282, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.9980043360000002E-06, 0.00052411010256, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.963583827E-06, 0.00042900632252, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.636237926E-06, 0.00051354302559, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.8308190870000002E-06, 0.00058046786580200006, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.0907289130000003E-06, 0.00052411010256, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.679087973E-06, 0.00042548394412700004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.01345847E-06, 0.000453662854852, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.716619974E-06, 0.00052763248095300007, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.8919330390000002E-06, 0.000731929438189, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.430719178E-06, 0.00051354302559, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.486213361E-06, 0.00045014047646000006, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.556157599E-06, 0.000326857814798, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.331672476E-06, 0.00015778442320900002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.221688075E-06, 0.00053467717953, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.618978215E-06, 0.00033390254247900005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.2470756020000001E-06, 0.00048184173647300004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.7664946170000004E-06, 0.000506498268805, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.2842069690000004E-06, 0.00055581133347, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.1827511320000003E-06, 0.00060512439813500008, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.209444574E-06, 0.000675571674947, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.66323309E-06, 0.000552289013285, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.859619942E-06, 0.000654437521007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.2452700250000003E-06, 0.0005452442565, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.739801175E-06, 0.00053819955792300006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.225299343E-06, 0.00047479700879200006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.8778838470000002E-06, 0.00043605105020100006, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.5234437540000004E-06, 0.000203575138585, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.799910933E-06, 0.000393782684114, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.316218342E-06, 0.000583990244195, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.6976535990000004E-06, 0.00046070758253300006, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.8441658090000002E-06, 0.00024232111172800002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.889123155E-06, 0.000464229931822, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.791481395E-06, 0.00041139448876500003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.995897037E-06, 0.0006016020779500001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.1213353450000002E-06, 0.001499804435298, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.501647034E-06, 0.0038069516886030004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.2816783460000003E-06, 0.006142277736217, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.032508281E-06, 0.008512827567756, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.856092452E-06, 0.010742482729256, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.0153133189000001E-05, 0.013320852071047001, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.2353938473E-05, 0.015698445960879, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.4748620742E-05, 0.018199322745204003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.7330157789E-05, 0.020379666239023, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.9908886316E-05, 0.023010870441794003, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.2022584744000003E-05, 0.025226436555386002, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.4781844331000002E-05, 0.027473703026772003, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.8210548408E-05, 0.030104907229543003, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.9146223824000002E-05, 0.032355695962906, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.216328696E-05, 0.034817829728127005, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.5497858335E-05, 0.037396196275949006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.6711004213E-05, 0.039583586156368006, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.9876988012E-05, 0.04199992492795, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.27879786E-05, 0.044486712664366004, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -4.6840465075E-05, 0.046836126595736, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.7972127504E-05, 0.048928409814835004, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -5.1746439567E-05, 0.051527913659811006, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.5277701904E-05, 0.05365189909935, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.6509816204000007E-05, 0.056082326918840006, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.0345944803E-05, 0.058632519096136, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.2687242462E-05, 0.061006590723991005, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.6518456151E-05, 0.063341915607452, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.8735411332000008E-05, 0.065846316516399009, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.2103706771E-05, 0.068248569965363, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.5037874922000009E-05, 0.070245750248432, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.7958706242000009E-05, 0.073021367192268011, 0.0001305, 0.0001305
DataValue, 0.0001315, -8.2780381490000007E-05, 0.075029112398624, 0.0001315, 0.0001315
DataValue, 0.0001325, -8.4711442469E-05, 0.07740318775177, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -8.8443608547E-05, 0.079777255654335008, 0.00013350000000000002, 0.00013350000000000002
