
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0015550000000000002, 0.001150774420239, -1.218147993087769, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.1801836490631101, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.1423701047897341, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.1168586015701292, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.097711443901062, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.0785902738571171, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.0584758520126341, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.0377805233001711, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.017247319221497, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -0.99502015113830611, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -0.97254604101181008, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -0.94971513748168912, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.9272851347923281, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.905014634132385, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.881968140602112, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.858780801296234, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.83079987764358509, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.802599847316742, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.773920059204102, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.74412441253662109, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.714685201644897, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.6854612231254581, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.656879007816315, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.627582132816315, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.598568737506866, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.569764614105225, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.54065620899200406, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.511961996555328, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.48271933197975203, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.45329070091247603, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.42395329475402804, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.394715577363968, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.36548912525177, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.33601680397987405, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.30655825138092, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001150774420239, -0.276783376932144, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.001150774420239, -0.24767385423183402, 0.001915, 0.001915
DataValue, 0.001925, 0.001150774420239, -0.218901798129082, 0.001925, 0.001925
DataValue, 0.001935, 0.001150774420239, -0.19019454717636103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.0011381075019020002, -0.16102692484855602, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.00096788391238100007, -0.131514802575111, 0.001955, 0.001955
DataValue, 0.001965, 0.000753398926463, -0.102169305086136, 0.001965, 0.001965
DataValue, 0.001975, 0.000540977343917, -0.073147155344486, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.00032943408587000005, -0.043793193995953, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 0.00011997257388400001, -0.014276503585279002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.0565248684000013E-05, 0.015700912103057, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.000296466896543, 0.045103125274181005, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000500683556311, 0.074846655130386, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.0007062780205160001, 0.10453312844038001, 0.002035, 0.002035
DataValue, 0.002045, -0.000912069226615, 0.13395576179027602, 0.002045, 0.002045
DataValue, 0.002055, -0.0011072623310610001, 0.16408076882362402, 0.002055, 0.002055
DataValue, 0.002065, -0.001146828988567, 0.19350588321685802, 0.002065, 0.002065
DataValue, 0.002075, -0.001146828988567, 0.22270204126834903, 0.002075, 0.002075
DataValue, 0.002085, -0.001146828988567, 0.25197848677635204, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.281136274337769, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.310183078050613, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.33884841203689603, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.367644786834717, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.39623191952705406, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.424443572759628, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.45269221067428606, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.480103582143784, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.507178902626038, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.53404504060745206, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.56121653318405107, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.58838242292404208, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.61506569385528609, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.64081978797912609, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.6664291620254521, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.69190675020217907, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.71768021583557107, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.742802083492279, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.76724869012832608, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.791381418704987, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.816056251525879, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.84011965990066506, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.86474692821502708, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.88860881328582808, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 0.91238123178482011, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 0.93606102466583208, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 0.9595312476158141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 0.98242235183715809, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 1.0047717094421391, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 1.0268386602401731, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 1.0487822294235232, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.0703316926956181, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0924588441848762, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.1131016016006472, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.1339385509490971, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1656035184860232, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.203668594360352, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.242387533187866, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2805420160293581, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3186089992523191, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.3568921089172361, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3570548295974731, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3188600540161131, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.280994296073914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.242780923843384, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.2044090032577521, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.166373491287231, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.136077284812927, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.1161953210830691, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.0960068702697752, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.075223565101624, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.0538696050643921, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.0326284170150761, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.0108805894851691, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 0.9894882440567021, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 0.96673023700714111, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 0.94391381740570113, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 0.92129528522491411, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 0.89839005470275912, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.8748254776000981, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.85099774599075306, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.82695513963699308, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.802711427211761, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.77860933542251609, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.75361537933349609, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.72840476036071811, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.7028366327285771, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.6771519184112551, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.65133756399154707, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.625482738018036, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.59883856773376509, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.571586012840271, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.544397234916687, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.517045736312866, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.489281088113785, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.461535096168518, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.43275633454322804, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001146828988567, 0.404009640216827, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.001146828988567, 0.37519037723541304, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.001146828988567, 0.34629610180854803, 0.002885, 0.002885
DataValue, 0.002895, -0.001146828988567, 0.31690865755081205, 0.002895, 0.002895
DataValue, 0.002905, -0.001146828988567, 0.287271499633789, 0.002905, 0.002905
DataValue, 0.002915, -0.001146828988567, 0.25757271051406905, 0.002915, 0.002915
DataValue, 0.002925, -0.001146828988567, 0.22779501974582703, 0.002925, 0.002925
DataValue, 0.002935, -0.001146828988567, 0.197988092899322, 0.002935, 0.002935
DataValue, 0.002945, -0.001065422547981, 0.167528808116913, 0.002945, 0.002945
DataValue, 0.002955, -0.00086816423572600007, 0.13675287365913402, 0.002955, 0.002955
DataValue, 0.002965, -0.000673811708111, 0.10637884587049501, 0.002965, 0.002965
DataValue, 0.002975, -0.00047981328680200006, 0.076409883797169009, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.000285772257484, 0.046478606760502, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -8.9067529188000013E-05, 0.016208484768867, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 0.00011175534746100001, -0.014152164570987, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00031337488326200005, -0.044229615479708, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.000517047126777, -0.073998861014843, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.000721840595361, -0.10334577411413201, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00092873210087400006, -0.133085787296295, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.001118418760598, -0.16282261908054302, 0.003055, 0.003055
DataValue, 0.003065, 0.001150774420239, -0.192348107695579, 0.003065, 0.003065
DataValue, 0.003075, 0.001150774420239, -0.22158478200435602, 0.003075, 0.003075
DataValue, 0.003085, 0.001150774420239, -0.250947535037994, 0.003085, 0.003085
DataValue, 0.003095, 0.001150774420239, -0.280064791440964, 0.003095, 0.003095
DataValue, 0.003105, 0.001150774420239, -0.310277163982391, 0.003105, 0.003105
DataValue, 0.003115, 0.001150774420239, -0.339905858039856, 0.003115, 0.003115
DataValue, 0.003125, 0.001150774420239, -0.36981105804443404, 0.003125, 0.003125
DataValue, 0.003135, 0.001150774420239, -0.399139314889908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.001150774420239, -0.42859894037246704, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.001150774420239, -0.458326607942581, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001150774420239, -0.48803386092186, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001150774420239, -0.516997516155243, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.54622119665145907, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.57501333951950107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.603904068470001, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.632817387580872, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.662064969539642, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.690682053565979, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.71956962347030606, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.74847733974456809, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.777073979377747, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.806156694889069, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.83503019809722911, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.86367368698120106, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.89154618978500411, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.9169286489486691, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -0.93573385477066007, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -0.95667958259582508, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -0.97926038503646806, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.001248717308044, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.02360200881958, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.0442342758178711, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.06382942199707, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.0823806524276731, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.101975202560425, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.1094620227813721, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.138368606567383, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.1763401031494141, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.214149117469788, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.2522286176681521, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.290948867797852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3292968273162842, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3671883344650271, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4048022031784062, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4050368070602421, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3674070835113532, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.329442024230957, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.291351199150085, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.252791166305542, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2146774530410771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.1765559911727912, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.138540506362915, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.1003493070602421, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.0618748664855962, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.0352828502655032, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.0141274929046631, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -0.99206066131591808, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -0.96934354305267312, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -0.94609838724136308, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -0.92225587368011508, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -0.897876560688019, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.873356342315674, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.8484250307083131, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.82275795936584506, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.7973082065582271, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.771839380264282, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.74610710144043, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.720173001289368, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.693935632705688, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.667654275894165, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.6420012712478641, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.616155207157135, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.590333461761475, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.564395129680634, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.5386466979980471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.51253014802932706, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.486012727022171, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.459133595228195, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.431404501199722, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.40371027588844305, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.376414448022842, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.348992854356766, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.32106861472129805, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.292933732271194, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.001150774420239, -0.264824599027634, 0.003905, 0.003905
DataValue, 0.003915, 0.001150774420239, -0.23749846220016502, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.001150774420239, -0.209848269820213, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.001150774420239, -0.18258976936340302, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.001150774420239, -0.154757112264633, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.001065819640644, -0.12636440992355302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00083036528667400009, -0.098348945379257008, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00059456500457600008, -0.070499740540981, 0.003975, 0.003975
DataValue, 0.003985, 0.000361512356903, -0.042319085448980005, 0.003985, 0.003985
DataValue, 0.003995, 0.000131235588924, -0.013660090044141001, 0.003995, 0.003995
DataValue, 0.004005, -9.9225231679000013E-05, 0.015090133994818001, 0.004005, 0.004005
DataValue, 0.004015, -0.00032256502891, 0.043748073279858, 0.004015, 0.004015
DataValue, 0.004025, -0.00054324418306400007, 0.072611719369888, 0.004025, 0.004025
DataValue, 0.004035, -0.00076373753836400009, 0.101542636752129, 0.004035, 0.004035
DataValue, 0.004045, -0.000983127043582, 0.13052533566951702, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.0011407041456550002, 0.159875065088272, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.001146828988567, 0.188885599374771, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.001146828988567, 0.217702388763428, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.24674251675605802, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.275279641151428, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.303867131471634, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.332041800022125, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.360108315944672, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.388340055942535, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.41655313968658403, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.44429701566696206, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.47136214375495905, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.498377948999405, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.525433897972107, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.552195429801941, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.57896077632904008, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.60544192790985107, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.631322801113129, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.656968414783478, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.68202966451644909, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.7074921131134031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.732587575912476, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.75695526599884011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.78127294778823808, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.80563080310821511, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.830171763896942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.85386216640472412, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.87680184841156006, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.89966976642608609, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.92238652706146207, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.945950090885162, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 0.970771789550781, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 0.99474537372589111, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.0164963006973271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.037566065788269, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0584331750869751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.0812560319900511, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.1042495965957642, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1285799741745002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1649007797241211, 0.004445, 0.004445
