
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0028425, 1.1484185052000001E-05, -0.138123109936714, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.1484185052000001E-05, -0.135868802666664, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.1484185052000001E-05, -0.133371442556381, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.1484185052000001E-05, -0.13081069290638, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.1484185052000001E-05, -0.12813721597194702, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.1484185052000001E-05, -0.125738486647606, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.1484185052000001E-05, -0.12323760986328101, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.1484185052000001E-05, -0.120719119906425, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.1484185052000001E-05, -0.11819710582494701, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.1484185052000001E-05, -0.11568213999271401, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.1484185052000001E-05, -0.113586336374283, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.1484185052000001E-05, -0.11101853102445601, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.1484185052000001E-05, -0.10861980170011501, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.1484185052000001E-05, -0.106136538088322, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.1484185052000001E-05, -0.10327990353107401, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.1484185052000001E-05, -0.100979797542095, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.1484185052000001E-05, -0.098535284399986, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.1484185052000001E-05, -0.095710344612598, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.1484185052000001E-05, -0.093530006706715, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.1484185052000001E-05, -0.091043218970299, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.1484185052000001E-05, -0.088686756789684, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.1484185052000001E-05, -0.085999190807343, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.1484185052000001E-05, -0.083825893700123, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.1484185052000001E-05, -0.081004485487938011, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.1484185052000001E-05, -0.078820623457432, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.1484185052000001E-05, -0.076390191912651, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.1484185052000001E-05, -0.07357582449913, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.1484185052000001E-05, -0.071251064538956008, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.1484185052000001E-05, -0.069105945527554, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.1484185052000001E-05, -0.066608592867851008, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.1484185052000001E-05, -0.063677988946438, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.1484185052000001E-05, -0.061342660337687004, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.1484185052000001E-05, -0.059165839105844005, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1484185052000001E-05, -0.056474756449461004, 0.0028755, 0.0028755
DataValue, 0.0028765, 1.1484185052000001E-05, -0.053677998483181007, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.1484185052000001E-05, -0.051099628210068006, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 1.1484185052000001E-05, -0.048739645630121, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.1484185052000001E-05, -0.046136621385813, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 1.1484185052000001E-05, -0.043762549757957, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.1484185052000001E-05, -0.041399043053389005, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 1.1484185052000001E-05, -0.039278581738472006, 0.0028825, 0.0028825
DataValue, 0.0028835, 1.1484185052000001E-05, -0.036897465586662, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 1.1484185052000001E-05, -0.03472064435482, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 1.1484185052000001E-05, -0.032512124627829, 0.0028855, 0.0028855
DataValue, 0.0028865, 1.1484185052000001E-05, -0.030166231095791002, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 1.1484185052000001E-05, -0.027732279151678002, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.1484185052000001E-05, -0.025449788197875002, 0.0028885, 0.0028885
DataValue, 0.0028895, 1.1484185052000001E-05, -0.023389207199216003, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 1.1484185052000001E-05, -0.021226476877928002, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 1.1484185052000001E-05, -0.018848881125450002, 0.0028915, 0.0028915
DataValue, 0.0028925, 1.1484185052000001E-05, -0.016837613657117, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 1.1484185052000001E-05, -0.014403660781682, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 1.1484185052000001E-05, -0.012417048215866, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 1.1484185052000001E-05, -0.010286019183695, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.1484185052000001E-05, -0.008239527232945, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 1.1484185052000001E-05, -0.005759784020483, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 1.1484185052000001E-05, -0.0035266063641760004, 0.0028985, 0.0028985
DataValue, 0.0028995, 1.1484185052000001E-05, -0.001078564673662, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 1.1454425476E-05, 0.00047479700879200006, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 9.366412996E-06, 0.00023175403475800003, 0.0029015, 0.0029015
DataValue, 0.0029025, 8.148290362E-06, 0.00012256079935500002, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 9.035783478E-06, 0.000171873878571, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 8.794510904E-06, 0.00011199371510900001, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 7.935381291E-06, 0.000147217346239, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 7.762979294E-06, 0.000281067099422, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 7.68508562E-06, 0.000249365839409, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 6.9009552130000006E-06, 0.000136650254717, 0.0029085, 0.0029085
DataValue, 0.0029095, 6.9539332800000009E-06, -0.000134571630042, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 6.7833821050000008E-06, 2.8004901650000003E-06, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 6.429057521E-06, -0.00010287037730400001, 0.0029115, 0.0029115
DataValue, 0.0029125, 6.427150765E-06, 0.000217664579395, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 6.682564162E-06, 0.00025641056709, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 6.1565106080000006E-06, 0.000249365839409, 0.0029145, 0.0029145
DataValue, 0.0029155, 5.46226147E-06, -7.2187202700000009E-07, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 5.488522675E-06, 0.00021414221555500002, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 5.609481832E-06, 0.00016482915089, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 5.268042514E-06, 0.000133127890876, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 5.312334906E-06, -9.2303285783000008E-05, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 4.9952991500000008E-06, 2.8004901650000003E-06, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 5.345003956E-06, 0.00012256079935500002, 0.0029215, 0.0029215
DataValue, 0.0029225, 5.330246495E-06, 0.000238798762439, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 4.076293408E-06, -5.3557305364000005E-05, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 4.4503385650000004E-06, -0.00012048218923200001, 0.0029245, 0.0029245
DataValue, 0.0029255, 4.125219675E-06, 9.0859546617E-05, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 3.6483729670000004E-06, -0.00032830156851600004, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 4.4892394730000005E-06, 3.8024110836000006E-05, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.835770258E-06, -0.00018740707309900003, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 3.9559795370000005E-06, -0.000159228176926, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 4.144645573E-06, 5.9158286604000005E-05, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 4.0113341130000004E-06, 7.3247734690000011E-05, 0.0029315, 0.0029315
DataValue, 0.0029325, 4.1615903680000007E-06, -0.00020501887775000002, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 4.5659062380000006E-06, -3.2423133234E-05, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 4.6836125880000007E-06, 7.6770098531000008E-05, 0.0029345, 0.0029345
DataValue, 0.0029355, 4.435623396E-06, 0.000270500022452, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 4.292651283E-06, -4.2990217480000005E-05, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 3.6228125280000004E-06, 0.00024584349012, 0.0029375, 0.0029375
DataValue, 0.0029385, 3.7608492680000005E-06, 0.000277544750134, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 3.939217095E-06, 0.000126083163195, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 3.8566477090000006E-06, 0.00034094727016100004, 0.0029405, 0.0029405
DataValue, 0.0029415, 4.4037465160000005E-06, 0.00036560380249300005, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 3.7832267030000005E-06, 0.00029867890407300003, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 3.615879223E-06, 0.000379693257855, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 3.632010475E-06, 0.00024584349012, 0.0029445, 0.0029445
DataValue, 0.0029455, 3.7256074850000003E-06, 0.00021414221555500002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 3.894343081E-06, 3.0979386793E-05, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 3.9219644350000006E-06, 0.00025641056709, 0.0029475, 0.0029475
DataValue, 0.0029485, 4.191742391E-06, 0.000302201282466, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 3.512418289E-06, 0.00043605105020100006, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 4.2925671550000006E-06, 0.000443095748778, 0.0029505, 0.0029505
DataValue, 0.0029515, 4.0735803850000006E-06, 0.00042548394412700004, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 3.137202611E-06, 8.3814818936000008E-05, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 4.1990824680000005E-06, 0.00028458947781500005, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 4.591522611E-06, 0.00037617087946300004, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 3.797759518E-06, 0.00041139448876500003, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 3.547610959E-06, 0.00042196159483900004, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 4.5627234610000007E-06, 0.00062273623189000008, 0.0029575, 0.0029575
DataValue, 0.0029585, 3.349817007E-06, 0.00035503669641900003, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 2.603745997E-06, 0.00021414221555500002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 3.7214713300000003E-06, 0.00045014047646000006, 0.0029605, 0.0029605
DataValue, 0.0029615, 3.687140861E-06, 0.00039026033482500005, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 3.330054369E-06, 0.00043957339949, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 4.067866939E-06, 0.00045014047646000006, 0.0029635, 0.0029635
DataValue, 0.0029645, 5.3635676520000006E-06, 0.00058751262258700007, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 3.328883622E-06, 0.00045014047646000006, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 3.5186926650000003E-06, 0.00041139448876500003, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 5.1087990870000007E-06, 0.00068261637352400007, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 3.574510401E-06, 0.00052411010256, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 4.0898589760000007E-06, 0.0005452442565, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 4.211785381E-06, 0.00049945357022800009, 0.0029705, 0.0029705
DataValue, 0.0029715, 3.85598878E-06, 0.00012256079935500002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 3.3808103130000003E-06, 0.000337424891768, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 4.007233201E-06, 0.000337424891768, 0.0029735, 0.0029735
DataValue, 0.0029745, 4.043828085E-06, 0.00019653041090400003, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 3.4515601330000002E-06, 0.00041139448876500003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 4.424483905E-06, 0.000657959841192, 0.0029765, 0.0029765
DataValue, 0.0029775, 3.950497103E-06, 0.00079180963803100008, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 4.2328588280000007E-06, 0.000552289013285, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.7988461370000003E-06, 0.000485364114866, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 3.743098659E-06, 0.00035503669641900003, 0.0029805, 0.0029805
DataValue, 0.0029815, 3.6779219950000002E-06, 0.00034094727016100004, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 3.8528060030000005E-06, 0.00030924601014700005, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 4.5676520130000006E-06, 0.000277544750134, 0.0029835, 0.0029835
DataValue, 0.0029845, 3.598366902E-06, 0.000573423167225, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 4.1939997570000007E-06, 0.00067909405333900009, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 3.646977802E-06, 0.000714317662641, 0.0029865, 0.0029865
DataValue, 0.0029875, 3.7971494750000005E-06, 0.00059103500098, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 4.761043328E-06, 0.000619213853497, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 3.5275259050000004E-06, 0.00052763248095300007, 0.0029895, 0.0029895
DataValue, 0.0029905, 3.794128133E-06, 0.00053467717953, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 4.0903214540000006E-06, 0.00052411010256, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 3.6369037840000005E-06, 0.00049945357022800009, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 3.81884729E-06, 0.000629780930467, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.9285264390000005E-06, 0.000636825687252, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 3.613832178E-06, 0.00036560380249300005, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 4.252404324E-06, 0.00049240881344300008, 0.0029965, 0.0029965
DataValue, 0.0029975, 4.682483905E-06, 0.00062273623189000008, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 3.622020358E-06, 0.000147217346239, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 4.210579391E-06, 0.00031629073782800003, 0.0029995, 0.0029995
DataValue, 0.0030005, 4.164092843E-06, 0.000629780930467, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 4.3234063010000007E-06, 0.00058046786580200006, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 4.403080766E-06, 0.00021061985171400003, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 4.001575689E-06, 0.00040082741179500004, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 3.9915016710000005E-06, 0.000238798762439, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 4.4622702260000007E-06, 0.00046070758253300006, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 4.6759219000000007E-06, 0.000386737956433, 0.0030065, 0.0030065
DataValue, 0.0030075, 4.150121185E-06, 0.00025641056709, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 4.2128440330000005E-06, 0.000312768359436, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 4.3961963460000004E-06, 0.000281067099422, 0.0030095, 0.0030095
DataValue, 0.0030105, 4.481401902E-06, 0.000302201282466, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 4.4658595470000006E-06, 0.000277544750134, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 4.513958629E-06, 0.00053467717953, 0.0030125, 0.0030125
DataValue, 0.0030135, 4.4382104530000007E-06, 0.00070022820727900007, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 4.5812594180000005E-06, 0.00067204929655400008, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 4.382792213E-06, 0.00043957339949, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 4.414802333E-06, 0.00052058772416800007, 0.0030165, 0.0030165
DataValue, 0.0030175, 4.587211151E-06, 0.00041139448876500003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 4.5631582000000006E-06, 0.000654437521007, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 4.732272373E-06, 0.00068261637352400007, 0.0030195, 0.0030195
DataValue, 0.0030205, 5.3410640250000007E-06, 0.000707272905856, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 4.752869245E-06, 0.000686138751917, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 4.015918876E-06, 0.000393782684114, 0.0030225, 0.0030225
DataValue, 0.0030235, 5.11798271E-06, 0.00040082741179500004, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 5.661415344E-06, 0.000506498268805, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 4.445893865E-06, 0.000636825687252, 0.0030255, 0.0030255
DataValue, 0.0030265, 4.1169264480000006E-06, 0.000372648530174, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 4.8962410800000006E-06, 0.000488886493258, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 4.752027962E-06, 0.00036560380249300005, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.031755907E-06, 0.000326857814798, 0.0030295, 0.0030295
DataValue, 0.0030305, 5.2377572500000006E-06, 0.00042548394412700004, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 5.224921097E-06, 0.00052058772416800007, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 3.9176811700000007E-06, 0.000386737956433, 0.0030325, 0.0030325
DataValue, 0.0030335, 5.9358972070000008E-06, 0.0006016020779500001, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 5.9952199080000004E-06, 0.00046070758253300006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 4.4329103730000006E-06, 0.00023175403475800003, 0.0030355, 0.0030355
DataValue, 0.0030365, 4.9127506830000006E-06, 0.000235276398598, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 5.0737608030000007E-06, 0.000154262059368, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 4.9332211350000006E-06, 0.00047831938718400003, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 5.129486908E-06, 0.00043252867180900003, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 5.5233294920000008E-06, 0.000418439216446, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 4.7179642020000008E-06, 0.00044661812717100005, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 5.1526285460000004E-06, 0.000552289013285, 0.0030425, 0.0030425
DataValue, 0.0030435, 5.4936754170000005E-06, 0.00066148221958400009, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 4.683416137E-06, 0.00035151434713, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 5.032756235E-06, 0.00011199371510900001, 0.0030455, 0.0030455
DataValue, 0.0030465, 5.270692327E-06, 8.7337182777E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 5.383463304E-06, 0.000552289013285, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 5.218520528E-06, 0.00015073969552800002, 0.0030485, 0.0030485
DataValue, 0.0030495, 5.4700290090000007E-06, 0.000453662854852, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 5.2497171050000004E-06, 0.000115516078949, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 4.682266535E-06, 0.000136650254717, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 5.6282906370000006E-06, 0.00047831938718400003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 5.1403044380000008E-06, 0.00011199371510900001, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 5.813760254E-06, 0.00043957339949, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 6.441585356E-06, 0.00041139448876500003, 0.0030555, 0.0030555
DataValue, 0.0030565, 5.109423E-06, 0.00030924601014700005, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 5.439757388E-06, 0.000485364114866, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 5.0423886930000006E-06, 0.000517065345775, 0.0030585, 0.0030585
DataValue, 0.0030595, 4.5131664590000007E-06, 0.00032333543640600005, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 4.9409959500000006E-06, 0.000541721878108, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 5.1492706920000008E-06, 0.00029867890407300003, 0.0030615, 0.0030615
DataValue, 0.0030625, 5.3664839470000005E-06, 0.00035503669641900003, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 5.6157491600000007E-06, 0.000270500022452, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 5.337712992E-06, 0.00028811182710300004, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 4.663373147E-06, 0.00055581133347, 0.0030655, 0.0030655
DataValue, 0.0030665, 5.4471397560000005E-06, 0.00046775231021500005, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 5.3176486290000007E-06, -1.4811320398E-05, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 5.6022049650000005E-06, 0.00011199371510900001, 0.0030685, 0.0030685
DataValue, 0.0030695, 5.5386544770000008E-06, 5.2113558922000005E-05, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 4.555089163E-06, -2.5378407372E-05, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 5.2756417970000007E-06, 4.5068834879E-05, 0.0030715, 0.0030715
DataValue, 0.0030725, 5.3080443650000006E-06, 7.6770098531000008E-05, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 4.844300292E-06, 0.000154262059368, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 4.906988124E-06, 0.000249365839409, 0.0030745, 0.0030745
DataValue, 0.0030755, 5.5101218090000006E-06, 0.00062273623189000008, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 5.4106640160000005E-06, 0.00033038016408700003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 4.930648629E-06, 0.00012960552703600002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 5.2496047830000006E-06, 0.000140172618558, 0.0030785, 0.0030785
DataValue, 0.0030795, 4.67915379E-06, 0.00045014047646000006, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 5.005934327E-06, 0.000249365839409, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 5.1872957560000006E-06, 0.00045014047646000006, 0.0030815, 0.0030815
DataValue, 0.0030825, 5.053724635E-06, 0.00037617087946300004, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 5.4371007540000008E-06, 0.00022118694323600003, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 5.326467999E-06, 0.000312768359436, 0.0030845, 0.0030845
DataValue, 0.0030855, 5.5873983910000007E-06, 0.000217664579395, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 4.938198799E-06, 0.000235276398598, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 5.7337074400000006E-06, 0.00029867890407300003, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 4.69057386E-06, 0.00030924601014700005, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 4.531218565E-06, 0.00047479700879200006, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 5.870264886E-06, 0.00048184173647300004, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 4.707946118E-06, 0.00041139448876500003, 0.0030915, 0.0030915
DataValue, 0.0030925, 4.1261032490000004E-06, 0.000404349790188, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 3.586624416E-06, 0.00011903844279000001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 5.0119210750000006E-06, 0.00030924601014700005, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.7761321890000003E-06, 0.000140172618558, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 4.038009138E-06, 0.00018596331938200002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 5.536018762E-06, 0.0003620814241, 0.0030975, 0.0030975
DataValue, 0.0030985, 4.232059837E-06, 7.3247734690000011E-05, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 4.536882898E-06, 0.00033390254247900005, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 4.6798691070000006E-06, 0.001358909881674, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, 5.13728253E-07, 0.00381047395058, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -5.587147825E-06, 0.005948547739536, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -9.762815353E-06, 0.008238083682954, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1445740711E-05, 0.010414903052151, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1445740711E-05, 0.012334590777755, 0.0031055, 0.0031055
