
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0008335, -0.0001132214893, 0.12841051816940302, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -0.0001132214893, 0.126691594719887, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -0.0001132214893, 0.12478952854871701, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -0.0001132214893, 0.12292267382144902, 0.0008365, 0.0008365
DataValue, 0.0008375, -0.0001132214893, 0.120809257030487, 0.0008375, 0.0008375
DataValue, 0.0008385, -0.0001132214893, 0.11889309436082801, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -0.0001132214893, 0.11753698438406, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -0.0001132214893, 0.11556798219680801, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -0.0001132214893, 0.11381736397743202, 0.0008415, 0.0008415
DataValue, 0.0008425, -0.0001132214893, 0.11198573559522601, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -0.0001132214893, 0.11025977879762601, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -0.0001132214893, 0.10848451405763601, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -0.0001132214893, 0.106723330914974, 0.0008455, 0.0008455
DataValue, 0.0008465, -0.0001132214893, 0.10478955507278401, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -0.0001132214893, 0.10283816605806301, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -0.0001132214893, 0.100939609110355, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -0.0001132214893, 0.09906571358442301, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -0.0001132214893, 0.09713546186685601, 0.0008505, 0.0008505
DataValue, 0.0008515, -0.0001132214893, 0.095634937286377009, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -0.0001132214893, 0.093634232878685011, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -0.0001132214893, 0.09193293005228001, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -0.0001132214893, 0.090129479765892, 0.0008545, 0.0008545
DataValue, 0.0008555, -0.0001132214893, 0.088283762335777, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -0.0001132214893, 0.086631774902344, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -0.0001132214893, 0.08457471430301701, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -0.0001132214893, 0.082165420055389, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -0.0001132214893, 0.080488778650761011, 0.0008595, 0.0008595
DataValue, 0.0008605, -0.0001132214893, 0.078583180904388011, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -0.0001132214893, 0.076399311423302, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -0.0001132214893, 0.074761413037777, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -0.0001132214893, 0.072640955448151009, 0.0008635, 0.0008635
DataValue, 0.0008645, -0.0001132214893, 0.070703655481338, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -0.0001132214893, 0.069227784872055012, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -0.0001132214893, 0.067202426493168, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -0.0001132214893, 0.065296828746796, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -0.0001132214893, 0.063222154974937009, 0.0008685, 0.0008685
DataValue, 0.0008695, -0.0001132214893, 0.061570167541504, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -0.0001132214893, 0.059470839798450005, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -0.0001132214893, 0.057593423873186007, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -0.0001132214893, 0.055532839149237005, 0.0008725, 0.0008725
DataValue, 0.0008735, -0.0001132214893, 0.053782224655151006, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -0.0001132214893, 0.051704034209251, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -0.0001132214893, 0.049685720354319, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -0.0001132214893, 0.047628659754992, 0.0008765, 0.0008765
DataValue, 0.0008775, -0.0001132214893, 0.045863956212997006, 0.0008775, 0.0008775
DataValue, 0.0008785, -0.0001132214893, 0.043627254664898, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -0.0001132214893, 0.041718136519194, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -0.0001132214893, 0.039449732750654005, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -0.0001132214893, 0.037438467144966, 0.0008815, 0.0008815
DataValue, 0.0008825, -0.0001132214893, 0.035420153290033, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -0.0001132214893, 0.033666014671326, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -0.0001132214893, 0.031619522720575, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -0.0001132214893, 0.029608255252242, 0.0008855, 0.0008855
DataValue, 0.0008865, -0.0001132214893, 0.027790715917945002, 0.0008865, 0.0008865
DataValue, 0.0008875, -0.00011272265692200002, 0.025804104283452003, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -0.00010120136721500001, 0.02365898527205, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -9.1694979346E-05, 0.022264128550887, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -8.6510357505E-05, 0.019893579185009003, 0.0008905, 0.0008905
DataValue, 0.0008915, -7.4785806646E-05, 0.017931623384356003, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -6.3348292315000009E-05, 0.016057727858424003, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -5.6885895901E-05, 0.013606163673103001, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -4.7349552915E-05, 0.011446955613792002, 0.0008945, 0.0008945
DataValue, 0.0008955, -3.4699449316E-05, 0.009847803041339, 0.0008955, 0.0008955
DataValue, 0.0008965, -2.5239598472000002E-05, 0.0077273407951000007, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -1.6905576558E-05, 0.005592789500952, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -6.612204288E-06, 0.003990114666522, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.2295002990000002E-06, 0.00185908540152, 0.0008995, 0.0008995
DataValue, 0.0009005, 5.64461152E-06, 0.000665004597977, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 8.1180551210000012E-06, 0.00075306365033600011, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 7.2649786490000007E-06, 0.000562856090255, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 6.9234984040000004E-06, 0.000203575138585, 0.0009035, 0.0009035
DataValue, 0.0009045, 8.0109784900000014E-06, 0.00051002064719800008, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 8.164451174E-06, 0.00047831938718400003, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 8.125060049E-06, 0.000517065345775, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 8.24302424E-06, 0.000654437521007, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 9.614355804E-06, 0.000495931191836, 0.0009085, 0.0009085
DataValue, 0.0009095, 8.440881174E-06, 0.00048184173647300004, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 8.930284821E-06, 0.00062273623189000008, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 9.1755764520000013E-06, 0.00062273623189000008, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 8.4397715910000009E-06, 0.000559333711863, 0.0009125, 0.0009125
DataValue, 0.0009135, 7.831708899000001E-06, 0.00057694554561700008, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 7.5380798990000008E-06, 0.0005452442565, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 7.4919621510000009E-06, 0.000559333711863, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 5.690451871E-06, 0.000347991997842, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 8.9642662720000012E-06, 0.000562856090255, 0.0009175, 0.0009175
DataValue, 0.0009185, 7.197293144E-06, 0.00046775231021500005, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 8.061535482E-06, 0.00058046786580200006, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 9.845083696E-06, 0.00083407794591000008, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 5.501888609E-06, 0.00086225685663500007, 0.0009215, 0.0009215
DataValue, 0.0009225, 6.7452683650000008E-06, 0.000619213853497, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 9.175993E-06, 0.000668526918162, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 5.9300568860000007E-06, 0.000552289013285, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 6.4201544770000007E-06, 0.0006438703858290001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 9.001715625E-06, 0.00045718520414100004, 0.0009265, 0.0009265
DataValue, 0.0009275, 6.763229976E-06, 0.00041491686715700005, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 5.582057383E-06, 0.000305723631755, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.1404075849000001E-05, 0.000619213853497, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 7.8784505600000011E-06, 0.00046070758253300006, 0.0009305, 0.0009305
DataValue, 0.0009315, 6.7530354500000009E-06, 0.00053819955792300006, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 8.985973182E-06, 0.00057694554561700008, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 7.331901543E-06, 0.000629780930467, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 7.2308585E-06, 0.000386737956433, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 6.9847346820000005E-06, 0.00049945357022800009, 0.0009355, 0.0009355
DataValue, 0.0009365, 8.01472379E-06, 0.000404349790188, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 7.049646229000001E-06, 0.00053115480113800006, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 8.139623787E-06, 0.00053115480113800006, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 9.7497268140000009E-06, 0.000573423167225, 0.0009395, 0.0009395
DataValue, 0.0009405, 7.91756429E-06, 0.00056990078883200007, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 9.3047065090000015E-06, 0.000626258610282, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 8.436372809E-06, 0.00086225685663500007, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 9.173982107E-06, 0.000668526918162, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 8.453641385E-06, 0.000583990244195, 0.0009445, 0.0009445
DataValue, 0.0009455, 8.0004374470000014E-06, 0.000665004597977, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 8.6894315250000009E-06, 0.000485364114866, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 5.7113261390000008E-06, 0.000517065345775, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 7.550562714E-06, 0.000453662854852, 0.0009485, 0.0009485
DataValue, 0.0009495, 7.919575182E-06, 0.000358559074812, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 6.5173835540000008E-06, 0.00070022820727900007, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 7.767004718E-06, 0.00047479700879200006, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 9.38730318E-06, 0.000608646776527, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 8.352667464E-06, 0.00075306365033600011, 0.0009535, 0.0009535
DataValue, 0.0009545, 5.5320560930000007E-06, 0.00059455732116500009, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.0348358046E-05, 0.00059807969955700006, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 5.72928775E-06, 0.000143694982398, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 4.9330087680000005E-06, 0.000171873878571, 0.0009575, 0.0009575
DataValue, 0.0009585, 8.9429067880000009E-06, 0.00035151434713, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 7.0359151320000009E-06, 0.00047831938718400003, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 6.1552368610000006E-06, 1.3367576685000001E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 7.825258763E-06, -4.2442343330000007E-06, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.0564383956E-05, 0.00061216915492000009, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 7.073711004E-06, 0.00046775231021500005, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 7.454374099E-06, 0.00048184173647300004, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 7.8036218840000012E-06, 0.000312768359436, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 6.210370429E-06, -7.4691481132000011E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 8.3849154180000015E-06, 0.000291634176392, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 6.8306385400000008E-06, 0.00046070758253300006, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 7.826507499E-06, 0.00016835151473100003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 6.2363765210000008E-06, 0.000259932916379, 0.0009705, 0.0009705
DataValue, 0.0009715, 8.469661225E-06, 0.00052763248095300007, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 8.565642020000001E-06, 0.00067909405333900009, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 8.720709047E-06, 0.000453662854852, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 9.8733089540000009E-06, 0.00051354302559, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 8.094684745E-06, 0.00070022820727900007, 0.0009755, 0.0009755
DataValue, 0.0009765, 8.9225868580000012E-06, 0.000714317662641, 0.0009765, 0.0009765
DataValue, 0.0009775, 6.626471531E-06, 0.000728407118004, 0.0009775, 0.0009775
DataValue, 0.0009785, 7.594669569E-06, 0.000724884739611, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 6.501988082E-06, 0.000647392764222, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 7.3454248200000007E-06, 0.0003620814241, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 8.201206583000001E-06, 0.00066148221958400009, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 4.3825070860000005E-06, 0.000235276398598, 0.0009825, 0.0009825
DataValue, 0.0009835, 8.264800272E-06, 0.00059103500098, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 7.935109352E-06, 0.00036560380249300005, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 6.3244515330000004E-06, 0.00047831938718400003, 0.0009855, 0.0009855
DataValue, 0.0009865, 7.6829528550000014E-06, 0.000724884739611, 0.0009865, 0.0009865
DataValue, 0.0009875, 7.6304540930000011E-06, 0.000960882985964, 0.0009875, 0.0009875
DataValue, 0.0009885, 4.888000603E-06, 0.00052763248095300007, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 8.11285463E-06, 0.00075306365033600011, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 9.0678067860000014E-06, 0.00056637841044, 0.0009905, 0.0009905
DataValue, 0.0009915, 3.480469104E-06, 0.000407872139476, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 7.1757945080000008E-06, 0.000506498268805, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 8.9204377220000013E-06, 0.000552289013285, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 6.551365004E-06, 0.000714317662641, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 9.715259694E-06, 0.000788287259638, 0.0009955, 0.0009955
DataValue, 0.0009965, 9.907637832E-06, 0.00088691338896800009, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 6.1202149480000007E-06, 0.000633303308859, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 6.876132375E-06, 0.000714317662641, 0.0009985, 0.0009985
DataValue, 0.0009995, 7.785591151E-06, 0.00064034806564500007, 0.0009995, 0.0009995
DataValue, 0.0010005, 6.8551189540000006E-06, 0.00054876663489300005, 0.0010005, 0.0010005
DataValue, 0.0010015, 6.935773399E-06, 0.000495931191836, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 8.705867913E-06, 0.00061216915492000009, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 9.016695003E-06, 0.000559333711863, 0.0010035, 0.0010035
DataValue, 0.0010045, 8.5165420390000011E-06, 0.00043605105020100006, 0.0010045, 0.0010045
DataValue, 0.0010055, 9.494865481E-06, 0.000918614678085, 0.0010055, 0.0010055
DataValue, 0.0010065, 8.3991317300000012E-06, 0.000992584275082, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 8.365913345E-06, 0.001137001090683, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 8.5012152340000009E-06, 0.000939748832025, 0.0010085, 0.0010085
DataValue, 0.0010095, 7.9763040050000011E-06, 0.000967927742749, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 7.628027106E-06, 0.00089395814575300009, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 6.758791642E-06, 0.000992584275082, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 8.0214504120000012E-06, 0.000696705828886, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 7.477745385E-06, 0.00057694554561700008, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.7000220290000007E-06, 0.00046070758253300006, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 6.0551647040000008E-06, 0.0006438703858290001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 8.821128176E-06, 0.000675571674947, 0.0010165, 0.0010165
DataValue, 0.0010175, 7.749112228E-06, 0.000788287259638, 0.0010175, 0.0010175
DataValue, 0.0010185, 6.8354929680000008E-06, 0.00061569153331200006, 0.0010185, 0.0010185
DataValue, 0.0010195, 8.2023852880000013E-06, 0.000728407118004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 5.0545104390000008E-06, 0.00043252867180900003, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 5.815282293E-06, 0.000200052774744, 0.0010215, 0.0010215
DataValue, 0.0010225, 9.4080387500000014E-06, 0.000407872139476, 0.0010225, 0.0010225
DataValue, 0.0010235, 4.981137863E-06, 0.00010142663086300001, 0.0010235, 0.0010235
DataValue, 0.0010245, 5.9918479560000007E-06, 5.2113558922000005E-05, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 8.685895409E-06, 0.00037617087946300004, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 7.7485574370000012E-06, 0.00019300804706300003, 0.0010265, 0.0010265
DataValue, 0.0010275, 6.24955328E-06, 0.00036560380249300005, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 8.69442465E-06, 0.00053819955792300006, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 8.933752724E-06, 0.000573423167225, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 6.5655822250000005E-06, 0.000668526918162, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 8.67036033E-06, 0.000562856090255, 0.0010315, 0.0010315
DataValue, 0.0010325, 7.1468753050000007E-06, 0.00052763248095300007, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 7.4443878470000007E-06, 0.000583990244195, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 7.4635977400000007E-06, 0.00043957339949, 0.0010345, 0.0010345
DataValue, 0.0010355, 8.592272025E-06, 0.00047831938718400003, 0.0010355, 0.0010355
DataValue, 0.0010365, 7.9544588520000009E-06, 0.00035151434713, 0.0010365, 0.0010365
DataValue, 0.0010375, 7.8354532890000009E-06, 0.00031981308711700004, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.0092455341E-05, 0.0007037505856720001, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 7.1105359890000008E-06, 0.00043605105020100006, 0.0010395, 0.0010395
DataValue, 0.0010405, 9.529401723E-06, 0.00058751262258700007, 0.0010405, 0.0010405
DataValue, 0.0010415, 8.360088032E-06, 0.00049945357022800009, 0.0010415, 0.0010415
DataValue, 0.0010425, 6.560796919E-06, 0.00031629073782800003, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 7.4131803560000008E-06, 6.2680650444E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 7.0342507570000006E-06, 0.00015778442320900002, 0.0010445, 0.0010445
DataValue, 0.0010455, 8.894084203E-06, 0.00027402237174100003, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 6.3195966500000008E-06, 0.00020709750242500001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 8.011048521000001E-06, 0.00042900632252, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 6.4277833190000007E-06, 0.00024584349012, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 5.715209682E-06, 0.00019300804706300003, 0.0010495, 0.0010495
DataValue, 0.0010505, 9.877054254E-06, 0.000277544750134, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 5.8354630710000007E-06, 9.0859546617E-05, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 6.545054475E-06, 2.3934662750000003E-05, 0.0010525, 0.0010525
DataValue, 0.0010535, 7.261233804E-06, 7.3247734690000011E-05, 0.0010535, 0.0010535
DataValue, 0.0010545, 7.331901543E-06, 0.000154262059368, 0.0010545, 0.0010545
DataValue, 0.0010555, 4.935574907E-06, 6.322852187E-06, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 8.289489415E-06, 0.00017891860625200002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 6.940420008E-06, 0.000126083163195, 0.0010575, 0.0010575
DataValue, 0.0010585, 4.93148309E-06, -8.8780929218E-05, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.0977502825E-05, 0.00034446961944900004, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 7.9319197540000014E-06, 0.000249365839409, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 7.0879277700000009E-06, 6.322852187E-06, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 9.767064512E-06, 0.000224709307076, 0.0010625, 0.0010625
DataValue, 0.0010635, 7.9127094070000013E-06, 0.00040082741179500004, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 6.633476005E-06, -7.2187202700000009E-07, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 7.6924534370000009E-06, 0.00034446961944900004, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 8.909271855E-06, 0.000393782684114, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 6.7389573810000005E-06, -0.000134571630042, 0.0010675, 0.0010675
DataValue, 0.0010685, 8.77930961E-06, -5.3557305364000005E-05, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 7.818878657E-06, 0.000238798762439, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 7.9923238450000014E-06, 0.00042900632252, 0.0010705, 0.0010705
DataValue, 0.0010715, 8.6891541290000014E-06, 0.00024232111172800002, 0.0010715, 0.0010715
DataValue, 0.0010725, 9.1668389360000015E-06, 0.000358559074812, 0.0010725, 0.0010725
DataValue, 0.0010735, 8.87223905E-06, 0.00058751262258700007, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 6.9974257710000005E-06, 0.00037617087946300004, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 8.276798326000001E-06, 0.000270500022452, 0.0010755, 0.0010755
DataValue, 0.0010765, 6.8962435760000007E-06, 0.00029867890407300003, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 6.9839024950000004E-06, 0.000224709307076, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 8.035390238E-06, 0.00032333543640600005, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 6.7159330680000005E-06, 0.00016835151473100003, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 6.849571037E-06, 0.000249365839409, 0.0010805, 0.0010805
DataValue, 0.0010815, 6.7350738390000006E-06, 1.3367576685000001E-05, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 7.908410225E-06, 0.00017891860625200002, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 7.2522875600000006E-06, 0.000259932916379, 0.0010835, 0.0010835
DataValue, 0.0010845, 5.8953123700000007E-06, 0.000189485683222, 0.0010845, 0.0010845
DataValue, 0.0010855, 7.2656030170000006E-06, 0.00024584349012, 0.0010855, 0.0010855
DataValue, 0.0010865, 7.280859791E-06, 0.00032333543640600005, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 4.852354778E-06, 0.00010142663086300001, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 8.038441592E-06, 0.000369126151782, 0.0010885, 0.0010885
DataValue, 0.0010895, 7.690858183E-06, 0.000147217346239, 0.0010895, 0.0010895
DataValue, 0.0010905, 4.969695055E-06, -3.9467857277000005E-05, 0.0010905, 0.0010905
DataValue, 0.0010915, 8.0584140960000009E-06, 3.8024110836000006E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 9.509567462E-06, 0.000443095748778, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 7.1250301520000005E-06, 0.000379693257855, 0.0010935, 0.0010935
DataValue, 0.0010945, 8.0846984930000011E-06, 0.000291634176392, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.0770007066E-05, 0.00052058772416800007, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 8.2000970000000015E-06, 0.000115516078949, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 6.8434683270000006E-06, 0.00011903844279000001, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 8.318131222E-06, 0.000291634176392, 0.0010985, 0.0010985
DataValue, 0.0010995, 6.8601816570000007E-06, 0.00016482915089, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.058907219E-05, -0.00089892424875900011, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.3009346478E-05, -0.0031180123332890004, 0.0011015, 0.0011015
