
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0026765, 9.095650967E-06, -0.55804854631423906, 0.0026765, 0.0026765
DataValue, 0.0026775, 8.9923896670000012E-06, -0.55538213253021207, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 9.1153206090000012E-06, -0.55288475751876809, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 8.990985407E-06, -0.55027121305465709, 0.0026795, 0.0026795
DataValue, 0.0026805, 8.809750398E-06, -0.54798871278762806, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 8.876484571E-06, -0.545213103294373, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 8.7240505310000011E-06, -0.542729794979095, 0.0026825, 0.0026825
DataValue, 0.0026835, 8.586368494E-06, -0.540204286575317, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 8.540006093E-06, -0.537883043289185, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 8.576534128E-06, -0.535597026348114, 0.0026855, 0.0026855
DataValue, 0.0026865, 8.492239431000001E-06, -0.533163070678711, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 8.4866196630000009E-06, -0.53084886074066207, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 8.480296856E-06, -0.528200089931488, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 8.3573668230000011E-06, -0.52538919448852506, 0.0026895, 0.0026895
DataValue, 0.0026905, 8.2709639170000012E-06, -0.523149013519287, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 8.275179425E-06, -0.52073615789413408, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 8.26393989E-06, -0.518062710762024, 0.0026925, 0.0026925
DataValue, 0.0026935, 8.108696420000001E-06, -0.5157696604728701, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 8.210552551E-06, -0.51323002576828, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 8.0461777540000014E-06, -0.51089823246002208, 0.0026955, 0.0026955
DataValue, 0.0026965, 8.0026247820000014E-06, -0.50837975740432706, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 7.987170648E-06, -0.506044387817383, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 7.93027175E-06, -0.503603398799896, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 7.866347914E-06, -0.500820755958557, 0.0026995, 0.0026995
DataValue, 0.0027005, 7.914115486E-06, -0.49824589490890503, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 7.708295016E-06, -0.495875358581543, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 7.746227311000001E-06, -0.49354001879692105, 0.0027025, 0.0027025
DataValue, 0.0027035, 7.6808983070000012E-06, -0.49083131551742504, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 7.69705548E-06, -0.48810148239135703, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 7.539704256E-06, -0.48561823368072504, 0.0027055, 0.0027055
DataValue, 0.0027065, 7.5305724750000006E-06, -0.48325473070144603, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 7.4273111750000004E-06, -0.480912357568741, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 7.383056072E-06, -0.47836920619010903, 0.0027085, 0.0027085
DataValue, 0.0027095, 7.5024740910000007E-06, -0.475889474153519, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 7.415369055E-06, -0.47296589612960804, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 7.3760315900000006E-06, -0.470813751220703, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 7.3128103390000009E-06, -0.46838682889938305, 0.0027125, 0.0027125
DataValue, 0.0027135, 7.3676019380000004E-06, -0.465822547674179, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 7.2390521380000005E-06, -0.46303635835647605, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 7.2095485850000006E-06, -0.46070456504821805, 0.0027155, 0.0027155
DataValue, 0.0027165, 7.2355396700000006E-06, -0.45810505747795105, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 7.09294045E-06, -0.455745071172714, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 7.0802962E-06, -0.45319840312004106, 0.0027185, 0.0027185
DataValue, 0.0027195, 7.095047749E-06, -0.45084193348884605, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 6.951043815E-06, -0.44821074604988104, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 6.920135547E-06, -0.445815533399582, 0.0027215, 0.0027215
DataValue, 0.0027225, 6.918730378E-06, -0.443053990602493, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 6.8660460780000005E-06, -0.44084197282791104, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 6.7620821940000004E-06, -0.43821778893470803, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 6.8611288950000006E-06, -0.43576624989509605, 0.0027255, 0.0027255
DataValue, 0.0027265, 6.854806998E-06, -0.43300470709800704, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 6.580145055E-06, -0.43041929602623, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 6.622292858E-06, -0.42820373177528404, 0.0027285, 0.0027285
DataValue, 0.0027295, 6.485313406E-06, -0.426076203584671, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 6.495850357E-06, -0.423737376928329, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 6.476883755E-06, -0.42104277014732405, 0.0027315, 0.0027315
DataValue, 0.0027325, 6.547129487E-06, -0.418401002883911, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 6.3104007490000007E-06, -0.41576626896858204, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 6.1663968150000008E-06, -0.413339346647263, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 6.3890765890000009E-06, -0.41078212857246404, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 6.122844297E-06, -0.40766131877899203, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 6.1277614800000009E-06, -0.40509352087974504, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 6.087018846E-06, -0.402772277593613, 0.0027385, 0.0027385
DataValue, 0.0027395, 5.952146694E-06, -0.40017980337142905, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 5.9128092290000007E-06, -0.397879719734192, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 5.980947662E-06, -0.39588958024978604, 0.0027415, 0.0027415
DataValue, 0.0027425, 5.9212384260000004E-06, -0.393247812986374, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 5.7393017410000005E-06, -0.39090895652771, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 5.7554584600000007E-06, -0.38860180974006603, 0.0027445, 0.0027445
DataValue, 0.0027455, 5.8032255770000005E-06, -0.385547906160355, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 5.6507919910000005E-06, -0.383050560951233, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 5.62831292E-06, -0.38070818781852706, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 5.6002149900000006E-06, -0.378341168165207, 0.0027485, 0.0027485
DataValue, 0.0027495, 5.5292662180000006E-06, -0.37574517726898204, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 5.503977718E-06, -0.37323021888732905, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 5.487821454E-06, -0.37070116400718706, 0.0027515, 0.0027515
DataValue, 0.0027525, 5.451293418E-06, -0.36852785944938704, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 5.3171238510000005E-06, -0.366002321243286, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 5.373320619E-06, -0.36349087953567505, 0.0027545, 0.0027545
DataValue, 0.0027555, 5.315016551E-06, -0.360810369253159, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 5.27989323E-06, -0.35806292295455905, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 5.187871466E-06, -0.355526834726334, 0.0027575, 0.0027575
DataValue, 0.0027585, 5.150640845E-06, -0.353018909692764, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 5.1337819970000005E-06, -0.350243270397186, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 5.125352345E-06, -0.348020672798157, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 5.1162205640000007E-06, -0.34561491012573203, 0.0027615, 0.0027615
DataValue, 0.0027625, 5.0670482780000008E-06, -0.343057662248611, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 5.039652478E-06, -0.340665966272354, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 5.039652478E-06, -0.33798545598983804, 0.0027645, 0.0027645
DataValue, 0.0027655, 4.9300688260000007E-06, -0.335262686014175, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 5.046676961E-06, -0.33324790000915505, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 4.886516308E-06, -0.33060258626937905, 0.0027675, 0.0027675
DataValue, 0.0027685, 4.679993253E-06, -0.328327149152756, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 4.796601388E-06, -0.32540357112884505, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 4.7607759370000005E-06, -0.32307177782058705, 0.0027705, 0.0027705
DataValue, 0.0027715, 4.528964382E-06, -0.320592045783997, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 4.5725169000000006E-06, -0.318306028842926, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 4.6244990700000006E-06, -0.315695941448212, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 4.5071883510000004E-06, -0.31342402100563005, 0.0027745, 0.0027745
DataValue, 0.0027755, 4.492436801E-06, -0.310887932777405, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 4.458718649E-06, -0.308196842670441, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 4.415868716E-06, -0.305942535400391, 0.0027775, 0.0027775
DataValue, 0.0027785, 4.349134997E-06, -0.30326202511787403, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 4.348432412E-06, -0.300627291202545, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 4.185461876E-06, -0.29829195141792303, 0.0027805, 0.0027805
DataValue, 0.0027815, 4.1405046430000004E-06, -0.295875608921051, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 4.108894245E-06, -0.293579041957855, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 4.20091601E-06, -0.291011244058609, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 4.015466857E-06, -0.288510352373123, 0.0027845, 0.0027845
DataValue, 0.0027855, 4.102571893E-06, -0.28612220287323004, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 4.087820344E-06, -0.283374756574631, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 4.02038404E-06, -0.280965477228165, 0.0027875, 0.0027875
DataValue, 0.0027885, 3.9543529060000007E-06, -0.27859842777252203, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 3.899561307E-06, -0.276013016700745, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 3.8637358560000004E-06, -0.27333953976631203, 0.0027905, 0.0027905
DataValue, 0.0027915, 3.7801432880000004E-06, -0.270944356918335, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 3.8328275880000005E-06, -0.26840120553970304, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 3.7098973280000003E-06, -0.26615393161773704, 0.0027935, 0.0027935
DataValue, 0.0027945, 3.6740718770000005E-06, -0.263579070568085, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 3.6213873500000002E-06, -0.261148661375046, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 3.6712619930000004E-06, -0.25873935222625705, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 3.667749752E-06, -0.256249040365219, 0.0027975, 0.0027975
DataValue, 0.0027985, 3.566595524E-06, -0.25373056530952404, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 3.5736202340000003E-06, -0.251331835985184, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 3.397302862E-06, -0.24859495460987102, 0.0028005, 0.0028005
DataValue, 0.0028015, 3.4254012460000003E-06, -0.24622440338134802, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 3.479490715E-06, -0.24384680390358002, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 3.2835046110000003E-06, -0.24129310250282302, 0.0028035, 0.0028035
DataValue, 0.0028045, 3.227307843E-06, -0.23897890746593503, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 3.2371422090000004E-06, -0.23652382194995902, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 3.2287127850000002E-06, -0.23391726613044703, 0.0028065, 0.0028065
DataValue, 0.0028075, 3.1942922760000004E-06, -0.23132480680942502, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 3.1900774500000003E-06, -0.228880301117897, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 3.161979066E-06, -0.226537927985191, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 3.068552132E-06, -0.22381514310836803, 0.0028105, 0.0028105
DataValue, 0.0028115, 3.1444176330000002E-06, -0.22137413918972002, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 3.1261538420000003E-06, -0.21861965954303703, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 3.0369415070000004E-06, -0.21605537831783303, 0.0028135, 0.0028135
DataValue, 0.0028145, 2.9519437700000002E-06, -0.21373061835765803, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 3.0264045560000004E-06, -0.211508005857468, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 3.004628297E-06, -0.209007129073143, 0.0028165, 0.0028165
DataValue, 0.0028175, 2.799510185E-06, -0.206227988004684, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 2.9435143460000004E-06, -0.20368835330009502, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 2.8107494930000003E-06, -0.201236799359322, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 2.72785951E-06, -0.19875000417232502, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 2.828311153E-06, -0.19615754485130302, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 2.6653406170000004E-06, -0.19351226091384902, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 2.66323309E-06, -0.19107125699520103, 0.0028235, 0.0028235
DataValue, 0.0028245, 2.634432349E-06, -0.18861968815326702, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 2.525551281E-06, -0.18596030771732303, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 2.472164397E-06, -0.18353693187236803, 0.0028265, 0.0028265
DataValue, 0.0028275, 2.4623298030000003E-06, -0.18098673224449202, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 2.4819987630000004E-06, -0.17838019132614102, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 2.33658966E-06, -0.17612586915493, 0.0028295, 0.0028295
DataValue, 0.0028305, 2.486213361E-06, -0.173431262373924, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 2.430719178E-06, -0.17097617685794803, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 2.290227485E-06, -0.168443605303764, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 2.371712526E-06, -0.16604839265346502, 0.0028335, 0.0028335
DataValue, 0.0028345, 2.189775614E-06, -0.16339957714080802, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 2.139198614E-06, -0.16112060844898202, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 2.1581649890000003E-06, -0.15864790976047502, 0.0028365, 0.0028365
DataValue, 0.0028375, 2.0970510380000003E-06, -0.156013190746307, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 2.03874697E-06, -0.15374830365181003, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 2.134281431E-06, -0.151219248771667, 0.0028395, 0.0028395
DataValue, 0.0028405, 2.0542011040000004E-06, -0.148750081658363, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.913006827E-06, -0.146421790122986, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 2.0008142200000003E-06, -0.14392796158790602, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.8940404520000002E-06, -0.14146935939788802, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.879288789E-06, -0.139010742306709, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.872264193E-06, -0.13645350933075, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.8701567800000002E-06, -0.13401603698730502, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.7858617410000002E-06, -0.13105021417141002, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.721235435E-06, -0.129014283418655, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.8694543090000002E-06, -0.126425340771675, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.7099961270000002E-06, -0.12374130636453601, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.755655944E-06, -0.12153983116149901, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.7612755980000002E-06, -0.11895441263914101, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.766192895E-06, -0.116273894906044, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.6826002140000001E-06, -0.113783590495586, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.6158666090000002E-06, -0.11149053275585201, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.62921333E-06, -0.10879592597484601, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.4402518220000002E-06, -0.10648173093795801, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.5189272060000002E-06, -0.10397380590438801, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.5680993780000002E-06, -0.101518720388412, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.35384937E-06, -0.099098861217499, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.4233928600000002E-06, -0.096534579992294, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.4409542930000002E-06, -0.093973822891712008, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.478887043E-06, -0.091730080544949008, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.3004624860000002E-06, -0.089190453290939012, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.388269879E-06, -0.08650641143322, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.195093546E-06, -0.083892822265625, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.183854238E-06, -0.081666685640812, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.302569785E-06, -0.079190470278263009, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.071460815E-06, -0.076516993343830012, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.0728657570000001E-06, -0.074301429092884008, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.112203449E-06, -0.071733631193638, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.192986247E-06, -0.069225706160069012, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.079890353E-06, -0.066664949059486, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.035635364E-06, -0.064502216875553, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1620779790000001E-06, -0.061790000647306005, 0.0028755, 0.0028755
DataValue, 0.0028765, 9.56257509E-07, -0.058989722281694, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.0300157100000001E-06, -0.056340906769037004, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 9.5344768200000012E-07, -0.053924564272165007, 0.0028785, 0.0028785
DataValue, 0.0028795, 9.07787808E-07, -0.051635030657053, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 8.30517308E-07, -0.049246866255999007, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 9.2956406700000006E-07, -0.046753033995628, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 9.5134026900000007E-07, -0.044090129435062006, 0.0028825, 0.0028825
DataValue, 0.0028835, 7.139091170000001E-07, -0.041772413998842, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 8.72664828E-07, -0.039144732058048005, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 7.19528771E-07, -0.036439560353756, 0.0028855, 0.0028855
DataValue, 0.0028865, 6.7386889700000006E-07, -0.033868234604597, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 7.32875492E-07, -0.031134881079197003, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 6.68249243E-07, -0.028979195281863, 0.0028885, 0.0028885
DataValue, 0.0028895, 6.9985992500000007E-07, -0.026059158146381003, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 6.0292057900000009E-07, -0.023720309138298003, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 6.6192711800000008E-07, -0.021300446242094002, 0.0028915, 0.0028915
DataValue, 0.0028925, 5.73417253E-07, -0.019017955288291002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 6.7597631E-07, -0.016531167551875, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 4.81395148E-07, -0.013889395631850002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 5.48831224E-07, -0.01171609852463, 0.0028955, 0.0028955
DataValue, 0.0028965, 5.4672381100000007E-07, -0.009007401764393, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 4.7507299400000004E-07, -0.0064994799904530007, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 4.63131187E-07, -0.003949289675802, 0.0028985, 0.0028985
DataValue, 0.0028995, 3.97802495E-07, -0.000994028057903, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 3.7110905300000005E-07, 0.00033390254247900005, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 2.2289016500000002E-07, 0.000404349790188, 0.0029015, 0.0029015
DataValue, 0.0029025, 3.1280492900000003E-07, 0.00040082741179500004, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 3.97100024E-07, 0.000175396242412, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 2.2850983300000003E-07, 0.000305723631755, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 3.37391015E-07, 0.000249365839409, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 3.60572159E-07, -5.7079665567000005E-05, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 2.2921229000000002E-07, 3.0979386793E-05, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 2.88921314E-07, 0.000126083163195, 0.0029085, 0.0029085
DataValue, 0.0029095, 2.9594591000000004E-07, 0.00031981308711700004, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 2.86111487E-07, 0.000171873878571, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 2.7908689000000004E-07, 0.00011199371510900001, 0.0029115, 0.0029115
DataValue, 0.0029125, 2.69954938E-07, 0.00024232111172800002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 2.4045164100000004E-07, 0.00029867890407300003, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 2.46071323E-07, 0.00046775231021500005, 0.0029145, 0.0029145
DataValue, 0.0029155, 2.6363278500000003E-07, 8.3814818936000008E-05, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 3.4371314E-07, 0.00034094727016100004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 3.61274601E-07, 0.000133127890876, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 2.6644264000000004E-07, 0.000502975948621, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 3.58464774E-07, 0.00059103500098, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 3.3036641900000005E-07, 0.000404349790188, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.56608189E-07, 0.00046775231021500005, 0.0029215, 0.0029215
DataValue, 0.0029225, 3.5776230300000004E-07, 0.00024584349012, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 2.78384448E-07, 0.00045014047646000006, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 3.135074E-07, 0.00026345529477100004, 0.0029245, 0.0029245
DataValue, 0.0029255, 4.33627889E-07, 0.00060512439813500008, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 3.8305083200000003E-07, 0.000369126151782, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 3.20531996E-07, 0.000200052774744, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.7110905300000005E-07, 0.00046775231021500005, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 2.80491804E-07, 0.000281067099422, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 2.3553442900000002E-07, 0.00040082741179500004, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 3.2404426500000005E-07, 0.000347991997842, 0.0029315, 0.0029315
DataValue, 0.0029325, 4.0061232200000004E-07, 0.000728407118004, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 1.80742617E-07, 0.000488886493258, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 2.0251884800000002E-07, 0.000326857814798, 0.0029345, 0.0029345
DataValue, 0.0029355, 3.3598607300000003E-07, 0.000217664579395, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 2.52393448E-07, 0.00018244095554100003, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 2.96648381E-07, 0.00016482915089, 0.0029375, 0.0029375
DataValue, 0.0029385, 3.5776230300000004E-07, 0.00011903844279000001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 3.82348389E-07, 1.3367576685000001E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 2.88218871E-07, 8.7337182777E-05, 0.0029405, 0.0029405
DataValue, 0.0029415, 4.0271970600000004E-07, 0.000200052774744, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 3.3458115900000004E-07, 0.000238798762439, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 2.7065738100000004E-07, 9.4381910458000011E-05, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 3.7743117800000005E-07, 0.00028811182710300004, 0.0029445, 0.0029445
