
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0030075, 4.5721643000000003E-07, 0.00034094727016100004, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 1.4206293600000002E-06, 0.00033390254247900005, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.2701394780000002E-06, 0.00031629073782800003, 0.0030095, 0.0030095
DataValue, 0.0030105, 6.11589996E-07, 0.00043252867180900003, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 1.4383830380000002E-06, 0.00043957339949, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 7.69500389E-07, 0.00043252867180900003, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.318892714E-06, 0.00023175403475800003, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 8.22483969E-07, 0.000277544750134, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 9.2033707200000012E-07, 0.000291634176392, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.408146431E-06, 0.00039026033482500005, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.221732987E-06, 0.00052763248095300007, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 1.8980362030000002E-06, 0.000619213853497, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 4.54997235E-07, 0.00059807969955700006, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.0532813800000002E-06, 0.000665004597977, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.7399177070000002E-06, 0.00060512439813500008, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 7.00705016E-07, 0.00084464502288000007, 0.0030225, 0.0030225
DataValue, 0.0030235, 5.563179E-07, 0.000665004597977, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.287685109E-06, 0.00061216915492000009, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.5068317230000001E-06, 0.00071079528424900006, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.2877389100000001E-07, 0.00044661812717100005, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 1.7542038220000002E-06, 0.00026697764406, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.0532813800000002E-06, 0.000383215607144, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.66093269E-07, 0.000358559074812, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.274577926E-06, 0.00042548394412700004, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.030534577E-06, 0.00039026033482500005, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.124295977E-06, 0.00047831938718400003, 0.0030325, 0.0030325
DataValue, 0.0030335, 8.6645195600000009E-07, 0.00043957339949, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.528260896E-06, 0.000326857814798, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 5.82046823E-07, 0.000277544750134, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.0604244380000002E-06, 0.000238798762439, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 1.268613801E-06, 0.00031981308711700004, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 5.2982608200000005E-07, 0.00020709750242500001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 1.0794263970000001E-06, 0.000337424891768, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 9.8677458000000014E-07, 3.8024110836000006E-05, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.386578447E-06, 0.000277544750134, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 6.786516450000001E-07, 0.000238798762439, 0.0030425, 0.0030425
DataValue, 0.0030435, 1.034487468E-06, 0.00021414221555500002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.005776539E-06, 0.000238798762439, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 9.0334629000000009E-07, 0.00036560380249300005, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.118123805E-06, 0.000235276398598, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.1028668040000001E-06, 0.00024584349012, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.1374031600000001E-06, 0.000404349790188, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.123810534E-06, 0.000305723631755, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.1541859520000002E-06, 0.00042548394412700004, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.120551133E-06, 0.000383215607144, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 1.3713214460000002E-06, 0.00039730506250600003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.3580755650000002E-06, 0.00052058772416800007, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 7.59791362E-07, 0.00042900632252, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 1.3113334490000002E-06, 0.000654437521007, 0.0030555, 0.0030555
DataValue, 0.0030565, 8.0722691100000008E-07, 0.000583990244195, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 1.0426015250000001E-06, 0.000383215607144, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 1.103074851E-06, 0.000337424891768, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.1582776550000001E-06, 8.3814818936000008E-05, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 9.0438652500000011E-07, 0.000154262059368, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 1.0989137990000002E-06, 0.00020709750242500001, 0.0030615, 0.0030615
DataValue, 0.0030625, 8.0237236900000007E-07, 0.000200052774744, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 1.195033178E-06, 0.00049945357022800009, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.03303114E-06, 0.000573423167225, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.004181513E-06, 0.00028811182710300004, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.130052055E-06, 0.00035503669641900003, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 7.89126489E-07, 0.00030924601014700005, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 1.1930914070000001E-06, 0.00018244095554100003, 0.0030685, 0.0030685
DataValue, 0.0030695, 8.885053260000001E-07, 0.000217664579395, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.082893959E-06, 0.00056990078883200007, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 9.10211952E-07, 0.000485364114866, 0.0030715, 0.0030715
DataValue, 0.0030725, 9.65553454E-07, 0.00053467717953, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 1.146280056E-06, 0.00029867890407300003, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 9.6652434000000018E-07, 0.000326857814798, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.2602223480000002E-06, 0.00028811182710300004, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 6.04516288E-07, 0.00041139448876500003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.4434456260000002E-06, 0.00034094727016100004, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.118609248E-06, 0.00042900632252, 0.0030785, 0.0030785
DataValue, 0.0030795, 8.69364669E-07, 0.00042900632252, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.1999570690000002E-06, 0.0006016020779500001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 8.41208475E-07, 0.000453662854852, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.2376835910000001E-06, 0.00043252867180900003, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 1.01271155E-06, 0.00035503669641900003, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 1.425206506E-06, 0.00052058772416800007, 0.0030845, 0.0030845
DataValue, 0.0030855, 9.94403081E-07, 0.000657959841192, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 2.85990808E-07, -1.8333683329E-05, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 1.933682142E-06, 0.00026345529477100004, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.3584916590000001E-06, 0.00043957339949, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 1.31270497E-07, 0.00049945357022800009, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 7.7879332100000008E-07, 0.00037617087946300004, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 2.030356427E-06, 0.00045718520414100004, 0.0030915, 0.0030915
DataValue, 0.0030925, 5.92865433E-07, 0.00052411010256, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 5.9986979300000008E-07, 0.00035503669641900003, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 1.9033761870000002E-06, 0.00048184173647300004, 0.0030945, 0.0030945
DataValue, 0.0030955, 4.7774409500000007E-07, 0.000281067099422, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.031436113E-06, 0.000369126151782, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.304606485E-06, 0.00031629073782800003, 0.0030975, 0.0030975
DataValue, 0.0030985, 9.4752232400000012E-07, 0.000418439216446, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 8.9876914400000007E-07, 0.000217664579395, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 7.12702558E-07, 0.0016301318537440001, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.5251648E-07, 0.0038492199964820003, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -2.5720003120000004E-06, 0.006001383066177, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -2.7917017180000004E-06, 0.008354321122169, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -4.489394541E-06, 0.01098904851824, 0.0031045, 0.0031045
DataValue, 0.0031055, -5.7814581850000007E-06, 0.013387776911259001, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -6.9743509810000005E-06, 0.015959100797772, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -8.412327588E-06, 0.01836135238409, 0.0031075, 0.0031075
DataValue, 0.0031085, -9.112972293E-06, 0.020953809842467003, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1273716154000001E-05, 0.023496955633163, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1706808436E-05, 0.025899207219481003, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.3728435988E-05, 0.028350770473480003, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.5113359950000002E-05, 0.030770633369684, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.6185236746E-05, 0.033120051026344, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.7749845938E-05, 0.035582181066275004, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.874564623E-05, 0.03754061460495, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.0599862182000003E-05, 0.040164772421122, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.1476378606E-05, 0.042669173330069005, 0.0031175, 0.0031175
DataValue, 0.0031185, -2.3526648874E-05, 0.045166529715061, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -2.3948852686000003E-05, 0.047568779438734006, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -2.6036153940000002E-05, 0.050126016139984006, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.8405227567000003E-05, 0.052598711103201, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.8979655326000003E-05, 0.055152423679829005, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -3.1015220884E-05, 0.05748775228858, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -3.2016221667E-05, 0.059981584548950008, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -3.3897900721E-05, 0.062338043004274007, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -3.5532277252E-05, 0.06460996717214601, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -3.7234476622E-05, 0.067117892205715, 0.0031275, 0.0031275
DataValue, 0.0031285, -3.8743815821E-05, 0.069453217089176011, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -3.9946280594E-05, 0.07193648070097, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -4.2515217501E-05, 0.074243627488613, 0.0031305, 0.0031305
DataValue, 0.0031315, -4.3591811846E-05, 0.076624743640423, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -4.5442211558E-05, 0.079037562012672008, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -4.7461897339000006E-05, 0.081584230065346, 0.0031335, 0.0031335
DataValue, 0.0031345, -4.8557769333000005E-05, 0.083866722881794, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -5.1061659178000004E-05, 0.086293630301952, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -5.2386734751E-05, 0.088949486613274009, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -5.4750951676000004E-05, 0.091172099113464009, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -5.5957782024000007E-05, 0.093651846051216, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -5.7712968555E-05, 0.096177376806736, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -6.0241683968E-05, 0.098318971693516014, 0.0031405, 0.0031405
DataValue, 0.0031415, -6.1402883148000008E-05, 0.10056272149086001, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -6.4228144765E-05, 0.10289804637432101, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -6.595357263E-05, 0.10533904284238801, 0.0031435, 0.0031435
DataValue, 0.0031445, -6.7684137321E-05, 0.107998423278332, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -6.9873109169000012E-05, 0.11021047085523601, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -7.1376132837E-05, 0.11241547018289601, 0.0031465, 0.0031465
DataValue, 0.0031475, -7.4545299867E-05, 0.11508189886808401, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -7.545434346000001E-05, 0.11727632582187601, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -7.8341327026E-05, 0.11978776752948801, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -8.0189645814E-05, 0.12212309986352901, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.1724640040000009E-05, 0.12452182918787001, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -8.523022552300001E-05, 0.126952260732651, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -8.7417807663E-05, 0.129241794347763, 0.0031535, 0.0031535
DataValue, 0.0031545, -8.8970075012000013E-05, 0.13151019811630202, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -9.1094407253E-05, 0.13411322236061102, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -9.5472489193E-05, 0.135980069637299, 0.0031565, 0.0031565
DataValue, 0.0031575, -9.6271956863000008E-05, 0.138435155153274, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -9.7806332633E-05, 0.14110158383846302, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -0.00010244731674900001, 0.143468618392944, 0.0031595, 0.0031595
DataValue, 0.0031605, -0.00010347252100500001, 0.14546930789947501, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -0.00010598750668600002, 0.14788918197155002, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -0.000108626001747, 0.15039709210395802, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -0.00011167969933000001, 0.152570396661758, 0.0031635, 0.0031635
DataValue, 0.0031645, -0.00011306441592800001, 0.155268520116806, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -0.00011322114733000001, 0.15739603340625802, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -0.0001132214893, 0.159696131944656, 0.0031665, 0.0031665
DataValue, 0.0031675, -0.0001132214893, 0.16201032698154402, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -0.0001132214893, 0.164775386452675, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -0.0001132214893, 0.167005032300949, 0.0031695, 0.0031695
DataValue, 0.0031705, -0.0001132214893, 0.169428423047066, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -0.0001132214893, 0.171633422374725, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -0.0001132214893, 0.17399692535400402, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -0.0001132214893, 0.17627589404583002, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -0.0001132214893, 0.17849850654602, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -0.0001132214893, 0.180883139371872, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -0.0001132214893, 0.183112800121307, 0.0031765, 0.0031765
DataValue, 0.0031775, -0.0001132214893, 0.18546573817729903, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -0.0001132214893, 0.18776583671569802, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -0.0001132214893, 0.190122306346893, 0.0031795, 0.0031795
DataValue, 0.0031805, -0.0001132214893, 0.192587956786156, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -0.0001132214893, 0.19557844102382702, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -0.0001132214893, 0.19813567399978602, 0.0031825, 0.0031825
DataValue, 0.0031835, -0.0001132214893, 0.200213864445686, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -0.0001132214893, 0.20252101123333002, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -0.0001132214893, 0.20526845753192902, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -0.0001132214893, 0.20755447447300002, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -0.0001132214893, 0.20991797745227803, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -0.0001132214893, 0.212006732821464, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -0.0001132214893, 0.21453227102756503, 0.0031895, 0.0031895
DataValue, 0.0031905, -0.0001132214893, 0.21659989655017803, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -0.0001132214893, 0.219371989369392, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -0.0001132214893, 0.22140087187290203, 0.0031925, 0.0031925
DataValue, 0.0031935, -0.0001132214893, 0.22372916340827903, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -0.0001132214893, 0.22620537877082803, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -0.0001132214893, 0.22860057651996601, 0.0031955, 0.0031955
DataValue, 0.0031965, -0.0001132214893, 0.231027483940124, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -0.0001132214893, 0.232961267232895, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -0.0001132214893, 0.23540930449962602, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -0.0001132214893, 0.23771645128727, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -0.0001132214893, 0.23996724188327803, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -0.0001132214893, 0.24239414930343603, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -0.0001132214893, 0.24464142322540303, 0.0032025, 0.0032025
DataValue, 0.0032035, -0.0001132214893, 0.24697323143482203, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -0.0001132214893, 0.24945649504661602, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -0.0001132214893, 0.251432538032532, 0.0032055, 0.0032055
DataValue, 0.0032065, -0.0001132214893, 0.253817170858383, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -0.0001132214893, 0.256293386220932, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -0.0001132214893, 0.258639276027679, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -0.0001132214893, 0.260735094547272, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -0.0001132214893, 0.26319369673728904, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -0.0001132214893, 0.26549381017684903, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -0.0001132214893, 0.267755150794983, 0.0032125, 0.0032125
DataValue, 0.0032135, -0.0001132214893, 0.27003413438797, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -0.0001132214893, 0.271964371204376, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -0.0001132214893, 0.274260967969894, 0.0032155, 0.0032155
DataValue, 0.0032165, -0.0001132214893, 0.276561081409454, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -0.0001132214893, 0.27905136346817, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -0.0001132214893, 0.28127047419548, 0.0032185, 0.0032185
DataValue, 0.0032195, -0.0001132214893, 0.28333103656768804, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -0.0001132214893, 0.28538104891777, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -0.0001132214893, 0.287776261568069, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -0.0001132214893, 0.28997421264648404, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -0.0001132214893, 0.292055934667587, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -0.0001132214893, 0.294197529554367, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -0.0001132214893, 0.29670193791389504, 0.0032255, 0.0032255
DataValue, 0.0032265, -0.0001132214893, 0.29891046881675704, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -0.0001132214893, 0.30104500055313105, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -0.0001132214893, 0.303584635257721, 0.0032285, 0.0032285
DataValue, 0.0032295, -0.0001132214893, 0.30566987395286604, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -0.0001132214893, 0.30801576375961304, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -0.0001132214893, 0.310312330722809, 0.0032315, 0.0032315
DataValue, 0.0032325, -0.0001132214893, 0.312394052743912, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -0.0001132214893, 0.31461313366889904, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -0.0001132214893, 0.31686040759086603, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -0.0001132214893, 0.31891748309135404, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -0.0001132214893, 0.32101327180862405, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -0.0001132214893, 0.32350358366966203, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -0.0001132214893, 0.325757890939712, 0.0032385, 0.0032385
DataValue, 0.0032395, -0.0001132214893, 0.327994585037231, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -0.0001132214893, 0.330410927534103, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -0.0001132214893, 0.33270400762558, 0.0032415, 0.0032415
DataValue, 0.0032425, -0.0001132214893, 0.334817409515381, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -0.0001132214893, 0.33663141727447504, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -0.0001132214893, 0.339051306247711, 0.0032445, 0.0032445
DataValue, 0.0032455, -0.0001132214893, 0.341411262750626, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -0.0001132214893, 0.343517661094666, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -0.0001132214893, 0.345870584249496, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -0.0001132214893, 0.347888886928558, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -0.0001132214893, 0.350150257349014, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -0.0001132214893, 0.352277755737305, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -0.0001132214893, 0.35460603237152105, 0.0032515, 0.0032515
DataValue, 0.0032525, -0.0001132214893, 0.35696601867675803, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -0.0001132214893, 0.35948804020881603, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -0.0001132214893, 0.361513406038284, 0.0032545, 0.0032545
DataValue, 0.0032555, -0.0001132214893, 0.36366555094718905, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -0.0001132214893, 0.36602553725242604, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -0.0001132214893, 0.36829745769500705, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -0.0001132214893, 0.370470762252808, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -0.0001132214893, 0.37257009744644204, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -0.0001132214893, 0.374989956617355, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -0.0001132214893, 0.377483785152435, 0.0032615, 0.0032615
DataValue, 0.0032625, -0.0001132214893, 0.38004806637764005, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -0.0001132214893, 0.38219669461250305, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -0.0001132214893, 0.384148091077805, 0.0032645, 0.0032645
DataValue, 0.0032655, -0.0001132214893, 0.38649398088455206, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -0.0001132214893, 0.38870251178741505, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -0.0001132214893, 0.39081239700317405, 0.0032675, 0.0032675
DataValue, 0.0032685, -0.0001132214893, 0.392827212810516, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -0.0001132214893, 0.394845515489578, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -0.0001132214893, 0.397223114967346, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -0.0001132214893, 0.39938232302665705, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -0.0001132214893, 0.40154504776001004, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -0.0001132214893, 0.40384516119957004, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -0.0001132214893, 0.40599378943443304, 0.0032745, 0.0032745
DataValue, 0.0032755, -0.0001132214893, 0.40830445289611805, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -0.0001132214893, 0.41021358966827404, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -0.0001132214893, 0.412658095359802, 0.0032775, 0.0032775
