
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0015350000000000001, 0.00011362301302100002, -1.4570410251617432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.00011362301302100002, -1.4296979904174811, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.00011362301302100002, -1.4031505584716801, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.00011362301302100002, -1.3765929937362671, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.00011362301302100002, -1.3499470949172971, 0.001575, 0.001575
DataValue, 0.001585, 0.00011362301302100002, -1.32383406162262, 0.001585, 0.001585
DataValue, 0.001595, 0.00011362301302100002, -1.2970238924026492, 0.001595, 0.001595
DataValue, 0.001605, 0.00011362301302100002, -1.2705237865448, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.00011362301302100002, -1.2443748712539671, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.00011362301302100002, -1.2179944515228272, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.00011362301302100002, -1.1909244060516362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.00011362301302100002, -1.1636363267898562, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.00011362301302100002, -1.1368290185928351, 0.001655, 0.001655
DataValue, 0.001665, 0.00011362301302100002, -1.1091158390045171, 0.001665, 0.001665
DataValue, 0.001675, 0.00011362301302100002, -1.0810073614120481, 0.001675, 0.001675
DataValue, 0.001685, 0.00011362301302100002, -1.0527963638305662, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.00011362301302100002, -1.0239478349685671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.00011362301302100002, -0.99477851390838612, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.00011362301302100002, -0.9660342335700991, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.00011362301302100002, -0.9372921586036681, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.00011362301302100002, -0.908066749572754, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.00011362301302100002, -0.87832778692245506, 0.001745, 0.001745
DataValue, 0.001755, 0.00011362301302100002, -0.848856210708618, 0.001755, 0.001755
DataValue, 0.001765, 0.00011362301302100002, -0.818982362747192, 0.001765, 0.001765
DataValue, 0.001775, 0.00011362301302100002, -0.7898147106170651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.00011362301302100002, -0.759284973144531, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.00011362301302100002, -0.72788697481155407, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.00011362301302100002, -0.6958176493644711, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.00011362301302100002, -0.663478851318359, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.00011362301302100002, -0.629727602005005, 0.001825, 0.001825
DataValue, 0.001835, 0.00011362301302100002, -0.594376087188721, 0.001835, 0.001835
DataValue, 0.001845, 0.00011362301302100002, -0.55763751268386808, 0.001845, 0.001845
DataValue, 0.001855, 0.00011362301302100002, -0.51909124851226807, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.00011362301302100002, -0.480045139789581, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.00011362301302100002, -0.44115367531776406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.00011362301302100002, -0.40175572037696805, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.00011362301302100002, -0.36194315552711503, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.00011362301302100002, -0.321621626615524, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.00011362301302100002, -0.28189536929130504, 0.001915, 0.001915
DataValue, 0.001925, 0.00011362301302100002, -0.242161005735397, 0.001925, 0.001925
DataValue, 0.001935, 0.00011362301302100002, -0.202769726514816, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.00011362301302100002, -0.163215354084969, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.00011362301302100002, -0.12389206141233401, 0.001955, 0.001955
DataValue, 0.001965, 0.00011362301302100002, -0.094452865421772, 0.001965, 0.001965
DataValue, 0.001975, 0.00011362301302100002, -0.06753496825695, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.00011362301302100002, -0.040082737803459, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 9.8708929727000009E-05, -0.012743923813105, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.554264448100001E-05, 0.014913664199412001, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.0001132214893, 0.042554344981909006, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.0001132214893, 0.070660680532455, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.0001132214893, 0.099433802068233, 0.002035, 0.002035
DataValue, 0.002045, -0.0001132214893, 0.12710723280906702, 0.002045, 0.002045
DataValue, 0.002055, -0.0001132214893, 0.15830445289611803, 0.002055, 0.002055
DataValue, 0.002065, -0.0001132214893, 0.197593584656715, 0.002065, 0.002065
DataValue, 0.002075, -0.0001132214893, 0.23720571398735002, 0.002075, 0.002075
DataValue, 0.002085, -0.0001132214893, 0.276724845170975, 0.002085, 0.002085
DataValue, 0.002095, -0.0001132214893, 0.31637749075889604, 0.002095, 0.002095
DataValue, 0.002105, -0.0001132214893, 0.356470078229904, 0.002105, 0.002105
DataValue, 0.002115, -0.0001132214893, 0.39609771966934204, 0.002115, 0.002115
DataValue, 0.002125, -0.0001132214893, 0.435789436101913, 0.002125, 0.002125
DataValue, 0.002135, -0.0001132214893, 0.47477567195892306, 0.002135, 0.002135
DataValue, 0.002145, -0.0001132214893, 0.513995766639709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.0001132214893, 0.55342614650726307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.0001132214893, 0.59145951271057107, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.0001132214893, 0.628445744514465, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.0001132214893, 0.664195239543915, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.0001132214893, 0.698699295520782, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.0001132214893, 0.732510447502136, 0.002205, 0.002205
DataValue, 0.002215, -0.0001132214893, 0.7656752467155461, 0.002215, 0.002215
DataValue, 0.002225, -0.0001132214893, 0.79806649684906006, 0.002225, 0.002225
DataValue, 0.002235, -0.0001132214893, 0.83007103204727206, 0.002235, 0.002235
DataValue, 0.002245, -0.0001132214893, 0.861965656280518, 0.002245, 0.002245
DataValue, 0.002255, -0.0001132214893, 0.894039630889893, 0.002255, 0.002255
DataValue, 0.002265, -0.0001132214893, 0.92572927474975608, 0.002265, 0.002265
DataValue, 0.002275, -0.0001132214893, 0.95712053775787309, 0.002275, 0.002275
DataValue, 0.002285, -0.0001132214893, 0.98820328712463412, 0.002285, 0.002285
DataValue, 0.002295, -0.0001132214893, 1.0192215442657471, 0.002295, 0.002295
DataValue, 0.002305, -0.0001132214893, 1.050570607185364, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.0001132214893, 1.0823739767074592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.0001132214893, 1.1132752895355231, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.0001132214893, 1.1441646814346311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.0001132214893, 1.1752942800521851, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.0001132214893, 1.2060303688049321, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.0001132214893, 1.2366563081741331, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.0001132214893, 1.26723313331604, 0.002375, 0.002375
DataValue, 0.002385, -0.0001132214893, 1.297044038772583, 0.002385, 0.002385
DataValue, 0.002395, -0.0001132214893, 1.3267544507980351, 0.002395, 0.002395
DataValue, 0.002405, -0.0001132214893, 1.3563922643661501, 0.002405, 0.002405
DataValue, 0.002415, -0.0001132214893, 1.3858424425125122, 0.002415, 0.002415
DataValue, 0.002425, -0.0001132214893, 1.4145594835281372, 0.002425, 0.002425
DataValue, 0.002435, -0.0001132214893, 1.4435235261917112, 0.002435, 0.002435
DataValue, 0.002445, -0.0001132214893, 1.4716964960098271, 0.002445, 0.002445
DataValue, 0.002455, -0.0001132214893, 1.4993582963943481, 0.002455, 0.002455
DataValue, 0.002465, -0.0001132214893, 1.527004599571228, 0.002465, 0.002465
DataValue, 0.002475, -0.0001132214893, 1.5534983873367312, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.0001132214893, 1.5794602632522581, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.0001132214893, 1.6049231290817261, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.0001132214893, 1.6048117876052861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.0001132214893, 1.5794346332550051, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.0001132214893, 1.5532243251800542, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.0001132214893, 1.5269235372543342, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.0001132214893, 1.49933397769928, 0.002545, 0.002545
DataValue, 0.002555, -0.0001132214893, 1.4713166952133181, 0.002555, 0.002555
DataValue, 0.002565, -0.0001132214893, 1.4431191682815552, 0.002565, 0.002565
DataValue, 0.002575, -0.0001132214893, 1.4150187969207762, 0.002575, 0.002575
DataValue, 0.002585, -0.0001132214893, 1.3861280679702761, 0.002585, 0.002585
DataValue, 0.002595, -0.0001132214893, 1.3568452596664431, 0.002595, 0.002595
DataValue, 0.002605, -0.0001132214893, 1.3270379304885862, 0.002605, 0.002605
DataValue, 0.002615, -0.0001132214893, 1.2971282005310061, 0.002615, 0.002615
DataValue, 0.002625, -0.0001132214893, 1.2670387029647832, 0.002625, 0.002625
DataValue, 0.002635, -0.0001132214893, 1.236810564994812, 0.002635, 0.002635
DataValue, 0.002645, -0.0001132214893, 1.2060747146606452, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.0001132214893, 1.1759262084960942, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.0001132214893, 1.1452013254165652, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.0001132214893, 1.114432811737061, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.0001132214893, 1.0831295251846311, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.0001132214893, 1.0519601106643681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.0001132214893, 1.0207319259643561, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.0001132214893, 0.98929381370544411, 0.002715, 0.002715
DataValue, 0.002725, -0.0001132214893, 0.957946181297302, 0.002725, 0.002725
DataValue, 0.002735, -0.0001132214893, 0.926590085029602, 0.002735, 0.002735
DataValue, 0.002745, -0.0001132214893, 0.89479869604110707, 0.002745, 0.002745
DataValue, 0.002755, -0.0001132214893, 0.86265784502029408, 0.002755, 0.002755
DataValue, 0.002765, -0.0001132214893, 0.83101963996887207, 0.002765, 0.002765
DataValue, 0.002775, -0.0001132214893, 0.7988284230232241, 0.002775, 0.002775
DataValue, 0.002785, -0.0001132214893, 0.766651272773743, 0.002785, 0.002785
DataValue, 0.002795, -0.0001132214893, 0.733661890029907, 0.002795, 0.002795
DataValue, 0.002805, -0.0001132214893, 0.699342787265778, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.0001132214893, 0.664844453334808, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.0001132214893, 0.629364013671875, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.0001132214893, 0.59238874912262007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.0001132214893, 0.55375051498413108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.0001132214893, 0.514630854129791, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.0001132214893, 0.47553753852844205, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.0001132214893, 0.43603989481926003, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.0001132214893, 0.39642950892448403, 0.002885, 0.002885
DataValue, 0.002895, -0.0001132214893, 0.35686880350112904, 0.002895, 0.002895
DataValue, 0.002905, -0.0001132214893, 0.316755801439285, 0.002905, 0.002905
DataValue, 0.002915, -0.0001132214893, 0.277032345533371, 0.002915, 0.002915
DataValue, 0.002925, -0.0001132214893, 0.237629801034927, 0.002925, 0.002925
DataValue, 0.002935, -0.0001132214893, 0.19790531694889102, 0.002935, 0.002935
DataValue, 0.002945, -0.0001132214893, 0.15891134738922103, 0.002945, 0.002945
DataValue, 0.002955, -0.0001132214893, 0.127458423376083, 0.002955, 0.002955
DataValue, 0.002965, -0.0001132214893, 0.098490163683891, 0.002965, 0.002965
DataValue, 0.002975, -0.0001132214893, 0.070074208080769, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.0001132214893, 0.042667411267757006, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -8.5296094767000011E-05, 0.014970022253692001, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.0602821729E-05, -0.013155335560441002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00011362301302100002, -0.040473014116287, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.00011362301302100002, -0.06797315180301701, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00011362301302100002, -0.095389813184738, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00011362301302100002, -0.12378533184528301, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.00011362301302100002, -0.162501737475395, 0.003055, 0.003055
DataValue, 0.003065, 0.00011362301302100002, -0.202597126364708, 0.003065, 0.003065
DataValue, 0.003075, 0.00011362301302100002, -0.24214269220829002, 0.003075, 0.003075
DataValue, 0.003085, 0.00011362301302100002, -0.28166851401329, 0.003085, 0.003085
DataValue, 0.003095, 0.00011362301302100002, -0.32132679224014304, 0.003095, 0.003095
DataValue, 0.003105, 0.00011362301302100002, -0.361607819795608, 0.003105, 0.003105
DataValue, 0.003115, 0.00011362301302100002, -0.40142038464546204, 0.003115, 0.003115
DataValue, 0.003125, 0.00011362301302100002, -0.44082048535347, 0.003125, 0.003125
DataValue, 0.003135, 0.00011362301302100002, -0.48017618060112005, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.00011362301302100002, -0.518778085708618, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.00011362301302100002, -0.557336688041687, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.00011362301302100002, -0.594185173511505, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.00011362301302100002, -0.629088282585144, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.00011362301302100002, -0.66290891170501709, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.00011362301302100002, -0.69563519954681408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.00011362301302100002, -0.727444589138031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.00011362301302100002, -0.758610427379608, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.00011362301302100002, -0.789098262786865, 0.003225, 0.003225
DataValue, 0.003235, 0.00011362301302100002, -0.8188174962997441, 0.003235, 0.003235
DataValue, 0.003245, 0.00011362301302100002, -0.84856134653091408, 0.003245, 0.003245
DataValue, 0.003255, 0.00011362301302100002, -0.878159403800964, 0.003255, 0.003255
DataValue, 0.003265, 0.00011362301302100002, -0.9078427553176881, 0.003265, 0.003265
DataValue, 0.003275, 0.00011362301302100002, -0.93666833639144909, 0.003275, 0.003275
DataValue, 0.003285, 0.00011362301302100002, -0.965610861778259, 0.003285, 0.003285
DataValue, 0.003295, 0.00011362301302100002, -0.99440515041351307, 0.003295, 0.003295
DataValue, 0.003305, 0.00011362301302100002, -1.023154616355896, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.00011362301302100002, -1.0520091056823731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.00011362301302100002, -1.080539226531982, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.00011362301302100002, -1.1085050106048582, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.00011362301302100002, -1.136086106300354, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.00011362301302100002, -1.1631269454956061, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.00011362301302100002, -1.190290689468384, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.00011362301302100002, -1.217146635055542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.00011362301302100002, -1.243643999099731, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.00011362301302100002, -1.2696766853332522, 0.003395, 0.003395
DataValue, 0.003405, 0.00011362301302100002, -1.2959333658218382, 0.003405, 0.003405
DataValue, 0.003415, 0.00011362301302100002, -1.3228428363800051, 0.003415, 0.003415
DataValue, 0.003425, 0.00011362301302100002, -1.3489643335342412, 0.003425, 0.003425
DataValue, 0.003435, 0.00011362301302100002, -1.375327467918396, 0.003435, 0.003435
DataValue, 0.003445, 0.00011362301302100002, -1.4019938707351691, 0.003445, 0.003445
DataValue, 0.003455, 0.00011362301302100002, -1.4285950660705571, 0.003455, 0.003455
DataValue, 0.003465, 0.00011362301302100002, -1.455268502235413, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.00011362301302100002, -1.4821417331695561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.00011362301302100002, -1.5090110301971442, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.00011362301302100002, -1.5349422693252561, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.00011362301302100002, -1.5346537828445441, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.00011362301302100002, -1.508796811103821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.00011362301302100002, -1.482296347618103, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.00011362301302100002, -1.4555732011795042, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.00011362301302100002, -1.428658127784729, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.00011362301302100002, -1.40201461315155, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.00011362301302100002, -1.375825881958008, 0.003565, 0.003565
DataValue, 0.003575, 0.00011362301302100002, -1.3496818542480471, 0.003575, 0.003575
DataValue, 0.003585, 0.00011362301302100002, -1.323346853256226, 0.003585, 0.003585
DataValue, 0.003595, 0.00011362301302100002, -1.2966146469116211, 0.003595, 0.003595
DataValue, 0.003605, 0.00011362301302100002, -1.2704576253890991, 0.003605, 0.003605
DataValue, 0.003615, 0.00011362301302100002, -1.2440056800842292, 0.003615, 0.003615
DataValue, 0.003625, 0.00011362301302100002, -1.2174365520477302, 0.003625, 0.003625
DataValue, 0.003635, 0.00011362301302100002, -1.190676808357239, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.00011362301302100002, -1.1632590293884282, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.00011362301302100002, -1.1362541913986211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.00011362301302100002, -1.1088942289352421, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.00011362301302100002, -1.0808713436126711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.00011362301302100002, -1.05243992805481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.00011362301302100002, -1.0234413146972661, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.00011362301302100002, -0.99479120969772306, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.00011362301302100002, -0.96624839305877708, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.00011362301302100002, -0.937185764312744, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.00011362301302100002, -0.907971620559692, 0.003735, 0.003735
DataValue, 0.003745, 0.00011362301302100002, -0.878447234630585, 0.003745, 0.003745
DataValue, 0.003755, 0.00011362301302100002, -0.84884774684906006, 0.003755, 0.003755
DataValue, 0.003765, 0.00011362301302100002, -0.81910139322280906, 0.003765, 0.003765
DataValue, 0.003775, 0.00011362301302100002, -0.789527297019958, 0.003775, 0.003775
DataValue, 0.003785, 0.00011362301302100002, -0.75918847322464, 0.003785, 0.003785
DataValue, 0.003795, 0.00011362301302100002, -0.72787046432495106, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.00011362301302100002, -0.695944786071777, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.00011362301302100002, -0.66351687908172607, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.00011362301302100002, -0.6298987865448, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.00011362301302100002, -0.59487414360046409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.00011362301302100002, -0.557755827903748, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.00011362301302100002, -0.519271910190582, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.00011362301302100002, -0.480390697717667, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.00011362301302100002, -0.44120547175407404, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.00011362301302100002, -0.40176734328270003, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.00011362301302100002, -0.361963242292404, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.00011362301302100002, -0.321692764759064, 0.003905, 0.003905
DataValue, 0.003915, 0.00011362301302100002, -0.28193694353103604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.00011362301302100002, -0.24278411269187902, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00011362301302100002, -0.20320086181163802, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.00011362301302100002, -0.163397818803787, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00011362301302100002, -0.12393116205930702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00011362301302100002, -0.094541274011135, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00011362301302100002, -0.067489184439182, 0.003975, 0.003975
DataValue, 0.003985, 0.00011362301302100002, -0.040578685700893007, 0.003985, 0.003985
DataValue, 0.003995, 9.8844939203E-05, -0.013066572137177001, 0.003995, 0.003995
DataValue, 0.004005, -7.5158211985E-05, 0.01476220227778, 0.004005, 0.004005
DataValue, 0.004015, -0.0001132214893, 0.042425777763128, 0.004015, 0.004015
DataValue, 0.004025, -0.0001132214893, 0.070407778024673, 0.004025, 0.004025
DataValue, 0.004035, -0.0001132214893, 0.098726861178875011, 0.004035, 0.004035
DataValue, 0.004045, -0.0001132214893, 0.127035036683083, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.0001132214893, 0.158247381448746, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.0001132214893, 0.19740372896194502, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.0001132214893, 0.23691441118717202, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0001132214893, 0.276476174592972, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0001132214893, 0.315980166196823, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.0001132214893, 0.35603612661361705, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.0001132214893, 0.39579829573631303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.0001132214893, 0.43540728092193604, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.0001132214893, 0.47486230731010404, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.0001132214893, 0.513888299465179, 0.004145, 0.004145
DataValue, 0.004155, -0.0001132214893, 0.553389132022858, 0.004155, 0.004155
DataValue, 0.004165, -0.0001132214893, 0.591790318489075, 0.004165, 0.004165
DataValue, 0.004175, -0.0001132214893, 0.62858277559280407, 0.004175, 0.004175
DataValue, 0.004185, -0.0001132214893, 0.664078652858734, 0.004185, 0.004185
DataValue, 0.004195, -0.0001132214893, 0.698654890060425, 0.004195, 0.004195
DataValue, 0.004205, -0.0001132214893, 0.732553720474243, 0.004205, 0.004205
DataValue, 0.004215, -0.0001132214893, 0.765657603740692, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.0001132214893, 0.798208832740784, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.0001132214893, 0.8299896717071531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.0001132214893, 0.86172193288803112, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.0001132214893, 0.89388883113861106, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.0001132214893, 0.92552602291107211, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.0001132214893, 0.95697367191314708, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.0001132214893, 0.98818814754486106, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.0001132214893, 1.0192078351974492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.0001132214893, 1.0505234003067021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.0001132214893, 1.08208692073822, 0.004315, 0.004315
DataValue, 0.004325, -0.0001132214893, 1.113183379173279, 0.004325, 0.004325
DataValue, 0.004335, -0.0001132214893, 1.144097685813904, 0.004335, 0.004335
DataValue, 0.004345, -0.0001132214893, 1.1749391555786131, 0.004345, 0.004345
DataValue, 0.004355, -0.0001132214893, 1.2058204412460332, 0.004355, 0.004355
DataValue, 0.004365, -0.0001132214893, 1.2368204593658452, 0.004365, 0.004365
