
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 7.6610257300000008E-07, -2.8493330478668213, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.8300126900000011E-07, -2.9096217155456543, 0.001485, 0.001485
DataValue, 0.001495, 7.92957053E-07, -2.9692974090576172, 0.001495, 0.001495
DataValue, 0.001505, 2.5111575E-08, -2.9697391986846924, 0.001505, 0.001505
DataValue, 0.001515, -1.6114690000000002E-07, -2.9098732471466064, 0.001515, 0.001515
DataValue, 0.001525, -2.3382502E-07, -2.8495104312896733, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.64606683E-07, -2.7899637222290044, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9130617900000004E-07, -2.7304370403289804, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1549905100000004E-07, -2.670402050018311, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3115455300000005E-07, -2.6101350784301762, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3552629500000005E-07, -2.5506842136383061, 0.001575, 0.001575
DataValue, 0.001585, -3.5108576000000003E-07, -2.4907567501068124, 0.001585, 0.001585
DataValue, 0.001595, -3.5814716200000004E-07, -2.430126428604126, 0.001595, 0.001595
DataValue, 0.001605, -3.5871019600000004E-07, -2.370990514755249, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.71113714E-07, -2.311160564422607, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7718436400000005E-07, -2.2508234977722172, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.83646977E-07, -2.1909651756286621, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8508295600000003E-07, -2.1312646865844731, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.9322552000000004E-07, -2.071233749389648, 0.001655, 0.001655
DataValue, 0.001665, -3.9069854600000004E-07, -2.0108768939971919, 0.001665, 0.001665
DataValue, 0.001675, -4.0270663200000005E-07, -1.9510060548782351, 0.001675, 0.001675
DataValue, 0.001685, -4.0379762800000003E-07, -1.8913156986236572, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.17398041E-07, -1.8310503959655762, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.16991384E-07, -1.7710319757461552, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.2083164E-07, -1.7112783193588261, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.30928338E-07, -1.651580214500427, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.29859767E-07, -1.591471195220947, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3816081100000003E-07, -1.5313150882720952, 0.001745, 0.001745
DataValue, 0.001755, -4.39619242E-07, -1.471540570259094, 0.001755, 0.001755
DataValue, 0.001765, -4.5846152800000003E-07, -1.4108972549438481, 0.001765, 0.001765
DataValue, 0.001775, -4.5990663000000005E-07, -1.3511942625045781, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.65445794E-07, -1.29146933555603, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7397119800000006E-07, -1.2314977645874021, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.7762705400000008E-07, -1.17142927646637, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.86685337E-07, -1.1115343570709231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.0522334E-07, -1.0517363548278811, 0.001825, 0.001825
DataValue, 0.001835, -5.12699103E-07, -0.990918278694153, 0.001835, 0.001835
DataValue, 0.001845, -5.14556518E-07, -0.93134766817092907, 0.001845, 0.001845
DataValue, 0.001855, -5.33250841E-07, -0.87155801057815507, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.44960926E-07, -0.811169862747192, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.6195006000000008E-07, -0.75127393007278409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.72364399E-07, -0.691680431365967, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.92692459E-07, -0.631453156471252, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.1708516300000006E-07, -0.571174144744873, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.3054676500000006E-07, -0.511401474475861, 0.001915, 0.001915
DataValue, 0.001925, -6.5374251800000006E-07, -0.45131784677505504, 0.001925, 0.001925
DataValue, 0.001935, -6.84304041E-07, -0.39119234681129506, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.12148562E-07, -0.33136013150215105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.4060096700000007E-07, -0.27156275510788, 0.001955, 0.001955
DataValue, 0.001965, -7.90920467E-07, -0.21134079992771102, 0.001965, 0.001965
DataValue, 0.001975, -8.19912771E-07, -0.151577234268188, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.675636420000001E-07, -0.091734446585178, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.25037796E-07, -0.031909968703985, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.749009E-07, 0.028323967009783003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0242976030000002E-06, 0.087929099798203, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.079699132E-06, 0.14768245816230802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.132558282E-06, 0.20819664001464802, 0.002035, 0.002035
DataValue, 0.002045, -1.148226374E-06, 0.268230944871903, 0.002045, 0.002045
DataValue, 0.002055, -1.156085773E-06, 0.327790319919586, 0.002055, 0.002055
DataValue, 0.002065, -1.168541871E-06, 0.38789400458335904, 0.002065, 0.002065
DataValue, 0.002075, -1.1909593240000002E-06, 0.44825115799903903, 0.002075, 0.002075
DataValue, 0.002085, -1.2466925910000002E-06, 0.50778836011886608, 0.002085, 0.002085
DataValue, 0.002095, -1.3736496380000001E-06, 0.567648708820343, 0.002095, 0.002095
DataValue, 0.002105, -1.5449369360000002E-06, 0.6279188990592961, 0.002105, 0.002105
DataValue, 0.002115, -1.753209062E-06, 0.68740648031234708, 0.002115, 0.002115
DataValue, 0.002125, -2.000240556E-06, 0.747302412986755, 0.002125, 0.002125
DataValue, 0.002135, -2.266368256E-06, 0.80771976709365811, 0.002135, 0.002135
DataValue, 0.002145, -2.516680752E-06, 0.86787658929824807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6936311310000003E-06, 0.92735290527343706, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.837953843E-06, 0.98714816570282, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8835168000000004E-06, 1.0477986335754401, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7825130930000004E-06, 1.1077451705932622, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6305119720000003E-06, 1.167486310005188, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.491283794E-06, 1.2275378704071052, 0.002205, 0.002205
DataValue, 0.002215, -2.461679514E-06, 1.2877432107925422, 0.002215, 0.002215
DataValue, 0.002225, -2.694751629E-06, 1.3477156162261961, 0.002225, 0.002225
DataValue, 0.002235, -3.228212336E-06, 1.407683730125427, 0.002235, 0.002235
DataValue, 0.002245, -3.872930392E-06, 1.4677619934082031, 0.002245, 0.002245
DataValue, 0.002255, -4.3075206120000005E-06, 1.5274235010147101, 0.002255, 0.002255
DataValue, 0.002265, -4.3976651800000006E-06, 1.5873835086822512, 0.002265, 0.002265
DataValue, 0.002275, -4.191208518E-06, 1.6477906703948981, 0.002275, 0.002275
DataValue, 0.002285, -3.838528755E-06, 1.7075186967849731, 0.002285, 0.002285
DataValue, 0.002295, -3.5138905330000002E-06, 1.7672836780548102, 0.002295, 0.002295
DataValue, 0.002305, -3.2009554620000004E-06, 1.8276658058166502, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.851738827E-06, 1.8876522779464722, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.5134077080000004E-06, 1.9471784830093382, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2120150330000004E-06, 2.0071825981140141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9360325040000004E-06, 2.0676577091217041, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.6797210950000002E-06, 2.1274721622467041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4736583580000001E-06, 2.1872940063476562, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2993371000000001E-06, 2.247511625289917, 0.002375, 0.002375
DataValue, 0.002385, -1.147078592E-06, 2.3071503639221191, 0.002385, 0.002385
DataValue, 0.002395, -1.024377525E-06, 2.3666315078735352, 0.002395, 0.002395
DataValue, 0.002405, -9.241774710000001E-07, 2.4266607761383061, 0.002405, 0.002405
DataValue, 0.002415, -8.401153200000001E-07, 2.4864821434021, 0.002415, 0.002415
DataValue, 0.002425, -7.712774280000001E-07, 2.5464224815368652, 0.002425, 0.002425
DataValue, 0.002435, -7.221036070000001E-07, 2.6067154407501221, 0.002435, 0.002435
DataValue, 0.002445, -6.8380620600000009E-07, 2.6671769618988042, 0.002445, 0.002445
DataValue, 0.002455, -6.49121205E-07, 2.7269661426544194, 0.002455, 0.002455
DataValue, 0.002465, -6.2550680000000009E-07, 2.7867105007171631, 0.002465, 0.002465
DataValue, 0.002475, -6.1702343100000006E-07, 2.8468647003173833, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0350015500000006E-07, 2.9067058563232422, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.0669816500000007E-07, 2.9663887023925781, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.5114690000000004E-09, 2.9668722152709961, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6756993700000002E-07, 2.9072833061218262, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2461777900000003E-07, 2.8472855091094971, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5848524400000004E-07, 2.7870504856109624, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.77178913E-07, 2.7272014617919922, 0.002545, 0.002545
DataValue, 0.002555, 3.0574418E-07, 2.6674766540527344, 0.002555, 0.002555
DataValue, 0.002565, 3.1122587500000003E-07, 2.60716700553894, 0.002565, 0.002565
DataValue, 0.002575, 3.26868076E-07, 2.547365665435791, 0.002575, 0.002575
DataValue, 0.002585, 3.3193885E-07, 2.4875566959381104, 0.002585, 0.002585
DataValue, 0.002595, 3.47278871E-07, 2.4274368286132812, 0.002595, 0.002595
DataValue, 0.002605, 3.5296736200000003E-07, 2.3672564029693604, 0.002605, 0.002605
DataValue, 0.002615, 3.56828679E-07, 2.3077983856201172, 0.002615, 0.002615
DataValue, 0.002625, 3.65278368E-07, 2.2482426166534424, 0.002625, 0.002625
DataValue, 0.002635, 3.7106644900000004E-07, 2.1878762245178223, 0.002635, 0.002635
DataValue, 0.002645, 3.7763490500000003E-07, 2.1281003952026372, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.79013386E-07, 2.0685300827026372, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.92690254E-07, 2.00792932510376, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9446067000000005E-07, 1.9480066299438481, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0020808000000003E-07, 1.8884630203247073, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0567223900000003E-07, 1.8283097743988042, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0935825E-07, 1.7679314613342292, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1418923000000004E-07, 1.7083865404129031, 0.002715, 0.002715
DataValue, 0.002725, 4.22188066E-07, 1.6487021446228032, 0.002725, 0.002725
DataValue, 0.002735, 4.30022141E-07, 1.5881369113922121, 0.002735, 0.002735
DataValue, 0.002745, 4.29062965E-07, 1.528325200080872, 0.002745, 0.002745
DataValue, 0.002755, 4.3694751600000005E-07, 1.468529939651489, 0.002755, 0.002755
DataValue, 0.002765, 4.4848582100000005E-07, 1.408343553543091, 0.002765, 0.002765
DataValue, 0.002775, 4.57154272E-07, 1.3485556840896611, 0.002775, 0.002775
DataValue, 0.002785, 4.56603857E-07, 1.288948774337769, 0.002785, 0.002785
DataValue, 0.002795, 4.6916164800000005E-07, 1.22866415977478, 0.002795, 0.002795
DataValue, 0.002805, 4.7665915300000003E-07, 1.1683188676834111, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.83194697E-07, 1.1085989475250242, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.9176850300000009E-07, 1.0487488508224492, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.05529442E-07, 0.98841279745101907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.12734573E-07, 0.92821967601776112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.2193661300000008E-07, 0.86850225925445512, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.4241684200000009E-07, 0.808614730834961, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.49380047E-07, 0.748337507247925, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.6333385600000007E-07, 0.68829721212387107, 0.002885, 0.002885
DataValue, 0.002895, 5.7953838E-07, 0.62880754470825206, 0.002895, 0.002895
DataValue, 0.002905, 6.0217814700000006E-07, 0.568447589874268, 0.002905, 0.002905
DataValue, 0.002915, 6.2067056200000009E-07, 0.508470296859741, 0.002915, 0.002915
DataValue, 0.002925, 6.3141448E-07, 0.449082404375076, 0.002925, 0.002925
DataValue, 0.002935, 6.6335724100000008E-07, 0.38902872800827004, 0.002935, 0.002935
DataValue, 0.002945, 6.94610776E-07, 0.328763097524643, 0.002945, 0.002945
DataValue, 0.002955, 7.15435306E-07, 0.26925864815712003, 0.002955, 0.002955
DataValue, 0.002965, 7.5946189800000005E-07, 0.209251806139946, 0.002965, 0.002965
DataValue, 0.002975, 7.9166267100000009E-07, 0.148615106940269, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.3219680400000011E-07, 0.089134596288204013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.84654128E-07, 0.029352018609643003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.492471800000001E-07, -0.031040349975228, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.001045462E-06, -0.09088560193777101, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0661369740000001E-06, -0.150679096579552, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.155211066E-06, -0.210765868425369, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.242225153E-06, -0.27056640386581404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.33237404E-06, -0.330384194850922, 0.003055, 0.003055
DataValue, 0.003065, 1.4486637380000002E-06, -0.39043116569519004, 0.003065, 0.003065
DataValue, 0.003075, 1.5701966730000001E-06, -0.45073518157005305, 0.003075, 0.003075
DataValue, 0.003085, 1.7045348390000002E-06, -0.510458588600159, 0.003085, 0.003085
DataValue, 0.003095, 1.8405747820000002E-06, -0.569934904575348, 0.003095, 0.003095
DataValue, 0.003105, 2.02539718E-06, -0.630298018455505, 0.003105, 0.003105
DataValue, 0.003115, 2.1910352640000003E-06, -0.69071400165557906, 0.003115, 0.003115
DataValue, 0.003125, 2.350335535E-06, -0.7504553794860841, 0.003125, 0.003125
DataValue, 0.003135, 2.5308775090000002E-06, -0.81032282114028908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.6616039580000002E-06, -0.870696127414703, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.740631089E-06, -0.93044561147689808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.752787168E-06, -0.989822626113892, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.7446874360000003E-06, -1.050565361976624, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.652873718E-06, -1.1107798814773562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7029836930000002E-06, -1.17028820514679, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.108630381E-06, -1.2303823232650761, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.02761134E-06, -1.2904655933380131, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.052701454E-06, -1.3498746156692512, 0.003225, 0.003225
DataValue, 0.003235, 5.471433269E-06, -1.4097495079040532, 0.003235, 0.003235
DataValue, 0.003245, 5.0449871200000007E-06, -1.470580458641052, 0.003245, 0.003245
DataValue, 0.003255, 4.299939064E-06, -1.53038215637207, 0.003255, 0.003255
DataValue, 0.003265, 3.7634411000000003E-06, -1.5901682376861572, 0.003265, 0.003265
DataValue, 0.003275, 3.4041900110000002E-06, -1.6507284641265871, 0.003275, 0.003275
DataValue, 0.003285, 3.0989131120000002E-06, -1.7103272676467902, 0.003285, 0.003285
DataValue, 0.003295, 2.768819968E-06, -1.7700504064559941, 0.003295, 0.003295
DataValue, 0.003305, 2.4711512200000002E-06, -1.8302294015884402, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1792011470000003E-06, -1.8902302980422971, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.901760129E-06, -1.9500054121017461, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.663892704E-06, -2.0099771022796631, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4768124860000002E-06, -2.0704431533813481, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.299099836E-06, -2.1302919387817383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.158446935E-06, -2.1899762153625493, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0576346770000002E-06, -2.2494513988494873, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.5354738500000011E-07, -2.3099377155303964, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.7806324700000009E-07, -2.3699815273284912, 0.003395, 0.003395
DataValue, 0.003405, 8.2763716600000006E-07, -2.429638147354126, 0.003405, 0.003405
DataValue, 0.003415, 7.8250900500000008E-07, -2.4900770187377934, 0.003415, 0.003415
DataValue, 0.003425, 7.5254911300000006E-07, -2.5497961044311523, 0.003425, 0.003425
DataValue, 0.003435, 7.3277567500000006E-07, -2.6095223426818852, 0.003435, 0.003435
DataValue, 0.003445, 7.3141473000000007E-07, -2.6699328422546391, 0.003445, 0.003445
DataValue, 0.003455, 7.17415332E-07, -2.7298703193664551, 0.003455, 0.003455
DataValue, 0.003465, 7.14945884E-07, -2.7894306182861333, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.28472685E-07, -2.8493540287017822, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.38991503E-07, -2.909436941146851, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.59517263E-07, -2.9689798355102544, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1706080000000001E-08, -2.969345331192017, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7134809100000002E-07, -2.9097871780395512, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3733854000000003E-07, -2.849672794342041, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.68827677E-07, -2.7898173332214364, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9386401900000003E-07, -2.7302536964416504, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1785916100000004E-07, -2.6701905727386483, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3036366200000005E-07, -2.6099474430084233, 0.003565, 0.003565
DataValue, 0.003575, -3.3253866100000005E-07, -2.5503449440002441, 0.003575, 0.003575
DataValue, 0.003585, -3.5075061100000003E-07, -2.4903998374938974, 0.003585, 0.003585
DataValue, 0.003595, -3.5863377000000005E-07, -2.4299511909484863, 0.003595, 0.003595
DataValue, 0.003605, -3.60787027E-07, -2.3705780506134033, 0.003605, 0.003605
DataValue, 0.003615, -3.6800477700000003E-07, -2.3109123706817631, 0.003615, 0.003615
DataValue, 0.003625, -3.77140196E-07, -2.2507448196411133, 0.003625, 0.003625
DataValue, 0.003635, -3.81566622E-07, -2.190670490264893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8240381200000005E-07, -2.1311206817626953, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9179096200000004E-07, -2.0710933208465581, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9339661800000003E-07, -2.0108389854431152, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9790296600000005E-07, -1.9510599374771123, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.08616017E-07, -1.8914079666137702, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1590246300000005E-07, -1.8312264680862431, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0817076300000005E-07, -1.7712635993957522, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.15647264E-07, -1.7113198041915891, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.32027775E-07, -1.6515640020370481, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.31757115E-07, -1.5911254882812502, 0.003735, 0.003735
DataValue, 0.003745, -4.3183004500000003E-07, -1.5314686298370361, 0.003745, 0.003745
DataValue, 0.003755, -4.43060543E-07, -1.4717346429824831, 0.003755, 0.003755
DataValue, 0.003765, -4.52941293E-07, -1.41117537021637, 0.003765, 0.003765
DataValue, 0.003775, -4.5176614100000006E-07, -1.3512083292007451, 0.003775, 0.003775
DataValue, 0.003785, -4.66609009E-07, -1.2914848327636721, 0.003785, 0.003785
DataValue, 0.003795, -4.6339280900000005E-07, -1.2314543724060061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8298954900000007E-07, -1.1713413000106812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.8507269000000006E-07, -1.111596345901489, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.94963274E-07, -1.0515943765640261, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.06843719E-07, -0.99114501476287808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1377679700000007E-07, -0.93147087097168, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.2541611200000009E-07, -0.87141263484954812, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.43346175E-07, -0.811204016208649, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.49773006E-07, -0.75138658285141, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.66579843E-07, -0.6918504834175111, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.89823344E-07, -0.631516873836517, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.01702368E-07, -0.57104599475860607, 0.003905, 0.003905
DataValue, 0.003915, -6.1757526700000009E-07, -0.511473596096039, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.4305334000000008E-07, -0.45133334398269603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.7398787000000007E-07, -0.39134973287582403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.94803248E-07, -0.33185267448425304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.32173021E-07, -0.27184548974037204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.64307913E-07, -0.21179990470409402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.0241250100000007E-07, -0.15165539085865, 0.003975, 0.003975
DataValue, 0.003985, -8.5248166200000007E-07, -0.091907314956188008, 0.003985, 0.003985
DataValue, 0.003995, -8.99607414E-07, -0.031839907169342, 0.003995, 0.003995
DataValue, 0.004005, -9.60329999E-07, 0.028572881594300003, 0.004005, 0.004005
DataValue, 0.004015, -1.014763257E-06, 0.088254414498806014, 0.004015, 0.004015
DataValue, 0.004025, -1.08184679E-06, 0.14775674045085901, 0.004025, 0.004025
DataValue, 0.004035, -1.149689069E-06, 0.208196997642517, 0.004035, 0.004035
DataValue, 0.004045, -1.1945528510000001E-06, 0.26833975315094, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.24788869E-06, 0.327776581048965, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2880821030000002E-06, 0.388028144836426, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.343956114E-06, 0.448077946901321, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.424509719E-06, 0.507568299770355, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5600658120000002E-06, 0.567393839359283, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.742782047E-06, 0.627779126167297, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.949593752E-06, 0.68783354759216309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1919991010000004E-06, 0.7475284337997441, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.448625992E-06, 0.80791234970092807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.645559562E-06, 0.86765724420547508, 0.004145, 0.004145
DataValue, 0.004155, -2.7956557460000004E-06, 0.9273296594619751, 0.004155, 0.004155
DataValue, 0.004165, -2.864170256E-06, 0.9872604608535771, 0.004165, 0.004165
DataValue, 0.004175, -2.847789119E-06, 1.0475665330886841, 0.004175, 0.004175
DataValue, 0.004185, -2.7011160460000003E-06, 1.1074562072753911, 0.004185, 0.004185
DataValue, 0.004195, -2.529321137E-06, 1.1673415899276731, 0.004195, 0.004195
DataValue, 0.004205, -2.4340859000000002E-06, 1.227652907371521, 0.004205, 0.004205
DataValue, 0.004215, -2.5017432110000003E-06, 1.2877136468887331, 0.004215, 0.004215
