
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 1.4598369000000001E-08, -2.8514852523803711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5375255000000002E-08, -2.9118359088897714, 0.001485, 0.001485
DataValue, 0.001495, 1.6349869000000002E-08, -2.971537828445435, 0.001495, 0.001495
DataValue, 0.001505, 1.5658523E-08, -2.9715900421142583, 0.001505, 0.001505
DataValue, 0.001515, 1.4910386E-08, -2.9122123718261723, 0.001515, 0.001515
DataValue, 0.001525, 1.5898321E-08, -2.8519034385681152, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.575318E-08, -2.7919366359710693, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5408210000000002E-08, -2.7324948310852051, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4985408000000003E-08, -2.6723015308380131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.6060289000000002E-08, -2.6121411323547363, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.531776E-08, -2.5527300834655762, 0.001575, 0.001575
DataValue, 0.001585, 1.5504970000000003E-08, -2.4928214550018311, 0.001585, 0.001585
DataValue, 0.001595, 1.5115825E-08, -2.4323592185974121, 0.001595, 0.001595
DataValue, 0.001605, 1.5239230000000002E-08, -2.3728468418121342, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5400497000000002E-08, -2.313064813613892, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.40136E-08, -2.2529003620147714, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5173320000000002E-08, -2.19293475151062, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6209636E-08, -2.1331932544708252, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5664835000000002E-08, -2.073230504989624, 0.001655, 0.001655
DataValue, 0.001665, 1.4989617E-08, -2.0130693912506104, 0.001665, 0.001665
DataValue, 0.001675, 1.5913747E-08, -1.9532406330108643, 0.001675, 0.001675
DataValue, 0.001685, 1.6401053000000003E-08, -1.8935763835906982, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5314955E-08, -1.8332833051681521, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.5253253000000002E-08, -1.7732831239700322, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6219452E-08, -1.7135871648788452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5169114E-08, -1.6538048982620242, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.6837175E-08, -1.5935565233230591, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4770153000000002E-08, -1.5337922573089602, 0.001745, 0.001745
DataValue, 0.001755, 1.5839424E-08, -1.4736340045928962, 0.001755, 0.001755
DataValue, 0.001765, 1.5482533E-08, -1.4133533239364622, 0.001765, 0.001765
DataValue, 0.001775, 1.5545638000000003E-08, -1.3534023761749272, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5156493000000002E-08, -1.2938015460968022, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.6343558000000002E-08, -1.2338069677352912, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4969283E-08, -1.173456192016602, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5246242E-08, -1.1139781475067141, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5758088000000003E-08, -1.05401349067688, 0.001825, 0.001825
DataValue, 0.001835, 1.6282558000000002E-08, -0.993540167808533, 0.001835, 0.001835
DataValue, 0.001845, 1.4536666E-08, -0.933864593505859, 0.001845, 0.001845
DataValue, 0.001855, 1.5894814E-08, -0.8737933635711671, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5344403E-08, -0.81320452690124512, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.3792033000000001E-08, -0.75331175327301, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5966334000000003E-08, -0.6935566067695621, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.6141623000000002E-08, -0.633480787277222, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4730888E-08, -0.57337605953216508, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5244138000000002E-08, -0.513716340065002, 0.001915, 0.001915
DataValue, 0.001925, 1.5181735E-08, -0.453772157430649, 0.001925, 0.001925
DataValue, 0.001935, 1.5310748E-08, -0.39365369081497203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4815728000000001E-08, -0.33360037207603505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5996482E-08, -0.273655116558075, 0.001955, 0.001955
DataValue, 0.001965, 1.5854148000000002E-08, -0.21379721164703402, 0.001965, 0.001965
DataValue, 0.001975, 1.5011352E-08, -0.153886124491692, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5597523000000002E-08, -0.09424577653408, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.6450134E-08, -0.034122742712498, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5591212000000002E-08, 0.026230897754431003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5230114E-08, 0.086079314351082, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5343703E-08, 0.145489752292633, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5799458000000002E-08, 0.205967679619789, 0.002035, 0.002035
DataValue, 0.002045, 1.5829606E-08, 0.266258656978607, 0.002045, 0.002045
DataValue, 0.002055, 1.5193654000000002E-08, 0.32571977376937905, 0.002055, 0.002055
DataValue, 0.002065, 1.5692880000000002E-08, 0.38579493761062605, 0.002065, 0.002065
DataValue, 0.002075, 1.5085675000000003E-08, 0.445965498685837, 0.002075, 0.002075
DataValue, 0.002085, 1.5779124000000002E-08, 0.50546640157699607, 0.002085, 0.002085
DataValue, 0.002095, 1.5858355000000003E-08, 0.56548064947128307, 0.002095, 0.002095
DataValue, 0.002105, 1.5504268E-08, 0.625843107700348, 0.002105, 0.002105
DataValue, 0.002115, 1.4988915000000002E-08, 0.68544262647628806, 0.002115, 0.002115
DataValue, 0.002125, 1.5199964000000002E-08, 0.74520969390869107, 0.002125, 0.002125
DataValue, 0.002135, 1.6039253E-08, 0.80552601814270008, 0.002135, 0.002135
DataValue, 0.002145, 1.5583499E-08, 0.86554557085037209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4686013E-08, 0.925325334072113, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.60673E-08, 0.98541522026062012, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4681105000000001E-08, 1.045789361000061, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4531758000000001E-08, 1.1054821014404301, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4758935E-08, 1.1655392646789551, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4604679000000001E-08, 1.225817918777466, 0.002205, 0.002205
DataValue, 0.002215, 1.4125085000000001E-08, 1.285807847976685, 0.002215, 0.002215
DataValue, 0.002225, 1.5462900000000002E-08, 1.3453662395477302, 0.002225, 0.002225
DataValue, 0.002235, 1.4503712000000001E-08, 1.4051375389099121, 0.002235, 0.002235
DataValue, 0.002245, 1.498611E-08, 1.4655967950820921, 0.002245, 0.002245
DataValue, 0.002255, 1.4533160000000002E-08, 1.5253413915634162, 0.002255, 0.002255
DataValue, 0.002265, 1.4754026000000001E-08, 1.585096120834351, 0.002265, 0.002265
DataValue, 0.002275, 1.5556154E-08, 1.6454631090164191, 0.002275, 0.002275
DataValue, 0.002285, 1.4458838000000002E-08, 1.7053502798080442, 0.002285, 0.002285
DataValue, 0.002295, 1.5914447E-08, 1.7648346424102781, 0.002295, 0.002295
DataValue, 0.002305, 1.4815027000000001E-08, 1.8253449201583862, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4525448000000002E-08, 1.8855503797531132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.508848E-08, 1.9451526403427122, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5560362E-08, 2.0050430297851562, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5164906E-08, 2.0655927658081064, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.5580694E-08, 2.1250736713409424, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4288456000000002E-08, 2.184992790222168, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4846579E-08, 2.2454192638397221, 0.002375, 0.002375
DataValue, 0.002385, 1.5948805E-08, 2.3050215244293213, 0.002385, 0.002385
DataValue, 0.002395, 1.54026E-08, 2.3645710945129403, 0.002395, 0.002395
DataValue, 0.002405, 1.4472159000000002E-08, 2.4246871471405034, 0.002405, 0.002405
DataValue, 0.002415, 1.5906735E-08, 2.4848668575286874, 0.002415, 0.002415
DataValue, 0.002425, 1.5464302000000002E-08, 2.5443310737609863, 0.002425, 0.002425
DataValue, 0.002435, 1.5787537E-08, 2.6043295860290532, 0.002435, 0.002435
DataValue, 0.002445, 1.4257604E-08, 2.6649703979492192, 0.002445, 0.002445
DataValue, 0.002455, 1.5428544000000002E-08, 2.7247519493103032, 0.002455, 0.002455
DataValue, 0.002465, 1.5070951E-08, 2.7844669818878174, 0.002465, 0.002465
DataValue, 0.002475, 1.4296168000000002E-08, 2.8447191715240483, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.5098296000000002E-08, 2.9046275615692143, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.6113576000000002E-08, 2.9642896652221684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5986666000000002E-08, 2.9645354747772221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5324069E-08, 2.9047486782073983, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6353374E-08, 2.8446896076202393, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5971242000000002E-08, 2.7846558094024663, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4756830000000002E-08, 2.7249321937561044, 0.002545, 0.002545
DataValue, 0.002555, 1.7585315000000003E-08, 2.665205717086792, 0.002555, 0.002555
DataValue, 0.002565, 1.6365995E-08, 2.6046686172485352, 0.002565, 0.002565
DataValue, 0.002575, 1.57644E-08, 2.54496693611145, 0.002575, 0.002575
DataValue, 0.002585, 1.5551246E-08, 2.4853992462158203, 0.002585, 0.002585
DataValue, 0.002595, 1.5753882000000002E-08, 2.4253199100494394, 0.002595, 0.002595
DataValue, 0.002605, 1.5360531E-08, 2.3651878833770752, 0.002605, 0.002605
DataValue, 0.002615, 1.6202625000000002E-08, 2.3055729866027832, 0.002615, 0.002615
DataValue, 0.002625, 1.5980357000000003E-08, 2.2457890510559082, 0.002625, 0.002625
DataValue, 0.002635, 1.7438071E-08, 2.1854367256164551, 0.002635, 0.002635
DataValue, 0.002645, 1.6013312000000003E-08, 2.1259016990661621, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5845032E-08, 2.0662412643432622, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6386329E-08, 2.0054595470428471, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4591357000000001E-08, 1.9453854560852051, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5869572000000002E-08, 1.8861644268035891, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.579525E-08, 1.8262814283370972, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5858355000000003E-08, 1.7659915685653691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5274287E-08, 1.706181526184082, 0.002715, 0.002715
DataValue, 0.002725, 1.5633281000000002E-08, 1.6461799144744871, 0.002725, 0.002725
DataValue, 0.002735, 1.6117784E-08, 1.5858410596847532, 0.002735, 0.002735
DataValue, 0.002745, 1.4578736000000001E-08, 1.5259817838668821, 0.002745, 0.002745
DataValue, 0.002755, 1.581979E-08, 1.4662034511566162, 0.002755, 0.002755
DataValue, 0.002765, 1.5678156E-08, 1.4059367179870612, 0.002765, 0.002765
DataValue, 0.002775, 1.5483934E-08, 1.3463160991668701, 0.002775, 0.002775
DataValue, 0.002785, 1.5573683000000003E-08, 1.286515593528748, 0.002785, 0.002785
DataValue, 0.002795, 1.4642541000000002E-08, 1.2262672185897832, 0.002795, 0.002795
DataValue, 0.002805, 1.5235724E-08, 1.1661374568939211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5678857000000002E-08, 1.1063162088394172, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5683765E-08, 1.0463635921478272, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5649409E-08, 0.985930323600769, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4947547E-08, 0.92602664232254006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7055937E-08, 0.866437315940857, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5179630000000002E-08, 0.806312561035156, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5510579E-08, 0.745805025100708, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5404703000000003E-08, 0.68616116046905506, 0.002885, 0.002885
DataValue, 0.002895, 1.6031541E-08, 0.6264317631721501, 0.002895, 0.002895
DataValue, 0.002905, 1.530584E-08, 0.566020369529724, 0.002905, 0.002905
DataValue, 0.002915, 1.5150883E-08, 0.50602412223815907, 0.002915, 0.002915
DataValue, 0.002925, 1.6046966E-08, 0.44657105207443204, 0.002925, 0.002925
DataValue, 0.002935, 1.5552649E-08, 0.38655963540077204, 0.002935, 0.002935
DataValue, 0.002945, 1.4991018E-08, 0.32648414373397805, 0.002945, 0.002945
DataValue, 0.002955, 1.5737754000000003E-08, 0.26704728603363004, 0.002955, 0.002955
DataValue, 0.002965, 1.5457992000000003E-08, 0.20676653087139102, 0.002965, 0.002965
DataValue, 0.002975, 1.5706203E-08, 0.146314308047295, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5458692E-08, 0.086646154522896007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5662730000000003E-08, 0.026994543150067003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5689375000000003E-08, -0.033347833901644, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5299529E-08, -0.093252934515476, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6639447E-08, -0.15310980379581402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5284805E-08, -0.21313002705574002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5171919000000002E-08, -0.273137241601944, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5161401E-08, -0.33284199237823503, 0.003055, 0.003055
DataValue, 0.003065, 1.6011908000000002E-08, -0.392897099256515, 0.003065, 0.003065
DataValue, 0.003075, 1.565642E-08, -0.45304158329963706, 0.003075, 0.003075
DataValue, 0.003085, 1.5273587000000002E-08, -0.51282137632370006, 0.003085, 0.003085
DataValue, 0.003095, 1.5291816E-08, -0.57259374856948808, 0.003095, 0.003095
DataValue, 0.003105, 1.5643097E-08, -0.63286954164505, 0.003105, 0.003105
DataValue, 0.003115, 1.4298272E-08, -0.69309014081955, 0.003115, 0.003115
DataValue, 0.003125, 1.5544936E-08, -0.752651214599609, 0.003125, 0.003125
DataValue, 0.003135, 1.5655019E-08, -0.812505304813385, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5495855000000002E-08, -0.873063147068024, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5720927000000002E-08, -0.932932674884796, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.508848E-08, -0.99233222007751509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5495855000000002E-08, -1.0526143312454221, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5805767E-08, -1.1132215261459351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6463456E-08, -1.1730571985244751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4777164000000002E-08, -1.2328612804412842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6335145E-08, -1.292721748352051, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5260966000000003E-08, -1.35256028175354, 0.003225, 0.003225
DataValue, 0.003235, 1.5755985E-08, -1.4124265909194951, 0.003235, 0.003235
DataValue, 0.003245, 1.5398394E-08, -1.4730626344680791, 0.003245, 0.003245
DataValue, 0.003255, 1.5880090000000003E-08, -1.5331529378890991, 0.003255, 0.003255
DataValue, 0.003265, 1.6789496E-08, -1.5930238962173462, 0.003265, 0.003265
DataValue, 0.003275, 1.4974191E-08, -1.6532708406448362, 0.003275, 0.003275
DataValue, 0.003285, 1.5121435E-08, -1.7131459712982182, 0.003285, 0.003285
DataValue, 0.003295, 1.5442566000000002E-08, -1.7730253934860232, 0.003295, 0.003295
DataValue, 0.003305, 1.4033233E-08, -1.8327949047088621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5617156E-08, -1.8927116394042971, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4084417000000001E-08, -1.9526925086975102, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6461353E-08, -2.012447834014893, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5481831E-08, -2.072577953338623, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5216091E-08, -2.1327750682830811, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5835216000000002E-08, -2.1926107406616211, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4683209000000002E-08, -2.252689123153687, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5267275000000002E-08, -2.312809944152832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6347064E-08, -2.3724911212921143, 0.003395, 0.003395
DataValue, 0.003405, 1.5343703E-08, -2.431876659393311, 0.003405, 0.003405
DataValue, 0.003415, 1.5673248E-08, -2.4922816753387451, 0.003415, 0.003415
DataValue, 0.003425, 1.4380308000000001E-08, -2.5523371696472172, 0.003425, 0.003425
DataValue, 0.003435, 1.514317E-08, -2.6118643283843994, 0.003435, 0.003435
DataValue, 0.003445, 1.5283403E-08, -2.672163724899292, 0.003445, 0.003445
DataValue, 0.003455, 1.5431347000000002E-08, -2.7319734096527104, 0.003455, 0.003455
DataValue, 0.003465, 1.4951052000000003E-08, -2.7915554046630864, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6644355E-08, -2.8515853881835942, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4721773000000002E-08, -2.9120337963104252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5436957E-08, -2.9716010093688974, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5286208000000002E-08, -2.9714624881744394, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5063939000000002E-08, -2.9120092391967773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5719525000000002E-08, -2.8522124290466313, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4922305E-08, -2.7921152114868164, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.515439E-08, -2.7322108745574951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5140365000000002E-08, -2.6721153259277344, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4829050000000001E-08, -2.6120791435241704, 0.003565, 0.003565
DataValue, 0.003575, 1.5174722000000003E-08, -2.5526599884033203, 0.003575, 0.003575
DataValue, 0.003585, 1.4883040000000001E-08, -2.4928784370422363, 0.003585, 0.003585
DataValue, 0.003595, 1.5396990000000002E-08, -2.4325814247131352, 0.003595, 0.003595
DataValue, 0.003605, 1.4807314E-08, -2.3730566501617432, 0.003605, 0.003605
DataValue, 0.003615, 1.5486739E-08, -2.3130867481231694, 0.003615, 0.003615
DataValue, 0.003625, 1.5419428E-08, -2.252812385559082, 0.003625, 0.003625
DataValue, 0.003635, 1.6297282E-08, -2.1929728984832764, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4660772000000002E-08, -2.13335132598877, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4883741000000001E-08, -2.07335638999939, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5517591000000002E-08, -2.013093233108521, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4655162000000002E-08, -1.9531888961791992, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5655019E-08, -1.8933978080749512, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5638891E-08, -1.8333195447921751, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4437101000000001E-08, -1.7731978893280032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5589109E-08, -1.7133759260177612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5314253000000002E-08, -1.6536943912506101, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4901971E-08, -1.5932650566101072, 0.003735, 0.003735
DataValue, 0.003745, 1.5261667E-08, -1.5335260629653931, 0.003745, 0.003745
DataValue, 0.003755, 1.5791745E-08, -1.473737955093384, 0.003755, 0.003755
DataValue, 0.003765, 1.4625012E-08, -1.4129375219345091, 0.003765, 0.003765
DataValue, 0.003775, 1.5307242E-08, -1.353154182434082, 0.003775, 0.003775
DataValue, 0.003785, 1.5357726E-08, -1.2936128377914431, 0.003785, 0.003785
DataValue, 0.003795, 1.5200666E-08, -1.233404159545898, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4616599E-08, -1.1732388734817512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5456589000000002E-08, -1.113431334495544, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5974747E-08, -1.053611040115356, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5230114E-08, -0.993005037307739, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.587448E-08, -0.93355476856231712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4969984000000003E-08, -0.87383031845092807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5912343E-08, -0.8128027915954591, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.496157E-08, -0.75311881303787209, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4459538000000002E-08, -0.69352352619171109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5367542000000002E-08, -0.63340437412262007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5117228000000002E-08, -0.5731953978538511, 0.003905, 0.003905
DataValue, 0.003915, 1.5772113E-08, -0.513497352600098, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5042204000000002E-08, -0.45343169569969205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5282701000000003E-08, -0.39310127496719405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5784734E-08, -0.33313703536987305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4785578E-08, -0.27347275614738503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.6198417E-08, -0.21359828114509602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5408210000000002E-08, -0.153737187385559, 0.003975, 0.003975
DataValue, 0.003985, 1.5211885E-08, -0.093908488750458013, 0.003985, 0.003985
DataValue, 0.003995, 1.5796653E-08, -0.034043878316879, 0.003995, 0.003995
DataValue, 0.004005, 1.6515342000000002E-08, 0.026497064158320004, 0.004005, 0.004005
DataValue, 0.004015, 1.4847982000000001E-08, 0.086188457906246, 0.004015, 0.004015
DataValue, 0.004025, 1.5207677000000003E-08, 0.145776689052582, 0.004025, 0.004025
DataValue, 0.004035, 1.5662730000000003E-08, 0.206091955304146, 0.004035, 0.004035
DataValue, 0.004045, 1.5830308000000002E-08, 0.26624667644500705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5128446E-08, 0.325682103633881, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.492581E-08, 0.38578402996063205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4871821000000002E-08, 0.446204215288162, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5494452E-08, 0.505547404289246, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5812779E-08, 0.565540194511414, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4773659000000001E-08, 0.626114189624786, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5582799E-08, 0.685804545879364, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4437803000000002E-08, 0.74546813964843706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5273587000000002E-08, 0.80579710006713912, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.484097E-08, 0.8658504486083981, 0.004145, 0.004145
DataValue, 0.004155, 1.4493896E-08, 0.92536580562591508, 0.004155, 0.004155
DataValue, 0.004165, 1.4586448000000001E-08, 0.98546522855758711, 0.004165, 0.004165
DataValue, 0.004175, 1.5443268E-08, 1.0459748506546021, 0.004175, 0.004175
DataValue, 0.004185, 1.5204872000000002E-08, 1.1059038639068601, 0.004185, 0.004185
DataValue, 0.004195, 1.4822039000000001E-08, 1.165591359138489, 0.004195, 0.004195
DataValue, 0.004205, 1.5502867E-08, 1.2256253957748411, 0.004205, 0.004205
DataValue, 0.004215, 1.4740003000000001E-08, 1.2857600450515752, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4936328E-08, 1.3455239534378052, 0.0042250000000000005, 0.0042250000000000005
