
SetupTitle, Break of oxide
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 08/13/2021 12:01:33
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e16be2b7-dbbc-45b2-be97-9c6953cc9f9b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 25
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1E-11, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.6E-09, 1E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 978473.58494929748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 978473.58494929748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 978473.58494929748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 978473.58494929748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 978473.58494929748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=25 V, Step=124 mV, No. of Steps=201, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Break of oxide
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, 0, -1.282E-11, 1.282E-11
DataValue, 0.124, -3.3900000000000003E-12, 3.3900000000000003E-12
DataValue, 0.25, 2.1110000000000002E-11, 2.1110000000000002E-11
DataValue, 0.374, -1.5180000000000003E-11, 1.5180000000000003E-11
DataValue, 0.5, 2.6870000000000003E-11, 2.6870000000000003E-11
DataValue, 0.624, -6.65E-12, 6.65E-12
DataValue, 0.75, 3.346E-11, 3.346E-11
DataValue, 0.874, -5.1200000000000008E-12, 5.1200000000000008E-12
DataValue, 1, 3.1590000000000004E-11, 3.1590000000000004E-11
DataValue, 1.124, 1.7870000000000002E-11, 1.7870000000000002E-11
DataValue, 1.25, 4.14E-11, 4.14E-11
DataValue, 1.374, 1.6100000000000002E-12, 1.6100000000000002E-12
DataValue, 1.5, 4.6130000000000006E-11, 4.6130000000000006E-11
DataValue, 1.624, 8.9E-11, 8.9E-11
DataValue, 1.75, 5.5630000000000006E-11, 5.5630000000000006E-11
DataValue, 1.874, 9.928E-11, 9.928E-11
DataValue, 2, 1.4356000000000002E-10, 1.4356000000000002E-10
DataValue, 2.124, 1.4723000000000002E-10, 1.4723000000000002E-10
DataValue, 2.25, 2.1682E-10, 2.1682E-10
DataValue, 2.374, 3.0391000000000004E-10, 3.0391000000000004E-10
DataValue, 2.5, 3.279E-10, 3.279E-10
DataValue, 2.624, 3.6940000000000004E-10, 3.6940000000000004E-10
DataValue, 2.75, 3.9774E-10, 3.9774E-10
DataValue, 2.874, 4.0119000000000004E-10, 4.0119000000000004E-10
DataValue, 3, 4.0572E-10, 4.0572E-10
DataValue, 3.124, 4.2061E-10, 4.2061E-10
DataValue, 3.25, 3.9555000000000005E-10, 3.9555000000000005E-10
DataValue, 3.374, 4.4304000000000005E-10, 4.4304000000000005E-10
DataValue, 3.5, 5.0449000000000008E-10, 5.0449000000000008E-10
DataValue, 3.624, 5.4433E-10, 5.4433E-10
DataValue, 3.75, 6.0207000000000007E-10, 6.0207000000000007E-10
DataValue, 3.874, 6.9501000000000006E-10, 6.9501000000000006E-10
DataValue, 4, 7.711E-10, 7.711E-10
DataValue, 4.124, 1.1406E-09, 1.1406E-09
DataValue, 4.25, 1.3156E-09, 1.3156E-09
DataValue, 4.374, 1.5995E-09, 1.5995E-09
DataValue, 4.5, 1.4802E-09, 1.4802E-09
DataValue, 4.624, 1.5516E-09, 1.5516E-09
DataValue, 4.75, 1.6276E-09, 1.6276E-09
DataValue, 4.874, 1.816E-09, 1.816E-09
DataValue, 5, 1.7151E-09, 1.7151E-09
DataValue, 5.124, 1.7873E-09, 1.7873E-09
DataValue, 5.25, 1.7886E-09, 1.7886E-09
DataValue, 5.3740000000000006, 1.701E-09, 1.701E-09
DataValue, 5.5, 1.7329E-09, 1.7329E-09
DataValue, 5.6240000000000006, 1.8316E-09, 1.8316E-09
DataValue, 5.75, 1.8193E-09, 1.8193E-09
DataValue, 5.8740000000000006, 2.0927E-09, 2.0927E-09
DataValue, 6, 2.034E-09, 2.034E-09
DataValue, 6.1240000000000006, 1.9036E-09, 1.9036E-09
DataValue, 6.25, 1.8812E-09, 1.8812E-09
DataValue, 6.3740000000000006, 1.9452E-09, 1.9452E-09
DataValue, 6.5, 1.88E-09, 1.88E-09
DataValue, 6.6240000000000006, 2.0078E-09, 2.0078E-09
DataValue, 6.75, 1.9249E-09, 1.9249E-09
DataValue, 6.8740000000000006, 1.9519E-09, 1.9519E-09
DataValue, 7, 1.9761E-09, 1.9761E-09
DataValue, 7.1240000000000006, 2.069E-09, 2.069E-09
DataValue, 7.25, 1.9514E-09, 1.9514E-09
DataValue, 7.3740000000000006, 2.1176E-09, 2.1176E-09
DataValue, 7.5, 1.9835E-09, 1.9835E-09
DataValue, 7.6240000000000006, 2.1269E-09, 2.1269E-09
DataValue, 7.75, 2.0262E-09, 2.0262E-09
DataValue, 7.8740000000000006, 2.1812E-09, 2.1812E-09
DataValue, 8, 2.0237E-09, 2.0237E-09
DataValue, 8.124, 2.1561E-09, 2.1561E-09
DataValue, 8.25, 2.0775E-09, 2.0775E-09
DataValue, 8.374, 2.2045E-09, 2.2045E-09
DataValue, 8.5, 2.0898E-09, 2.0898E-09
DataValue, 8.624, 2.2315E-09, 2.2315E-09
DataValue, 8.75, 2.082E-09, 2.082E-09
DataValue, 8.874, 2.2285E-09, 2.2285E-09
DataValue, 9, 2.1237E-09, 2.1237E-09
DataValue, 9.124, 2.2479E-09, 2.2479E-09
DataValue, 9.25, 2.1633E-09, 2.1633E-09
DataValue, 9.374, 2.2851E-09, 2.2851E-09
DataValue, 9.5, 2.2232E-09, 2.2232E-09
DataValue, 9.624, 2.2413E-09, 2.2413E-09
DataValue, 9.75, 2.2038E-09, 2.2038E-09
DataValue, 9.874, 2.3111E-09, 2.3111E-09
DataValue, 10, 2.3031E-09, 2.3031E-09
DataValue, 10.124, 2.3383E-09, 2.3383E-09
DataValue, 10.25, 2.3337E-09, 2.3337E-09
DataValue, 10.374, 2.3488E-09, 2.3488E-09
DataValue, 10.5, 2.2249E-09, 2.2249E-09
DataValue, 10.624, 2.3632E-09, 2.3632E-09
DataValue, 10.75, 2.2755E-09, 2.2755E-09
DataValue, 10.874, 2.4149E-09, 2.4149E-09
DataValue, 11, 2.4051E-09, 2.4051E-09
DataValue, 11.124, 2.4307E-09, 2.4307E-09
DataValue, 11.25, 2.3143E-09, 2.3143E-09
DataValue, 11.374, 2.5472E-09, 2.5472E-09
DataValue, 11.5, 2.5007E-09, 2.5007E-09
DataValue, 11.624, 2.4179E-09, 2.4179E-09
DataValue, 11.75, 2.3706E-09, 2.3706E-09
DataValue, 11.874, 2.4966E-09, 2.4966E-09
DataValue, 12, 2.5778E-09, 2.5778E-09
DataValue, 12.124, 2.4675E-09, 2.4675E-09
DataValue, 12.25, 2.4126E-09, 2.4126E-09
DataValue, 12.374, 2.5332E-09, 2.5332E-09
DataValue, 12.5, 2.4003E-09, 2.4003E-09
DataValue, 12.624, 2.6415E-09, 2.6415E-09
DataValue, 12.75, 2.5966E-09, 2.5966E-09
DataValue, 12.874, 2.5873E-09, 2.5873E-09
DataValue, 13, 2.5763E-09, 2.5763E-09
DataValue, 13.124, 2.6283E-09, 2.6283E-09
DataValue, 13.25, 2.5148E-09, 2.5148E-09
DataValue, 13.374, 2.6204E-09, 2.6204E-09
DataValue, 13.5, 2.5664E-09, 2.5664E-09
DataValue, 13.624, 2.5913E-09, 2.5913E-09
DataValue, 13.75, 2.6654E-09, 2.6654E-09
DataValue, 13.874, 2.6584E-09, 2.6584E-09
DataValue, 14, 2.7547E-09, 2.7547E-09
DataValue, 14.124, 2.8423E-09, 2.8423E-09
DataValue, 14.25, 2.8395E-09, 2.8395E-09
DataValue, 14.374, 2.7059E-09, 2.7059E-09
DataValue, 14.5, 2.7143E-09, 2.7143E-09
DataValue, 14.624, 2.8643E-09, 2.8643E-09
DataValue, 14.75, 2.7034E-09, 2.7034E-09
DataValue, 14.874, 2.8037E-09, 2.8037E-09
DataValue, 15, 2.7821E-09, 2.7821E-09
DataValue, 15.124, 2.8097E-09, 2.8097E-09
DataValue, 15.25, 2.8683E-09, 2.8683E-09
DataValue, 15.374, 2.9546E-09, 2.9546E-09
DataValue, 15.5, 2.8916E-09, 2.8916E-09
DataValue, 15.624, 2.9185E-09, 2.9185E-09
DataValue, 15.75, 2.9682E-09, 2.9682E-09
DataValue, 15.874, 2.8784E-09, 2.8784E-09
DataValue, 16, 3.0627E-09, 3.0627E-09
DataValue, 16.124, 2.9769E-09, 2.9769E-09
DataValue, 16.25, 2.9239E-09, 2.9239E-09
DataValue, 16.374, 2.9213E-09, 2.9213E-09
DataValue, 16.5, 3.0177E-09, 3.0177E-09
DataValue, 16.624, 2.9849E-09, 2.9849E-09
DataValue, 16.75, 2.9805E-09, 2.9805E-09
DataValue, 16.874, 3.0634E-09, 3.0634E-09
DataValue, 17, 2.9908E-09, 2.9908E-09
DataValue, 17.124, 3.0422E-09, 3.0422E-09
DataValue, 17.25, 3.1356E-09, 3.1356E-09
DataValue, 17.374, 3.157E-09, 3.157E-09
DataValue, 17.5, 3.1437E-09, 3.1437E-09
DataValue, 17.624, 3.0704E-09, 3.0704E-09
DataValue, 17.75, 3.0774E-09, 3.0774E-09
DataValue, 17.874, 3.1227E-09, 3.1227E-09
DataValue, 18, 3.1162E-09, 3.1162E-09
DataValue, 18.124, 3.2507E-09, 3.2507E-09
DataValue, 18.25, 3.4131E-09, 3.4131E-09
DataValue, 18.374, 3.2406E-09, 3.2406E-09
DataValue, 18.5, 3.359E-09, 3.359E-09
DataValue, 18.624, 2.6978E-09, 2.6978E-09
DataValue, 18.75, 3.3133E-09, 3.3133E-09
DataValue, 18.874, 3.2144E-09, 3.2144E-09
DataValue, 19, 3.3332E-09, 3.3332E-09
DataValue, 19.124, 2.8951E-09, 2.8951E-09
DataValue, 19.25, 3.4551E-09, 3.4551E-09
DataValue, 19.374, 3.2722E-09, 3.2722E-09
DataValue, 19.5, 3.406E-09, 3.406E-09
DataValue, 19.624, 2.9486E-09, 2.9486E-09
DataValue, 19.75, 3.3136E-09, 3.3136E-09
DataValue, 19.874, 3.346E-09, 3.346E-09
DataValue, 20, 3.4501E-09, 3.4501E-09
DataValue, 20.124, 3.0289E-09, 3.0289E-09
DataValue, 20.25, 3.4069E-09, 3.4069E-09
DataValue, 20.374, 3.0669E-09, 3.0669E-09
DataValue, 20.5, 3.429E-09, 3.429E-09
