
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.5401199E-08, -2.8502440452575684, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5817687000000003E-08, -2.9103291034698491, 0.001485, 0.001485
DataValue, 0.001495, 1.4751222E-08, -2.9698276519775391, 0.001495, 0.001495
DataValue, 0.001505, 1.4133499000000002E-08, -2.9703471660614014, 0.001505, 0.001505
DataValue, 0.001515, 1.5793848E-08, -2.9109058380126953, 0.001515, 0.001515
DataValue, 0.001525, 1.4421676000000001E-08, -2.85058069229126, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4908982000000002E-08, -2.7906255722045903, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6022426E-08, -2.7311961650848393, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5103204000000002E-08, -2.6713051795959473, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5013455E-08, -2.6109476089477544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5061836E-08, -2.5513286590576172, 0.001575, 0.001575
DataValue, 0.001585, 1.4926512000000002E-08, -2.491477489471436, 0.001585, 0.001585
DataValue, 0.001595, 1.5091986000000003E-08, -2.4308910369873051, 0.001595, 0.001595
DataValue, 0.001605, 1.4981904E-08, -2.371390819549561, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5584902000000002E-08, -2.3119206428527832, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5160699000000003E-08, -2.2513940334320073, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4876729000000001E-08, -2.1914842128753662, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5549844E-08, -2.1318836212158203, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4580138000000002E-08, -2.0719871520996094, 0.001655, 0.001655
DataValue, 0.001665, 1.5052720000000003E-08, -2.0115029811859131, 0.001665, 0.001665
DataValue, 0.001675, 1.5086377E-08, -1.9519559144973762, 0.001675, 0.001675
DataValue, 0.001685, 1.5387174E-08, -1.8920106887817381, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4277237E-08, -1.8316761255264282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.6385627000000002E-08, -1.7720487117767332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.4489689000000001E-08, -1.7120425701141362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5280598E-08, -1.6520576477050781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4648852000000002E-08, -1.5917391777038572, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5047112E-08, -1.5321547985076902, 0.001745, 0.001745
DataValue, 0.001755, 1.4620806000000002E-08, -1.472339510917664, 0.001755, 0.001755
DataValue, 0.001765, 1.4142614E-08, -1.4115686416625981, 0.001765, 0.001765
DataValue, 0.001775, 1.5470613000000002E-08, -1.351683974266052, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4567518E-08, -1.292061567306519, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4268823000000002E-08, -1.2319550514221191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5793848E-08, -1.1719595193862922, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5297426E-08, -1.112334609031677, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5549142E-08, -1.05217707157135, 0.001825, 0.001825
DataValue, 0.001835, 1.4481976000000001E-08, -0.991684377193451, 0.001835, 0.001835
DataValue, 0.001845, 1.5489544000000002E-08, -0.93221551179885909, 0.001845, 0.001845
DataValue, 0.001855, 1.4326318E-08, -0.87226390838623, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4486884E-08, -0.81165117025375411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.6044863000000002E-08, -0.75167387723922707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4450424000000002E-08, -0.69190013408660911, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5014859E-08, -0.631635546684265, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5828205E-08, -0.571433305740356, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5006444E-08, -0.511878490447998, 0.001915, 0.001915
DataValue, 0.001925, 1.5434152E-08, -0.45177519321441606, 0.001925, 0.001925
DataValue, 0.001935, 1.4854292E-08, -0.39156201481819103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4858499000000002E-08, -0.33167630434036305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.4534563E-08, -0.271802872419357, 0.001955, 0.001955
DataValue, 0.001965, 1.6213141E-08, -0.21185587346553803, 0.001965, 0.001965
DataValue, 0.001975, 1.4660772000000002E-08, -0.15207576751709, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5328277000000002E-08, -0.09243436157703401, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4721773000000002E-08, -0.032283868640661004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.4960168E-08, 0.027842683717608, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5650111E-08, 0.087839677929878013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4871120000000002E-08, 0.14755536615848502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4631323000000001E-08, 0.20792731642723103, 0.002035, 0.002035
DataValue, 0.002045, 1.4868315E-08, 0.268171817064285, 0.002045, 0.002045
DataValue, 0.002055, 1.5655019E-08, 0.327525198459625, 0.002055, 0.002055
DataValue, 0.002065, 1.5014859E-08, 0.38747113943100003, 0.002065, 0.002065
DataValue, 0.002075, 1.3780114000000002E-08, 0.44764173030853305, 0.002075, 0.002075
DataValue, 0.002085, 1.5451681000000003E-08, 0.507578492164612, 0.002085, 0.002085
DataValue, 0.002095, 1.3918943E-08, 0.567681133747101, 0.002095, 0.002095
DataValue, 0.002105, 1.4683209000000002E-08, 0.62772846221923806, 0.002105, 0.002105
DataValue, 0.002115, 1.5609443E-08, 0.6871117949485781, 0.002115, 0.002115
DataValue, 0.002125, 1.5183838E-08, 0.74698519706726108, 0.002125, 0.002125
DataValue, 0.002135, 1.5472716E-08, 0.80750429630279508, 0.002135, 0.002135
DataValue, 0.002145, 1.4647449000000001E-08, 0.867750227451324, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4831855000000002E-08, 0.927253603935242, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5066043E-08, 0.9872967004776001, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4257604E-08, 1.047559499740601, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5961426E-08, 1.10744845867157, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4948949E-08, 1.1674957275390632, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5162103E-08, 1.22754979133606, 0.002205, 0.002205
DataValue, 0.002215, 1.4456734000000001E-08, 1.28754186630249, 0.002215, 0.002215
DataValue, 0.002225, 1.4468654000000001E-08, 1.3473991155624392, 0.002225, 0.002225
DataValue, 0.002235, 1.565081E-08, 1.4071542024612431, 0.002235, 0.002235
DataValue, 0.002245, 1.5110215E-08, 1.467589855194092, 0.002245, 0.002245
DataValue, 0.002255, 1.4953857E-08, 1.5272450447082522, 0.002255, 0.002255
DataValue, 0.002265, 1.485289E-08, 1.5873804092407231, 0.002265, 0.002265
DataValue, 0.002275, 1.5110215E-08, 1.6475621461868291, 0.002275, 0.002275
DataValue, 0.002285, 1.4296869000000002E-08, 1.7072420120239262, 0.002285, 0.002285
DataValue, 0.002295, 1.5101802E-08, 1.7671970129013062, 0.002295, 0.002295
DataValue, 0.002305, 1.4326318E-08, 1.8273714780807502, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4606082000000002E-08, 1.8872174024581911, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.5577891E-08, 1.9468162059783942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5096894000000002E-08, 2.0067906379699711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5607339E-08, 2.0670897960662842, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.3756274E-08, 2.12687349319458, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3989760000000001E-08, 2.1868400573730473, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4448320000000001E-08, 2.247248649597168, 0.002375, 0.002375
DataValue, 0.002385, 1.5139666E-08, 2.3066496849060063, 0.002385, 0.002385
DataValue, 0.002395, 1.4862706000000001E-08, 2.3665413856506352, 0.002395, 0.002395
DataValue, 0.002405, 1.5022572E-08, 2.4267885684967041, 0.002405, 0.002405
DataValue, 0.002415, 1.4758233E-08, 2.4867589473724374, 0.002415, 0.002415
DataValue, 0.002425, 1.4313697000000001E-08, 2.5466048717498784, 0.002425, 0.002425
DataValue, 0.002435, 1.4858499000000002E-08, 2.606381893157959, 0.002435, 0.002435
DataValue, 0.002445, 1.5081469000000002E-08, 2.666670560836792, 0.002445, 0.002445
DataValue, 0.002455, 1.4289157000000002E-08, 2.7265825271606454, 0.002455, 0.002455
DataValue, 0.002465, 1.3806057000000001E-08, 2.7865445613861084, 0.002465, 0.002465
DataValue, 0.002475, 1.5630476E-08, 2.8469541072845463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4494597E-08, 2.9068198204040532, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3814470000000001E-08, 2.9663021564483643, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4891453000000001E-08, 2.9665365219116211, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5023973E-08, 2.9069962501525883, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5856251E-08, 2.846939325332642, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5107410000000003E-08, 2.7868852615356454, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5204172E-08, 2.7272429466247563, 0.002545, 0.002545
DataValue, 0.002555, 1.5000134000000002E-08, 2.6675291061401372, 0.002555, 0.002555
DataValue, 0.002565, 1.5990173000000002E-08, 2.6070549488067631, 0.002565, 0.002565
DataValue, 0.002575, 1.4956662E-08, 2.546863317489624, 0.002575, 0.002575
DataValue, 0.002585, 1.5992276E-08, 2.4871022701263432, 0.002585, 0.002585
DataValue, 0.002595, 1.5617857000000002E-08, 2.427176713943481, 0.002595, 0.002595
DataValue, 0.002605, 1.6016816E-08, 2.3670239448547363, 0.002605, 0.002605
DataValue, 0.002615, 1.5469210000000002E-08, 2.3074653148651123, 0.002615, 0.002615
DataValue, 0.002625, 1.5318461E-08, 2.2476997375488281, 0.002625, 0.002625
DataValue, 0.002635, 1.5657822E-08, 2.1874716281890874, 0.002635, 0.002635
DataValue, 0.002645, 1.5321966000000002E-08, 2.1275827884674072, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.515509E-08, 2.0678777694702153, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4386618E-08, 2.0074255466461182, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5967736E-08, 1.9474879503250122, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5241334E-08, 1.8880124092102051, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5800859000000002E-08, 1.8280087709426882, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4235167000000002E-08, 1.7675410509109502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5139666E-08, 1.7079693078994751, 0.002715, 0.002715
DataValue, 0.002725, 1.4747716000000001E-08, 1.6481835842132571, 0.002725, 0.002725
DataValue, 0.002735, 1.4851487000000002E-08, 1.5879433155059812, 0.002735, 0.002735
DataValue, 0.002745, 1.5064641E-08, 1.5280938148498542, 0.002745, 0.002745
DataValue, 0.002755, 1.4868315E-08, 1.4680345058441162, 0.002755, 0.002755
DataValue, 0.002765, 1.5841527000000002E-08, 1.4077273607254031, 0.002765, 0.002765
DataValue, 0.002775, 1.5646604E-08, 1.347878217697144, 0.002775, 0.002775
DataValue, 0.002785, 1.5706904000000002E-08, 1.2879548072814941, 0.002785, 0.002785
DataValue, 0.002795, 1.4834660000000001E-08, 1.2279360294342041, 0.002795, 0.002795
DataValue, 0.002805, 1.5389277000000002E-08, 1.167898535728455, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6344259E-08, 1.107982873916626, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4621507000000002E-08, 1.0482016801834111, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5597523000000002E-08, 0.987713932991028, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5101802E-08, 0.927799999713898, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4897063000000001E-08, 0.86793470382690407, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5967034E-08, 0.80782330036163308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4740704000000001E-08, 0.74752950668335, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4800303E-08, 0.68769097328186, 0.002885, 0.002885
DataValue, 0.002895, 1.3886690000000001E-08, 0.6282822489738461, 0.002895, 0.002895
DataValue, 0.002905, 1.5348611000000002E-08, 0.567867696285248, 0.002905, 0.002905
DataValue, 0.002915, 1.5561062000000003E-08, 0.507761240005493, 0.002915, 0.002915
DataValue, 0.002925, 1.4263214E-08, 0.448326498270035, 0.002925, 0.002925
DataValue, 0.002935, 1.4363479000000002E-08, 0.38843652606010404, 0.002935, 0.002935
DataValue, 0.002945, 1.5279896000000002E-08, 0.3282550573349, 0.002945, 0.002945
DataValue, 0.002955, 1.4998731E-08, 0.268535137176514, 0.002955, 0.002955
DataValue, 0.002965, 1.5633983E-08, 0.20855717360973403, 0.002965, 0.002965
DataValue, 0.002975, 1.5832411E-08, 0.14799651503562902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5045009E-08, 0.088487133383751013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4782774000000002E-08, 0.028654562309384003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.493142E-08, -0.03184624388814, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5721628E-08, -0.091844290494919, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4938431E-08, -0.15145963430404702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4995226000000002E-08, -0.21152774989604903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4838867E-08, -0.271639853715897, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4738601E-08, -0.331598490476608, 0.003055, 0.003055
DataValue, 0.003065, 1.4254800000000002E-08, -0.39116346836090105, 0.003065, 0.003065
DataValue, 0.003075, 1.5706904000000002E-08, -0.45170232653617903, 0.003075, 0.003075
DataValue, 0.003085, 1.5422934E-08, -0.511677145957947, 0.003085, 0.003085
DataValue, 0.003095, 1.5422232000000002E-08, -0.57101011276245106, 0.003095, 0.003095
DataValue, 0.003105, 1.5251850000000002E-08, -0.6312313675880431, 0.003105, 0.003105
DataValue, 0.003115, 1.4916695000000003E-08, -0.69141811132431008, 0.003115, 0.003115
DataValue, 0.003125, 1.4971386000000003E-08, -0.75126093626022306, 0.003125, 0.003125
DataValue, 0.003135, 1.5854848E-08, -0.811314582824707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5244138000000002E-08, -0.871739327907562, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5408210000000002E-08, -0.931309282779694, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4491091000000001E-08, -0.990874290466309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5509878000000002E-08, -1.0515303611755371, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5172619E-08, -1.111880421638489, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.49195E-08, -1.1713447570800781, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5474118E-08, -1.231455445289612, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4709853000000002E-08, -1.2915827035903931, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5486037000000002E-08, -1.3511571884155271, 0.003225, 0.003225
DataValue, 0.003235, 1.5028881E-08, -1.410968661308289, 0.003235, 0.003235
DataValue, 0.003245, 1.5605236000000002E-08, -1.47178852558136, 0.003245, 0.003245
DataValue, 0.003255, 1.4871821000000002E-08, -1.5316822528839111, 0.003255, 0.003255
DataValue, 0.003265, 1.3325060000000001E-08, -1.5912628173828132, 0.003265, 0.003265
DataValue, 0.003275, 1.5995081E-08, -1.6515957117080691, 0.003275, 0.003275
DataValue, 0.003285, 1.3977140000000002E-08, -1.7116236686706541, 0.003285, 0.003285
DataValue, 0.003295, 1.6135314000000003E-08, -1.7711132764816282, 0.003295, 0.003295
DataValue, 0.003305, 1.4589253E-08, -1.8312796354293821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5608039000000002E-08, -1.8915328979492192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4896361E-08, -1.9513510465621951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5985265000000002E-08, -2.01104736328125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4273731000000001E-08, -2.0712461471557622, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4653059000000001E-08, -2.1312310695648193, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4885845000000002E-08, -2.1908025741577153, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5129148E-08, -2.2509095668792733, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5608741E-08, -2.31121039390564, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5476923000000002E-08, -2.3709266185760502, 0.003395, 0.003395
DataValue, 0.003405, 1.4845878000000002E-08, -2.4303996562957764, 0.003405, 0.003405
DataValue, 0.003415, 1.5690777E-08, -2.4907701015472412, 0.003415, 0.003415
DataValue, 0.003425, 1.5415221E-08, -2.5505280494689941, 0.003425, 0.003425
DataValue, 0.003435, 1.4403446000000002E-08, -2.6098892688751221, 0.003435, 0.003435
DataValue, 0.003445, 1.517893E-08, -2.6703445911407471, 0.003445, 0.003445
DataValue, 0.003455, 1.5450279000000002E-08, -2.7308454513549814, 0.003455, 0.003455
DataValue, 0.003465, 1.4218339000000001E-08, -2.7902565002441411, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5321266E-08, -2.8500971794128422, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5137561000000002E-08, -2.9103062152862553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5412416E-08, -2.9698176383972172, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4645346000000001E-08, -2.9700639247894292, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4988915000000002E-08, -2.9108643531799321, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5284105E-08, -2.8505938053131104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5093388000000003E-08, -2.7905566692352304, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5615752000000003E-08, -2.7310035228729252, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4858499000000002E-08, -2.6708273887634282, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4637633E-08, -2.6104001998901372, 0.003565, 0.003565
DataValue, 0.003575, 1.6081323E-08, -2.5512125492095952, 0.003575, 0.003575
DataValue, 0.003585, 1.4776464000000002E-08, -2.4913365840911874, 0.003585, 0.003585
DataValue, 0.003595, 1.4905478E-08, -2.43093204498291, 0.003595, 0.003595
DataValue, 0.003605, 1.5115825E-08, -2.3712797164916992, 0.003605, 0.003605
DataValue, 0.003615, 1.6049070000000003E-08, -2.3113188743591313, 0.003615, 0.003615
DataValue, 0.003625, 1.5049215E-08, -2.251079797744751, 0.003625, 0.003625
DataValue, 0.003635, 1.5360531E-08, -2.1912117004394531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5446773E-08, -2.1315608024597172, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5936884000000002E-08, -2.071513414382935, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.515439E-08, -2.0112147331237793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5751077E-08, -1.9516630172729492, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5375957E-08, -1.8917639255523682, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.499172E-08, -1.8314120769500732, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4709853000000002E-08, -1.7715653181076052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5181033000000003E-08, -1.71175742149353, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4907581000000002E-08, -1.6518530845642092, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6103760000000003E-08, -1.5914832353591921, 0.003735, 0.003735
DataValue, 0.003745, 1.4252696000000001E-08, -1.5317006111145022, 0.003745, 0.003745
DataValue, 0.003755, 1.4290559E-08, -1.471981406211853, 0.003755, 0.003755
DataValue, 0.003765, 1.4887948E-08, -1.4114729166030882, 0.003765, 0.003765
DataValue, 0.003775, 1.5100399E-08, -1.351573705673218, 0.003775, 0.003775
DataValue, 0.003785, 1.46776E-08, -1.2919108867645262, 0.003785, 0.003785
DataValue, 0.003795, 1.4814326000000001E-08, -1.2316297292709351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4610990000000001E-08, -1.1716363430023191, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5418726000000003E-08, -1.112134695053101, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5550546000000002E-08, -1.0519278049468992, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4292662E-08, -0.9913277626037601, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4620806000000002E-08, -0.93173283338546709, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5910942E-08, -0.871933698654175, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5317058000000003E-08, -0.81160753965377808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4982605000000002E-08, -0.75149857997894309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4534563E-08, -0.69158995151519809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5562465E-08, -0.63137608766555808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5000834E-08, -0.571477293968201, 0.003905, 0.003905
DataValue, 0.003915, 1.4721773000000002E-08, -0.511909127235413, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5655718E-08, -0.45171076059341403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.3802551E-08, -0.39171412587165805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5192953E-08, -0.331775933504105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4661473000000002E-08, -0.27180922031402605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5331782E-08, -0.21160908043384502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4453228E-08, -0.151916280388832, 0.003975, 0.003975
DataValue, 0.003985, 1.5594017000000003E-08, -0.092298462986946009, 0.003985, 0.003985
DataValue, 0.003995, 1.4898466000000002E-08, -0.032076850533485, 0.003995, 0.003995
DataValue, 0.004005, 1.5311450000000002E-08, 0.028207078576088004, 0.004005, 0.004005
DataValue, 0.004015, 1.4152430000000001E-08, 0.088018529117107, 0.004015, 0.004015
DataValue, 0.004025, 1.5051318000000002E-08, 0.14766098558902702, 0.004025, 0.004025
DataValue, 0.004035, 1.4521942E-08, 0.208192765712738, 0.004035, 0.004035
DataValue, 0.004045, 1.4348755000000001E-08, 0.26812744140625, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5541429E-08, 0.32767060399055503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4668484000000002E-08, 0.38786968588829, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4501608E-08, 0.447893798351288, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.496157E-08, 0.507232069969177, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5619259000000002E-08, 0.56732517480850209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4887948E-08, 0.62765097618103, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4648151000000002E-08, 0.68737864494323708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6044863000000002E-08, 0.74736613035202, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4190994000000001E-08, 0.807594418525696, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5282701000000003E-08, 0.867655158042908, 0.004145, 0.004145
DataValue, 0.004155, 1.5542131E-08, 0.927484214305878, 0.004155, 0.004155
DataValue, 0.004165, 1.4577334000000001E-08, 0.98744457960128806, 0.004165, 0.004165
DataValue, 0.004175, 1.4998731E-08, 1.0475708246231081, 0.004175, 0.004175
DataValue, 0.004185, 1.5030984000000002E-08, 1.1077089309692381, 0.004185, 0.004185
DataValue, 0.004195, 1.4743509000000002E-08, 1.1678024530410771, 0.004195, 0.004195
DataValue, 0.004205, 1.5490246E-08, 1.2278089523315432, 0.004205, 0.004205
DataValue, 0.004215, 1.5283403E-08, 1.2875436544418342, 0.004215, 0.004215
