
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 1.4885845000000002E-08, -2.8499743938446054, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5075157E-08, -2.9103019237518311, 0.001485, 0.001485
DataValue, 0.001495, 1.5360531E-08, -2.9698100090026864, 0.001495, 0.001495
DataValue, 0.001505, 1.4648852000000002E-08, -2.9698987007141113, 0.001505, 0.001505
DataValue, 0.001515, 1.6284661E-08, -2.9103267192840581, 0.001515, 0.001515
DataValue, 0.001525, 1.5192251000000002E-08, -2.8501827716827393, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5044307E-08, -2.7902693748474121, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4819234E-08, -2.7306342124938974, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5003639E-08, -2.6707227230072021, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.623628E-08, -2.610564231872559, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4798199000000002E-08, -2.5508809089660653, 0.001575, 0.001575
DataValue, 0.001585, 1.5863964E-08, -2.4909205436706543, 0.001585, 0.001585
DataValue, 0.001595, 1.4865511000000002E-08, -2.4306528568267822, 0.001595, 0.001595
DataValue, 0.001605, 1.5224504E-08, -2.3710753917694092, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4796797000000002E-08, -2.3115570545196533, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.3738044000000001E-08, -2.2513589859008794, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5263069E-08, -2.191543340682983, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5669041000000003E-08, -2.1316192150115971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4288456000000002E-08, -2.0716803073883061, 0.001655, 0.001655
DataValue, 0.001665, 1.5013455E-08, -2.0116055011749272, 0.001665, 0.001665
DataValue, 0.001675, 1.5507073E-08, -1.9514721632003782, 0.001675, 0.001675
DataValue, 0.001685, 1.4246385000000001E-08, -1.8916734457015991, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4164350000000001E-08, -1.8315105438232422, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4228856000000002E-08, -1.7715238332748411, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5337392000000003E-08, -1.7116303443908691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5293219E-08, -1.651843905448914, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5704801E-08, -1.5916764736175542, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4817831000000002E-08, -1.5317006111145022, 0.001745, 0.001745
DataValue, 0.001755, 1.5397692E-08, -1.4719853401184082, 0.001755, 0.001755
DataValue, 0.001765, 1.544467E-08, -1.4114954471588141, 0.001765, 0.001765
DataValue, 0.001775, 1.5578591000000002E-08, -1.3515473604202271, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5477625E-08, -1.2920929193496702, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5433452000000002E-08, -1.2321550846099851, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5258863E-08, -1.1717091798782351, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5127045E-08, -1.112135052680969, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.520978E-08, -1.052076101303101, 0.001825, 0.001825
DataValue, 0.001835, 1.4050061000000001E-08, -0.99178224802017212, 0.001835, 0.001835
DataValue, 0.001845, 1.6046966E-08, -0.9319239854812621, 0.001845, 0.001845
DataValue, 0.001855, 1.4699336000000001E-08, -0.871858358383179, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5258863E-08, -0.81159096956253007, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.6071507E-08, -0.751447856426239, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5338795E-08, -0.69177937507629406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5752478E-08, -0.6315144300460811, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4635530000000002E-08, -0.571379780769348, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5479728E-08, -0.511748969554901, 0.001915, 0.001915
DataValue, 0.001925, 1.5418726000000003E-08, -0.451882928609848, 0.001925, 0.001925
DataValue, 0.001935, 1.4883741000000001E-08, -0.391654968261719, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4045853000000002E-08, -0.33146822452545205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5909539E-08, -0.27176767587661704, 0.001955, 0.001955
DataValue, 0.001965, 1.5098998E-08, -0.21184636652469602, 0.001965, 0.001965
DataValue, 0.001975, 1.5293921000000002E-08, -0.15190711617469802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5051318000000002E-08, -0.091997794806957009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5274287E-08, -0.032173670828342, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5605236000000002E-08, 0.028223978355527, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5060433E-08, 0.088266387581825, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5483234000000002E-08, 0.147815898060799, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5830308000000002E-08, 0.20821389555931102, 0.002035, 0.002035
DataValue, 0.002045, 1.3826391000000001E-08, 0.26841369271278404, 0.002045, 0.002045
DataValue, 0.002055, 1.4632725000000001E-08, 0.327642112970352, 0.002055, 0.002055
DataValue, 0.002065, 1.6312708E-08, 0.38780808448791504, 0.002065, 0.002065
DataValue, 0.002075, 1.4291961E-08, 0.448327541351318, 0.002075, 0.002075
DataValue, 0.002085, 1.5225206000000002E-08, 0.50751936435699507, 0.002085, 0.002085
DataValue, 0.002095, 1.6286062E-08, 0.56751668453216508, 0.002095, 0.002095
DataValue, 0.002105, 1.5312851000000002E-08, 0.627820372581482, 0.002105, 0.002105
DataValue, 0.002115, 1.5227309E-08, 0.68745964765548706, 0.002115, 0.002115
DataValue, 0.002125, 1.5362634000000002E-08, 0.747211575508118, 0.002125, 0.002125
DataValue, 0.002135, 1.5337392000000003E-08, 0.807430386543274, 0.002135, 0.002135
DataValue, 0.002145, 1.5258863E-08, 0.86796498298645008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.499172E-08, 0.92757046222686812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4975592E-08, 0.98721325397491411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5967736E-08, 1.0475126504898071, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4410458000000002E-08, 1.1075227260589602, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5633281000000002E-08, 1.1674429178237922, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5977552000000002E-08, 1.227568507194519, 0.002205, 0.002205
DataValue, 0.002215, 1.4339641000000001E-08, 1.287597179412842, 0.002215, 0.002215
DataValue, 0.002225, 1.4929316000000002E-08, 1.3473913669586182, 0.002225, 0.002225
DataValue, 0.002235, 1.5149482E-08, 1.4076094627380371, 0.002235, 0.002235
DataValue, 0.002245, 1.3573972E-08, 1.4680595397949221, 0.002245, 0.002245
DataValue, 0.002255, 1.5816987E-08, 1.5275478363037112, 0.002255, 0.002255
DataValue, 0.002265, 1.4648852000000002E-08, 1.5871483087539671, 0.002265, 0.002265
DataValue, 0.002275, 1.4337536000000002E-08, 1.6479505300521851, 0.002275, 0.002275
DataValue, 0.002285, 1.5094791E-08, 1.7076722383499152, 0.002285, 0.002285
DataValue, 0.002295, 1.3612536000000002E-08, 1.7670199871063232, 0.002295, 0.002295
DataValue, 0.002305, 1.4723876000000002E-08, 1.8274172544479372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4897764000000001E-08, 1.8875187635421751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4047957E-08, 1.9470095634460451, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4555598E-08, 2.0069484710693359, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4807314E-08, 2.067597389221191, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4277237E-08, 2.127126932144165, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4071095000000001E-08, 2.1868679523468022, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4470056000000001E-08, 2.2474102973937993, 0.002375, 0.002375
DataValue, 0.002385, 1.3887392000000001E-08, 2.3069348335266113, 0.002385, 0.002385
DataValue, 0.002395, 1.4048658E-08, 2.3662867546081543, 0.002395, 0.002395
DataValue, 0.002405, 1.3972232E-08, 2.4265720844268803, 0.002405, 0.002405
DataValue, 0.002415, 1.4268823000000002E-08, 2.4868619441986084, 0.002415, 0.002415
DataValue, 0.002425, 1.5106711E-08, 2.5462014675140381, 0.002425, 0.002425
DataValue, 0.002435, 1.4232363000000001E-08, 2.6059441566467294, 0.002435, 0.002435
DataValue, 0.002445, 1.5225206000000002E-08, 2.6666579246521, 0.002445, 0.002445
DataValue, 0.002455, 1.3693871E-08, 2.7265412807464604, 0.002455, 0.002455
DataValue, 0.002465, 1.3531202E-08, 2.7862918376922612, 0.002465, 0.002465
DataValue, 0.002475, 1.5113722E-08, 2.8465387821197514, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.3408498000000002E-08, 2.9065425395965581, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4720371000000001E-08, 2.9662835597991943, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5311450000000002E-08, 2.9667506217956543, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5044307E-08, 2.9070746898651123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5709007E-08, 2.846818208694458, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5274988000000002E-08, 2.7864646911621094, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5128446E-08, 2.7267897129058842, 0.002545, 0.002545
DataValue, 0.002555, 1.5417324000000002E-08, 2.667060375213623, 0.002555, 0.002555
DataValue, 0.002565, 1.5516889E-08, 2.6066091060638432, 0.002565, 0.002565
DataValue, 0.002575, 1.5615752000000003E-08, 2.5468177795410161, 0.002575, 0.002575
DataValue, 0.002585, 1.5685869E-08, 2.4869635105133061, 0.002585, 0.002585
DataValue, 0.002595, 1.578894E-08, 2.4269421100616464, 0.002595, 0.002595
DataValue, 0.002605, 1.5134056E-08, 2.3666782379150391, 0.002605, 0.002605
DataValue, 0.002615, 1.4295467000000002E-08, 2.3071644306182861, 0.002615, 0.002615
DataValue, 0.002625, 1.6334443E-08, 2.2477819919586182, 0.002625, 0.002625
DataValue, 0.002635, 1.5537925000000002E-08, 2.187189102172852, 0.002635, 0.002635
DataValue, 0.002645, 1.5331082E-08, 2.127449750900269, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.508848E-08, 2.0677473545074463, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5924263000000002E-08, 2.00759768486023, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4937731E-08, 1.9476865530014043, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5114423E-08, 1.8879406452178962, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4550690000000001E-08, 1.8276513814926152, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4461643000000001E-08, 1.7675592899322512, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.547482E-08, 1.7080464363098151, 0.002715, 0.002715
DataValue, 0.002725, 1.3921748000000001E-08, 1.6481392383575442, 0.002725, 0.002725
DataValue, 0.002735, 1.5458692E-08, 1.58788275718689, 0.002735, 0.002735
DataValue, 0.002745, 1.5669743E-08, 1.5281311273574831, 0.002745, 0.002745
DataValue, 0.002755, 1.3567662000000001E-08, 1.4680718183517461, 0.002755, 0.002755
DataValue, 0.002765, 1.5232217E-08, 1.4078650474548342, 0.002765, 0.002765
DataValue, 0.002775, 1.5118630000000002E-08, 1.3479670286178591, 0.002775, 0.002775
DataValue, 0.002785, 1.4466551E-08, 1.2883177995681761, 0.002785, 0.002785
DataValue, 0.002795, 1.3428131000000002E-08, 1.2281986474990851, 0.002795, 0.002795
DataValue, 0.002805, 1.4558402000000001E-08, 1.1679196357727051, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4369790000000002E-08, 1.108113169670105, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4393629E-08, 1.04809045791626, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4751922000000002E-08, 0.987697720527649, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4970684E-08, 0.92776268720626809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3732435000000002E-08, 0.86796957254409812, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4688117000000002E-08, 0.80804157257080111, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4859200000000002E-08, 0.748012900352478, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4858499000000002E-08, 0.68803316354751609, 0.002885, 0.002885
DataValue, 0.002895, 1.4920202000000002E-08, 0.628395617008209, 0.002895, 0.002895
DataValue, 0.002905, 1.5187343000000002E-08, 0.56802475452423107, 0.002905, 0.002905
DataValue, 0.002915, 1.4334732000000001E-08, 0.508252382278442, 0.002915, 0.002915
DataValue, 0.002925, 1.5145273000000002E-08, 0.448700755834579, 0.002925, 0.002925
DataValue, 0.002935, 1.4768049000000001E-08, 0.38840061426162703, 0.002935, 0.002935
DataValue, 0.002945, 1.4765946E-08, 0.32831808924675004, 0.002945, 0.002945
DataValue, 0.002955, 1.4933523E-08, 0.268919616937637, 0.002955, 0.002955
DataValue, 0.002965, 1.556527E-08, 0.208674058318138, 0.002965, 0.002965
DataValue, 0.002975, 1.5718824E-08, 0.148453503847122, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5289013E-08, 0.088846601545811, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4438504000000002E-08, 0.028909463435411002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6064496E-08, -0.031403336673975005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4611691000000001E-08, -0.09139434248209001, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4528953E-08, -0.15115791559219402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5825400000000003E-08, -0.211436554789543, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4353663E-08, -0.271212458610535, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4587150000000002E-08, -0.33089399337768605, 0.003055, 0.003055
DataValue, 0.003065, 1.5325472E-08, -0.391021251678467, 0.003065, 0.003065
DataValue, 0.003075, 1.5090583000000002E-08, -0.45101153850555403, 0.003075, 0.003075
DataValue, 0.003085, 1.4899868E-08, -0.511244416236877, 0.003085, 0.003085
DataValue, 0.003095, 1.5533717E-08, -0.57114177942276, 0.003095, 0.003095
DataValue, 0.003105, 1.5337392000000003E-08, -0.631161630153656, 0.003105, 0.003105
DataValue, 0.003115, 1.4518436000000001E-08, -0.691260755062103, 0.003115, 0.003115
DataValue, 0.003125, 1.6155647000000002E-08, -0.751148223876953, 0.003125, 0.003125
DataValue, 0.003135, 1.4578035000000001E-08, -0.81110513210296609, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5262367000000002E-08, -0.871325671672821, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4999433E-08, -0.931284606456757, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4353663E-08, -0.99077111482620206, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5633983E-08, -1.051605701446533, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4066187000000002E-08, -1.111563920974731, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4374698000000001E-08, -1.1711264848709111, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5163504E-08, -1.2313463687896731, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4645346000000001E-08, -1.2912602424621582, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4442711000000001E-08, -1.3510090112686162, 0.003225, 0.003225
DataValue, 0.003235, 1.610306E-08, -1.411010265350342, 0.003235, 0.003235
DataValue, 0.003245, 1.4630622E-08, -1.4712966680526731, 0.003245, 0.003245
DataValue, 0.003255, 1.4621507000000002E-08, -1.531015872955322, 0.003255, 0.003255
DataValue, 0.003265, 1.4575932E-08, -1.5912491083145142, 0.003265, 0.003265
DataValue, 0.003275, 1.58857E-08, -1.6514502763748171, 0.003275, 0.003275
DataValue, 0.003285, 1.4317203000000002E-08, -1.7111074924468992, 0.003285, 0.003285
DataValue, 0.003295, 1.5131251000000002E-08, -1.770936965942383, 0.003295, 0.003295
DataValue, 0.003305, 1.5416623E-08, -1.8310683965682981, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4012198000000002E-08, -1.8908907175064091, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5425037000000003E-08, -1.9508106708526611, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5868872E-08, -2.0109086036682133, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4748417000000001E-08, -2.0712907314300542, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3780815000000002E-08, -2.1311252117156982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5274287E-08, -2.190860509872437, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5945298E-08, -2.2508008480072021, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4400642000000001E-08, -2.311022043228149, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4764543000000002E-08, -2.3709561824798584, 0.003395, 0.003395
DataValue, 0.003405, 1.4580138000000002E-08, -2.4302935600280762, 0.003405, 0.003405
DataValue, 0.003415, 1.5910942E-08, -2.4905061721801762, 0.003415, 0.003415
DataValue, 0.003425, 1.3621651E-08, -2.5507886409759521, 0.003425, 0.003425
DataValue, 0.003435, 1.5197159E-08, -2.6105561256408691, 0.003435, 0.003435
DataValue, 0.003445, 1.5233621E-08, -2.670518159866333, 0.003445, 0.003445
DataValue, 0.003455, 1.5216091E-08, -2.7305684089660653, 0.003455, 0.003455
DataValue, 0.003465, 1.4708450000000001E-08, -2.7902882099151611, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4831154000000002E-08, -2.8499839305877694, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4726681000000001E-08, -2.9101142883300781, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5184540000000002E-08, -2.9698920249938974, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4674094000000001E-08, -2.9698431491851811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4786981000000001E-08, -2.9102227687835693, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.483536E-08, -2.8504152297973633, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5464302000000002E-08, -2.7904868125915532, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4998029000000002E-08, -2.7306144237518311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4158741000000001E-08, -2.6706540584564213, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4881637E-08, -2.6107044219970703, 0.003565, 0.003565
DataValue, 0.003575, 1.4903373E-08, -2.5510628223419194, 0.003575, 0.003575
DataValue, 0.003585, 1.4529655000000001E-08, -2.4907822608947754, 0.003585, 0.003585
DataValue, 0.003595, 1.5735651E-08, -2.4303817749023442, 0.003595, 0.003595
DataValue, 0.003605, 1.5360531E-08, -2.371030330657959, 0.003605, 0.003605
DataValue, 0.003615, 1.4348054000000001E-08, -2.3113467693328862, 0.003615, 0.003615
DataValue, 0.003625, 1.5281300000000003E-08, -2.251172780990601, 0.003625, 0.003625
DataValue, 0.003635, 1.4752624E-08, -2.191318273544312, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4704945E-08, -2.131379365921021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4584345000000001E-08, -2.07158374786377, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4915994E-08, -2.0116102695465092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5962828E-08, -1.9513982534408572, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4779268E-08, -1.8915389776229861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4112464000000002E-08, -1.8315891027450562, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5959321E-08, -1.7712531089782722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4649554E-08, -1.71135675907135, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4806613E-08, -1.6516970396041872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5604535E-08, -1.59110152721405, 0.003735, 0.003735
DataValue, 0.003745, 1.4283548E-08, -1.5313808917999272, 0.003745, 0.003745
DataValue, 0.003755, 1.5039399E-08, -1.4720082283020022, 0.003755, 0.003755
DataValue, 0.003765, 1.5605936E-08, -1.411537289619446, 0.003765, 0.003765
DataValue, 0.003775, 1.4409055000000001E-08, -1.3512874841690061, 0.003775, 0.003775
DataValue, 0.003785, 1.478628E-08, -1.2919474840164191, 0.003785, 0.003785
DataValue, 0.003795, 1.4559805000000002E-08, -1.231583952903748, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5901126000000002E-08, -1.17126452922821, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4897063000000001E-08, -1.1118508577346802, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5026778E-08, -1.0518587827682502, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.6025933000000003E-08, -0.99128973484039307, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4172764000000002E-08, -0.93167191743850708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.60673E-08, -0.87187421321868908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4721773000000002E-08, -0.811528265476227, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4493194000000002E-08, -0.75151544809341408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5675351000000002E-08, -0.69188743829727206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4180476000000001E-08, -0.631731986999512, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5065341000000002E-08, -0.571380138397217, 0.003905, 0.003905
DataValue, 0.003915, 1.4866913E-08, -0.51160633563995406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4549287E-08, -0.45159140229225203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5164206000000002E-08, -0.391363799571991, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4775061000000001E-08, -0.331437587738037, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4948247000000002E-08, -0.27164831757545504, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5084973E-08, -0.211899176239967, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5137561000000002E-08, -0.15179058909416202, 0.003975, 0.003975
DataValue, 0.003985, 1.5918655E-08, -0.091912947595119, 0.003985, 0.003985
DataValue, 0.003995, 1.4412561E-08, -0.031863141804934006, 0.003995, 0.003995
DataValue, 0.004005, 1.4810820000000002E-08, 0.028370087966323003, 0.004005, 0.004005
DataValue, 0.004015, 1.5778422E-08, 0.088169217109680009, 0.004015, 0.004015
DataValue, 0.004025, 1.4765245E-08, 0.147895812988281, 0.004025, 0.004025
DataValue, 0.004035, 1.5384369000000002E-08, 0.20821882784366602, 0.004035, 0.004035
DataValue, 0.004045, 1.4378204000000002E-08, 0.26811406016349804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.6100957000000003E-08, 0.32763540744781505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4400642000000001E-08, 0.38785350322723405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5577891E-08, 0.44814059138298, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.445463E-08, 0.507393658161163, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5118630000000002E-08, 0.567471265792847, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4993121E-08, 0.628009736537933, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5426439E-08, 0.687563478946686, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4908281E-08, 0.747699916362762, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5292517E-08, 0.80783981084823608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4393629E-08, 0.86782413721084606, 0.004145, 0.004145
DataValue, 0.004155, 1.5407508E-08, 0.927525043487549, 0.004155, 0.004155
DataValue, 0.004165, 1.4841671000000001E-08, 0.987628042697906, 0.004165, 0.004165
DataValue, 0.004175, 1.4169959E-08, 1.0480133295059202, 0.004175, 0.004175
DataValue, 0.004185, 1.5434152E-08, 1.1077667474746702, 0.004185, 0.004185
DataValue, 0.004195, 1.4427987000000001E-08, 1.16741931438446, 0.004195, 0.004195
DataValue, 0.004205, 1.6185096E-08, 1.2274131774902342, 0.004205, 0.004205
DataValue, 0.004215, 1.3177115000000001E-08, 1.2878791093826292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4203615E-08, 1.3477997779846191, 0.0042250000000000005, 0.0042250000000000005
