
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001485, 1.5865366E-08, -2.9120774269104004, 0.001485, 0.001485
DataValue, 0.001495, 1.6473273000000002E-08, -2.9716122150421143, 0.001495, 0.001495
DataValue, 0.001505, 1.5430647E-08, -2.9718472957611084, 0.001505, 0.001505
DataValue, 0.001515, 1.4608886E-08, -2.9121229648590092, 0.001515, 0.001515
DataValue, 0.001525, 1.5965632E-08, -2.852114200592041, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6842785E-08, -2.7921676635742192, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6008403000000003E-08, -2.7321453094482422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5481831E-08, -2.6722424030303964, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5943195000000002E-08, -2.6121101379394531, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4829050000000001E-08, -2.5526809692382812, 0.001575, 0.001575
DataValue, 0.001585, 1.4695129000000002E-08, -2.4927952289581303, 0.001585, 0.001585
DataValue, 0.001595, 1.5850642000000002E-08, -2.4326317310333252, 0.001595, 0.001595
DataValue, 0.001605, 1.64894E-08, -2.3727660179138184, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5195056000000003E-08, -2.31300950050354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4935626000000002E-08, -2.252813577651978, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.7189159E-08, -2.1929924488067631, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4030428000000001E-08, -2.1332943439483643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.6337248000000002E-08, -2.0733466148376474, 0.001655, 0.001655
DataValue, 0.001665, 1.5601028E-08, -2.0130133628845224, 0.001665, 0.001665
DataValue, 0.001675, 1.5650111E-08, -1.9530416727066042, 0.001675, 0.001675
DataValue, 0.001685, 1.5565970000000002E-08, -1.8932989835739142, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5268679000000003E-08, -1.8333772420883181, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.5564568000000002E-08, -1.7731739282608032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6102359000000003E-08, -1.7134741544723511, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4834660000000001E-08, -1.6536675691604612, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5927769E-08, -1.593238949775696, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5105307E-08, -1.5335103273391721, 0.001745, 0.001745
DataValue, 0.001755, 1.6016816E-08, -1.4736107587814331, 0.001755, 0.001755
DataValue, 0.001765, 1.5121435E-08, -1.4132248163223271, 0.001765, 0.001765
DataValue, 0.001775, 1.4391526000000002E-08, -1.3530735969543462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5830308000000002E-08, -1.2935353517532351, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5802261000000002E-08, -1.2335506677627561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5073756E-08, -1.173278331756592, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5040801E-08, -1.1137397289276121, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5514786E-08, -1.0538114309310911, 0.001825, 0.001825
DataValue, 0.001835, 1.5134056E-08, -0.99306273460388206, 0.001835, 0.001835
DataValue, 0.001845, 1.5867469E-08, -0.9334357976913451, 0.001845, 0.001845
DataValue, 0.001855, 1.5155791E-08, -0.873812019824982, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5303035000000003E-08, -0.813134074211121, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5504268E-08, -0.75313818454742409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4794693000000001E-08, -0.69343268871307406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5701294E-08, -0.63337337970733609, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5460797E-08, -0.57322114706039407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.4634828000000001E-08, -0.513535737991333, 0.001915, 0.001915
DataValue, 0.001925, 1.5765099E-08, -0.453526765108108, 0.001925, 0.001925
DataValue, 0.001935, 1.5908137E-08, -0.393028408288956, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4752624E-08, -0.33315500617027305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5976150000000002E-08, -0.27356219291687, 0.001955, 0.001955
DataValue, 0.001965, 1.543836E-08, -0.21342119574546803, 0.001965, 0.001965
DataValue, 0.001975, 1.4611691000000001E-08, -0.15344955027103402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5600328000000003E-08, -0.093709923326969008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5748272E-08, -0.033952690660954, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5327576E-08, 0.026360459625721002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.4939133000000002E-08, 0.086158886551857009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5634685000000003E-08, 0.145913302898407, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5382266E-08, 0.206296518445015, 0.002035, 0.002035
DataValue, 0.002045, 1.4604679000000001E-08, 0.26649522781372104, 0.002045, 0.002045
DataValue, 0.002055, 1.5169814E-08, 0.32604792714119, 0.002055, 0.002055
DataValue, 0.002065, 1.5560362E-08, 0.38625332713127103, 0.002065, 0.002065
DataValue, 0.002075, 1.4913891000000002E-08, 0.44613766670227, 0.002075, 0.002075
DataValue, 0.002085, 1.6732001E-08, 0.50554108619689908, 0.002085, 0.002085
DataValue, 0.002095, 1.5411715E-08, 0.565432071685791, 0.002095, 0.002095
DataValue, 0.002105, 1.5526004E-08, 0.626142740249634, 0.002105, 0.002105
DataValue, 0.002115, 1.511302E-08, 0.685874223709106, 0.002115, 0.002115
DataValue, 0.002125, 1.5187343000000002E-08, 0.74556952714920011, 0.002125, 0.002125
DataValue, 0.002135, 1.5681662000000003E-08, 0.80586433410644509, 0.002135, 0.002135
DataValue, 0.002145, 1.4671991000000001E-08, 0.8657729625701901, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5007146E-08, 0.92564851045608509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4385916000000002E-08, 0.985700070858002, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4395733000000001E-08, 1.0458385944366462, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4795395000000001E-08, 1.1059838533401492, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5420129E-08, 1.1657392978668211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5144574E-08, 1.2256863117218022, 0.002205, 0.002205
DataValue, 0.002215, 1.6605792E-08, 1.2857540845870972, 0.002215, 0.002215
DataValue, 0.002225, 1.4066889E-08, 1.345497131347656, 0.002225, 0.002225
DataValue, 0.002235, 1.5513383E-08, 1.4056600332260132, 0.002235, 0.002235
DataValue, 0.002245, 1.5401898000000002E-08, 1.4660776853561401, 0.002245, 0.002245
DataValue, 0.002255, 1.4885845000000002E-08, 1.5258997678756712, 0.002255, 0.002255
DataValue, 0.002265, 1.4765245E-08, 1.585489749908447, 0.002265, 0.002265
DataValue, 0.002275, 1.5030984000000002E-08, 1.6458979845047002, 0.002275, 0.002275
DataValue, 0.002285, 1.5510579E-08, 1.7058628797531132, 0.002285, 0.002285
DataValue, 0.002295, 1.5388578E-08, 1.7651127576828, 0.002295, 0.002295
DataValue, 0.002305, 1.4770153000000002E-08, 1.8253632783889771, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.3813068000000001E-08, 1.8857264518737791, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.5999287000000002E-08, 1.9454512596130371, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4531057000000001E-08, 2.0053849220275883, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5727938E-08, 2.0657765865325932, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4388021000000001E-08, 2.1254935264587402, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5426439E-08, 2.1852343082427983, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3549432000000002E-08, 2.2455506324768071, 0.002375, 0.002375
DataValue, 0.002385, 1.4951052000000003E-08, 2.3052923679351811, 0.002385, 0.002385
DataValue, 0.002395, 1.4845878000000002E-08, 2.3646421432495122, 0.002395, 0.002395
DataValue, 0.002405, 1.3865655E-08, 2.4249138832092294, 0.002405, 0.002405
DataValue, 0.002415, 1.5204172E-08, 2.4846851825714111, 0.002415, 0.002415
DataValue, 0.002425, 1.4845178E-08, 2.5443117618560791, 0.002425, 0.002425
DataValue, 0.002435, 1.4119475000000001E-08, 2.6045718193054204, 0.002435, 0.002435
DataValue, 0.002445, 1.5647306000000003E-08, 2.6648378372192383, 0.002445, 0.002445
DataValue, 0.002455, 1.5101802E-08, 2.7246780395507812, 0.002455, 0.002455
DataValue, 0.002465, 1.5112320000000003E-08, 2.7841525077819824, 0.002465, 0.002465
DataValue, 0.002475, 1.4201511000000002E-08, 2.8446607589721684, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.498611E-08, 2.9048433303833012, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4062682000000001E-08, 2.9642713069915771, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5985966E-08, 2.9643309116363534, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6198417E-08, 2.9046304225921631, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5326174E-08, 2.8445949554443364, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5908839000000002E-08, 2.7844471931457524, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5385071E-08, 2.7250452041625981, 0.002545, 0.002545
DataValue, 0.002555, 1.5814182E-08, 2.6653993129730233, 0.002555, 0.002555
DataValue, 0.002565, 1.4687416000000001E-08, 2.6049649715423584, 0.002565, 0.002565
DataValue, 0.002575, 1.6865922000000002E-08, 2.544829368591309, 0.002575, 0.002575
DataValue, 0.002585, 1.5116527E-08, 2.4851059913635254, 0.002585, 0.002585
DataValue, 0.002595, 1.5375957E-08, 2.4253606796264653, 0.002595, 0.002595
DataValue, 0.002605, 1.5576488E-08, 2.3652186393737793, 0.002605, 0.002605
DataValue, 0.002615, 1.4937731E-08, 2.3056721687316903, 0.002615, 0.002615
DataValue, 0.002625, 1.5913045000000003E-08, 2.2457573413848881, 0.002625, 0.002625
DataValue, 0.002635, 1.5736353000000003E-08, 2.1855413913726811, 0.002635, 0.002635
DataValue, 0.002645, 1.5857653E-08, 2.1256349086761483, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4687416000000001E-08, 2.0662398338317871, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.549936E-08, 2.0057134628295903, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5535120000000002E-08, 1.94579803943634, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5343703E-08, 1.8858063220977781, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.578894E-08, 1.8256055116653442, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5798054E-08, 1.7657017707824712, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5881493E-08, 1.7063357830047612, 0.002715, 0.002715
DataValue, 0.002725, 1.5920056E-08, 1.6463848352432251, 0.002725, 0.002725
DataValue, 0.002735, 1.5630476E-08, 1.586028099060059, 0.002735, 0.002735
DataValue, 0.002745, 1.5291816E-08, 1.5262184143066411, 0.002745, 0.002745
DataValue, 0.002755, 1.6257315000000002E-08, 1.4663312435150151, 0.002755, 0.002755
DataValue, 0.002765, 1.6018220000000002E-08, 1.4062645435333252, 0.002765, 0.002765
DataValue, 0.002775, 1.5024675000000003E-08, 1.346230149269104, 0.002775, 0.002775
DataValue, 0.002785, 1.6279753E-08, 1.2861515283584601, 0.002785, 0.002785
DataValue, 0.002795, 1.549305E-08, 1.226459741592407, 0.002795, 0.002795
DataValue, 0.002805, 1.5646604E-08, 1.166312456130981, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5115123E-08, 1.10637640953064, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5132652000000002E-08, 1.0465139150619511, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6252407000000003E-08, 0.98602539300918612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4233064000000001E-08, 0.925946712493896, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6038554000000002E-08, 0.866337716579437, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5584902000000002E-08, 0.8062442541122441, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5579293E-08, 0.745907127857208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4831855000000002E-08, 0.68640238046646107, 0.002885, 0.002885
DataValue, 0.002895, 1.5496555E-08, 0.626889109611511, 0.002895, 0.002895
DataValue, 0.002905, 1.4315099000000001E-08, 0.566220343112946, 0.002905, 0.002905
DataValue, 0.002915, 1.5542833000000002E-08, 0.50628179311752308, 0.002915, 0.002915
DataValue, 0.002925, 1.5300230000000002E-08, 0.446858704090118, 0.002925, 0.002925
DataValue, 0.002935, 1.5665535E-08, 0.38651916384697005, 0.002935, 0.002935
DataValue, 0.002945, 1.5089883E-08, 0.326458781957626, 0.002945, 0.002945
DataValue, 0.002955, 1.6072910000000002E-08, 0.26718601584434504, 0.002955, 0.002955
DataValue, 0.002965, 1.5235724E-08, 0.206890106201172, 0.002965, 0.002965
DataValue, 0.002975, 1.6325327E-08, 0.14631395041942602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5482533E-08, 0.086905978620052, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.6971798E-08, 0.027106501162052002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4589954E-08, -0.033388674259186, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.6548297000000002E-08, -0.093223713338375008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4671289E-08, -0.15299044549465202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5910942E-08, -0.21325959265232103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5287609000000002E-08, -0.272946417331696, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4528252E-08, -0.33260750770568803, 0.003055, 0.003055
DataValue, 0.003065, 1.4854994000000001E-08, -0.39246016740798906, 0.003065, 0.003065
DataValue, 0.003075, 1.5984563E-08, -0.45310989022254905, 0.003075, 0.003075
DataValue, 0.003085, 1.4450424000000002E-08, -0.51293474435806308, 0.003085, 0.003085
DataValue, 0.003095, 1.5912343E-08, -0.572539865970612, 0.003095, 0.003095
DataValue, 0.003105, 1.5363335E-08, -0.632521331310272, 0.003105, 0.003105
DataValue, 0.003115, 1.5177527E-08, -0.6925989985466, 0.003115, 0.003115
DataValue, 0.003125, 1.5205574E-08, -0.75250792503356911, 0.003125, 0.003125
DataValue, 0.003135, 1.5828906000000002E-08, -0.812827110290527, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5446071E-08, -0.87294554710388206, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5338795E-08, -0.93270945549011208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.6023829E-08, -0.992222368717194, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6040657E-08, -1.0528044700622561, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5047812E-08, -1.1127321720123291, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4257604E-08, -1.1725509166717532, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5093388000000003E-08, -1.2328493595123291, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5824698E-08, -1.292854428291321, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4221845000000002E-08, -1.3526715040206911, 0.003225, 0.003225
DataValue, 0.003235, 1.5794550000000002E-08, -1.412636518478394, 0.003235, 0.003235
DataValue, 0.003245, 1.4509321000000001E-08, -1.47283136844635, 0.003245, 0.003245
DataValue, 0.003255, 1.5230816E-08, -1.5324892997741701, 0.003255, 0.003255
DataValue, 0.003265, 1.4673392000000001E-08, -1.5925253629684451, 0.003265, 0.003265
DataValue, 0.003275, 1.6882751E-08, -1.6528606414794922, 0.003275, 0.003275
DataValue, 0.003285, 1.5127744000000003E-08, -1.7127052545547492, 0.003285, 0.003285
DataValue, 0.003295, 1.5192251000000002E-08, -1.7726740837097172, 0.003295, 0.003295
DataValue, 0.003305, 1.5848538E-08, -1.8327150344848631, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6005599000000002E-08, -1.8925018310546882, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5219596E-08, -1.9526427984237671, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4679002000000001E-08, -2.0123274326324463, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5353519000000002E-08, -2.0726916790008554, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5159298000000003E-08, -2.1327724456787114, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5471313E-08, -2.1922333240509033, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6441721E-08, -2.2520120143890381, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6300087E-08, -2.312397956848145, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4764543000000002E-08, -2.3723218441009521, 0.003395, 0.003395
DataValue, 0.003405, 1.5393486E-08, -2.4317193031311044, 0.003405, 0.003405
DataValue, 0.003415, 1.5151585000000002E-08, -2.492024183273315, 0.003415, 0.003415
DataValue, 0.003425, 1.5502867E-08, -2.5517337322235112, 0.003425, 0.003425
DataValue, 0.003435, 1.565642E-08, -2.6112904548645024, 0.003435, 0.003435
DataValue, 0.003445, 1.478067E-08, -2.6716337203979492, 0.003445, 0.003445
DataValue, 0.003455, 1.5757387E-08, -2.7320070266723633, 0.003455, 0.003455
DataValue, 0.003465, 1.445393E-08, -2.7916209697723393, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5629777E-08, -2.8514034748077393, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4920902E-08, -2.91162371635437, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5739859000000002E-08, -2.9713196754455571, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5872377000000003E-08, -2.9713079929351811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.555405E-08, -2.9117848873138432, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4887247E-08, -2.851866722106934, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5262367000000002E-08, -2.7919201850891113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4860603E-08, -2.7321431636810303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4878833000000002E-08, -2.6718993186950684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5678156E-08, -2.6115851402282724, 0.003565, 0.003565
DataValue, 0.003575, 1.5216793E-08, -2.5522308349609384, 0.003575, 0.003575
DataValue, 0.003585, 1.5500062E-08, -2.4925308227539062, 0.003585, 0.003585
DataValue, 0.003595, 1.4618702000000001E-08, -2.4324839115142822, 0.003595, 0.003595
DataValue, 0.003605, 1.5663431E-08, -2.3727340698242192, 0.003605, 0.003605
DataValue, 0.003615, 1.4967179000000002E-08, -2.313008069992065, 0.003615, 0.003615
DataValue, 0.003625, 1.534791E-08, -2.2526264190673833, 0.003625, 0.003625
DataValue, 0.003635, 1.4587150000000002E-08, -2.1926965713500981, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5808572000000002E-08, -2.1331713199615483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5339495E-08, -2.073116779327393, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5223103E-08, -2.0127768516540532, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.6296580000000002E-08, -1.9529138803482062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5218896000000002E-08, -1.8931173086166382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5180332E-08, -1.8329459428787231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4402745000000001E-08, -1.7730904817581181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5786837000000002E-08, -1.7134988307952881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5831009E-08, -1.6533793210983281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.508848E-08, -1.5930168628692631, 0.003735, 0.003735
DataValue, 0.003745, 1.6060289000000002E-08, -1.5336253643035891, 0.003745, 0.003745
DataValue, 0.003755, 1.4700037000000001E-08, -1.4736945629119871, 0.003755, 0.003755
DataValue, 0.003765, 1.6162659E-08, -1.4129596948623662, 0.003765, 0.003765
DataValue, 0.003775, 1.4760337000000001E-08, -1.3532541990280151, 0.003775, 0.003775
DataValue, 0.003785, 1.5866769E-08, -1.293701171875, 0.003785, 0.003785
DataValue, 0.003795, 1.5777021E-08, -1.2333502769470222, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5121435E-08, -1.1731449365615851, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6020323E-08, -1.1137126684188841, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5725835000000002E-08, -1.05370020866394, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5852043000000002E-08, -0.99299693107605, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4393629E-08, -0.93346148729324308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4625714000000001E-08, -0.87342542409896806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4946846000000002E-08, -0.81329673528671309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.6136013E-08, -0.75340610742569, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4651657000000001E-08, -0.69354039430618308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5814882000000002E-08, -0.633657872676849, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.4907581000000002E-08, -0.57329326868057207, 0.003905, 0.003905
DataValue, 0.003915, 1.5487441E-08, -0.51315122842788707, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5821193000000002E-08, -0.45320320129394503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5880792E-08, -0.39321076869964605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5142469E-08, -0.33344510197639504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.5210482E-08, -0.27335867285728505, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5378761E-08, -0.21323071420192702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5063939000000002E-08, -0.153480187058449, 0.003975, 0.003975
DataValue, 0.003985, 1.6372306E-08, -0.093855328857899, 0.003985, 0.003985
DataValue, 0.003995, 1.5886402E-08, -0.034167103469372004, 0.003995, 0.003995
DataValue, 0.004005, 1.5406806E-08, 0.026237234473228004, 0.004005, 0.004005
DataValue, 0.004015, 1.4888649E-08, 0.086148321628571, 0.004015, 0.004015
DataValue, 0.004025, 1.5651512E-08, 0.145793944597244, 0.004025, 0.004025
DataValue, 0.004035, 1.537806E-08, 0.206396505236626, 0.004035, 0.004035
DataValue, 0.004045, 1.5786837000000002E-08, 0.266713887453079, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5615052E-08, 0.32601657509803805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4831154000000002E-08, 0.38575375080108604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.6065899E-08, 0.44605350494384804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4795395000000001E-08, 0.505632221698761, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4908982000000002E-08, 0.565471529960632, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5220298000000002E-08, 0.62578886747360207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4669887E-08, 0.68560916185379006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6380719000000003E-08, 0.74548715353012107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.607852E-08, 0.8057837486267091, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4528953E-08, 0.86598002910614, 0.004145, 0.004145
DataValue, 0.004155, 1.5164206000000002E-08, 0.92560452222824108, 0.004155, 0.004155
DataValue, 0.004165, 1.5773514E-08, 0.985425114631653, 0.004165, 0.004165
DataValue, 0.004175, 1.4913891000000002E-08, 1.0458124876022341, 0.004175, 0.004175
DataValue, 0.004185, 1.5318461E-08, 1.10574471950531, 0.004185, 0.004185
DataValue, 0.004195, 1.4582242E-08, 1.1655058860778811, 0.004195, 0.004195
DataValue, 0.004205, 1.4608185000000002E-08, 1.2257059812545781, 0.004205, 0.004205
DataValue, 0.004215, 1.5579994000000003E-08, 1.2859547138214111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4939133000000002E-08, 1.3454827070236211, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5603131E-08, 1.4054691791534422, 0.004235, 0.004235
