
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 1.5091986000000003E-08, -2.85017991065979, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5596822E-08, -2.9103076457977304, 0.001485, 0.001485
DataValue, 0.001495, 1.4324215E-08, -2.9699029922485352, 0.001495, 0.001495
DataValue, 0.001505, 1.4612391000000001E-08, -2.9701483249664311, 0.001505, 0.001505
DataValue, 0.001515, 1.4793291E-08, -2.9106156826019292, 0.001515, 0.001515
DataValue, 0.001525, 1.5033789E-08, -2.8505570888519292, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4259708000000001E-08, -2.7905640602111821, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4862706000000001E-08, -2.7310161590576172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5457992000000003E-08, -2.6708216667175293, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5313553E-08, -2.6103508472442631, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5250448E-08, -2.551177978515625, 0.001575, 0.001575
DataValue, 0.001585, 1.5106009000000003E-08, -2.4914042949676514, 0.001585, 0.001585
DataValue, 0.001595, 1.5450279000000002E-08, -2.430912971496582, 0.001595, 0.001595
DataValue, 0.001605, 1.4437803000000002E-08, -2.3715987205505371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.6220854E-08, -2.3115348815917973, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4181879E-08, -2.2514801025390634, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.595161E-08, -2.1916794776916504, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6275544E-08, -2.1320197582244873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4869016E-08, -2.071986198425293, 0.001655, 0.001655
DataValue, 0.001665, 1.4901971E-08, -2.0115916728973393, 0.001665, 0.001665
DataValue, 0.001675, 1.4591357000000001E-08, -1.9517331123352051, 0.001675, 0.001675
DataValue, 0.001685, 1.3841816000000002E-08, -1.891642093658447, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5572983E-08, -1.8317105770111082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4762440000000001E-08, -1.7719346284866331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5498658000000002E-08, -1.7120560407638552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.527569E-08, -1.6521481275558472, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.6304293000000002E-08, -1.5920299291610722, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4891453000000001E-08, -1.5319136381149292, 0.001745, 0.001745
DataValue, 0.001755, 1.4385216E-08, -1.4720064401626591, 0.001755, 0.001755
DataValue, 0.001765, 1.560173E-08, -1.4116393327713011, 0.001765, 0.001765
DataValue, 0.001775, 1.5151585000000002E-08, -1.3516212701797492, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.429126E-08, -1.2920999526977541, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5695685000000003E-08, -1.2320219278335571, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5106009000000003E-08, -1.1719003915786741, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5343703E-08, -1.1122592687606812, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5023973E-08, -1.052343606948853, 0.001825, 0.001825
DataValue, 0.001835, 1.5999989E-08, -0.99146151542663608, 0.001835, 0.001835
DataValue, 0.001845, 1.4863407000000001E-08, -0.93191099166870106, 0.001845, 0.001845
DataValue, 0.001855, 1.6028036E-08, -0.87223684787750211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4989617E-08, -0.81181842088699308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4585748000000001E-08, -0.751599609851837, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5805767E-08, -0.69196522235870406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4740704000000001E-08, -0.632004499435425, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5655718E-08, -0.57137590646743808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.3899311E-08, -0.511786997318268, 0.001915, 0.001915
DataValue, 0.001925, 1.6115681E-08, -0.452020585536957, 0.001925, 0.001925
DataValue, 0.001935, 1.4198707000000001E-08, -0.39176130294799805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5006444E-08, -0.33158615231514005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5555454000000002E-08, -0.27188560366630504, 0.001955, 0.001955
DataValue, 0.001965, 1.4151028000000001E-08, -0.212069943547249, 0.001965, 0.001965
DataValue, 0.001975, 1.4845878000000002E-08, -0.151774033904076, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5274287E-08, -0.092363953590393011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4941236E-08, -0.032475396990776, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5059031000000003E-08, 0.027999004349113003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5117228000000002E-08, 0.087714336812496, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4657967E-08, 0.14732863008976002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4796797000000002E-08, 0.20801144838333102, 0.002035, 0.002035
DataValue, 0.002045, 1.5262367000000002E-08, 0.26839292049408003, 0.002045, 0.002045
DataValue, 0.002055, 1.5159298000000003E-08, 0.327647745609283, 0.002055, 0.002055
DataValue, 0.002065, 1.4878132000000002E-08, 0.387805610895157, 0.002065, 0.002065
DataValue, 0.002075, 1.6347064E-08, 0.447774440050125, 0.002075, 0.002075
DataValue, 0.002085, 1.575879E-08, 0.50740033388137806, 0.002085, 0.002085
DataValue, 0.002095, 1.5237125E-08, 0.567174851894379, 0.002095, 0.002095
DataValue, 0.002105, 1.5254654000000002E-08, 0.627890408039093, 0.002105, 0.002105
DataValue, 0.002115, 1.5152986000000002E-08, 0.68737053871154807, 0.002115, 0.002115
DataValue, 0.002125, 1.5424336E-08, 0.747191190719604, 0.002125, 0.002125
DataValue, 0.002135, 1.4430791000000002E-08, 0.8075064420700071, 0.002135, 0.002135
DataValue, 0.002145, 1.4546482000000002E-08, 0.867463648319244, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4737198000000002E-08, 0.926931440830231, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5084273000000002E-08, 0.9869858622550961, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4651657000000001E-08, 1.047490119934082, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5042904E-08, 1.1072734594345091, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.3470201E-08, 1.1674151420593262, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4983305E-08, 1.2277649641036992, 0.002205, 0.002205
DataValue, 0.002215, 1.4527552E-08, 1.2876496315002441, 0.002215, 0.002215
DataValue, 0.002225, 1.5399094E-08, 1.3474733829498291, 0.002225, 0.002225
DataValue, 0.002235, 1.4038842000000002E-08, 1.407784104347229, 0.002235, 0.002235
DataValue, 0.002245, 1.3994669000000001E-08, 1.4679743051528931, 0.002245, 0.002245
DataValue, 0.002255, 1.4392929E-08, 1.5277688503265381, 0.002255, 0.002255
DataValue, 0.002265, 1.5645202E-08, 1.5872842073440552, 0.002265, 0.002265
DataValue, 0.002275, 1.4140510000000002E-08, 1.6476882696151731, 0.002275, 0.002275
DataValue, 0.002285, 1.5034491000000002E-08, 1.7076877355575562, 0.002285, 0.002285
DataValue, 0.002295, 1.4556299E-08, 1.7671589851379401, 0.002295, 0.002295
DataValue, 0.002305, 1.4411158000000002E-08, 1.827433109283447, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.5392082000000003E-08, 1.8875178098678591, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4367687000000001E-08, 1.9470964670181272, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4023416000000001E-08, 2.0070469379425053, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4304582E-08, 2.0678186416625981, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4548586E-08, 2.1273891925811772, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3439349000000001E-08, 2.1870443820953374, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.5195056000000003E-08, 2.2471415996551514, 0.002375, 0.002375
DataValue, 0.002385, 1.4157338000000001E-08, 2.3067929744720463, 0.002385, 0.002385
DataValue, 0.002395, 1.5458692E-08, 2.3666315078735352, 0.002395, 0.002395
DataValue, 0.002405, 1.5440463E-08, 2.4265964031219482, 0.002405, 0.002405
DataValue, 0.002415, 1.3983451000000002E-08, 2.4867944717407231, 0.002415, 0.002415
DataValue, 0.002425, 1.5198562000000002E-08, 2.5466203689575204, 0.002425, 0.002425
DataValue, 0.002435, 1.4552793000000002E-08, 2.6061885356903081, 0.002435, 0.002435
DataValue, 0.002445, 1.3972232E-08, 2.6666383743286133, 0.002445, 0.002445
DataValue, 0.002455, 1.4225351000000001E-08, 2.7265057563781743, 0.002455, 0.002455
DataValue, 0.002465, 1.4249190000000002E-08, 2.7863807678222661, 0.002465, 0.002465
DataValue, 0.002475, 1.3980646000000001E-08, 2.8465409278869633, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.5339495E-08, 2.9065754413604741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4228156000000002E-08, 2.9662573337554932, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5231517000000002E-08, 2.9663784503936772, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5295322000000002E-08, 2.9069719314575204, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.525115E-08, 2.8469946384429932, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5335990000000003E-08, 2.7866110801696782, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4711255E-08, 2.7267897129058842, 0.002545, 0.002545
DataValue, 0.002555, 1.5178228000000002E-08, 2.6671962738037114, 0.002555, 0.002555
DataValue, 0.002565, 1.6013312000000003E-08, 2.6067690849304204, 0.002565, 0.002565
DataValue, 0.002575, 1.4029026000000001E-08, 2.5470354557037354, 0.002575, 0.002575
DataValue, 0.002585, 1.5413118000000002E-08, 2.48712158203125, 0.002585, 0.002585
DataValue, 0.002595, 1.4832557E-08, 2.4269225597381592, 0.002595, 0.002595
DataValue, 0.002605, 1.5237125E-08, 2.367056131362915, 0.002605, 0.002605
DataValue, 0.002615, 1.5509878000000002E-08, 2.3073239326477051, 0.002615, 0.002615
DataValue, 0.002625, 1.5258161000000002E-08, 2.2474884986877441, 0.002625, 0.002625
DataValue, 0.002635, 1.5507073E-08, 2.1872918605804443, 0.002635, 0.002635
DataValue, 0.002645, 1.5577891E-08, 2.1276874542236333, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4989617E-08, 2.0679953098297124, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6625425E-08, 2.0073733329772954, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4810119000000002E-08, 1.9475764036178591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4133499000000002E-08, 1.8879716396331792, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5921460000000002E-08, 1.8277115821838381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4674094000000001E-08, 1.7676160335540772, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5255356E-08, 1.707831978797913, 0.002715, 0.002715
DataValue, 0.002725, 1.4995926E-08, 1.6479244232177732, 0.002725, 0.002725
DataValue, 0.002735, 1.4636933E-08, 1.5878187417984011, 0.002735, 0.002735
DataValue, 0.002745, 1.4800303E-08, 1.5279241800308232, 0.002745, 0.002745
DataValue, 0.002755, 1.4799602E-08, 1.4682767391204832, 0.002755, 0.002755
DataValue, 0.002765, 1.5429244E-08, 1.407817482948303, 0.002765, 0.002765
DataValue, 0.002775, 1.4724577E-08, 1.3482011556625371, 0.002775, 0.002775
DataValue, 0.002785, 1.5099699E-08, 1.288360476493835, 0.002785, 0.002785
DataValue, 0.002795, 1.5160699000000003E-08, 1.2281501293182371, 0.002795, 0.002795
DataValue, 0.002805, 1.5829606E-08, 1.1679805517196662, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5296024E-08, 1.108123660087585, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5023272000000002E-08, 1.0481841564178471, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5270080000000003E-08, 0.98793363571167, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4531057000000001E-08, 0.927983105182648, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4781372000000001E-08, 0.8680811524391171, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5051318000000002E-08, 0.808362662792206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4698634E-08, 0.74825549125671409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5150883E-08, 0.688223958015442, 0.002885, 0.002885
DataValue, 0.002895, 1.5369645E-08, 0.628409743309021, 0.002895, 0.002895
DataValue, 0.002905, 1.5198562000000002E-08, 0.567998349666595, 0.002905, 0.002905
DataValue, 0.002915, 1.5189448000000002E-08, 0.508131265640259, 0.002915, 0.002915
DataValue, 0.002925, 1.4747014E-08, 0.448578923940659, 0.002925, 0.002925
DataValue, 0.002935, 1.5350013000000003E-08, 0.38837984204292303, 0.002935, 0.002935
DataValue, 0.002945, 1.5400497000000002E-08, 0.328080415725708, 0.002945, 0.002945
DataValue, 0.002955, 1.4831154000000002E-08, 0.26849147677421603, 0.002955, 0.002955
DataValue, 0.002965, 1.4663576E-08, 0.20863638818264002, 0.002965, 0.002965
DataValue, 0.002975, 1.4212730000000001E-08, 0.14822676777839702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4397837000000002E-08, 0.088470235466957009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4430791000000002E-08, 0.028779901564121003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4350858000000002E-08, -0.031533602625132, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5279195E-08, -0.091940760612488, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4769451000000001E-08, -0.15168918669223802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4538069000000001E-08, -0.21135170757770502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4833959000000001E-08, -0.271538108587265, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4669887E-08, -0.331400960683823, 0.003055, 0.003055
DataValue, 0.003065, 1.4420975000000001E-08, -0.391218066215515, 0.003065, 0.003065
DataValue, 0.003075, 1.515509E-08, -0.45156607031822205, 0.003075, 0.003075
DataValue, 0.003085, 1.4640438000000001E-08, -0.511487722396851, 0.003085, 0.003085
DataValue, 0.003095, 1.4913891000000002E-08, -0.57079851627349809, 0.003095, 0.003095
DataValue, 0.003105, 1.5061836E-08, -0.63119512796402, 0.003105, 0.003105
DataValue, 0.003115, 1.5208379E-08, -0.691667020320892, 0.003115, 0.003115
DataValue, 0.003125, 1.4876028000000001E-08, -0.75132179260253906, 0.003125, 0.003125
DataValue, 0.003135, 1.4363479000000002E-08, -0.811006188392639, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4850086000000002E-08, -0.87129819393158, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5313553E-08, -0.93132442235946611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3931564E-08, -0.99083626270294212, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4310893E-08, -1.0518257617950442, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5573683000000003E-08, -1.111701607704163, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6149336000000002E-08, -1.17120885848999, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4122981E-08, -1.2313252687454221, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6190004000000003E-08, -1.29157567024231, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4595564E-08, -1.3510890007019041, 0.003225, 0.003225
DataValue, 0.003235, 1.5190148E-08, -1.4110746383666992, 0.003235, 0.003235
DataValue, 0.003245, 1.4955960000000002E-08, -1.4718507528305052, 0.003245, 0.003245
DataValue, 0.003255, 1.6354075000000003E-08, -1.5316171646118162, 0.003255, 0.003255
DataValue, 0.003265, 1.3864253E-08, -1.5911705493927002, 0.003265, 0.003265
DataValue, 0.003275, 1.537245E-08, -1.6516227722167971, 0.003275, 0.003275
DataValue, 0.003285, 1.4583645000000001E-08, -1.7113162279129031, 0.003285, 0.003285
DataValue, 0.003295, 1.4510023000000001E-08, -1.7711235284805302, 0.003295, 0.003295
DataValue, 0.003305, 1.4777866E-08, -1.83110785484314, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4510023000000001E-08, -1.8913336992263792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4264616E-08, -1.9512299299240112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5673949000000002E-08, -2.0109541416168213, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4885845000000002E-08, -2.0714826583862314, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5345806E-08, -2.1311585903167733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4841671000000001E-08, -2.1908483505249023, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4050761000000001E-08, -2.2509417533874512, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4571023000000001E-08, -2.311193704605103, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5991574000000002E-08, -2.3708076477050781, 0.003395, 0.003395
DataValue, 0.003405, 1.4634128000000002E-08, -2.43054461479187, 0.003405, 0.003405
DataValue, 0.003415, 1.5271484E-08, -2.4906377792358403, 0.003415, 0.003415
DataValue, 0.003425, 1.4426584E-08, -2.550584077835083, 0.003425, 0.003425
DataValue, 0.003435, 1.4507218E-08, -2.610137939453125, 0.003435, 0.003435
DataValue, 0.003445, 1.4610288E-08, -2.6703443527221684, 0.003445, 0.003445
DataValue, 0.003455, 1.5906735E-08, -2.7304375171661381, 0.003455, 0.003455
DataValue, 0.003465, 1.378432E-08, -2.7904167175292973, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5643799E-08, -2.8504438400268564, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4785578E-08, -2.910416841506958, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.555405E-08, -2.970166921615601, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3911932E-08, -2.9701032638549814, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4090728000000001E-08, -2.9103879928588872, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4481976000000001E-08, -2.8503258228302, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5050617E-08, -2.7906386852264404, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4943339000000002E-08, -2.7310714721679692, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4041647000000001E-08, -2.6708416938781743, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4385216E-08, -2.6104452610015874, 0.003565, 0.003565
DataValue, 0.003575, 1.3926656E-08, -2.5510494709014893, 0.003575, 0.003575
DataValue, 0.003585, 1.4721071000000001E-08, -2.4911813735961914, 0.003585, 0.003585
DataValue, 0.003595, 1.5030283E-08, -2.4307873249053964, 0.003595, 0.003595
DataValue, 0.003605, 1.3548029000000001E-08, -2.3713686466217041, 0.003605, 0.003605
DataValue, 0.003615, 1.4296168000000002E-08, -2.3116834163665771, 0.003615, 0.003615
DataValue, 0.003625, 1.4534563E-08, -2.2511882781982422, 0.003625, 0.003625
DataValue, 0.003635, 1.4729485000000002E-08, -2.1912798881530762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5019767E-08, -2.1318743228912354, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4882339000000001E-08, -2.0716981887817383, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4644645E-08, -2.0115523338317871, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.3744355000000001E-08, -1.9515979290008552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4938431E-08, -1.8917998075485232, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5947402000000003E-08, -1.8315919637680052, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4381710000000001E-08, -1.771619558334351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4632725000000001E-08, -1.7116422653198242, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4826947E-08, -1.6518808603286741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6392638E-08, -1.5916539430618291, 0.003735, 0.003735
DataValue, 0.003745, 1.4540873000000002E-08, -1.5321019887924192, 0.003745, 0.003745
DataValue, 0.003755, 1.5089181000000002E-08, -1.472115159034729, 0.003755, 0.003755
DataValue, 0.003765, 1.4742808000000002E-08, -1.4114711284637451, 0.003765, 0.003765
DataValue, 0.003775, 1.4254800000000002E-08, -1.3515388965606692, 0.003775, 0.003775
DataValue, 0.003785, 1.4906178000000002E-08, -1.29189145565033, 0.003785, 0.003785
DataValue, 0.003795, 1.5820492E-08, -1.2318106889724731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5051318000000002E-08, -1.17167854309082, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5114423E-08, -1.1120938062667851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5053422E-08, -1.0520362854003911, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5538625E-08, -0.99162101745605513, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5678857000000002E-08, -0.931947231292725, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5583499E-08, -0.87183296680450406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5182435E-08, -0.8114849925041201, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4725279E-08, -0.751605212688446, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.3953301000000001E-08, -0.6919391751289371, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5421531E-08, -0.631957352161407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5789642000000003E-08, -0.571701228618622, 0.003905, 0.003905
DataValue, 0.003915, 1.5153688E-08, -0.51204925775528, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4683209000000002E-08, -0.45201987028121904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4898466000000002E-08, -0.391745448112488, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5778422E-08, -0.331975549459457, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4940534E-08, -0.272066563367844, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5713916E-08, -0.21182207763195002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4798199000000002E-08, -0.15190501511096902, 0.003975, 0.003975
DataValue, 0.003985, 1.5157894000000002E-08, -0.092176645994186013, 0.003985, 0.003985
DataValue, 0.003995, 1.5406107E-08, -0.032252889126539, 0.003995, 0.003995
DataValue, 0.004005, 1.4993823E-08, 0.028070475906134002, 0.004005, 0.004005
DataValue, 0.004015, 1.4519839000000002E-08, 0.087855868041515, 0.004015, 0.004015
DataValue, 0.004025, 1.5295322000000002E-08, 0.147409602999687, 0.004025, 0.004025
DataValue, 0.004035, 1.4325617E-08, 0.207756549119949, 0.004035, 0.004035
DataValue, 0.004045, 1.4974892000000002E-08, 0.268241882324219, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4714060000000001E-08, 0.327600568532944, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5394185E-08, 0.38775280117988603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4810119000000002E-08, 0.447980761528015, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5094791E-08, 0.50724226236343406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5392784E-08, 0.567032933235168, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4393629E-08, 0.627710163593292, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4764543000000002E-08, 0.68740332126617409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5723732E-08, 0.747014403343201, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5300230000000002E-08, 0.807161748409271, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4456033000000001E-08, 0.867033779621124, 0.004145, 0.004145
DataValue, 0.004155, 1.5320564000000002E-08, 0.92705255746841408, 0.004155, 0.004155
DataValue, 0.004165, 1.4542977000000001E-08, 0.98726540803909313, 0.004165, 0.004165
DataValue, 0.004175, 1.5369645E-08, 1.0479605197906492, 0.004175, 0.004175
DataValue, 0.004185, 1.4844476000000002E-08, 1.107377290725708, 0.004185, 0.004185
DataValue, 0.004195, 1.536684E-08, 1.1670869588851931, 0.004195, 0.004195
DataValue, 0.004205, 1.4318605E-08, 1.227583646774292, 0.004205, 0.004205
DataValue, 0.004215, 1.4622909E-08, 1.287466883659363, 0.004215, 0.004215
