
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 1.3666526E-08, -2.7900598049163823, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5349311E-08, -2.8499586582183842, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4255501000000002E-08, -2.9101805686950684, 0.001485, 0.001485
DataValue, 0.001495, 1.4859200000000002E-08, -2.9699726104736333, 0.001495, 0.001495
DataValue, 0.001505, 1.3888092000000001E-08, -2.97023606300354, 0.001505, 0.001505
DataValue, 0.001515, 1.4050761000000001E-08, -2.9108057022094731, 0.001515, 0.001515
DataValue, 0.001525, 1.4940534E-08, -2.8503820896148682, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.3579582E-08, -2.79054069519043, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4717566E-08, -2.73126482963562, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.3761182000000002E-08, -2.6712684631347661, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4676197000000002E-08, -2.6107373237609863, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5278495000000002E-08, -2.5514273643493652, 0.001575, 0.001575
DataValue, 0.001585, 1.3386061000000001E-08, -2.4915571212768564, 0.001585, 0.001585
DataValue, 0.001595, 1.4391526000000002E-08, -2.4313325881958012, 0.001595, 0.001595
DataValue, 0.001605, 1.4153131000000002E-08, -2.3719222545623784, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4202213E-08, -2.3120558261871342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4872523E-08, -2.2517306804656982, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.2626003000000001E-08, -2.191764354705811, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.501626E-08, -2.13205361366272, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4552793000000002E-08, -2.071768999099731, 0.001655, 0.001655
DataValue, 0.001665, 1.3661618000000001E-08, -2.0116405487060551, 0.001665, 0.001665
DataValue, 0.001675, 1.3971531E-08, -1.9518098831176762, 0.001675, 0.001675
DataValue, 0.001685, 1.3821483E-08, -1.892016649246216, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4880235E-08, -1.8317201137542731, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.429126E-08, -1.7717878818511961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5216793E-08, -1.7122534513473511, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.3707894E-08, -1.6522849798202521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.3993968E-08, -1.5920944213867192, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5230114E-08, -1.5322386026382451, 0.001745, 0.001745
DataValue, 0.001755, 1.4053566E-08, -1.4724929332733152, 0.001755, 0.001755
DataValue, 0.001765, 1.3566961E-08, -1.4117389917373662, 0.001765, 0.001765
DataValue, 0.001775, 1.5005742000000003E-08, -1.3520219326019292, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4391526000000002E-08, -1.292448878288269, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5713916E-08, -1.23199200630188, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4223948E-08, -1.1720619201660161, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4458136000000002E-08, -1.112504363059998, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.3609030000000001E-08, -1.052359819412231, 0.001825, 0.001825
DataValue, 0.001835, 1.5025375E-08, -0.991892457008362, 0.001835, 0.001835
DataValue, 0.001845, 1.3285796000000002E-08, -0.932408452033997, 0.001845, 0.001845
DataValue, 0.001855, 1.4667783000000001E-08, -0.87246775627136208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.3996773000000002E-08, -0.81213492155075107, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4763843000000002E-08, -0.75209248065948509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4097740000000001E-08, -0.6920863389968871, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4165051000000001E-08, -0.631974220275879, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5512683000000003E-08, -0.57205015420913707, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.3984152000000002E-08, -0.512153506278992, 0.001915, 0.001915
DataValue, 0.001925, 1.4653059000000001E-08, -0.45216140151023904, 0.001925, 0.001925
DataValue, 0.001935, 1.4337536000000002E-08, -0.392054587602615, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4610288E-08, -0.3321712911129, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.3543823000000002E-08, -0.27208101749420205, 0.001955, 0.001955
DataValue, 0.001965, 1.4732992000000001E-08, -0.21207663416862502, 0.001965, 0.001965
DataValue, 0.001975, 1.4517034000000001E-08, -0.152234897017479, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.4735095000000001E-08, -0.092291772365570013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5624869E-08, -0.032366253435612, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.3904219E-08, 0.02777860686183, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.4377503000000002E-08, 0.08777559548616401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4995226000000002E-08, 0.14750325679779, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.3937174000000002E-08, 0.20781570672988903, 0.002035, 0.002035
DataValue, 0.002045, 1.4908281E-08, 0.267784178256989, 0.002045, 0.002045
DataValue, 0.002055, 1.3842517000000002E-08, 0.32735973596572904, 0.002055, 0.002055
DataValue, 0.002065, 1.4197305000000001E-08, 0.387216240167618, 0.002065, 0.002065
DataValue, 0.002075, 1.4027624000000001E-08, 0.44752025604248, 0.002075, 0.002075
DataValue, 0.002085, 1.5343002E-08, 0.506902515888214, 0.002085, 0.002085
DataValue, 0.002095, 1.3712101000000001E-08, 0.566925227642059, 0.002095, 0.002095
DataValue, 0.002105, 1.3731734000000001E-08, 0.627368271350861, 0.002105, 0.002105
DataValue, 0.002115, 1.4630622E-08, 0.687155425548553, 0.002115, 0.002115
DataValue, 0.002125, 1.4087924E-08, 0.74689894914627108, 0.002125, 0.002125
DataValue, 0.002135, 1.4302478000000001E-08, 0.80731242895126309, 0.002135, 0.002135
DataValue, 0.002145, 1.4610990000000001E-08, 0.86724078655242909, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5379461E-08, 0.926845550537109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.3901414000000001E-08, 0.98707491159439109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4540873000000002E-08, 1.047019839286804, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4630622E-08, 1.1070054769515991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4703542000000002E-08, 1.1672704219818122, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5166309E-08, 1.2274578809738161, 0.002205, 0.002205
DataValue, 0.002215, 1.3719113000000002E-08, 1.287530899047852, 0.002215, 0.002215
DataValue, 0.002225, 1.4849384000000001E-08, 1.3472987413406372, 0.002225, 0.002225
DataValue, 0.002235, 1.3740848000000002E-08, 1.407189726829529, 0.002235, 0.002235
DataValue, 0.002245, 1.3388866E-08, 1.467267751693726, 0.002245, 0.002245
DataValue, 0.002255, 1.4513528000000002E-08, 1.5270978212356572, 0.002255, 0.002255
DataValue, 0.002265, 1.5166309E-08, 1.5870493650436401, 0.002265, 0.002265
DataValue, 0.002275, 1.5474118E-08, 1.6473069190979002, 0.002275, 0.002275
DataValue, 0.002285, 1.3394476E-08, 1.7072898149490361, 0.002285, 0.002285
DataValue, 0.002295, 1.3630065000000001E-08, 1.7668633460998542, 0.002295, 0.002295
DataValue, 0.002305, 1.4984007000000003E-08, 1.8268514871597292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.5018363000000002E-08, 1.88719379901886, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4073199000000002E-08, 1.9469901323318481, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4853591E-08, 2.0067381858825684, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4749819000000002E-08, 2.0673153400421143, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4867615000000001E-08, 2.1267945766448983, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5020467E-08, 2.186811208724976, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3795539000000002E-08, 2.2469441890716553, 0.002375, 0.002375
DataValue, 0.002385, 1.4666381000000001E-08, 2.306820392608643, 0.002385, 0.002385
DataValue, 0.002395, 1.5434152E-08, 2.366546630859375, 0.002395, 0.002395
DataValue, 0.002405, 1.4443412000000001E-08, 2.426422119140625, 0.002405, 0.002405
DataValue, 0.002415, 1.440625E-08, 2.4866311550140381, 0.002415, 0.002415
DataValue, 0.002425, 1.3875471000000001E-08, 2.5464298725128174, 0.002425, 0.002425
DataValue, 0.002435, 1.4754727000000001E-08, 2.6061537265777592, 0.002435, 0.002435
DataValue, 0.002445, 1.4057072000000001E-08, 2.6664154529571533, 0.002445, 0.002445
DataValue, 0.002455, 1.4876028000000001E-08, 2.7264237403869633, 0.002455, 0.002455
DataValue, 0.002465, 1.3893001000000001E-08, 2.7861452102661133, 0.002465, 0.002465
DataValue, 0.002475, 1.4696531000000002E-08, 2.8461637496948242, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4539471000000002E-08, 2.9062397480010991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.351227E-08, 2.9658479690551762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5366140000000002E-08, 2.9661037921905522, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6072910000000002E-08, 2.906401634216309, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4662875000000002E-08, 2.8463830947875981, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4302478000000001E-08, 2.7862601280212402, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5976150000000002E-08, 2.7265577316284184, 0.002545, 0.002545
DataValue, 0.002555, 1.5897619000000002E-08, 2.6667358875274663, 0.002555, 0.002555
DataValue, 0.002565, 1.3796941E-08, 2.60623574256897, 0.002565, 0.002565
DataValue, 0.002575, 1.5670443E-08, 2.5463237762451172, 0.002575, 0.002575
DataValue, 0.002585, 1.4829752000000002E-08, 2.4870707988739014, 0.002585, 0.002585
DataValue, 0.002595, 1.4911787E-08, 2.426939964294434, 0.002595, 0.002595
DataValue, 0.002605, 1.4770153000000002E-08, 2.3666477203369141, 0.002605, 0.002605
DataValue, 0.002615, 1.5779824E-08, 2.3073840141296391, 0.002615, 0.002615
DataValue, 0.002625, 1.4959467000000002E-08, 2.2477493286132812, 0.002625, 0.002625
DataValue, 0.002635, 1.5270782E-08, 2.1873869895935063, 0.002635, 0.002635
DataValue, 0.002645, 1.5152986000000002E-08, 2.127249002456665, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4793993000000001E-08, 2.0675618648529053, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4760337000000001E-08, 2.0072019100189213, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5633983E-08, 1.9471319913864142, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4739302E-08, 1.8878945112228391, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5187343000000002E-08, 1.8277316093444822, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5713214000000002E-08, 1.7675470113754273, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4695129000000002E-08, 1.707921147346497, 0.002715, 0.002715
DataValue, 0.002725, 1.5446071E-08, 1.6480516195297241, 0.002725, 0.002725
DataValue, 0.002735, 1.4534563E-08, 1.5875430107116701, 0.002735, 0.002735
DataValue, 0.002745, 1.4924408E-08, 1.5277562141418462, 0.002745, 0.002745
DataValue, 0.002755, 1.520347E-08, 1.4680105447769172, 0.002755, 0.002755
DataValue, 0.002765, 1.4174166000000002E-08, 1.4075242280960081, 0.002765, 0.002765
DataValue, 0.002775, 1.5798756E-08, 1.347578287124634, 0.002775, 0.002775
DataValue, 0.002785, 1.4430791000000002E-08, 1.2877368927001951, 0.002785, 0.002785
DataValue, 0.002795, 1.4883741000000001E-08, 1.227721214294434, 0.002795, 0.002795
DataValue, 0.002805, 1.4763843000000002E-08, 1.1676334142684941, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4800303E-08, 1.107571601867676, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3992565E-08, 1.0477555990219121, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4605380000000001E-08, 0.98743051290512107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.610306E-08, 0.92745149135589611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5023973E-08, 0.86799806356430009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4688117000000002E-08, 0.80778419971466109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4481275E-08, 0.747474253177643, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4998731E-08, 0.6876300573349, 0.002885, 0.002885
DataValue, 0.002895, 1.4655864E-08, 0.628212571144104, 0.002895, 0.002895
DataValue, 0.002905, 1.4688818000000002E-08, 0.567781090736389, 0.002905, 0.002905
DataValue, 0.002915, 1.485289E-08, 0.50760418176651, 0.002915, 0.002915
DataValue, 0.002925, 1.4366986000000001E-08, 0.44813850522041304, 0.002925, 0.002925
DataValue, 0.002935, 1.4326318E-08, 0.387807369232178, 0.002935, 0.002935
DataValue, 0.002945, 1.4596966E-08, 0.32776463031768804, 0.002945, 0.002945
DataValue, 0.002955, 1.4237972000000001E-08, 0.268334120512009, 0.002955, 0.002955
DataValue, 0.002965, 1.4195902E-08, 0.20819100737571702, 0.002965, 0.002965
DataValue, 0.002975, 1.4634128000000002E-08, 0.147820830345154, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4601874000000002E-08, 0.08817695826292, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3892300000000001E-08, 0.028508804738522003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4691623E-08, -0.032075092196465003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5108814E-08, -0.092020325362682009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4730187000000002E-08, -0.151507169008255, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4673392000000001E-08, -0.211610838770866, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4442009E-08, -0.27169829607009904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6388432E-08, -0.33143934607505804, 0.003055, 0.003055
DataValue, 0.003065, 1.4094234E-08, -0.39134514331817605, 0.003065, 0.003065
DataValue, 0.003075, 1.4875327000000001E-08, -0.45165795087814303, 0.003075, 0.003075
DataValue, 0.003085, 1.5206275000000002E-08, -0.51154440641403209, 0.003085, 0.003085
DataValue, 0.003095, 1.4723876000000002E-08, -0.571007966995239, 0.003095, 0.003095
DataValue, 0.003105, 1.5684467E-08, -0.63167566061019909, 0.003105, 0.003105
DataValue, 0.003115, 1.3883885000000002E-08, -0.69186806678772006, 0.003115, 0.003115
DataValue, 0.003125, 1.5258161000000002E-08, -0.751491546630859, 0.003125, 0.003125
DataValue, 0.003135, 1.3970830000000002E-08, -0.811508238315582, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5235022E-08, -0.871775269508362, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4479171000000002E-08, -0.931395173072815, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4120878E-08, -0.991040468215942, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4457435000000001E-08, -1.051912307739258, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4448320000000001E-08, -1.1118596792221072, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4203615E-08, -1.17121946811676, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4772958000000001E-08, -1.2314871549606321, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4601173000000002E-08, -1.2919274568557742, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4695129000000002E-08, -1.3516237735748291, 0.003225, 0.003225
DataValue, 0.003235, 1.4859200000000002E-08, -1.4113675355911262, 0.003235, 0.003235
DataValue, 0.003245, 1.4151729000000001E-08, -1.4719933271408081, 0.003245, 0.003245
DataValue, 0.003255, 1.5726537E-08, -1.531859397888184, 0.003255, 0.003255
DataValue, 0.003265, 1.4215535E-08, -1.5914990901947022, 0.003265, 0.003265
DataValue, 0.003275, 1.4804510000000002E-08, -1.6519284248352051, 0.003275, 0.003275
DataValue, 0.003285, 1.5244838E-08, -1.7115863561630251, 0.003285, 0.003285
DataValue, 0.003295, 1.3020757000000002E-08, -1.7713301181793211, 0.003295, 0.003295
DataValue, 0.003305, 1.578894E-08, -1.8315027952194212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5012754E-08, -1.8918709754943852, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4432193000000002E-08, -1.9513560533523562, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3248634000000001E-08, -2.0111491680145264, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4733692000000001E-08, -2.0712757110595703, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3935772000000002E-08, -2.1316819190979, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4908982000000002E-08, -2.1912829875946054, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4183281E-08, -2.2513916492462163, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5680961E-08, -2.3114945888519292, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4181879E-08, -2.371172189712524, 0.003395, 0.003395
DataValue, 0.003405, 1.4640438000000001E-08, -2.4306685924530034, 0.003405, 0.003405
DataValue, 0.003415, 1.5077962000000002E-08, -2.4908208847045903, 0.003415, 0.003415
DataValue, 0.003425, 1.3942082000000001E-08, -2.5508475303649902, 0.003425, 0.003425
DataValue, 0.003435, 1.3620249E-08, -2.6104202270507812, 0.003435, 0.003435
DataValue, 0.003445, 1.4838867E-08, -2.6707572937011723, 0.003445, 0.003445
DataValue, 0.003455, 1.5192953E-08, -2.7307059764862061, 0.003455, 0.003455
DataValue, 0.003465, 1.3551535000000002E-08, -2.7903308868408203, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3543823000000002E-08, -2.8501648902893071, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5045009E-08, -2.9105334281921391, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4423078000000001E-08, -2.9702081680297852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3994669000000001E-08, -2.9702334403991704, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4251293E-08, -2.9108245372772221, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4842373000000001E-08, -2.8506920337677, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4733692000000001E-08, -2.7908177375793461, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4640438000000001E-08, -2.7312014102935791, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4388021000000001E-08, -2.6712205410003662, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3748561E-08, -2.6110091209411621, 0.003565, 0.003565
DataValue, 0.003575, 1.4805211000000002E-08, -2.5515756607055664, 0.003575, 0.003575
DataValue, 0.003585, 1.3893702000000001E-08, -2.4914982318878174, 0.003585, 0.003585
DataValue, 0.003595, 1.3631468000000002E-08, -2.4311554431915283, 0.003595, 0.003595
DataValue, 0.003605, 1.5298127E-08, -2.3717303276062012, 0.003605, 0.003605
DataValue, 0.003615, 1.4550690000000001E-08, -2.3118541240692143, 0.003615, 0.003615
DataValue, 0.003625, 1.4634828000000001E-08, -2.2514641284942631, 0.003625, 0.003625
DataValue, 0.003635, 1.4139809000000002E-08, -2.191645622253418, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4072498000000002E-08, -2.1319165229797363, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4573127000000002E-08, -2.071901798248291, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.3430935E-08, -2.011812686920166, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4083716000000001E-08, -1.9519319534301762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4770854000000002E-08, -1.8919061422348023, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5073756E-08, -1.8318006992340092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5188746E-08, -1.7718410491943362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4301076000000001E-08, -1.7121975421905522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5096894000000002E-08, -1.6522308588027952, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.3978542000000002E-08, -1.5919655561447141, 0.003735, 0.003735
DataValue, 0.003745, 1.4714761000000001E-08, -1.5322216749191282, 0.003745, 0.003745
DataValue, 0.003755, 1.4714761000000001E-08, -1.4724781513214111, 0.003755, 0.003755
DataValue, 0.003765, 1.4448320000000001E-08, -1.4117995500564582, 0.003765, 0.003765
DataValue, 0.003775, 1.4737198000000002E-08, -1.3516029119491582, 0.003775, 0.003775
DataValue, 0.003785, 1.3962415000000001E-08, -1.2922041416168211, 0.003785, 0.003785
DataValue, 0.003795, 1.4141212E-08, -1.2320321798324592, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4076705000000001E-08, -1.171949982643127, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4016405000000001E-08, -1.1120402812957762, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4593461000000002E-08, -1.0522105693817141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4626415000000001E-08, -0.99199312925338712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4083716000000001E-08, -0.932349979877472, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4419572E-08, -0.87234282493591309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5340898000000002E-08, -0.811944425106049, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4427987000000001E-08, -0.75219845771789506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4873924000000002E-08, -0.692221879959106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4761038000000001E-08, -0.632190763950348, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.3872667000000001E-08, -0.571962475776672, 0.003905, 0.003905
DataValue, 0.003915, 1.4322111000000001E-08, -0.51227211952209506, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4242179000000002E-08, -0.45225858688354503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4636933E-08, -0.391845434904098, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4817131000000002E-08, -0.332211434841156, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4906178000000002E-08, -0.271946161985397, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.391053E-08, -0.21198579668998702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4126488E-08, -0.152247920632362, 0.003975, 0.003975
DataValue, 0.003985, 1.423096E-08, -0.092496328055859, 0.003985, 0.003985
DataValue, 0.003995, 1.3681952000000001E-08, -0.032652840018272004, 0.003995, 0.003995
DataValue, 0.004005, 1.4562609E-08, 0.027694813907146003, 0.004005, 0.004005
DataValue, 0.004015, 1.4360675000000001E-08, 0.087886504828930012, 0.004015, 0.004015
DataValue, 0.004025, 1.4097038000000001E-08, 0.147453263401985, 0.004025, 0.004025
DataValue, 0.004035, 1.5145975E-08, 0.207787185907364, 0.004035, 0.004035
DataValue, 0.004045, 1.4467952E-08, 0.267686307430267, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3778712000000001E-08, 0.327153772115707, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4159442000000002E-08, 0.38729616999626204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4879534000000002E-08, 0.44762763381004306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4348054000000001E-08, 0.50705850124359109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.3807459000000002E-08, 0.56703716516494707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5130549E-08, 0.62745875120163008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5762296E-08, 0.68713188171386708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.3975738000000001E-08, 0.74713802337646507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.3586593E-08, 0.8073899149894711, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4823441000000001E-08, 0.86716860532760609, 0.004145, 0.004145
DataValue, 0.004155, 1.3857942E-08, 0.9268885254859921, 0.004155, 0.004155
DataValue, 0.004165, 1.5108814E-08, 0.98684287071228, 0.004165, 0.004165
DataValue, 0.004175, 1.5185941000000002E-08, 1.0473035573959351, 0.004175, 0.004175
DataValue, 0.004185, 1.4904074000000003E-08, 1.1072287559509282, 0.004185, 0.004185
