
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001485, 1.5340197E-08, -2.9119596481323242, 0.001485, 0.001485
DataValue, 0.001495, 1.6560216E-08, -2.97140908241272, 0.001495, 0.001495
DataValue, 0.001505, 1.5509176E-08, -2.9714202880859384, 0.001505, 0.001505
DataValue, 0.001515, 1.6057484E-08, -2.9119226932525644, 0.001515, 0.001515
DataValue, 0.001525, 1.5233621E-08, -2.8517699241638184, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6330235E-08, -2.7917888164520264, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5903931000000002E-08, -2.7322597503662114, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5971242000000002E-08, -2.6722142696380624, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.6656976E-08, -2.6118810176849374, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4754727000000001E-08, -2.5522737503051762, 0.001575, 0.001575
DataValue, 0.001585, 1.5544234000000002E-08, -2.492437601089478, 0.001585, 0.001585
DataValue, 0.001595, 1.6213843000000002E-08, -2.4322690963745122, 0.001595, 0.001595
DataValue, 0.001605, 1.7066455E-08, -2.37276291847229, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5794550000000002E-08, -2.3128447532653813, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5383669E-08, -2.2527012825012211, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6044863000000002E-08, -2.1930146217346191, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5303737E-08, -2.1334717273712163, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5223103E-08, -2.0734848976135249, 0.001655, 0.001655
DataValue, 0.001665, 1.6894671E-08, -2.0133137702941903, 0.001665, 0.001665
DataValue, 0.001675, 1.6057484E-08, -1.9535955190658572, 0.001675, 0.001675
DataValue, 0.001685, 1.5747570000000002E-08, -1.8934700489044192, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.6044162E-08, -1.8333519697189331, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.6163359000000002E-08, -1.7731978893280032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6340753E-08, -1.7134956121444702, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.6283257E-08, -1.6535965204238892, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.6663988000000002E-08, -1.59328293800354, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5936884000000002E-08, -1.533499002456665, 0.001745, 0.001745
DataValue, 0.001755, 1.6063794E-08, -1.4739192724227912, 0.001755, 0.001755
DataValue, 0.001765, 1.5716019000000003E-08, -1.4132691621780402, 0.001765, 0.001765
DataValue, 0.001775, 1.6653471E-08, -1.3532731533050542, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5114423E-08, -1.2936025857925422, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.6304995E-08, -1.2333517074584961, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5707604E-08, -1.173331499099731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5780525E-08, -1.1138309240341191, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5882895E-08, -1.0535593032836912, 0.001825, 0.001825
DataValue, 0.001835, 1.6706759E-08, -0.99287825822830211, 0.001835, 0.001835
DataValue, 0.001845, 1.5564568000000002E-08, -0.93361568450927712, 0.001845, 0.001845
DataValue, 0.001855, 1.6099554000000002E-08, -0.87382745742797807, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5317058000000003E-08, -0.813364326953888, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.6382122E-08, -0.753342390060425, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5938287000000002E-08, -0.693405568599701, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5947402000000003E-08, -0.63344061374664307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5587005E-08, -0.57322043180465709, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5636788E-08, -0.513674080371857, 0.001915, 0.001915
DataValue, 0.001925, 1.6146531E-08, -0.45365667343139604, 0.001925, 0.001925
DataValue, 0.001935, 1.57644E-08, -0.39344668388366705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.616406E-08, -0.333469748497009, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5302334E-08, -0.273639649152756, 0.001955, 0.001955
DataValue, 0.001965, 1.6324627000000002E-08, -0.213657438755035, 0.001965, 0.001965
DataValue, 0.001975, 1.6025933000000003E-08, -0.153767466545105, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5269379E-08, -0.093896165490150008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5605236000000002E-08, -0.033942483365536, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5712514E-08, 0.02606119774282, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5542131E-08, 0.085703656077385, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5883597000000002E-08, 0.145706623792648, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5783330000000002E-08, 0.206064149737358, 0.002035, 0.002035
DataValue, 0.002045, 1.6021025E-08, 0.266283303499222, 0.002045, 0.002045
DataValue, 0.002055, 1.6066599000000002E-08, 0.32592186331749, 0.002055, 0.002055
DataValue, 0.002065, 1.5722330000000003E-08, 0.38589775562286405, 0.002065, 0.002065
DataValue, 0.002075, 1.5907435E-08, 0.44598942995071406, 0.002075, 0.002075
DataValue, 0.002085, 1.6471169E-08, 0.505619585514069, 0.002085, 0.002085
DataValue, 0.002095, 1.6021724E-08, 0.56560283899307207, 0.002095, 0.002095
DataValue, 0.002105, 1.6180888000000002E-08, 0.625754356384277, 0.002105, 0.002105
DataValue, 0.002115, 1.5337392000000003E-08, 0.685380280017853, 0.002115, 0.002115
DataValue, 0.002125, 1.4199408000000001E-08, 0.745491027832031, 0.002125, 0.002125
DataValue, 0.002135, 1.716041E-08, 0.80570524930954, 0.002135, 0.002135
DataValue, 0.002145, 1.5545638000000003E-08, 0.865791261196136, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.6195614E-08, 0.925618946552277, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5925666000000003E-08, 0.9856736660003661, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5899023E-08, 1.046008944511414, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5420831000000002E-08, 1.1055697202682502, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.63688E-08, 1.1652829647064211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.574687E-08, 1.2256982326507571, 0.002205, 0.002205
DataValue, 0.002215, 1.4748417000000001E-08, 1.2857867479324341, 0.002215, 0.002215
DataValue, 0.002225, 1.6009805E-08, 1.345595002174377, 0.002225, 0.002225
DataValue, 0.002235, 1.6105865000000002E-08, 1.4056504964828491, 0.002235, 0.002235
DataValue, 0.002245, 1.5767204E-08, 1.4657876491546631, 0.002245, 0.002245
DataValue, 0.002255, 1.5294621E-08, 1.5254962444305422, 0.002255, 0.002255
DataValue, 0.002265, 1.5333185000000002E-08, 1.5852154493331911, 0.002265, 0.002265
DataValue, 0.002275, 1.6648563000000002E-08, 1.6456891298294072, 0.002275, 0.002275
DataValue, 0.002285, 1.5055525E-08, 1.705687880516052, 0.002285, 0.002285
DataValue, 0.002295, 1.5901126000000002E-08, 1.7650884389877322, 0.002295, 0.002295
DataValue, 0.002305, 1.6051175000000002E-08, 1.8252160549163821, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4214834000000002E-08, 1.8856215476989751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.5065341000000002E-08, 1.9452129602432251, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.6134612E-08, 2.0049285888671879, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.534791E-08, 2.0658748149871831, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4883040000000001E-08, 2.1254599094390874, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5125641E-08, 2.185096263885498, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.57644E-08, 2.24517822265625, 0.002375, 0.002375
DataValue, 0.002385, 1.5183838E-08, 2.3048512935638432, 0.002385, 0.002385
DataValue, 0.002395, 1.6169670000000003E-08, 2.364661693572998, 0.002395, 0.002395
DataValue, 0.002405, 1.6344259E-08, 2.4246866703033452, 0.002405, 0.002405
DataValue, 0.002415, 1.4505815000000002E-08, 2.4848806858062744, 0.002415, 0.002415
DataValue, 0.002425, 1.5701996000000003E-08, 2.5445404052734384, 0.002425, 0.002425
DataValue, 0.002435, 1.4704945E-08, 2.6042859554290771, 0.002435, 0.002435
DataValue, 0.002445, 1.5502165000000002E-08, 2.6645750999450684, 0.002445, 0.002445
DataValue, 0.002455, 1.5364035000000002E-08, 2.7244002819061284, 0.002455, 0.002455
DataValue, 0.002465, 1.6147233E-08, 2.7844073772430424, 0.002465, 0.002465
DataValue, 0.002475, 1.5745467E-08, 2.8446812629699711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.441186E-08, 2.9048254489898682, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.5774216000000002E-08, 2.9643597602844243, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6567929E-08, 2.9643223285675053, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6661184000000002E-08, 2.9048380851745614, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6377914000000002E-08, 2.8448143005371094, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6365293000000002E-08, 2.7847764492034912, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5751779E-08, 2.7249934673309331, 0.002545, 0.002545
DataValue, 0.002555, 1.6548297000000002E-08, 2.6653211116790771, 0.002555, 0.002555
DataValue, 0.002565, 1.6238383000000003E-08, 2.6049554347991943, 0.002565, 0.002565
DataValue, 0.002575, 1.6850498000000002E-08, 2.5450797080993652, 0.002575, 0.002575
DataValue, 0.002585, 1.6201222000000002E-08, 2.4854252338409424, 0.002585, 0.002585
DataValue, 0.002595, 1.6593873000000002E-08, 2.4254159927368164, 0.002595, 0.002595
DataValue, 0.002605, 1.5118630000000002E-08, 2.3651056289672852, 0.002605, 0.002605
DataValue, 0.002615, 1.6057484E-08, 2.3056585788726811, 0.002615, 0.002615
DataValue, 0.002625, 1.5866068E-08, 2.2459108829498291, 0.002625, 0.002625
DataValue, 0.002635, 1.5550546000000002E-08, 2.185451984405518, 0.002635, 0.002635
DataValue, 0.002645, 1.5815584E-08, 2.1258485317230233, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6292374E-08, 2.0662271976470952, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6283959000000002E-08, 2.005715131759644, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5921460000000002E-08, 1.9456821680068972, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6120589E-08, 1.8861612081527712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5080065E-08, 1.8260980844497681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6275544E-08, 1.7658113241195681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5591212000000002E-08, 1.7062361240386961, 0.002715, 0.002715
DataValue, 0.002725, 1.6817543000000002E-08, 1.6462137699127202, 0.002725, 0.002725
DataValue, 0.002735, 1.5527407E-08, 1.5859484672546391, 0.002735, 0.002735
DataValue, 0.002745, 1.619421E-08, 1.5262260437011721, 0.002745, 0.002745
DataValue, 0.002755, 1.5694283000000002E-08, 1.4664864540100102, 0.002755, 0.002755
DataValue, 0.002765, 1.5986666000000002E-08, 1.4059962034225462, 0.002765, 0.002765
DataValue, 0.002775, 1.6001392E-08, 1.3462777137756352, 0.002775, 0.002775
DataValue, 0.002785, 1.5612947000000002E-08, 1.2866179943084721, 0.002785, 0.002785
DataValue, 0.002795, 1.5689375000000003E-08, 1.2263668775558472, 0.002795, 0.002795
DataValue, 0.002805, 1.5192251000000002E-08, 1.166190624237061, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5950206E-08, 1.10625946521759, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.566834E-08, 1.0467652082443242, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5997886000000002E-08, 0.986271500587463, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5338093E-08, 0.92611783742904707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7223515E-08, 0.866188406944275, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5579994000000003E-08, 0.8060361742973331, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5789642000000003E-08, 0.745993435382843, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5135457E-08, 0.686103463172913, 0.002885, 0.002885
DataValue, 0.002895, 1.5544936E-08, 0.626555025577545, 0.002895, 0.002895
DataValue, 0.002905, 1.6999143E-08, 0.5662872791290281, 0.002905, 0.002905
DataValue, 0.002915, 1.5525304000000003E-08, 0.506296932697296, 0.002915, 0.002915
DataValue, 0.002925, 1.4733692000000001E-08, 0.44692629575729403, 0.002925, 0.002925
DataValue, 0.002935, 1.4761038000000001E-08, 0.386863827705383, 0.002935, 0.002935
DataValue, 0.002945, 1.7525014E-08, 0.32648694515228305, 0.002945, 0.002945
DataValue, 0.002955, 1.4803107000000001E-08, 0.266765981912613, 0.002955, 0.002955
DataValue, 0.002965, 1.6274845000000002E-08, 0.20657429099082902, 0.002965, 0.002965
DataValue, 0.002975, 1.5901126000000002E-08, 0.146255508065224, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4946144E-08, 0.086510956287384, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.6836474E-08, 0.026747386902571002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5626972000000003E-08, -0.033587593585253005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5260966000000003E-08, -0.093624718487263, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6393340000000002E-08, -0.15329886972904203, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5923563E-08, -0.21304905414581302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.556527E-08, -0.273126661777496, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5570878000000002E-08, -0.33303600549697904, 0.003055, 0.003055
DataValue, 0.003065, 1.4880235E-08, -0.392838627099991, 0.003065, 0.003065
DataValue, 0.003075, 1.6389835E-08, -0.452968001365662, 0.003075, 0.003075
DataValue, 0.003085, 1.4631323000000001E-08, -0.51280725002288807, 0.003085, 0.003085
DataValue, 0.003095, 1.6100255E-08, -0.572653234004974, 0.003095, 0.003095
DataValue, 0.003105, 1.6314109E-08, -0.632756173610687, 0.003105, 0.003105
DataValue, 0.003115, 1.4887948E-08, -0.69319152832031206, 0.003115, 0.003115
DataValue, 0.003125, 1.5950206E-08, -0.752961754798889, 0.003125, 0.003125
DataValue, 0.003135, 1.6171773E-08, -0.813098192214966, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6004195E-08, -0.87323844432830811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6030841000000002E-08, -0.933066129684448, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.6276246000000002E-08, -0.992550134658813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5441865E-08, -1.053352355957031, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6084829E-08, -1.113498210906982, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.584363E-08, -1.173059344291687, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6714472E-08, -1.2332834005355842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.603715E-08, -1.2933160066604612, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5732846E-08, -1.353190064430237, 0.003225, 0.003225
DataValue, 0.003235, 1.6538481E-08, -1.413179397583008, 0.003235, 0.003235
DataValue, 0.003245, 1.4588553E-08, -1.4734541177749632, 0.003245, 0.003245
DataValue, 0.003255, 1.5901826E-08, -1.5331159830093382, 0.003255, 0.003255
DataValue, 0.003265, 1.5962126E-08, -1.5929179191589362, 0.003265, 0.003265
DataValue, 0.003275, 1.5159298000000003E-08, -1.6533039808273322, 0.003275, 0.003275
DataValue, 0.003285, 1.5162103E-08, -1.7130583524703982, 0.003285, 0.003285
DataValue, 0.003295, 1.5103204000000002E-08, -1.7728792428970341, 0.003295, 0.003295
DataValue, 0.003305, 1.4981904E-08, -1.8329706192016602, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7201078E-08, -1.8933672904968262, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5357024E-08, -1.9530121088027952, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5464302000000002E-08, -2.012776136398315, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4476367000000001E-08, -2.073222398757935, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5960023000000003E-08, -2.1331489086151123, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6166164E-08, -2.192801952362061, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5577189000000002E-08, -2.252650260925293, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5635385E-08, -2.3129680156707764, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6000691000000003E-08, -2.3727123737335214, 0.003395, 0.003395
DataValue, 0.003405, 1.5392082000000003E-08, -2.4323348999023442, 0.003405, 0.003405
DataValue, 0.003415, 1.5352116E-08, -2.4926686286926274, 0.003415, 0.003415
DataValue, 0.003425, 1.592216E-08, -2.5526356697082524, 0.003425, 0.003425
DataValue, 0.003435, 1.5215390000000003E-08, -2.6119241714477544, 0.003435, 0.003435
DataValue, 0.003445, 1.5744767E-08, -2.6722736358642583, 0.003445, 0.003445
DataValue, 0.003455, 1.5462199E-08, -2.7321329116821294, 0.003455, 0.003455
DataValue, 0.003465, 1.4593461000000002E-08, -2.7919971942901611, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6119186E-08, -2.8518629074096684, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5361232000000002E-08, -2.912006139755249, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5345806E-08, -2.9716794490814213, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6301488E-08, -2.9718396663665771, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4848683000000001E-08, -2.9121644496917733, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.6098852E-08, -2.8521766662597661, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5090583000000002E-08, -2.792249441146851, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5002238E-08, -2.7326269149780273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5279896000000002E-08, -2.6724581718444824, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4906879E-08, -2.6121034622192383, 0.003565, 0.003565
DataValue, 0.003575, 1.5075157E-08, -2.5526976585388184, 0.003575, 0.003575
DataValue, 0.003585, 1.5860458E-08, -2.4930005073547363, 0.003585, 0.003585
DataValue, 0.003595, 1.565081E-08, -2.4324135780334473, 0.003595, 0.003595
DataValue, 0.003605, 1.5327576E-08, -2.3729963302612314, 0.003605, 0.003605
DataValue, 0.003615, 1.5549142E-08, -2.3129317760467534, 0.003615, 0.003615
DataValue, 0.003625, 1.5392082000000003E-08, -2.25298547744751, 0.003625, 0.003625
DataValue, 0.003635, 1.5536521E-08, -2.1930961608886723, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5780525E-08, -2.1335535049438481, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5321266E-08, -2.073470830917358, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5401199E-08, -2.0130589008331303, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5838722E-08, -1.9536387920379641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5550546000000002E-08, -1.8937681913375852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5096193E-08, -1.8334040641784672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5807871E-08, -1.7732566595077521, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5636788E-08, -1.7134857177734382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5593315E-08, -1.6536700725555422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6371605000000002E-08, -1.5935258865356452, 0.003735, 0.003735
DataValue, 0.003745, 1.4864108000000001E-08, -1.5336388349533081, 0.003745, 0.003745
DataValue, 0.003755, 1.5039399E-08, -1.4738019704818732, 0.003755, 0.003755
DataValue, 0.003765, 1.4808717000000001E-08, -1.4131729602813721, 0.003765, 0.003765
DataValue, 0.003775, 1.5894814E-08, -1.3531756401062012, 0.003775, 0.003775
DataValue, 0.003785, 1.5132652000000002E-08, -1.2936465740203862, 0.003785, 0.003785
DataValue, 0.003795, 1.5651512E-08, -1.2333648204803471, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4483378000000001E-08, -1.1734163761138921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6180888000000002E-08, -1.113858699798584, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.509409E-08, -1.0536719560623171, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.6159152E-08, -0.99326765537262007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5477625E-08, -0.93371039628982511, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.6405961000000002E-08, -0.87367749214172408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.534791E-08, -0.813356935977936, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.3577479E-08, -0.75358563661575306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.6018220000000002E-08, -0.69389599561691306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4850086000000002E-08, -0.633615970611572, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5006444E-08, -0.57298803329467807, 0.003905, 0.003905
DataValue, 0.003915, 1.5279896000000002E-08, -0.51352196931839, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5917252E-08, -0.453615814447403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5640294E-08, -0.39343717694282504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.6094646000000002E-08, -0.33342257142067, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.5770008E-08, -0.273739635944366, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5755283000000002E-08, -0.21372185647487602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5685869E-08, -0.15375338494777702, 0.003975, 0.003975
DataValue, 0.003985, 1.5431347000000002E-08, -0.094219021499157007, 0.003985, 0.003985
DataValue, 0.003995, 1.6373006000000002E-08, -0.034311804920435, 0.003995, 0.003995
DataValue, 0.004005, 1.4102648000000001E-08, 0.026229489594698, 0.004005, 0.004005
DataValue, 0.004015, 1.5662730000000003E-08, 0.085911728441715, 0.004015, 0.004015
DataValue, 0.004025, 1.5640294E-08, 0.14562670886516602, 0.004025, 0.004025
DataValue, 0.004035, 1.5669743E-08, 0.205936700105667, 0.004035, 0.004035
DataValue, 0.004045, 1.5831711E-08, 0.26622450351715105, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.6361087E-08, 0.325967997312546, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5835917E-08, 0.38594913482666005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5183137000000002E-08, 0.446072190999985, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5261667E-08, 0.50569951534271207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.6369501E-08, 0.565425753593445, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4986812E-08, 0.625770926475525, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.499172E-08, 0.68563693761825606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6049070000000003E-08, 0.74511533975601207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.6356179000000002E-08, 0.805541157722473, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5135457E-08, 0.865447640419006, 0.004145, 0.004145
DataValue, 0.004155, 1.5568775E-08, 0.92523801326751709, 0.004155, 0.004155
DataValue, 0.004165, 1.4394331000000001E-08, 0.985408902168274, 0.004165, 0.004165
DataValue, 0.004175, 1.5324069E-08, 1.045742869377136, 0.004175, 0.004175
DataValue, 0.004185, 1.4667783000000001E-08, 1.105530381202698, 0.004185, 0.004185
DataValue, 0.004195, 1.5939689000000003E-08, 1.1652876138687132, 0.004195, 0.004195
DataValue, 0.004205, 1.5151585000000002E-08, 1.2255915403366091, 0.004205, 0.004205
DataValue, 0.004215, 1.5014859E-08, 1.2859451770782471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.5495154E-08, 1.34554648399353, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4577334000000001E-08, 1.405437111854553, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4907581000000002E-08, 1.4657436609268191, 0.0042450000000000005, 0.0042450000000000005
