
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.5909539E-08, -2.8500716686248784, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4881637E-08, -2.9104962348937993, 0.001485, 0.001485
DataValue, 0.001495, 1.6075715E-08, -2.9699711799621582, 0.001495, 0.001495
DataValue, 0.001505, 1.4282846000000002E-08, -2.9698216915130624, 0.001505, 0.001505
DataValue, 0.001515, 1.5331082E-08, -2.9106442928314213, 0.001515, 0.001515
DataValue, 0.001525, 1.5221E-08, -2.8505687713623051, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6141623000000002E-08, -2.7905175685882573, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5249046E-08, -2.731078147888184, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5180332E-08, -2.6711709499359131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4932121E-08, -2.6109170913696294, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4939133000000002E-08, -2.5513639450073242, 0.001575, 0.001575
DataValue, 0.001585, 1.4946846000000002E-08, -2.4915511608123784, 0.001585, 0.001585
DataValue, 0.001595, 1.4984709E-08, -2.4311428070068364, 0.001595, 0.001595
DataValue, 0.001605, 1.6328132E-08, -2.3713545799255371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4179074000000001E-08, -2.3117270469665532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5354219E-08, -2.2515275478363042, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5223103E-08, -2.191260814666748, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6369501E-08, -2.1320888996124272, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5465705E-08, -2.0721137523651123, 0.001655, 0.001655
DataValue, 0.001665, 1.58857E-08, -2.0116033554077153, 0.001665, 0.001665
DataValue, 0.001675, 1.4984007000000003E-08, -1.9516679048538212, 0.001675, 0.001675
DataValue, 0.001685, 1.6140222000000002E-08, -1.8922810554504401, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5570878000000002E-08, -1.832085847854614, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4913891000000002E-08, -1.7718058824539191, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6018220000000002E-08, -1.7120366096496582, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5584201E-08, -1.6520818471908572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5514786E-08, -1.5919796228408811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5538625E-08, -1.5323671102523802, 0.001745, 0.001745
DataValue, 0.001755, 1.4887948E-08, -1.472503185272217, 0.001755, 0.001755
DataValue, 0.001765, 1.5880792E-08, -1.4116693735122681, 0.001765, 0.001765
DataValue, 0.001775, 1.5354921000000002E-08, -1.3518557548522951, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.6155647000000002E-08, -1.2925534248352051, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4375400000000002E-08, -1.2322666645050051, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5676052E-08, -1.1717510223388672, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5886402E-08, -1.1122511625289921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.4385916000000002E-08, -1.052359819412231, 0.001825, 0.001825
DataValue, 0.001835, 1.5645902000000002E-08, -0.99167490005493208, 0.001835, 0.001835
DataValue, 0.001845, 1.5784032E-08, -0.932111322879791, 0.001845, 0.001845
DataValue, 0.001855, 1.5730041000000002E-08, -0.872141420841217, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5779124000000002E-08, -0.81184339523315407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4321410000000001E-08, -0.751841485500336, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4633427000000002E-08, -0.69217437505722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.542714E-08, -0.632200956344604, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5188746E-08, -0.571934282779694, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.561996E-08, -0.51221615076065108, 0.001915, 0.001915
DataValue, 0.001925, 1.5750375000000002E-08, -0.451959311962128, 0.001925, 0.001925
DataValue, 0.001935, 1.5425037000000003E-08, -0.39158526062965404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5028180000000002E-08, -0.33206778764724704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5231517000000002E-08, -0.272427797317505, 0.001955, 0.001955
DataValue, 0.001965, 1.4912489000000002E-08, -0.21230934560298903, 0.001965, 0.001965
DataValue, 0.001975, 1.5739859000000002E-08, -0.152230679988861, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5917953000000002E-08, -0.092631876468658, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4782774000000002E-08, -0.032819725573063, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5326874000000002E-08, 0.027794802561402, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5812779E-08, 0.08748584240675, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5098296000000002E-08, 0.146902978420258, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.505202E-08, 0.207569256424904, 0.002035, 0.002035
DataValue, 0.002045, 1.620613E-08, 0.267397612333298, 0.002045, 0.002045
DataValue, 0.002055, 1.5247643E-08, 0.327005207538605, 0.002055, 0.002055
DataValue, 0.002065, 1.5039399E-08, 0.38722434639930703, 0.002065, 0.002065
DataValue, 0.002075, 1.5895516E-08, 0.44757270812988303, 0.002075, 0.002075
DataValue, 0.002085, 1.5524602E-08, 0.50696694850921609, 0.002085, 0.002085
DataValue, 0.002095, 1.4451125000000002E-08, 0.56710302829742409, 0.002095, 0.002095
DataValue, 0.002105, 1.4355066000000001E-08, 0.62770664691925, 0.002105, 0.002105
DataValue, 0.002115, 1.4873224E-08, 0.687179744243622, 0.002115, 0.002115
DataValue, 0.002125, 1.5274287E-08, 0.74682992696762107, 0.002125, 0.002125
DataValue, 0.002135, 1.5948103E-08, 0.80716353654861406, 0.002135, 0.002135
DataValue, 0.002145, 1.5512683000000003E-08, 0.86717706918716408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4451125000000002E-08, 0.926723718643188, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4252696000000001E-08, 0.98678094148635909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4176971000000001E-08, 1.0473183393478391, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5135457E-08, 1.1069164276123051, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4595564E-08, 1.1669324636459351, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4333330000000001E-08, 1.2271466255187991, 0.002205, 0.002205
DataValue, 0.002215, 1.4904074000000003E-08, 1.2870563268661501, 0.002215, 0.002215
DataValue, 0.002225, 1.4935626000000002E-08, 1.3470128774642942, 0.002225, 0.002225
DataValue, 0.002235, 1.4554897E-08, 1.4070581197738652, 0.002235, 0.002235
DataValue, 0.002245, 1.3703687000000001E-08, 1.4671715497970581, 0.002245, 0.002245
DataValue, 0.002255, 1.4958063E-08, 1.5269891023635862, 0.002255, 0.002255
DataValue, 0.002265, 1.6114278E-08, 1.5869374275207522, 0.002265, 0.002265
DataValue, 0.002275, 1.3381153000000002E-08, 1.6473393440246582, 0.002275, 0.002275
DataValue, 0.002285, 1.4910386E-08, 1.7073264122009282, 0.002285, 0.002285
DataValue, 0.002295, 1.4775762000000001E-08, 1.7665232419967651, 0.002295, 0.002295
DataValue, 0.002305, 1.4612391000000001E-08, 1.8267648220062263, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4871120000000002E-08, 1.887014627456665, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4340341000000001E-08, 1.9464744329452521, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5401199E-08, 2.0064291954040532, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4491792000000002E-08, 2.0670027732849121, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4832557E-08, 2.126482486724854, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3951197000000002E-08, 2.1866037845611572, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4196603E-08, 2.2469258308410653, 0.002375, 0.002375
DataValue, 0.002385, 1.5329679000000003E-08, 2.306620836257935, 0.002385, 0.002385
DataValue, 0.002395, 1.5018363000000002E-08, 2.3660798072814941, 0.002395, 0.002395
DataValue, 0.002405, 1.4665680000000001E-08, 2.4261975288391113, 0.002405, 0.002405
DataValue, 0.002415, 1.4673392000000001E-08, 2.4864990711212163, 0.002415, 0.002415
DataValue, 0.002425, 1.5720225E-08, 2.5464320182800293, 0.002425, 0.002425
DataValue, 0.002435, 1.3998175000000002E-08, 2.6062848567962651, 0.002435, 0.002435
DataValue, 0.002445, 1.4807314E-08, 2.6664190292358403, 0.002445, 0.002445
DataValue, 0.002455, 1.4066889E-08, 2.7262442111968994, 0.002455, 0.002455
DataValue, 0.002465, 1.4493896E-08, 2.7858796119689941, 0.002465, 0.002465
DataValue, 0.002475, 1.3418314E-08, 2.8461229801177983, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.2556588E-08, 2.9060902595520024, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3535408000000001E-08, 2.9657788276672363, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5375957E-08, 2.9661352634429932, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4899166000000002E-08, 2.9063713550567631, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5767904000000002E-08, 2.8458800315856934, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4951754E-08, 2.7859354019165044, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5333887E-08, 2.7262332439422612, 0.002545, 0.002545
DataValue, 0.002555, 1.4599070000000001E-08, 2.6664257049560551, 0.002555, 0.002555
DataValue, 0.002565, 1.6289569E-08, 2.6062321662902832, 0.002565, 0.002565
DataValue, 0.002575, 1.5605936E-08, 2.5462734699249272, 0.002575, 0.002575
DataValue, 0.002585, 1.5867469E-08, 2.4865367412567143, 0.002585, 0.002585
DataValue, 0.002595, 1.5778422E-08, 2.4266214370727544, 0.002595, 0.002595
DataValue, 0.002605, 1.4660772000000002E-08, 2.3663384914398193, 0.002605, 0.002605
DataValue, 0.002615, 1.5392784E-08, 2.3068380355834961, 0.002615, 0.002615
DataValue, 0.002625, 1.5312851000000002E-08, 2.2471637725830083, 0.002625, 0.002625
DataValue, 0.002635, 1.4605380000000001E-08, 2.1871418952941903, 0.002635, 0.002635
DataValue, 0.002645, 1.5539326000000002E-08, 2.1271796226501474, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4935626000000002E-08, 2.067456960678101, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6309201000000002E-08, 2.0069050788879403, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5465705E-08, 1.9467817544937132, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4533160000000002E-08, 1.8873291015625002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.462922E-08, 1.8272616863250732, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5802962E-08, 1.7671566009521482, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6107968E-08, 1.7077922821044922, 0.002715, 0.002715
DataValue, 0.002725, 1.5142469E-08, 1.647845983505249, 0.002725, 0.002725
DataValue, 0.002735, 1.5936884000000002E-08, 1.5874525308609011, 0.002735, 0.002735
DataValue, 0.002745, 1.581909E-08, 1.5275565385818481, 0.002745, 0.002745
DataValue, 0.002755, 1.5106009000000003E-08, 1.4678077697753911, 0.002755, 0.002755
DataValue, 0.002765, 1.5110917000000002E-08, 1.4074211120605471, 0.002765, 0.002765
DataValue, 0.002775, 1.5025375E-08, 1.3475462198257451, 0.002775, 0.002775
DataValue, 0.002785, 1.5422934E-08, 1.287989020347595, 0.002785, 0.002785
DataValue, 0.002795, 1.5983863000000002E-08, 1.2277441024780271, 0.002795, 0.002795
DataValue, 0.002805, 1.4547885E-08, 1.1675798892974851, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5106711E-08, 1.1076294183731081, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4826246E-08, 1.0480883121490481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4763141000000002E-08, 0.98760229349136308, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4783475000000002E-08, 0.92741906642913807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4723176E-08, 0.86745446920394909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5587707E-08, 0.80754548311233509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.462922E-08, 0.747490763664246, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5494452E-08, 0.68758708238601707, 0.002885, 0.002885
DataValue, 0.002895, 1.5340197E-08, 0.627840042114258, 0.002895, 0.002895
DataValue, 0.002905, 1.4968581000000002E-08, 0.567493081092834, 0.002905, 0.002905
DataValue, 0.002915, 1.5014157000000002E-08, 0.50769716501236006, 0.002915, 0.002915
DataValue, 0.002925, 1.5852745E-08, 0.447907537221909, 0.002925, 0.002925
DataValue, 0.002935, 1.4059176000000002E-08, 0.38768169283866905, 0.002935, 0.002935
DataValue, 0.002945, 1.4656565E-08, 0.327927976846695, 0.002945, 0.002945
DataValue, 0.002955, 1.4890051000000001E-08, 0.268422842025757, 0.002955, 0.002955
DataValue, 0.002965, 1.4183983000000001E-08, 0.20839239656925201, 0.002965, 0.002965
DataValue, 0.002975, 1.5691478E-08, 0.14791834354400602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4960168E-08, 0.088258996605873011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5276392E-08, 0.028436630964279, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4793291E-08, -0.032113820314407, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5772812E-08, -0.092075601220131, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5270080000000003E-08, -0.15171840786933902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4828349000000001E-08, -0.21156471967697102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5704099E-08, -0.27180957794189403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5896918E-08, -0.331605166196823, 0.003055, 0.003055
DataValue, 0.003065, 1.5127744000000003E-08, -0.391508162021637, 0.003065, 0.003065
DataValue, 0.003075, 1.6233475E-08, -0.45155233144760104, 0.003075, 0.003075
DataValue, 0.003085, 1.4921604000000002E-08, -0.511313796043396, 0.003085, 0.003085
DataValue, 0.003095, 1.5436957E-08, -0.57100164890289307, 0.003095, 0.003095
DataValue, 0.003105, 1.5319863E-08, -0.63121026754379306, 0.003105, 0.003105
DataValue, 0.003115, 1.5408210000000002E-08, -0.691374838352203, 0.003115, 0.003115
DataValue, 0.003125, 1.4838165000000002E-08, -0.751295387744904, 0.003125, 0.003125
DataValue, 0.003135, 1.5696386E-08, -0.81112378835678112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4668484000000002E-08, -0.87133866548538208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.617528E-08, -0.9312525987625121, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.450301E-08, -0.990780293941498, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6211038E-08, -1.051133513450623, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5270080000000003E-08, -1.1117498874664311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5281300000000003E-08, -1.1715902090072632, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5706203E-08, -1.231444239616394, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5140365000000002E-08, -1.291677832603455, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5904631E-08, -1.3511579036712651, 0.003225, 0.003225
DataValue, 0.003235, 1.5358427E-08, -1.4108612537384031, 0.003235, 0.003235
DataValue, 0.003245, 1.5978955000000003E-08, -1.4715089797973631, 0.003245, 0.003245
DataValue, 0.003255, 1.4972789E-08, -1.53165876865387, 0.003255, 0.003255
DataValue, 0.003265, 1.5833814E-08, -1.5913857221603391, 0.003265, 0.003265
DataValue, 0.003275, 1.4455332000000001E-08, -1.6514502763748171, 0.003275, 0.003275
DataValue, 0.003285, 1.5657122000000002E-08, -1.7114979028701782, 0.003285, 0.003285
DataValue, 0.003295, 1.5169114E-08, -1.7711639404296882, 0.003295, 0.003295
DataValue, 0.003305, 1.540891E-08, -1.8310624361038212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5363335E-08, -1.8914375305175781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5235022E-08, -1.9513654708862311, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5521797E-08, -2.0107631683349609, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.520978E-08, -2.0712623596191411, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.492581E-08, -2.1313803195953374, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5395589000000002E-08, -2.190815925598145, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5496555E-08, -2.2506048679351811, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5061135000000002E-08, -2.310893297195435, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5157193E-08, -2.3704431056976323, 0.003395, 0.003395
DataValue, 0.003405, 1.5387876000000002E-08, -2.430052757263184, 0.003405, 0.003405
DataValue, 0.003415, 1.60063E-08, -2.4906685352325444, 0.003415, 0.003415
DataValue, 0.003425, 1.4836763000000001E-08, -2.55071234703064, 0.003425, 0.003425
DataValue, 0.003435, 1.5598925000000002E-08, -2.6100187301635742, 0.003435, 0.003435
DataValue, 0.003445, 1.6512537000000002E-08, -2.6705334186553964, 0.003445, 0.003445
DataValue, 0.003455, 1.5164906E-08, -2.7307515144348153, 0.003455, 0.003455
DataValue, 0.003465, 1.4577334000000001E-08, -2.7901544570922852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5188746E-08, -2.850218772888184, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5543533E-08, -2.910446405410767, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5387174E-08, -2.9699165821075444, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4092832000000002E-08, -2.9698050022125244, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5307943000000002E-08, -2.910580158233643, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4770854000000002E-08, -2.8501820564270024, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5841527000000002E-08, -2.7903530597686772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.505202E-08, -2.7307817935943604, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5658523E-08, -2.6707124710083012, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4948949E-08, -2.6103100776672363, 0.003565, 0.003565
DataValue, 0.003575, 1.5774916E-08, -2.551024436950684, 0.003575, 0.003575
DataValue, 0.003585, 1.6410869000000002E-08, -2.4914891719818124, 0.003585, 0.003585
DataValue, 0.003595, 1.5673248E-08, -2.430827379226685, 0.003595, 0.003595
DataValue, 0.003605, 1.5326874000000002E-08, -2.3711047172546391, 0.003605, 0.003605
DataValue, 0.003615, 1.5401199E-08, -2.3115973472595224, 0.003615, 0.003615
DataValue, 0.003625, 1.5455889E-08, -2.2513988018035893, 0.003625, 0.003625
DataValue, 0.003635, 1.4428688000000001E-08, -2.1913175582885742, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5794550000000002E-08, -2.1316437721252441, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4990317000000002E-08, -2.0718109607696533, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5015559000000002E-08, -2.0115237236022954, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5411715E-08, -1.9518347978591921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5337392000000003E-08, -1.8918333053588872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4781372000000001E-08, -1.8314176797866821, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4833257E-08, -1.7717241048812871, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.604276E-08, -1.7122063636779792, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4730187000000002E-08, -1.6519610881805422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5160699000000003E-08, -1.5917803049087522, 0.003735, 0.003735
DataValue, 0.003745, 1.5673248E-08, -1.5320791006088261, 0.003745, 0.003745
DataValue, 0.003755, 1.5095491E-08, -1.4718797206878662, 0.003755, 0.003755
DataValue, 0.003765, 1.4986812E-08, -1.4113538265228272, 0.003765, 0.003765
DataValue, 0.003775, 1.6689931E-08, -1.3514466285705571, 0.003775, 0.003775
DataValue, 0.003785, 1.4398537000000002E-08, -1.2917739152908332, 0.003785, 0.003785
DataValue, 0.003795, 1.5713214000000002E-08, -1.2318297624588011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4800303E-08, -1.1716517210006712, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4998731E-08, -1.111955046653748, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4347353000000001E-08, -1.0520281791687012, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4770153000000002E-08, -0.9915636181831361, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.7247354000000003E-08, -0.93166345357894909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.3343992000000001E-08, -0.87205725908279408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5075157E-08, -0.811670184135437, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4596265E-08, -0.751727044582367, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5346506E-08, -0.691794514656067, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5338093E-08, -0.6317474842071531, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5319161E-08, -0.571551263332367, 0.003905, 0.003905
DataValue, 0.003915, 1.4593461000000002E-08, -0.51178628206253007, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5591212000000002E-08, -0.45185756683349604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.6058186E-08, -0.39160498976707503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4589954E-08, -0.33197027444839505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4981202000000002E-08, -0.27231162786483804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4653059000000001E-08, -0.21226286888122603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5362634000000002E-08, -0.152096539735794, 0.003975, 0.003975
DataValue, 0.003985, 1.4510723000000001E-08, -0.09236606210470201, 0.003985, 0.003985
DataValue, 0.003995, 1.5475521000000002E-08, -0.032482791692019, 0.003995, 0.003995
DataValue, 0.004005, 1.4576632E-08, 0.027975767850876004, 0.004005, 0.004005
DataValue, 0.004015, 1.4559103000000001E-08, 0.087683707475662009, 0.004015, 0.004015
DataValue, 0.004025, 1.4531758000000001E-08, 0.147134631872177, 0.004025, 0.004025
DataValue, 0.004035, 1.5702696E-08, 0.20763473212719003, 0.004035, 0.004035
DataValue, 0.004045, 1.5133354E-08, 0.26786586642265303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3675641000000001E-08, 0.32722806930542003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5445371000000003E-08, 0.38732680678367604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5228011000000003E-08, 0.44780403375625605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4735796000000002E-08, 0.507234513759613, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.499733E-08, 0.567037880420685, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4902673000000003E-08, 0.62745630741119407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.6046966E-08, 0.687180817127228, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.3867758000000001E-08, 0.746647238731384, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5925666000000003E-08, 0.80702972412109408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.3033377000000001E-08, 0.867275655269623, 0.004145, 0.004145
DataValue, 0.004155, 1.5892711000000003E-08, 0.92689377069473311, 0.004155, 0.004155
DataValue, 0.004165, 1.5271484E-08, 0.986868262290955, 0.004165, 0.004165
DataValue, 0.004175, 1.4701439000000001E-08, 1.047432065010071, 0.004175, 0.004175
DataValue, 0.004185, 1.4643944E-08, 1.1069657802581792, 0.004185, 0.004185
DataValue, 0.004195, 1.5445371000000003E-08, 1.1669003963470461, 0.004195, 0.004195
DataValue, 0.004205, 1.4611691000000001E-08, 1.2275434732437132, 0.004205, 0.004205
DataValue, 0.004215, 1.3840413000000001E-08, 1.2874429225921631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4427285E-08, 1.347037196159363, 0.0042250000000000005, 0.0042250000000000005
