
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014650000000000002, 1.4636933E-08, -2.7898650169372563, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4967179000000002E-08, -2.8496990203857422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3268266E-08, -2.91007924079895, 0.001485, 0.001485
DataValue, 0.001495, 1.4799602E-08, -2.9694793224334721, 0.001495, 0.001495
DataValue, 0.001505, 1.5330381E-08, -2.9696352481842041, 0.001505, 0.001505
DataValue, 0.001515, 1.435156E-08, -2.9100031852722172, 0.001515, 0.001515
DataValue, 0.001525, 1.4222547E-08, -2.8500373363494873, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4193097000000001E-08, -2.7900516986846924, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5572983E-08, -2.730597972869873, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4536666E-08, -2.6706488132476811, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4930718000000003E-08, -2.610276460647583, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4477769000000002E-08, -2.5507147312164311, 0.001575, 0.001575
DataValue, 0.001585, 1.4466551E-08, -2.4908251762390141, 0.001585, 0.001585
DataValue, 0.001595, 1.3967323E-08, -2.430727481842041, 0.001595, 0.001595
DataValue, 0.001605, 1.4091429000000001E-08, -2.3709421157836914, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4586448000000001E-08, -2.3113093376159672, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4524747000000001E-08, -2.251163244247437, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4943339000000002E-08, -2.191180944442749, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.3822884000000002E-08, -2.1316938400268564, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4605380000000001E-08, -2.0718207359313974, 0.001655, 0.001655
DataValue, 0.001665, 1.3860747000000001E-08, -2.011479377746582, 0.001665, 0.001665
DataValue, 0.001675, 1.3942082000000001E-08, -1.9514119625091551, 0.001675, 0.001675
DataValue, 0.001685, 1.5036594E-08, -1.8917311429977421, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.3853736000000001E-08, -1.8317637443542481, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.3311738000000001E-08, -1.77168333530426, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.4218339000000001E-08, -1.7118278741836552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5425037000000003E-08, -1.6520090103149412, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4639036000000001E-08, -1.5914075374603272, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4418871000000002E-08, -1.5316452980041502, 0.001745, 0.001745
DataValue, 0.001755, 1.4298272E-08, -1.471920490264893, 0.001755, 0.001755
DataValue, 0.001765, 1.3941380000000001E-08, -1.4112144708633421, 0.001765, 0.001765
DataValue, 0.001775, 1.4759635E-08, -1.3513476848602302, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4685313000000001E-08, -1.2915341854095461, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4588553E-08, -1.2316484451293952, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4270927E-08, -1.17147433757782, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5556154E-08, -1.1119241714477541, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.3449166000000002E-08, -1.0519084930419922, 0.001825, 0.001825
DataValue, 0.001835, 1.4424480000000002E-08, -0.99118584394454912, 0.001835, 0.001835
DataValue, 0.001845, 1.4650955E-08, -0.931631445884705, 0.001845, 0.001845
DataValue, 0.001855, 1.4554195000000002E-08, -0.871985793113708, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5657122000000002E-08, -0.81166487932205211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4772256E-08, -0.751611590385437, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4134200000000002E-08, -0.69180858135223411, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5904631E-08, -0.6317418813705441, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.3948393000000001E-08, -0.571505486965179, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.4763141000000002E-08, -0.511795401573181, 0.001915, 0.001915
DataValue, 0.001925, 1.5103906E-08, -0.45182412862777704, 0.001925, 0.001925
DataValue, 0.001935, 1.4471459000000002E-08, -0.391810595989227, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4298973000000001E-08, -0.33174705505371105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.4515631E-08, -0.27189406752586404, 0.001955, 0.001955
DataValue, 0.001965, 1.3788528E-08, -0.21209105849266002, 0.001965, 0.001965
DataValue, 0.001975, 1.3944887E-08, -0.151931062340736, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.515509E-08, -0.092210799455643, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4580138000000002E-08, -0.032260280102491004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.3733136000000002E-08, 0.028241230174899, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.4536666E-08, 0.087892487645149009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.3813770000000002E-08, 0.14741523563861803, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4784177E-08, 0.20825332403183003, 0.002035, 0.002035
DataValue, 0.002045, 1.4190292E-08, 0.268373906612396, 0.002045, 0.002045
DataValue, 0.002055, 1.4316502000000002E-08, 0.327779054641724, 0.002055, 0.002055
DataValue, 0.002065, 1.4948247000000002E-08, 0.387821465730667, 0.002065, 0.002065
DataValue, 0.002075, 1.4409055000000001E-08, 0.44801351428031905, 0.002075, 0.002075
DataValue, 0.002085, 1.4983305E-08, 0.507340848445892, 0.002085, 0.002085
DataValue, 0.002095, 1.4163649000000001E-08, 0.567259669303894, 0.002095, 0.002095
DataValue, 0.002105, 1.5385071E-08, 0.62774711847305309, 0.002105, 0.002105
DataValue, 0.002115, 1.3830597E-08, 0.68741208314895608, 0.002115, 0.002115
DataValue, 0.002125, 1.5131953E-08, 0.747483372688293, 0.002125, 0.002125
DataValue, 0.002135, 1.4802406000000001E-08, 0.80757087469100908, 0.002135, 0.002135
DataValue, 0.002145, 1.4539471000000002E-08, 0.8676815629005431, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.3874771000000002E-08, 0.92746311426162709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4510023000000001E-08, 0.987206220626831, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4047256E-08, 1.0476566553115851, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5142469E-08, 1.1076487302780151, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.3935070000000001E-08, 1.1674612760543821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5162103E-08, 1.227500200271606, 0.002205, 0.002205
DataValue, 0.002215, 1.3795539000000002E-08, 1.2875527143478391, 0.002215, 0.002215
DataValue, 0.002225, 1.3580283E-08, 1.3474624156951902, 0.002225, 0.002225
DataValue, 0.002235, 1.4819234E-08, 1.4076277017593382, 0.002235, 0.002235
DataValue, 0.002245, 1.4901270000000002E-08, 1.4678905010223391, 0.002245, 0.002245
DataValue, 0.002255, 1.3232508E-08, 1.5275192260742192, 0.002255, 0.002255
DataValue, 0.002265, 1.4333330000000001E-08, 1.5874402523040772, 0.002265, 0.002265
DataValue, 0.002275, 1.3869863E-08, 1.6478773355484011, 0.002275, 0.002275
DataValue, 0.002285, 1.4566816000000002E-08, 1.7072687149047852, 0.002285, 0.002285
DataValue, 0.002295, 1.3599214E-08, 1.7666932344436652, 0.002295, 0.002295
DataValue, 0.002305, 1.6093244000000002E-08, 1.8272101879119871, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.3616743000000001E-08, 1.8874839544296271, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4276536E-08, 1.9470320940017702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.3335578E-08, 2.0070152282714844, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4846579E-08, 2.06764030456543, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4688117000000002E-08, 2.1270842552185063, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3864955000000001E-08, 2.1869380474090581, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3907024000000001E-08, 2.2470493316650391, 0.002375, 0.002375
DataValue, 0.002385, 1.4762440000000001E-08, 2.306910514831543, 0.002385, 0.002385
DataValue, 0.002395, 1.3479315E-08, 2.3667399883270264, 0.002395, 0.002395
DataValue, 0.002405, 1.4676899E-08, 2.4267094135284424, 0.002405, 0.002405
DataValue, 0.002415, 1.3626559E-08, 2.4865720272064213, 0.002415, 0.002415
DataValue, 0.002425, 1.3658813000000002E-08, 2.5462524890899663, 0.002425, 0.002425
DataValue, 0.002435, 1.3573972E-08, 2.6063039302825932, 0.002435, 0.002435
DataValue, 0.002445, 1.3179219E-08, 2.6666638851165771, 0.002445, 0.002445
DataValue, 0.002455, 1.5303035000000003E-08, 2.7263464927673344, 0.002455, 0.002455
DataValue, 0.002465, 1.3930162000000002E-08, 2.7861983776092534, 0.002465, 0.002465
DataValue, 0.002475, 1.4053566E-08, 2.84650731086731, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4095636E-08, 2.9062790870666504, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3548029000000001E-08, 2.9661099910736084, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6344259E-08, 2.9667024612426762, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4072498000000002E-08, 2.9070346355438232, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5200666E-08, 2.8469958305358891, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5286208000000002E-08, 2.7867400646209721, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.479259E-08, 2.7269158363342294, 0.002545, 0.002545
DataValue, 0.002555, 1.5678857000000002E-08, 2.6670913696289062, 0.002555, 0.002555
DataValue, 0.002565, 1.5113722E-08, 2.6068708896636963, 0.002565, 0.002565
DataValue, 0.002575, 1.4278639E-08, 2.5468540191650391, 0.002575, 0.002575
DataValue, 0.002585, 1.5337392000000003E-08, 2.487112283706665, 0.002585, 0.002585
DataValue, 0.002595, 1.5080065E-08, 2.4268844127655034, 0.002595, 0.002595
DataValue, 0.002605, 1.4690221E-08, 2.366971492767334, 0.002605, 0.002605
DataValue, 0.002615, 1.4148925E-08, 2.3073189258575444, 0.002615, 0.002615
DataValue, 0.002625, 1.4464447000000002E-08, 2.2475357055664062, 0.002625, 0.002625
DataValue, 0.002635, 1.5487441E-08, 2.1872992515563974, 0.002635, 0.002635
DataValue, 0.002645, 1.5206275000000002E-08, 2.127830982208252, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4481275E-08, 2.068090677261353, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5168412E-08, 2.007480144500732, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4268823000000002E-08, 1.9478710889816282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4606782000000001E-08, 1.8880617618560791, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4519839000000002E-08, 1.8276443481445313, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.574687E-08, 1.7675533294677732, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4648852000000002E-08, 1.7079936265945441, 0.002715, 0.002715
DataValue, 0.002725, 1.4507218E-08, 1.6480296850204472, 0.002725, 0.002725
DataValue, 0.002735, 1.4496700000000001E-08, 1.5876423120498662, 0.002735, 0.002735
DataValue, 0.002745, 1.4581540000000002E-08, 1.5279434919357302, 0.002745, 0.002745
DataValue, 0.002755, 1.4956662E-08, 1.4682655334472661, 0.002755, 0.002755
DataValue, 0.002765, 1.4379606E-08, 1.4078361988067631, 0.002765, 0.002765
DataValue, 0.002775, 1.5033789E-08, 1.3478522300720222, 0.002775, 0.002775
DataValue, 0.002785, 1.4768751000000002E-08, 1.2878738641738892, 0.002785, 0.002785
DataValue, 0.002795, 1.4099843000000002E-08, 1.2277842760086062, 0.002795, 0.002795
DataValue, 0.002805, 1.4497402000000002E-08, 1.1676537990570071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5390681000000003E-08, 1.1079441308975222, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4395032000000001E-08, 1.0480084419250491, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4002381000000001E-08, 0.98755443096160911, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.46776E-08, 0.927653193473816, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3721216E-08, 0.86798995733261108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4954558000000002E-08, 0.807898998260498, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5580694E-08, 0.74774533510208108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4116671000000001E-08, 0.68800324201583907, 0.002885, 0.002885
DataValue, 0.002895, 1.4899166000000002E-08, 0.6282907128334041, 0.002895, 0.002895
DataValue, 0.002905, 1.5574384E-08, 0.56792753934860207, 0.002905, 0.002905
DataValue, 0.002915, 1.4789085000000002E-08, 0.50798797607421908, 0.002915, 0.002915
DataValue, 0.002925, 1.4958063E-08, 0.448476135730743, 0.002925, 0.002925
DataValue, 0.002935, 1.4512826000000001E-08, 0.388534069061279, 0.002935, 0.002935
DataValue, 0.002945, 1.5178228000000002E-08, 0.32844272255897505, 0.002945, 0.002945
DataValue, 0.002955, 1.4228856000000002E-08, 0.268918216228485, 0.002955, 0.002955
DataValue, 0.002965, 1.5460095E-08, 0.208681091666222, 0.002965, 0.002965
DataValue, 0.002975, 1.4339641000000001E-08, 0.14813874661922502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.3926656E-08, 0.088401585817337008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5380163000000002E-08, 0.028595415875316003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4334732000000001E-08, -0.031620565801859, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4965076E-08, -0.091551013290882013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4366284E-08, -0.151379361748695, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4669186000000002E-08, -0.21119152009487102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5163504E-08, -0.27114662528038, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4825544000000002E-08, -0.33090385794639604, 0.003055, 0.003055
DataValue, 0.003065, 1.4432193000000002E-08, -0.390925824642181, 0.003065, 0.003065
DataValue, 0.003075, 1.4934225000000002E-08, -0.451006263494492, 0.003075, 0.003075
DataValue, 0.003085, 1.4974191E-08, -0.51098740100860607, 0.003085, 0.003085
DataValue, 0.003095, 1.4086521000000002E-08, -0.570733368396759, 0.003095, 0.003095
DataValue, 0.003105, 1.5166309E-08, -0.63096874952316306, 0.003105, 0.003105
DataValue, 0.003115, 1.3734538000000002E-08, -0.69137132167816207, 0.003115, 0.003115
DataValue, 0.003125, 1.4317203000000002E-08, -0.75100249052047707, 0.003125, 0.003125
DataValue, 0.003135, 1.4554897E-08, -0.81079494953155506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4407653000000001E-08, -0.87101405858993508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4015002E-08, -0.93119204044342008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4450424000000002E-08, -0.99053239822387706, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5864664000000002E-08, -1.0511008501052861, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4506516000000002E-08, -1.1112192869186401, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4243581E-08, -1.1712486743927002, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4844476000000002E-08, -1.2311710119247441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5598925000000002E-08, -1.2915524244308472, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3987657E-08, -1.3512022495269782, 0.003225, 0.003225
DataValue, 0.003235, 1.5791043000000003E-08, -1.4110398292541502, 0.003235, 0.003235
DataValue, 0.003245, 1.3670733000000001E-08, -1.4713078737258911, 0.003245, 0.003245
DataValue, 0.003255, 1.4959467000000002E-08, -1.5313696861267092, 0.003255, 0.003255
DataValue, 0.003265, 1.4444814000000002E-08, -1.5909878015518191, 0.003265, 0.003265
DataValue, 0.003275, 1.4497402000000002E-08, -1.6509326696395872, 0.003275, 0.003275
DataValue, 0.003285, 1.4284949E-08, -1.7108149528503422, 0.003285, 0.003285
DataValue, 0.003295, 1.5226609000000002E-08, -1.7708773612976072, 0.003295, 0.003295
DataValue, 0.003305, 1.5121435E-08, -1.8310772180557251, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4266719000000001E-08, -1.8913156986236572, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4333330000000001E-08, -1.9512120485305791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4356468000000002E-08, -2.0106277465820312, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4244282E-08, -2.0709633827209473, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4921604000000002E-08, -2.131242036819458, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5134056E-08, -2.1910443305969243, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4517034000000001E-08, -2.2507593631744394, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4339641000000001E-08, -2.311190128326416, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5080767E-08, -2.37102222442627, 0.003395, 0.003395
DataValue, 0.003405, 1.3639881000000002E-08, -2.4300951957702641, 0.003405, 0.003405
DataValue, 0.003415, 1.4803809000000002E-08, -2.4903838634490971, 0.003415, 0.003415
DataValue, 0.003425, 1.4599070000000001E-08, -2.5504157543182373, 0.003425, 0.003425
DataValue, 0.003435, 1.4481976000000001E-08, -2.6100389957427983, 0.003435, 0.003435
DataValue, 0.003445, 1.4219040000000001E-08, -2.6704375743865971, 0.003445, 0.003445
DataValue, 0.003455, 1.4320709000000001E-08, -2.7304112911224374, 0.003455, 0.003455
DataValue, 0.003465, 1.4264616E-08, -2.7899315357208252, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4948247000000002E-08, -2.8498201370239262, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4799602E-08, -2.9103333950042733, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5169114E-08, -2.969756126403809, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4580840000000002E-08, -2.9698107242584233, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4601874000000002E-08, -2.9104671478271484, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3882484E-08, -2.8504624366760254, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4733692000000001E-08, -2.790252685546875, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4681807000000002E-08, -2.730693101882935, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4553494000000002E-08, -2.6709308624267583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4418871000000002E-08, -2.6103067398071294, 0.003565, 0.003565
DataValue, 0.003575, 1.4235167000000002E-08, -2.5508601665496831, 0.003575, 0.003575
DataValue, 0.003585, 1.4280743000000001E-08, -2.4910941123962402, 0.003585, 0.003585
DataValue, 0.003595, 1.4453228E-08, -2.4305932521820073, 0.003595, 0.003595
DataValue, 0.003605, 1.4058474000000001E-08, -2.3711636066436772, 0.003605, 0.003605
DataValue, 0.003615, 1.6003495E-08, -2.3116261959075932, 0.003615, 0.003615
DataValue, 0.003625, 1.4395733000000001E-08, -2.2516074180603032, 0.003625, 0.003625
DataValue, 0.003635, 1.4824844000000002E-08, -2.191678524017334, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4524045000000001E-08, -2.131791353225708, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4540873000000002E-08, -2.0716910362243652, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4679002000000001E-08, -2.0113034248352051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5055525E-08, -1.9516549110412602, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5183137000000002E-08, -1.8919811248779301, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4301076000000001E-08, -1.8316282033920293, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4369790000000002E-08, -1.7715357542037962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4692324000000001E-08, -1.7119059562683112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5770008E-08, -1.6515548229217532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4447619E-08, -1.5912867784500122, 0.003735, 0.003735
DataValue, 0.003745, 1.3806758000000001E-08, -1.5318132638931272, 0.003745, 0.003745
DataValue, 0.003755, 1.5569476E-08, -1.472128629684448, 0.003755, 0.003755
DataValue, 0.003765, 1.4826246E-08, -1.411357045173645, 0.003765, 0.003765
DataValue, 0.003775, 1.5323369000000003E-08, -1.3516463041305542, 0.003775, 0.003775
DataValue, 0.003785, 1.4296869000000002E-08, -1.2919890880584721, 0.003785, 0.003785
DataValue, 0.003795, 1.4896361E-08, -1.2317899465560911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5290414E-08, -1.1717439889907841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4993121E-08, -1.1120015382766721, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4676899E-08, -1.051969051361084, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4480573E-08, -0.99148547649383512, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.3844621000000001E-08, -0.931972205638885, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5148078000000003E-08, -0.872092127799988, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5079365000000003E-08, -0.811675131320953, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.6315511E-08, -0.75156545639038108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.3635675000000001E-08, -0.69168502092361406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5162103E-08, -0.63185101747512806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.4726681000000001E-08, -0.57163363695144609, 0.003905, 0.003905
DataValue, 0.003915, 1.3979244E-08, -0.511646151542664, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5048514000000002E-08, -0.45187446475029003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5465004E-08, -0.391672223806381, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4390124000000002E-08, -0.331764310598373, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4950352E-08, -0.27217677235603305, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4648852000000002E-08, -0.212024167180061, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4366284E-08, -0.15168988704681402, 0.003975, 0.003975
DataValue, 0.003985, 1.4568919000000002E-08, -0.092035822570324013, 0.003985, 0.003985
DataValue, 0.003995, 1.4789085000000002E-08, -0.032064881175756, 0.003995, 0.003995
DataValue, 0.004005, 1.4566816000000002E-08, 0.028308123350143002, 0.004005, 0.004005
DataValue, 0.004015, 1.3846724000000001E-08, 0.087993532419205, 0.004015, 0.004015
DataValue, 0.004025, 1.5488142000000002E-08, 0.14757895469665502, 0.004025, 0.004025
DataValue, 0.004035, 1.5223103E-08, 0.208199113607407, 0.004035, 0.004035
DataValue, 0.004045, 1.5169814E-08, 0.268504172563553, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4259006E-08, 0.327712506055832, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5216091E-08, 0.387380331754684, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4059176000000002E-08, 0.447821617126465, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5040099000000003E-08, 0.507396101951599, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4601173000000002E-08, 0.56715655326843306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5096193E-08, 0.62770593166351307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4881637E-08, 0.68739306926727306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4150327000000001E-08, 0.747263669967651, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4569621E-08, 0.8077867031097411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4418871000000002E-08, 0.867993831634521, 0.004145, 0.004145
DataValue, 0.004155, 1.4238673000000001E-08, 0.92742931842803911, 0.004155, 0.004155
DataValue, 0.004165, 1.4857798000000002E-08, 0.98724991083145108, 0.004165, 0.004165
DataValue, 0.004175, 1.3872667000000001E-08, 1.0479668378829961, 0.004175, 0.004175
DataValue, 0.004185, 1.5072354E-08, 1.1077501773834231, 0.004185, 0.004185
DataValue, 0.004195, 1.4794693000000001E-08, 1.1673967838287351, 0.004195, 0.004195
