
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 1.5194356E-08, -2.8498673439025883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.446024E-08, -2.9101357460021973, 0.001485, 0.001485
DataValue, 0.001495, 1.6286764E-08, -2.9697287082672124, 0.001495, 0.001495
DataValue, 0.001505, 1.5244838E-08, -2.9698173999786381, 0.001505, 0.001505
DataValue, 0.001515, 1.4968581000000002E-08, -2.9103808403015141, 0.001515, 0.001515
DataValue, 0.001525, 1.5453084E-08, -2.8499057292938232, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4493194000000002E-08, -2.7903840541839604, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4668484000000002E-08, -2.7306489944458012, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5673949000000002E-08, -2.6705248355865483, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5462199E-08, -2.6101276874542241, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5085675000000003E-08, -2.5506520271301274, 0.001575, 0.001575
DataValue, 0.001585, 1.5104607000000002E-08, -2.4910402297973633, 0.001585, 0.001585
DataValue, 0.001595, 1.4913189E-08, -2.430524587631226, 0.001595, 0.001595
DataValue, 0.001605, 1.4782072000000001E-08, -2.3711938858032231, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5486037000000002E-08, -2.31148362159729, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5075859E-08, -2.250935316085815, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6124094000000003E-08, -2.191148996353149, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.501626E-08, -2.1318151950836182, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.552951E-08, -2.0716936588287354, 0.001655, 0.001655
DataValue, 0.001665, 1.5829606E-08, -2.0112686157226562, 0.001665, 0.001665
DataValue, 0.001675, 1.5194356E-08, -1.9513982534408572, 0.001675, 0.001675
DataValue, 0.001685, 1.5594718E-08, -1.8918113708496092, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4615898E-08, -1.8315676450729372, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.6582653000000002E-08, -1.7713900804519651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5784734E-08, -1.7115887403488161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5473418E-08, -1.6517854928970341, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4877431000000002E-08, -1.5916229486465452, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5282701000000003E-08, -1.5318667888641362, 0.001745, 0.001745
DataValue, 0.001755, 1.5012754E-08, -1.471889853477478, 0.001755, 0.001755
DataValue, 0.001765, 1.5105307E-08, -1.4115569591522221, 0.001765, 0.001765
DataValue, 0.001775, 1.5633281000000002E-08, -1.3516054153442381, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5155791E-08, -1.291810870170593, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5122836E-08, -1.231839537620544, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4376100000000001E-08, -1.1717944145202641, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5324771E-08, -1.1120752096176152, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5473418E-08, -1.051821827888489, 0.001825, 0.001825
DataValue, 0.001835, 1.5572983E-08, -0.99122250080108609, 0.001835, 0.001835
DataValue, 0.001845, 1.5646604E-08, -0.93180286884307906, 0.001845, 0.001845
DataValue, 0.001855, 1.5622765E-08, -0.87184393405914307, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4395032000000001E-08, -0.811459302902222, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5176827000000002E-08, -0.75154852867126509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.6732001E-08, -0.691749095916748, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4380308000000001E-08, -0.631657361984253, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.6233475E-08, -0.571535766124725, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5218896000000002E-08, -0.512131989002228, 0.001915, 0.001915
DataValue, 0.001925, 1.5871677E-08, -0.45184630155563305, 0.001925, 0.001925
DataValue, 0.001935, 1.4517034000000001E-08, -0.39164897799491905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4812223E-08, -0.331891059875488, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5809274E-08, -0.27184265851974504, 0.001955, 0.001955
DataValue, 0.001965, 1.5298829000000002E-08, -0.212001278996468, 0.001965, 0.001965
DataValue, 0.001975, 1.5886402E-08, -0.152049705386162, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5481831E-08, -0.092345997691154008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4586448000000001E-08, -0.03205643221736, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.6027334000000002E-08, 0.028349667787552, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.6115681E-08, 0.08806711435318, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5075157E-08, 0.147532120347023, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5903931000000002E-08, 0.208061799407005, 0.002035, 0.002035
DataValue, 0.002045, 1.4664979000000001E-08, 0.268271446228027, 0.002045, 0.002045
DataValue, 0.002055, 1.5615052E-08, 0.327593505382538, 0.002055, 0.002055
DataValue, 0.002065, 1.4812223E-08, 0.387842237949371, 0.002065, 0.002065
DataValue, 0.002075, 1.5829606E-08, 0.44792091846466103, 0.002075, 0.002075
DataValue, 0.002085, 1.4900569E-08, 0.507307410240173, 0.002085, 0.002085
DataValue, 0.002095, 1.5065341000000002E-08, 0.56733328104019209, 0.002095, 0.002095
DataValue, 0.002105, 1.5616454E-08, 0.627748548984528, 0.002105, 0.002105
DataValue, 0.002115, 1.5030984000000002E-08, 0.687554717063904, 0.002115, 0.002115
DataValue, 0.002125, 1.4829752000000002E-08, 0.747530579566956, 0.002125, 0.002125
DataValue, 0.002135, 1.4895661000000001E-08, 0.80770677328109708, 0.002135, 0.002135
DataValue, 0.002145, 1.5711812E-08, 0.867528438568115, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4490389000000001E-08, 0.927431404590607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5321966000000002E-08, 0.98744952678680409, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4915294000000003E-08, 1.04766058921814, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4834660000000001E-08, 1.1076065301895142, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5723732E-08, 1.1674841642379761, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4943339000000002E-08, 1.2274618148803711, 0.002205, 0.002205
DataValue, 0.002215, 1.4843775000000002E-08, 1.2875450849533081, 0.002215, 0.002215
DataValue, 0.002225, 1.4440607E-08, 1.3474494218826292, 0.002225, 0.002225
DataValue, 0.002235, 1.4582943E-08, 1.4072185754776, 0.002235, 0.002235
DataValue, 0.002245, 1.4451125000000002E-08, 1.4674620628356931, 0.002245, 0.002245
DataValue, 0.002255, 1.638773E-08, 1.527403831481934, 0.002255, 0.002255
DataValue, 0.002265, 1.4042348000000001E-08, 1.5873560905456541, 0.002265, 0.002265
DataValue, 0.002275, 1.4998029000000002E-08, 1.64767062664032, 0.002275, 0.002275
DataValue, 0.002285, 1.4017107000000002E-08, 1.7072571516036992, 0.002285, 0.002285
DataValue, 0.002295, 1.5298127E-08, 1.76692807674408, 0.002295, 0.002295
DataValue, 0.002305, 1.5741261000000002E-08, 1.8269933462142942, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4230259E-08, 1.8873980045318601, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4786981000000001E-08, 1.9470869302749632, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5032388E-08, 2.0069396495819092, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5390681000000003E-08, 2.0674116611480713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4914592E-08, 2.1270995140075684, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.508848E-08, 2.1868185997009282, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4669887E-08, 2.247194766998291, 0.002375, 0.002375
DataValue, 0.002385, 1.5680259000000002E-08, 2.3069746494293213, 0.002385, 0.002385
DataValue, 0.002395, 1.5594718E-08, 2.3665885925292973, 0.002395, 0.002395
DataValue, 0.002405, 1.5583499E-08, 2.4266016483306894, 0.002405, 0.002405
DataValue, 0.002415, 1.5789642000000003E-08, 2.486560583114624, 0.002415, 0.002415
DataValue, 0.002425, 1.4199408000000001E-08, 2.5461254119873051, 0.002425, 0.002425
DataValue, 0.002435, 1.4491091000000001E-08, 2.60641622543335, 0.002435, 0.002435
DataValue, 0.002445, 1.4834660000000001E-08, 2.6667370796203613, 0.002445, 0.002445
DataValue, 0.002455, 1.3791333000000001E-08, 2.7267129421234131, 0.002455, 0.002455
DataValue, 0.002465, 1.5160699000000003E-08, 2.7864184379577641, 0.002465, 0.002465
DataValue, 0.002475, 1.4724577E-08, 2.84669041633606, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4648852000000002E-08, 2.9066064357757573, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4767348000000001E-08, 2.9661650657653813, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6150038E-08, 2.9666175842285161, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4559805000000002E-08, 2.9067199230194092, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5765801E-08, 2.8466162681579594, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4967879E-08, 2.7865805625915532, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4438504000000002E-08, 2.7268347740173344, 0.002545, 0.002545
DataValue, 0.002555, 1.5242033000000002E-08, 2.6670713424682622, 0.002555, 0.002555
DataValue, 0.002565, 1.6524456000000003E-08, 2.6066162586212163, 0.002565, 0.002565
DataValue, 0.002575, 1.4829752000000002E-08, 2.5466389656066903, 0.002575, 0.002575
DataValue, 0.002585, 1.6129704E-08, 2.48703145980835, 0.002585, 0.002585
DataValue, 0.002595, 1.5442566000000002E-08, 2.4272150993347172, 0.002595, 0.002595
DataValue, 0.002605, 1.5480429E-08, 2.3669626712799072, 0.002605, 0.002605
DataValue, 0.002615, 1.4806613E-08, 2.307186603546143, 0.002615, 0.002615
DataValue, 0.002625, 1.5483234000000002E-08, 2.247697114944458, 0.002625, 0.002625
DataValue, 0.002635, 1.5983161E-08, 2.18749213218689, 0.002635, 0.002635
DataValue, 0.002645, 1.4796096000000001E-08, 2.1274445056915283, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5273587000000002E-08, 2.0679385662078862, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5277092E-08, 2.007447242736816, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4585748000000001E-08, 1.9472936391830442, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5737054E-08, 1.8879046440124512, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4812923000000002E-08, 1.8279851675033572, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6206831E-08, 1.7677164077758791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4219040000000001E-08, 1.7079604864120481, 0.002715, 0.002715
DataValue, 0.002725, 1.4863407000000001E-08, 1.648117780685425, 0.002725, 0.002725
DataValue, 0.002735, 1.5773514E-08, 1.5876187086105351, 0.002735, 0.002735
DataValue, 0.002745, 1.5923563E-08, 1.5280660390853882, 0.002745, 0.002745
DataValue, 0.002755, 1.5889206E-08, 1.46848201751709, 0.002755, 0.002755
DataValue, 0.002765, 1.4858499000000002E-08, 1.4078971147537231, 0.002765, 0.002765
DataValue, 0.002775, 1.4430791000000002E-08, 1.3478226661682131, 0.002775, 0.002775
DataValue, 0.002785, 1.6610700000000003E-08, 1.2881660461425781, 0.002785, 0.002785
DataValue, 0.002795, 1.4734393000000001E-08, 1.2280282974243162, 0.002795, 0.002795
DataValue, 0.002805, 1.5522499000000002E-08, 1.1678284406661992, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4824142000000002E-08, 1.1080582141876221, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3921047000000001E-08, 1.048084139823914, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5073054000000003E-08, 0.987720251083374, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5462199E-08, 0.9278845191001891, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5047112E-08, 0.868046641349792, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5061836E-08, 0.80818980932235707, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4365583E-08, 0.74813294410705611, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5304437E-08, 0.688308835029602, 0.002885, 0.002885
DataValue, 0.002895, 1.5383669E-08, 0.62861883640289307, 0.002895, 0.002895
DataValue, 0.002905, 1.4186787000000002E-08, 0.56818777322769209, 0.002905, 0.002905
DataValue, 0.002915, 1.5653615000000002E-08, 0.50812983512878407, 0.002915, 0.002915
DataValue, 0.002925, 1.5133354E-08, 0.44863948225975003, 0.002925, 0.002925
DataValue, 0.002935, 1.4937731E-08, 0.38851997256279003, 0.002935, 0.002935
DataValue, 0.002945, 1.5074457E-08, 0.328289568424225, 0.002945, 0.002945
DataValue, 0.002955, 1.4917397E-08, 0.268568605184555, 0.002955, 0.002955
DataValue, 0.002965, 1.6007702E-08, 0.20837761461734802, 0.002965, 0.002965
DataValue, 0.002975, 1.5509176E-08, 0.148105293512344, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.505833E-08, 0.088527269661427, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5598223E-08, 0.028917912393808, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5297426E-08, -0.031405098736286004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.604276E-08, -0.091393284499645011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4452527000000002E-08, -0.15105263888835901, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4362779000000002E-08, -0.211023226380348, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5961426E-08, -0.271374762058258, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.512424E-08, -0.331163674592972, 0.003055, 0.003055
DataValue, 0.003065, 1.4928615E-08, -0.39086386561393704, 0.003065, 0.003065
DataValue, 0.003075, 1.4758935E-08, -0.451099216938019, 0.003075, 0.003075
DataValue, 0.003085, 1.5520396E-08, -0.511016607284546, 0.003085, 0.003085
DataValue, 0.003095, 1.5412416E-08, -0.57086789608001709, 0.003095, 0.003095
DataValue, 0.003105, 1.5889906000000002E-08, -0.63102680444717407, 0.003105, 0.003105
DataValue, 0.003115, 1.4495999000000001E-08, -0.69122129678726207, 0.003115, 0.003115
DataValue, 0.003125, 1.4120177000000002E-08, -0.750936985015869, 0.003125, 0.003125
DataValue, 0.003135, 1.5354921000000002E-08, -0.810748815536499, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4774360000000001E-08, -0.87102532386779807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5023973E-08, -0.930907189846039, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5614351000000003E-08, -0.99065881967544511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5038697000000003E-08, -1.051077604293823, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5026778E-08, -1.111041784286499, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6391237E-08, -1.1709219217300422, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5614351000000003E-08, -1.2312822341918952, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5650111E-08, -1.2915513515472412, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5121435E-08, -1.3509005308151252, 0.003225, 0.003225
DataValue, 0.003235, 1.5440463E-08, -1.4107275009155271, 0.003235, 0.003235
DataValue, 0.003245, 1.4545781000000001E-08, -1.4715275764465332, 0.003245, 0.003245
DataValue, 0.003255, 1.5897619000000002E-08, -1.5315093994140632, 0.003255, 0.003255
DataValue, 0.003265, 1.4435699000000001E-08, -1.5911085605621342, 0.003265, 0.003265
DataValue, 0.003275, 1.5880792E-08, -1.6511815786361692, 0.003275, 0.003275
DataValue, 0.003285, 1.5386473E-08, -1.7109328508377082, 0.003285, 0.003285
DataValue, 0.003295, 1.4557701000000001E-08, -1.77074921131134, 0.003295, 0.003295
DataValue, 0.003305, 1.5279896000000002E-08, -1.83110249042511, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5114423E-08, -1.8913044929504401, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4559103000000001E-08, -1.9510817527771, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4880936E-08, -2.0107192993164062, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.574687E-08, -2.0710172653198242, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5930574000000002E-08, -2.130996942520142, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5390681000000003E-08, -2.1903328895568852, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5389277000000002E-08, -2.2508687973022461, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5867469E-08, -2.3108606338500981, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5376656000000002E-08, -2.3703033924102783, 0.003395, 0.003395
DataValue, 0.003405, 1.4960868000000002E-08, -2.4300036430358891, 0.003405, 0.003405
DataValue, 0.003415, 1.5178228000000002E-08, -2.4907197952270512, 0.003415, 0.003415
DataValue, 0.003425, 1.5968437E-08, -2.5501713752746582, 0.003425, 0.003425
DataValue, 0.003435, 1.5433452000000002E-08, -2.6097068786621094, 0.003435, 0.003435
DataValue, 0.003445, 1.5155791E-08, -2.6701641082763672, 0.003445, 0.003445
DataValue, 0.003455, 1.5003639E-08, -2.730384349822998, 0.003455, 0.003455
DataValue, 0.003465, 1.5657822E-08, -2.7898848056793213, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4573827000000001E-08, -2.8500230312347412, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5227309E-08, -2.9100911617279053, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4883040000000001E-08, -2.969794750213623, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5199264E-08, -2.9698793888092041, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4584345000000001E-08, -2.910211563110352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5238529E-08, -2.8500416278839111, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5496555E-08, -2.7901344299316411, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4659370000000001E-08, -2.7305579185485844, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4935626000000002E-08, -2.6703460216522221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5918655E-08, -2.6101620197296143, 0.003565, 0.003565
DataValue, 0.003575, 1.5609443E-08, -2.550662517547607, 0.003575, 0.003575
DataValue, 0.003585, 1.5061135000000002E-08, -2.4908814430236821, 0.003585, 0.003585
DataValue, 0.003595, 1.5321266E-08, -2.4304566383361821, 0.003595, 0.003595
DataValue, 0.003605, 1.5898321E-08, -2.3709266185760502, 0.003605, 0.003605
DataValue, 0.003615, 1.4861304E-08, -2.3111252784729004, 0.003615, 0.003615
DataValue, 0.003625, 1.4659370000000001E-08, -2.2509448528289804, 0.003625, 0.003625
DataValue, 0.003635, 1.5366140000000002E-08, -2.1913774013519292, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5186643E-08, -2.131560325622559, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4500907E-08, -2.0714683532714844, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5294621E-08, -2.0109865665435791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5523201E-08, -1.9513503313064582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5263069E-08, -1.8917206525802612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4627116000000002E-08, -1.8314197063446052, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5072354E-08, -1.7711408138275151, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4270927E-08, -1.7115433216094971, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4885143000000002E-08, -1.6513922214508061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6286062E-08, -1.5912846326828, 0.003735, 0.003735
DataValue, 0.003745, 1.5406107E-08, -1.5316611528396611, 0.003745, 0.003745
DataValue, 0.003755, 1.5350714E-08, -1.4716609716415412, 0.003755, 0.003755
DataValue, 0.003765, 1.5287609000000002E-08, -1.4112528562545781, 0.003765, 0.003765
DataValue, 0.003775, 1.5747570000000002E-08, -1.3513307571411131, 0.003775, 0.003775
DataValue, 0.003785, 1.4622909E-08, -1.2918299436569212, 0.003785, 0.003785
DataValue, 0.003795, 1.6168269000000003E-08, -1.2315649986267092, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5059031000000003E-08, -1.1713728904724121, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6084829E-08, -1.1116822957992552, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5796653E-08, -1.0517095327377322, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5310748E-08, -0.99132245779037509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5504970000000003E-08, -0.931650757789612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4254098000000001E-08, -0.871855556964874, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5240632000000002E-08, -0.811425149440765, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4815728000000001E-08, -0.75136017799377408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5062536E-08, -0.691652595996857, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5602431E-08, -0.63148206472396806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5053422E-08, -0.57130336761474609, 0.003905, 0.003905
DataValue, 0.003915, 1.4614495000000002E-08, -0.51148629188537609, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5695685000000003E-08, -0.451669573783874, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5633281000000002E-08, -0.391543000936508, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5824698E-08, -0.33181044459343, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4252696000000001E-08, -0.27192822098732, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4912489000000002E-08, -0.211840391159058, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4747716000000001E-08, -0.151743054389954, 0.003975, 0.003975
DataValue, 0.003985, 1.4149625E-08, -0.091990046203136014, 0.003985, 0.003985
DataValue, 0.003995, 1.6039253E-08, -0.032050095498562005, 0.003995, 0.003995
DataValue, 0.004005, 1.5966334000000003E-08, 0.028202150017023003, 0.004005, 0.004005
DataValue, 0.004015, 1.5560362E-08, 0.088110774755478, 0.004015, 0.004015
DataValue, 0.004025, 1.5442566000000002E-08, 0.14814931154251101, 0.004025, 0.004025
DataValue, 0.004035, 1.4130694000000001E-08, 0.20823536813259103, 0.004035, 0.004035
DataValue, 0.004045, 1.5579293E-08, 0.268314749002457, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.3978542000000002E-08, 0.327954024076462, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4948949E-08, 0.38804960250854503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5786135E-08, 0.448326498270035, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5115825E-08, 0.50754684209823608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5246242E-08, 0.56771105527877808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4564713000000001E-08, 0.62792456150054909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4727382000000001E-08, 0.687629699707031, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4648151000000002E-08, 0.74744290113449108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5582097E-08, 0.80756169557571411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5309345000000002E-08, 0.867666065692902, 0.004145, 0.004145
DataValue, 0.004155, 1.4935626000000002E-08, 0.92760741710662808, 0.004155, 0.004155
DataValue, 0.004165, 1.4962971E-08, 0.98783999681472812, 0.004165, 0.004165
DataValue, 0.004175, 1.5022572E-08, 1.0478837490081792, 0.004175, 0.004175
DataValue, 0.004185, 1.4573127000000002E-08, 1.1076730489730842, 0.004185, 0.004185
DataValue, 0.004195, 1.4681105000000001E-08, 1.16763973236084, 0.004195, 0.004195
DataValue, 0.004205, 1.5274988000000002E-08, 1.2278673648834231, 0.004205, 0.004205
DataValue, 0.004215, 1.4655162000000002E-08, 1.2877689599990851, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4762440000000001E-08, 1.3476846218109131, 0.0042250000000000005, 0.0042250000000000005
