
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.5424336E-08, -2.849845170974731, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4660070000000001E-08, -2.9100844860076904, 0.001485, 0.001485
DataValue, 0.001495, 1.4826947E-08, -2.9696817398071294, 0.001495, 0.001495
DataValue, 0.001505, 1.4754727000000001E-08, -2.9699246883392334, 0.001505, 0.001505
DataValue, 0.001515, 1.5440463E-08, -2.9102766513824463, 0.001515, 0.001515
DataValue, 0.001525, 1.4533160000000002E-08, -2.8501639366149902, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5013455E-08, -2.7904586791992192, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5368943000000002E-08, -2.730751752853394, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4946846000000002E-08, -2.6704182624816903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4423078000000001E-08, -2.6101937294006352, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4773659000000001E-08, -2.550884485244751, 0.001575, 0.001575
DataValue, 0.001585, 1.4592058000000001E-08, -2.4908053874969482, 0.001585, 0.001585
DataValue, 0.001595, 1.5830308000000002E-08, -2.4305310249328613, 0.001595, 0.001595
DataValue, 0.001605, 1.4567518E-08, -2.3710603713989262, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5481129E-08, -2.3111319541931152, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.49805E-08, -2.250918865203857, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4069693000000001E-08, -2.1912732124328613, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4615196000000002E-08, -2.1314585208892822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5875884000000002E-08, -2.07140040397644, 0.001655, 0.001655
DataValue, 0.001665, 1.4910386E-08, -2.0110576152801514, 0.001665, 0.001665
DataValue, 0.001675, 1.5296024E-08, -1.9514303207397461, 0.001675, 0.001675
DataValue, 0.001685, 1.5005043E-08, -1.8914241790771482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5298127E-08, -1.8314802646636961, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4422377000000001E-08, -1.7711622714996342, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5014157000000002E-08, -1.7113025188446052, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4488988000000001E-08, -1.6516844034194951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4945444000000002E-08, -1.5913832187652592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5331082E-08, -1.5317076444625852, 0.001745, 0.001745
DataValue, 0.001755, 1.569849E-08, -1.4718631505966191, 0.001755, 0.001755
DataValue, 0.001765, 1.4740003000000001E-08, -1.4114331007003782, 0.001765, 0.001765
DataValue, 0.001775, 1.4524747000000001E-08, -1.351287841796875, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5920758E-08, -1.2916837930679321, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5014859E-08, -1.231728672981262, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.6031541E-08, -1.171682715415955, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.3592203E-08, -1.111827969551086, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5195758E-08, -1.051879286766052, 0.001825, 0.001825
DataValue, 0.001835, 1.4228856000000002E-08, -0.9913361668586731, 0.001835, 0.001835
DataValue, 0.001845, 1.5479728E-08, -0.931720495223999, 0.001845, 0.001845
DataValue, 0.001855, 1.5420129E-08, -0.87184953689575206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5646604E-08, -0.811348378658295, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4531057000000001E-08, -0.751276075839996, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.6072910000000002E-08, -0.69172865152359009, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.3018653000000001E-08, -0.63169258832931507, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5199264E-08, -0.571561098098755, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.4087222E-08, -0.511748611927032, 0.001915, 0.001915
DataValue, 0.001925, 1.4700037000000001E-08, -0.45164668560028104, 0.001925, 0.001925
DataValue, 0.001935, 1.4823441000000001E-08, -0.391457110643387, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4959467000000002E-08, -0.33138969540596, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5758088000000003E-08, -0.271591275930405, 0.001955, 0.001955
DataValue, 0.001965, 1.4180476000000001E-08, -0.21182630956172902, 0.001965, 0.001965
DataValue, 0.001975, 1.5449578E-08, -0.152057096362114, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5075157E-08, -0.092230513691902008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4816430000000002E-08, -0.032237045466900004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5498658000000002E-08, 0.028079628944397004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5323369000000003E-08, 0.088072046637535012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4894960000000001E-08, 0.14779265224933602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4956662E-08, 0.20825368165969801, 0.002035, 0.002035
DataValue, 0.002045, 1.5069549E-08, 0.268259108066559, 0.002045, 0.002045
DataValue, 0.002055, 1.4916695000000003E-08, 0.32771462202072105, 0.002055, 0.002055
DataValue, 0.002065, 1.5524602E-08, 0.387745052576065, 0.002065, 0.002065
DataValue, 0.002075, 1.4259006E-08, 0.44802618026733404, 0.002075, 0.002075
DataValue, 0.002085, 1.6263625000000002E-08, 0.50763624906539906, 0.002085, 0.002085
DataValue, 0.002095, 1.4423780000000002E-08, 0.56741422414779707, 0.002095, 0.002095
DataValue, 0.002105, 1.6285361000000002E-08, 0.628006219863892, 0.002105, 0.002105
DataValue, 0.002115, 1.4658668E-08, 0.687682867050171, 0.002115, 0.002115
DataValue, 0.002125, 1.5150883E-08, 0.74748688936233509, 0.002125, 0.002125
DataValue, 0.002135, 1.4687416000000001E-08, 0.80757683515548706, 0.002135, 0.002135
DataValue, 0.002145, 1.5669743E-08, 0.86771780252456709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5000134000000002E-08, 0.92750465869903609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.3271071000000001E-08, 0.98744601011276212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5621362E-08, 1.047903895378113, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.3795539000000002E-08, 1.1075959205627441, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5278495000000002E-08, 1.1674232482910161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4092832000000002E-08, 1.2276986837387092, 0.002205, 0.002205
DataValue, 0.002215, 1.4066889E-08, 1.2880104780197141, 0.002215, 0.002215
DataValue, 0.002225, 1.4155936E-08, 1.347614169120789, 0.002225, 0.002225
DataValue, 0.002235, 1.5321266E-08, 1.4075826406478882, 0.002235, 0.002235
DataValue, 0.002245, 1.4230259E-08, 1.4676821231842041, 0.002245, 0.002245
DataValue, 0.002255, 1.3595709000000001E-08, 1.5274379253387451, 0.002255, 0.002255
DataValue, 0.002265, 1.4913189E-08, 1.5873416662216191, 0.002265, 0.002265
DataValue, 0.002275, 1.4540172000000002E-08, 1.6476037502288821, 0.002275, 0.002275
DataValue, 0.002285, 1.3273875000000002E-08, 1.7076250314712522, 0.002285, 0.002285
DataValue, 0.002295, 1.5122836E-08, 1.7672294378280642, 0.002295, 0.002295
DataValue, 0.002305, 1.4655864E-08, 1.8274151086807251, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4289157000000002E-08, 1.8877505064010622, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4172764000000002E-08, 1.9471936225891111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4976996E-08, 2.0069675445556641, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.543836E-08, 2.06753945350647, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.329491E-08, 2.1274750232696533, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5308645E-08, 2.187070369720459, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4178373000000001E-08, 2.2472796440124512, 0.002375, 0.002375
DataValue, 0.002385, 1.4737198000000002E-08, 2.3071928024291992, 0.002385, 0.002385
DataValue, 0.002395, 1.3847425000000001E-08, 2.3671085834503174, 0.002395, 0.002395
DataValue, 0.002405, 1.4113867E-08, 2.4270429611206064, 0.002405, 0.002405
DataValue, 0.002415, 1.3227599E-08, 2.4870707988739014, 0.002415, 0.002415
DataValue, 0.002425, 1.5051318000000002E-08, 2.546722412109375, 0.002425, 0.002425
DataValue, 0.002435, 1.4011497000000002E-08, 2.6066043376922612, 0.002435, 0.002435
DataValue, 0.002445, 1.3971531E-08, 2.6670832633972172, 0.002445, 0.002445
DataValue, 0.002455, 1.4349457000000002E-08, 2.7269129753112793, 0.002455, 0.002455
DataValue, 0.002465, 1.2999021000000001E-08, 2.7867414951324463, 0.002465, 0.002465
DataValue, 0.002475, 1.4666381000000001E-08, 2.8467469215393071, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.3415510000000002E-08, 2.9067280292510991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4545781000000001E-08, 2.9665284156799321, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5465705E-08, 2.966724157333374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6196314000000002E-08, 2.9070181846618652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5912343E-08, 2.8469421863555913, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5632581E-08, 2.7868046760559082, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5788238000000002E-08, 2.7273411750793461, 0.002545, 0.002545
DataValue, 0.002555, 1.7320275E-08, 2.6675574779510502, 0.002555, 0.002555
DataValue, 0.002565, 1.5504970000000003E-08, 2.6068482398986821, 0.002565, 0.002565
DataValue, 0.002575, 1.4858499000000002E-08, 2.5467400550842294, 0.002575, 0.002575
DataValue, 0.002585, 1.4615196000000002E-08, 2.4871270656585693, 0.002585, 0.002585
DataValue, 0.002595, 1.5263069E-08, 2.4273078441619873, 0.002595, 0.002595
DataValue, 0.002605, 1.5279896000000002E-08, 2.3673999309539804, 0.002605, 0.002605
DataValue, 0.002615, 1.4932121E-08, 2.3077819347381592, 0.002615, 0.002615
DataValue, 0.002625, 1.6415076000000003E-08, 2.248008012771606, 0.002625, 0.002625
DataValue, 0.002635, 1.5098296000000002E-08, 2.1877093315124512, 0.002635, 0.002635
DataValue, 0.002645, 1.5485337E-08, 2.127893447875977, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4761038000000001E-08, 2.0682413578033452, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5561763E-08, 2.0073297023773193, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5955115E-08, 1.9474855661392212, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5567373000000003E-08, 1.8881542682647712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4830452000000001E-08, 1.8280587196350102, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4536666E-08, 1.767754793167114, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4805912E-08, 1.7081862688064582, 0.002715, 0.002715
DataValue, 0.002725, 1.485289E-08, 1.6481599807739262, 0.002725, 0.002725
DataValue, 0.002735, 1.4547184000000002E-08, 1.5879532098770142, 0.002735, 0.002735
DataValue, 0.002745, 1.5201367000000003E-08, 1.5284892320632941, 0.002745, 0.002745
DataValue, 0.002755, 1.4937731E-08, 1.4686903953552251, 0.002755, 0.002755
DataValue, 0.002765, 1.3862850000000002E-08, 1.4081262350082402, 0.002765, 0.002765
DataValue, 0.002775, 1.5129148E-08, 1.348011374473572, 0.002775, 0.002775
DataValue, 0.002785, 1.5858355000000003E-08, 1.2883931398391721, 0.002785, 0.002785
DataValue, 0.002795, 1.4308789000000002E-08, 1.2283732891082762, 0.002795, 0.002795
DataValue, 0.002805, 1.4663576E-08, 1.168135523796082, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5185941000000002E-08, 1.108359575271606, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5811377000000003E-08, 1.048428058624268, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4932121E-08, 0.98795896768569913, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5498658000000002E-08, 0.927903175354004, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4383813000000002E-08, 0.86828112602233909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4763843000000002E-08, 0.80828732252121, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4395032000000001E-08, 0.7478945851325991, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5257459E-08, 0.688101828098297, 0.002885, 0.002885
DataValue, 0.002895, 1.4915294000000003E-08, 0.62836569547653209, 0.002895, 0.002895
DataValue, 0.002905, 1.4845178E-08, 0.567853629589081, 0.002905, 0.002905
DataValue, 0.002915, 1.4795395000000001E-08, 0.5080206990242, 0.002915, 0.002915
DataValue, 0.002925, 1.4062682000000001E-08, 0.448644071817398, 0.002925, 0.002925
DataValue, 0.002935, 1.5005043E-08, 0.388539701700211, 0.002935, 0.002935
DataValue, 0.002945, 1.4381710000000001E-08, 0.328211754560471, 0.002945, 0.002945
DataValue, 0.002955, 1.4197305000000001E-08, 0.26879534125328103, 0.002955, 0.002955
DataValue, 0.002965, 1.4102648000000001E-08, 0.20865152776241303, 0.002965, 0.002965
DataValue, 0.002975, 1.5599626E-08, 0.148269012570381, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4758935E-08, 0.088750489056110007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4709853000000002E-08, 0.028970723971725003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5225908E-08, -0.031301587820053, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4743509000000002E-08, -0.091320410370827013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4407653000000001E-08, -0.151271983981132, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5307242E-08, -0.210965842008591, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5507775E-08, -0.27118358016014105, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5047812E-08, -0.33107319474220304, 0.003055, 0.003055
DataValue, 0.003065, 1.5156493000000002E-08, -0.39106631278991705, 0.003065, 0.003065
DataValue, 0.003075, 1.5106711E-08, -0.45126608014106706, 0.003075, 0.003075
DataValue, 0.003085, 1.4749819000000002E-08, -0.511202156543732, 0.003085, 0.003085
DataValue, 0.003095, 1.4646749000000001E-08, -0.57082420587539706, 0.003095, 0.003095
DataValue, 0.003105, 1.4859200000000002E-08, -0.63110464811325107, 0.003105, 0.003105
DataValue, 0.003115, 1.5138964000000003E-08, -0.691025912761688, 0.003115, 0.003115
DataValue, 0.003125, 1.4394331000000001E-08, -0.75079196691513106, 0.003125, 0.003125
DataValue, 0.003135, 1.4552092000000001E-08, -0.810750901699066, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4576632E-08, -0.871206283569336, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4728084000000002E-08, -0.93133533000946012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4392227E-08, -0.9909559488296511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4609587E-08, -1.0514155626297002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5383669E-08, -1.1114875078201292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4692324000000001E-08, -1.1710419654846191, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5016962000000003E-08, -1.2311710119247441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5009951E-08, -1.2913267612457282, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4746314000000001E-08, -1.3509455919265752, 0.003225, 0.003225
DataValue, 0.003235, 1.5607339E-08, -1.410968661308289, 0.003235, 0.003235
DataValue, 0.003245, 1.4811522E-08, -1.471603989601135, 0.003245, 0.003245
DataValue, 0.003255, 1.5341598E-08, -1.5314615964889531, 0.003255, 0.003255
DataValue, 0.003265, 1.5073756E-08, -1.5907976627349851, 0.003265, 0.003265
DataValue, 0.003275, 1.3862150000000002E-08, -1.6510770320892332, 0.003275, 0.003275
DataValue, 0.003285, 1.4992422000000002E-08, -1.71103036403656, 0.003285, 0.003285
DataValue, 0.003295, 1.4519137000000002E-08, -1.7706460952758791, 0.003295, 0.003295
DataValue, 0.003305, 1.5765801E-08, -1.8310395479202271, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4357169000000002E-08, -1.8910716772079472, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5562465E-08, -1.9508525133132941, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4223948E-08, -2.010699987411499, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.483536E-08, -2.0710890293121342, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5033789E-08, -2.131007194519043, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5976150000000002E-08, -2.1906518936157231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5657822E-08, -2.2503945827484131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3575375000000001E-08, -2.3105559349060063, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4632725000000001E-08, -2.3704695701599121, 0.003395, 0.003395
DataValue, 0.003405, 1.5536521E-08, -2.4302444458007812, 0.003405, 0.003405
DataValue, 0.003415, 1.5739859000000002E-08, -2.4905507564544682, 0.003415, 0.003415
DataValue, 0.003425, 1.4018508000000002E-08, -2.5504856109619141, 0.003425, 0.003425
DataValue, 0.003435, 1.5204172E-08, -2.6097981929779053, 0.003435, 0.003435
DataValue, 0.003445, 1.5785433E-08, -2.6702721118927, 0.003445, 0.003445
DataValue, 0.003455, 1.4632725000000001E-08, -2.7302300930023193, 0.003455, 0.003455
DataValue, 0.003465, 1.5713214000000002E-08, -2.789960622787476, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4481275E-08, -2.84976601600647, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4581540000000002E-08, -2.9100692272186284, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5198562000000002E-08, -2.969487190246582, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5179630000000002E-08, -2.9697480201721191, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5585602E-08, -2.9103307723999023, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4930018E-08, -2.8501074314117432, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4911086E-08, -2.7903816699981694, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5526705000000003E-08, -2.7306251525878911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4723176E-08, -2.6705210208892822, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4711255E-08, -2.6102223396301274, 0.003565, 0.003565
DataValue, 0.003575, 1.4819936E-08, -2.5506496429443364, 0.003575, 0.003575
DataValue, 0.003585, 1.6043462000000002E-08, -2.4908592700958252, 0.003585, 0.003585
DataValue, 0.003595, 1.4662875000000002E-08, -2.4305830001831064, 0.003595, 0.003595
DataValue, 0.003605, 1.4610990000000001E-08, -2.3712916374206543, 0.003605, 0.003605
DataValue, 0.003615, 1.4932823000000002E-08, -2.3114669322967534, 0.003615, 0.003615
DataValue, 0.003625, 1.4872523E-08, -2.2509856224060063, 0.003625, 0.003625
DataValue, 0.003635, 1.5042204000000002E-08, -2.191254615783691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5189448000000002E-08, -2.1316466331481934, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5228713E-08, -2.0716428756713872, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5913045000000003E-08, -2.011375904083252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5263771E-08, -1.9515866041183472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5071652000000002E-08, -1.8914906978607182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5227309E-08, -1.8313324451446531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5253253000000002E-08, -1.7714174985885622, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5350714E-08, -1.7115697860717771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4914592E-08, -1.6517544984817512, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4667083000000002E-08, -1.5914493799209601, 0.003735, 0.003735
DataValue, 0.003745, 1.5173320000000002E-08, -1.531515836715698, 0.003745, 0.003745
DataValue, 0.003755, 1.5326174E-08, -1.4717669486999512, 0.003755, 0.003755
DataValue, 0.003765, 1.5129148E-08, -1.4113116264343262, 0.003765, 0.003765
DataValue, 0.003775, 1.5084273000000002E-08, -1.3513934612274172, 0.003775, 0.003775
DataValue, 0.003785, 1.579525E-08, -1.291766881942749, 0.003785, 0.003785
DataValue, 0.003795, 1.4177672000000001E-08, -1.2315462827682502, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.508217E-08, -1.171477198600769, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5385773E-08, -1.1120952367782591, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4643243E-08, -1.0520035028457642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5771411E-08, -0.99149781465530407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5128446E-08, -0.93169409036636308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5230816E-08, -0.871748149394989, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4682508000000002E-08, -0.81124132871627808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.5132652000000002E-08, -0.751360893249512, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5075859E-08, -0.691393852233887, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5240632000000002E-08, -0.631394743919373, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.6354075000000003E-08, -0.57120692729949907, 0.003905, 0.003905
DataValue, 0.003915, 1.5800158E-08, -0.511264145374298, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5461497E-08, -0.45115518569946306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5302334E-08, -0.39111453294754, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5683064000000003E-08, -0.3314428627491, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.3721918E-08, -0.27143919467926003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5630476E-08, -0.211691111326218, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4910386E-08, -0.15171840786933902, 0.003975, 0.003975
DataValue, 0.003985, 1.5864664000000002E-08, -0.091819643974304, 0.003985, 0.003985
DataValue, 0.003995, 1.4465849000000002E-08, -0.032080020755529, 0.003995, 0.003995
DataValue, 0.004005, 1.5132652000000002E-08, 0.028086669743061003, 0.004005, 0.004005
DataValue, 0.004015, 1.4439906E-08, 0.088265687227249, 0.004015, 0.004015
DataValue, 0.004025, 1.4169258E-08, 0.14777329564094502, 0.004025, 0.004025
DataValue, 0.004035, 1.5127744000000003E-08, 0.20820580422878302, 0.004035, 0.004035
DataValue, 0.004045, 1.3907725000000001E-08, 0.26840242743492104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.6405961000000002E-08, 0.327861428260803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4388721000000001E-08, 0.38783556222915605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5947402000000003E-08, 0.44806843996048, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5785433E-08, 0.507684826850891, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4797498000000002E-08, 0.567703664302826, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4831154000000002E-08, 0.62790024280548107, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5495154E-08, 0.687543094158173, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4816430000000002E-08, 0.747513294219971, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5427842E-08, 0.807933151721954, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4458136000000002E-08, 0.86776185035705611, 0.004145, 0.004145
DataValue, 0.004155, 1.5832411E-08, 0.92748564481735207, 0.004155, 0.004155
DataValue, 0.004165, 1.5019767E-08, 0.98725831508636508, 0.004165, 0.004165
DataValue, 0.004175, 1.5281300000000003E-08, 1.0476531982421882, 0.004175, 0.004175
DataValue, 0.004185, 1.4251293E-08, 1.1077466011047361, 0.004185, 0.004185
DataValue, 0.004195, 1.4902673000000003E-08, 1.1675496101379401, 0.004195, 0.004195
DataValue, 0.004205, 1.5151585000000002E-08, 1.2276856899261481, 0.004205, 0.004205
DataValue, 0.004215, 1.4775061000000001E-08, 1.2877657413482671, 0.004215, 0.004215
