
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.4219742000000001E-08, -2.8502950668334961, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5306542000000002E-08, -2.9105043411254883, 0.001485, 0.001485
DataValue, 0.001495, 1.5232919000000002E-08, -2.969706773757935, 0.001495, 0.001495
DataValue, 0.001505, 1.4979801000000002E-08, -2.9699940681457524, 0.001505, 0.001505
DataValue, 0.001515, 1.5732146000000002E-08, -2.9104499816894531, 0.001515, 0.001515
DataValue, 0.001525, 1.4720371000000001E-08, -2.8501832485198983, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5163504E-08, -2.7903499603271484, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5005742000000003E-08, -2.7310469150543213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5082870000000002E-08, -2.6706840991973881, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5238529E-08, -2.6102156639099121, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4674094000000001E-08, -2.551069974899292, 0.001575, 0.001575
DataValue, 0.001585, 1.5087078E-08, -2.4912936687469482, 0.001585, 0.001585
DataValue, 0.001595, 1.4730187000000002E-08, -2.430791854858398, 0.001595, 0.001595
DataValue, 0.001605, 1.5955115E-08, -2.371274471282959, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4422377000000001E-08, -2.3115124702453613, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5237827E-08, -2.25110936164856, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6756541000000002E-08, -2.19123387336731, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4927213E-08, -2.1317465305328374, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5021870000000002E-08, -2.071776390075684, 0.001655, 0.001655
DataValue, 0.001665, 1.6214544E-08, -2.011039018630981, 0.001665, 0.001665
DataValue, 0.001675, 1.4755429000000002E-08, -1.9513686895370481, 0.001675, 0.001675
DataValue, 0.001685, 1.6216648000000002E-08, -1.8916909694671631, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4759635E-08, -1.8314440250396731, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4921604000000002E-08, -1.7715582847595222, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5496555E-08, -1.7119446992874152, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.619421E-08, -1.6521142721176152, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5035893000000002E-08, -1.5917359590530402, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5497257000000002E-08, -1.532148122787476, 0.001745, 0.001745
DataValue, 0.001755, 1.4657967E-08, -1.4718669652938841, 0.001755, 0.001755
DataValue, 0.001765, 1.5551246E-08, -1.4111373424530032, 0.001765, 0.001765
DataValue, 0.001775, 1.569849E-08, -1.3514051437377932, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5278495000000002E-08, -1.291800975799561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4887948E-08, -1.2317420244216921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5605236000000002E-08, -1.1716291904449461, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4859200000000002E-08, -1.1121889352798462, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5035893000000002E-08, -1.051944375038147, 0.001825, 0.001825
DataValue, 0.001835, 1.4548586E-08, -0.99124991893768311, 0.001835, 0.001835
DataValue, 0.001845, 1.6070105E-08, -0.93201625347137407, 0.001845, 0.001845
DataValue, 0.001855, 1.543836E-08, -0.87230867147445712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4772256E-08, -0.81161910295486406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5040099000000003E-08, -0.751644670963287, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5934781E-08, -0.691932499408722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.6021025E-08, -0.632088303565979, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4784177E-08, -0.57193392515182506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5488142000000002E-08, -0.512067914009094, 0.001915, 0.001915
DataValue, 0.001925, 1.5020467E-08, -0.45170336961746205, 0.001925, 0.001925
DataValue, 0.001935, 1.549305E-08, -0.391566604375839, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5062536E-08, -0.331928014755249, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5458692E-08, -0.27208840847015403, 0.001955, 0.001955
DataValue, 0.001965, 1.5664835000000002E-08, -0.212107256054878, 0.001965, 0.001965
DataValue, 0.001975, 1.4528252E-08, -0.15218596160411801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5461497E-08, -0.092160806059837008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5787537E-08, -0.032333865761757, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5841527000000002E-08, 0.028025761246681002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5348611000000002E-08, 0.087975576519966, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4918799E-08, 0.14754374325275402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5141067E-08, 0.207642138004303, 0.002035, 0.002035
DataValue, 0.002045, 1.5490945000000002E-08, 0.267701089382172, 0.002045, 0.002045
DataValue, 0.002055, 1.5350714E-08, 0.327291071414947, 0.002055, 0.002055
DataValue, 0.002065, 1.5455889E-08, 0.38743171095848106, 0.002065, 0.002065
DataValue, 0.002075, 1.5343703E-08, 0.44782656431198103, 0.002075, 0.002075
DataValue, 0.002085, 1.5928471E-08, 0.50722223520278908, 0.002085, 0.002085
DataValue, 0.002095, 1.5506371000000002E-08, 0.567381858825684, 0.002095, 0.002095
DataValue, 0.002105, 1.5592615000000002E-08, 0.62758976221084606, 0.002105, 0.002105
DataValue, 0.002115, 1.4693025000000001E-08, 0.68691253662109408, 0.002115, 0.002115
DataValue, 0.002125, 1.6321822000000002E-08, 0.746914803981781, 0.002125, 0.002125
DataValue, 0.002135, 1.4744911E-08, 0.807505369186401, 0.002135, 0.002135
DataValue, 0.002145, 1.450301E-08, 0.867400586605072, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4365583E-08, 0.92712509632110607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4735796000000002E-08, 0.9870136380195621, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5394185E-08, 1.0473219156265261, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.406759E-08, 1.1070283651351931, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.6449434E-08, 1.1668437719345091, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4739302E-08, 1.2270656824111941, 0.002205, 0.002205
DataValue, 0.002215, 1.5131953E-08, 1.2871330976486211, 0.002215, 0.002215
DataValue, 0.002225, 1.4419572E-08, 1.3471899032592771, 0.002225, 0.002225
DataValue, 0.002235, 1.5042904E-08, 1.4071933031082151, 0.002235, 0.002235
DataValue, 0.002245, 1.4462343000000001E-08, 1.4672533273696902, 0.002245, 0.002245
DataValue, 0.002255, 1.5767904000000002E-08, 1.5273034572601321, 0.002255, 0.002255
DataValue, 0.002265, 1.4073199000000002E-08, 1.5870518684387212, 0.002265, 0.002265
DataValue, 0.002275, 1.6049070000000003E-08, 1.6469615697860722, 0.002275, 0.002275
DataValue, 0.002285, 1.4752624E-08, 1.7069401741027832, 0.002285, 0.002285
DataValue, 0.002295, 1.4746314000000001E-08, 1.7665605545043952, 0.002295, 0.002295
DataValue, 0.002305, 1.4282846000000002E-08, 1.8268606662750242, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4662174000000002E-08, 1.8869808912277222, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.5179630000000002E-08, 1.9464370012283332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4455332000000001E-08, 2.006600141525269, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5537223E-08, 2.0671029090881352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.505833E-08, 2.126771211624146, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4958063E-08, 2.1866145133972172, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3831299000000001E-08, 2.2468502521514893, 0.002375, 0.002375
DataValue, 0.002385, 1.5455889E-08, 2.3064768314361572, 0.002385, 0.002385
DataValue, 0.002395, 1.5847837000000002E-08, 2.3660106658935551, 0.002395, 0.002395
DataValue, 0.002405, 1.4327020000000001E-08, 2.426092147827148, 0.002405, 0.002405
DataValue, 0.002415, 1.5284105E-08, 2.486197710037231, 0.002415, 0.002415
DataValue, 0.002425, 1.4391526000000002E-08, 2.5460877418518071, 0.002425, 0.002425
DataValue, 0.002435, 1.363848E-08, 2.6060113906860352, 0.002435, 0.002435
DataValue, 0.002445, 1.3816575E-08, 2.6664903163909912, 0.002445, 0.002445
DataValue, 0.002455, 1.4946144E-08, 2.7263212203979492, 0.002455, 0.002455
DataValue, 0.002465, 1.499733E-08, 2.7860221862792973, 0.002465, 0.002465
DataValue, 0.002475, 1.4568219E-08, 2.8462052345275883, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.3846023000000001E-08, 2.9062597751617432, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4675496000000002E-08, 2.9660348892211914, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5169814E-08, 2.9662482738494873, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6361788E-08, 2.9065356254577641, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5270080000000003E-08, 2.846592903137207, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5206275000000002E-08, 2.7864117622375493, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5729341E-08, 2.72670841217041, 0.002545, 0.002545
DataValue, 0.002555, 1.6119186E-08, 2.6670203208923344, 0.002555, 0.002555
DataValue, 0.002565, 1.549305E-08, 2.6065549850463872, 0.002565, 0.002565
DataValue, 0.002575, 1.5081469000000002E-08, 2.5463433265686044, 0.002575, 0.002575
DataValue, 0.002585, 1.5739158E-08, 2.4867362976074223, 0.002585, 0.002585
DataValue, 0.002595, 1.6064496E-08, 2.4269309043884282, 0.002595, 0.002595
DataValue, 0.002605, 1.5856251E-08, 2.3666963577270512, 0.002605, 0.002605
DataValue, 0.002615, 1.5545638000000003E-08, 2.3068597316741943, 0.002615, 0.002615
DataValue, 0.002625, 1.6176681E-08, 2.2472753524780273, 0.002625, 0.002625
DataValue, 0.002635, 1.5374553E-08, 2.1870837211608891, 0.002635, 0.002635
DataValue, 0.002645, 1.6419284E-08, 2.1273128986358643, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.562627E-08, 2.0678455829620361, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5013455E-08, 2.0073332786560063, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5264471E-08, 1.9471739530563352, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6049070000000003E-08, 1.8876994848251341, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4540873000000002E-08, 1.8274887800216682, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5952310000000002E-08, 1.7675684690475462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5364035000000002E-08, 1.7077735662460332, 0.002715, 0.002715
DataValue, 0.002725, 1.5755283000000002E-08, 1.6478106975555422, 0.002725, 0.002725
DataValue, 0.002735, 1.4598369000000001E-08, 1.5874208211898802, 0.002735, 0.002735
DataValue, 0.002745, 1.6293775E-08, 1.5276794433593752, 0.002745, 0.002745
DataValue, 0.002755, 1.5237827E-08, 1.4681179523468022, 0.002755, 0.002755
DataValue, 0.002765, 1.5623465E-08, 1.4077376127243042, 0.002765, 0.002765
DataValue, 0.002775, 1.5616454E-08, 1.3477740287780762, 0.002775, 0.002775
DataValue, 0.002785, 1.5459394000000003E-08, 1.2880281209945681, 0.002785, 0.002785
DataValue, 0.002795, 1.5258863E-08, 1.2275930643081672, 0.002795, 0.002795
DataValue, 0.002805, 1.6309201000000002E-08, 1.1675665378570561, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5149482E-08, 1.1079194545745852, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5939689000000003E-08, 1.048147439956665, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5776319E-08, 0.9877765774726871, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4970684E-08, 0.927755653858185, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3962415000000001E-08, 0.868016719818115, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5779824E-08, 0.80806654691696211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5725835000000002E-08, 0.747507691383362, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4866913E-08, 0.68776416778564409, 0.002885, 0.002885
DataValue, 0.002895, 1.6647862E-08, 0.628392100334167, 0.002895, 0.002895
DataValue, 0.002905, 1.5091285E-08, 0.56787121295929, 0.002905, 0.002905
DataValue, 0.002915, 1.5520396E-08, 0.50798022747039806, 0.002915, 0.002915
DataValue, 0.002925, 1.5059733E-08, 0.448528945446014, 0.002925, 0.002925
DataValue, 0.002935, 1.3939277E-08, 0.388342887163162, 0.002935, 0.002935
DataValue, 0.002945, 1.5697788E-08, 0.328148394823074, 0.002945, 0.002945
DataValue, 0.002955, 1.4898466000000002E-08, 0.268661201000214, 0.002955, 0.002955
DataValue, 0.002965, 1.4475665E-08, 0.208488166332245, 0.002965, 0.002965
DataValue, 0.002975, 1.5258161000000002E-08, 0.147745832800865, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5430647E-08, 0.088347718119621013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5723732E-08, 0.028561616316438002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5481831E-08, -0.031980734318495005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4984709E-08, -0.091945685446262013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5178228000000002E-08, -0.15145330131053902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5327576E-08, -0.211169689893722, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5711812E-08, -0.27134695649147, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5818388E-08, -0.3314428627491, 0.003055, 0.003055
DataValue, 0.003065, 1.5633983E-08, -0.391250431537628, 0.003065, 0.003065
DataValue, 0.003075, 1.4524747000000001E-08, -0.451575219631195, 0.003075, 0.003075
DataValue, 0.003085, 1.5198562000000002E-08, -0.51136976480484009, 0.003085, 0.003085
DataValue, 0.003095, 1.5677456000000002E-08, -0.570904850959778, 0.003095, 0.003095
DataValue, 0.003105, 1.4710555E-08, -0.6313729286193851, 0.003105, 0.003105
DataValue, 0.003115, 1.5868872E-08, -0.69158995151519809, 0.003115, 0.003115
DataValue, 0.003125, 1.6350569E-08, -0.75121372938156106, 0.003125, 0.003125
DataValue, 0.003135, 1.4517034000000001E-08, -0.811115324497223, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5580694E-08, -0.87157213687896706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5370347000000003E-08, -0.9310610890388491, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5332484E-08, -0.99057674407959007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6328132E-08, -1.05169689655304, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4787682000000001E-08, -1.111723780632019, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.54636E-08, -1.1711025238037112, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5392784E-08, -1.2310389280319212, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5858355000000003E-08, -1.291318297386169, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5387174E-08, -1.3509163856506352, 0.003225, 0.003225
DataValue, 0.003235, 1.5152986000000002E-08, -1.4108637571334841, 0.003235, 0.003235
DataValue, 0.003245, 1.5845032E-08, -1.4718261957168581, 0.003245, 0.003245
DataValue, 0.003255, 1.4605380000000001E-08, -1.531562924385071, 0.003255, 0.003255
DataValue, 0.003265, 1.6251706E-08, -1.5908814668655402, 0.003265, 0.003265
DataValue, 0.003275, 1.4559805000000002E-08, -1.6513499021530151, 0.003275, 0.003275
DataValue, 0.003285, 1.5428544000000002E-08, -1.7113264799118042, 0.003285, 0.003285
DataValue, 0.003295, 1.6258717000000003E-08, -1.7710766792297361, 0.003295, 0.003295
DataValue, 0.003305, 1.4709853000000002E-08, -1.8313528299331672, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6534274000000002E-08, -1.8915065526962283, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4790486000000002E-08, -1.9513193368911741, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5703398000000003E-08, -2.011033296585083, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5023973E-08, -2.0712542533874512, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5305138E-08, -2.1312074661254883, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4846579E-08, -2.1907398700714111, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5863964E-08, -2.2510364055633554, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5621362E-08, -2.3111424446105961, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5626972000000003E-08, -2.370815753936768, 0.003395, 0.003395
DataValue, 0.003405, 1.5031686E-08, -2.4304661750793461, 0.003405, 0.003405
DataValue, 0.003415, 1.4656565E-08, -2.4908757209777832, 0.003415, 0.003415
DataValue, 0.003425, 1.59467E-08, -2.550584077835083, 0.003425, 0.003425
DataValue, 0.003435, 1.559612E-08, -2.6100637912750244, 0.003435, 0.003435
DataValue, 0.003445, 1.5952310000000002E-08, -2.6704132556915283, 0.003445, 0.003445
DataValue, 0.003455, 1.5477625E-08, -2.7306222915649414, 0.003455, 0.003455
DataValue, 0.003465, 1.5285506E-08, -2.7903196811676034, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.557158E-08, -2.8502349853515634, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4739302E-08, -2.9102528095245361, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5335990000000003E-08, -2.9698786735534672, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4514931E-08, -2.9701275825500493, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4995926E-08, -2.9106621742248544, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5397692E-08, -2.8503341674804692, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4994525E-08, -2.7904305458068852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5063939000000002E-08, -2.7309944629669194, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5227309E-08, -2.6708889007568364, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4413262E-08, -2.610572338104248, 0.003565, 0.003565
DataValue, 0.003575, 1.5694985E-08, -2.5510728359222412, 0.003575, 0.003575
DataValue, 0.003585, 1.4441309000000001E-08, -2.4912078380584721, 0.003585, 0.003585
DataValue, 0.003595, 1.595161E-08, -2.4310777187347412, 0.003595, 0.003595
DataValue, 0.003605, 1.4725980000000001E-08, -2.37154483795166, 0.003605, 0.003605
DataValue, 0.003615, 1.5576488E-08, -2.311733722686768, 0.003615, 0.003615
DataValue, 0.003625, 1.5642398E-08, -2.2515008449554443, 0.003625, 0.003625
DataValue, 0.003635, 1.4794693000000001E-08, -2.1915345191955571, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5804366E-08, -2.1318850517272954, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5045709E-08, -2.0718405246734624, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5699893E-08, -2.0113735198974609, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.6039955000000002E-08, -1.9517136812210081, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5856953000000003E-08, -1.8916716575622561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4922305E-08, -1.831758499145508, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4832557E-08, -1.7716550827026372, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5472015000000003E-08, -1.7118817567825322, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4286352000000001E-08, -1.6520427465438841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5213988000000003E-08, -1.5917141437530522, 0.003735, 0.003735
DataValue, 0.003745, 1.4810820000000002E-08, -1.5318326950073242, 0.003745, 0.003745
DataValue, 0.003755, 1.4932823000000002E-08, -1.4720042943954472, 0.003755, 0.003755
DataValue, 0.003765, 1.4816430000000002E-08, -1.4115608930587771, 0.003765, 0.003765
DataValue, 0.003775, 1.5035893000000002E-08, -1.351981043815613, 0.003775, 0.003775
DataValue, 0.003785, 1.5472716E-08, -1.2921686172485352, 0.003785, 0.003785
DataValue, 0.003795, 1.5308645E-08, -1.231882572174072, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.525115E-08, -1.1718858480453491, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5691478E-08, -1.112274050712585, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5574384E-08, -1.0522429943084721, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5310047E-08, -0.99137562513351407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5838021000000003E-08, -0.931922256946564, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5392784E-08, -0.87215691804885909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4777164000000002E-08, -0.811641991138458, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.5563867E-08, -0.751841843128204, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5707604E-08, -0.69217330217361406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4857798000000002E-08, -0.63197809457778908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5477625E-08, -0.571729719638824, 0.003905, 0.003905
DataValue, 0.003915, 1.517893E-08, -0.511911928653717, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5723732E-08, -0.45200121402740506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4860603E-08, -0.392039775848389, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5030984000000002E-08, -0.332118481397629, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4923007E-08, -0.272240489721298, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4770153000000002E-08, -0.211904108524322, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5807171000000002E-08, -0.152178570628166, 0.003975, 0.003975
DataValue, 0.003985, 1.4839568E-08, -0.092390000820160009, 0.003985, 0.003985
DataValue, 0.003995, 1.536684E-08, -0.032436668872833, 0.003995, 0.003995
DataValue, 0.004005, 1.5582097E-08, 0.028043013066053002, 0.004005, 0.004005
DataValue, 0.004015, 1.5247643E-08, 0.087872415781021007, 0.004015, 0.004015
DataValue, 0.004025, 1.4805912E-08, 0.14725716412067402, 0.004025, 0.004025
DataValue, 0.004035, 1.5333185000000002E-08, 0.207764998078346, 0.004035, 0.004035
DataValue, 0.004045, 1.6352672000000002E-08, 0.26778522133827204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4893557000000002E-08, 0.32741677761077903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4479872000000002E-08, 0.38749191164970404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5658523E-08, 0.447798043489456, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.483536E-08, 0.506918728351593, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.557158E-08, 0.56683123111724809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4639036000000001E-08, 0.627140522003174, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4564011E-08, 0.6871339678764341, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6208935000000002E-08, 0.747066557407379, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5933379000000003E-08, 0.80736631155014, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.3609030000000001E-08, 0.867291808128357, 0.004145, 0.004145
DataValue, 0.004155, 1.5891310000000003E-08, 0.92712754011154208, 0.004155, 0.004155
DataValue, 0.004165, 1.3904921E-08, 0.987229108810425, 0.004165, 0.004165
DataValue, 0.004175, 1.5216793E-08, 1.0473581552505491, 0.004175, 0.004175
DataValue, 0.004185, 1.5406107E-08, 1.107261180877686, 0.004185, 0.004185
DataValue, 0.004195, 1.49805E-08, 1.16723096370697, 0.004195, 0.004195
DataValue, 0.004205, 1.5599626E-08, 1.2275903224945071, 0.004205, 0.004205
DataValue, 0.004215, 1.4527552E-08, 1.287530899047852, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.5934781E-08, 1.347297668457031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4511425000000002E-08, 1.4073016643524172, 0.004235, 0.004235
