
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0016025000000000002, 1.53510754E-07, -2.2322404384613042, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 1.5233165100000002E-07, -2.2247517108917241, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.56839988E-07, -2.2173230648040771, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 1.4803139000000002E-07, -2.2101478576660161, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 1.5836587900000001E-07, -2.2024128437042241, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 1.48724979E-07, -2.195184707641602, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 1.5455113100000002E-07, -2.187872171401978, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 1.59267543E-07, -2.180436372756958, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 1.4532639600000002E-07, -2.172993659973145, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 1.3478383200000002E-07, -2.16562819480896, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.55522159E-07, -2.1581714153289804, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.4407793E-07, -2.1505279541015634, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 1.4532639600000002E-07, -2.1432681083679204, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 1.73208704E-07, -2.1354134082794189, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 1.49210493E-07, -2.1279740333557133, 0.0016165, 0.0016165
DataValue, 0.0016175, 1.5302524E-07, -2.1206016540527344, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 1.4158101200000002E-07, -2.1132116317749023, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.51499336E-07, -2.1056950092315674, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.5753357700000001E-07, -2.0981571674346924, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.5101382200000002E-07, -2.0905418395996094, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.55452796E-07, -2.0830357074737553, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 1.43384341E-07, -2.0753922462463383, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.3076100900000002E-07, -2.0678436756134033, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 1.6828421700000002E-07, -2.0605242252349854, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 1.5184613700000002E-07, -2.0529370307922363, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 1.4844754E-07, -2.0454554557800293, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.4296819000000001E-07, -2.0373330116271973, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 1.4934921900000002E-07, -2.0298902988433842, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.4567318400000002E-07, -2.0223278999328613, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.59475618E-07, -2.0151491165161133, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.5635447400000002E-07, -2.0076603889465332, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.4026318200000002E-07, -2.0000274181365971, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.4803139000000002E-07, -1.9927114248275761, 0.0016345, 0.0016345
DataValue, 0.0016355, 1.61625749E-07, -1.9850187301635742, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 1.28194728E-07, -1.9773399829864502, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.51083185E-07, -1.9697457551956181, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 1.5045895900000002E-07, -1.9624719619750981, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 1.36379086E-07, -1.9552369117736821, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 1.5829651500000002E-07, -1.9477448463439941, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.45534472E-07, -1.9405167102813721, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 1.4997344500000002E-07, -1.9330141544342041, 0.0016425, 0.0016425
DataValue, 0.0016435, 1.5316395300000002E-07, -1.92532479763031, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 1.55730234E-07, -1.9181391000747681, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.4914114400000002E-07, -1.9105378389358521, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 1.6204190000000002E-07, -1.9029542207717902, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 1.4504895800000002E-07, -1.8955923318862922, 0.0016475, 0.0016475
DataValue, 0.0016485, 1.41164861E-07, -1.8882797956466682, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 1.65648572E-07, -1.8805764913558962, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 1.67521264E-07, -1.8731688261032102, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 1.2888831700000002E-07, -1.8658105134963992, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 1.5808844000000001E-07, -1.8584064245224001, 0.0016525, 0.0016525
DataValue, 0.0016535, 1.43939218E-07, -1.8506643772125242, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 1.60793448E-07, -1.8433377742767332, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 1.43592416E-07, -1.8353351354599001, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 1.54343056E-07, -1.8276001214981081, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 1.61417674E-07, -1.8203861713409422, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 1.33119215E-07, -1.8127321004867552, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 1.56077036E-07, -1.8051238059997561, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 1.5482857000000002E-07, -1.7978183031082151, 0.0016605, 0.0016605
DataValue, 0.0016615, 1.4289882700000002E-07, -1.7904740571975712, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 1.5753357700000001E-07, -1.7827038764953611, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 1.62943564E-07, -1.7754300832748411, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 1.40887423E-07, -1.76754367351532, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.5129126000000002E-07, -1.7602099180221562, 0.0016655, 0.0016655
DataValue, 0.0016665, 1.5656255E-07, -1.75246787071228, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 1.61348311E-07, -1.745363116264343, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 1.44147293E-07, -1.7379413843154912, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 1.63498441E-07, -1.7302591800689702, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 1.4345370400000002E-07, -1.7227460145950322, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 1.53857542E-07, -1.7154158353805542, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 1.5136062400000001E-07, -1.7078322172164921, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 1.51083185E-07, -1.6998859643936162, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 1.5829651500000002E-07, -1.6928726434707642, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 1.68631004E-07, -1.6852819919586182, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 1.4747652700000002E-07, -1.6779694557189941, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 1.5392690500000003E-07, -1.6705300807952881, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 1.4262138800000002E-07, -1.6633584499359131, 0.0016785, 0.0016785
DataValue, 0.0016795, 1.5448178200000002E-07, -1.6559824943542481, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 1.5885139200000002E-07, -1.6484235525131232, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 1.49626644E-07, -1.6409701108932502, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 1.4504895800000002E-07, -1.632992148399353, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 1.5919818E-07, -1.6252993345260622, 0.0016835, 0.0016835
DataValue, 0.0016845, 1.48239465E-07, -1.6181347370147712, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 1.57949728E-07, -1.6105968952178962, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 1.5129126000000002E-07, -1.6029745340347292, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 1.4664421100000002E-07, -1.5957323312759402, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 1.49626644E-07, -1.5881416797637942, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 1.65926011E-07, -1.5809699296951292, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 1.3866792900000002E-07, -1.5728089809417731, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 1.5101382200000002E-07, -1.5656759738922121, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 1.57880365E-07, -1.5579303503036501, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 1.58435242E-07, -1.5503009557724001, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 1.44979595E-07, -1.5434179306030271, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.5205421300000002E-07, -1.5357110500335691, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 1.5961434500000002E-07, -1.5283246040344241, 0.0016965, 0.0016965
DataValue, 0.0016975, 1.4428600500000002E-07, -1.5209381580352781, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.5989178300000002E-07, -1.5131150484085081, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 1.59544982E-07, -1.5057462453842161, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 1.36933963E-07, -1.4982576370239262, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 1.46505499E-07, -1.490888714790344, 0.0017015, 0.0017015
DataValue, 0.0017025, 1.64330757E-07, -1.4832910299301152, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 1.41719724E-07, -1.475982069969177, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 1.5933690600000002E-07, -1.4683701992034912, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 1.4810075300000001E-07, -1.4608956575393681, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 1.50389596E-07, -1.4533120393753052, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 1.5822716600000002E-07, -1.4461966753005981, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 1.53510754E-07, -1.4384827613830571, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 1.58643317E-07, -1.4304625988006592, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 1.53302679E-07, -1.4229035377502441, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 1.5801909100000002E-07, -1.4153481721878052, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 1.5746421400000002E-07, -1.4079475402832031, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 1.5961434500000002E-07, -1.4002864360809331, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 1.6419203100000003E-07, -1.3930901288986211, 0.0017145, 0.0017145
DataValue, 0.0017155, 1.5260909000000002E-07, -1.385488867759705, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 1.5087511E-07, -1.378095388412476, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 1.57949728E-07, -1.3704870939254761, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 1.55730234E-07, -1.3631217479705811, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 1.62735489E-07, -1.3551613092422492, 0.0017195, 0.0017195
DataValue, 0.0017205, 1.5045895900000002E-07, -1.347894549369812, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 1.3589357200000002E-07, -1.3406418561935432, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 1.61625749E-07, -1.3333117961883552, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 1.54967296E-07, -1.3257914781570441, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 1.6661960000000002E-07, -1.3184895515441901, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 1.49487931E-07, -1.3111135959625242, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 1.67521264E-07, -1.3033926486968992, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 1.36933963E-07, -1.2960237264633181, 0.0017275, 0.0017275
DataValue, 0.0017285, 1.6016920800000002E-07, -1.2885282039642332, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 1.45950622E-07, -1.2809727191925051, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 1.63567805E-07, -1.2735933065414431, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 1.48794342E-07, -1.266153931617737, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 1.63012928E-07, -1.258616089820862, 0.0017325, 0.0017325
DataValue, 0.0017335, 1.4664421100000002E-07, -1.2509690523147581, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 1.4296819000000001E-07, -1.2435262203216551, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 1.6016920800000002E-07, -1.235900402069092, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 1.5996113200000001E-07, -1.228204131126404, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 1.52747802E-07, -1.220395088195801, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.44355369E-07, -1.212818503379822, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 1.4990408200000002E-07, -1.205164432525635, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 1.53857542E-07, -1.1979575157165532, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 1.5531408300000002E-07, -1.1903668642044072, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.41650375E-07, -1.183350086212158, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 1.5746421400000002E-07, -1.1757241487503052, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.5364946600000002E-07, -1.1679891347885132, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 1.3644844900000002E-07, -1.1608068943023682, 0.0017455, 0.0017455
DataValue, 0.0017465, 1.57672289E-07, -1.1534098386764531, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 1.5559152200000002E-07, -1.1459494829177861, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.52470363E-07, -1.1387108564376831, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 1.3991639500000002E-07, -1.1308842897415161, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 1.8063011000000003E-07, -1.123448491096497, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.42205238E-07, -1.116213440895081, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 1.6322100300000001E-07, -1.1086192131042481, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.57394851E-07, -1.10124683380127, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 1.5399626800000002E-07, -1.093772292137146, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.70295621E-07, -1.0858858823776252, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 1.44910246E-07, -1.078450083732605, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 1.55730234E-07, -1.0712573528289802, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 1.6876973100000003E-07, -1.0636173486709601, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.4054062100000002E-07, -1.0562907457351691, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.60585373E-07, -1.04876697063446, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.6335972900000002E-07, -1.0412079095840452, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.4775395100000002E-07, -1.033564448356628, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 1.72653827E-07, -1.025449156761169, 0.0017635, 0.0017635
DataValue, 0.0017645, 1.4234396400000002E-07, -1.0178233385086062, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.3901473E-07, -1.010190367698669, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 1.6717446300000002E-07, -1.0027686357498171, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.37904991E-07, -0.9951146245002751, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 1.42482676E-07, -0.987516939640045, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.7175216300000002E-07, -0.980479001998901, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 1.39084094E-07, -0.973071396350861, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.7882678100000002E-07, -0.96549129486084007, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.4775395100000002E-07, -0.95814704895019509, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.47407164E-07, -0.950693666934967, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.50597671E-07, -0.94302201271057107, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.5288651400000002E-07, -0.93568837642669711, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.5156869900000002E-07, -0.928393423557281, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.48794342E-07, -0.92087316513061512, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.52817165E-07, -0.913162767887115, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.5940627000000002E-07, -0.9058396816253661, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.56007673E-07, -0.898153901100159, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.5177677400000002E-07, -0.89082026481628407, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.55175371E-07, -0.883169710636139, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.67590628E-07, -0.8755966424942021, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.58920756E-07, -0.86824184656143211, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.53372028E-07, -0.860661745071411, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.7154408700000002E-07, -0.85353577136993408, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.42482676E-07, -0.845596551895142, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.47407164E-07, -0.83830517530441306, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.72445752E-07, -0.83088344335556008, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.5240101400000001E-07, -0.823261082172394, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.5364946600000002E-07, -0.815445125102997, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.63290366E-07, -0.80768191814422607, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.3755818900000002E-07, -0.800133466720581, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.6932459300000002E-07, -0.792595624923706, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.54689857E-07, -0.78523379564285312, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.46574848E-07, -0.777590274810791, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.5177677400000002E-07, -0.77009820938110307, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.5260909000000002E-07, -0.76267647743225109, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.6093216E-07, -0.75555759668350209, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.51499336E-07, -0.74791413545608509, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.49487931E-07, -0.74048185348510709, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.6509369500000001E-07, -0.733253836631775, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.54967296E-07, -0.725768744945526, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.4934921900000002E-07, -0.71820974349975608, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.6481625700000002E-07, -0.711199998855591, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.49487931E-07, -0.703637480735779, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.44147293E-07, -0.69586020708084106, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.68214854E-07, -0.6885934472084041, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.5101382200000002E-07, -0.680960536003113, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.5559152200000002E-07, -0.6735564470291141, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.51707425E-07, -0.665793240070343, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.64053318E-07, -0.65864264965057406, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.64954983E-07, -0.651147067546844, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.5808844000000001E-07, -0.643626749515533, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.6100152300000002E-07, -0.63624382019043, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.5288651400000002E-07, -0.62854397296905506, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.5129126000000002E-07, -0.62097793817520108, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.7639921200000002E-07, -0.612975358963013, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.7154408700000002E-07, -0.605423390865326, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.5670126200000002E-07, -0.59763205051422108, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.5129126000000002E-07, -0.590234994888306, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.38459853E-07, -0.58269011974334706, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 1.68214854E-07, -0.57537406682968106, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.61625749E-07, -0.567906618118286, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.5940627000000002E-07, -0.560449719429016, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.48794342E-07, -0.553447008132935, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 1.62735489E-07, -0.545842230319977, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.64677544E-07, -0.538424074649811, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.47060362E-07, -0.530674934387207, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.6634216100000002E-07, -0.523260295391083, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.60099859E-07, -0.51592314243316606, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.4782331400000001E-07, -0.50838172435760509, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.5371883000000002E-07, -0.50087201595306408, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.50528322E-07, -0.493242621421814, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.37419477E-07, -0.48589837551116904, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.6835356600000001E-07, -0.47811055183410606, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 1.4054062100000002E-07, -0.47079801559448203, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.5996113200000001E-07, -0.46326717734336803, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.64053318E-07, -0.455764532089233, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.42274601E-07, -0.447990775108337, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.48170116E-07, -0.44043529033660905, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.66272798E-07, -0.43308049440383906, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.4511832100000002E-07, -0.42577499151229903, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.58504591E-07, -0.418624401092529, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.56493186E-07, -0.41057956218719505, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.54412419E-07, -0.402837485074997, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.50597671E-07, -0.395683377981186, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.36656524E-07, -0.388349711894989, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.58643317E-07, -0.38079425692558305, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.5614639900000002E-07, -0.372999370098114, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.4830882800000002E-07, -0.36534178256988503, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.5198485E-07, -0.357937723398209, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 1.4074869600000002E-07, -0.35050195455551103, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.61625749E-07, -0.34297463297843905, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.53510754E-07, -0.335338205099106, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.5982242E-07, -0.328275620937347, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.3055293400000002E-07, -0.32066735625267, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.5392690500000003E-07, -0.313242137432098, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 1.57117412E-07, -0.30558103322982805, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.51499336E-07, -0.298166394233704, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.47615239E-07, -0.29080808162689203, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.5878202900000002E-07, -0.283502578735352, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.30691646E-07, -0.275845021009445, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.75081396E-07, -0.268120557069778, 0.0018645, 0.0018645
