
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 1.5651512E-08, -2.8499512672424321, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5256759E-08, -2.9101161956787114, 0.001485, 0.001485
DataValue, 0.001495, 1.5774216000000002E-08, -2.9699816703796391, 0.001495, 0.001495
DataValue, 0.001505, 1.4519137000000002E-08, -2.9702711105346684, 0.001505, 0.001505
DataValue, 0.001515, 1.5042204000000002E-08, -2.9104688167572021, 0.001515, 0.001515
DataValue, 0.001525, 1.5303737E-08, -2.8502116203308114, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.3972232E-08, -2.790451288223267, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5208379E-08, -2.7310144901275644, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5284105E-08, -2.6711339950561523, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4783475000000002E-08, -2.6104617118835454, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5059733E-08, -2.5510523319244394, 0.001575, 0.001575
DataValue, 0.001585, 1.5645902000000002E-08, -2.491074800491333, 0.001585, 0.001585
DataValue, 0.001595, 1.4381710000000001E-08, -2.430837869644165, 0.001595, 0.001595
DataValue, 0.001605, 1.5603833E-08, -2.371479988098145, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5071652000000002E-08, -2.3118977546691903, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4639737000000001E-08, -2.25121283531189, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4904776E-08, -2.1912031173706064, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6017518E-08, -2.1315712928771973, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4675496000000002E-08, -2.071690559387207, 0.001655, 0.001655
DataValue, 0.001665, 1.4205718000000001E-08, -2.011458158493042, 0.001665, 0.001665
DataValue, 0.001675, 1.5722330000000003E-08, -1.9518129825592041, 0.001675, 0.001675
DataValue, 0.001685, 1.5250448E-08, -1.8917244672775271, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5393486E-08, -1.8315640687942512, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.5195056000000003E-08, -1.7716882228851321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.4752624E-08, -1.7120158672332762, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5263771E-08, -1.6520906686782841, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.6884854000000002E-08, -1.5917729139328, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4453228E-08, -1.531679153442383, 0.001745, 0.001745
DataValue, 0.001755, 1.5315656000000002E-08, -1.4720387458801272, 0.001755, 0.001755
DataValue, 0.001765, 1.6243291000000002E-08, -1.411545395851135, 0.001765, 0.001765
DataValue, 0.001775, 1.4031129000000002E-08, -1.3517434597015381, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5349311E-08, -1.2922019958496092, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4876028000000001E-08, -1.2318286895751951, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4963673000000002E-08, -1.1717351675033572, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5490246E-08, -1.1121343374252322, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5014157000000002E-08, -1.0521813631057742, 0.001825, 0.001825
DataValue, 0.001835, 1.5563867E-08, -0.99133831262588512, 0.001835, 0.001835
DataValue, 0.001845, 1.492511E-08, -0.931953191757202, 0.001845, 0.001845
DataValue, 0.001855, 1.6076415E-08, -0.872086107730865, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5324771E-08, -0.81147408485412609, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5280598E-08, -0.751663327217102, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.46776E-08, -0.692059934139252, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5651512E-08, -0.63159292936325107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4848683000000001E-08, -0.57154804468154907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.591585E-08, -0.51217740774154707, 0.001915, 0.001915
DataValue, 0.001925, 1.502748E-08, -0.45175018906593306, 0.001925, 0.001925
DataValue, 0.001935, 1.6055381000000003E-08, -0.391688764095306, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5412416E-08, -0.33226180076599104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.566203E-08, -0.27207714319229104, 0.001955, 0.001955
DataValue, 0.001965, 1.5080767E-08, -0.21181432902813002, 0.001965, 0.001965
DataValue, 0.001975, 1.5320564000000002E-08, -0.152257084846497, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.6595976E-08, -0.092667788267136009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5361932E-08, -0.032218031585217, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5430647E-08, 0.027971543371677003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5108814E-08, 0.087552383542061, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5523201E-08, 0.147529304027557, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5041502E-08, 0.20801919698715202, 0.002035, 0.002035
DataValue, 0.002045, 1.6051874E-08, 0.268062323331833, 0.002045, 0.002045
DataValue, 0.002055, 1.5319863E-08, 0.327793151140213, 0.002055, 0.002055
DataValue, 0.002065, 1.4803107000000001E-08, 0.38775950670242304, 0.002065, 0.002065
DataValue, 0.002075, 1.5267275000000002E-08, 0.447749108076096, 0.002075, 0.002075
DataValue, 0.002085, 1.571672E-08, 0.507180333137512, 0.002085, 0.002085
DataValue, 0.002095, 1.5657122000000002E-08, 0.56732237339019809, 0.002095, 0.002095
DataValue, 0.002105, 1.5556855000000002E-08, 0.627556979656219, 0.002105, 0.002105
DataValue, 0.002115, 1.5287609000000002E-08, 0.687310695648193, 0.002115, 0.002115
DataValue, 0.002125, 1.5504970000000003E-08, 0.747336208820343, 0.002125, 0.002125
DataValue, 0.002135, 1.4598369000000001E-08, 0.807430028915405, 0.002135, 0.002135
DataValue, 0.002145, 1.4972088E-08, 0.86725765466690108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5274988000000002E-08, 0.92716521024704, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5195056000000003E-08, 0.98706185817718506, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5127744000000003E-08, 1.0472898483276372, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5196459E-08, 1.1074491739273071, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4228156000000002E-08, 1.1673316955566411, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5893413E-08, 1.2275635004043581, 0.002205, 0.002205
DataValue, 0.002215, 1.4914592E-08, 1.2874506711959841, 0.002215, 0.002215
DataValue, 0.002225, 1.4071797000000002E-08, 1.347444534301758, 0.002225, 0.002225
DataValue, 0.002235, 1.5193654000000002E-08, 1.4071778059005742, 0.002235, 0.002235
DataValue, 0.002245, 1.4823441000000001E-08, 1.4676046371459961, 0.002245, 0.002245
DataValue, 0.002255, 1.4918097000000003E-08, 1.5275700092315672, 0.002255, 0.002255
DataValue, 0.002265, 1.5423636000000003E-08, 1.58705747127533, 0.002265, 0.002265
DataValue, 0.002275, 1.4290559E-08, 1.647185802459717, 0.002275, 0.002275
DataValue, 0.002285, 1.4366284E-08, 1.7071067094802861, 0.002285, 0.002285
DataValue, 0.002295, 1.5624167000000002E-08, 1.7668354511260991, 0.002295, 0.002295
DataValue, 0.002305, 1.4225351000000001E-08, 1.8269888162612922, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4117372000000001E-08, 1.8870741128921511, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.3394476E-08, 1.9471377134323122, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5818388E-08, 2.0070986747741704, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.3100689000000001E-08, 2.0674443244934082, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.462922E-08, 2.1272857189178471, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4450424000000002E-08, 2.186562299728394, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4563311000000001E-08, 2.246901273727417, 0.002375, 0.002375
DataValue, 0.002385, 1.4581540000000002E-08, 2.3065629005432133, 0.002385, 0.002385
DataValue, 0.002395, 1.5855550000000002E-08, 2.3664054870605473, 0.002395, 0.002395
DataValue, 0.002405, 1.3318049000000001E-08, 2.4266297817230233, 0.002405, 0.002405
DataValue, 0.002415, 1.5321266E-08, 2.4865486621856694, 0.002415, 0.002415
DataValue, 0.002425, 1.5443968000000002E-08, 2.5461773872375493, 0.002425, 0.002425
DataValue, 0.002435, 1.5038697000000003E-08, 2.606144905090332, 0.002435, 0.002435
DataValue, 0.002445, 1.4514931E-08, 2.6665771007537842, 0.002445, 0.002445
DataValue, 0.002455, 1.3608330000000001E-08, 2.726113080978394, 0.002455, 0.002455
DataValue, 0.002465, 1.4974191E-08, 2.7860941886901864, 0.002465, 0.002465
DataValue, 0.002475, 1.4627817000000002E-08, 2.8463969230651864, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.3049505E-08, 2.9066648483276372, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3927358000000001E-08, 2.9661900997161874, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5340197E-08, 2.966219425201416, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6003495E-08, 2.90676212310791, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.520347E-08, 2.846745491027832, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5908839000000002E-08, 2.7866590023040771, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5720927000000002E-08, 2.7268729209899902, 0.002545, 0.002545
DataValue, 0.002555, 1.5551947000000002E-08, 2.6672573089599614, 0.002555, 0.002555
DataValue, 0.002565, 1.5830308000000002E-08, 2.6069369316101074, 0.002565, 0.002565
DataValue, 0.002575, 1.5082870000000002E-08, 2.5466957092285161, 0.002575, 0.002575
DataValue, 0.002585, 1.6228567E-08, 2.4868438243865971, 0.002585, 0.002585
DataValue, 0.002595, 1.4622208000000002E-08, 2.4268901348114014, 0.002595, 0.002595
DataValue, 0.002605, 1.6021724E-08, 2.3669204711914062, 0.002605, 0.002605
DataValue, 0.002615, 1.5876585E-08, 2.3072619438171391, 0.002615, 0.002615
DataValue, 0.002625, 1.4414664E-08, 2.2475647926330571, 0.002625, 0.002625
DataValue, 0.002635, 1.5505671E-08, 2.1871020793914804, 0.002635, 0.002635
DataValue, 0.002645, 1.5699893E-08, 2.12750506401062, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6027334000000002E-08, 2.068106889724731, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4909684E-08, 2.0074212551116943, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5136861E-08, 1.9474415779113772, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6600884E-08, 1.8878490924835212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5706904000000002E-08, 1.8275675773620612, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6134612E-08, 1.7673752307891852, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5541429E-08, 1.7078588008880622, 0.002715, 0.002715
DataValue, 0.002725, 1.4106154000000002E-08, 1.648334264755249, 0.002725, 0.002725
DataValue, 0.002735, 1.6248199E-08, 1.5879056453704832, 0.002735, 0.002735
DataValue, 0.002745, 1.5146677000000003E-08, 1.5278156995773322, 0.002745, 0.002745
DataValue, 0.002755, 1.4150327000000001E-08, 1.4680883884429932, 0.002755, 0.002755
DataValue, 0.002765, 1.6427697000000003E-08, 1.4077597856521611, 0.002765, 0.002765
DataValue, 0.002775, 1.4850086000000002E-08, 1.3479930162429812, 0.002775, 0.002775
DataValue, 0.002785, 1.5429945000000002E-08, 1.2878767251968382, 0.002785, 0.002785
DataValue, 0.002795, 1.5446773E-08, 1.2278540134429932, 0.002795, 0.002795
DataValue, 0.002805, 1.4899166000000002E-08, 1.1676179170608521, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4801004000000001E-08, 1.107712507247925, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6105163E-08, 1.048075318336487, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4866913E-08, 0.98761111497879006, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5355623E-08, 0.92759901285171509, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6300786000000003E-08, 0.867696702480316, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4376100000000001E-08, 0.807757437229156, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5293219E-08, 0.74752914905548107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5938989E-08, 0.687701880931854, 0.002885, 0.002885
DataValue, 0.002895, 1.4782072000000001E-08, 0.628122746944427, 0.002895, 0.002895
DataValue, 0.002905, 1.4777866E-08, 0.567712426185608, 0.002905, 0.002905
DataValue, 0.002915, 1.4632725000000001E-08, 0.50775206089019809, 0.002915, 0.002915
DataValue, 0.002925, 1.5373152E-08, 0.448255389928818, 0.002925, 0.002925
DataValue, 0.002935, 1.5664133E-08, 0.38803905248642, 0.002935, 0.002935
DataValue, 0.002945, 1.4960868000000002E-08, 0.32792305946350103, 0.002945, 0.002945
DataValue, 0.002955, 1.530584E-08, 0.268726676702499, 0.002955, 0.002955
DataValue, 0.002965, 1.4880936E-08, 0.20867511630058303, 0.002965, 0.002965
DataValue, 0.002975, 1.4275133000000002E-08, 0.148055300116539, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5643097E-08, 0.088280119001865012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4424480000000002E-08, 0.028628509491682, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6173876E-08, -0.031697668135166, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4690221E-08, -0.091733038425446, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5867469E-08, -0.151401191949844, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5248345000000003E-08, -0.211309820413589, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5359829E-08, -0.271550804376602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5411015E-08, -0.33135309815406805, 0.003055, 0.003055
DataValue, 0.003065, 1.4775762000000001E-08, -0.391074061393738, 0.003065, 0.003065
DataValue, 0.003075, 1.4682508000000002E-08, -0.45139953494072005, 0.003075, 0.003075
DataValue, 0.003085, 1.5274988000000002E-08, -0.51137822866439808, 0.003085, 0.003085
DataValue, 0.003095, 1.4854292E-08, -0.570932626724243, 0.003095, 0.003095
DataValue, 0.003105, 1.4424480000000002E-08, -0.631585538387299, 0.003105, 0.003105
DataValue, 0.003115, 1.4392227E-08, -0.69177937507629406, 0.003115, 0.003115
DataValue, 0.003125, 1.5677456000000002E-08, -0.751360893249512, 0.003125, 0.003125
DataValue, 0.003135, 1.5418726000000003E-08, -0.81109452247619607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5649409E-08, -0.87145978212356612, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4699336000000001E-08, -0.93123394250869707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4398537000000002E-08, -0.99060422182083108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4701439000000001E-08, -1.0514346361160281, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6212441E-08, -1.1118016242980962, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.47379E-08, -1.1711117029190061, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5240632000000002E-08, -1.2312449216842651, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5894814E-08, -1.2916077375411992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5640294E-08, -1.350965738296509, 0.003225, 0.003225
DataValue, 0.003235, 1.49805E-08, -1.4107792377471922, 0.003235, 0.003235
DataValue, 0.003245, 1.5689375000000003E-08, -1.4714680910110471, 0.003245, 0.003245
DataValue, 0.003255, 1.4972789E-08, -1.531279921531677, 0.003255, 0.003255
DataValue, 0.003265, 1.5864664000000002E-08, -1.5911561250686652, 0.003265, 0.003265
DataValue, 0.003275, 1.4632024000000001E-08, -1.6515681743621831, 0.003275, 0.003275
DataValue, 0.003285, 1.5309345000000002E-08, -1.7113729715347292, 0.003285, 0.003285
DataValue, 0.003295, 1.4688117000000002E-08, -1.7709059715271, 0.003295, 0.003295
DataValue, 0.003305, 1.4152430000000001E-08, -1.83120322227478, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6432605000000002E-08, -1.8915321826934812, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4266719000000001E-08, -1.9509887695312502, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5186643E-08, -2.01078200340271, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6163359000000002E-08, -2.0710453987121582, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3924553E-08, -2.1308896541595463, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4967179000000002E-08, -2.1907179355621342, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5688673E-08, -2.2506654262542733, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.412789E-08, -2.3108453750610352, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5128446E-08, -2.3705272674560551, 0.003395, 0.003395
DataValue, 0.003405, 1.5738456E-08, -2.4302141666412354, 0.003405, 0.003405
DataValue, 0.003415, 1.5978955000000003E-08, -2.4907307624816903, 0.003415, 0.003415
DataValue, 0.003425, 1.5277793E-08, -2.5506107807159424, 0.003425, 0.003425
DataValue, 0.003435, 1.4996628000000002E-08, -2.6101775169372563, 0.003435, 0.003435
DataValue, 0.003445, 1.5227309E-08, -2.6705303192138672, 0.003445, 0.003445
DataValue, 0.003455, 1.4986812E-08, -2.7303335666656494, 0.003455, 0.003455
DataValue, 0.003465, 1.5688673E-08, -2.7900242805480961, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.584994E-08, -2.8499486446380624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5078664E-08, -2.9101672172546391, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.492581E-08, -2.9695398807525644, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5490246E-08, -2.9694328308105473, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4966478E-08, -2.9100966453552251, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5803664000000003E-08, -2.8498325347900391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5073054000000003E-08, -2.790287971496582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6253809E-08, -2.730900764465332, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5429945000000002E-08, -2.6706843376159672, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4993121E-08, -2.6102695465087891, 0.003565, 0.003565
DataValue, 0.003575, 1.5878689000000003E-08, -2.5511476993560791, 0.003575, 0.003575
DataValue, 0.003585, 1.5589109E-08, -2.4911952018737793, 0.003585, 0.003585
DataValue, 0.003595, 1.5257459E-08, -2.4307551383972172, 0.003595, 0.003595
DataValue, 0.003605, 1.5641696E-08, -2.3713631629943852, 0.003605, 0.003605
DataValue, 0.003615, 1.3470902E-08, -2.3115005493164062, 0.003615, 0.003615
DataValue, 0.003625, 1.4502310000000001E-08, -2.2512414455413823, 0.003625, 0.003625
DataValue, 0.003635, 1.4979099E-08, -2.19127345085144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.462361E-08, -2.131658554077148, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5250448E-08, -2.0715310573577881, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.3896506000000002E-08, -2.0111513137817383, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5374553E-08, -1.9515626430511481, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4963673000000002E-08, -1.8918448686599731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4397135000000002E-08, -1.8316577672958372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.520978E-08, -1.7716209888458252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5153688E-08, -1.7114676237106321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4173465000000002E-08, -1.6515523195266721, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6393340000000002E-08, -1.5916180610656741, 0.003735, 0.003735
DataValue, 0.003745, 1.5028180000000002E-08, -1.532172799110413, 0.003745, 0.003745
DataValue, 0.003755, 1.5418726000000003E-08, -1.4722933769226072, 0.003755, 0.003755
DataValue, 0.003765, 1.4181178000000002E-08, -1.4116038084030151, 0.003765, 0.003765
DataValue, 0.003775, 1.5469912E-08, -1.3517715930938721, 0.003775, 0.003775
DataValue, 0.003785, 1.5252551E-08, -1.292064428329468, 0.003785, 0.003785
DataValue, 0.003795, 1.5850642000000002E-08, -1.2317399978637702, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5211885E-08, -1.171763062477112, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5186643E-08, -1.1121184825897221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5039399E-08, -1.051878929138184, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5422232000000002E-08, -0.99144464731216408, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4883741000000001E-08, -0.93177437782287609, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4492493000000002E-08, -0.871825575828552, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4755429000000002E-08, -0.811462104320526, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4644645E-08, -0.75164395570755, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5502165000000002E-08, -0.692081809043884, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4969283E-08, -0.63175034523010209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.4765245E-08, -0.571627259254456, 0.003905, 0.003905
DataValue, 0.003915, 1.5311450000000002E-08, -0.511723220348358, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4906178000000002E-08, -0.451709717512131, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4414664E-08, -0.39155921339988703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5258161000000002E-08, -0.331668883562088, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4331226E-08, -0.271971166133881, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4761739000000001E-08, -0.21185165643692003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4927213E-08, -0.151926130056381, 0.003975, 0.003975
DataValue, 0.003985, 1.5247643E-08, -0.092061169445515012, 0.003985, 0.003985
DataValue, 0.003995, 1.5133354E-08, -0.032062064856291005, 0.003995, 0.003995
DataValue, 0.004005, 1.4665680000000001E-08, 0.028026817366481, 0.004005, 0.004005
DataValue, 0.004015, 1.4953857E-08, 0.087714686989784, 0.004015, 0.004015
DataValue, 0.004025, 1.4762440000000001E-08, 0.14773033559322402, 0.004025, 0.004025
DataValue, 0.004035, 1.4748417000000001E-08, 0.20811355113983102, 0.004035, 0.004035
DataValue, 0.004045, 1.4293364000000001E-08, 0.267958104610443, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5207677000000003E-08, 0.32771110534668, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.6068702E-08, 0.387902796268463, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4709152000000002E-08, 0.44784733653068504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5194356E-08, 0.50722008943557706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4560506000000002E-08, 0.56752514839172408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.556527E-08, 0.6278967261314391, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5848538E-08, 0.687563121318817, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5104607000000002E-08, 0.74748200178146407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4465849000000002E-08, 0.807549357414246, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5174022E-08, 0.86746466159820512, 0.004145, 0.004145
DataValue, 0.004155, 1.5577189000000002E-08, 0.92741942405700706, 0.004155, 0.004155
DataValue, 0.004165, 1.5255356E-08, 0.98742240667343106, 0.004165, 0.004165
DataValue, 0.004175, 1.3975036000000001E-08, 1.0476458072662351, 0.004175, 0.004175
DataValue, 0.004185, 1.5258161000000002E-08, 1.1072403192520142, 0.004185, 0.004185
DataValue, 0.004195, 1.4999433E-08, 1.1674073934555052, 0.004195, 0.004195
DataValue, 0.004205, 1.4930018E-08, 1.2279462814331061, 0.004205, 0.004205
DataValue, 0.004215, 1.4289157000000002E-08, 1.2879995107650761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4467952E-08, 1.3477268218994141, 0.0042250000000000005, 0.0042250000000000005
