
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.54452583E-07, -2.8484315872192383, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.93254413E-07, -2.9092016220092773, 0.001485, 0.001485
DataValue, 0.001495, 6.34967421E-07, -2.9685277938842773, 0.001495, 0.001495
DataValue, 0.001505, -3.5658299E-08, -2.9686944484710693, 0.001505, 0.001505
DataValue, 0.001515, -1.4486036500000002E-07, -2.9092097282409672, 0.001515, 0.001515
DataValue, 0.001525, -2.2183098700000003E-07, -2.8488609790802, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7538649800000003E-07, -2.7888991832733154, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8853563100000005E-07, -2.7294406890869141, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6394568000000003E-07, -2.6693925857543954, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0831191100000004E-07, -2.6089427471160893, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3194223200000004E-07, -2.5495913028717041, 0.001575, 0.001575
DataValue, 0.001585, -2.65285252E-07, -2.4897916316986084, 0.001585, 0.001585
DataValue, 0.001595, -3.6309907600000005E-07, -2.4293680191040044, 0.001595, 0.001595
DataValue, 0.001605, -3.65800673E-07, -2.3699817657470703, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.35251599E-07, -2.3103065490722661, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.12317354E-07, -2.249724388122559, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0747303800000004E-07, -2.189795970916748, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.9117645700000005E-07, -2.1301977634429932, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1677495800000004E-07, -2.0702254772186284, 0.001655, 0.001655
DataValue, 0.001665, -4.1403777100000003E-07, -2.010177373886108, 0.001665, 0.001665
DataValue, 0.001675, -3.94844733E-07, -1.9504061937332151, 0.001675, 0.001675
DataValue, 0.001685, -3.44007645E-07, -1.8905138969421391, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0628273700000004E-07, -1.8302894830703742, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.86845045E-07, -1.7704085111618042, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5955906700000003E-07, -1.7104430198669431, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2712594000000003E-07, -1.6506490707397461, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3248150000000006E-07, -1.5906014442443852, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5279524000000003E-07, -1.5307637453079221, 0.001745, 0.001745
DataValue, 0.001755, -4.1327371000000006E-07, -1.4709038734436042, 0.001755, 0.001755
DataValue, 0.001765, -4.56073252E-07, -1.4102123975753782, 0.001765, 0.001765
DataValue, 0.001775, -4.22282795E-07, -1.3505505323410032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9475148100000004E-07, -1.2907283306121831, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.89982881E-07, -1.2305556535720832, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3872378800000003E-07, -1.1704123020172121, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2038311700000004E-07, -1.1106059551239012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.59101528E-07, -1.050536513328552, 0.001825, 0.001825
DataValue, 0.001835, -4.5107029200000003E-07, -0.990183532238007, 0.001835, 0.001835
DataValue, 0.001845, -4.36188316E-07, -0.93061465024948109, 0.001845, 0.001845
DataValue, 0.001855, -4.80274878E-07, -0.870596289634705, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.4743094300000006E-07, -0.81032568216323808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2982333100000003E-07, -0.75066661834716808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.84414898E-07, -0.6904076933860781, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.4026685300000008E-07, -0.63058519363403309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.26813494E-07, -0.570722877979279, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.19329035E-07, -0.51059353351593006, 0.001915, 0.001915
DataValue, 0.001925, -5.70766872E-07, -0.4507777094841, 0.001925, 0.001925
DataValue, 0.001935, -5.5904212100000008E-07, -0.390736818313599, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4057107900000008E-07, -0.330402135848999, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.1370519700000005E-07, -0.270918130874634, 0.001955, 0.001955
DataValue, 0.001965, -5.98562451E-07, -0.210918426513672, 0.001965, 0.001965
DataValue, 0.001975, -6.06056688E-07, -0.15033470094203902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.4338365700000007E-07, -0.09096448123455, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.11771349E-07, -0.031226864084601003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.67272616E-07, 0.029171578586102004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.84542897E-07, 0.089344583451748, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6432024800000011E-07, 0.148729249835014, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.67259507E-07, 0.20935559272766102, 0.002035, 0.002035
DataValue, 0.002045, -7.6813222400000011E-07, 0.269671261310577, 0.002045, 0.002045
DataValue, 0.002055, -7.94046343E-07, 0.328860074281692, 0.002055, 0.002055
DataValue, 0.002065, -8.2251699500000009E-07, 0.38859981298446705, 0.002065, 0.002065
DataValue, 0.002075, -7.8458651800000009E-07, 0.449249058961868, 0.002075, 0.002075
DataValue, 0.002085, -8.78016351E-07, 0.50862103700637806, 0.002085, 0.002085
DataValue, 0.002095, -9.3692318600000012E-07, 0.568288922309875, 0.002095, 0.002095
DataValue, 0.002105, -1.0058128050000002E-06, 0.628896951675415, 0.002105, 0.002105
DataValue, 0.002115, -1.131979502E-06, 0.688656032085419, 0.002115, 0.002115
DataValue, 0.002125, -1.2448646200000001E-06, 0.748400688171387, 0.002125, 0.002125
DataValue, 0.002135, -1.358196187E-06, 0.808819949626923, 0.002135, 0.002135
DataValue, 0.002145, -1.4467324260000002E-06, 0.86898094415664706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6578133000000002E-06, 0.92831492424011208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.837371428E-06, 0.98841536045074507, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0708041570000003E-06, 1.048775434494019, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3057305040000003E-06, 1.108398914337158, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6858715500000003E-06, 1.1682488918304441, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.3506664750000004E-06, 1.2284954786300661, 0.002205, 0.002205
DataValue, 0.002215, -4.3653085410000008E-06, 1.288498640060425, 0.002215, 0.002215
DataValue, 0.002225, -5.514271379E-06, 1.3482789993286131, 0.002225, 0.002225
DataValue, 0.002235, -6.536442015E-06, 1.4083913564682011, 0.002235, 0.002235
DataValue, 0.002245, -6.8344929790000004E-06, 1.4685065746307371, 0.002245, 0.002245
DataValue, 0.002255, -6.0895672500000005E-06, 1.5283477306365971, 0.002255, 0.002255
DataValue, 0.002265, -4.950593848E-06, 1.5883506536483771, 0.002265, 0.002265
DataValue, 0.002275, -3.86499778E-06, 1.6487529277801512, 0.002275, 0.002275
DataValue, 0.002285, -2.965699878E-06, 1.7085152864456181, 0.002285, 0.002285
DataValue, 0.002295, -2.3380068800000003E-06, 1.7680675983428962, 0.002295, 0.002295
DataValue, 0.002305, -1.9466954200000003E-06, 1.8283329010009772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.624187576E-06, 1.8883335590362551, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.338821562E-06, 1.9479289054870612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.197939696E-06, 2.008179664611816, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.125449103E-06, 2.0687441825866704, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.001430292E-06, 2.1282086372375493, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.042935860000001E-07, 2.1883499622344971, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.0505909600000009E-07, 2.2481837272644043, 0.002375, 0.002375
DataValue, 0.002385, -8.37077948E-07, 2.307778120040894, 0.002385, 0.002385
DataValue, 0.002395, -8.33935417E-07, 2.36763858795166, 0.002395, 0.002395
DataValue, 0.002405, -8.1171896200000006E-07, 2.428033828735352, 0.002405, 0.002405
DataValue, 0.002415, -7.7542108600000007E-07, 2.487820148468018, 0.002415, 0.002415
DataValue, 0.002425, -8.10823849E-07, 2.547727108001709, 0.002425, 0.002425
DataValue, 0.002435, -8.7409011900000007E-07, 2.6077671051025391, 0.002435, 0.002435
DataValue, 0.002445, -9.24240908E-07, 2.6680796146392822, 0.002445, 0.002445
DataValue, 0.002455, -8.46465582E-07, 2.728164911270142, 0.002455, 0.002455
DataValue, 0.002465, -9.4024801500000012E-07, 2.7881181240081792, 0.002465, 0.002465
DataValue, 0.002475, -1.0521278E-06, 2.8482148647308354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.068810661E-06, 2.907841682434082, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1711374550000001E-06, 2.967558860778809, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.5262840500000004E-07, 2.96766209602356, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.8671745000000006E-08, 2.908014297485352, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 4.6018759E-08, 2.8480281829833984, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.0063260000000007E-08, 2.7879154682159424, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.09615422E-07, 2.7281091213226323, 0.002545, 0.002545
DataValue, 0.002555, 3.08931448E-07, 2.6683721542358403, 0.002555, 0.002555
DataValue, 0.002565, 2.36093143E-07, 2.6081621646881104, 0.002565, 0.002565
DataValue, 0.002575, 2.5569139E-07, 2.5481069087982182, 0.002575, 0.002575
DataValue, 0.002585, 4.2077272200000006E-07, 2.4885563850402832, 0.002585, 0.002585
DataValue, 0.002595, 3.36789412E-07, 2.4285569190979004, 0.002595, 0.002595
DataValue, 0.002605, 3.4306327700000003E-07, 2.3684861660003662, 0.002605, 0.002605
DataValue, 0.002615, 3.9692159200000004E-07, 2.309067964553833, 0.002615, 0.002615
DataValue, 0.002625, 3.79992031E-07, 2.249151468276978, 0.002625, 0.002625
DataValue, 0.002635, 4.09098476E-07, 2.1888978481292733, 0.002635, 0.002635
DataValue, 0.002645, 3.7362144700000004E-07, 2.1290278434753422, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0321438600000005E-07, 2.0692963600158691, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.76963754E-07, 2.0086996555328374, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5315209700000004E-07, 1.9489341974258421, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.7873464800000008E-07, 1.8896359205245972, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7622913900000003E-07, 1.8292818069458012, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.37400871E-07, 1.7687501907348631, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.6046480400000004E-07, 1.7094863653182981, 0.002715, 0.002715
DataValue, 0.002725, 4.1026842700000004E-07, 1.6494929790496831, 0.002725, 0.002725
DataValue, 0.002735, 4.6254604100000006E-07, 1.5888152122497561, 0.002735, 0.002735
DataValue, 0.002745, 4.6073327600000005E-07, 1.5291949510574341, 0.002745, 0.002745
DataValue, 0.002755, 4.68187579E-07, 1.4694703817367552, 0.002755, 0.002755
DataValue, 0.002765, 4.6274439600000004E-07, 1.40912938117981, 0.002765, 0.002765
DataValue, 0.002775, 4.6274581700000006E-07, 1.3493233919143681, 0.002775, 0.002775
DataValue, 0.002785, 4.52587784E-07, 1.2896100282669072, 0.002785, 0.002785
DataValue, 0.002795, 4.2507750200000004E-07, 1.2294011116027832, 0.002795, 0.002795
DataValue, 0.002805, 5.33462241E-07, 1.1692961454391482, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.3687392700000007E-07, 1.109776496887207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6128073400000003E-07, 1.0496126413345341, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.0955992500000006E-07, 0.98922234773635909, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.1244939000000008E-07, 0.92930507659912109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.1825219300000009E-07, 0.869361758232117, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3914863000000007E-07, 0.80910491943359408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.005895440000001E-07, 0.749170005321503, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.67320626E-07, 0.68950319290161111, 0.002885, 0.002885
DataValue, 0.002895, 5.3371036300000008E-07, 0.629643380641937, 0.002895, 0.002895
DataValue, 0.002905, 6.49324363E-07, 0.569144189357758, 0.002905, 0.002905
DataValue, 0.002915, 5.57865008E-07, 0.50939178466796908, 0.002915, 0.002915
DataValue, 0.002925, 5.7689055700000009E-07, 0.44965308904647805, 0.002925, 0.002925
DataValue, 0.002935, 6.69614508E-07, 0.38976117968559304, 0.002935, 0.002935
DataValue, 0.002945, 7.1217709800000008E-07, 0.329961568117142, 0.002945, 0.002945
DataValue, 0.002955, 6.94345374E-07, 0.270242244005203, 0.002955, 0.002955
DataValue, 0.002965, 7.15553028E-07, 0.209979429841042, 0.002965, 0.002965
DataValue, 0.002975, 7.67953338E-07, 0.149502083659172, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.89226249E-07, 0.089842662215233, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.42851819E-07, 0.030021561309695, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.4095725000000011E-07, -0.030249366536736003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.67120968E-07, -0.09019305557012601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0412637720000002E-06, -0.1500553637743, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.127970449E-06, -0.210014209151268, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.132017246E-06, -0.26967468857765203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3041757260000002E-06, -0.32980647683143605, 0.003055, 0.003055
DataValue, 0.003065, 1.440223627E-06, -0.389603614807129, 0.003065, 0.003065
DataValue, 0.003075, 1.6019752140000002E-06, -0.44980022311210605, 0.003075, 0.003075
DataValue, 0.003085, 1.7612692320000002E-06, -0.51000702381134, 0.003085, 0.003085
DataValue, 0.003095, 1.90846913E-06, -0.56959211826324507, 0.003095, 0.003095
DataValue, 0.003105, 2.113468099E-06, -0.629451632499695, 0.003105, 0.003105
DataValue, 0.003115, 2.2966573850000003E-06, -0.68991380929946911, 0.003115, 0.003115
DataValue, 0.003125, 2.750176691E-06, -0.749602496623993, 0.003125, 0.003125
DataValue, 0.003135, 3.1083927750000003E-06, -0.80915236473083507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.4924294140000004E-06, -0.8698121905326841, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.0351960710000006E-06, -0.9297960400581361, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.436754352E-06, -0.9893634915351871, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.631137926E-06, -1.050029993057251, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.585029728E-06, -1.11000120639801, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.3410191210000007E-06, -1.169610857963562, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.974254469E-06, -1.2295182943344121, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6441442720000005E-06, -1.2899618148803711, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.167674777E-06, -1.3498519659042361, 0.003225, 0.003225
DataValue, 0.003235, 2.672760047E-06, -1.4097181558609011, 0.003235, 0.003235
DataValue, 0.003245, 2.2777539930000003E-06, -1.4702913761138921, 0.003245, 0.003245
DataValue, 0.003255, 1.99197143E-06, -1.5300211906433112, 0.003255, 0.003255
DataValue, 0.003265, 1.6568956200000002E-06, -1.5896217823028562, 0.003265, 0.003265
DataValue, 0.003275, 1.436849743E-06, -1.6501346826553351, 0.003275, 0.003275
DataValue, 0.003285, 1.3275698620000002E-06, -1.7099639177322392, 0.003285, 0.003285
DataValue, 0.003295, 1.151935066E-06, -1.7696719169616701, 0.003295, 0.003295
DataValue, 0.003305, 1.0943938380000002E-06, -1.8297255039215092, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.5196486400000008E-07, -1.8898605108261111, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.18895751E-07, -1.9496996402740481, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.99222335E-07, -2.0094566345214844, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.07721108E-07, -2.06985330581665, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.0559851800000009E-07, -2.1297049522399902, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.89316437E-07, -2.1896648406982422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.71139844E-07, -2.2494573593139653, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.84862357E-07, -2.3097188472747803, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.0645754700000009E-07, -2.3693828582763672, 0.003395, 0.003395
DataValue, 0.003405, 5.87059105E-07, -2.4288129806518564, 0.003405, 0.003405
DataValue, 0.003415, 6.4033139300000009E-07, -2.4890179634094243, 0.003415, 0.003415
DataValue, 0.003425, 5.646001E-07, -2.5491590499877934, 0.003425, 0.003425
DataValue, 0.003435, 5.6491978700000008E-07, -2.6085176467895512, 0.003435, 0.003435
DataValue, 0.003445, 5.7996646800000008E-07, -2.6685631275177, 0.003445, 0.003445
DataValue, 0.003455, 5.58849933E-07, -2.7287571430206303, 0.003455, 0.003455
DataValue, 0.003465, 5.36057996E-07, -2.788282155990601, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.9653854100000007E-07, -2.8485541343688974, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.39073846E-07, -2.9089541435241704, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.51782534E-07, -2.9683005809783944, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8301828000000002E-08, -2.9685595035552983, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6081415300000003E-07, -2.9090864658355713, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2083207800000002E-07, -2.8487584590911874, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.79884034E-07, -2.7892119884490971, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3992279800000003E-07, -2.7293753623962402, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.05622223E-07, -2.6691591739654541, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0991648700000003E-07, -2.6091816425323491, 0.003565, 0.003565
DataValue, 0.003575, -3.0998447200000005E-07, -2.5499758720397954, 0.003575, 0.003575
DataValue, 0.003585, -3.3540089800000003E-07, -2.4897177219390874, 0.003585, 0.003585
DataValue, 0.003595, -3.6457325300000004E-07, -2.4295501708984384, 0.003595, 0.003595
DataValue, 0.003605, -3.0347158E-07, -2.3700549602508554, 0.003605, 0.003605
DataValue, 0.003615, -3.1416726600000005E-07, -2.3100771903991704, 0.003615, 0.003615
DataValue, 0.003625, -3.59350167E-07, -2.250186681747437, 0.003625, 0.003625
DataValue, 0.003635, -3.7426721600000004E-07, -2.1902999877929692, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.01999017E-07, -2.1302812099456792, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7321783E-07, -2.0701417922973633, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4241568900000005E-07, -2.0102910995483403, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3114099600000005E-07, -1.9501571655273442, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1428944500000004E-07, -1.8903396129608152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.59372103E-07, -1.8305526971817021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.37395221E-07, -1.7703531980514531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1570263E-07, -1.710584282875061, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.0671454800000005E-07, -1.6510478258132941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.79682348E-07, -1.5908236503601072, 0.003735, 0.003735
DataValue, 0.003745, -3.84116788E-07, -1.5305044651031492, 0.003745, 0.003745
DataValue, 0.003755, -4.4547078900000003E-07, -1.47087824344635, 0.003755, 0.003755
DataValue, 0.003765, -4.31690069E-07, -1.4103507995605471, 0.003765, 0.003765
DataValue, 0.003775, -4.2725773100000006E-07, -1.3503409624099731, 0.003775, 0.003775
DataValue, 0.003785, -4.36102795E-07, -1.290817856788635, 0.003785, 0.003785
DataValue, 0.003795, -4.2954715700000004E-07, -1.2307343482971191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.79290498E-07, -1.170495390892029, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.75704439E-07, -1.110788822174072, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1067326E-07, -1.0509482622146611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0895142200000004E-07, -0.99019342660903908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6970186000000005E-07, -0.9308474659919741, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.8514743900000005E-07, -0.87125253677368208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4393775100000004E-07, -0.81062126159668, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8052231700000006E-07, -0.750559568405151, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1980151700000009E-07, -0.69087016582489, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.10597545E-07, -0.630656659603119, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7441952200000005E-07, -0.570481896400452, 0.003905, 0.003905
DataValue, 0.003915, -6.1245884800000008E-07, -0.510758757591248, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0347199500000008E-07, -0.45071536302566506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2726773000000006E-07, -0.39044514298439004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.25502821E-07, -0.33058354258537304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7482697000000009E-07, -0.27095827460289, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9228159400000007E-07, -0.210796549916267, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.36476784E-07, -0.15077783167362202, 0.003975, 0.003975
DataValue, 0.003985, -6.4347898400000006E-07, -0.091062761843204013, 0.003985, 0.003985
DataValue, 0.003995, -6.4147064900000006E-07, -0.03109547495842, 0.003995, 0.003995
DataValue, 0.004005, -6.87865565E-07, 0.029242381453514002, 0.004005, 0.004005
DataValue, 0.004015, -7.18374679E-07, 0.08884614706039401, 0.004015, 0.004015
DataValue, 0.004025, -7.28078476E-07, 0.14859996736049602, 0.004025, 0.004025
DataValue, 0.004035, -7.8088953600000006E-07, 0.20919673144817302, 0.004035, 0.004035
DataValue, 0.004045, -8.46801356E-07, 0.26934048533439603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.6669800800000008E-07, 0.3285793364048, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.28141765E-07, 0.38902568817138705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.31878901E-07, 0.449316680431366, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.99350937E-07, 0.508383631706238, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.002661179E-06, 0.568470299243927, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.054738277E-06, 0.62874650955200206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2573470940000002E-06, 0.6883964538574221, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2392174540000001E-06, 0.74828833341598511, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.441690188E-06, 0.80845218896865811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5803736910000001E-06, 0.86843919754028309, 0.004145, 0.004145
DataValue, 0.004155, -1.6589089000000002E-06, 0.92829269170761108, 0.004155, 0.004155
DataValue, 0.004165, -1.932958185E-06, 0.98834556341171309, 0.004165, 0.004165
DataValue, 0.004175, -2.195532943E-06, 1.0488102436065672, 0.004175, 0.004175
DataValue, 0.004185, -2.3816237440000004E-06, 1.1086254119873051, 0.004185, 0.004185
DataValue, 0.004195, -2.8608585580000002E-06, 1.1685197353363042, 0.004195, 0.004195
DataValue, 0.004205, -3.6647288650000002E-06, 1.2284113168716431, 0.004205, 0.004205
DataValue, 0.004215, -4.706032996E-06, 1.2882897853851321, 0.004215, 0.004215
