
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 5.0706648800000007E-07, -2.848382949829102, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.99229429E-07, -2.9088964462280273, 0.001485, 0.001485
DataValue, 0.001495, 5.9977009000000009E-07, -2.9685420989990234, 0.001495, 0.001495
DataValue, 0.001505, 8.2894640000000013E-09, -2.968582391738892, 0.001505, 0.001505
DataValue, 0.001515, -2.09496392E-07, -2.9089503288269043, 0.001515, 0.001515
DataValue, 0.001525, -2.2829550500000003E-07, -2.848679780960083, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.92421723E-07, -2.788682222366333, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.24775135E-07, -2.7293679714202881, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.00751054E-07, -2.669533491134644, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.52037978E-07, -2.6090421676635742, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.49053159E-07, -2.5492537021636963, 0.001575, 0.001575
DataValue, 0.001585, -2.8115633200000005E-07, -2.4896397590637211, 0.001585, 0.001585
DataValue, 0.001595, -2.44064239E-07, -2.4293019771575932, 0.001595, 0.001595
DataValue, 0.001605, -3.15067354E-07, -2.369770765304565, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.78259137E-07, -2.3101334571838383, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.54620431E-07, -2.2498667240142822, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6686879600000003E-07, -2.189988374710083, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.24761317E-07, -2.1302528381347661, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.34419525E-07, -2.0704209804534912, 0.001655, 0.001655
DataValue, 0.001665, -2.6534553400000003E-07, -2.0098922252655034, 0.001665, 0.001665
DataValue, 0.001675, -2.96519886E-07, -1.9499912261962891, 0.001675, 0.001675
DataValue, 0.001685, -3.1316204700000005E-07, -1.8903924226760862, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.06207539E-07, -1.8301898241043091, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.07695046E-07, -1.7700854539871223, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.14585066E-07, -1.7104440927505491, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8012516400000004E-07, -1.650481700897217, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.25779155E-07, -1.59019672870636, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.23675494E-07, -1.5308623313903811, 0.001745, 0.001745
DataValue, 0.001755, -2.81281814E-07, -1.4710867404937742, 0.001755, 0.001755
DataValue, 0.001765, -2.99215884E-07, -1.410350441932678, 0.001765, 0.001765
DataValue, 0.001775, -3.4562413000000005E-07, -1.3503571748733521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.06423459E-07, -1.2908759117126472, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.12799642E-07, -1.2305078506469731, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.7632111100000003E-07, -1.17042601108551, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8196527100000003E-07, -1.1108250617980962, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1904406200000005E-07, -1.0507774353027342, 0.001825, 0.001825
DataValue, 0.001835, -3.6661941700000004E-07, -0.9900627136230471, 0.001835, 0.001835
DataValue, 0.001845, -3.1055017800000005E-07, -0.93054276704788208, 0.001845, 0.001845
DataValue, 0.001855, -2.8076448200000004E-07, -0.87034016847610507, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.43845016E-07, -0.81002241373062112, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.09425269E-07, -0.75058948993682906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.10965163E-07, -0.69086104631423906, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.31599466E-07, -0.6306376457214351, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.35145046E-07, -0.570264935493469, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7478034200000005E-07, -0.51061290502548207, 0.001915, 0.001915
DataValue, 0.001925, -4.01851793E-07, -0.450709730386734, 0.001925, 0.001925
DataValue, 0.001935, -3.7203597000000003E-07, -0.39049306511879, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.4363472400000005E-07, -0.33049052953720104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9662381800000005E-07, -0.27045279741287204, 0.001955, 0.001955
DataValue, 0.001965, -4.0138846200000006E-07, -0.210392162203789, 0.001965, 0.001965
DataValue, 0.001975, -3.8991677800000005E-07, -0.150738731026649, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.93074714E-07, -0.091060295701027014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3459567700000003E-07, -0.031046159565449004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.1999268800000005E-07, 0.029236393049359002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.49699854E-07, 0.089379452168941012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.2870107100000004E-07, 0.148815199732781, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3468750700000005E-07, 0.20932705700397503, 0.002035, 0.002035
DataValue, 0.002045, -4.83868121E-07, 0.269554316997528, 0.002045, 0.002045
DataValue, 0.002055, -5.44199395E-07, 0.32913202047348, 0.002055, 0.002055
DataValue, 0.002065, -5.12661245E-07, 0.388826638460159, 0.002065, 0.002065
DataValue, 0.002075, -4.7474267700000005E-07, 0.44905391335487405, 0.002075, 0.002075
DataValue, 0.002085, -5.28923465E-07, 0.50872004032135, 0.002085, 0.002085
DataValue, 0.002095, -5.91017738E-07, 0.568428039550781, 0.002095, 0.002095
DataValue, 0.002105, -5.15733689E-07, 0.628953278064728, 0.002105, 0.002105
DataValue, 0.002115, -5.9195355100000007E-07, 0.688770174980164, 0.002115, 0.002115
DataValue, 0.002125, -6.8023041400000007E-07, 0.74852961301803611, 0.002125, 0.002125
DataValue, 0.002135, -6.53241671E-07, 0.80851697921752907, 0.002135, 0.002135
DataValue, 0.002145, -7.599334710000001E-07, 0.86879181861877408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.815323220000001E-07, 0.92875522375106812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.0897672200000006E-07, 0.988499164581299, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.34269281E-07, 1.048748254776001, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0223674280000002E-06, 1.10870885848999, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.079247681E-06, 1.1683799028396611, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.083731945E-06, 1.2287187576293952, 0.002205, 0.002205
DataValue, 0.002215, -1.1866643490000002E-06, 1.288885116577148, 0.002215, 0.002215
DataValue, 0.002225, -1.258235898E-06, 1.3485199213027952, 0.002225, 0.002225
DataValue, 0.002235, -1.3451978020000001E-06, 1.4085115194320681, 0.002235, 0.002235
DataValue, 0.002245, -1.407694413E-06, 1.4689233303070071, 0.002245, 0.002245
DataValue, 0.002255, -1.4485024170000002E-06, 1.5282963514328, 0.002255, 0.002255
DataValue, 0.002265, -1.439767402E-06, 1.5880821943283081, 0.002265, 0.002265
DataValue, 0.002275, -1.417934413E-06, 1.6488790512084961, 0.002275, 0.002275
DataValue, 0.002285, -1.426802555E-06, 1.7088850736618042, 0.002285, 0.002285
DataValue, 0.002295, -1.3960004710000002E-06, 1.7680429220199592, 0.002295, 0.002295
DataValue, 0.002305, -1.291764875E-06, 1.8285378217697141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.335831826E-06, 1.8885445594787602, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.27787348E-06, 1.9476488828659062, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1094196E-06, 2.0078504085540771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.095009452E-06, 2.068684577941895, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.047925366E-06, 2.128146648406982, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.4297695300000006E-07, 2.1880621910095224, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.1444320600000012E-07, 2.248537540435791, 0.002375, 0.002375
DataValue, 0.002385, -8.7691648800000012E-07, 2.3079102039337163, 0.002385, 0.002385
DataValue, 0.002395, -8.085182800000001E-07, 2.3673899173736572, 0.002395, 0.002395
DataValue, 0.002405, -7.4959319800000009E-07, 2.4275598526000981, 0.002405, 0.002405
DataValue, 0.002415, -8.21052652E-07, 2.4875226020812993, 0.002415, 0.002415
DataValue, 0.002425, -6.9254673500000006E-07, 2.5473570823669434, 0.002425, 0.002425
DataValue, 0.002435, -6.42695284E-07, 2.6074476242065434, 0.002435, 0.002435
DataValue, 0.002445, -7.7391609900000007E-07, 2.6679379940032963, 0.002445, 0.002445
DataValue, 0.002455, -7.03021612E-07, 2.7274651527404794, 0.002455, 0.002455
DataValue, 0.002465, -6.4272330700000006E-07, 2.7871940135955811, 0.002465, 0.002465
DataValue, 0.002475, -7.4349668500000011E-07, 2.8476650714874272, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.13303734E-07, 2.907792329788208, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.51586811E-07, 2.9674963951110844, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0841527900000002E-07, 2.9678134918212891, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.4828078000000005E-08, 2.9080440998077393, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.46458476E-07, 2.847894668579102, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1347716500000002E-07, 2.7879786491394043, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9730045200000003E-07, 2.7278938293457031, 0.002545, 0.002545
DataValue, 0.002555, 2.48790855E-07, 2.6680014133453374, 0.002555, 0.002555
DataValue, 0.002565, 3.1581515700000004E-07, 2.6079375743865971, 0.002565, 0.002565
DataValue, 0.002575, 2.3189072400000003E-07, 2.548040628433228, 0.002575, 0.002575
DataValue, 0.002585, 2.6502013400000004E-07, 2.488400936126709, 0.002585, 0.002585
DataValue, 0.002595, 3.1427717300000005E-07, 2.428450345993042, 0.002595, 0.002595
DataValue, 0.002605, 3.29274826E-07, 2.3682324886322021, 0.002605, 0.002605
DataValue, 0.002615, 2.9876289900000004E-07, 2.308416604995728, 0.002615, 0.002615
DataValue, 0.002625, 3.42524913E-07, 2.2486846446990971, 0.002625, 0.002625
DataValue, 0.002635, 3.1841511800000004E-07, 2.1887893676757812, 0.002635, 0.002635
DataValue, 0.002645, 2.77951955E-07, 2.128984689712524, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.39549217E-07, 2.06922459602356, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.49193414E-07, 2.0087532997131352, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.89804291E-07, 1.948893070220947, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.14896141E-07, 1.8893656730651862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4550339500000005E-07, 1.8293437957763672, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3561246900000003E-07, 1.768925666809082, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1359653E-07, 1.7093180418014531, 0.002715, 0.002715
DataValue, 0.002725, 3.0796059000000004E-07, 1.6495113372802732, 0.002725, 0.002725
DataValue, 0.002735, 3.8647408500000004E-07, 1.5891435146331792, 0.002735, 0.002735
DataValue, 0.002745, 3.1530623800000005E-07, 1.5292220115661621, 0.002745, 0.002745
DataValue, 0.002755, 3.71309596E-07, 1.4695231914520262, 0.002755, 0.002755
DataValue, 0.002765, 3.6029567200000004E-07, 1.4091751575469971, 0.002765, 0.002765
DataValue, 0.002775, 2.93321847E-07, 1.349139451980591, 0.002775, 0.002775
DataValue, 0.002785, 3.6540515700000005E-07, 1.2896209955215452, 0.002785, 0.002785
DataValue, 0.002795, 3.7031068700000004E-07, 1.229447603225708, 0.002795, 0.002795
DataValue, 0.002805, 3.0041022100000004E-07, 1.1688575744628911, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6499159300000005E-07, 1.109128355979919, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.94919596E-07, 1.0493509769439702, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4127154400000003E-07, 0.9888003468513491, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5821653900000003E-07, 0.92861431837081909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6466352100000005E-07, 0.86922121047973611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.55472167E-07, 0.80912464857101407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.75479061E-07, 0.748844563961029, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0128665500000006E-07, 0.6891759634017941, 0.002885, 0.002885
DataValue, 0.002895, 3.6062371600000004E-07, 0.629855036735535, 0.002895, 0.002895
DataValue, 0.002905, 3.7050205E-07, 0.56896805763244607, 0.002905, 0.002905
DataValue, 0.002915, 4.0322700600000004E-07, 0.509149730205536, 0.002915, 0.002915
DataValue, 0.002925, 3.4293430000000005E-07, 0.44972705841064403, 0.002925, 0.002925
DataValue, 0.002935, 4.0973637300000004E-07, 0.3892482817173, 0.002935, 0.002935
DataValue, 0.002945, 4.0322839800000006E-07, 0.32932361960411105, 0.002945, 0.002945
DataValue, 0.002955, 3.89610307E-07, 0.270065069198608, 0.002955, 0.002955
DataValue, 0.002965, 4.5768257500000003E-07, 0.209688827395439, 0.002965, 0.002965
DataValue, 0.002975, 4.2564320800000004E-07, 0.149446427822113, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0474603200000003E-07, 0.089902900159359, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.2223919600000005E-07, 0.029914475977421, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9393065600000008E-07, -0.030388858169317003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.7478599200000005E-07, -0.090244129300117007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6966246700000004E-07, -0.15011279284954102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.29151123E-07, -0.210028648376465, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.8419673200000006E-07, -0.269607037305832, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.9927359700000007E-07, -0.329695165157318, 0.003055, 0.003055
DataValue, 0.003065, 5.82970245E-07, -0.38973078131675704, 0.003065, 0.003065
DataValue, 0.003075, 5.64134666E-07, -0.44995379447937006, 0.003075, 0.003075
DataValue, 0.003085, 5.85387909E-07, -0.509934842586517, 0.003085, 0.003085
DataValue, 0.003095, 6.4725503500000008E-07, -0.56982213258743308, 0.003095, 0.003095
DataValue, 0.003105, 7.1861990100000008E-07, -0.6297665238380431, 0.003105, 0.003105
DataValue, 0.003115, 6.9087826700000007E-07, -0.6897031664848331, 0.003115, 0.003115
DataValue, 0.003125, 6.8977067300000007E-07, -0.749647200107574, 0.003125, 0.003125
DataValue, 0.003135, 9.14124826E-07, -0.80974590778350808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.5509600500000009E-07, -0.86994850635528609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.044364330000001E-07, -0.92995488643646207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.026723226E-06, -0.98949700593948409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.6993960600000012E-07, -1.0499863624572752, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.063772515E-06, -1.1101653575897221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0935785890000002E-06, -1.1698483228683472, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.127478981E-06, -1.2296314239501951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1112778110000001E-06, -1.2898325920104981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.156509711E-06, -1.3495303392410281, 0.003225, 0.003225
DataValue, 0.003235, 1.212372922E-06, -1.409343004226685, 0.003235, 0.003235
DataValue, 0.003245, 1.128177246E-06, -1.4700539112091062, 0.003245, 0.003245
DataValue, 0.003255, 1.126845291E-06, -1.530328035354614, 0.003255, 0.003255
DataValue, 0.003265, 1.1911806720000001E-06, -1.5897063016891482, 0.003265, 0.003265
DataValue, 0.003275, 1.13842782E-06, -1.6496285200119021, 0.003275, 0.003275
DataValue, 0.003285, 1.127577207E-06, -1.7097518444061282, 0.003285, 0.003285
DataValue, 0.003295, 1.1471719290000001E-06, -1.7696843147277832, 0.003295, 0.003295
DataValue, 0.003305, 1.222936817E-06, -1.8296406269073491, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1732416850000002E-06, -1.8897875547409062, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481224650000001E-06, -1.9495347738265991, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2045940140000002E-06, -2.0092377662658691, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.012909479E-06, -2.0696167945861821, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0471569570000002E-06, -2.1297512054443364, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.026163091E-06, -2.1894645690917973, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.18536648E-07, -2.2492167949676514, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.200928510000001E-07, -2.3094799518585214, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.66147593E-07, -2.3692772388458252, 0.003395, 0.003395
DataValue, 0.003405, 6.94381072E-07, -2.4284648895263672, 0.003405, 0.003405
DataValue, 0.003415, 6.20059495E-07, -2.4889588356018071, 0.003415, 0.003415
DataValue, 0.003425, 6.232602350000001E-07, -2.5490586757659912, 0.003425, 0.003425
DataValue, 0.003435, 5.98073029E-07, -2.6085553169250493, 0.003435, 0.003435
DataValue, 0.003445, 5.17268688E-07, -2.6687312126159672, 0.003445, 0.003445
DataValue, 0.003455, 5.5917308800000008E-07, -2.7291133403778081, 0.003455, 0.003455
DataValue, 0.003465, 4.9900933200000008E-07, -2.7887988090515141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.10254608E-07, -2.848393440246582, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.60157957E-07, -2.9087316989898682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.37002222E-07, -2.967878103256226, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.37445E-08, -2.9683346748352051, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7940297400000002E-07, -2.9089915752410893, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0094434200000003E-07, -2.84859561920166, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.74272429E-07, -2.7888274192810063, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.83206731E-07, -2.72955322265625, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59839283E-07, -2.6693120002746582, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4946746200000003E-07, -2.6089234352111821, 0.003565, 0.003565
DataValue, 0.003575, -2.80071191E-07, -2.54957389831543, 0.003575, 0.003575
DataValue, 0.003585, -2.3704873800000002E-07, -2.4893674850463872, 0.003585, 0.003585
DataValue, 0.003595, -2.85219954E-07, -2.429021835327148, 0.003595, 0.003595
DataValue, 0.003605, -3.31996205E-07, -2.369863748550415, 0.003605, 0.003605
DataValue, 0.003615, -2.7707588400000004E-07, -2.3101711273193364, 0.003615, 0.003615
DataValue, 0.003625, -2.39828154E-07, -2.24995231628418, 0.003625, 0.003625
DataValue, 0.003635, -2.87708474E-07, -2.19000244140625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.94286536E-07, -2.1302604675292973, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.03141434E-07, -2.0701675415039062, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.07217675E-07, -2.0101370811462402, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8830501700000005E-07, -1.9506429433822632, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8199332300000004E-07, -1.8903448581695561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3834226100000005E-07, -1.8302810192108152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4531638E-07, -1.7702405452728272, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7708569000000004E-07, -1.7104293107986452, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0567972E-07, -1.6504242420196531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0170019700000003E-07, -1.5902580022811892, 0.003735, 0.003735
DataValue, 0.003745, -3.0467799700000004E-07, -1.5304150581359861, 0.003745, 0.003745
DataValue, 0.003755, -2.89934803E-07, -1.4704566001892092, 0.003755, 0.003755
DataValue, 0.003765, -3.27624861E-07, -1.4102127552032471, 0.003765, 0.003765
DataValue, 0.003775, -3.3336382900000003E-07, -1.3504370450973511, 0.003775, 0.003775
DataValue, 0.003785, -3.07284267E-07, -1.2907600402832031, 0.003785, 0.003785
DataValue, 0.003795, -3.25151774E-07, -1.2308269739151, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.10150625E-07, -1.1706606149673462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0577643900000003E-07, -1.110779285430908, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.80255045E-07, -1.0506869554519651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19312534E-07, -0.99045157432556108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.82215524E-07, -0.93070304393768311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5241390600000005E-07, -0.870554387569427, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.64417616E-07, -0.810502171516418, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.31772583E-07, -0.7505246996879581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2172323500000003E-07, -0.69089591503143311, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4298841500000005E-07, -0.63074684143066406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.36040927E-07, -0.57018566131591808, 0.003905, 0.003905
DataValue, 0.003915, -3.67848969E-07, -0.510613262653351, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.2844519E-07, -0.45072275400161704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.17703069E-07, -0.39060753583908103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.45080849E-07, -0.330611705780029, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.4389707900000004E-07, -0.27082583308219904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.43248473E-07, -0.21083846688270602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0733633E-07, -0.150612980127335, 0.003975, 0.003975
DataValue, 0.003985, -4.3869505400000004E-07, -0.090800687670708008, 0.003985, 0.003985
DataValue, 0.003995, -3.9677664200000003E-07, -0.031188821420074002, 0.003995, 0.003995
DataValue, 0.004005, -4.10621169E-07, 0.029163829982281002, 0.004005, 0.004005
DataValue, 0.004015, -4.5117823800000006E-07, 0.089013814926147, 0.004015, 0.004015
DataValue, 0.004025, -4.57920351E-07, 0.14844110608100902, 0.004025, 0.004025
DataValue, 0.004035, -4.29115346E-07, 0.20938271284103402, 0.004035, 0.004035
DataValue, 0.004045, -5.29943406E-07, 0.26927074790000904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.34220135E-07, 0.32852894067764304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.3615887100000004E-07, 0.388835102319717, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.39520329E-07, 0.44914937019348106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.65656649E-07, 0.508458614349365, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.62488879E-07, 0.568259298801422, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.29704573E-07, 0.62900191545486406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.29089811E-07, 0.688251316547394, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3248467100000007E-07, 0.7480083107948301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.00470707E-07, 0.808513104915619, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.971027E-07, 0.86846488714218106, 0.004145, 0.004145
DataValue, 0.004155, -8.172098090000001E-07, 0.92807680368423506, 0.004155, 0.004155
DataValue, 0.004165, -8.37529399E-07, 0.98833996057510409, 0.004165, 0.004165
DataValue, 0.004175, -1.0097594440000001E-06, 1.0486729145050051, 0.004175, 0.004175
DataValue, 0.004185, -1.026565656E-06, 1.108173131942749, 0.004185, 0.004185
DataValue, 0.004195, -1.0871800670000002E-06, 1.1684613227844241, 0.004195, 0.004195
DataValue, 0.004205, -1.143001214E-06, 1.228764653205872, 0.004205, 0.004205
DataValue, 0.004215, -1.225881874E-06, 1.2885832786560061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.307441835E-06, 1.348371624946594, 0.0042250000000000005, 0.0042250000000000005
