
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.9158499E-07, -2.8485298156738281, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.0324101700000004E-07, -2.90890645980835, 0.001485, 0.001485
DataValue, 0.001495, 4.0119692800000005E-07, -2.9687767028808594, 0.001495, 0.001495
DataValue, 0.001505, -6.5221080000000011E-08, -2.9688556194305424, 0.001505, 0.001505
DataValue, 0.001515, -1.6894351500000002E-07, -2.90910005569458, 0.001515, 0.001515
DataValue, 0.001525, -1.98997697E-07, -2.8487410545349121, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1904385500000002E-07, -2.7891077995300293, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5347429800000003E-07, -2.729560375213623, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.09363208E-07, -2.6694123744964604, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.50295329E-07, -2.6092188358306894, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5832935100000004E-07, -2.5498232841491704, 0.001575, 0.001575
DataValue, 0.001585, -2.6991108400000003E-07, -2.489843368530273, 0.001585, 0.001585
DataValue, 0.001595, -2.5415846500000004E-07, -2.4293694496154794, 0.001595, 0.001595
DataValue, 0.001605, -2.8111426800000003E-07, -2.36989688873291, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.54272038E-07, -2.3103132247924814, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.84619915E-07, -2.2499809265136723, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9507936000000003E-07, -2.189915657043457, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.48748933E-07, -2.1301660537719731, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.19784306E-07, -2.070332288742065, 0.001655, 0.001655
DataValue, 0.001665, -2.85405008E-07, -2.0101776123046879, 0.001665, 0.001665
DataValue, 0.001675, -2.9413723700000005E-07, -1.9505654573440552, 0.001675, 0.001675
DataValue, 0.001685, -2.70577715E-07, -1.8905783891677861, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.88731911E-07, -1.830321192741394, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9502047E-07, -1.7701985836029051, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.04305757E-07, -1.7106345891952521, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.00319954E-07, -1.6507631540298462, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.68400441E-07, -1.5904886722564702, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.97011979E-07, -1.5308680534362791, 0.001745, 0.001745
DataValue, 0.001755, -3.0805046000000004E-07, -1.4707739353179932, 0.001755, 0.001755
DataValue, 0.001765, -2.76865592E-07, -1.410399436950684, 0.001765, 0.001765
DataValue, 0.001775, -2.9506674100000004E-07, -1.3505424261093142, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.14247188E-07, -1.2909213304519651, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8941048000000004E-07, -1.2306997776031492, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.50589914E-07, -1.170368552207947, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5621236000000003E-07, -1.110830664634705, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.78704988E-07, -1.0511695146560671, 0.001825, 0.001825
DataValue, 0.001835, -3.55562037E-07, -0.99044030904769909, 0.001835, 0.001835
DataValue, 0.001845, -3.13804861E-07, -0.93083161115646407, 0.001845, 0.001845
DataValue, 0.001855, -3.181664E-07, -0.87086820602417, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.85226264E-07, -0.810412704944611, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4172734300000003E-07, -0.75070995092392, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8892608800000003E-07, -0.6910153031349181, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.53572631E-07, -0.6308152079582211, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.37913264E-07, -0.57051044702529907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8977217400000003E-07, -0.51069569587707508, 0.001915, 0.001915
DataValue, 0.001925, -3.5726054600000003E-07, -0.450678735971451, 0.001925, 0.001925
DataValue, 0.001935, -3.20307919E-07, -0.39050009846687306, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.4409455900000003E-07, -0.330746620893478, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.3162609700000004E-07, -0.271030843257904, 0.001955, 0.001955
DataValue, 0.001965, -3.5346468500000004E-07, -0.210975497961044, 0.001965, 0.001965
DataValue, 0.001975, -3.5401214400000003E-07, -0.151012793183327, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.54535786E-07, -0.09137062728405, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.4624659400000005E-07, -0.031118018552661, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.7903183200000005E-07, 0.029041597619653, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.5520943700000004E-07, 0.088858120143414, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.06621325E-07, 0.148600324988365, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.0795529800000005E-07, 0.209100559353828, 0.002035, 0.002035
DataValue, 0.002045, -3.4440299100000004E-07, 0.26930844783783003, 0.002045, 0.002045
DataValue, 0.002055, -4.0756344800000004E-07, 0.328607499599457, 0.002055, 0.002055
DataValue, 0.002065, -4.0290748900000005E-07, 0.388813257217407, 0.002065, 0.002065
DataValue, 0.002075, -4.5308283300000004E-07, 0.44892603158950806, 0.002075, 0.002075
DataValue, 0.002085, -4.04463691E-07, 0.508411109447479, 0.002085, 0.002085
DataValue, 0.002095, -4.4334609600000004E-07, 0.568423449993134, 0.002095, 0.002095
DataValue, 0.002105, -4.94721519E-07, 0.6290674209594731, 0.002105, 0.002105
DataValue, 0.002115, -4.7682812E-07, 0.688411593437195, 0.002115, 0.002115
DataValue, 0.002125, -5.4968956E-07, 0.74818933010101307, 0.002125, 0.002125
DataValue, 0.002135, -5.44141926E-07, 0.80842506885528609, 0.002135, 0.002135
DataValue, 0.002145, -6.619332E-07, 0.86852550506591808, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.5444385200000008E-07, 0.928199350833893, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.67619781E-07, 0.988210678100586, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.35025446E-07, 1.0485424995422361, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.47993215E-07, 1.1084020137786872, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.100134341E-06, 1.1681643724441531, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3028482040000002E-06, 1.2282799482345581, 0.002205, 0.002205
DataValue, 0.002215, -1.452781248E-06, 1.2885202169418342, 0.002215, 0.002215
DataValue, 0.002225, -1.7623495980000002E-06, 1.348155617713928, 0.002225, 0.002225
DataValue, 0.002235, -2.045242582E-06, 1.4080235958099372, 0.002235, 0.002235
DataValue, 0.002245, -2.31522813E-06, 1.4684537649154661, 0.002245, 0.002245
DataValue, 0.002255, -2.516859695E-06, 1.5282033681869511, 0.002255, 0.002255
DataValue, 0.002265, -2.577563237E-06, 1.5878441333770752, 0.002265, 0.002265
DataValue, 0.002275, -2.572158564E-06, 1.64841902256012, 0.002275, 0.002275
DataValue, 0.002285, -2.4258392840000003E-06, 1.7082778215408332, 0.002285, 0.002285
DataValue, 0.002295, -2.267059017E-06, 1.7677279710769651, 0.002295, 0.002295
DataValue, 0.002305, -2.054684956E-06, 1.8282860517501831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.869119274E-06, 1.8882927894592292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6803290920000001E-06, 1.9475435018539431, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4389311220000001E-06, 2.0074341297149663, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3913199840000002E-06, 2.0683562755584721, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.173356736E-06, 2.1280009746551514, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.074882675E-06, 2.1877217292785653, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.053789902E-06, 2.247825145721436, 0.002375, 0.002375
DataValue, 0.002385, -9.74109184E-07, 2.3074839115142822, 0.002385, 0.002385
DataValue, 0.002395, -9.0019705100000008E-07, 2.3672277927398682, 0.002395, 0.002395
DataValue, 0.002405, -9.3645496700000007E-07, 2.4273955821990971, 0.002405, 0.002405
DataValue, 0.002415, -9.2848750900000009E-07, 2.4875228404998784, 0.002415, 0.002415
DataValue, 0.002425, -9.5965981500000013E-07, 2.5473401546478271, 0.002425, 0.002425
DataValue, 0.002435, -1.0464141270000002E-06, 2.6071410179138184, 0.002435, 0.002435
DataValue, 0.002445, -1.0684854030000001E-06, 2.667546272277832, 0.002445, 0.002445
DataValue, 0.002455, -1.1969920020000001E-06, 2.7274286746978764, 0.002455, 0.002455
DataValue, 0.002465, -1.3016642700000002E-06, 2.787205696105957, 0.002465, 0.002465
DataValue, 0.002475, -1.489586566E-06, 2.847355842590332, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.620672151E-06, 2.9073765277862553, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.8137124020000002E-06, 2.9669528007507324, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.218722673E-06, 2.9670765399932861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.66393975E-07, 2.9074242115020752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.8849343500000007E-07, 2.8476302623748784, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.20718891E-07, 2.7875015735626221, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.59542952E-07, 2.7278602123260502, 0.002545, 0.002545
DataValue, 0.002555, -1.7622188900000002E-07, 2.668007612228394, 0.002555, 0.002555
DataValue, 0.002565, -1.1888594300000002E-07, 2.6073873043060303, 0.002565, 0.002565
DataValue, 0.002575, -2.5219881000000002E-08, 2.5476231575012211, 0.002575, 0.002575
DataValue, 0.002585, 3.0777169E-08, 2.4878549575805664, 0.002585, 0.002585
DataValue, 0.002595, 1.02633379E-07, 2.4276587963104252, 0.002595, 0.002595
DataValue, 0.002605, 1.21259347E-07, 2.3676407337188721, 0.002605, 0.002605
DataValue, 0.002615, 1.76547701E-07, 2.3082671165466313, 0.002615, 0.002615
DataValue, 0.002625, 2.1742793900000002E-07, 2.2484092712402344, 0.002625, 0.002625
DataValue, 0.002635, 1.7396735100000002E-07, 2.188174724578857, 0.002635, 0.002635
DataValue, 0.002645, 2.53565275E-07, 2.12851095199585, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.82838556E-07, 2.0688276290893564, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.74525547E-07, 2.008388996124268, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5945428200000003E-07, 1.9484804868698122, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.98385771E-07, 1.8888831138610842, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.05998498E-07, 1.8287059068679812, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.81572568E-07, 1.7686378955841062, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.26570415E-07, 1.7090020179748542, 0.002715, 0.002715
DataValue, 0.002725, 3.1874807900000004E-07, 1.64914083480835, 0.002725, 0.002725
DataValue, 0.002735, 3.29928156E-07, 1.5886820554733281, 0.002735, 0.002735
DataValue, 0.002745, 2.92338342E-07, 1.5287711620330811, 0.002745, 0.002745
DataValue, 0.002755, 3.6245612000000004E-07, 1.469204425811768, 0.002755, 0.002755
DataValue, 0.002765, 3.06918906E-07, 1.4090306758880622, 0.002765, 0.002765
DataValue, 0.002775, 3.1002079500000004E-07, 1.3489273786544802, 0.002775, 0.002775
DataValue, 0.002785, 3.6051648100000005E-07, 1.288931250572205, 0.002785, 0.002785
DataValue, 0.002795, 3.5919580900000003E-07, 1.2291104793548582, 0.002795, 0.002795
DataValue, 0.002805, 3.44362206E-07, 1.168734669685364, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.8218684000000003E-07, 1.1088600158691411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4227466E-07, 1.0492516756057742, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0435538200000004E-07, 0.98887610435485807, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.20411027E-07, 0.92880874872207608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9628440600000005E-07, 0.86904191970825206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.00504348E-07, 0.8089573383331301, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7209119300000003E-07, 0.748753309249878, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.47121494E-07, 0.688969910144806, 0.002885, 0.002885
DataValue, 0.002895, 4.5044768600000004E-07, 0.629383385181427, 0.002895, 0.002895
DataValue, 0.002905, 3.97048495E-07, 0.568999767303467, 0.002905, 0.002905
DataValue, 0.002915, 4.7249236000000006E-07, 0.508839070796967, 0.002915, 0.002915
DataValue, 0.002925, 5.29626391E-07, 0.449605166912079, 0.002925, 0.002925
DataValue, 0.002935, 5.9144304E-07, 0.38956990838050803, 0.002935, 0.002935
DataValue, 0.002945, 5.11505846E-07, 0.329400777816772, 0.002945, 0.002945
DataValue, 0.002955, 6.21465006E-07, 0.269860059022903, 0.002955, 0.002955
DataValue, 0.002965, 7.05938305E-07, 0.20968706905841802, 0.002965, 0.002965
DataValue, 0.002975, 7.4428936600000009E-07, 0.14939957857132002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.9803203300000008E-07, 0.089707396924496, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.7212157500000011E-07, 0.029825709760189, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.5561142600000016E-07, -0.030247604474425004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.137620984E-06, -0.090355791151524, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2014094180000001E-06, -0.150222688913345, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2585092010000001E-06, -0.210191026329994, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4840928770000002E-06, -0.27020201086998, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.574599537E-06, -0.329876571893692, 0.003055, 0.003055
DataValue, 0.003065, 1.6849400030000001E-06, -0.38975718617439303, 0.003065, 0.003065
DataValue, 0.003075, 1.7413001390000001E-06, -0.44972413778305004, 0.003075, 0.003075
DataValue, 0.003085, 1.8022770970000001E-06, -0.509598076343536, 0.003085, 0.003085
DataValue, 0.003095, 1.7442632720000002E-06, -0.56945651769638106, 0.003095, 0.003095
DataValue, 0.003105, 1.6977891160000002E-06, -0.62977921962738, 0.003105, 0.003105
DataValue, 0.003115, 1.6897628260000002E-06, -0.690112829208374, 0.003115, 0.003115
DataValue, 0.003125, 1.570183258E-06, -0.74945139884948708, 0.003125, 0.003125
DataValue, 0.003135, 1.541092274E-06, -0.809489488601685, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3715427940000001E-06, -0.8699551820755, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.332125521E-06, -0.92992848157882713, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.270578764E-06, -0.9895494580268861, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1867546160000001E-06, -1.0501846075057981, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.137477284E-06, -1.1101163625717161, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.083686243E-06, -1.1697454452514651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.023355594E-06, -1.230008006095886, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.5417090100000012E-07, -1.290063261985779, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.8313902300000006E-07, -1.3496342897415161, 0.003225, 0.003225
DataValue, 0.003235, 8.16802412E-07, -1.409456133842468, 0.003235, 0.003235
DataValue, 0.003245, 8.6510402800000009E-07, -1.4699729681015021, 0.003245, 0.003245
DataValue, 0.003255, 7.298392010000001E-07, -1.5301015377044682, 0.003255, 0.003255
DataValue, 0.003265, 7.14846465E-07, -1.5897275209426882, 0.003265, 0.003265
DataValue, 0.003275, 6.63402318E-07, -1.649793386459351, 0.003275, 0.003275
DataValue, 0.003285, 6.8299425500000009E-07, -1.7099118232727051, 0.003285, 0.003285
DataValue, 0.003295, 5.78762183E-07, -1.7696261405944822, 0.003295, 0.003295
DataValue, 0.003305, 5.0749412100000007E-07, -1.8297044038772581, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.34703645E-07, -1.8899958133697512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.2725494E-07, -1.9495491981506352, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.47658658E-07, -2.009190559387207, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.0994805800000004E-07, -2.069857120513916, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.47855427E-07, -2.1297290325164804, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.3007273100000005E-07, -2.189632892608643, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3472871900000004E-07, -2.2493617534637451, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.9390244E-07, -2.3095972537994394, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.87250054E-07, -2.3694019317626953, 0.003395, 0.003395
DataValue, 0.003405, 4.1807882700000003E-07, -2.4286684989929204, 0.003405, 0.003405
DataValue, 0.003415, 4.26000696E-07, -2.4892208576202393, 0.003415, 0.003415
DataValue, 0.003425, 3.7610504900000004E-07, -2.5491290092468262, 0.003425, 0.003425
DataValue, 0.003435, 3.2951106700000005E-07, -2.6085140705108643, 0.003435, 0.003435
DataValue, 0.003445, 4.27407599E-07, -2.6688117980957031, 0.003445, 0.003445
DataValue, 0.003455, 4.1115797000000003E-07, -2.7290670871734624, 0.003455, 0.003455
DataValue, 0.003465, 3.9710246800000003E-07, -2.7885882854461674, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.68750989E-07, -2.8485713005065922, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.1196131000000003E-07, -2.9087622165679932, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.1312495100000005E-07, -2.9683730602264404, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.1952103300000002E-07, -2.9688332080841064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.51351514E-07, -2.909164667129517, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8656847100000002E-07, -2.8487410545349121, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.78878622E-07, -2.7889943122863774, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.75587666E-07, -2.7292780876159672, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.24355944E-07, -2.668981552124023, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.97712972E-07, -2.6091425418853764, 0.003565, 0.003565
DataValue, 0.003575, -2.52436848E-07, -2.549680233001709, 0.003575, 0.003575
DataValue, 0.003585, -2.45834229E-07, -2.4896683692932133, 0.003585, 0.003585
DataValue, 0.003595, -2.55989448E-07, -2.429489374160767, 0.003595, 0.003595
DataValue, 0.003605, -2.46188932E-07, -2.3702173233032231, 0.003605, 0.003605
DataValue, 0.003615, -3.02894676E-07, -2.310208797454834, 0.003615, 0.003615
DataValue, 0.003625, -2.8569172600000003E-07, -2.249860525131226, 0.003625, 0.003625
DataValue, 0.003635, -3.1069527000000004E-07, -2.1899518966674814, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2387156700000003E-07, -2.1303341388702393, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.83358844E-07, -2.0702874660491943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9667973E-07, -2.0102336406707764, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.62974083E-07, -1.9503726959228522, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.82716741E-07, -1.8905537128448491, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.15963206E-07, -1.8304381370544431, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.99319652E-07, -1.7702937126159672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7596129800000004E-07, -1.7104659080505371, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9213941800000003E-07, -1.6508296728134162, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5339369400000003E-07, -1.5903794765472412, 0.003735, 0.003735
DataValue, 0.003745, -3.2478584400000005E-07, -1.5305341482162482, 0.003745, 0.003745
DataValue, 0.003755, -3.14784842E-07, -1.4707076549530032, 0.003755, 0.003755
DataValue, 0.003765, -3.27273654E-07, -1.4101397991180422, 0.003765, 0.003765
DataValue, 0.003775, -2.76810908E-07, -1.3502975702285771, 0.003775, 0.003775
DataValue, 0.003785, -2.75455903E-07, -1.2908470630645752, 0.003785, 0.003785
DataValue, 0.003795, -3.2566279600000005E-07, -1.2307096719741821, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1845732500000004E-07, -1.17029881477356, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7113500800000003E-07, -1.1107803583145142, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.84546303E-07, -1.0505995750427251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8500073200000003E-07, -0.99029237031936612, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.89445524E-07, -0.93083620071411111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9480318600000004E-07, -0.870729088783264, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9044161900000005E-07, -0.81038171052932706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4317838500000005E-07, -0.750560283660889, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.21836097E-07, -0.6908155679702761, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.24429038E-07, -0.63080883026123, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3242943700000004E-07, -0.570547103881836, 0.003905, 0.003905
DataValue, 0.003915, -3.00671843E-07, -0.51071262359619107, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3777377E-07, -0.450799912214279, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2805175500000004E-07, -0.39063605666160606, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.37381209E-07, -0.33034646511077903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.23649544E-07, -0.270632445812225, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.8095743100000004E-07, -0.210753574967384, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.80768171E-07, -0.150698930025101, 0.003975, 0.003975
DataValue, 0.003985, -3.51738834E-07, -0.091193094849586, 0.003985, 0.003985
DataValue, 0.003995, -3.2748045E-07, -0.03129942715168, 0.003995, 0.003995
DataValue, 0.004005, -3.7435552300000004E-07, 0.029258584603667002, 0.004005, 0.004005
DataValue, 0.004015, -3.95503662E-07, 0.088814087212086, 0.004015, 0.004015
DataValue, 0.004025, -3.6609228000000003E-07, 0.14852811396122, 0.004025, 0.004025
DataValue, 0.004035, -4.1246826800000006E-07, 0.20928056538105003, 0.004035, 0.004035
DataValue, 0.004045, -3.8051581400000003E-07, 0.269421517848968, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9429303900000003E-07, 0.32859551906585704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.17023983E-07, 0.388778388500214, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.17460711E-07, 0.44908842444419905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.1952722500000004E-07, 0.508495271205902, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.9578983400000005E-07, 0.568363904953003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.3817439E-07, 0.6288620829582211, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.6114348600000006E-07, 0.68830275535583507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.43736064E-07, 0.748203814029694, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.97359531E-07, 0.808573007583618, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.65557991E-07, 0.868424415588379, 0.004145, 0.004145
DataValue, 0.004155, -6.80636958E-07, 0.92812329530715909, 0.004155, 0.004155
DataValue, 0.004165, -8.00512964E-07, 0.98812294006347612, 0.004165, 0.004165
DataValue, 0.004175, -8.8580645800000008E-07, 1.0487017631530762, 0.004175, 0.004175
DataValue, 0.004185, -9.73411034E-07, 1.1085411310195921, 0.004185, 0.004185
DataValue, 0.004195, -1.1553294140000002E-06, 1.1681118011474612, 0.004195, 0.004195
DataValue, 0.004205, -1.335824095E-06, 1.2283284664154051, 0.004205, 0.004205
DataValue, 0.004215, -1.5532027650000002E-06, 1.288382768630981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.8383528870000001E-06, 1.3480604887008671, 0.0042250000000000005, 0.0042250000000000005
