
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 5.69469876E-07, -2.8483233451843262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.96656128E-07, -2.9090955257415771, 0.001485, 0.001485
DataValue, 0.001495, 5.8354993400000009E-07, -2.9690773487091064, 0.001495, 0.001495
DataValue, 0.001505, 1.7569848000000002E-08, -2.9692075252532963, 0.001505, 0.001505
DataValue, 0.001515, -1.3513415800000002E-07, -2.9097840785980233, 0.001515, 0.001515
DataValue, 0.001525, -2.65222155E-07, -2.8497278690338144, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9680359700000001E-07, -2.7895750999450684, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.70448737E-07, -2.7298851013183594, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1981724600000003E-07, -2.6701178550720224, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.62955865E-07, -2.6097159385681152, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9341731500000004E-07, -2.5499789714813232, 0.001575, 0.001575
DataValue, 0.001585, -3.64854344E-07, -2.4901397228240971, 0.001585, 0.001585
DataValue, 0.001595, -3.19454131E-07, -2.429664134979248, 0.001595, 0.001595
DataValue, 0.001605, -3.12355212E-07, -2.3701605796813974, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6890324400000004E-07, -2.31056809425354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.46163176E-07, -2.2504575252532963, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.33019642E-07, -2.1903975009918213, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2163069400000003E-07, -2.1305992603302, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.10832172E-07, -2.0706934928894043, 0.001655, 0.001655
DataValue, 0.001665, -3.4001271800000005E-07, -2.010328054428101, 0.001665, 0.001665
DataValue, 0.001675, -3.5889735300000005E-07, -1.9505516290664671, 0.001675, 0.001675
DataValue, 0.001685, -4.0261588200000003E-07, -1.8907365798950202, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6485084800000005E-07, -1.8305917978286741, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.60883945E-07, -1.7705980539321902, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.03218024E-07, -1.7108653783798222, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0473776200000004E-07, -1.6511907577514651, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.52555503E-07, -1.5906739234924321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.95027683E-07, -1.5308986902236941, 0.001745, 0.001745
DataValue, 0.001755, -4.1540190000000004E-07, -1.4711606502532961, 0.001755, 0.001755
DataValue, 0.001765, -3.8167036100000004E-07, -1.4105639457702641, 0.001765, 0.001765
DataValue, 0.001775, -3.8733153900000004E-07, -1.350555419921875, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2015670900000005E-07, -1.2909636497497561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1268697300000006E-07, -1.23097836971283, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2418739100000005E-07, -1.1706937551498411, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.14038482E-07, -1.1111230850219731, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0335751800000003E-07, -1.051106452941895, 0.001825, 0.001825
DataValue, 0.001835, -4.4107770200000006E-07, -0.99056148529052712, 0.001835, 0.001835
DataValue, 0.001845, -4.09653808E-07, -0.9306586980819701, 0.001845, 0.001845
DataValue, 0.001855, -4.76659864E-07, -0.871087312698364, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2161127600000005E-07, -0.81099534034729, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6892586200000003E-07, -0.750870227813721, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.83056397E-07, -0.690986812114716, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.49753827E-07, -0.630748271942139, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5987962900000004E-07, -0.570544242858887, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8616385600000007E-07, -0.510792195796967, 0.001915, 0.001915
DataValue, 0.001925, -5.2026274500000009E-07, -0.45103132724762, 0.001925, 0.001925
DataValue, 0.001935, -4.90052287E-07, -0.39099958539009105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.03764966E-07, -0.33060571551322904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.38454799E-07, -0.270876914262772, 0.001955, 0.001955
DataValue, 0.001965, -5.1327111800000007E-07, -0.21093781292438502, 0.001965, 0.001965
DataValue, 0.001975, -5.41600116E-07, -0.150925427675247, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.05559705E-07, -0.091315679252148008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5572365900000009E-07, -0.031416729092598, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.824747400000001E-07, 0.029008485376835, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.0961144800000008E-07, 0.088818319141865013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.09406015E-07, 0.14839389920234702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.512725580000001E-07, 0.20906499028205902, 0.002035, 0.002035
DataValue, 0.002045, -6.00646501E-07, 0.26915979385376004, 0.002045, 0.002045
DataValue, 0.002055, -6.9177428900000011E-07, 0.32863461971283003, 0.002055, 0.002055
DataValue, 0.002065, -6.5338395000000008E-07, 0.388903081417084, 0.002065, 0.002065
DataValue, 0.002075, -7.18383092E-07, 0.44876223802566506, 0.002075, 0.002075
DataValue, 0.002085, -7.41387396E-07, 0.50832903385162309, 0.002085, 0.002085
DataValue, 0.002095, -7.5589719E-07, 0.568394243717194, 0.002095, 0.002095
DataValue, 0.002105, -8.3227899900000011E-07, 0.628872632980347, 0.002105, 0.002105
DataValue, 0.002115, -9.39132747E-07, 0.688448548316956, 0.002115, 0.002115
DataValue, 0.002125, -1.046283728E-06, 0.74832147359848011, 0.002125, 0.002125
DataValue, 0.002135, -1.098116854E-06, 0.808579683303833, 0.002135, 0.002135
DataValue, 0.002145, -1.2987628680000002E-06, 0.868768215179443, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4924557950000002E-06, 0.928221523761749, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6743433660000002E-06, 0.988288521766663, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9536016680000004E-06, 1.048667192459106, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3453433190000003E-06, 1.108450293540955, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7104952100000003E-06, 1.1682348251342771, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.313340358E-06, 1.22859799861908, 0.002205, 0.002205
DataValue, 0.002215, -4.020334472E-06, 1.288689970970154, 0.002215, 0.002215
DataValue, 0.002225, -4.9077880250000008E-06, 1.3483891487121582, 0.002225, 0.002225
DataValue, 0.002235, -6.004110674E-06, 1.4083102941513062, 0.002235, 0.002235
DataValue, 0.002245, -6.8720805760000005E-06, 1.4684382677078252, 0.002245, 0.002245
DataValue, 0.002255, -7.0647570280000009E-06, 1.5281543731689451, 0.002255, 0.002255
DataValue, 0.002265, -6.3189195320000007E-06, 1.5877412557601931, 0.002265, 0.002265
DataValue, 0.002275, -5.3398512140000006E-06, 1.6482977867126472, 0.002275, 0.002275
DataValue, 0.002285, -4.251206065E-06, 1.7085297107696531, 0.002285, 0.002285
DataValue, 0.002295, -3.3209691990000002E-06, 1.7677628993988042, 0.002295, 0.002295
DataValue, 0.002305, -2.6234802140000004E-06, 1.8280372619628911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.045828523E-06, 1.8882212638854981, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7285121880000002E-06, 1.9478856325149541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4130562250000002E-06, 2.0076208114624023, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.225455662E-06, 2.0682387351989751, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0851927070000001E-06, 2.128042459487915, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.022475317E-06, 2.187944650650024, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.027223789E-06, 2.2483253479003911, 0.002375, 0.002375
DataValue, 0.002385, -1.026937866E-06, 2.3078093528747563, 0.002385, 0.002385
DataValue, 0.002395, -9.5188301E-07, 2.367255687713623, 0.002395, 0.002395
DataValue, 0.002405, -1.034355023E-06, 2.4274499416351323, 0.002405, 0.002405
DataValue, 0.002415, -1.0884937180000001E-06, 2.487385511398315, 0.002415, 0.002415
DataValue, 0.002425, -1.1502620510000001E-06, 2.547222375869751, 0.002425, 0.002425
DataValue, 0.002435, -1.231400006E-06, 2.6074225902557373, 0.002435, 0.002435
DataValue, 0.002445, -1.3272061780000002E-06, 2.6676070690155034, 0.002445, 0.002445
DataValue, 0.002455, -1.528867188E-06, 2.727340936660767, 0.002455, 0.002455
DataValue, 0.002465, -1.5890561830000002E-06, 2.7872490882873544, 0.002465, 0.002465
DataValue, 0.002475, -1.850610374E-06, 2.8474605083465581, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0117681740000003E-06, 2.9076542854309082, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2583710690000002E-06, 2.967353343963623, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4461561480000002E-06, 2.9675989151000981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.69248617E-07, 2.9080138206481934, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -6.88066052E-07, 2.8478820323944092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.2739441100000003E-07, 2.7878165245056152, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.81623898E-07, 2.7281582355499272, 0.002545, 0.002545
DataValue, 0.002555, -1.4568753700000002E-07, 2.668167352676392, 0.002555, 0.002555
DataValue, 0.002565, -4.3777145000000005E-08, 2.6074256896972661, 0.002565, 0.002565
DataValue, 0.002575, 7.4504122000000009E-08, 2.5475821495056152, 0.002575, 0.002575
DataValue, 0.002585, 8.324825300000001E-08, 2.4879288673400883, 0.002585, 0.002585
DataValue, 0.002595, 1.7576329E-07, 2.4281191825866704, 0.002595, 0.002595
DataValue, 0.002605, 2.2889609900000003E-07, 2.3679902553558354, 0.002605, 0.002605
DataValue, 0.002615, 2.67892773E-07, 2.3086168766021733, 0.002615, 0.002615
DataValue, 0.002625, 3.1119984100000004E-07, 2.248843669891357, 0.002625, 0.002625
DataValue, 0.002635, 3.05237933E-07, 2.1886310577392583, 0.002635, 0.002635
DataValue, 0.002645, 3.5216351100000003E-07, 2.1285398006439213, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.29536306E-07, 2.0689270496368413, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.3370945900000003E-07, 2.0083024501800542, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3828112600000004E-07, 1.9486154317855842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0604567200000004E-07, 1.8892614841461182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.2035074400000003E-07, 1.8288538455963141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.05970667E-07, 1.7685829401016242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2688324700000005E-07, 1.7090322971343992, 0.002715, 0.002715
DataValue, 0.002725, 4.40274221E-07, 1.6491425037384031, 0.002725, 0.002725
DataValue, 0.002735, 4.2754146500000005E-07, 1.5886557102203371, 0.002735, 0.002735
DataValue, 0.002745, 4.0701934300000005E-07, 1.52889096736908, 0.002745, 0.002745
DataValue, 0.002755, 4.86216322E-07, 1.4691082239151, 0.002755, 0.002755
DataValue, 0.002765, 4.4755049100000004E-07, 1.4089376926422121, 0.002765, 0.002765
DataValue, 0.002775, 4.80157667E-07, 1.349043011665344, 0.002775, 0.002775
DataValue, 0.002785, 4.1841741400000005E-07, 1.2892845869064331, 0.002785, 0.002785
DataValue, 0.002795, 5.12158465E-07, 1.2290308475494391, 0.002795, 0.002795
DataValue, 0.002805, 5.0044917500000009E-07, 1.16880476474762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5676989700000003E-07, 1.1093161106109621, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.0188271000000008E-07, 1.049407362937927, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.32444403E-07, 0.98914909362793013, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.0297831000000008E-07, 0.92922687530517611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.09822087E-07, 0.86911094188690208, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.96791608E-07, 0.8090851902961731, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.03854551E-07, 0.74894636869430509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.87300917E-07, 0.689143896102905, 0.002885, 0.002885
DataValue, 0.002895, 6.09741676E-07, 0.62942004203796409, 0.002895, 0.002895
DataValue, 0.002905, 5.9059488000000007E-07, 0.56890606880188, 0.002905, 0.002905
DataValue, 0.002915, 5.9122157800000008E-07, 0.50907963514328, 0.002915, 0.002915
DataValue, 0.002925, 6.82160078E-07, 0.44965872168541005, 0.002925, 0.002925
DataValue, 0.002935, 6.85977625E-07, 0.38955757021904003, 0.002935, 0.002935
DataValue, 0.002945, 6.7305143100000006E-07, 0.32928523421287503, 0.002945, 0.002945
DataValue, 0.002955, 7.60959551E-07, 0.26973432302475003, 0.002955, 0.002955
DataValue, 0.002965, 7.7927921900000011E-07, 0.20988397300243403, 0.002965, 0.002965
DataValue, 0.002975, 8.9398054100000007E-07, 0.149406969547272, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.6456987E-07, 0.090101920068264008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.021094931E-06, 0.030285045504570004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.092330763E-06, -0.030162712559104004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1955253290000001E-06, -0.090279005467892012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3969648760000002E-06, -0.14993314445018802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.559852876E-06, -0.21010930836200703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.814783332E-06, -0.270044177770615, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1431844740000003E-06, -0.329792022705078, 0.003055, 0.003055
DataValue, 0.003065, 2.6380710100000003E-06, -0.38963356614112804, 0.003065, 0.003065
DataValue, 0.003075, 3.0893904750000003E-06, -0.44972977042198203, 0.003075, 0.003075
DataValue, 0.003085, 3.607521194E-06, -0.509580135345459, 0.003085, 0.003085
DataValue, 0.003095, 4.0563231780000005E-06, -0.56931769847869906, 0.003095, 0.003095
DataValue, 0.003105, 4.427871772E-06, -0.629672110080719, 0.003105, 0.003105
DataValue, 0.003115, 4.448288109E-06, -0.689694046974182, 0.003115, 0.003115
DataValue, 0.003125, 4.324152087E-06, -0.7495951056480411, 0.003125, 0.003125
DataValue, 0.003135, 4.091411938E-06, -0.80939364433288608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.760321079E-06, -0.869696974754333, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4554689140000003E-06, -0.929738938808441, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.1046699860000003E-06, -0.98914790153503407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.9293007630000004E-06, -1.0497146844863892, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.611512627E-06, -1.11003565788269, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5135061610000004E-06, -1.1697349548339842, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.331985115E-06, -1.2296701669692991, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.1423390990000003E-06, -1.2899928092956541, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.001725761E-06, -1.3497406244277952, 0.003225, 0.003225
DataValue, 0.003235, 1.8619774660000001E-06, -1.4096723794937132, 0.003235, 0.003235
DataValue, 0.003245, 1.7487495820000002E-06, -1.4701768159866331, 0.003245, 0.003245
DataValue, 0.003255, 1.5462613870000001E-06, -1.5298975706100462, 0.003255, 0.003255
DataValue, 0.003265, 1.456991185E-06, -1.5896376371383671, 0.003265, 0.003265
DataValue, 0.003275, 1.2411695710000001E-06, -1.6499283313751221, 0.003275, 0.003275
DataValue, 0.003285, 1.1982676820000001E-06, -1.7100723981857302, 0.003285, 0.003285
DataValue, 0.003295, 1.0568292050000002E-06, -1.7696726322174072, 0.003295, 0.003295
DataValue, 0.003305, 9.3094502100000011E-07, -1.8300249576568601, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.5107512900000009E-07, -1.8900909423828132, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.16787008E-07, -1.9498239755630491, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.507482560000001E-07, -2.0093388557434082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.732708470000001E-07, -2.0697906017303471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.64778383E-07, -2.1298949718475342, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.14046428E-07, -2.189539909362793, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.21881384E-07, -2.2492234706878662, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.57505416E-07, -2.3094301223754883, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.7913303000000006E-07, -2.3693547248840332, 0.003395, 0.003395
DataValue, 0.003405, 5.44886234E-07, -2.42882251739502, 0.003405, 0.003405
DataValue, 0.003415, 5.35305787E-07, -2.4890620708465581, 0.003415, 0.003415
DataValue, 0.003425, 5.46767694E-07, -2.5492494106292733, 0.003425, 0.003425
DataValue, 0.003435, 5.2329085100000009E-07, -2.6088638305664062, 0.003435, 0.003435
DataValue, 0.003445, 5.01143859E-07, -2.6690115928649902, 0.003445, 0.003445
DataValue, 0.003455, 5.2987803700000006E-07, -2.7289323806762704, 0.003455, 0.003455
DataValue, 0.003465, 5.6540835700000005E-07, -2.7884747982025151, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.89632214E-07, -2.8483235836029053, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.01069019E-07, -2.9092335700988774, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3726086E-07, -2.968679666519165, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7909274E-08, -2.9685406684875493, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7069739000000002E-07, -2.9091708660125732, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9833245800000003E-07, -2.8489532470703134, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5922031500000005E-07, -2.789145708084106, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.90386254E-07, -2.72963809967041, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3048188800000003E-07, -2.669802188873291, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.17499058E-07, -2.6094179153442383, 0.003565, 0.003565
DataValue, 0.003575, -2.9156180400000003E-07, -2.5498778820037842, 0.003575, 0.003575
DataValue, 0.003585, -3.51747246E-07, -2.4899299144744873, 0.003585, 0.003585
DataValue, 0.003595, -3.07702749E-07, -2.4296200275421143, 0.003595, 0.003595
DataValue, 0.003605, -3.04308571E-07, -2.3701691627502441, 0.003605, 0.003605
DataValue, 0.003615, -3.4426560100000003E-07, -2.310250043869019, 0.003615, 0.003615
DataValue, 0.003625, -3.6529525000000005E-07, -2.249958753585815, 0.003625, 0.003625
DataValue, 0.003635, -3.38176818E-07, -2.1900675296783452, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.48890723E-07, -2.1303179264068604, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.79670439E-07, -2.070266485214233, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.69382718E-07, -2.0101780891418461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8245264000000003E-07, -1.9504104852676392, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1784887300000005E-07, -1.8906059265136721, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9126757700000003E-07, -1.8304100036621092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7818853100000004E-07, -1.7704623937606812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2062498600000005E-07, -1.7106945514678962, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5918753800000004E-07, -1.6509379148483281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.76478823E-07, -1.5903569459915161, 0.003735, 0.003735
DataValue, 0.003745, -4.0402696300000005E-07, -1.5308285951614382, 0.003745, 0.003745
DataValue, 0.003755, -3.84464499E-07, -1.4711366891860962, 0.003755, 0.003755
DataValue, 0.003765, -4.24307956E-07, -1.4105149507522581, 0.003765, 0.003765
DataValue, 0.003775, -3.7154666200000003E-07, -1.3504782915115361, 0.003775, 0.003775
DataValue, 0.003785, -4.24386485E-07, -1.290940046310425, 0.003785, 0.003785
DataValue, 0.003795, -4.3163819900000005E-07, -1.23078465461731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.99807732E-07, -1.1704651117324831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0203826800000004E-07, -1.1108765602111821, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.29174918E-07, -1.051003575325012, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.49861091E-07, -0.990247666835785, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.63911704E-07, -0.930701673030853, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2107220100000004E-07, -0.87092423439025912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3954816000000004E-07, -0.810537397861481, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.89599415E-07, -0.75059193372726407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.97202854E-07, -0.690789520740509, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.1827822700000009E-07, -0.63070529699325606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5333519000000003E-07, -0.570298731327057, 0.003905, 0.003905
DataValue, 0.003915, -4.84359532E-07, -0.51067417860031106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7535184000000004E-07, -0.45081189274787903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1278601600000008E-07, -0.390549421310425, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.37094195E-07, -0.330492287874222, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.5982562800000003E-07, -0.270665913820267, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7858216E-07, -0.210766613483429, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3697573300000007E-07, -0.15095326304435702, 0.003975, 0.003975
DataValue, 0.003985, -5.82807047E-07, -0.09133399277925501, 0.003985, 0.003985
DataValue, 0.003995, -5.8031923800000009E-07, -0.031224045902491, 0.003995, 0.003995
DataValue, 0.004005, -5.6088714500000006E-07, 0.02904124557972, 0.004005, 0.004005
DataValue, 0.004015, -6.2165719300000006E-07, 0.088932447135448012, 0.004015, 0.004015
DataValue, 0.004025, -6.3416843E-07, 0.14867147803306602, 0.004025, 0.004025
DataValue, 0.004035, -6.42217913E-07, 0.20919813215732602, 0.004035, 0.004035
DataValue, 0.004045, -6.79859568E-07, 0.26933485269546503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.661643400000001E-07, 0.32883152365684504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.0577863200000008E-07, 0.388843566179275, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.53419897E-07, 0.44917050004005404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.1914087100000006E-07, 0.50842130184173606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.33418767E-07, 0.56830793619155906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9397298100000007E-07, 0.6289564371109011, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.040326651E-06, 0.68829178810119607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0479604950000001E-06, 0.748095631599426, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1882282250000001E-06, 0.808440566062927, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.399928124E-06, 0.86849486827850308, 0.004145, 0.004145
DataValue, 0.004155, -1.543738676E-06, 0.9282423257827761, 0.004155, 0.004155
DataValue, 0.004165, -1.8242882330000003E-06, 0.988307893276215, 0.004165, 0.004165
DataValue, 0.004175, -2.076203828E-06, 1.048559427261353, 0.004175, 0.004175
DataValue, 0.004185, -2.4546245640000003E-06, 1.1083354949951172, 0.004185, 0.004185
DataValue, 0.004195, -2.9173736490000002E-06, 1.1683105230331421, 0.004195, 0.004195
DataValue, 0.004205, -3.572061132E-06, 1.22870934009552, 0.004205, 0.004205
DataValue, 0.004215, -4.309372343E-06, 1.2885099649429321, 0.004215, 0.004215
