
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 5.3374611800000008E-07, -2.8489489555358891, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.8294148200000009E-07, -2.9092278480529794, 0.001485, 0.001485
DataValue, 0.001495, 5.33769253E-07, -2.9687564373016362, 0.001495, 0.001495
DataValue, 0.001505, 8.592291E-09, -2.9689552783966064, 0.001505, 0.001505
DataValue, 0.001515, -1.35446797E-07, -2.9094059467315674, 0.001515, 0.001515
DataValue, 0.001525, -2.3178712600000002E-07, -2.8491823673248291, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.46392915E-07, -2.78956151008606, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.19170033E-07, -2.729718923568726, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.96303995E-07, -2.669471263885498, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.64634025E-07, -2.6095285415649414, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1242863100000001E-07, -2.5501914024353032, 0.001575, 0.001575
DataValue, 0.001585, -2.55923567E-07, -2.4901969432830811, 0.001585, 0.001585
DataValue, 0.001595, -3.32374043E-07, -2.4298069477081303, 0.001595, 0.001595
DataValue, 0.001605, -2.76559945E-07, -2.370235919952393, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8281067400000004E-07, -2.310375452041626, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.19862806E-07, -2.250353336334229, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.37757448E-07, -2.19060230255127, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.75731395E-07, -2.1305909156799321, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3524318600000005E-07, -2.0705831050872803, 0.001655, 0.001655
DataValue, 0.001665, -3.29208376E-07, -2.01052713394165, 0.001665, 0.001665
DataValue, 0.001675, -2.5753581700000004E-07, -1.9507616758346562, 0.001675, 0.001675
DataValue, 0.001685, -3.6286212400000004E-07, -1.8908989429473881, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.11183868E-07, -1.8309707641601563, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.41433412E-07, -1.7706490755081181, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.17710061E-07, -1.71079695224762, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2503399400000003E-07, -1.6509970426559451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.11102553E-07, -1.590619683265686, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2948037200000004E-07, -1.5309733152389531, 0.001745, 0.001745
DataValue, 0.001755, -3.0236333300000004E-07, -1.4713568687438972, 0.001755, 0.001755
DataValue, 0.001765, -2.6401156100000004E-07, -1.4107693433761601, 0.001765, 0.001765
DataValue, 0.001775, -3.2752950600000003E-07, -1.3506402969360352, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6867541600000004E-07, -1.291176438331604, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.32043868E-07, -1.2311693429946902, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9538500700000005E-07, -1.1706070899963381, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.51457743E-07, -1.1111751794815061, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.34786137E-07, -1.051180481910706, 0.001825, 0.001825
DataValue, 0.001835, -3.2010956400000003E-07, -0.990391373634338, 0.001835, 0.001835
DataValue, 0.001845, -3.44175874E-07, -0.930735468864441, 0.001845, 0.001845
DataValue, 0.001855, -3.0813808400000004E-07, -0.871078848838806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.70941024E-07, -0.81071001291275, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.51525046E-07, -0.750695526599884, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.40689866E-07, -0.69094908237457309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.29091307E-07, -0.63068836927413907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.8399903700000005E-07, -0.570322692394257, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6720405200000004E-07, -0.511028230190277, 0.001915, 0.001915
DataValue, 0.001925, -3.56933867E-07, -0.450977087020874, 0.001925, 0.001925
DataValue, 0.001935, -3.5971049800000004E-07, -0.390570551156998, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9344485E-07, -0.33092486858367903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3248499500000003E-07, -0.271001249551773, 0.001955, 0.001955
DataValue, 0.001965, -3.68248521E-07, -0.211089983582497, 0.001965, 0.001965
DataValue, 0.001975, -3.8667261000000005E-07, -0.151086062192917, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.8754953400000006E-07, -0.091332234442234012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2101962100000005E-07, -0.031053204089403003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.5822668E-07, 0.029368134215474004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.4827754700000004E-07, 0.088774986565113012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.60717303E-07, 0.148548886179924, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.7496908500000004E-07, 0.20874725282192203, 0.002035, 0.002035
DataValue, 0.002045, -4.82726932E-07, 0.268870949745178, 0.002045, 0.002045
DataValue, 0.002055, -4.82003486E-07, 0.32850289344787603, 0.002055, 0.002055
DataValue, 0.002065, -4.9563283300000006E-07, 0.38866639137268105, 0.002065, 0.002065
DataValue, 0.002075, -5.4288153700000007E-07, 0.44886684417724604, 0.002075, 0.002075
DataValue, 0.002085, -5.60031935E-07, 0.50827652215957608, 0.002085, 0.002085
DataValue, 0.002095, -5.28816201E-07, 0.568377673625946, 0.002095, 0.002095
DataValue, 0.002105, -6.0424042700000008E-07, 0.628769755363464, 0.002105, 0.002105
DataValue, 0.002115, -5.5343281200000009E-07, 0.68816959857940707, 0.002115, 0.002115
DataValue, 0.002125, -6.12815654E-07, 0.748353481292725, 0.002125, 0.002125
DataValue, 0.002135, -7.4696026800000009E-07, 0.808510303497314, 0.002135, 0.002135
DataValue, 0.002145, -7.7284499900000011E-07, 0.868232429027557, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.79958611E-07, 0.92805737257003806, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.7324474400000006E-07, 0.98831033706665006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4243506500000011E-07, 1.0484428405761721, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.54687607E-07, 1.1084915399551392, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.123404331E-06, 1.168342232704163, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.179413971E-06, 1.2282125949859621, 0.002205, 0.002205
DataValue, 0.002215, -1.163561819E-06, 1.2884666919708252, 0.002215, 0.002215
DataValue, 0.002225, -1.3429062160000002E-06, 1.3483603000640871, 0.002225, 0.002225
DataValue, 0.002235, -1.3895717070000002E-06, 1.4080908298492432, 0.002235, 0.002235
DataValue, 0.002245, -1.3732098980000002E-06, 1.4684065580368042, 0.002245, 0.002245
DataValue, 0.002255, -1.4528554860000002E-06, 1.528441786766052, 0.002255, 0.002255
DataValue, 0.002265, -1.543111239E-06, 1.5879338979721072, 0.002265, 0.002265
DataValue, 0.002275, -1.500413418E-06, 1.6484644412994391, 0.002275, 0.002275
DataValue, 0.002285, -1.423662184E-06, 1.708631157875061, 0.002285, 0.002285
DataValue, 0.002295, -1.4087058840000001E-06, 1.7680157423019411, 0.002295, 0.002295
DataValue, 0.002305, -1.3572224590000002E-06, 1.8280042409896851, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2848629470000001E-06, 1.8883737325668342, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.317273927E-06, 1.94805109500885, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1750454410000002E-06, 2.0079581737518311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0809237660000001E-06, 2.0684936046600342, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.095633252E-06, 2.1280837059021, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.58998726E-07, 2.1877536773681641, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4623144400000008E-07, 2.248091459274292, 0.002375, 0.002375
DataValue, 0.002385, -8.6338604900000007E-07, 2.3080260753631592, 0.002385, 0.002385
DataValue, 0.002395, -8.8757570900000006E-07, 2.3676788806915283, 0.002395, 0.002395
DataValue, 0.002405, -7.93519916E-07, 2.4276144504547124, 0.002405, 0.002405
DataValue, 0.002415, -7.3032299500000011E-07, 2.487972736358643, 0.002415, 0.002415
DataValue, 0.002425, -7.7464022800000009E-07, 2.5474848747253422, 0.002425, 0.002425
DataValue, 0.002435, -6.5656149700000008E-07, 2.60719895362854, 0.002435, 0.002435
DataValue, 0.002445, -6.85569148E-07, 2.6676886081695561, 0.002445, 0.002445
DataValue, 0.002455, -7.3075762000000006E-07, 2.7276175022125244, 0.002455, 0.002455
DataValue, 0.002465, -6.81633082E-07, 2.787439346313477, 0.002465, 0.002465
DataValue, 0.002475, -7.19718457E-07, 2.8476312160491943, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.58356919E-07, 2.9075689315795903, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.66013159E-07, 2.9670734405517583, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.6001277000000009E-08, 2.9675006866455083, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.708576E-08, 2.9081861972808842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1198386600000001E-07, 2.8480887413024902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.95446347E-07, 2.7879352569580083, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0351892300000002E-07, 2.7281899452209473, 0.002545, 0.002545
DataValue, 0.002555, 2.5014586E-07, 2.66808557510376, 0.002555, 0.002555
DataValue, 0.002565, 3.1496696800000003E-07, 2.6079316139221191, 0.002565, 0.002565
DataValue, 0.002575, 2.8620260700000004E-07, 2.5482428073883061, 0.002575, 0.002575
DataValue, 0.002585, 2.50553143E-07, 2.4883840084075932, 0.002585, 0.002585
DataValue, 0.002595, 2.89062626E-07, 2.4283626079559331, 0.002595, 0.002595
DataValue, 0.002605, 3.21028409E-07, 2.3681602478027344, 0.002605, 0.002605
DataValue, 0.002615, 3.30391515E-07, 2.3085103034973153, 0.002615, 0.002615
DataValue, 0.002625, 2.98486015E-07, 2.248623371124268, 0.002625, 0.002625
DataValue, 0.002635, 3.4232653000000003E-07, 2.18848991394043, 0.002635, 0.002635
DataValue, 0.002645, 3.26991E-07, 2.1288213729858403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9106956800000005E-07, 2.0692296028137211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.29726959E-07, 2.0088262557983403, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1322920800000004E-07, 1.9488046169281013, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9164576200000003E-07, 1.8890501260757451, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.18242877E-07, 1.8287988901138312, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4417993800000004E-07, 1.7690056562423711, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8747419400000004E-07, 1.7091798782348631, 0.002715, 0.002715
DataValue, 0.002725, 2.96955761E-07, 1.6493250131607062, 0.002725, 0.002725
DataValue, 0.002735, 3.7720701600000006E-07, 1.5888984203338621, 0.002735, 0.002735
DataValue, 0.002745, 3.55208584E-07, 1.529074430465698, 0.002745, 0.002745
DataValue, 0.002755, 3.28561924E-07, 1.4690698385238652, 0.002755, 0.002755
DataValue, 0.002765, 3.8043785400000003E-07, 1.4089108705520632, 0.002765, 0.002765
DataValue, 0.002775, 3.68914328E-07, 1.3492947816848762, 0.002775, 0.002775
DataValue, 0.002785, 3.3920852600000003E-07, 1.2893743515014651, 0.002785, 0.002785
DataValue, 0.002795, 3.1347875100000005E-07, 1.229164719581604, 0.002795, 0.002795
DataValue, 0.002805, 3.3098314100000003E-07, 1.169059038162231, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.8108348100000005E-07, 1.108914971351624, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.95328271E-07, 1.0493702888488772, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5920001600000005E-07, 0.98905080556869507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.35533258E-07, 0.92874747514724709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.30202226E-07, 0.8691715002059941, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9792752200000003E-07, 0.809416651725769, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0116117400000005E-07, 0.7489294409751891, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.5063743600000004E-07, 0.68900161981582608, 0.002885, 0.002885
DataValue, 0.002895, 4.1848471700000004E-07, 0.629615187644958, 0.002895, 0.002895
DataValue, 0.002905, 3.4668246900000004E-07, 0.56897932291030906, 0.002905, 0.002905
DataValue, 0.002915, 4.1461805700000004E-07, 0.508851766586304, 0.002915, 0.002915
DataValue, 0.002925, 3.64439899E-07, 0.44957137107849104, 0.002925, 0.002925
DataValue, 0.002935, 3.7414858400000005E-07, 0.38948819041252103, 0.002935, 0.002935
DataValue, 0.002945, 4.4255173700000006E-07, 0.32926481962204, 0.002945, 0.002945
DataValue, 0.002955, 4.3568204000000004E-07, 0.27001011371612504, 0.002955, 0.002955
DataValue, 0.002965, 4.2061219600000003E-07, 0.20985086262226102, 0.002965, 0.002965
DataValue, 0.002975, 4.0961649E-07, 0.149061411619186, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.2057786200000005E-07, 0.089481957256794, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.65546947E-07, 0.029888410121202004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.65663334E-07, -0.030839387327433004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.3365846500000007E-07, -0.090772859752178012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.55475174E-07, -0.150279402732849, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.91129526E-07, -0.210205480456352, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.30916907E-07, -0.269901186227798, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.0579768600000007E-07, -0.32988819479942305, 0.003055, 0.003055
DataValue, 0.003065, 5.2842278800000007E-07, -0.389999181032181, 0.003065, 0.003065
DataValue, 0.003075, 6.2591277600000009E-07, -0.450458586215973, 0.003075, 0.003075
DataValue, 0.003085, 6.4003069200000007E-07, -0.510172605514526, 0.003085, 0.003085
DataValue, 0.003095, 6.4598629000000007E-07, -0.569787263870239, 0.003095, 0.003095
DataValue, 0.003105, 6.57099008E-07, -0.63000327348709106, 0.003105, 0.003105
DataValue, 0.003115, 7.5654685400000011E-07, -0.68990892171859708, 0.003115, 0.003115
DataValue, 0.003125, 7.4165365E-07, -0.74979585409164407, 0.003125, 0.003125
DataValue, 0.003135, 8.4339507100000006E-07, -0.80986428260803212, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.54314601E-07, -0.870296895503998, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.8393744600000012E-07, -0.929714620113373, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.9641874800000014E-07, -0.989434659481049, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0572518930000001E-06, -1.0500420331954961, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.088035106E-06, -1.1101434230804441, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.101235398E-06, -1.169772267341614, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.142025212E-06, -1.2300181388854981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.2050791160000002E-06, -1.29014778137207, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.142185056E-06, -1.3496546745300291, 0.003225, 0.003225
DataValue, 0.003235, 1.1973907020000001E-06, -1.4093972444534302, 0.003235, 0.003235
DataValue, 0.003245, 1.237136757E-06, -1.4698848724365232, 0.003245, 0.003245
DataValue, 0.003255, 1.115685563E-06, -1.5298200845718382, 0.003255, 0.003255
DataValue, 0.003265, 1.183288191E-06, -1.5897841453552251, 0.003265, 0.003265
DataValue, 0.003275, 1.2398937770000002E-06, -1.6498758792877202, 0.003275, 0.003275
DataValue, 0.003285, 1.1591546350000001E-06, -1.7097201347351072, 0.003285, 0.003285
DataValue, 0.003295, 1.1695166220000001E-06, -1.7697068452835081, 0.003295, 0.003295
DataValue, 0.003305, 1.198667178E-06, -1.8298505544662482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.242346457E-06, -1.8899334669113161, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1552332350000001E-06, -1.9499539136886601, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1915010420000001E-06, -2.0096771717071533, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1269869450000002E-06, -2.0697178840637211, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.8263797100000012E-07, -2.129731416702271, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.01347166E-06, -2.189511775970459, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.917836000000001E-07, -2.2492134571075444, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5792218000000007E-07, -2.3094131946563721, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.72745977E-07, -2.369462251663208, 0.003395, 0.003395
DataValue, 0.003405, 7.2931203500000009E-07, -2.4288909435272221, 0.003405, 0.003405
DataValue, 0.003415, 6.5226572600000006E-07, -2.488958597183228, 0.003415, 0.003415
DataValue, 0.003425, 5.69614997E-07, -2.5491349697113042, 0.003425, 0.003425
DataValue, 0.003435, 6.26179826E-07, -2.6086385250091553, 0.003435, 0.003435
DataValue, 0.003445, 5.6592358500000006E-07, -2.6687715053558354, 0.003445, 0.003445
DataValue, 0.003455, 4.6641199E-07, -2.7291517257690434, 0.003455, 0.003455
DataValue, 0.003465, 5.5992660500000008E-07, -2.7886526584625244, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.34029311E-07, -2.8483071327209473, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.17602359E-07, -2.9089221954345703, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.63200217E-07, -2.9686422348022461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.2494739E-08, -2.9685602188110352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.06652487E-07, -2.9090547561645512, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.23167774E-07, -2.8486692905426034, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.67219085E-07, -2.7889633178710942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42428825E-07, -2.7296435832977304, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.79446624E-07, -2.6695718765258794, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.45497745E-07, -2.6091494560241704, 0.003565, 0.003565
DataValue, 0.003575, -2.7060085E-07, -2.5495851039886483, 0.003575, 0.003575
DataValue, 0.003585, -2.90315455E-07, -2.4898550510406494, 0.003585, 0.003585
DataValue, 0.003595, -2.74325203E-07, -2.4292564392089844, 0.003595, 0.003595
DataValue, 0.003605, -2.9827515400000004E-07, -2.36979603767395, 0.003605, 0.003605
DataValue, 0.003615, -2.67300607E-07, -2.3100838661193852, 0.003615, 0.003615
DataValue, 0.003625, -2.6433471600000005E-07, -2.2497248649597172, 0.003625, 0.003625
DataValue, 0.003635, -2.78707091E-07, -2.1898350715637211, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.53834793E-07, -2.130248069763184, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2187955400000004E-07, -2.0701782703399663, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4913237000000003E-07, -2.0099339485168461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9454381000000005E-07, -1.9504128694534302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1077380000000004E-07, -1.8905776739120481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.97147977E-07, -1.8303303718566901, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3802680800000003E-07, -1.7702947854995732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97292388E-07, -1.7106086015701292, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2758558200000005E-07, -1.6506891250610352, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1068827900000004E-07, -1.5904785394668581, 0.003735, 0.003735
DataValue, 0.003745, -2.96184822E-07, -1.5308448076248171, 0.003745, 0.003745
DataValue, 0.003755, -2.8201503700000003E-07, -1.470777750015259, 0.003755, 0.003755
DataValue, 0.003765, -3.2301093700000004E-07, -1.40996515750885, 0.003765, 0.003765
DataValue, 0.003775, -3.5345766500000004E-07, -1.350129961967468, 0.003775, 0.003775
DataValue, 0.003785, -3.3683161900000003E-07, -1.2906854152679441, 0.003785, 0.003785
DataValue, 0.003795, -3.1372636E-07, -1.2305060625076292, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0430436500000005E-07, -1.170427083969116, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0737049900000004E-07, -1.11083984375, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4133898900000005E-07, -1.0505640506744391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.72664061E-07, -0.99013495445251509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.10887344E-07, -0.9305340051651001, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3674049900000005E-07, -0.8705973625183101, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6924743100000005E-07, -0.810413062572479, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.0925264100000004E-07, -0.750656425952911, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0923862900000004E-07, -0.690551042556763, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.63818287E-07, -0.630275547504425, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8800166600000004E-07, -0.570362508296967, 0.003905, 0.003905
DataValue, 0.003915, -3.4117496700000005E-07, -0.510644972324371, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.75338317E-07, -0.45058995485305803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.68595522E-07, -0.39034897089004506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.33583955E-07, -0.330493718385696, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0070779100000003E-07, -0.270550727844238, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5328963000000004E-07, -0.21083952486515, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.61662728E-07, -0.150972977280617, 0.003975, 0.003975
DataValue, 0.003985, -4.3647151E-07, -0.090824641287327007, 0.003985, 0.003985
DataValue, 0.003995, -4.4014959100000003E-07, -0.030943302437663002, 0.003995, 0.003995
DataValue, 0.004005, -4.2689461600000005E-07, 0.029340660199523003, 0.004005, 0.004005
DataValue, 0.004015, -3.8580549200000004E-07, 0.089189238846302, 0.004015, 0.004015
DataValue, 0.004025, -4.6908428400000004E-07, 0.14890430867672, 0.004025, 0.004025
DataValue, 0.004035, -4.98501947E-07, 0.209138259291649, 0.004035, 0.004035
DataValue, 0.004045, -4.8987209300000005E-07, 0.26944899559021, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.34769697E-07, 0.32894074916839605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.18867068E-07, 0.38878753781318703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.7674470200000003E-07, 0.448956340551376, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.62238654E-07, 0.50832128524780307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.98879978E-07, 0.568553447723389, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.1203121500000007E-07, 0.62907624244689908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2065061E-07, 0.68869090080261208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.047131020000001E-07, 0.748440146446228, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.3797639300000009E-07, 0.80858075618743908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.3070646100000009E-07, 0.868579745292664, 0.004145, 0.004145
DataValue, 0.004155, -8.3404478300000011E-07, 0.9282838702201841, 0.004155, 0.004155
DataValue, 0.004165, -9.1921697300000008E-07, 0.988380491733551, 0.004165, 0.004165
DataValue, 0.004175, -9.7993029200000012E-07, 1.0487197637557981, 0.004175, 0.004175
DataValue, 0.004185, -1.11114548E-06, 1.1087701320648191, 0.004185, 0.004185
DataValue, 0.004195, -1.076766125E-06, 1.1684989929199221, 0.004195, 0.004195
DataValue, 0.004205, -1.1675581390000001E-06, 1.2287338972091682, 0.004205, 0.004205
DataValue, 0.004215, -1.224983862E-06, 1.2888689041137702, 0.004215, 0.004215
