
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014650000000000002, 4.10992556E-07, -2.7891232967376713, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.81651262E-07, -2.8489270210266113, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.1432784300000004E-07, -2.9090714454650883, 0.001485, 0.001485
DataValue, 0.001495, 4.28370043E-07, -2.9684963226318364, 0.001495, 0.001495
DataValue, 0.001505, -6.7816138E-08, -2.9687962532043461, 0.001505, 0.001505
DataValue, 0.001515, -1.7374880200000003E-07, -2.909367561340332, 0.001515, 0.001515
DataValue, 0.001525, -2.45114308E-07, -2.8490915298461914, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9512543800000002E-07, -2.7893357276916504, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1548002800000002E-07, -2.729796409606934, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.43421425E-07, -2.6697149276733403, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.30506416E-07, -2.6095550060272221, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6673839700000003E-07, -2.5501730442047124, 0.001575, 0.001575
DataValue, 0.001585, -2.85689623E-07, -2.4898874759674072, 0.001585, 0.001585
DataValue, 0.001595, -2.6738402400000004E-07, -2.4297218322753911, 0.001595, 0.001595
DataValue, 0.001605, -2.62371259E-07, -2.3701214790344243, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.10202495E-07, -2.310306072235107, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.48237228E-07, -2.2502844333648682, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.44560539E-07, -2.1903104782104492, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6966571900000004E-07, -2.130583763122559, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.54435542E-07, -2.0705718994140629, 0.001655, 0.001655
DataValue, 0.001665, -2.79157121E-07, -2.0102956295013432, 0.001665, 0.001665
DataValue, 0.001675, -2.6095526100000004E-07, -1.9506224393844602, 0.001675, 0.001675
DataValue, 0.001685, -2.97335134E-07, -1.8908457756042481, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8039716E-07, -1.8307660818099982, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9473378000000005E-07, -1.7705233097076421, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.78767374E-07, -1.7109203338623051, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1660812300000005E-07, -1.6510519981384282, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9295466700000003E-07, -1.5905358791351321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6900679E-07, -1.531049489974976, 0.001745, 0.001745
DataValue, 0.001755, -3.2022870800000003E-07, -1.4709440469741821, 0.001755, 0.001755
DataValue, 0.001765, -2.58565592E-07, -1.4108672142028811, 0.001765, 0.001765
DataValue, 0.001775, -2.86120041E-07, -1.3506615161895752, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6479124800000005E-07, -1.2908393144607542, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2637638000000004E-07, -1.230849146842957, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.67147783E-07, -1.1707307100296021, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0877456E-07, -1.111103415489197, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.10173732E-07, -1.0513724088668821, 0.001825, 0.001825
DataValue, 0.001835, -3.16293381E-07, -0.99065941572189309, 0.001835, 0.001835
DataValue, 0.001845, -2.7342514400000005E-07, -0.93080061674118009, 0.001845, 0.001845
DataValue, 0.001855, -3.47429875E-07, -0.87073856592178311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.0221332300000004E-07, -0.81068849563598611, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0564746100000004E-07, -0.750654637813568, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.56520303E-07, -0.691099882125854, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0443754900000005E-07, -0.630938470363617, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.16897626E-07, -0.57044106721878007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.30729534E-07, -0.510940849781036, 0.001915, 0.001915
DataValue, 0.001925, -3.60241842E-07, -0.451185286045074, 0.001925, 0.001925
DataValue, 0.001935, -3.36331112E-07, -0.39079317450523404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8150893200000003E-07, -0.330872386693954, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.7698563900000005E-07, -0.271005481481552, 0.001955, 0.001955
DataValue, 0.001965, -3.2300883400000004E-07, -0.21090927720069902, 0.001965, 0.001965
DataValue, 0.001975, -3.5802321500000004E-07, -0.150830328464508, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.9142881300000004E-07, -0.091101512312889, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.35463312E-07, -0.031319860368967, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.5420353600000005E-07, 0.028966568410397003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.8898306800000004E-07, 0.088834166526794, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.70235824E-07, 0.14835515618324302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.6083486100000004E-07, 0.20892690122127502, 0.002035, 0.002035
DataValue, 0.002045, -3.8206920300000005E-07, 0.268678963184357, 0.002045, 0.002045
DataValue, 0.002055, -4.7457024300000003E-07, 0.328065395355225, 0.002055, 0.002055
DataValue, 0.002065, -3.69094607E-07, 0.38825917243957503, 0.002065, 0.002065
DataValue, 0.002075, -4.04610205E-07, 0.448413521051407, 0.002075, 0.002075
DataValue, 0.002085, -4.2386705000000004E-07, 0.50795704126358, 0.002085, 0.002085
DataValue, 0.002095, -4.5184558E-07, 0.56806027889251709, 0.002095, 0.002095
DataValue, 0.002105, -4.7565745800000006E-07, 0.62832701206207309, 0.002105, 0.002105
DataValue, 0.002115, -5.0486977400000007E-07, 0.688051581382751, 0.002115, 0.002115
DataValue, 0.002125, -5.4656595700000005E-07, 0.748124182224274, 0.002125, 0.002125
DataValue, 0.002135, -5.5356741800000006E-07, 0.808210551738739, 0.002135, 0.002135
DataValue, 0.002145, -6.08948312E-07, 0.86816269159317, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.8338624700000008E-07, 0.9281479120254521, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.9963232400000009E-07, 0.988033473491669, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.8192507500000009E-07, 1.048383355140686, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.79456331E-07, 1.1081578731536872, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.060447858E-06, 1.1679244041442871, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.26075463E-06, 1.2281002998352051, 0.002205, 0.002205
DataValue, 0.002215, -1.429405415E-06, 1.2883979082107542, 0.002215, 0.002215
DataValue, 0.002225, -1.7486039500000002E-06, 1.3481010198593142, 0.002225, 0.002225
DataValue, 0.002235, -2.032595376E-06, 1.4078608751297002, 0.002235, 0.002235
DataValue, 0.002245, -2.2794013150000004E-06, 1.4681202173233032, 0.002245, 0.002245
DataValue, 0.002255, -2.4994822070000003E-06, 1.5281794071197512, 0.002255, 0.002255
DataValue, 0.002265, -2.551620355E-06, 1.5879367589950562, 0.002265, 0.002265
DataValue, 0.002275, -2.5713841300000003E-06, 1.648256301879883, 0.002275, 0.002275
DataValue, 0.002285, -2.4207640760000003E-06, 1.7079480886459351, 0.002285, 0.002285
DataValue, 0.002295, -2.254550736E-06, 1.767363429069519, 0.002295, 0.002295
DataValue, 0.002305, -2.1113141880000002E-06, 1.8279305696487431, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9261726720000003E-06, 1.8879605531692512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6780066970000001E-06, 1.9471656084060671, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.485070811E-06, 2.0072469711303711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.342739324E-06, 2.0682477951049814, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2491644840000002E-06, 2.1278717517852783, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.117117904E-06, 2.1876497268676762, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.099424253E-06, 2.2476673126220703, 0.002375, 0.002375
DataValue, 0.002385, -1.0420826580000001E-06, 2.3072092533111572, 0.002385, 0.002385
DataValue, 0.002395, -9.69258394E-07, 2.3671338558197021, 0.002395, 0.002395
DataValue, 0.002405, -9.82453798E-07, 2.4272913932800293, 0.002405, 0.002405
DataValue, 0.002415, -1.023716095E-06, 2.4870824813842773, 0.002415, 0.002415
DataValue, 0.002425, -1.0732192100000002E-06, 2.5469222068786621, 0.002425, 0.002425
DataValue, 0.002435, -1.096762617E-06, 2.6065692901611333, 0.002435, 0.002435
DataValue, 0.002445, -1.214296617E-06, 2.667182445526123, 0.002445, 0.002445
DataValue, 0.002455, -1.364506488E-06, 2.7271873950958252, 0.002455, 0.002455
DataValue, 0.002465, -1.443645942E-06, 2.7870340347290044, 0.002465, 0.002465
DataValue, 0.002475, -1.6578939040000002E-06, 2.8470721244812012, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.8469588670000003E-06, 2.9071159362792973, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.078272473E-06, 2.9669251441955571, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4396194960000002E-06, 2.9671700000762944, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.0970808260000002E-06, 2.9077084064483643, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.8125754000000007E-07, 2.8475089073181152, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.81779375E-07, 2.7871487140655522, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.3380356400000004E-07, 2.7272725105285653, 0.002545, 0.002545
DataValue, 0.002555, -3.1504211500000004E-07, 2.6675670146942143, 0.002555, 0.002555
DataValue, 0.002565, -1.5743609100000002E-07, 2.6072094440460214, 0.002565, 0.002565
DataValue, 0.002575, -1.2821820400000002E-07, 2.5473992824554443, 0.002575, 0.002575
DataValue, 0.002585, -5.3238384000000007E-08, 2.4876694679260254, 0.002585, 0.002585
DataValue, 0.002595, 1.6505748E-08, 2.4276103973388672, 0.002595, 0.002595
DataValue, 0.002605, 1.06164961E-07, 2.3675301074981694, 0.002605, 0.002605
DataValue, 0.002615, 1.81905349E-07, 2.3078866004943852, 0.002615, 0.002615
DataValue, 0.002625, 1.3386521400000002E-07, 2.2485020160675053, 0.002625, 0.002625
DataValue, 0.002635, 1.68034191E-07, 2.1884670257568364, 0.002635, 0.002635
DataValue, 0.002645, 2.26955066E-07, 2.1284186840057373, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.29147759E-07, 2.0688717365264893, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.60843649E-07, 2.0085248947143564, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.69127924E-07, 1.9484601020812991, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.97250182E-07, 1.8886456489562991, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.02759247E-07, 1.8286938667297361, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.02412957E-07, 1.76823627948761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.4673414600000004E-07, 1.7088153362274172, 0.002715, 0.002715
DataValue, 0.002725, 3.24300601E-07, 1.648913621902466, 0.002725, 0.002725
DataValue, 0.002735, 3.53660823E-07, 1.5887049436569212, 0.002735, 0.002735
DataValue, 0.002745, 3.6776961600000005E-07, 1.528854966163635, 0.002745, 0.002745
DataValue, 0.002755, 3.0112732900000005E-07, 1.4690892696380622, 0.002755, 0.002755
DataValue, 0.002765, 3.3276504000000004E-07, 1.4088091850280762, 0.002765, 0.002765
DataValue, 0.002775, 3.20168283E-07, 1.348901748657227, 0.002775, 0.002775
DataValue, 0.002785, 3.33416978E-07, 1.289101362228394, 0.002785, 0.002785
DataValue, 0.002795, 3.87007532E-07, 1.228809714317322, 0.002795, 0.002795
DataValue, 0.002805, 3.4587913000000004E-07, 1.168911457061768, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.34650707E-07, 1.109129786491394, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8289974200000004E-07, 1.0491205453872681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.8041403600000003E-07, 0.988796472549438, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5962060000000005E-07, 0.928746044635773, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.3873257600000004E-07, 0.869156718254089, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1829963500000003E-07, 0.80904608964920011, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.54755252E-07, 0.748778343200684, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.24788709E-07, 0.688930451869965, 0.002885, 0.002885
DataValue, 0.002895, 4.03505993E-07, 0.62942636013031006, 0.002895, 0.002895
DataValue, 0.002905, 4.23471533E-07, 0.56900960206985507, 0.002905, 0.002905
DataValue, 0.002915, 4.45828846E-07, 0.50903916358947709, 0.002915, 0.002915
DataValue, 0.002925, 5.63184813E-07, 0.4496069252491, 0.002925, 0.002925
DataValue, 0.002935, 5.34053129E-07, 0.389424413442612, 0.002935, 0.002935
DataValue, 0.002945, 6.19719515E-07, 0.329155594110489, 0.002945, 0.002945
DataValue, 0.002955, 6.30210536E-07, 0.269572615623474, 0.002955, 0.002955
DataValue, 0.002965, 7.20790126E-07, 0.20926541090011602, 0.002965, 0.002965
DataValue, 0.002975, 7.08632172E-07, 0.14910897612571702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.19536979E-07, 0.08967322856187801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.5010023000000011E-07, 0.029832402244210004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.012863891E-06, -0.030481148511171, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.165232106E-06, -0.090454421937466, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.21038147E-06, -0.15030616521835302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3254416440000001E-06, -0.21033157408237502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4733368520000002E-06, -0.27012413740158103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.62852939E-06, -0.32987022399902305, 0.003055, 0.003055
DataValue, 0.003065, 1.7395610710000002E-06, -0.389650821685791, 0.003065, 0.003065
DataValue, 0.003075, 1.7910450650000002E-06, -0.45009154081344604, 0.003075, 0.003075
DataValue, 0.003085, 1.795246817E-06, -0.510125756263733, 0.003085, 0.003085
DataValue, 0.003095, 1.781006972E-06, -0.56979149580001809, 0.003095, 0.003095
DataValue, 0.003105, 1.7173165360000001E-06, -0.629889845848083, 0.003105, 0.003105
DataValue, 0.003115, 1.595015078E-06, -0.6902773380279541, 0.003115, 0.003115
DataValue, 0.003125, 1.5729185630000001E-06, -0.749945938587189, 0.003125, 0.003125
DataValue, 0.003135, 1.5022918660000001E-06, -0.80967861413955711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4268900940000001E-06, -0.869869589805603, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2552433190000002E-06, -0.929833710193634, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.265652941E-06, -0.98966008424758911, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.148511501E-06, -1.0501188039779661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.077743946E-06, -1.1103241443634031, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.052687821E-06, -1.1700723171234131, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.88165311E-07, -1.2300318479537962, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.4683855400000008E-07, -1.290263772010803, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.51485879E-07, -1.3499984741210942, 0.003225, 0.003225
DataValue, 0.003235, 8.4099912100000007E-07, -1.4097703695297241, 0.003235, 0.003235
DataValue, 0.003245, 7.64365666E-07, -1.4705685377120972, 0.003245, 0.003245
DataValue, 0.003255, 7.0325069100000007E-07, -1.5304622650146482, 0.003255, 0.003255
DataValue, 0.003265, 7.01315287E-07, -1.5899180173873901, 0.003265, 0.003265
DataValue, 0.003275, 6.79022435E-07, -1.6501883268356321, 0.003275, 0.003275
DataValue, 0.003285, 6.26150381E-07, -1.7099375724792481, 0.003285, 0.003285
DataValue, 0.003295, 5.36976245E-07, -1.7696987390518191, 0.003295, 0.003295
DataValue, 0.003305, 5.21927461E-07, -1.8297346830368042, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.99429916E-07, -1.8900803327560432, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.33939613E-07, -1.9501236677169802, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.52292682E-07, -2.00966477394104, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.81177608E-07, -2.0699207782745361, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.3254374300000006E-07, -2.1299595832824711, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.60418534E-07, -2.1896367073059082, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.59550512E-07, -2.2496306896209721, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.77322664E-07, -2.3100306987762451, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5025208800000006E-07, -2.3695828914642334, 0.003395, 0.003395
DataValue, 0.003405, 4.06504824E-07, -2.4290785789489751, 0.003405, 0.003405
DataValue, 0.003415, 4.3773314900000003E-07, -2.4893820285797124, 0.003415, 0.003415
DataValue, 0.003425, 3.2211983100000005E-07, -2.549391508102417, 0.003425, 0.003425
DataValue, 0.003435, 3.89866869E-07, -2.6087546348571782, 0.003435, 0.003435
DataValue, 0.003445, 3.5723513700000003E-07, -2.6690530776977544, 0.003445, 0.003445
DataValue, 0.003455, 4.08812468E-07, -2.7291810512542733, 0.003455, 0.003455
DataValue, 0.003465, 4.1186808600000004E-07, -2.7889566421508794, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.0390415300000004E-07, -2.848812580108643, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.8883220600000003E-07, -2.9090743064880371, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.1563308200000003E-07, -2.9685442447662354, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.5957821E-08, -2.9686872959136963, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2014791100000002E-07, -2.9090757369995122, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9797985800000002E-07, -2.8490204811096191, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.69433505E-07, -2.7891194820404053, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0341953200000003E-07, -2.7297368049621582, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.72784433E-07, -2.6696751117706303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3310919100000003E-07, -2.609405517578125, 0.003565, 0.003565
DataValue, 0.003575, -3.30707792E-07, -2.5497665405273442, 0.003575, 0.003575
DataValue, 0.003585, -2.3741395700000001E-07, -2.4898288249969482, 0.003585, 0.003585
DataValue, 0.003595, -2.2715008200000003E-07, -2.4296119213104252, 0.003595, 0.003595
DataValue, 0.003605, -2.97841268E-07, -2.37011981010437, 0.003605, 0.003605
DataValue, 0.003615, -2.58036323E-07, -2.3103516101837163, 0.003615, 0.003615
DataValue, 0.003625, -2.8826156E-07, -2.2499375343322754, 0.003625, 0.003625
DataValue, 0.003635, -2.58665125E-07, -2.1900403499603271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.33670869E-07, -2.1306049823760991, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7462803600000004E-07, -2.0707972049713144, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.607716E-07, -2.0103082656860352, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5877236E-07, -1.9504573345184331, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.90105163E-07, -1.8905364274978642, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4664827800000005E-07, -1.8306118249893191, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6890094800000003E-07, -1.7705529928207402, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.30776487E-07, -1.7110037803649902, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2866912300000002E-07, -1.6508966684341431, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.09900372E-07, -1.5903816223144531, 0.003735, 0.003735
DataValue, 0.003745, -2.9063508600000003E-07, -1.5305988788604741, 0.003745, 0.003745
DataValue, 0.003755, -2.97086302E-07, -1.4709510803222661, 0.003755, 0.003755
DataValue, 0.003765, -2.86436887E-07, -1.4105089902877812, 0.003765, 0.003765
DataValue, 0.003775, -3.39683965E-07, -1.3507093191146851, 0.003775, 0.003775
DataValue, 0.003785, -2.92707909E-07, -1.291301488876343, 0.003785, 0.003785
DataValue, 0.003795, -2.8984578600000003E-07, -1.2309978008270262, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0451886300000003E-07, -1.170712351799011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.82940334E-07, -1.1111054420471191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2509078100000004E-07, -1.0510581731796271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.42512436E-07, -0.99059671163559, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.3442583500000004E-07, -0.93102252483367909, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6529997400000004E-07, -0.870965421199799, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.52838697E-07, -0.81067723035812411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.98680334E-07, -0.75068074464798007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.98212768E-07, -0.691036105155945, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5397570700000004E-07, -0.630786299705505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0329565E-07, -0.570641815662384, 0.003905, 0.003905
DataValue, 0.003915, -3.69173137E-07, -0.510965883731842, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8127058700000004E-07, -0.451103210449219, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.48427392E-07, -0.39075300097465504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3078910600000005E-07, -0.33091747760772705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.32628503E-07, -0.271308064460754, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6891236700000005E-07, -0.21123440563678703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.11269582E-07, -0.15139639377594003, 0.003975, 0.003975
DataValue, 0.003985, -3.1360718800000003E-07, -0.091714777052402011, 0.003985, 0.003985
DataValue, 0.003995, -3.30291414E-07, -0.031509723514318, 0.003995, 0.003995
DataValue, 0.004005, -3.9576161700000003E-07, 0.028873573988676002, 0.004005, 0.004005
DataValue, 0.004015, -3.4668403300000005E-07, 0.088475227355957, 0.004015, 0.004015
DataValue, 0.004025, -4.02576632E-07, 0.148057147860527, 0.004025, 0.004025
DataValue, 0.004035, -3.80355289E-07, 0.20870850980281802, 0.004035, 0.004035
DataValue, 0.004045, -4.03325288E-07, 0.26867580413818404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9415215300000005E-07, 0.328338027000427, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.51819659E-07, 0.38837647438049305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.65047811E-07, 0.448613584041595, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.4782612500000003E-07, 0.50794506072998, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0173702E-07, 0.567951083183289, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6691894800000005E-07, 0.62826323509216309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.3989811E-07, 0.68805825710296609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.14316241E-07, 0.74777829647064209, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.04494232E-07, 0.807949542999268, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.1303575200000009E-07, 0.86813485622406006, 0.004145, 0.004145
DataValue, 0.004155, -7.2162447400000006E-07, 0.928113758563995, 0.004155, 0.004155
DataValue, 0.004165, -7.6754901100000008E-07, 0.98792713880538907, 0.004165, 0.004165
DataValue, 0.004175, -8.9365050800000005E-07, 1.0482769012451172, 0.004175, 0.004175
DataValue, 0.004185, -9.84533585E-07, 1.1080039739608771, 0.004185, 0.004185
DataValue, 0.004195, -1.1216091020000002E-06, 1.1680942773818972, 0.004195, 0.004195
DataValue, 0.004205, -1.294778485E-06, 1.2283165454864502, 0.004205, 0.004205
DataValue, 0.004215, -1.526281267E-06, 1.28855574131012, 0.004215, 0.004215
