
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.001485, 1.1484469724E-05, -1.9113186597824101, 0.001485, 0.001485
DataValue, 0.001495, 1.1484469724E-05, -1.9416785240173342, 0.001495, 0.001495
DataValue, 0.001505, 1.1484469724E-05, -1.9421843290328982, 0.001505, 0.001505
DataValue, 0.001515, 1.1484469724E-05, -1.912111163139343, 0.001515, 0.001515
DataValue, 0.001525, 1.1484469724E-05, -1.8814290761947632, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484469724E-05, -1.8510892391204832, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484469724E-05, -1.8203821182250981, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484469724E-05, -1.7892687320709231, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484469724E-05, -1.7575967311859131, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484469724E-05, -1.7257239818573, 0.001575, 0.001575
DataValue, 0.001585, 1.1484469724E-05, -1.6936765909194951, 0.001585, 0.001585
DataValue, 0.001595, 1.1484469724E-05, -1.6614114046096802, 0.001595, 0.001595
DataValue, 0.001605, 1.1484469724E-05, -1.6285815238952641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484469724E-05, -1.5956258773803711, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484469724E-05, -1.5616526603698731, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484469724E-05, -1.5275297164916992, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484469724E-05, -1.4935318231582642, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484469724E-05, -1.45893931388855, 0.001655, 0.001655
DataValue, 0.001665, 1.1484469724E-05, -1.4238004684448242, 0.001665, 0.001665
DataValue, 0.001675, 1.1484469724E-05, -1.3892703056335451, 0.001675, 0.001675
DataValue, 0.001685, 1.1484469724E-05, -1.3542984724044802, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484469724E-05, -1.3191419839859011, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484469724E-05, -1.2844206094741821, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484469724E-05, -1.2494938373565672, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484469724E-05, -1.2140301465988161, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484469724E-05, -1.1786215305328371, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484469724E-05, -1.1439465284347532, 0.001745, 0.001745
DataValue, 0.001755, 1.1484469724E-05, -1.10894787311554, 0.001755, 0.001755
DataValue, 0.001765, 1.1484469724E-05, -1.0734395980834961, 0.001765, 0.001765
DataValue, 0.001775, 1.1484469724E-05, -1.0383923053741462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484469724E-05, -1.002905488014221, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484469724E-05, -0.967159330844879, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484469724E-05, -0.9318130016326901, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484469724E-05, -0.896097898483276, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484469724E-05, -0.85984450578689608, 0.001825, 0.001825
DataValue, 0.001835, 1.1484469724E-05, -0.82305395603179909, 0.001835, 0.001835
DataValue, 0.001845, 1.1484469724E-05, -0.786237359046936, 0.001845, 0.001845
DataValue, 0.001855, 1.1484469724E-05, -0.7488433718681331, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484469724E-05, -0.710593461990356, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484469724E-05, -0.67158830165863, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484469724E-05, -0.631388664245605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484469724E-05, -0.589057922363281, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484469724E-05, -0.543611824512482, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484469724E-05, -0.49438151717186, 0.001915, 0.001915
DataValue, 0.001925, 1.1484469724E-05, -0.440784335136414, 0.001925, 0.001925
DataValue, 0.001935, 1.1484469724E-05, -0.38351881504058805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484469724E-05, -0.324533611536026, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484469724E-05, -0.264855176210403, 0.001955, 0.001955
DataValue, 0.001965, 1.1484469724E-05, -0.20480370521545402, 0.001965, 0.001965
DataValue, 0.001975, 1.1484469724E-05, -0.14471805095672602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484469724E-05, -0.085215739905834, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484469724E-05, -0.025197375565767, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0946764530000006E-06, 0.026065777987242, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1446260942E-05, 0.081690154969692008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1446260942E-05, 0.141492590308189, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1446260942E-05, 0.202569827437401, 0.002035, 0.002035
DataValue, 0.002045, -1.1446260942E-05, 0.262841105461121, 0.002045, 0.002045
DataValue, 0.002055, -1.1446260942E-05, 0.32228669524192805, 0.002055, 0.002055
DataValue, 0.002065, -1.1446260942E-05, 0.38156884908676103, 0.002065, 0.002065
DataValue, 0.002075, -1.1446260942E-05, 0.43958854675293, 0.002075, 0.002075
DataValue, 0.002085, -1.1446260942E-05, 0.493239969015121, 0.002085, 0.002085
DataValue, 0.002095, -1.1446260942E-05, 0.54276758432388306, 0.002095, 0.002095
DataValue, 0.002105, -1.1446260942E-05, 0.588761389255524, 0.002105, 0.002105
DataValue, 0.002115, -1.1446260942E-05, 0.63154798746109009, 0.002115, 0.002115
DataValue, 0.002125, -1.1446260942E-05, 0.67216151952743508, 0.002125, 0.002125
DataValue, 0.002135, -1.1446260942E-05, 0.711802124977112, 0.002135, 0.002135
DataValue, 0.002145, -1.1446260942E-05, 0.7510573863983151, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1446260942E-05, 0.788822591304779, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1446260942E-05, 0.826296210289001, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1446260942E-05, 0.863746881484985, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1446260942E-05, 0.90092384815216109, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1446260942E-05, 0.93786233663559, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1446260942E-05, 0.97499418258667, 0.002205, 0.002205
DataValue, 0.002215, -1.1446260942E-05, 1.0118759870529182, 0.002215, 0.002215
DataValue, 0.002225, -1.1446260942E-05, 1.0489342212677, 0.002225, 0.002225
DataValue, 0.002235, -1.1446260942E-05, 1.085914254188538, 0.002235, 0.002235
DataValue, 0.002245, -1.1446260942E-05, 1.1229408979415891, 0.002245, 0.002245
DataValue, 0.002255, -1.1446260942E-05, 1.1596996784210212, 0.002255, 0.002255
DataValue, 0.002265, -1.1446260942E-05, 1.1965892314910891, 0.002265, 0.002265
DataValue, 0.002275, -1.1446260942E-05, 1.2340543270111082, 0.002275, 0.002275
DataValue, 0.002285, -1.1446260942E-05, 1.2714613676071171, 0.002285, 0.002285
DataValue, 0.002295, -1.1446260942E-05, 1.308892607688904, 0.002295, 0.002295
DataValue, 0.002305, -1.1446260942E-05, 1.3459600210189822, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1446260942E-05, 1.383608341217041, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1446260942E-05, 1.4209402799606321, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1446260942E-05, 1.458464622497559, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1446260942E-05, 1.4963027238845832, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1446260942E-05, 1.5336368083953862, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1446260942E-05, 1.5711487531661992, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1446260942E-05, 1.6086966991424561, 0.002375, 0.002375
DataValue, 0.002385, -1.1446260942E-05, 1.6464960575103762, 0.002385, 0.002385
DataValue, 0.002395, -1.1446260942E-05, 1.6839721202850342, 0.002395, 0.002395
DataValue, 0.002405, -1.1446260942E-05, 1.7208433151245122, 0.002405, 0.002405
DataValue, 0.002415, -1.1446260942E-05, 1.757969975471497, 0.002415, 0.002415
DataValue, 0.002425, -1.1446260942E-05, 1.79458224773407, 0.002425, 0.002425
DataValue, 0.002435, -1.1446260942E-05, 1.8310515880584721, 0.002435, 0.002435
DataValue, 0.002445, -1.1446260942E-05, 1.8675088882446291, 0.002445, 0.002445
DataValue, 0.002455, -1.1446260942E-05, 1.9034998416900641, 0.002455, 0.002455
DataValue, 0.002465, -1.1446260942E-05, 1.9387763738632202, 0.002465, 0.002465
DataValue, 0.002475, -1.1446260942E-05, 1.9732424020767212, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1446260942E-05, 2.0072252750396733, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1446260942E-05, 2.0402839183807373, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1446260942E-05, 2.0397017002105713, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1446260942E-05, 2.0067298412323002, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1446260942E-05, 1.9727975130081181, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1446260942E-05, 1.9381204843521123, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1446260942E-05, 1.9032757282257082, 0.002545, 0.002545
DataValue, 0.002555, -1.1446260942E-05, 1.8682281970977781, 0.002555, 0.002555
DataValue, 0.002565, -1.1446260942E-05, 1.8320357799530032, 0.002565, 0.002565
DataValue, 0.002575, -1.1446260942E-05, 1.7954628467559812, 0.002575, 0.002575
DataValue, 0.002585, -1.1446260942E-05, 1.7592035531997681, 0.002585, 0.002585
DataValue, 0.002595, -1.1446260942E-05, 1.7223449945449831, 0.002595, 0.002595
DataValue, 0.002605, -1.1446260942E-05, 1.6852021217346191, 0.002605, 0.002605
DataValue, 0.002615, -1.1446260942E-05, 1.6482186317443852, 0.002615, 0.002615
DataValue, 0.002625, -1.1446260942E-05, 1.6106843948364262, 0.002625, 0.002625
DataValue, 0.002635, -1.1446260942E-05, 1.5729994773864751, 0.002635, 0.002635
DataValue, 0.002645, -1.1446260942E-05, 1.53538715839386, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1446260942E-05, 1.498054504394531, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1446260942E-05, 1.4601068496704102, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1446260942E-05, 1.4223736524581911, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1446260942E-05, 1.385072708129883, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1446260942E-05, 1.347705125808716, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1446260942E-05, 1.3099138736724851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1446260942E-05, 1.2726050615310671, 0.002715, 0.002715
DataValue, 0.002725, -1.1446260942E-05, 1.2357311248779301, 0.002725, 0.002725
DataValue, 0.002735, -1.1446260942E-05, 1.1986150741577151, 0.002735, 0.002735
DataValue, 0.002745, -1.1446260942E-05, 1.1616265773773191, 0.002745, 0.002745
DataValue, 0.002755, -1.1446260942E-05, 1.1246418952941901, 0.002755, 0.002755
DataValue, 0.002765, -1.1446260942E-05, 1.0871158838272101, 0.002765, 0.002765
DataValue, 0.002775, -1.1446260942E-05, 1.049889922142029, 0.002775, 0.002775
DataValue, 0.002785, -1.1446260942E-05, 1.013604521751404, 0.002785, 0.002785
DataValue, 0.002795, -1.1446260942E-05, 0.97652894258499112, 0.002795, 0.002795
DataValue, 0.002805, -1.1446260942E-05, 0.93909871578216508, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1446260942E-05, 0.902026355266571, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1446260942E-05, 0.865064263343811, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1446260942E-05, 0.827275097370148, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1446260942E-05, 0.78949612379074108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1446260942E-05, 0.751583278179169, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1446260942E-05, 0.71247810125350908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1446260942E-05, 0.67274129390716508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1446260942E-05, 0.632129907608032, 0.002885, 0.002885
DataValue, 0.002895, -1.1446260942E-05, 0.589349329471588, 0.002895, 0.002895
DataValue, 0.002905, -1.1446260942E-05, 0.54340195655822709, 0.002905, 0.002905
DataValue, 0.002915, -1.1446260942E-05, 0.49381378293037403, 0.002915, 0.002915
DataValue, 0.002925, -1.1446260942E-05, 0.44013875722885104, 0.002925, 0.002925
DataValue, 0.002935, -1.1446260942E-05, 0.382623493671417, 0.002935, 0.002935
DataValue, 0.002945, -1.1446260942E-05, 0.323349803686142, 0.002945, 0.002945
DataValue, 0.002955, -1.1446260942E-05, 0.263840794563293, 0.002955, 0.002955
DataValue, 0.002965, -1.1446260942E-05, 0.20384286344051403, 0.002965, 0.002965
DataValue, 0.002975, -1.1446260942E-05, 0.14339897036552401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1446260942E-05, 0.083858616650105008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1446260942E-05, 0.024408081546426003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.5597687350000009E-06, -0.025909276679158003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484469724E-05, -0.083201564848423, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484469724E-05, -0.143410846590996, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484469724E-05, -0.20356200635433203, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484469724E-05, -0.263847380876541, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484469724E-05, -0.323640316724777, 0.003055, 0.003055
DataValue, 0.003065, 1.1484469724E-05, -0.382659673690796, 0.003065, 0.003065
DataValue, 0.003075, 1.1484469724E-05, -0.44030949473381004, 0.003075, 0.003075
DataValue, 0.003085, 1.1484469724E-05, -0.494037359952927, 0.003085, 0.003085
DataValue, 0.003095, 1.1484469724E-05, -0.54273509979248, 0.003095, 0.003095
DataValue, 0.003105, 1.1484469724E-05, -0.588633060455322, 0.003105, 0.003105
DataValue, 0.003115, 1.1484469724E-05, -0.630773305892944, 0.003115, 0.003115
DataValue, 0.003125, 1.1484469724E-05, -0.67129099369049106, 0.003125, 0.003125
DataValue, 0.003135, 1.1484469724E-05, -0.71051138639450107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484469724E-05, -0.74878561496734608, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484469724E-05, -0.785967886447906, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484469724E-05, -0.822664022445679, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484469724E-05, -0.859584927558899, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484469724E-05, -0.89545887708663907, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484469724E-05, -0.931176483631134, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484469724E-05, -0.966959595680237, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484469724E-05, -1.0023341178894041, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484469724E-05, -1.037458181381226, 0.003225, 0.003225
DataValue, 0.003235, 1.1484469724E-05, -1.072550892829895, 0.003235, 0.003235
DataValue, 0.003245, 1.1484469724E-05, -1.10814905166626, 0.003245, 0.003245
DataValue, 0.003255, 1.1484469724E-05, -1.143446683883667, 0.003255, 0.003255
DataValue, 0.003265, 1.1484469724E-05, -1.1784873008728032, 0.003265, 0.003265
DataValue, 0.003275, 1.1484469724E-05, -1.213728666305542, 0.003275, 0.003275
DataValue, 0.003285, 1.1484469724E-05, -1.2487604618072512, 0.003285, 0.003285
DataValue, 0.003295, 1.1484469724E-05, -1.2836142778396611, 0.003295, 0.003295
DataValue, 0.003305, 1.1484469724E-05, -1.31867527961731, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484469724E-05, -1.3538820743560791, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484469724E-05, -1.3887690305709841, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484469724E-05, -1.4235321283340452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484469724E-05, -1.4584585428237922, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484469724E-05, -1.4926564693450932, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484469724E-05, -1.526547312736511, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484469724E-05, -1.5605511665344241, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484469724E-05, -1.5935286283493042, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484469724E-05, -1.6266061067581181, 0.003395, 0.003395
DataValue, 0.003405, 1.1484469724E-05, -1.6594183444976811, 0.003405, 0.003405
DataValue, 0.003415, 1.1484469724E-05, -1.6917479038238532, 0.003415, 0.003415
DataValue, 0.003425, 1.1484469724E-05, -1.7234699726104741, 0.003425, 0.003425
DataValue, 0.003435, 1.1484469724E-05, -1.7549464702606201, 0.003435, 0.003435
DataValue, 0.003445, 1.1484469724E-05, -1.7866123914718632, 0.003445, 0.003445
DataValue, 0.003455, 1.1484469724E-05, -1.8178409337997441, 0.003455, 0.003455
DataValue, 0.003465, 1.1484469724E-05, -1.8484660387039191, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484469724E-05, -1.878821969032288, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484469724E-05, -1.9093019962310791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484469724E-05, -1.9398348331451421, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484469724E-05, -1.9394416809082031, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484469724E-05, -1.9090455770492552, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484469724E-05, -1.8787871599197392, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484469724E-05, -1.8482335805892942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484469724E-05, -1.8176823854446411, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484469724E-05, -1.7865388393402102, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484469724E-05, -1.75486433506012, 0.003565, 0.003565
DataValue, 0.003575, 1.1484469724E-05, -1.7234013080596922, 0.003575, 0.003575
DataValue, 0.003585, 1.1484469724E-05, -1.6917282342910771, 0.003585, 0.003585
DataValue, 0.003595, 1.1484469724E-05, -1.6593792438507082, 0.003595, 0.003595
DataValue, 0.003605, 1.1484469724E-05, -1.6266902685165412, 0.003605, 0.003605
DataValue, 0.003615, 1.1484469724E-05, -1.5936585664749152, 0.003615, 0.003615
DataValue, 0.003625, 1.1484469724E-05, -1.5599491596221922, 0.003625, 0.003625
DataValue, 0.003635, 1.1484469724E-05, -1.5257579088211062, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484469724E-05, -1.4919971227645872, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484469724E-05, -1.4578322172164921, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484469724E-05, -1.4226891994476321, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484469724E-05, -1.387969493865967, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484469724E-05, -1.3530775308609011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484469724E-05, -1.3178228139877322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484469724E-05, -1.2829389572143561, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484469724E-05, -1.2483543157577521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484469724E-05, -1.2130854129791262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484469724E-05, -1.177680969238281, 0.003735, 0.003735
DataValue, 0.003745, 1.1484469724E-05, -1.1431931257247932, 0.003745, 0.003745
DataValue, 0.003755, 1.1484469724E-05, -1.108176469802856, 0.003755, 0.003755
DataValue, 0.003765, 1.1484469724E-05, -1.0724525451660161, 0.003765, 0.003765
DataValue, 0.003775, 1.1484469724E-05, -1.037397503852844, 0.003775, 0.003775
DataValue, 0.003785, 1.1484469724E-05, -1.0022400617599492, 0.003785, 0.003785
DataValue, 0.003795, 1.1484469724E-05, -0.96667462587356612, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484469724E-05, -0.93136000633239713, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484469724E-05, -0.895443022251129, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484469724E-05, -0.859171330928802, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484469724E-05, -0.822650969028473, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484469724E-05, -0.78629654645919811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484469724E-05, -0.748881101608276, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484469724E-05, -0.71042191982269309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484469724E-05, -0.6715784668922421, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484469724E-05, -0.631069540977478, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484469724E-05, -0.588742256164551, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484469724E-05, -0.543553709983826, 0.003905, 0.003905
DataValue, 0.003915, 1.1484469724E-05, -0.494615763425827, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484469724E-05, -0.44084036350250205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484469724E-05, -0.383423715829849, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484469724E-05, -0.324380725622177, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484469724E-05, -0.264696657657623, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484469724E-05, -0.20481814444065102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484469724E-05, -0.144998088479042, 0.003975, 0.003975
DataValue, 0.003985, 1.1484469724E-05, -0.085171356797218, 0.003985, 0.003985
DataValue, 0.003995, 1.1484469724E-05, -0.025324538350105, 0.003995, 0.003995
DataValue, 0.004005, -5.1378319770000004E-06, 0.025657517835498002, 0.004005, 0.004005
DataValue, 0.004015, -1.1446260942E-05, 0.082010351121426, 0.004015, 0.004015
DataValue, 0.004025, -1.1446260942E-05, 0.141876891255379, 0.004025, 0.004025
DataValue, 0.004035, -1.1446260942E-05, 0.202619835734367, 0.004035, 0.004035
DataValue, 0.004045, -1.1446260942E-05, 0.262990117073059, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1446260942E-05, 0.32220533490181, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1446260942E-05, 0.38135188817977905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1446260942E-05, 0.43919789791107205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1446260942E-05, 0.493121951818466, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1446260942E-05, 0.542763710021973, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1446260942E-05, 0.588672280311584, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1446260942E-05, 0.631579339504242, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1446260942E-05, 0.6719279885292051, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1446260942E-05, 0.711100459098816, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1446260942E-05, 0.750340580940247, 0.004145, 0.004145
DataValue, 0.004155, -1.1446260942E-05, 0.788461923599243, 0.004155, 0.004155
DataValue, 0.004165, -1.1446260942E-05, 0.82603585720062211, 0.004165, 0.004165
DataValue, 0.004175, -1.1446260942E-05, 0.863421380519867, 0.004175, 0.004175
DataValue, 0.004185, -1.1446260942E-05, 0.9003493189811711, 0.004185, 0.004185
DataValue, 0.004195, -1.1446260942E-05, 0.93724870681762706, 0.004195, 0.004195
DataValue, 0.004205, -1.1446260942E-05, 0.97475892305374112, 0.004205, 0.004205
DataValue, 0.004215, -1.1446260942E-05, 1.0117291212081911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1446260942E-05, 1.0480455160140991, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1446260942E-05, 1.0847775936126711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1446260942E-05, 1.1221134662628172, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1446260942E-05, 1.1591435670852661, 0.004255, 0.004255
