
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 4.3741138700000005E-07, -2.788607120513916, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.5151529100000003E-07, -2.8485691547393803, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.36730744E-07, -2.9088609218597412, 0.001485, 0.001485
DataValue, 0.001495, 5.05351181E-07, -2.9684078693389893, 0.001495, 0.001495
DataValue, 0.001505, -8.1138424000000011E-08, -2.9685051441192631, 0.001505, 0.001505
DataValue, 0.001515, -1.78486076E-07, -2.9091706275939941, 0.001515, 0.001515
DataValue, 0.001525, -2.2330095800000003E-07, -2.8488090038299561, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3159084600000002E-07, -2.7891449928283691, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0668262800000003E-07, -2.7294831275939941, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.57123645E-07, -2.6693263053894043, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.44795359E-07, -2.6091055870056152, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.95769127E-07, -2.549793004989624, 0.001575, 0.001575
DataValue, 0.001585, -2.5491414100000004E-07, -2.4898278713226323, 0.001585, 0.001585
DataValue, 0.001595, -2.77051356E-07, -2.4293735027313232, 0.001595, 0.001595
DataValue, 0.001605, -2.61931717E-07, -2.3698136806488042, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9897125800000005E-07, -2.3099856376647954, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0206331300000005E-07, -2.2498295307159424, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5283219400000004E-07, -2.190072774887085, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0968794800000004E-07, -2.1305472850799561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.02178961E-07, -2.0705926418304443, 0.001655, 0.001655
DataValue, 0.001665, -3.0494436500000003E-07, -2.0102252960205083, 0.001665, 0.001665
DataValue, 0.001675, -2.57116625E-07, -1.9503649473190312, 0.001675, 0.001675
DataValue, 0.001685, -2.89763761E-07, -1.8904185295104981, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.18351482E-07, -1.8303638696670532, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.13962573E-07, -1.7700787782669072, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83794151E-07, -1.7104943990707402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.01109964E-07, -1.6507127285003662, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.97621142E-07, -1.5903706550598151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.03286527E-07, -1.5306284427642822, 0.001745, 0.001745
DataValue, 0.001755, -3.3334421800000005E-07, -1.4708189964294431, 0.001755, 0.001755
DataValue, 0.001765, -2.7699036300000004E-07, -1.4103423357009892, 0.001765, 0.001765
DataValue, 0.001775, -3.29251151E-07, -1.35052478313446, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.14594871E-07, -1.2910764217376711, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.33054004E-07, -1.230798006057739, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.82791035E-07, -1.1705271005630491, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.88853187E-07, -1.1108899116516111, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.39786283E-07, -1.050630569458008, 0.001825, 0.001825
DataValue, 0.001835, -3.1339968100000005E-07, -0.99021840095520008, 0.001835, 0.001835
DataValue, 0.001845, -3.41547178E-07, -0.93061888217926, 0.001845, 0.001845
DataValue, 0.001855, -2.9189126800000005E-07, -0.87062340974807706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.17604929E-07, -0.810440897941589, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.54183896E-07, -0.750559210777283, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2227632100000005E-07, -0.690714478492737, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.45392806E-07, -0.63052988052368208, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3794759700000005E-07, -0.570439636707306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.53009739E-07, -0.510774970054626, 0.001915, 0.001915
DataValue, 0.001925, -3.6719635000000005E-07, -0.45071184635162304, 0.001925, 0.001925
DataValue, 0.001935, -3.00322768E-07, -0.39052158594131503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7128660300000005E-07, -0.33056098222732505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.7141137500000003E-07, -0.27071064710617104, 0.001955, 0.001955
DataValue, 0.001965, -3.50179135E-07, -0.21096387505531303, 0.001965, 0.001965
DataValue, 0.001975, -4.10637284E-07, -0.15089020133018502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.6732953400000005E-07, -0.09123606979847, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.01428395E-07, -0.03111132606864, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.7938932000000003E-07, 0.029469231143594003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.2276860800000005E-07, 0.089204736053944009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.47703457E-07, 0.148711979389191, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.86883585E-07, 0.209204822778702, 0.002035, 0.002035
DataValue, 0.002045, -4.4830559900000005E-07, 0.269505709409714, 0.002045, 0.002045
DataValue, 0.002055, -4.63721733E-07, 0.32865682244300803, 0.002055, 0.002055
DataValue, 0.002065, -4.1798014600000004E-07, 0.388521611690521, 0.002065, 0.002065
DataValue, 0.002075, -4.4402045800000005E-07, 0.44900527596473705, 0.002075, 0.002075
DataValue, 0.002085, -4.9865548100000006E-07, 0.50848788022995006, 0.002085, 0.002085
DataValue, 0.002095, -4.86151237E-07, 0.56844353675842307, 0.002095, 0.002095
DataValue, 0.002105, -5.3827392300000006E-07, 0.62921184301376309, 0.002105, 0.002105
DataValue, 0.002115, -5.6215242200000009E-07, 0.6883935928344731, 0.002115, 0.002115
DataValue, 0.002125, -5.8541962700000009E-07, 0.74832284450531006, 0.002125, 0.002125
DataValue, 0.002135, -5.774956550000001E-07, 0.80875194072723411, 0.002135, 0.002135
DataValue, 0.002145, -7.3890663500000007E-07, 0.86861354112625111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.1591421100000009E-07, 0.92838078737258911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.73635008E-07, 0.988374829292297, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.6449637100000012E-07, 1.0488954782485962, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.1019381900000012E-07, 1.108717679977417, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.058507564E-06, 1.168382406234741, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1355440390000002E-06, 1.2284828424453742, 0.002205, 0.002205
DataValue, 0.002215, -1.3107799080000002E-06, 1.28866183757782, 0.002215, 0.002215
DataValue, 0.002225, -1.5878946440000001E-06, 1.3485438823699951, 0.002225, 0.002225
DataValue, 0.002235, -1.903973043E-06, 1.4085428714752202, 0.002235, 0.002235
DataValue, 0.002245, -2.249779754E-06, 1.468788743019104, 0.002245, 0.002245
DataValue, 0.002255, -2.332393251E-06, 1.5284914970397951, 0.002255, 0.002255
DataValue, 0.002265, -2.299030484E-06, 1.5883241891860962, 0.002265, 0.002265
DataValue, 0.002275, -2.166346803E-06, 1.6486341953277592, 0.002275, 0.002275
DataValue, 0.002285, -1.913201686E-06, 1.7084740400314331, 0.002285, 0.002285
DataValue, 0.002295, -1.6281300080000001E-06, 1.7680890560150151, 0.002295, 0.002295
DataValue, 0.002305, -1.4440945510000001E-06, 1.828398704528809, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2921868800000002E-06, 1.8884910345077521, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.163829666E-06, 1.9478975534439091, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.8268094500000015E-07, 2.0078742504119873, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.66254674E-07, 2.068591833114624, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.2196811500000009E-07, 2.128143310546875, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.9756534900000008E-07, 2.1879005432128911, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.790627590000001E-07, 2.248213529586792, 0.002375, 0.002375
DataValue, 0.002385, -6.5768102800000007E-07, 2.3076286315917973, 0.002385, 0.002385
DataValue, 0.002395, -6.2346714500000008E-07, 2.367497444152832, 0.002395, 0.002395
DataValue, 0.002405, -5.84084262E-07, 2.4279577732086182, 0.002405, 0.002405
DataValue, 0.002415, -6.4830317100000007E-07, 2.4877190589904794, 0.002415, 0.002415
DataValue, 0.002425, -5.9707844E-07, 2.5473291873931894, 0.002425, 0.002425
DataValue, 0.002435, -5.42556279E-07, 2.6072006225585942, 0.002435, 0.002435
DataValue, 0.002445, -5.74437934E-07, 2.6675517559051514, 0.002445, 0.002445
DataValue, 0.002455, -5.8608066E-07, 2.7274219989776611, 0.002455, 0.002455
DataValue, 0.002465, -5.4885464400000006E-07, 2.7872936725616464, 0.002465, 0.002465
DataValue, 0.002475, -5.9396745700000006E-07, 2.8477058410644531, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.6173549800000008E-07, 2.9075336456298833, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.6716188500000006E-07, 2.9671099185943604, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.6721896E-08, 2.9675104618072514, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0877964500000001E-07, 2.9080131053924561, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.99446887E-07, 2.847824335098267, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3684390300000002E-07, 2.787933349609375, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5989992600000002E-07, 2.7280018329620361, 0.002545, 0.002545
DataValue, 0.002555, 2.88490639E-07, 2.6682312488555913, 0.002555, 0.002555
DataValue, 0.002565, 3.07167767E-07, 2.60784387588501, 0.002565, 0.002565
DataValue, 0.002575, 2.46204905E-07, 2.5479195117950444, 0.002575, 0.002575
DataValue, 0.002585, 2.5739618100000003E-07, 2.4880769252777104, 0.002585, 0.002585
DataValue, 0.002595, 3.35884437E-07, 2.4281167984008794, 0.002595, 0.002595
DataValue, 0.002605, 3.5257147600000005E-07, 2.3682928085327153, 0.002605, 0.002605
DataValue, 0.002615, 2.6052120500000004E-07, 2.308382511138916, 0.002615, 0.002615
DataValue, 0.002625, 3.10830416E-07, 2.248824834823608, 0.002625, 0.002625
DataValue, 0.002635, 2.88689705E-07, 2.188849925994873, 0.002635, 0.002635
DataValue, 0.002645, 2.8074819600000004E-07, 2.1290059089660653, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.57695001E-07, 2.0688884258270264, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.67431738E-07, 2.0084877014160161, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.66932432E-07, 1.9486376047134402, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.24474456E-07, 1.8890166282653811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5997041400000003E-07, 1.8288242816925051, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.99213639E-07, 1.7689235210418701, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.35161729E-07, 1.7094202041625981, 0.002715, 0.002715
DataValue, 0.002725, 3.36799928E-07, 1.6494553089141852, 0.002725, 0.002725
DataValue, 0.002735, 3.45654826E-07, 1.589057564735413, 0.002735, 0.002735
DataValue, 0.002745, 2.83121068E-07, 1.5291171073913572, 0.002745, 0.002745
DataValue, 0.002755, 3.5592290700000004E-07, 1.469434380531311, 0.002755, 0.002755
DataValue, 0.002765, 3.1465992800000004E-07, 1.4091913700103762, 0.002765, 0.002765
DataValue, 0.002775, 2.9682468E-07, 1.3490799665451052, 0.002775, 0.002775
DataValue, 0.002785, 3.6673353100000005E-07, 1.2891626358032231, 0.002785, 0.002785
DataValue, 0.002795, 3.6835703600000005E-07, 1.229411721229553, 0.002795, 0.002795
DataValue, 0.002805, 3.2443941200000005E-07, 1.168950200080872, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0031699800000005E-07, 1.1091717481613161, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8611938200000005E-07, 1.0495675802230842, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4961752200000004E-07, 0.989190638065338, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.28193892E-07, 0.928917944431305, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7410865200000004E-07, 0.869169771671295, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.7581975200000004E-07, 0.80941557884216309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1035864400000004E-07, 0.749023139476776, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.6423662700000003E-07, 0.689360916614532, 0.002885, 0.002885
DataValue, 0.002895, 3.68987912E-07, 0.62978428602218606, 0.002895, 0.002895
DataValue, 0.002905, 3.0888236300000005E-07, 0.56909275054931607, 0.002905, 0.002905
DataValue, 0.002915, 3.8526627600000005E-07, 0.50888383388519309, 0.002915, 0.002915
DataValue, 0.002925, 3.6775279E-07, 0.449793994426727, 0.002925, 0.002925
DataValue, 0.002935, 4.18790336E-07, 0.38954770565033003, 0.002935, 0.002935
DataValue, 0.002945, 3.63704572E-07, 0.329370468854904, 0.002945, 0.002945
DataValue, 0.002955, 3.6966929400000003E-07, 0.269987225532532, 0.002955, 0.002955
DataValue, 0.002965, 3.94278175E-07, 0.209849804639816, 0.002965, 0.002965
DataValue, 0.002975, 3.9072625700000003E-07, 0.14922486245632202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.2958836800000003E-07, 0.089800745248795014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.0318212800000003E-07, 0.029996551573277002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.4751192300000006E-07, -0.030586119741201002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3850212700000006E-07, -0.090479783713818013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.94382624E-07, -0.14997470378875702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.51256625E-07, -0.21013502776622803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.90558932E-07, -0.26988425850868203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.10638756E-07, -0.329831123352051, 0.003055, 0.003055
DataValue, 0.003065, 5.6136434500000008E-07, -0.390014350414276, 0.003065, 0.003065
DataValue, 0.003075, 5.1282933100000008E-07, -0.45030218362808205, 0.003075, 0.003075
DataValue, 0.003085, 5.6188730500000008E-07, -0.509900331497192, 0.003085, 0.003085
DataValue, 0.003095, 5.8223560000000008E-07, -0.56963372230529807, 0.003095, 0.003095
DataValue, 0.003105, 6.54601422E-07, -0.629820466041565, 0.003105, 0.003105
DataValue, 0.003115, 6.96446932E-07, -0.68992614746093706, 0.003115, 0.003115
DataValue, 0.003125, 6.50805589E-07, -0.74983072280883811, 0.003125, 0.003125
DataValue, 0.003135, 8.1936661900000008E-07, -0.80968493223190308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.64188507E-07, -0.869963645935059, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.8457187500000012E-07, -0.92981892824173007, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.1709699700000009E-07, -0.98948746919632, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0778644540000001E-06, -1.0499483346939091, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.221741627E-06, -1.1100093126297002, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2840336010000001E-06, -1.16985011100769, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4933108330000002E-06, -1.2298289537429812, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6396793400000002E-06, -1.2900844812393191, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8097762220000002E-06, -1.3496928215026862, 0.003225, 0.003225
DataValue, 0.003235, 2.050918283E-06, -1.409433960914612, 0.003235, 0.003235
DataValue, 0.003245, 2.0735938050000002E-06, -1.4701155424118042, 0.003245, 0.003245
DataValue, 0.003255, 1.9084816360000003E-06, -1.530203700065613, 0.003255, 0.003255
DataValue, 0.003265, 1.786788062E-06, -1.5898158550262451, 0.003265, 0.003265
DataValue, 0.003275, 1.579310833E-06, -1.6501523256301882, 0.003275, 0.003275
DataValue, 0.003285, 1.4046414660000001E-06, -1.7100076675415041, 0.003285, 0.003285
DataValue, 0.003295, 1.227327857E-06, -1.7698481082916262, 0.003295, 0.003295
DataValue, 0.003305, 1.161623459E-06, -1.8298773765563972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0867761380000002E-06, -1.8899590969085691, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.4338827200000006E-07, -1.9497425556182861, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.3839094E-07, -2.009581565856934, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.3898991100000008E-07, -2.069832563400269, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.24417021E-07, -2.130215167999268, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.77023252E-07, -2.1896004676818852, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.3177230900000006E-07, -2.2493367195129403, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.7910006E-07, -2.3097858428955083, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.38639028E-07, -2.3694438934326172, 0.003395, 0.003395
DataValue, 0.003405, 5.45218484E-07, -2.4287538528442383, 0.003405, 0.003405
DataValue, 0.003415, 4.73266255E-07, -2.4894411563873291, 0.003415, 0.003415
DataValue, 0.003425, 4.6233714100000005E-07, -2.5495386123657231, 0.003425, 0.003425
DataValue, 0.003435, 4.74611454E-07, -2.608792781829834, 0.003435, 0.003435
DataValue, 0.003445, 4.40985019E-07, -2.6690573692321782, 0.003445, 0.003445
DataValue, 0.003455, 4.98658153E-07, -2.7293596267700204, 0.003455, 0.003455
DataValue, 0.003465, 5.0100572900000008E-07, -2.7887897491455083, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.1062102700000003E-07, -2.8487172126770024, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4332983900000004E-07, -2.9092340469360352, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6171325600000003E-07, -2.9684681892395024, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.9977589000000008E-08, -2.9686372280120854, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.00695482E-07, -2.9093506336212163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9515488200000003E-07, -2.8491730690002441, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8110006300000002E-07, -2.789311408996582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.02540684E-07, -2.7298223972320561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.48909458E-07, -2.6696553230285653, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5797325500000003E-07, -2.6094083786010742, 0.003565, 0.003565
DataValue, 0.003575, -2.69160324E-07, -2.550029039382935, 0.003575, 0.003575
DataValue, 0.003585, -2.29350491E-07, -2.490041971206665, 0.003585, 0.003585
DataValue, 0.003595, -2.2408816800000002E-07, -2.429377555847168, 0.003595, 0.003595
DataValue, 0.003605, -3.2880319600000003E-07, -2.3700888156890874, 0.003605, 0.003605
DataValue, 0.003615, -3.21410596E-07, -2.3104367256164551, 0.003615, 0.003615
DataValue, 0.003625, -2.4867534900000004E-07, -2.249781608581543, 0.003625, 0.003625
DataValue, 0.003635, -2.9384983700000004E-07, -2.189820289611816, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.00973966E-07, -2.1301579475402832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66622749E-07, -2.0702569484710693, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86534316E-07, -2.009835958480835, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.44068638E-07, -1.9503283500671391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.50704687E-07, -1.8905520439147951, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1297278700000003E-07, -1.830246567726135, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.38486672E-07, -1.7702711820602421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4028941E-07, -1.7107188701629641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6633114200000004E-07, -1.6508575677871702, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.50975483E-07, -1.5903520584106452, 0.003735, 0.003735
DataValue, 0.003745, -3.23062807E-07, -1.530672550201416, 0.003745, 0.003745
DataValue, 0.003755, -2.81994716E-07, -1.470924019813538, 0.003755, 0.003755
DataValue, 0.003765, -3.68284276E-07, -1.4106385707855231, 0.003765, 0.003765
DataValue, 0.003775, -2.65013966E-07, -1.3507646322250371, 0.003775, 0.003775
DataValue, 0.003785, -2.7248719900000003E-07, -1.2910728454589842, 0.003785, 0.003785
DataValue, 0.003795, -3.35904929E-07, -1.2306747436523442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.5015881400000005E-07, -1.170740604400635, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.67770957E-07, -1.1110666990280151, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0422444300000003E-07, -1.0508242845535281, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.8822318500000003E-07, -0.99039101600647006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.40130277E-07, -0.930793225765228, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.11242758E-07, -0.87072837352752708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.5581229E-07, -0.81041765213012706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6095823900000004E-07, -0.75033974647522006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.97663917E-07, -0.6903051733970641, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.55072757E-07, -0.63026958703994707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.58618337E-07, -0.57023602724075306, 0.003905, 0.003905
DataValue, 0.003915, -2.9516417000000004E-07, -0.51030433177948009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7295987500000005E-07, -0.45015704631805403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.73068531E-07, -0.39010521769523604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.15771132E-07, -0.330326378345489, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.59840158E-07, -0.270734965801239, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1890965000000004E-07, -0.210722222924232, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9991548400000003E-07, -0.150705277919769, 0.003975, 0.003975
DataValue, 0.003985, -3.84789757E-07, -0.09084225445985801, 0.003985, 0.003985
DataValue, 0.003995, -4.1741023400000003E-07, -0.030982049182057003, 0.003995, 0.003995
DataValue, 0.004005, -4.2594476200000003E-07, 0.029516784474254, 0.004005, 0.004005
DataValue, 0.004015, -3.7737891E-07, 0.089288219809532013, 0.004015, 0.004015
DataValue, 0.004025, -4.4213550200000006E-07, 0.148874372243881, 0.004025, 0.004025
DataValue, 0.004035, -4.65475608E-07, 0.20940773189067802, 0.004035, 0.004035
DataValue, 0.004045, -3.86436369E-07, 0.26966598629951505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.1017275400000006E-07, 0.329070717096329, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.5329943500000003E-07, 0.388859063386917, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.4901568700000006E-07, 0.449207127094269, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.04126717E-07, 0.50877320766449008, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.46344438E-07, 0.568539679050446, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.2616860600000008E-07, 0.62898498773574807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.50844788E-07, 0.688653588294983, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.4233216800000009E-07, 0.748597621917725, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.2999618E-07, 0.809000611305237, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.1254316900000006E-07, 0.86877208948135409, 0.004145, 0.004145
DataValue, 0.004155, -7.95412575E-07, 0.92828142642974809, 0.004155, 0.004155
DataValue, 0.004165, -8.13203656E-07, 0.98825961351394609, 0.004165, 0.004165
DataValue, 0.004175, -8.58795943E-07, 1.048919796943665, 0.004175, 0.004175
DataValue, 0.004185, -1.035459718E-06, 1.10844886302948, 0.004185, 0.004185
DataValue, 0.004195, -1.0551932520000002E-06, 1.168315052986145, 0.004195, 0.004195
DataValue, 0.004205, -1.191016736E-06, 1.2287261486053471, 0.004205, 0.004205
DataValue, 0.004215, -1.409351512E-06, 1.288629412651062, 0.004215, 0.004215
