
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 4.0181521400000004E-07, -2.8485407829284672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.2751975100000006E-07, -2.9087862968444824, 0.001485, 0.001485
DataValue, 0.001495, 4.2705988800000003E-07, -2.9685816764831543, 0.001495, 0.001495
DataValue, 0.001505, -7.8302222E-08, -2.9685218334198002, 0.001505, 0.001505
DataValue, 0.001515, -1.6604143100000003E-07, -2.9092609882354741, 0.001515, 0.001515
DataValue, 0.001525, -2.3581149800000003E-07, -2.8488509654998784, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0834046700000003E-07, -2.7888598442077641, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8635817900000002E-07, -2.729244709014893, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.08560772E-07, -2.6692376136779794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.41578533E-07, -2.6091642379760742, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3022673200000002E-07, -2.549665212631226, 0.001575, 0.001575
DataValue, 0.001585, -3.04068834E-07, -2.489696741104126, 0.001585, 0.001585
DataValue, 0.001595, -2.5282028600000004E-07, -2.4294719696044922, 0.001595, 0.001595
DataValue, 0.001605, -2.8605484200000004E-07, -2.3698165416717534, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7178833800000003E-07, -2.3099048137664804, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.78895641E-07, -2.249811172485352, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5579808500000004E-07, -2.1899478435516362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.17812408E-07, -2.1301167011260991, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.87662203E-07, -2.0700244903564453, 0.001655, 0.001655
DataValue, 0.001665, -2.0688381100000002E-07, -2.009940624237061, 0.001665, 0.001665
DataValue, 0.001675, -3.2410727600000003E-07, -1.9499295949935911, 0.001675, 0.001675
DataValue, 0.001685, -3.25127218E-07, -1.8902695178985602, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8279663400000004E-07, -1.8303680419921882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.80903265E-07, -1.7699526548385622, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.02732047E-07, -1.7102841138839722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7985458900000003E-07, -1.6504606008529661, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.23971989E-07, -1.5899560451507571, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9262099600000005E-07, -1.5303322076797492, 0.001745, 0.001745
DataValue, 0.001755, -2.99828571E-07, -1.470605254173279, 0.001755, 0.001755
DataValue, 0.001765, -2.51323684E-07, -1.4097639322280882, 0.001765, 0.001765
DataValue, 0.001775, -3.35733887E-07, -1.3499608039855962, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0296479300000003E-07, -1.2904490232467651, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.61230724E-07, -1.2303422689437871, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.38360479E-07, -1.170273542404175, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.18254735E-07, -1.1107944250106812, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.14594189E-07, -1.0504375696182251, 0.001825, 0.001825
DataValue, 0.001835, -2.97216673E-07, -0.98983728885650613, 0.001835, 0.001835
DataValue, 0.001845, -3.3228923300000004E-07, -0.93037796020507812, 0.001845, 0.001845
DataValue, 0.001855, -2.7330244700000003E-07, -0.87044548988342307, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.26254423E-07, -0.80978465080261208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7734244500000004E-07, -0.750115394592285, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.6033768600000004E-07, -0.690384805202484, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.23009544E-07, -0.630093455314636, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.31075825E-07, -0.570032119750977, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2678156E-07, -0.510552704334259, 0.001915, 0.001915
DataValue, 0.001925, -3.40397548E-07, -0.45031732320785506, 0.001925, 0.001925
DataValue, 0.001935, -3.75887197E-07, -0.39014571905136103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.0301944800000003E-07, -0.330259799957275, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.52834491E-07, -0.270318597555161, 0.001955, 0.001955
DataValue, 0.001965, -3.74650654E-07, -0.21070814132690402, 0.001965, 0.001965
DataValue, 0.001975, -3.6259575600000004E-07, -0.15093740820884702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.4939333200000005E-07, -0.090947225689888, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7662184100000005E-07, -0.030856296420097004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.11058579E-07, 0.029418507590890004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.6622688500000005E-07, 0.089131817221642012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.5411801500000005E-07, 0.14893426001071902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.05452084E-07, 0.209462672472, 0.002035, 0.002035
DataValue, 0.002045, -4.4091649400000005E-07, 0.26941233873367304, 0.002045, 0.002045
DataValue, 0.002055, -3.7274327300000006E-07, 0.329195410013199, 0.002055, 0.002055
DataValue, 0.002065, -4.48677838E-07, 0.38909259438514704, 0.002065, 0.002065
DataValue, 0.002075, -4.4841985400000004E-07, 0.44925397634506203, 0.002075, 0.002075
DataValue, 0.002085, -4.1367678700000003E-07, 0.508664011955261, 0.002085, 0.002085
DataValue, 0.002095, -5.2165279400000009E-07, 0.568727433681488, 0.002095, 0.002095
DataValue, 0.002105, -4.6799564800000005E-07, 0.62901246547699008, 0.002105, 0.002105
DataValue, 0.002115, -5.0097787600000005E-07, 0.688739538192749, 0.002115, 0.002115
DataValue, 0.002125, -6.00303679E-07, 0.748737454414368, 0.002125, 0.002125
DataValue, 0.002135, -6.40649091E-07, 0.80878472328186, 0.002135, 0.002135
DataValue, 0.002145, -6.21424476E-07, 0.86877524852752708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.5296003400000011E-07, 0.928804159164429, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.4120813400000006E-07, 0.98866260051727306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.325819970000001E-07, 1.049158930778503, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.125041877E-06, 1.109233021736145, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.297903509E-06, 1.1685993671417241, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.506938133E-06, 1.228672981262207, 0.002205, 0.002205
DataValue, 0.002215, -1.7603692870000002E-06, 1.28908908367157, 0.002215, 0.002215
DataValue, 0.002225, -2.074003305E-06, 1.3490169048309331, 0.002225, 0.002225
DataValue, 0.002235, -2.3334139310000002E-06, 1.4086897373199461, 0.002235, 0.002235
DataValue, 0.002245, -2.6057464310000003E-06, 1.4690719842910771, 0.002245, 0.002245
DataValue, 0.002255, -2.7367830170000003E-06, 1.528735995292664, 0.002255, 0.002255
DataValue, 0.002265, -2.722160389E-06, 1.5881969928741462, 0.002265, 0.002265
DataValue, 0.002275, -2.589750011E-06, 1.6488289833068852, 0.002275, 0.002275
DataValue, 0.002285, -2.3209797750000003E-06, 1.7086247205734251, 0.002285, 0.002285
DataValue, 0.002295, -2.087127314E-06, 1.7682141065597532, 0.002295, 0.002295
DataValue, 0.002305, -1.773180543E-06, 1.8284783363342292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6631611290000002E-06, 1.8888432979583743, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4437188160000001E-06, 1.9481180906295781, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2301151170000002E-06, 2.008023738861084, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0758828920000001E-06, 2.0688557624816903, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.00752743E-06, 2.1285417079925542, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.29723888E-07, 2.188113689422607, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.49136859E-07, 2.2484314441680913, 0.002375, 0.002375
DataValue, 0.002385, -7.65432731E-07, 2.3080720901489262, 0.002385, 0.002385
DataValue, 0.002395, -6.5460085400000008E-07, 2.367566823959351, 0.002395, 0.002395
DataValue, 0.002405, -6.570171540000001E-07, 2.4277327060699463, 0.002405, 0.002405
DataValue, 0.002415, -6.50227378E-07, 2.4877831935882573, 0.002415, 0.002415
DataValue, 0.002425, -5.97468215E-07, 2.5474503040313721, 0.002425, 0.002425
DataValue, 0.002435, -6.4127789300000007E-07, 2.6075434684753422, 0.002435, 0.002435
DataValue, 0.002445, -7.4564030700000011E-07, 2.6677424907684331, 0.002445, 0.002445
DataValue, 0.002455, -7.0863376300000006E-07, 2.7274494171142583, 0.002455, 0.002455
DataValue, 0.002465, -7.06427727E-07, 2.7874469757080083, 0.002465, 0.002465
DataValue, 0.002475, -8.24228096E-07, 2.8479855060577393, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.0222289400000006E-07, 2.9076235294342041, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.4763783E-07, 2.9673333168029794, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.88114336E-07, 2.9675827026367192, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.3350575E-07, 2.9080374240875244, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.1657059000000006E-08, 2.84787392616272, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7245991E-08, 2.7880344390869141, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.2078126600000001E-07, 2.7285120487213144, 0.002545, 0.002545
DataValue, 0.002555, 1.38947385E-07, 2.6684544086456303, 0.002555, 0.002555
DataValue, 0.002565, 2.1520089900000003E-07, 2.6083583831787114, 0.002565, 0.002565
DataValue, 0.002575, 1.8777682E-07, 2.5484182834625244, 0.002575, 0.002575
DataValue, 0.002585, 1.5128337300000002E-07, 2.4888346195220952, 0.002585, 0.002585
DataValue, 0.002595, 3.03320746E-07, 2.4284327030181894, 0.002595, 0.002595
DataValue, 0.002605, 2.3575246600000003E-07, 2.368322610855103, 0.002605, 0.002605
DataValue, 0.002615, 2.2881549500000002E-07, 2.3084895610809331, 0.002615, 0.002615
DataValue, 0.002625, 3.0272488500000004E-07, 2.2490665912628174, 0.002625, 0.002625
DataValue, 0.002635, 3.3167151500000005E-07, 2.18897819519043, 0.002635, 0.002635
DataValue, 0.002645, 2.51254136E-07, 2.1288754940032963, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2606288900000005E-07, 2.0692703723907471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3368616E-07, 2.0088620185852051, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.48676599E-07, 1.9487549066543581, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3005363800000004E-07, 1.8892332315444951, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.71284358E-07, 1.8291515111923222, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7536040600000004E-07, 1.7691144943237311, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.83734408E-07, 1.7093933820724492, 0.002715, 0.002715
DataValue, 0.002725, 3.75676052E-07, 1.6495581865310671, 0.002725, 0.002725
DataValue, 0.002735, 2.7728251E-07, 1.5893292427062991, 0.002735, 0.002735
DataValue, 0.002745, 3.3642700700000005E-07, 1.5293538570404051, 0.002745, 0.002745
DataValue, 0.002755, 3.5747419200000005E-07, 1.4697197675704961, 0.002755, 0.002755
DataValue, 0.002765, 3.3066697800000003E-07, 1.4094414710998542, 0.002765, 0.002765
DataValue, 0.002775, 3.50056325E-07, 1.3493068218231201, 0.002775, 0.002775
DataValue, 0.002785, 3.38833502E-07, 1.2894903421401982, 0.002785, 0.002785
DataValue, 0.002795, 3.3730185600000005E-07, 1.2297171354293821, 0.002795, 0.002795
DataValue, 0.002805, 3.1616355E-07, 1.1693739891052251, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4470008400000005E-07, 1.1094954013824461, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6688564400000005E-07, 1.0497236251831061, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6998753200000004E-07, 0.98935019969940208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.3322419300000003E-07, 0.929264545440674, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5659513700000004E-07, 0.8698207139968871, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.5200858400000004E-07, 0.80963820219039906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9869650000000005E-07, 0.749214768409729, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.70832907E-07, 0.689441204071045, 0.002885, 0.002885
DataValue, 0.002895, 3.8243499E-07, 0.62999981641769409, 0.002895, 0.002895
DataValue, 0.002905, 4.0436680100000006E-07, 0.5693319439888, 0.002905, 0.002905
DataValue, 0.002915, 4.1219823300000005E-07, 0.509618580341339, 0.002915, 0.002915
DataValue, 0.002925, 4.30050306E-07, 0.45019343495369, 0.002925, 0.002925
DataValue, 0.002935, 3.99553812E-07, 0.389710456132889, 0.002935, 0.002935
DataValue, 0.002945, 4.4482365500000006E-07, 0.329760074615478, 0.002945, 0.002945
DataValue, 0.002955, 4.94931669E-07, 0.270206332206726, 0.002955, 0.002955
DataValue, 0.002965, 5.09111999E-07, 0.21001923084259003, 0.002965, 0.002965
DataValue, 0.002975, 5.11945359E-07, 0.149706035852432, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.85055659E-07, 0.090141728520393011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.3497020600000009E-07, 0.030341405421495004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.57701207E-07, -0.029994336888194, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.23232404E-07, -0.089792542159557009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.81049891E-07, -0.14972566068172502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.28181748E-07, -0.210055768489838, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.70409928E-07, -0.269657403230667, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0290056030000001E-06, -0.329481333494186, 0.003055, 0.003055
DataValue, 0.003065, 1.151843321E-06, -0.389310896396637, 0.003065, 0.003065
DataValue, 0.003075, 1.23099187E-06, -0.44975441694259605, 0.003075, 0.003075
DataValue, 0.003085, 1.37247514E-06, -0.509539604187012, 0.003085, 0.003085
DataValue, 0.003095, 1.4519062010000002E-06, -0.569491028785706, 0.003095, 0.003095
DataValue, 0.003105, 1.5916875780000002E-06, -0.6295252442359921, 0.003105, 0.003105
DataValue, 0.003115, 1.6159143570000002E-06, -0.68948477506637607, 0.003115, 0.003115
DataValue, 0.003125, 1.685322786E-06, -0.749238967895508, 0.003125, 0.003125
DataValue, 0.003135, 1.7143464670000002E-06, -0.809214353561401, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7627686470000002E-06, -0.86961877346038807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.704126817E-06, -0.92950999736785911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7033745510000002E-06, -0.98921132087707508, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6593126020000001E-06, -1.0496928691864012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.572515544E-06, -1.1098006963729861, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.429569238E-06, -1.1693301200866701, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.416519012E-06, -1.229330897331238, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.332176794E-06, -1.2896032333374021, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2655198130000002E-06, -1.3493468761444092, 0.003225, 0.003225
DataValue, 0.003235, 1.2393735460000001E-06, -1.4093116521835332, 0.003235, 0.003235
DataValue, 0.003245, 1.0991618640000002E-06, -1.4697111845016482, 0.003245, 0.003245
DataValue, 0.003255, 1.0512626430000001E-06, -1.52975594997406, 0.003255, 0.003255
DataValue, 0.003265, 9.9285910000000013E-07, -1.5895608663558962, 0.003265, 0.003265
DataValue, 0.003275, 9.48907882E-07, -1.6496106386184692, 0.003275, 0.003275
DataValue, 0.003285, 8.1540741800000008E-07, -1.7095197439193732, 0.003285, 0.003285
DataValue, 0.003295, 7.889787530000001E-07, -1.7694039344787602, 0.003295, 0.003295
DataValue, 0.003305, 8.0167154700000011E-07, -1.8292042016983032, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.3739565800000006E-07, -1.8894660472869871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.1847526900000006E-07, -1.9496375322341921, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.71385669E-07, -2.0090987682342534, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.0838718800000008E-07, -2.0693774223327641, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.35560275E-07, -2.1295726299285893, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.65525397E-07, -2.1892507076263432, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.28124707E-07, -2.2490313053131104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.2016427000000006E-07, -2.309572696685791, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.54054259E-07, -2.3691155910491943, 0.003395, 0.003395
DataValue, 0.003405, 4.43466519E-07, -2.42880654335022, 0.003405, 0.003405
DataValue, 0.003415, 3.61014884E-07, -2.4891095161437993, 0.003415, 0.003415
DataValue, 0.003425, 4.63591192E-07, -2.5489261150360112, 0.003425, 0.003425
DataValue, 0.003435, 4.2785271100000005E-07, -2.607957124710083, 0.003435, 0.003435
DataValue, 0.003445, 3.5735783400000005E-07, -2.6683890819549561, 0.003445, 0.003445
DataValue, 0.003455, 4.1094628500000003E-07, -2.7287335395812993, 0.003455, 0.003455
DataValue, 0.003465, 3.7209119300000003E-07, -2.7884500026702881, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.90724864E-07, -2.8485090732574463, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.2551423000000005E-07, -2.90869402885437, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.48528368E-07, -2.9681234359741211, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.9557694E-08, -2.9682571887969971, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.31200403E-07, -2.9090070724487314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9556355800000003E-07, -2.8486700057983403, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3524509600000002E-07, -2.7887756824493413, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.21477691E-07, -2.7292990684509282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0755956600000003E-07, -2.6691808700561523, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.51672049E-07, -2.6087906360626221, 0.003565, 0.003565
DataValue, 0.003575, -2.8092361500000004E-07, -2.549101829528809, 0.003575, 0.003575
DataValue, 0.003585, -2.6263552400000004E-07, -2.4891426563262944, 0.003585, 0.003585
DataValue, 0.003595, -2.82566731E-07, -2.4290049076080322, 0.003595, 0.003595
DataValue, 0.003605, -3.0641714900000005E-07, -2.3695814609527592, 0.003605, 0.003605
DataValue, 0.003615, -2.6078632200000005E-07, -2.3099133968353271, 0.003615, 0.003615
DataValue, 0.003625, -2.2495179100000002E-07, -2.2496247291564941, 0.003625, 0.003625
DataValue, 0.003635, -2.8728578600000004E-07, -2.1897416114807133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.22952758E-07, -2.130067110061646, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.69044648E-07, -2.070121049880981, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0299983700000004E-07, -2.0096521377563481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.75905222E-07, -1.9499760866165161, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5777555400000004E-07, -1.8900560140609741, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.91622086E-07, -1.82982063293457, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.16055747E-07, -1.7696945667266852, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.17998172E-07, -1.7100886106491091, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7285523200000004E-07, -1.6505229473114012, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4285312700000004E-07, -1.5902833938598631, 0.003735, 0.003735
DataValue, 0.003745, -2.49834073E-07, -1.530508399009705, 0.003745, 0.003745
DataValue, 0.003755, -2.92815173E-07, -1.4702910184860232, 0.003755, 0.003755
DataValue, 0.003765, -3.07929866E-07, -1.4096431732177732, 0.003765, 0.003765
DataValue, 0.003775, -3.1061958300000003E-07, -1.3501517772674561, 0.003775, 0.003775
DataValue, 0.003785, -2.81860821E-07, -1.290465235710144, 0.003785, 0.003785
DataValue, 0.003795, -3.15844744E-07, -1.23019540309906, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.78273177E-07, -1.170046329498291, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1662773400000004E-07, -1.110520005226135, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.46685425E-07, -1.0504269599914551, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0077279700000005E-07, -0.9901514649391171, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.80656536E-07, -0.930485725402832, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1724530900000004E-07, -0.8703644871711731, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.49023907E-07, -0.81008970737457309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.17215182E-07, -0.750093877315521, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4602368300000004E-07, -0.69024986028671309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8311490000000004E-07, -0.63025438785553, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1238255400000005E-07, -0.570120871067047, 0.003905, 0.003905
DataValue, 0.003915, -3.70713195E-07, -0.51005774736404408, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.57081092E-07, -0.450308531522751, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.02133401E-07, -0.39041873812675504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.1464114200000003E-07, -0.33027672767639205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.65232864E-07, -0.27057608962059004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5700819000000004E-07, -0.21046896278858202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.83113672E-07, -0.150388240814209, 0.003975, 0.003975
DataValue, 0.003985, -3.6031613600000005E-07, -0.090926796197891013, 0.003985, 0.003985
DataValue, 0.003995, -3.77845055E-07, -0.030816843733191, 0.003995, 0.003995
DataValue, 0.004005, -3.6228661300000005E-07, 0.029431188479066003, 0.004005, 0.004005
DataValue, 0.004015, -3.8288655400000006E-07, 0.08938966691494, 0.004015, 0.004015
DataValue, 0.004025, -3.9589198800000004E-07, 0.14883878827095, 0.004025, 0.004025
DataValue, 0.004035, -4.01221627E-07, 0.209373205900192, 0.004035, 0.004035
DataValue, 0.004045, -4.3130313500000005E-07, 0.26958036422729503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.3350704000000003E-07, 0.328786462545395, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.1257132500000004E-07, 0.38895100355148304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.0921779000000004E-07, 0.44937619566917403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.05182413E-07, 0.50897008180618308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0111737000000007E-07, 0.56852984428405806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.30483874E-07, 0.629061102867126, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.3203024200000006E-07, 0.689030826091766, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.7207842000000006E-07, 0.74873042106628407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.53784184E-07, 0.80906933546066306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.6462936200000005E-07, 0.86906832456588712, 0.004145, 0.004145
DataValue, 0.004155, -7.97807161E-07, 0.9286918044090271, 0.004155, 0.004155
DataValue, 0.004165, -7.9381152300000011E-07, 0.98854529857635509, 0.004165, 0.004165
DataValue, 0.004175, -1.0371694540000002E-06, 1.0490167140960691, 0.004175, 0.004175
DataValue, 0.004185, -1.2070490810000001E-06, 1.108939528465271, 0.004185, 0.004185
DataValue, 0.004195, -1.3779038000000002E-06, 1.1688019037246702, 0.004195, 0.004195
DataValue, 0.004205, -1.562128432E-06, 1.228786826133728, 0.004205, 0.004205
DataValue, 0.004215, -1.91788763E-06, 1.2887361049652102, 0.004215, 0.004215
