
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0014750000000000002, 3.9646036500000004E-07, -2.8486921787261963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.2742232200000006E-07, -2.9091160297393803, 0.001485, 0.001485
DataValue, 0.001495, 4.2666874800000006E-07, -2.9686276912689213, 0.001495, 0.001495
DataValue, 0.001505, -1.0516760100000001E-07, -2.9687848091125493, 0.001505, 0.001505
DataValue, 0.001515, -1.7051444000000002E-07, -2.9091877937316903, 0.001515, 0.001515
DataValue, 0.001525, -1.8062338800000002E-07, -2.8489542007446294, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3316667400000002E-07, -2.789031028747559, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0467359700000002E-07, -2.7296745777130131, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3377373300000002E-07, -2.6695899963378911, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.98327052E-07, -2.6092524528503422, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7280546500000003E-07, -2.5497124195098881, 0.001575, 0.001575
DataValue, 0.001585, -2.15291465E-07, -2.4899275302886963, 0.001585, 0.001585
DataValue, 0.001595, -2.78750548E-07, -2.4296302795410161, 0.001595, 0.001595
DataValue, 0.001605, -2.6576543600000004E-07, -2.3699936866760254, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5917825000000003E-07, -2.310124397277832, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7545800700000003E-07, -2.2497446537017822, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8474818200000003E-07, -2.1898963451385502, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6239857200000003E-07, -2.1303646564483643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0029261200000005E-07, -2.0704658031463623, 0.001655, 0.001655
DataValue, 0.001665, -2.9342433500000004E-07, -2.010300874710083, 0.001665, 0.001665
DataValue, 0.001675, -2.6316126900000003E-07, -1.9501321315765381, 0.001675, 0.001675
DataValue, 0.001685, -2.71364229E-07, -1.8904576301574712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4170770400000004E-07, -1.8304359912872312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9492443300000004E-07, -1.7702605724334721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8022051900000003E-07, -1.71053671836853, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0048119000000003E-07, -1.6506779193878172, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9955447200000003E-07, -1.5903093814849851, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.82617179E-07, -1.5305442810058592, 0.001745, 0.001745
DataValue, 0.001755, -3.2227842400000005E-07, -1.4706985950469971, 0.001755, 0.001755
DataValue, 0.001765, -2.99053255E-07, -1.4102482795715332, 0.001765, 0.001765
DataValue, 0.001775, -3.0530537700000004E-07, -1.3502278327941901, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0402466700000003E-07, -1.2905250787734992, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.05251405E-07, -1.2304084300994871, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.92229856E-07, -1.170391201972961, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.85324404E-07, -1.1106922626495361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.02066809E-07, -1.0504636764526372, 0.001825, 0.001825
DataValue, 0.001835, -3.42042085E-07, -0.98992359638214111, 0.001835, 0.001835
DataValue, 0.001845, -3.4423266E-07, -0.930346608161926, 0.001845, 0.001845
DataValue, 0.001855, -2.95510461E-07, -0.870640635490417, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.82908815E-07, -0.809963941574097, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2095775300000004E-07, -0.75023406744003307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.25371872E-07, -0.69032347202301, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4077328300000005E-07, -0.63000011444091808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.1330927200000005E-07, -0.56999969482421908, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4219209500000005E-07, -0.510250449180603, 0.001915, 0.001915
DataValue, 0.001925, -3.2994373100000004E-07, -0.45028421282768205, 0.001925, 0.001925
DataValue, 0.001935, -3.3829599E-07, -0.390268325805664, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.2423557200000003E-07, -0.33016857504844704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.36986545E-07, -0.270368605852127, 0.001955, 0.001955
DataValue, 0.001965, -4.1639310700000003E-07, -0.21048092842102, 0.001965, 0.001965
DataValue, 0.001975, -3.68419563E-07, -0.15077079832553902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.11928318E-07, -0.091091997921467008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.76697528E-07, -0.030959505587816002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.56993468E-07, 0.029594983905554, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.77762348E-07, 0.089327670633793, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0248900700000005E-07, 0.148985326290131, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.03139524E-07, 0.209548622369766, 0.002035, 0.002035
DataValue, 0.002045, -3.7016712900000005E-07, 0.26958847045898404, 0.002045, 0.002045
DataValue, 0.002055, -4.05874772E-07, 0.32895165681839, 0.002055, 0.002055
DataValue, 0.002065, -3.99420088E-07, 0.388875603675842, 0.002065, 0.002065
DataValue, 0.002075, -3.8975275600000005E-07, 0.44906410574913, 0.002075, 0.002075
DataValue, 0.002085, -4.3578103300000004E-07, 0.508514642715454, 0.002085, 0.002085
DataValue, 0.002095, -5.06850768E-07, 0.568664729595184, 0.002095, 0.002095
DataValue, 0.002105, -4.74516241E-07, 0.628925144672394, 0.002105, 0.002105
DataValue, 0.002115, -4.69817536E-07, 0.688658535480499, 0.002115, 0.002115
DataValue, 0.002125, -5.22621576E-07, 0.74840211868286111, 0.002125, 0.002125
DataValue, 0.002135, -5.8061994E-07, 0.808658957481384, 0.002135, 0.002135
DataValue, 0.002145, -6.31929481E-07, 0.86847478151321411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.7232394900000006E-07, 0.928285300731659, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.8657103600000009E-07, 0.98854005336761508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.45296313E-07, 1.048846483230591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.25088443E-07, 1.1085602045059202, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.119155627E-06, 1.1684873104095461, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2250084180000002E-06, 1.2285529375076292, 0.002205, 0.002205
DataValue, 0.002215, -1.4972912370000001E-06, 1.2886431217193601, 0.002215, 0.002215
DataValue, 0.002225, -1.764898343E-06, 1.3484976291656492, 0.002225, 0.002225
DataValue, 0.002235, -2.070687742E-06, 1.408629775047302, 0.002235, 0.002235
DataValue, 0.002245, -2.353860282E-06, 1.4687386751174931, 0.002245, 0.002245
DataValue, 0.002255, -2.46327636E-06, 1.5285161733627322, 0.002255, 0.002255
DataValue, 0.002265, -2.6050524870000004E-06, 1.5883330106735232, 0.002265, 0.002265
DataValue, 0.002275, -2.5983322300000004E-06, 1.6485637426376341, 0.002275, 0.002275
DataValue, 0.002285, -2.48989636E-06, 1.7087706327438352, 0.002285, 0.002285
DataValue, 0.002295, -2.3237255390000003E-06, 1.7682405710220341, 0.002295, 0.002295
DataValue, 0.002305, -2.1150442540000003E-06, 1.8284649848937991, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.925983497E-06, 1.8885034322738652, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7306432480000002E-06, 1.9481568336486821, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5719849670000002E-06, 2.0080158710479741, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.381895231E-06, 2.0686187744140629, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2961215820000001E-06, 2.128339529037476, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2263542430000002E-06, 2.1881041526794434, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1039603580000001E-06, 2.2481813430786133, 0.002375, 0.002375
DataValue, 0.002385, -1.064053777E-06, 2.3078410625457764, 0.002385, 0.002385
DataValue, 0.002395, -1.062799697E-06, 2.367670059204102, 0.002395, 0.002395
DataValue, 0.002405, -1.0591776340000001E-06, 2.4278602600097661, 0.002405, 0.002405
DataValue, 0.002415, -1.1638912840000001E-06, 2.4879317283630371, 0.002415, 0.002415
DataValue, 0.002425, -1.1598066290000001E-06, 2.547404527664185, 0.002425, 0.002425
DataValue, 0.002435, -1.2346147290000002E-06, 2.6072831153869633, 0.002435, 0.002435
DataValue, 0.002445, -1.393785396E-06, 2.6677114963531494, 0.002445, 0.002445
DataValue, 0.002455, -1.493782065E-06, 2.7275652885437012, 0.002455, 0.002455
DataValue, 0.002465, -1.6795650030000002E-06, 2.7873570919036874, 0.002465, 0.002465
DataValue, 0.002475, -1.8642143690000002E-06, 2.8476872444152832, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1339105840000003E-06, 2.9076037406921391, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.423898195E-06, 2.9671635627746582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7467617680000002E-06, 2.9675648212432861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.3223651650000002E-06, 2.9080507755279541, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -9.7675899700000014E-07, 2.8480477333068852, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.928210270000001E-07, 2.7878174781799321, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.0477532300000007E-07, 2.728049755096436, 0.002545, 0.002545
DataValue, 0.002555, -4.4788501400000004E-07, 2.6682138442993164, 0.002555, 0.002555
DataValue, 0.002565, -3.44853731E-07, 2.6077663898468022, 0.002565, 0.002565
DataValue, 0.002575, -2.0840215600000003E-07, 2.5478146076202393, 0.002575, 0.002575
DataValue, 0.002585, -8.9363823000000012E-08, 2.4882826805114751, 0.002585, 0.002585
DataValue, 0.002595, -3.713388E-08, 2.4284262657165532, 0.002595, 0.002595
DataValue, 0.002605, 2.8421850000000003E-08, 2.3683540821075444, 0.002605, 0.002605
DataValue, 0.002615, 8.7781544000000012E-08, 2.3085122108459473, 0.002615, 0.002615
DataValue, 0.002625, 1.05431027E-07, 2.2487921714782724, 0.002625, 0.002625
DataValue, 0.002635, 1.19555239E-07, 2.1886377334594731, 0.002635, 0.002635
DataValue, 0.002645, 2.1407930700000002E-07, 2.1289279460906982, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.2592180900000003E-07, 2.0694577693939213, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.32323941E-07, 2.0087673664093022, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.00192937E-07, 1.9487330913543701, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3207158500000002E-07, 1.8892762660980231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.42798109E-07, 1.8290454149246223, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2419475800000005E-07, 1.7688795328140261, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.10887202E-07, 1.7093250751495361, 0.002715, 0.002715
DataValue, 0.002725, 3.03481954E-07, 1.649449348449707, 0.002725, 0.002725
DataValue, 0.002735, 3.1482184700000004E-07, 1.5890079736709601, 0.002735, 0.002735
DataValue, 0.002745, 3.5301658800000003E-07, 1.529202342033386, 0.002745, 0.002745
DataValue, 0.002755, 2.8330541100000004E-07, 1.4696915149688721, 0.002755, 0.002755
DataValue, 0.002765, 3.4131849700000004E-07, 1.4092903137207031, 0.002765, 0.002765
DataValue, 0.002775, 3.2081811700000004E-07, 1.349478006362915, 0.002775, 0.002775
DataValue, 0.002785, 3.51439382E-07, 1.289747834205627, 0.002785, 0.002785
DataValue, 0.002795, 3.9091622700000003E-07, 1.2296737432479861, 0.002795, 0.002795
DataValue, 0.002805, 3.67571914E-07, 1.1693210601806641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.18037991E-07, 1.1096071004867552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.50118029E-07, 1.0495641231536872, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6489694800000004E-07, 0.9889613389968871, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8724655800000004E-07, 0.92925012111663807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.07589255E-07, 0.86963546276092507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.85981281E-07, 0.809680461883545, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1810128000000006E-07, 0.74922394752502408, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.29432049E-07, 0.689220011234283, 0.002885, 0.002885
DataValue, 0.002895, 3.8970634400000004E-07, 0.629862785339355, 0.002895, 0.002895
DataValue, 0.002905, 4.90694219E-07, 0.56938511133194, 0.002905, 0.002905
DataValue, 0.002915, 5.3287129700000008E-07, 0.50936430692672707, 0.002915, 0.002915
DataValue, 0.002925, 5.2468021700000006E-07, 0.44962278008461004, 0.002925, 0.002925
DataValue, 0.002935, 5.4954080000000008E-07, 0.38948076963424705, 0.002935, 0.002935
DataValue, 0.002945, 6.30026136E-07, 0.32948213815689104, 0.002945, 0.002945
DataValue, 0.002955, 6.1283020600000007E-07, 0.270195752382278, 0.002955, 0.002955
DataValue, 0.002965, 7.26672113E-07, 0.21011646091938002, 0.002965, 0.002965
DataValue, 0.002975, 8.1982364000000007E-07, 0.14961057901382402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.6758689100000005E-07, 0.090022310614586, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4507834100000006E-07, 0.030212834477425003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0944645510000001E-06, -0.030380755662918004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.146672048E-06, -0.090348392724991011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.253095434E-06, -0.149939119815826, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4341677570000002E-06, -0.20998884737491602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5552782320000002E-06, -0.26998642086982705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.683905339E-06, -0.329930812120438, 0.003055, 0.003055
DataValue, 0.003065, 1.8190853550000002E-06, -0.38996502757072404, 0.003065, 0.003065
DataValue, 0.003075, 1.8462542360000002E-06, -0.45003587007522605, 0.003075, 0.003075
DataValue, 0.003085, 1.8240988310000001E-06, -0.509781241416931, 0.003085, 0.003085
DataValue, 0.003095, 1.7967763600000001E-06, -0.569402277469635, 0.003095, 0.003095
DataValue, 0.003105, 1.787248607E-06, -0.629571735858917, 0.003105, 0.003105
DataValue, 0.003115, 1.7045473440000002E-06, -0.68978738784790006, 0.003115, 0.003115
DataValue, 0.003125, 1.5443926030000002E-06, -0.7496895194053651, 0.003125, 0.003125
DataValue, 0.003135, 1.4834149620000001E-06, -0.809485912322998, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4226575330000002E-06, -0.86995762586593606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.277489105E-06, -0.929827690124512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.208293156E-06, -0.98941177129745506, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1793598560000002E-06, -1.0499007701873782, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.140073664E-06, -1.109902143478394, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0568776360000002E-06, -1.1695277690887451, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.73389888E-07, -1.2295130491256712, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.60389832E-07, -1.289732933044434, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.3602282100000011E-07, -1.3494106531143191, 0.003225, 0.003225
DataValue, 0.003235, 8.3725302600000008E-07, -1.4093983173370361, 0.003235, 0.003235
DataValue, 0.003245, 7.67199765E-07, -1.4699964523315432, 0.003245, 0.003245
DataValue, 0.003255, 7.2789816800000008E-07, -1.5298690795898442, 0.003255, 0.003255
DataValue, 0.003265, 6.59117177E-07, -1.5898356437683112, 0.003265, 0.003265
DataValue, 0.003275, 6.46666933E-07, -1.6501301527023322, 0.003275, 0.003275
DataValue, 0.003285, 5.6796204700000008E-07, -1.7099266052246092, 0.003285, 0.003285
DataValue, 0.003295, 5.4572461700000006E-07, -1.7696814537048342, 0.003295, 0.003295
DataValue, 0.003305, 5.374838E-07, -1.8295681476593022, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.5267491900000009E-07, -1.8895801305770872, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8853866E-07, -1.9497119188308723, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.46118378E-07, -2.0097014904022221, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.5957875700000003E-07, -2.069759845733643, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9835092E-07, -2.129672527313232, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2470878700000004E-07, -2.1891424655914311, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.5613549600000003E-07, -2.2490167617797852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0871643100000005E-07, -2.3093645572662354, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.70839217E-07, -2.369645357131958, 0.003395, 0.003395
DataValue, 0.003405, 4.29919226E-07, -2.4291486740112314, 0.003405, 0.003405
DataValue, 0.003415, 3.8341076400000004E-07, -2.4891800880432133, 0.003415, 0.003415
DataValue, 0.003425, 3.6938186600000004E-07, -2.5493583679199223, 0.003425, 0.003425
DataValue, 0.003435, 3.9992113400000003E-07, -2.6088488101959233, 0.003435, 0.003435
DataValue, 0.003445, 3.8790270200000003E-07, -2.6689004898071294, 0.003445, 0.003445
DataValue, 0.003455, 3.9699801800000003E-07, -2.72884202003479, 0.003455, 0.003455
DataValue, 0.003465, 4.11640968E-07, -2.7886481285095224, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.01866373E-07, -2.8485252857208252, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7168953800000003E-07, -2.9089374542236333, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2345402600000004E-07, -2.9687130451202393, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.5520703E-08, -2.968721866607666, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.71446743E-07, -2.9091906547546391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.78531636E-07, -2.8486809730529794, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3339238500000002E-07, -2.7887182235717773, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0914590900000003E-07, -2.7294976711273193, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4152944900000003E-07, -2.6695239543914804, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.69803138E-07, -2.6092135906219482, 0.003565, 0.003565
DataValue, 0.003575, -2.6180416100000003E-07, -2.5496940612792973, 0.003575, 0.003575
DataValue, 0.003585, -2.42601971E-07, -2.4896929264068604, 0.003585, 0.003585
DataValue, 0.003595, -2.52926128E-07, -2.4292430877685551, 0.003595, 0.003595
DataValue, 0.003605, -2.50577813E-07, -2.3698477745056152, 0.003605, 0.003605
DataValue, 0.003615, -3.25348026E-07, -2.310117244720459, 0.003615, 0.003615
DataValue, 0.003625, -3.0759341E-07, -2.2497560977935791, 0.003625, 0.003625
DataValue, 0.003635, -2.6329445300000003E-07, -2.189849853515625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3681531E-07, -2.129949808120728, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.94488416E-07, -2.070224285125732, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2309225200000003E-07, -2.0099556446075439, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3074476000000002E-07, -1.9503744840621951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1179092700000004E-07, -1.8903803825378422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2396008E-07, -1.8302563428878782, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.70752963E-07, -1.7701944112777712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05805884E-07, -1.710445761680603, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.50858903E-07, -1.6505736112594602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.21508026E-07, -1.5902971029281621, 0.003735, 0.003735
DataValue, 0.003745, -3.3118448100000003E-07, -1.5304629802703862, 0.003745, 0.003745
DataValue, 0.003755, -3.17560051E-07, -1.4706615209579472, 0.003755, 0.003755
DataValue, 0.003765, -2.69890762E-07, -1.410142302513123, 0.003765, 0.003765
DataValue, 0.003775, -2.93549817E-07, -1.3502705097198491, 0.003775, 0.003775
DataValue, 0.003785, -3.0838552300000004E-07, -1.2908023595809941, 0.003785, 0.003785
DataValue, 0.003795, -2.85986829E-07, -1.2306152582168581, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.86591103E-07, -1.1702946424484251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4132287400000004E-07, -1.1107479333877561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2653832700000003E-07, -1.0506718158721922, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.10283099E-07, -0.989972531795502, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.14035475E-07, -0.93052726984024, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.86208348E-07, -0.87060368061065707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36076653E-07, -0.810162961483002, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.21298415E-07, -0.75022596120834306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6965400300000005E-07, -0.6903189420700071, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.19496877E-07, -0.63038617372512806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.85529097E-07, -0.569929599761963, 0.003905, 0.003905
DataValue, 0.003915, -3.11638104E-07, -0.51009863615036, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3701599000000005E-07, -0.450307101011276, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.3853783100000003E-07, -0.390148550271988, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3899837600000004E-07, -0.330092847347259, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.88632571E-07, -0.27047747373580905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.2489379000000003E-07, -0.210568994283676, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.6401735300000003E-07, -0.150539010763168, 0.003975, 0.003975
DataValue, 0.003985, -3.60731121E-07, -0.090572074055672011, 0.003985, 0.003985
DataValue, 0.003995, -3.4385342900000005E-07, -0.030704475939274, 0.003995, 0.003995
DataValue, 0.004005, -3.6871748000000005E-07, 0.029562225565314, 0.004005, 0.004005
DataValue, 0.004015, -4.166819E-07, 0.089469984173775011, 0.004015, 0.004015
DataValue, 0.004025, -4.13917206E-07, 0.14880533516407002, 0.004025, 0.004025
DataValue, 0.004035, -3.47802796E-07, 0.209414064884186, 0.004035, 0.004035
DataValue, 0.004045, -3.57629943E-07, 0.269782215356827, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4480066200000003E-07, 0.32913377881050104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.2182014700000006E-07, 0.38885554671287503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.03320371E-07, 0.44938853383064303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.98778149E-07, 0.508960962295532, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.5464602700000005E-07, 0.568661570549011, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6767669900000006E-07, 0.62929248809814409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0773468300000005E-07, 0.688839554786682, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.5824227700000006E-07, 0.74849086999893211, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.11070163E-07, 0.80883085727691606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.62046773E-07, 0.869014799594879, 0.004145, 0.004145
DataValue, 0.004155, -7.114979890000001E-07, 0.928510367870331, 0.004155, 0.004155
DataValue, 0.004165, -7.236734520000001E-07, 0.98860698938369707, 0.004165, 0.004165
DataValue, 0.004175, -8.9185317600000007E-07, 1.048963785171509, 0.004175, 0.004175
DataValue, 0.004185, -1.0004496290000001E-06, 1.1086059808731081, 0.004185, 0.004185
DataValue, 0.004195, -1.0911575150000002E-06, 1.1684640645980842, 0.004195, 0.004195
DataValue, 0.004205, -1.3340365970000002E-06, 1.22907030582428, 0.004205, 0.004205
DataValue, 0.004215, -1.5984038550000001E-06, 1.288860082626343, 0.004215, 0.004215
