
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014650000000000002, 4.2592080300000005E-07, -2.7887458801269531, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.8845647100000004E-07, -2.8486089706420903, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.0746937200000003E-07, -2.908732652664185, 0.001485, 0.001485
DataValue, 0.001495, 4.3336459000000004E-07, -2.9681396484375004, 0.001495, 0.001495
DataValue, 0.001505, -6.0980803000000009E-08, -2.9685373306274414, 0.001505, 0.001505
DataValue, 0.001515, -1.77161212E-07, -2.9092664718627934, 0.001515, 0.001515
DataValue, 0.001525, -2.05787472E-07, -2.8487467765808114, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2213100700000002E-07, -2.7888350486755371, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5358366400000003E-07, -2.7293958663940434, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.34028889E-07, -2.6693329811096191, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.67820724E-07, -2.6092827320098881, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8688811600000002E-07, -2.5499677658081064, 0.001575, 0.001575
DataValue, 0.001585, -3.03179291E-07, -2.4899666309356694, 0.001585, 0.001585
DataValue, 0.001595, -2.73544998E-07, -2.4297032356262211, 0.001595, 0.001595
DataValue, 0.001605, -2.68654219E-07, -2.3700015544891362, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7665319600000003E-07, -2.3101358413696294, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.76879604E-07, -2.2498304843902592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5942708200000004E-07, -2.190131664276123, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6057532000000004E-07, -2.130509614944458, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.36651482E-07, -2.0704996585845952, 0.001655, 0.001655
DataValue, 0.001665, -2.5163910800000004E-07, -2.0102488994598393, 0.001665, 0.001665
DataValue, 0.001675, -3.1618822000000003E-07, -1.9503759145736692, 0.001675, 0.001675
DataValue, 0.001685, -3.1262089800000003E-07, -1.89061713218689, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60571113E-07, -1.830432176589966, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.44620111E-07, -1.7702538967132571, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.34964199E-07, -1.7106740474700932, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.93886984E-07, -1.6508314609527592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1158694500000003E-07, -1.5901998281478882, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0825305E-07, -1.5304805040359502, 0.001745, 0.001745
DataValue, 0.001755, -2.68642282E-07, -1.470960259437561, 0.001755, 0.001755
DataValue, 0.001765, -3.3146977800000003E-07, -1.4103307723999021, 0.001765, 0.001765
DataValue, 0.001775, -2.76801103E-07, -1.3503444194793701, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2437787900000003E-07, -1.2907625436782841, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.86149458E-07, -1.230396151542664, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.11210499E-07, -1.1703470945358281, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.30724617E-07, -1.110637307167053, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.25382388E-07, -1.0507518053054812, 0.001825, 0.001825
DataValue, 0.001835, -2.69486975E-07, -0.99017298221588113, 0.001835, 0.001835
DataValue, 0.001845, -3.1659618600000005E-07, -0.93063473701477006, 0.001845, 0.001845
DataValue, 0.001855, -3.5182296200000003E-07, -0.87072169780731212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7588771400000004E-07, -0.810157656669617, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.67837032E-07, -0.75035244226455711, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0508175500000004E-07, -0.69058310985565208, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.05682505E-07, -0.6305016875267031, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.13717237E-07, -0.570375919342041, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6709749900000003E-07, -0.510593891143799, 0.001915, 0.001915
DataValue, 0.001925, -3.09967646E-07, -0.45059102773666404, 0.001925, 0.001925
DataValue, 0.001935, -3.3218967100000004E-07, -0.39052405953407304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7874511300000003E-07, -0.33067053556442305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.34875864E-07, -0.270585596561432, 0.001955, 0.001955
DataValue, 0.001965, -3.43964189E-07, -0.21054926514625502, 0.001965, 0.001965
DataValue, 0.001975, -3.14238065E-07, -0.150637999176979, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7584513300000005E-07, -0.090926088392735013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.7697373000000005E-07, -0.030960209667683, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0479034200000004E-07, 0.029332557693124, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.36654267E-07, 0.089105404913425, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.9117225000000004E-07, 0.148864507675171, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.7644659300000004E-07, 0.209036096930504, 0.002035, 0.002035
DataValue, 0.002045, -3.93552796E-07, 0.26904883980751004, 0.002045, 0.002045
DataValue, 0.002055, -4.28918355E-07, 0.32866245508194003, 0.002055, 0.002055
DataValue, 0.002065, -3.7268930000000004E-07, 0.38899785280227706, 0.002065, 0.002065
DataValue, 0.002075, -4.4885237600000004E-07, 0.449069738388061, 0.002075, 0.002075
DataValue, 0.002085, -4.4914958200000004E-07, 0.508249759674072, 0.002085, 0.002085
DataValue, 0.002095, -4.4064378800000004E-07, 0.56857353448867809, 0.002095, 0.002095
DataValue, 0.002105, -4.14972902E-07, 0.6288955211639401, 0.002105, 0.002105
DataValue, 0.002115, -5.48117953E-07, 0.68843871355056807, 0.002115, 0.002115
DataValue, 0.002125, -5.6535310500000006E-07, 0.7480026483535771, 0.002125, 0.002125
DataValue, 0.002135, -5.64905179E-07, 0.80822813510894809, 0.002135, 0.002135
DataValue, 0.002145, -6.421653320000001E-07, 0.86844801902771007, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.7253427E-07, 0.92825645208358809, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.3778295500000006E-07, 0.9880623817443851, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.4079948700000011E-07, 1.0485320091247561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.87634849E-07, 1.1085299253463752, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.054498625E-06, 1.1684947013854981, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.312096401E-06, 1.2286282777786262, 0.002205, 0.002205
DataValue, 0.002215, -1.5050336510000002E-06, 1.2887991666793821, 0.002215, 0.002215
DataValue, 0.002225, -1.7463172530000001E-06, 1.3485233783721922, 0.002225, 0.002225
DataValue, 0.002235, -2.028587005E-06, 1.4083064794540412, 0.002235, 0.002235
DataValue, 0.002245, -2.355258175E-06, 1.46868622303009, 0.002245, 0.002245
DataValue, 0.002255, -2.559461564E-06, 1.5284837484359741, 0.002255, 0.002255
DataValue, 0.002265, -2.6141535730000004E-06, 1.5881639719009402, 0.002265, 0.002265
DataValue, 0.002275, -2.66037955E-06, 1.6486226320266721, 0.002275, 0.002275
DataValue, 0.002285, -2.4286860030000003E-06, 1.7082489728927612, 0.002285, 0.002285
DataValue, 0.002295, -2.325253718E-06, 1.7677632570266721, 0.002295, 0.002295
DataValue, 0.002305, -2.111680715E-06, 1.8280172348022461, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.945654503E-06, 1.8884491920471191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.73941396E-06, 1.9481920003890991, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.511934784E-06, 2.008124828338623, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.406070169E-06, 2.068581342697144, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2518064520000001E-06, 2.1281757354736333, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1324856360000002E-06, 2.1878924369812012, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0286426000000002E-06, 2.2482187747955322, 0.002375, 0.002375
DataValue, 0.002385, -1.052832999E-06, 2.308012962341309, 0.002385, 0.002385
DataValue, 0.002395, -9.80453933E-07, 2.3674483299255371, 0.002395, 0.002395
DataValue, 0.002405, -1.02599995E-06, 2.4277446269989014, 0.002405, 0.002405
DataValue, 0.002415, -1.005867489E-06, 2.4876620769500732, 0.002415, 0.002415
DataValue, 0.002425, -1.071932843E-06, 2.547370433807373, 0.002425, 0.002425
DataValue, 0.002435, -1.1170891410000002E-06, 2.6073944568634033, 0.002435, 0.002435
DataValue, 0.002445, -1.238810796E-06, 2.6679897308349614, 0.002445, 0.002445
DataValue, 0.002455, -1.351003334E-06, 2.727957010269165, 0.002455, 0.002455
DataValue, 0.002465, -1.427608709E-06, 2.787738561630249, 0.002465, 0.002465
DataValue, 0.002475, -1.7063118780000002E-06, 2.8478944301605233, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.859484883E-06, 2.9077377319335942, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.107219643E-06, 2.9673573970794682, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.388812507E-06, 2.9675536155700684, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.073927933E-06, 2.9079930782318124, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.3484320600000007E-07, 2.8480980396270752, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.08648293E-07, 2.7877931594848633, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.20774285E-07, 2.7279269695281982, 0.002545, 0.002545
DataValue, 0.002555, -2.9911706200000003E-07, 2.6680891513824463, 0.002555, 0.002555
DataValue, 0.002565, -1.64971723E-07, 2.6078352928161621, 0.002565, 0.002565
DataValue, 0.002575, -9.4263726E-08, 2.5478694438934331, 0.002575, 0.002575
DataValue, 0.002585, -5.9151223000000006E-08, 2.488135814666748, 0.002585, 0.002585
DataValue, 0.002595, 7.750856E-08, 2.4282801151275644, 0.002595, 0.002595
DataValue, 0.002605, 6.1675337E-08, 2.3681635856628422, 0.002605, 0.002605
DataValue, 0.002615, 1.05350409E-07, 2.3088023662567143, 0.002615, 0.002615
DataValue, 0.002625, 1.87070938E-07, 2.2490148544311523, 0.002625, 0.002625
DataValue, 0.002635, 2.48040095E-07, 2.1889026165008554, 0.002635, 0.002635
DataValue, 0.002645, 1.9657352400000002E-07, 2.1287662982940674, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.32783776E-07, 2.0691075325012211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8488824500000004E-07, 2.0086510181427, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.18524278E-07, 1.9488006830215452, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1121246E-07, 1.8892645835876472, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.9746749400000004E-07, 1.8287756443023682, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3685952900000005E-07, 1.7687199115753172, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7521110700000003E-07, 1.7091302871704102, 0.002715, 0.002715
DataValue, 0.002725, 3.1516674400000003E-07, 1.6494222879409792, 0.002725, 0.002725
DataValue, 0.002735, 3.0380863300000004E-07, 1.5889312028884892, 0.002735, 0.002735
DataValue, 0.002745, 3.3460654000000005E-07, 1.5290621519088752, 0.002745, 0.002745
DataValue, 0.002755, 3.21776355E-07, 1.4695034027099612, 0.002755, 0.002755
DataValue, 0.002765, 3.7849332600000004E-07, 1.4093149900436401, 0.002765, 0.002765
DataValue, 0.002775, 3.5805669500000005E-07, 1.3492124080657961, 0.002775, 0.002775
DataValue, 0.002785, 2.89794457E-07, 1.289317727088928, 0.002785, 0.002785
DataValue, 0.002795, 3.75516919E-07, 1.2293740510940552, 0.002795, 0.002795
DataValue, 0.002805, 3.08007543E-07, 1.1693331003189091, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.86315662E-07, 1.1093978881835942, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6238461100000004E-07, 1.0494322776794431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0748830100000004E-07, 0.9891388416290281, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.46142002E-07, 0.92919373512268111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7018028800000004E-07, 0.86922645568847612, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.4664761800000003E-07, 0.80932438373565707, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.46731554E-07, 0.74909323453903209, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3371648000000004E-07, 0.689283430576324, 0.002885, 0.002885
DataValue, 0.002895, 4.7181100600000004E-07, 0.6297360062599181, 0.002895, 0.002895
DataValue, 0.002905, 4.78417803E-07, 0.569296360015869, 0.002905, 0.002905
DataValue, 0.002915, 4.4710816400000005E-07, 0.509357571601868, 0.002915, 0.002915
DataValue, 0.002925, 5.24125028E-07, 0.44988238811492903, 0.002925, 0.002925
DataValue, 0.002935, 5.125342E-07, 0.389505445957184, 0.002935, 0.002935
DataValue, 0.002945, 6.22640528E-07, 0.32933068275451705, 0.002945, 0.002945
DataValue, 0.002955, 6.70865745E-07, 0.26989528536796603, 0.002955, 0.002955
DataValue, 0.002965, 7.4993022300000006E-07, 0.2099579423666, 0.002965, 0.002965
DataValue, 0.002975, 7.4675404E-07, 0.149703919887543, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.3507507E-07, 0.090058945119381, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.79332185E-07, 0.030294908210635, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.77669401E-07, -0.030281068757176004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1507686390000001E-06, -0.090054973959923013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.261135026E-06, -0.149848952889442, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4541353720000002E-06, -0.20979686081409402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.484073209E-06, -0.26972997188568104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6131798470000001E-06, -0.32985121011734003, 0.003055, 0.003055
DataValue, 0.003065, 1.79978008E-06, -0.38974875211715704, 0.003065, 0.003065
DataValue, 0.003075, 1.765041247E-06, -0.449807614088058, 0.003075, 0.003075
DataValue, 0.003085, 1.8834522280000002E-06, -0.509755909442902, 0.003085, 0.003085
DataValue, 0.003095, 1.8304315290000002E-06, -0.569437503814697, 0.003095, 0.003095
DataValue, 0.003105, 1.7666451410000001E-06, -0.6295752525329591, 0.003105, 0.003105
DataValue, 0.003115, 1.640371124E-06, -0.68991208076477006, 0.003115, 0.003115
DataValue, 0.003125, 1.601687131E-06, -0.749952614307404, 0.003125, 0.003125
DataValue, 0.003135, 1.48793913E-06, -0.809871673583984, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4134520820000001E-06, -0.87020879983902011, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.330484565E-06, -0.93003129959106412, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.299219775E-06, -0.98957377672195412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1685435770000001E-06, -1.0502181053161621, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1119226430000002E-06, -1.1103245019912722, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0751117540000002E-06, -1.1697753667831421, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.6155793E-07, -1.2297455072402952, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.84652615E-07, -1.2900450229644782, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.6655927600000007E-07, -1.349778413772583, 0.003225, 0.003225
DataValue, 0.003235, 8.6522317100000008E-07, -1.4094229936599731, 0.003235, 0.003235
DataValue, 0.003245, 7.52405413E-07, -1.469923257827759, 0.003245, 0.003245
DataValue, 0.003255, 7.2302418600000007E-07, -1.5300222635269172, 0.003255, 0.003255
DataValue, 0.003265, 7.1272387500000007E-07, -1.58998703956604, 0.003265, 0.003265
DataValue, 0.003275, 6.05211198E-07, -1.6501020193099982, 0.003275, 0.003275
DataValue, 0.003285, 6.42177099E-07, -1.7097226381301882, 0.003285, 0.003285
DataValue, 0.003295, 5.57437431E-07, -1.7696518898010252, 0.003295, 0.003295
DataValue, 0.003305, 5.76891239E-07, -1.8296903371810911, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.08122866E-07, -1.8897707462310791, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.62531318E-07, -1.9499887228012092, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.3900192300000004E-07, -2.009770393371582, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.00226975E-07, -2.0697906017303471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.5007755E-07, -2.1297628879547124, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.6343348000000004E-07, -2.189578533172607, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7766196200000003E-07, -2.2493481636047363, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.1983901200000005E-07, -2.3098914623260502, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2521278900000004E-07, -2.369705438613892, 0.003395, 0.003395
DataValue, 0.003405, 3.54139587E-07, -2.4289200305938721, 0.003405, 0.003405
DataValue, 0.003415, 4.3278979000000003E-07, -2.4892518520355233, 0.003415, 0.003415
DataValue, 0.003425, 3.7365930400000004E-07, -2.5495007038116464, 0.003425, 0.003425
DataValue, 0.003435, 4.06666743E-07, -2.608734130859375, 0.003435, 0.003435
DataValue, 0.003445, 3.78661554E-07, -2.6689629554748544, 0.003445, 0.003445
DataValue, 0.003455, 4.11129946E-07, -2.7292048931121831, 0.003455, 0.003455
DataValue, 0.003465, 3.9919842700000004E-07, -2.7888510227203374, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6066930400000003E-07, -2.8487639427185063, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.27987317E-07, -2.9091982841491704, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2671990700000003E-07, -2.9683938026428223, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -9.2423633000000013E-08, -2.96855902671814, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.80672458E-07, -2.9093470573425293, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0605664000000002E-07, -2.8492007255554204, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4041980900000003E-07, -2.7891435623168954, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0982867E-07, -2.7297759056091313, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4173624500000003E-07, -2.66966986656189, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.19439912E-07, -2.6092700958251953, 0.003565, 0.003565
DataValue, 0.003575, -3.0316385800000004E-07, -2.5498511791229252, 0.003575, 0.003575
DataValue, 0.003585, -2.3925474600000004E-07, -2.4898383617401123, 0.003585, 0.003585
DataValue, 0.003595, -2.6692976E-07, -2.42952561378479, 0.003595, 0.003595
DataValue, 0.003605, -3.1655415000000003E-07, -2.3699641227722172, 0.003605, 0.003605
DataValue, 0.003615, -2.3156000900000002E-07, -2.3100235462188721, 0.003615, 0.003615
DataValue, 0.003625, -2.9340540700000005E-07, -2.249941349029541, 0.003625, 0.003625
DataValue, 0.003635, -2.49121854E-07, -2.1902017593383794, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.29797899E-07, -2.1305751800537114, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.64107598E-07, -2.0704700946807861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5243542700000004E-07, -2.0103790760040283, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3536937800000004E-07, -1.9505805969238281, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9053484200000004E-07, -1.8906605243682861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69695875E-07, -1.8303716182708743, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.62435748E-07, -1.7703218460083012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.16877987E-07, -1.71068000793457, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.11017743E-07, -1.6507941484451292, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.41475669E-07, -1.5904126167297361, 0.003735, 0.003735
DataValue, 0.003745, -2.82978903E-07, -1.5308187007904051, 0.003745, 0.003745
DataValue, 0.003755, -2.7558138500000003E-07, -1.4709964990615851, 0.003755, 0.003755
DataValue, 0.003765, -2.51010334E-07, -1.410358190536499, 0.003765, 0.003765
DataValue, 0.003775, -3.5855526900000005E-07, -1.3504592180252082, 0.003775, 0.003775
DataValue, 0.003785, -3.01371443E-07, -1.2909290790557861, 0.003785, 0.003785
DataValue, 0.003795, -2.99379934E-07, -1.2306669950485232, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0574770400000003E-07, -1.170440077781677, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.81006322E-07, -1.1110497713088992, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.34583547E-07, -1.0508599281311042, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.03761794E-07, -0.99033254384994507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.25122329E-07, -0.930766105651855, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.00689379E-07, -0.870670974254608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1801570800000003E-07, -0.81047576665878307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5192741200000004E-07, -0.75059163570404008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8317308E-07, -0.69086349010467507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9996806500000003E-07, -0.63082152605056807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.70655727E-07, -0.570610821247101, 0.003905, 0.003905
DataValue, 0.003915, -3.6440010800000003E-07, -0.51085489988327, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.21561998E-07, -0.45089501142501803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.55409924E-07, -0.39071145653724704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9995123900000003E-07, -0.33088752627372703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.82020829E-07, -0.271099895238876, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.2591302100000004E-07, -0.211058631539345, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7189997200000005E-07, -0.15090006589889501, 0.003975, 0.003975
DataValue, 0.003985, -3.1240148200000005E-07, -0.09111136943101901, 0.003985, 0.003985
DataValue, 0.003995, -3.7876546300000006E-07, -0.031212775036693, 0.003995, 0.003995
DataValue, 0.004005, -4.2337563900000003E-07, 0.02931741066277, 0.004005, 0.004005
DataValue, 0.004015, -3.31112261E-07, 0.088939845561981, 0.004015, 0.004015
DataValue, 0.004025, -3.66530401E-07, 0.148566156625748, 0.004025, 0.004025
DataValue, 0.004035, -3.99686456E-07, 0.20909422636032102, 0.004035, 0.004035
DataValue, 0.004045, -4.4129151900000006E-07, 0.269146412611008, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.8828207500000004E-07, 0.32862758636474604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.88086505E-07, 0.38868856430053705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.23545288E-07, 0.44901937246322604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.6484120700000006E-07, 0.508503019809723, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.64063817E-07, 0.5683847069740291, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.97278734E-07, 0.628763794898987, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.2543043700000006E-07, 0.68829745054245006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.62493085E-07, 0.74829751253128007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.3416143800000009E-07, 0.80870264768600508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.93020445E-07, 0.868487477302551, 0.004145, 0.004145
DataValue, 0.004155, -6.9565283000000006E-07, 0.928260982036591, 0.004155, 0.004155
DataValue, 0.004165, -7.603232460000001E-07, 0.98808419704437211, 0.004165, 0.004165
DataValue, 0.004175, -9.52964626E-07, 1.0484329462051392, 0.004175, 0.004175
DataValue, 0.004185, -9.5956727400000018E-07, 1.1082632541656492, 0.004185, 0.004185
DataValue, 0.004195, -1.13768624E-06, 1.1682231426239012, 0.004195, 0.004195
DataValue, 0.004205, -1.3624434130000001E-06, 1.2284221649169922, 0.004205, 0.004205
DataValue, 0.004215, -1.5432045760000002E-06, 1.2885310649871831, 0.004215, 0.004215
