
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0029415, -1.20163335E-07, -0.000588385330047, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -2.5226393100000003E-07, -0.000715195841622, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 4.1496548400000005E-07, -0.00084200635319600008, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.1655743700000001E-07, -0.00079621368786300011, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.7089041000000005E-08, -0.000817348773126, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -3.8822648E-08, -0.000718718336429, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.20856782E-07, -0.00065883563365800007, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.85416184E-07, -0.000627133005764, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 6.5124233E-08, -0.00059895287267900006, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 9.3069929E-08, -0.00054259260650700006, 0.0029505, 0.0029505
DataValue, 0.0029515, -2.77921288E-07, -0.00061656546313300007, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 6.8660789000000011E-08, -0.000613042910118, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 2.6430200000000003E-08, -0.00088427652372000012, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.5247771E-07, -0.000873708981089, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 4.5985249E-08, -0.00085257389582700006, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.9914632800000003E-07, -0.0007363309268840001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 1.9010375E-08, -0.000468619837193, 0.0029575, 0.0029575
DataValue, 0.0029585, 3.72249474E-07, -0.00094768177950800005, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -3.9455815700000005E-07, -0.000613042910118, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.1836039000000001E-07, -0.0008490514010190001, 0.0029605, 0.0029605
DataValue, 0.0029615, 4.7372133E-08, -0.000577817787416, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.7251817000000002E-07, -0.0005813402822240001, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 1.59779006E-07, -0.000549637654331, 0.0029635, 0.0029635
DataValue, 0.0029645, -3.7713139E-08, -0.00059190782485500008, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -3.1194791000000005E-08, -0.00063417799538000009, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 2.3677800000000003E-09, -0.00087018648628100007, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -9.6378294000000012E-08, -0.00068701570853600008, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -6.7808500000000008E-08, -0.000553160149138, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 7.2058654E-08, -0.000510889978614, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -8.9582564000000009E-08, -0.00083496136358, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.2245169500000002E-07, -0.00082439382094900006, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 1.4896132E-07, -0.00081382622011, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.0013074000000007E-08, -0.0007539435173380001, 0.0029735, 0.0029735
DataValue, 0.0029745, -5.0264433E-08, -0.000560205196962, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 7.1157174E-08, -0.00060599792050200008, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.75153247E-07, -0.00045100724673800005, 0.0029765, 0.0029765
DataValue, 0.0029775, 1.64979809E-07, -0.000496799941175, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.8784322700000003E-07, -0.00053202506387600007, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.7880712E-08, -0.00044748475193000004, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 4.0090999E-08, -0.00052498007426, 0.0029805, 0.0029805
DataValue, 0.0029815, 2.021059E-09, -0.000588385330047, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -6.2122282000000009E-08, -0.00025022393674600004, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.0712090500000002E-07, -0.00033476427779500004, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.45349696E-07, -0.00030658414471000005, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -3.2146940000000003E-07, -0.00038055697223200003, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 2.4576576200000004E-07, -0.00049327744636700008, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.122581E-07, -0.000690538261551, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -5.4910490000000004E-08, -0.00081030372530200006, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -7.3980132000000007E-08, -0.00070462829899000008, 0.0029895, 0.0029895
DataValue, 0.0029905, 1.0277811000000001E-07, -0.000722240889445, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 2.3795122E-08, -0.00064474553801100007, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -2.49212803E-07, -0.000398169533582, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 4.3493659500000004E-07, -0.000387601990951, 0.0029935, 0.0029935
DataValue, 0.0029945, -3.1869564100000003E-07, -0.000651790585835, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -2.7417669900000003E-07, -0.0007363309268840001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 2.02633686E-07, -0.00067644816590500009, 0.0029965, 0.0029965
DataValue, 0.0029975, -8.103187E-09, -0.000725763384253, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 1.53746058E-07, -0.000725763384253, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.59394926E-07, -0.000722240889445, 0.0029995, 0.0029995
DataValue, 0.0030005, 4.80218318E-07, -0.000440439704107, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.03018134E-07, -0.00053202506387600007, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 8.1350770000000011E-08, -0.0007539435173380001, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 1.56103766E-07, -0.00084200635319600008, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.66271456E-07, -0.000827916315757, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 3.1691286000000005E-07, -0.00067644816590500009, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.8721912900000002E-07, -0.0006236104527490001, 0.0030065, 0.0030065
DataValue, 0.0030075, -6.122081E-08, -0.00064474553801100007, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -3.1957576000000004E-08, -0.0006377005483960001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.36340674E-07, -0.000620087957941, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.1641875400000001E-07, -0.00048975489335100007, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.0809172000000003E-07, -0.00040169205749400006, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 4.3479789700000005E-07, -0.000482709874632, 0.0030125, 0.0030125
DataValue, 0.0030135, -3.92339132E-07, -0.000405214552302, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 2.8355830800000004E-07, -0.00037703444832000004, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.6627720400000003E-07, -0.00019738620903800001, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -2.42278389E-07, -0.000398169533582, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.2337332600000002E-07, -0.00034533182042700004, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.7730292300000002E-07, -0.00025726895546500004, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 3.0755140300000003E-07, -0.000366466905689, 0.0030195, 0.0030195
DataValue, 0.0030205, -2.8492505100000004E-07, -0.000366466905689, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.7482668100000002E-07, -0.00050384498899800007, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -8.0151764E-08, -0.00059895287267900006, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.82711759E-07, -0.00060247536748600007, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 4.58582946E-07, -0.00046509731328100003, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.64046713E-07, -0.00044748475193000004, 0.0030255, 0.0030255
DataValue, 0.0030265, -7.1622431E-08, -0.00040169205749400006, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.694344E-09, -0.00041578209493300006, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.96808784E-07, -0.000662358128466, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.4131330800000002E-07, -0.000355899363058, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.32645283E-07, -0.000725763384253, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 7.1434556000000008E-08, -0.000510889978614, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.8088745000000002E-08, -0.00052498007426, 0.0030325, 0.0030325
DataValue, 0.0030335, 3.00963706E-07, -0.00063417799538000009, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -3.94974222E-07, -0.00060247536748600007, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 7.2405371E-08, -0.00042987216147600003, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.25939053E-07, -0.00050384498899800007, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -1.1267416500000001E-07, -0.000391124514863, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 9.8894837E-08, -0.000253746431554, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.4331853900000003E-07, -0.000355899363058, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 1.2198644600000002E-07, -0.000398169533582, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -1.43324286E-07, -0.00047918737982400006, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 2.42922653E-07, -0.0002185212943, 0.0030425, 0.0030425
DataValue, 0.0030435, -8.264815E-08, -0.000144548495882, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -2.23416777E-07, -0.00026079147937700003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 2.45349696E-07, -0.000105800827441, 0.0030455, 0.0030455
DataValue, 0.0030465, -2.15164818E-07, -1.421545312E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.03194175E-07, -0.00012341341062, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -8.458978600000001E-08, -0.00038407946704000005, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.0673072400000001E-07, -0.000366466905689, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -1.3160512E-07, -7.7620716183000009E-05, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 2.2130862E-08, -0.00027488151681600003, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 5.1255405000000005E-08, -0.000588385330047, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.39296583E-07, -0.000468619837193, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 5.2642289000000005E-08, -0.00031715168734100003, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 3.2047076E-08, -0.00042987216147600003, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.53260657E-07, -0.00063417799538000009, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.6395601000000006E-08, -0.00052145752124500009, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.86652914E-07, -0.00048623239854400006, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.22818577E-07, -0.000743375974707, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 3.83067174E-07, -0.00095120433252300011, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -4.2396007400000005E-07, -0.000792691134848, 0.0030615, 0.0030615
DataValue, 0.0030625, -3.0149828900000003E-07, -0.001025177072734, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 3.83899305E-07, -0.00078916864004000009, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.5873884300000002E-07, -0.000845528906211, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.1808300800000002E-07, -0.000760988506954, 0.0030655, 0.0030655
DataValue, 0.0030665, -4.1388379000000005E-08, -0.00074689846951500008, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -7.8903568000000011E-08, -0.00060952041531, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.12668439E-07, -0.000630655500572, 0.0030685, 0.0030685
DataValue, 0.0030695, 2.51868045E-07, -0.000651790585835, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.396961E-09, -0.0006236104527490001, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -9.7349108E-08, -0.000440439704107, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.30654456E-07, -0.00040169205749400006, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -1.49703951E-07, -0.0006940607563590001, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.8871688E-08, -0.000553160149138, 0.0030745, 0.0030745
DataValue, 0.0030755, -4.6103782000000004E-08, -0.00022556632757200003, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 9.4872874000000011E-08, -0.000405214552302, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.1659896000000001E-08, -0.00041930461884500005, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 4.8134918E-08, -0.000331241753884, 0.0030785, 0.0030785
DataValue, 0.0030795, -3.3275114E-08, -0.000172728599864, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.0990040500000001E-07, -0.00034180929651500005, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -7.6615208E-08, -0.00018329615704700003, 0.0030815, 0.0030815
DataValue, 0.0030825, -1.3701397E-07, -0.00029249410727100005, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.2919249400000002E-07, -0.000641223043203, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.2626561800000002E-07, -0.000553160149138, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.21431682E-07, -0.00045805229456200003, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 1.7068739000000002E-08, -0.00060599792050200008, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.7480653E-07, -0.00066940317628900005, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.7738667500000003E-07, -0.000482709874632, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -2.24803657E-07, -0.000507367483806, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -1.51160165E-07, -0.00059895287267900006, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 5.4554050200000007E-07, -0.000468619837193, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.40747079E-07, -0.000683493213728, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 6.1518342E-08, -0.000732808432076, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.73974399E-07, -0.00041930461884500005, 0.0030945, 0.0030945
DataValue, 0.0030955, 1.1574546500000001E-07, -0.000148071005242, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -1.32229218E-07, -0.00053554761689200009, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 2.74890283E-07, -0.000507367483806, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.40203795E-07, -0.00044748475193000004, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.3370559800000002E-07, -3.6479098070000004E-06, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.6252686800000003E-07, 0.003311038250104, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -7.60556588E-07, 0.010930237360299001, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -7.9805041000000009E-08, 0.018126733601093, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.7644786000000008E-07, 0.025707185268402002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -7.2318005100000007E-07, 0.033217187970877006, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1718153600000001E-07, 0.040660258382559, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -6.6534704500000009E-07, 0.047913115471601, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.7347751900000003E-07, 0.055645037442446005, 0.0031075, 0.0031075
DataValue, 0.0031085, -5.6958276700000008E-07, 0.063095152378082012, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -4.2749661600000004E-07, 0.070665039122105, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -5.41637064E-07, 0.077882669866085011, 0.0031105, 0.0031105
DataValue, 0.0031115, -6.7110261200000007E-07, 0.085272908210754, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -2.88947007E-07, 0.092726543545723, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -7.50848415E-07, 0.10009212791919701, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -4.5148968300000004E-07, 0.107359074056148, 0.0031145, 0.0031145
DataValue, 0.0031155, -5.85185205E-07, 0.114939525723457, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -3.3901346800000005E-07, 0.12240020930767101, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -8.23798416E-07, 0.12990668416023202, 0.0031175, 0.0031175
DataValue, 0.0031185, -6.749165210000001E-07, 0.13754701614379902, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -4.2812070000000005E-07, 0.14465898275375402, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -7.7262245700000006E-07, 0.15235920250415802, 0.0031205, 0.0031205
DataValue, 0.0031215, -3.3915216600000004E-07, 0.15986567735672003, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.0520100200000002E-06, 0.16716432571411102, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.6114573500000002E-07, 0.174885675311089, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -8.351709080000001E-07, 0.18223716318607303, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -9.2282186900000011E-07, 0.18954637646675102, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -7.7655372E-08, 0.19719375669956202, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -8.8024455600000012E-07, 0.20556677877903, 0.0031275, 0.0031275
DataValue, 0.0031285, -9.4189152800000012E-07, 0.21306973695755002, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -8.667224730000001E-07, 0.22039304673671703, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.3895559900000002E-07, 0.22810383141040802, 0.0031305, 0.0031305
DataValue, 0.0031315, -9.1089469800000007E-07, 0.23547996580600702, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.020042419E-06, 0.242838501930237, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.8285044200000002E-07, 0.25044712424278304, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.101521775E-06, 0.257721126079559, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -6.2027334000000008E-07, 0.26497045159339905, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -6.88230614E-07, 0.27267771959304804, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -7.7927950300000008E-07, 0.280075013637543, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.005826789E-06, 0.287232756614685, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -4.9455241E-07, 0.294813215732574, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -6.48080345E-07, 0.302474677562714, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.101105681E-06, 0.30972751975059504, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.9227553E-07, 0.317188203334808, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -9.80238838E-07, 0.324874341487884, 0.0031435, 0.0031435
DataValue, 0.0031445, -7.1478945100000008E-07, 0.33214834332466103, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -8.9161704900000008E-07, 0.339718222618103, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -9.62001309E-07, 0.34718242287635803, 0.0031465, 0.0031465
DataValue, 0.0031475, -6.2589020900000007E-07, 0.35486856102943404, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -9.41475491E-07, 0.36230811476707503, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -4.99475846E-07, 0.37007877230644204, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.063174409E-06, 0.377616941928863, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -7.242202290000001E-07, 0.38487684726715105, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -9.1484730500000009E-07, 0.392189592123032, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -8.41550559E-07, 0.399893343448639, 0.0031535, 0.0031535
DataValue, 0.0031545, -8.5632086700000006E-07, 0.40787535905838, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.067196422E-06, 0.41523739695549006, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -5.6576885800000006E-07, 0.42262059450149503, 0.0031565, 0.0031565
DataValue, 0.0031575, -9.60267698E-07, 0.429943919181824, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -5.37684457E-07, 0.43768993020057706, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.382989694E-06, 0.44514355063438404, 0.0031595, 0.0031595
DataValue, 0.0031605, -9.2039482500000008E-07, 0.452787399291992, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -9.32044657E-07, 0.460043787956238, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.063035711E-06, 0.46758198738098106, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -6.22492394E-07, 0.47492992877960205, 0.0031635, 0.0031635
DataValue, 0.0031645, -9.57563316E-07, 0.48222154378891, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -7.8711536800000011E-07, 0.489706873893738, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -9.7469126100000013E-07, 0.49701258540153503, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1783550920000002E-06, 0.50470930337905906, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1020072180000001E-06, 0.51207482814788807, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -8.584705140000001E-07, 0.51945453882217407, 0.0031695, 0.0031695
DataValue, 0.0031705, -9.1755174500000009E-07, 0.52684473991394, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -9.89461569E-07, 0.53441113233566306, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -9.8259658900000014E-07, 0.542047917842865, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -9.9729754800000017E-07, 0.549293756484985, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.0583203220000001E-06, 0.55709964036941506, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.013732117E-06, 0.56468713283538807, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -8.7962047200000006E-07, 0.572084426879883, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.2590717230000002E-06, 0.579534530639648, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.169756388E-06, 0.58730870485305808, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.116222734E-06, 0.594614386558533, 0.0031795, 0.0031795
DataValue, 0.0031805, -8.1422894E-07, 0.60235691070556607, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1862603060000002E-06, 0.610109984874725, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.249987577E-06, 0.61762350797653209, 0.0031825, 0.0031825
DataValue, 0.0031835, -9.0278143700000007E-07, 0.62533426284790006, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.364405421E-06, 0.632904171943665, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -9.4362513900000009E-07, 0.6403366327285771, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.250542368E-06, 0.647702217102051, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1248907870000002E-06, 0.65497624874115, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.2357027120000002E-06, 0.662366449832916, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.4837467010000002E-06, 0.66980952024459806, 0.0031895, 0.0031895
DataValue, 0.0031905, -7.4481545200000009E-07, 0.67718917131423906, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.7462837150000002E-06, 0.684702694416046, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -9.9653470900000013E-07, 0.692110598087311, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.160880402E-06, 0.69937402009964, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.286115889E-06, 0.706774771213531, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.8704097330000002E-06, 0.714312970638275, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.019903721E-06, 0.721717298030853, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -8.1755746400000009E-07, 0.72923785448074308, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.8613255860000001E-06, 0.736885249614716, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.2404181010000001E-06, 0.74439525604248, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.4876300160000002E-06, 0.752021491527557, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.6384535680000002E-06, 0.759623110294342, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.4645384E-06, 0.76689004898071311, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1592161400000002E-06, 0.774216890335083, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.4772283520000002E-06, 0.78196990489959706, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.8580664120000002E-06, 0.789613783359528, 0.0032055, 0.0032055
