
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0014650000000000002, 1.4734147270000001E-06, -2.7884490489959721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3171215870000001E-06, -2.8484201431274414, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.322200319E-06, -2.9085009098052983, 0.001485, 0.001485
DataValue, 0.001495, 1.250284527E-06, -2.9680430889129643, 0.001495, 0.001495
DataValue, 0.001505, 3.0566204100000004E-07, -2.9682011604309082, 0.001505, 0.001505
DataValue, 0.001515, -8.1657852000000008E-08, -2.9088053703308114, 0.001515, 0.001515
DataValue, 0.001525, -1.6046156800000002E-07, -2.8485269546508794, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2794149900000003E-07, -2.7886927127838144, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.96560557E-07, -2.7291288375854492, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6768052E-07, -2.6691031455993652, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1728876600000003E-07, -2.6085648536682133, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.96332729E-07, -2.5492386817932133, 0.001575, 0.001575
DataValue, 0.001585, -3.69670119E-07, -2.4896259307861333, 0.001585, 0.001585
DataValue, 0.001595, -3.6880089700000004E-07, -2.4291510581970224, 0.001595, 0.001595
DataValue, 0.001605, -3.8338217200000003E-07, -2.3694837093353271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5986892E-07, -2.3097717761993413, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.91553584E-07, -2.2496461868286133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.78263536E-07, -2.189589262008667, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.9275508400000004E-07, -2.1297943592071533, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.97480449E-07, -2.070022344589233, 0.001655, 0.001655
DataValue, 0.001665, -4.06257527E-07, -2.0097289085388184, 0.001665, 0.001665
DataValue, 0.001675, -4.6557585200000006E-07, -1.9500458240509031, 0.001675, 0.001675
DataValue, 0.001685, -3.8065320500000004E-07, -1.8901669979095461, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.4199529700000005E-07, -1.8299330472946171, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.91644022E-07, -1.7697871923446662, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.80497761E-07, -1.7103905677795412, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.8115111900000008E-07, -1.65052330493927, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3688299900000006E-07, -1.589923739433289, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.8730930800000007E-07, -1.5305213928222661, 0.001745, 0.001745
DataValue, 0.001755, -4.57485044E-07, -1.4706901311874392, 0.001755, 0.001755
DataValue, 0.001765, -4.9017285200000008E-07, -1.4100905656814582, 0.001765, 0.001765
DataValue, 0.001775, -4.6304106100000003E-07, -1.35019052028656, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.13047496E-07, -1.2905638217926032, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.16556611E-07, -1.2303662300109861, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.11536143E-07, -1.1702142953872681, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.6080369900000007E-07, -1.1104288101196291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.32190086E-07, -1.050392866134644, 0.001825, 0.001825
DataValue, 0.001835, -5.36567029E-07, -0.989955961704254, 0.001835, 0.001835
DataValue, 0.001845, -5.99782879E-07, -0.93038213253021207, 0.001845, 0.001845
DataValue, 0.001855, -5.8596430100000008E-07, -0.87043952941894509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.1017573200000006E-07, -0.81006151437759411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.58839042E-07, -0.75020098686218306, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.93145216E-07, -0.690271019935608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6855193400000007E-07, -0.63024950027465809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.52010726E-07, -0.570081412792206, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.40821008E-07, -0.510197579860687, 0.001915, 0.001915
DataValue, 0.001925, -7.2832801800000007E-07, -0.450262725353241, 0.001925, 0.001925
DataValue, 0.001935, -7.5538548600000008E-07, -0.38994178175926203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.2812420000000007E-07, -0.330313354730606, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.31470004E-07, -0.27059298753738403, 0.001955, 0.001955
DataValue, 0.001965, -8.93965932E-07, -0.210407316684723, 0.001965, 0.001965
DataValue, 0.001975, -8.93936488E-07, -0.15029913187027003, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.008543904E-06, -0.090650625526905, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0278946550000001E-06, -0.030555825680494003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.099195742E-06, 0.029625630006194004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.147376679E-06, 0.089308999478817014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.228110932E-06, 0.148769393563271, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2984965000000002E-06, 0.20940631628036502, 0.002035, 0.002035
DataValue, 0.002045, -1.4133212290000001E-06, 0.269704729318619, 0.002045, 0.002045
DataValue, 0.002055, -1.4612996890000001E-06, 0.329056620597839, 0.002055, 0.002055
DataValue, 0.002065, -1.54631266E-06, 0.38927435874939004, 0.002065, 0.002065
DataValue, 0.002075, -1.7220756940000001E-06, 0.449302941560745, 0.002075, 0.002075
DataValue, 0.002085, -1.7215086250000002E-06, 0.50871258974075306, 0.002085, 0.002085
DataValue, 0.002095, -1.774239081E-06, 0.568674623966217, 0.002095, 0.002095
DataValue, 0.002105, -1.8338876090000002E-06, 0.629308700561523, 0.002105, 0.002105
DataValue, 0.002115, -1.922338924E-06, 0.688831090927124, 0.002115, 0.002115
DataValue, 0.002125, -1.865446734E-06, 0.748648345470428, 0.002125, 0.002125
DataValue, 0.002135, -1.802968313E-06, 0.808925628662109, 0.002135, 0.002135
DataValue, 0.002145, -1.7185631120000002E-06, 0.868898153305054, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5754247900000001E-06, 0.92871612310409513, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.3924969830000002E-06, 0.988716185092926, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.255063239E-06, 1.049235463142395, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.09352186E-06, 1.109041690826416, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.01249905E-07, 1.1687130928039551, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.156559030000001E-07, 1.2290221452713011, 0.002205, 0.002205
DataValue, 0.002215, -8.6228971E-07, 1.2889907360076902, 0.002215, 0.002215
DataValue, 0.002225, -8.86529165E-07, 1.348540306091309, 0.002225, 0.002225
DataValue, 0.002235, -9.7523013700000016E-07, 1.408774614334106, 0.002235, 0.002235
DataValue, 0.002245, -1.2264321190000002E-06, 1.4692649841308592, 0.002245, 0.002245
DataValue, 0.002255, -1.4837460180000002E-06, 1.5286668539047241, 0.002255, 0.002255
DataValue, 0.002265, -1.7416263060000001E-06, 1.5886158943176272, 0.002265, 0.002265
DataValue, 0.002275, -2.170596872E-06, 1.649110794067383, 0.002275, 0.002275
DataValue, 0.002285, -2.412924232E-06, 1.7087565660476691, 0.002285, 0.002285
DataValue, 0.002295, -2.582057277E-06, 1.7684465646743772, 0.002295, 0.002295
DataValue, 0.002305, -2.655518756E-06, 1.8288904428482062, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6867471660000002E-06, 1.88871443271637, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.5256367730000003E-06, 1.9482125043869021, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.463799092E-06, 2.0085358619689941, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.446990266E-06, 2.068578958511353, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.282956075E-06, 2.1282556056976323, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.165829301E-06, 2.1883795261383061, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.182493972E-06, 2.2483665943145752, 0.002375, 0.002375
DataValue, 0.002385, -2.0619099810000002E-06, 2.308165550231934, 0.002385, 0.002385
DataValue, 0.002395, -1.917026793E-06, 2.3678665161132812, 0.002395, 0.002395
DataValue, 0.002405, -1.9045177170000002E-06, 2.4281554222106934, 0.002405, 0.002405
DataValue, 0.002415, -1.7723365320000001E-06, 2.4878730773925781, 0.002415, 0.002415
DataValue, 0.002425, -1.669231665E-06, 2.5477592945098881, 0.002425, 0.002425
DataValue, 0.002435, -1.625413574E-06, 2.6078534126281743, 0.002435, 0.002435
DataValue, 0.002445, -1.6485475950000001E-06, 2.6680119037628174, 0.002445, 0.002445
DataValue, 0.002455, -1.486992232E-06, 2.727835893630981, 0.002455, 0.002455
DataValue, 0.002465, -1.5272156590000001E-06, 2.7879245281219482, 0.002465, 0.002465
DataValue, 0.002475, -1.6254921320000002E-06, 2.8477530479431152, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.57217562E-06, 2.9078757762908944, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.719643251E-06, 2.9679212570190434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.76640639E-07, 2.9679944515228271, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.67124648E-07, 2.9080395698547363, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.1208125E-08, 2.848279714584351, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.9743907E-08, 2.7880909442901611, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5138292E-07, 2.7283313274383554, 0.002545, 0.002545
DataValue, 0.002555, 2.5801867300000003E-07, 2.6687135696411133, 0.002555, 0.002555
DataValue, 0.002565, 2.6803437E-07, 2.6084244251251221, 0.002565, 0.002565
DataValue, 0.002575, 2.76324982E-07, 2.5483777523040771, 0.002575, 0.002575
DataValue, 0.002585, 3.7655650000000004E-07, 2.4887237548828134, 0.002585, 0.002585
DataValue, 0.002595, 3.90344923E-07, 2.4289321899414062, 0.002595, 0.002595
DataValue, 0.002605, 3.17843103E-07, 2.3686211109161381, 0.002605, 0.002605
DataValue, 0.002615, 4.1069671400000004E-07, 2.308741569519043, 0.002615, 0.002615
DataValue, 0.002625, 4.3868158200000003E-07, 2.2488875389099121, 0.002625, 0.002625
DataValue, 0.002635, 4.2194057000000003E-07, 2.1888818740844731, 0.002635, 0.002635
DataValue, 0.002645, 4.1773043300000006E-07, 2.1290385723114014, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.85009195E-07, 2.069631814956665, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.27818378E-07, 2.0091598033905034, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.3124200000000004E-07, 1.9486714601516721, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.5152736400000009E-07, 1.8894058465957642, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3494461000000005E-07, 1.8293255567550661, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.98661677E-07, 1.7690764665603642, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.78620393E-07, 1.70944344997406, 0.002715, 0.002715
DataValue, 0.002725, 4.7815422E-07, 1.649738192558289, 0.002725, 0.002725
DataValue, 0.002735, 4.8218839800000007E-07, 1.5891121625900271, 0.002735, 0.002735
DataValue, 0.002745, 5.2636824E-07, 1.5293079614639282, 0.002745, 0.002745
DataValue, 0.002755, 5.2793353700000006E-07, 1.4697017669677732, 0.002755, 0.002755
DataValue, 0.002765, 5.3593180400000009E-07, 1.4092931747436521, 0.002765, 0.002765
DataValue, 0.002775, 5.4988635200000006E-07, 1.3494960069656372, 0.002775, 0.002775
DataValue, 0.002785, 5.52186293E-07, 1.2899563312530522, 0.002785, 0.002785
DataValue, 0.002795, 5.2332660500000009E-07, 1.2296463251113892, 0.002795, 0.002795
DataValue, 0.002805, 6.07607149E-07, 1.169181227684021, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.20061599E-07, 1.1094746589660651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.61691706E-07, 1.0496881008148191, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.54914061E-07, 0.98935759067535411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.1135466500000007E-07, 0.929606258869171, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.3946004000000008E-07, 0.86971503496170011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.54825726E-07, 0.80943495035171509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.9607961E-07, 0.74924081563949607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.2988825700000006E-07, 0.689457774162292, 0.002885, 0.002885
DataValue, 0.002895, 7.5819485800000009E-07, 0.629821598529816, 0.002895, 0.002895
DataValue, 0.002905, 8.4883407700000008E-07, 0.569750726222992, 0.002905, 0.002905
DataValue, 0.002915, 7.45383602E-07, 0.509775698184967, 0.002915, 0.002915
DataValue, 0.002925, 8.2562996800000006E-07, 0.45013567805290206, 0.002925, 0.002925
DataValue, 0.002935, 9.3335643200000007E-07, 0.38981401920318604, 0.002935, 0.002935
DataValue, 0.002945, 9.416351080000001E-07, 0.32965087890625, 0.002945, 0.002945
DataValue, 0.002955, 9.9623434800000018E-07, 0.270215839147568, 0.002955, 0.002955
DataValue, 0.002965, 1.061621901E-06, 0.210164710879326, 0.002965, 0.002965
DataValue, 0.002975, 1.083766847E-06, 0.149807840585709, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.174586828E-06, 0.090130805969238, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.2881049540000002E-06, 0.030598901212215004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3697601840000002E-06, -0.029719579964876, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.454275548E-06, -0.089971132576466009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5497985260000001E-06, -0.15013498067855802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6896169650000001E-06, -0.20957389473915103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6869798860000002E-06, -0.269563019275665, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8430346240000002E-06, -0.3295838534832, 0.003055, 0.003055
DataValue, 0.003065, 1.917144573E-06, -0.389770239591598, 0.003065, 0.003065
DataValue, 0.003075, 2.002700739E-06, -0.44948565959930403, 0.003075, 0.003075
DataValue, 0.003085, 2.011016022E-06, -0.509446263313293, 0.003085, 0.003085
DataValue, 0.003095, 2.0012448660000003E-06, -0.56921982765197709, 0.003095, 0.003095
DataValue, 0.003105, 2.002455403E-06, -0.62934875488281206, 0.003105, 0.003105
DataValue, 0.003115, 1.786523057E-06, -0.689750015735626, 0.003115, 0.003115
DataValue, 0.003125, 1.779347031E-06, -0.74959862232208208, 0.003125, 0.003125
DataValue, 0.003135, 1.6092066060000002E-06, -0.80941337347030606, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4080706020000002E-06, -0.86975228786468506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.268721121E-06, -0.92982417345047008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.169934421E-06, -0.98914754390716508, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.40202312E-07, -1.049596786499023, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.738235810000001E-07, -1.1100374460220341, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.6966395000000011E-07, -1.1695063114166262, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.8897454600000008E-07, -1.229225277900696, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.8692068000000009E-07, -1.2896786928176882, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.3436845E-07, -1.3491245508193972, 0.003225, 0.003225
DataValue, 0.003235, 8.9394825400000005E-07, -1.408990740776062, 0.003235, 0.003235
DataValue, 0.003245, 9.55455107E-07, -1.4700598716735842, 0.003245, 0.003245
DataValue, 0.003255, 1.274720262E-06, -1.529900789260864, 0.003255, 0.003255
DataValue, 0.003265, 1.48925983E-06, -1.5894513130187991, 0.003265, 0.003265
DataValue, 0.003275, 1.777134003E-06, -1.6498078107833862, 0.003275, 0.003275
DataValue, 0.003285, 2.144644668E-06, -1.7096349000930791, 0.003285, 0.003285
DataValue, 0.003295, 2.378190857E-06, -1.7691006660461432, 0.003295, 0.003295
DataValue, 0.003305, 2.50271296E-06, -1.8294124603271482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4710143410000004E-06, -1.8899122476577761, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.515096639E-06, -1.9496012926101691, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.380071692E-06, -2.0091483592987061, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.309831871E-06, -2.0695521831512451, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.17830825E-06, -2.1294763088226323, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.047861926E-06, -2.1893799304962163, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.8691057450000002E-06, -2.2493898868560791, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.8151766880000001E-06, -2.3095047473907471, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6550309280000002E-06, -2.3690602779388432, 0.003395, 0.003395
DataValue, 0.003405, 1.497105245E-06, -2.428852796554565, 0.003405, 0.003405
DataValue, 0.003415, 1.410234631E-06, -2.4891130924224854, 0.003415, 0.003415
DataValue, 0.003425, 1.292969728E-06, -2.5487630367279053, 0.003425, 0.003425
DataValue, 0.003435, 1.1898810040000002E-06, -2.6085293292999272, 0.003435, 0.003435
DataValue, 0.003445, 1.02693491E-06, -2.6689128875732422, 0.003445, 0.003445
DataValue, 0.003455, 1.032196451E-06, -2.729056596755981, 0.003455, 0.003455
DataValue, 0.003465, 9.43755595E-07, -2.7884786128997803, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.94669597E-07, -2.8486545085906982, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.36797562E-07, -2.9086647033691411, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.055320900000001E-07, -2.9680843353271484, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.074716E-07, -2.9683222770690922, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1418161000000001E-07, -2.9088058471679692, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.46070278E-07, -2.8486878871917733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7050271000000003E-07, -2.7889597415924072, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.39376732E-07, -2.7294528484344482, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.86267237E-07, -2.669114351272583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0055477400000003E-07, -2.6090340614318852, 0.003565, 0.003565
DataValue, 0.003575, -3.8708407100000005E-07, -2.549643754959106, 0.003575, 0.003575
DataValue, 0.003585, -3.0927157000000005E-07, -2.4897046089172363, 0.003585, 0.003585
DataValue, 0.003595, -3.57496759E-07, -2.4292867183685303, 0.003595, 0.003595
DataValue, 0.003605, -3.62635006E-07, -2.3699324131011963, 0.003605, 0.003605
DataValue, 0.003615, -3.1204538700000004E-07, -2.309775829315186, 0.003615, 0.003615
DataValue, 0.003625, -4.3608105200000003E-07, -2.24957275390625, 0.003625, 0.003625
DataValue, 0.003635, -3.93250673E-07, -2.1901345252990723, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9703812100000003E-07, -2.1304588317871094, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7021411E-07, -2.0703845024108891, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1004915400000005E-07, -2.010055303573608, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.70993604E-07, -1.9501047134399412, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.14349728E-07, -1.8900398015975952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3661731300000005E-07, -1.8302919864654541, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2969014700000004E-07, -1.7701591253280642, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5077519000000004E-07, -1.7102965116500852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.50132376E-07, -1.650409460067749, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.36842328E-07, -1.5899286270141602, 0.003735, 0.003735
DataValue, 0.003745, -4.25353846E-07, -1.5301357507705691, 0.003745, 0.003745
DataValue, 0.003755, -5.0119865600000006E-07, -1.4704744815826421, 0.003755, 0.003755
DataValue, 0.003765, -4.6792556E-07, -1.410225033760071, 0.003765, 0.003765
DataValue, 0.003775, -5.12001577E-07, -1.3501168489456181, 0.003775, 0.003775
DataValue, 0.003785, -4.35391996E-07, -1.2903757095336912, 0.003785, 0.003785
DataValue, 0.003795, -5.2408592E-07, -1.230260491371155, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.67564547E-07, -1.1702667474746702, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3216763300000008E-07, -1.1105439662933352, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.53136999E-07, -1.0505030155181891, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.9684831500000009E-07, -0.989853143692017, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.953463070000001E-07, -0.930238783359528, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.54596454E-07, -0.87031131982803311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8429174000000006E-07, -0.810019254684448, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.69114604E-07, -0.74991214275360107, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.35261983E-07, -0.69054472446441606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.4649742600000006E-07, -0.63058555126190208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.4504917E-07, -0.57009124755859408, 0.003905, 0.003905
DataValue, 0.003915, -6.6171657E-07, -0.5103360414505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7469471800000008E-07, -0.45047336816787703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.29570161E-07, -0.389915704727173, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5137228400000006E-07, -0.32990369200706504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.22867491E-07, -0.270534873008728, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.02461727E-07, -0.210349187254906, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.0743543500000009E-07, -0.15039846301078802, 0.003975, 0.003975
DataValue, 0.003985, -9.012513260000001E-07, -0.09073058515787101, 0.003985, 0.003985
DataValue, 0.003995, -9.78275239E-07, -0.030916178599, 0.003995, 0.003995
DataValue, 0.004005, -9.78320827E-07, 0.029349464923143, 0.004005, 0.004005
DataValue, 0.004015, -1.101152179E-06, 0.08917374163866, 0.004015, 0.004015
DataValue, 0.004025, -1.179089395E-06, 0.14886662364006, 0.004025, 0.004025
DataValue, 0.004035, -1.208573735E-06, 0.20939786732196802, 0.004035, 0.004035
DataValue, 0.004045, -1.3412000040000002E-06, 0.269526839256287, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.348690716E-06, 0.32917252182960505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5224756E-06, 0.38929337263107305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.610603817E-06, 0.44936844706535306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6996364140000002E-06, 0.508489668369293, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.777702664E-06, 0.568506598472595, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8996058770000002E-06, 0.629133284091949, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.954910431E-06, 0.68876349925994906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.956252845E-06, 0.748543381690979, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.006238219E-06, 0.808926284313202, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.935867431E-06, 0.86864209175109908, 0.004145, 0.004145
DataValue, 0.004155, -1.831940267E-06, 0.9283726811409001, 0.004155, 0.004155
DataValue, 0.004165, -1.658272481E-06, 0.98865097761154208, 0.004165, 0.004165
DataValue, 0.004175, -1.5800169420000002E-06, 1.048905730247498, 0.004175, 0.004175
DataValue, 0.004185, -1.305230853E-06, 1.1087602376937871, 0.004185, 0.004185
DataValue, 0.004195, -1.2121312240000002E-06, 1.168865323066711, 0.004195, 0.004195
DataValue, 0.004205, -1.1410517120000001E-06, 1.228986859321594, 0.004205, 0.004205
DataValue, 0.004215, -1.1796382750000001E-06, 1.2888438701629641, 0.004215, 0.004215
