
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.5786329E-07, -2.8486170768737793, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.2599709700000007E-07, -2.90861439704895, 0.001485, 0.001485
DataValue, 0.001495, 7.3219098300000007E-07, -2.9681539535522461, 0.001495, 0.001495
DataValue, 0.001505, 1.14055283E-07, -2.9684453010559082, 0.001505, 0.001505
DataValue, 0.001515, -1.22373365E-07, -2.9090106487274174, 0.001515, 0.001515
DataValue, 0.001525, -1.9396320300000002E-07, -2.8485114574432373, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.27380013E-07, -2.7886283397674561, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.64110412E-07, -2.7295882701873784, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8101402400000004E-07, -2.6694538593292241, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.13493615E-07, -2.6086854934692383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4103965200000005E-07, -2.5494284629821782, 0.001575, 0.001575
DataValue, 0.001585, -3.40827256E-07, -2.4897480010986333, 0.001585, 0.001585
DataValue, 0.001595, -3.47771959E-07, -2.42963719367981, 0.001595, 0.001595
DataValue, 0.001605, -3.2454610700000004E-07, -2.3698503971099854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6002242600000003E-07, -2.310075044631958, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.95144752E-07, -2.2497308254241943, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.82282309E-07, -2.189957857131958, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.88701949E-07, -2.1304233074188232, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.62663741E-07, -2.070273876190186, 0.001655, 0.001655
DataValue, 0.001665, -3.9876044900000005E-07, -2.0098063945770264, 0.001665, 0.001665
DataValue, 0.001675, -3.8649946500000004E-07, -1.9501261711120612, 0.001675, 0.001675
DataValue, 0.001685, -4.19002873E-07, -1.8905230760574341, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.12893058E-07, -1.8303152322769172, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2335881300000004E-07, -1.7700481414794922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.26698335E-07, -1.7103655338287351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2115982500000005E-07, -1.6506732702255251, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2579196700000004E-07, -1.5904591083526611, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.26227984E-07, -1.5306510925292971, 0.001745, 0.001745
DataValue, 0.001755, -4.4634072100000003E-07, -1.470763683319092, 0.001755, 0.001755
DataValue, 0.001765, -4.75295764E-07, -1.4098992347717292, 0.001765, 0.001765
DataValue, 0.001775, -4.4685805300000005E-07, -1.3501535654067991, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5871456700000006E-07, -1.2906723022460942, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.91524361E-07, -1.2306338548660281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6930719600000006E-07, -1.170362234115601, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.9593217E-07, -1.110711336135864, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.98744498E-07, -1.0507282018661501, 0.001825, 0.001825
DataValue, 0.001835, -5.24339725E-07, -0.989886581897736, 0.001835, 0.001835
DataValue, 0.001845, -5.19368996E-07, -0.93041706085205111, 0.001845, 0.001845
DataValue, 0.001855, -5.10742609E-07, -0.870605111122131, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.5797664800000009E-07, -0.81028449535369906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.4457370900000007E-07, -0.75006431341171309, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.79461243E-07, -0.69048798084259, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.9110675500000009E-07, -0.6301938295364381, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.26922315E-07, -0.5698883533477781, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.2834954E-07, -0.51062983274459806, 0.001915, 0.001915
DataValue, 0.001925, -6.2417728900000009E-07, -0.45044696331024203, 0.001925, 0.001925
DataValue, 0.001935, -6.7133908E-07, -0.39005133509635903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.97686403E-07, -0.330330610275269, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.255107450000001E-07, -0.27070397138595603, 0.001955, 0.001955
DataValue, 0.001965, -7.67035203E-07, -0.21077048778533902, 0.001965, 0.001965
DataValue, 0.001975, -8.0014285700000011E-07, -0.15086731314659102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.07810977E-07, -0.091132506728172011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.57183011E-07, -0.030848193913698002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.15968542E-07, 0.029361441731453, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.48705406E-07, 0.089103989303112, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.8993473300000015E-07, 0.148704931139946, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.065142442E-06, 0.209089636802673, 0.002035, 0.002035
DataValue, 0.002045, -1.080620905E-06, 0.269031226634979, 0.002045, 0.002045
DataValue, 0.002055, -1.074173952E-06, 0.328492313623428, 0.002055, 0.002055
DataValue, 0.002065, -1.1498099180000002E-06, 0.38880094885826105, 0.002065, 0.002065
DataValue, 0.002075, -1.138561061E-06, 0.449043333530426, 0.002075, 0.002075
DataValue, 0.002085, -1.2024049740000002E-06, 0.508579790592194, 0.002085, 0.002085
DataValue, 0.002095, -1.2640604150000002E-06, 0.568364262580872, 0.002095, 0.002095
DataValue, 0.002105, -1.3945528960000002E-06, 0.6288483142852781, 0.002105, 0.002105
DataValue, 0.002115, -1.487021677E-06, 0.68844187259674106, 0.002115, 0.002115
DataValue, 0.002125, -1.609421929E-06, 0.74817526340484608, 0.002125, 0.002125
DataValue, 0.002135, -1.7920581290000002E-06, 0.80856174230575606, 0.002135, 0.002135
DataValue, 0.002145, -1.916662313E-06, 0.86856424808502208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.047237558E-06, 0.928340971469879, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.131726887E-06, 0.98804795742034912, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1788839600000003E-06, 1.048494935035706, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.134423767E-06, 1.1086257696151731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1603596E-06, 1.168573260307312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.2883361910000003E-06, 1.2286082506179812, 0.002205, 0.002205
DataValue, 0.002215, -2.5191022810000003E-06, 1.2885533571243291, 0.002215, 0.002215
DataValue, 0.002225, -2.8676968210000003E-06, 1.3484195470809941, 0.002225, 0.002225
DataValue, 0.002235, -3.22226515E-06, 1.4082603454589842, 0.002235, 0.002235
DataValue, 0.002245, -3.4217816850000004E-06, 1.4682627916336062, 0.002245, 0.002245
DataValue, 0.002255, -3.4053000490000003E-06, 1.5281673669815061, 0.002255, 0.002255
DataValue, 0.002265, -3.272134791E-06, 1.5880223512649541, 0.002265, 0.002265
DataValue, 0.002275, -3.0518513090000002E-06, 1.6484397649765021, 0.002275, 0.002275
DataValue, 0.002285, -2.7974583650000004E-06, 1.708367586135864, 0.002285, 0.002285
DataValue, 0.002295, -2.565010618E-06, 1.7679308652877812, 0.002295, 0.002295
DataValue, 0.002305, -2.396132686E-06, 1.8282395601272581, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.199644314E-06, 1.8881261348724372, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0251929980000003E-06, 1.9479159116745002, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9206195250000003E-06, 2.007972240447998, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8044880790000001E-06, 2.0683929920196533, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.6836293070000002E-06, 2.1282444000244141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.566471724E-06, 2.18797779083252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.469568474E-06, 2.2479546070098881, 0.002375, 0.002375
DataValue, 0.002385, -1.315637746E-06, 2.3077766895294194, 0.002385, 0.002385
DataValue, 0.002395, -1.257275585E-06, 2.36734414100647, 0.002395, 0.002395
DataValue, 0.002405, -1.190801527E-06, 2.4273934364318852, 0.002405, 0.002405
DataValue, 0.002415, -1.125292783E-06, 2.48744010925293, 0.002415, 0.002415
DataValue, 0.002425, -1.085661665E-06, 2.5474767684936523, 0.002425, 0.002425
DataValue, 0.002435, -1.069074983E-06, 2.6075372695922852, 0.002435, 0.002435
DataValue, 0.002445, -1.0753207110000002E-06, 2.6677756309509282, 0.002445, 0.002445
DataValue, 0.002455, -1.043366183E-06, 2.7274332046508794, 0.002455, 0.002455
DataValue, 0.002465, -1.098819325E-06, 2.787261962890625, 0.002465, 0.002465
DataValue, 0.002475, -1.133676619E-06, 2.8476879596710214, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.2174728E-06, 2.9076366424560551, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.276765147E-06, 2.967237234115601, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.5209654300000004E-07, 2.9675500392913823, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.6964739000000007E-08, 2.9079515933990483, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.492851600000001E-08, 2.8478932380676274, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7491508700000003E-07, 2.7878034114837651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3016629300000003E-07, 2.7281599044799814, 0.002545, 0.002545
DataValue, 0.002555, 2.5811471E-07, 2.6683540344238281, 0.002555, 0.002555
DataValue, 0.002565, 3.1603386200000004E-07, 2.6081547737121582, 0.002565, 0.002565
DataValue, 0.002575, 3.1063203200000004E-07, 2.54822039604187, 0.002575, 0.002575
DataValue, 0.002585, 3.7218163100000003E-07, 2.488192081451416, 0.002585, 0.002585
DataValue, 0.002595, 3.70803491E-07, 2.428241491317749, 0.002595, 0.002595
DataValue, 0.002605, 3.7263026800000004E-07, 2.3681497573852544, 0.002605, 0.002605
DataValue, 0.002615, 3.92117727E-07, 2.30831241607666, 0.002615, 0.002615
DataValue, 0.002625, 4.08986324E-07, 2.248780250549316, 0.002625, 0.002625
DataValue, 0.002635, 4.1460333500000005E-07, 2.1887741088867192, 0.002635, 0.002635
DataValue, 0.002645, 4.09162254E-07, 2.1288483142852783, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.51406635E-07, 2.068879127502441, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.2732978000000005E-07, 2.008458137512207, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4437501900000005E-07, 1.9484992027282722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.54312925E-07, 1.8889620304107671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4663849500000003E-07, 1.8288947343826292, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4776007300000003E-07, 1.7684687376022341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.8364438500000009E-07, 1.7088347673416142, 0.002715, 0.002715
DataValue, 0.002725, 4.96872019E-07, 1.6491869688034062, 0.002725, 0.002725
DataValue, 0.002735, 4.71025174E-07, 1.5888067483901982, 0.002735, 0.002735
DataValue, 0.002745, 4.79392156E-07, 1.5290805101394651, 0.002745, 0.002745
DataValue, 0.002755, 4.83505573E-07, 1.4694893360137942, 0.002755, 0.002755
DataValue, 0.002765, 5.06405456E-07, 1.409312844276428, 0.002765, 0.002765
DataValue, 0.002775, 4.89025865E-07, 1.3492370843887331, 0.002775, 0.002775
DataValue, 0.002785, 5.28511123E-07, 1.289435982704163, 0.002785, 0.002785
DataValue, 0.002795, 5.12945007E-07, 1.2293155193328862, 0.002795, 0.002795
DataValue, 0.002805, 5.2821042100000009E-07, 1.1691157817840581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.23210247E-07, 1.1093285083770752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.48692583E-07, 1.0495228767395022, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.62878483E-07, 0.98908674716949507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.46716478E-07, 0.929068028926849, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.24189738E-07, 0.869222939014435, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.91171101E-07, 0.809194386005402, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.03042338E-07, 0.748944938182831, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.143359310000001E-07, 0.688941717147827, 0.002885, 0.002885
DataValue, 0.002895, 6.63349056E-07, 0.62932914495468106, 0.002895, 0.002895
DataValue, 0.002905, 6.71792463E-07, 0.569019496440887, 0.002905, 0.002905
DataValue, 0.002915, 6.88194859E-07, 0.508880972862244, 0.002915, 0.002915
DataValue, 0.002925, 7.4635937600000009E-07, 0.44972246885299705, 0.002925, 0.002925
DataValue, 0.002935, 7.47322531E-07, 0.389757663011551, 0.002935, 0.002935
DataValue, 0.002945, 7.8494036900000011E-07, 0.329506456851959, 0.002945, 0.002945
DataValue, 0.002955, 8.175854300000001E-07, 0.270063668489456, 0.002955, 0.002955
DataValue, 0.002965, 8.6418919000000009E-07, 0.210214033722877, 0.002965, 0.002965
DataValue, 0.002975, 9.01466365E-07, 0.149853631854057, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.78383014E-07, 0.089956440031528, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.021361982E-06, 0.030442502349615003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0950898290000002E-06, -0.029915783554316, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.134887043E-06, -0.089923225343227012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2235985880000002E-06, -0.149550586938858, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.330971031E-06, -0.209802493453026, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3949986620000002E-06, -0.269798308610916, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5317838230000002E-06, -0.329349607229233, 0.003055, 0.003055
DataValue, 0.003065, 1.5914387180000002E-06, -0.38930878043174705, 0.003065, 0.003065
DataValue, 0.003075, 1.7297485330000001E-06, -0.44953954219818104, 0.003075, 0.003075
DataValue, 0.003085, 1.787256224E-06, -0.509562492370605, 0.003085, 0.003085
DataValue, 0.003095, 1.92835887E-06, -0.569268763065338, 0.003095, 0.003095
DataValue, 0.003105, 2.0373499860000002E-06, -0.6294530630111691, 0.003105, 0.003105
DataValue, 0.003115, 2.1212638330000003E-06, -0.68978101015090909, 0.003115, 0.003115
DataValue, 0.003125, 2.221475143E-06, -0.749554932117462, 0.003125, 0.003125
DataValue, 0.003135, 2.209426384E-06, -0.80924850702285811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1798566650000003E-06, -0.86953985691070512, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.0873023910000002E-06, -0.92944866418838512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.025532694E-06, -0.989065110683441, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.9802237150000003E-06, -1.04967212677002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0274976580000003E-06, -1.1097902059555052, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1402374840000003E-06, -1.1692016124725342, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3142094960000004E-06, -1.2291949987411501, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.453902425E-06, -1.2896507978439331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.551571924E-06, -1.3491609096527102, 0.003225, 0.003225
DataValue, 0.003235, 2.6508948850000003E-06, -1.4091327190399172, 0.003235, 0.003235
DataValue, 0.003245, 2.698692469E-06, -1.4699944257736211, 0.003245, 0.003245
DataValue, 0.003255, 2.6973345940000003E-06, -1.5297309160232542, 0.003255, 0.003255
DataValue, 0.003265, 2.588802772E-06, -1.589565753936768, 0.003265, 0.003265
DataValue, 0.003275, 2.494277396E-06, -1.6497870683670042, 0.003275, 0.003275
DataValue, 0.003285, 2.2986953350000002E-06, -1.7094842195510862, 0.003285, 0.003285
DataValue, 0.003295, 2.174051133E-06, -1.7691143751144411, 0.003295, 0.003295
DataValue, 0.003305, 1.984269147E-06, -1.8293126821517942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.830569659E-06, -1.8895628452301032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6979468000000002E-06, -1.9494212865829472, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.516677571E-06, -2.0093379020690922, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4121714E-06, -2.0696978569030762, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2656620360000002E-06, -2.129597663879395, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1843502530000001E-06, -2.189055442810059, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.080254151E-06, -2.2491369247436523, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.041437599E-06, -2.3092162609100342, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.35404046E-07, -2.3691804409027104, 0.003395, 0.003395
DataValue, 0.003405, 8.5927320000000006E-07, -2.4287922382354741, 0.003405, 0.003405
DataValue, 0.003415, 8.19136687E-07, -2.4891631603240971, 0.003415, 0.003415
DataValue, 0.003425, 7.9649686300000007E-07, -2.548896312713623, 0.003425, 0.003425
DataValue, 0.003435, 7.4817285200000008E-07, -2.6084048748016362, 0.003435, 0.003435
DataValue, 0.003445, 7.22769016E-07, -2.668658971786499, 0.003445, 0.003445
DataValue, 0.003455, 7.35177196E-07, -2.7286698818206792, 0.003455, 0.003455
DataValue, 0.003465, 6.8274539400000007E-07, -2.7884171009063721, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9714019400000008E-07, -2.8484153747558594, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.8854609500000008E-07, -2.9086091518402104, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.2920056500000008E-07, -2.9682967662811284, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.6424833E-08, -2.968616247177124, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.12078645E-07, -2.9092473983764653, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8263732200000003E-07, -2.8490018844604492, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.62019341E-07, -2.7888295650482182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.73921444E-07, -2.7293684482574463, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0728497800000004E-07, -2.6691985130310063, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7704294300000003E-07, -2.6089928150177, 0.003565, 0.003565
DataValue, 0.003575, -3.2558918400000005E-07, -2.5495562553405762, 0.003575, 0.003575
DataValue, 0.003585, -3.1618051800000004E-07, -2.489506721496582, 0.003585, 0.003585
DataValue, 0.003595, -3.49133273E-07, -2.4292445182800293, 0.003595, 0.003595
DataValue, 0.003605, -3.51921102E-07, -2.369418859481812, 0.003605, 0.003605
DataValue, 0.003615, -3.4762544500000004E-07, -2.3096935749053964, 0.003615, 0.003615
DataValue, 0.003625, -3.8094131600000003E-07, -2.2497072219848633, 0.003625, 0.003625
DataValue, 0.003635, -3.6919837500000003E-07, -2.189814567565918, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.76357548E-07, -2.129963636398315, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.64519281E-07, -2.0699679851531982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.17370984E-07, -2.00969934463501, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.03717138E-07, -1.9502233266830442, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.20099241E-07, -1.8903191089630131, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.84861238E-07, -1.8299252986907961, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2612774100000003E-07, -1.7697346210479741, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.15293243E-07, -1.7102158069610602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.16702932E-07, -1.6501752138137822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.25766729E-07, -1.5900582075119021, 0.003735, 0.003735
DataValue, 0.003745, -4.3606002E-07, -1.5304576158523562, 0.003745, 0.003745
DataValue, 0.003755, -4.5509958100000006E-07, -1.470788359642029, 0.003755, 0.003755
DataValue, 0.003765, -4.3632709900000005E-07, -1.4102187156677251, 0.003765, 0.003765
DataValue, 0.003775, -4.7339887E-07, -1.3502200841903691, 0.003775, 0.003775
DataValue, 0.003785, -4.2751219100000005E-07, -1.2906061410903931, 0.003785, 0.003785
DataValue, 0.003795, -4.7474267700000005E-07, -1.2302383184432981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8016409E-07, -1.1701164245605471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0009254E-07, -1.110521078109741, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.90623563E-07, -1.0503216981887822, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.77714138E-07, -0.99003028869628906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3146595700000008E-07, -0.93045330047607411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.0352525700000006E-07, -0.87057900428772006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.5472332900000009E-07, -0.81000375747680708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.59214584E-07, -0.7500945925712581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.7222564500000007E-07, -0.69049364328384411, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.7332334800000008E-07, -0.630342483520508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.1859947200000009E-07, -0.569995105266571, 0.003905, 0.003905
DataValue, 0.003915, -5.96923542E-07, -0.510292708873749, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.2945429100000007E-07, -0.45032718777656605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.74774583E-07, -0.38985654711723305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.95626227E-07, -0.33016717433929405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.03186345E-07, -0.27056798338890103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.2840720100000006E-07, -0.21085502207279203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.91461844E-07, -0.150595724582672, 0.003975, 0.003975
DataValue, 0.003985, -7.793235E-07, -0.090950742363930012, 0.003985, 0.003985
DataValue, 0.003995, -8.6917617600000006E-07, -0.030689328908920004, 0.003995, 0.003995
DataValue, 0.004005, -8.8276488E-07, 0.029518546536565004, 0.004005, 0.004005
DataValue, 0.004015, -9.3097673900000007E-07, 0.089162468910217008, 0.004015, 0.004015
DataValue, 0.004025, -9.97740244E-07, 0.14901350438594802, 0.004025, 0.004025
DataValue, 0.004035, -1.0373355510000001E-06, 0.209493324160576, 0.004035, 0.004035
DataValue, 0.004045, -1.1036133860000002E-06, 0.269374668598175, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0965957240000002E-06, 0.328947067260742, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2050680880000002E-06, 0.38921165466308605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2592158780000002E-06, 0.449443131685257, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3077622040000001E-06, 0.508715808391571, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3444771410000002E-06, 0.568695068359375, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4723892720000001E-06, 0.62913715839386009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5884771760000001E-06, 0.688808560371399, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7128338640000002E-06, 0.74845004081726108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.874877853E-06, 0.808800935745239, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.023467687E-06, 0.868629395961761, 0.004145, 0.004145
DataValue, 0.004155, -2.091905344E-06, 0.92823213338851907, 0.004155, 0.004155
DataValue, 0.004165, -2.169384743E-06, 0.98822158575058006, 0.004165, 0.004165
DataValue, 0.004175, -2.21062669E-06, 1.048750758171082, 0.004175, 0.004175
DataValue, 0.004185, -2.1340108560000002E-06, 1.10876202583313, 0.004185, 0.004185
DataValue, 0.004195, -2.2058382E-06, 1.168930768966675, 0.004195, 0.004195
DataValue, 0.004205, -2.3748443710000002E-06, 1.2290720939636231, 0.004205, 0.004205
DataValue, 0.004215, -2.6790510220000003E-06, 1.288906931877136, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.0485566640000003E-06, 1.3486449718475342, 0.0042250000000000005, 0.0042250000000000005
