
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00075950000000000008, 7.4144884400000005E-07, 1.0514488220214842, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 7.58090437E-07, 1.044167160987854, 0.0007605, 0.0007605
DataValue, 0.0007615, 7.626669E-07, 1.0365581512451172, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.6134944000000011E-07, 1.0291146039962771, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 7.96643462E-07, 1.02167809009552, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.045482220000001E-07, 1.0139281749725342, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 7.9629677400000005E-07, 1.0060479640960691, 0.0007655, 0.0007655
DataValue, 0.0007665, 7.87767988E-07, 0.998664259910583, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 7.51988523E-07, 0.99120664596557606, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 8.1238368900000007E-07, 0.98370319604873613, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.67243307E-07, 0.97635120153427113, 0.0007695, 0.0007695
DataValue, 0.0007705, 7.90541549E-07, 0.96897804737091109, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.14186535E-07, 0.96148169040679909, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 7.9601943500000007E-07, 0.95402401685714711, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 7.8964012600000011E-07, 0.946443140506744, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 8.0052655000000007E-07, 0.93881297111511208, 0.0007745, 0.0007745
DataValue, 0.0007755, 7.9172036700000006E-07, 0.93128490447998, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 8.0364685600000006E-07, 0.924010336399078, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 8.1321576300000011E-07, 0.91648930311203, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 8.08500602E-07, 0.90889084339141812, 0.0007785, 0.0007785
DataValue, 0.0007795, 8.12661028E-07, 0.901679635047913, 0.0007795, 0.0007795
DataValue, 0.0007805, 7.971981970000001E-07, 0.89405649900436412, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 8.3443376300000009E-07, 0.886623501777649, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 8.193870260000001E-07, 0.87883490324020408, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 8.05311004E-07, 0.871592044830322, 0.0007835, 0.0007835
DataValue, 0.0007845, 8.3200689E-07, 0.864046335220337, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.50035292E-07, 0.85649365186691306, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 7.9248309200000011E-07, 0.8493599295616151, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 8.4344799200000007E-07, 0.84216988086700406, 0.0007875, 0.0007875
DataValue, 0.0007885, 8.356125820000001E-07, 0.83476507663726807, 0.0007885, 0.0007885
DataValue, 0.0007895, 8.35335186E-07, 0.8273179531097411, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 8.3450311200000008E-07, 0.81966668367385909, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 9.1251064300000012E-07, 0.811603367328644, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.54195662E-07, 0.80374431610107411, 0.0007925, 0.0007925
DataValue, 0.0007935, 8.460829120000001E-07, 0.79601556062698409, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 8.79504796E-07, 0.78866708278656006, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 8.27499775E-07, 0.78098410367965709, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 8.84150552E-07, 0.77346307039260909, 0.0007965, 0.0007965
DataValue, 0.0007975, 8.72154772E-07, 0.765723705291748, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 8.63556579E-07, 0.75851958990097, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 8.8207036700000007E-07, 0.7511183023452761, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 8.5481974600000011E-07, 0.74350923299789407, 0.0008005, 0.0008005
DataValue, 0.0008015, 9.113318240000001E-07, 0.73592132329940807, 0.0008015, 0.0008015
DataValue, 0.0008025, 8.7042121800000006E-07, 0.72832983732223511, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 8.99127997E-07, 0.72087574005126909, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 8.9337277100000011E-07, 0.71349906921386708, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 8.92887385E-07, 0.705995619297028, 0.0008055, 0.0008055
DataValue, 0.0008065, 9.01693568E-07, 0.698604881763458, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 8.6702357300000009E-07, 0.69097471237182606, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 9.09043649E-07, 0.683886766433716, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 8.8137699100000012E-07, 0.6762671470642091, 0.0008095, 0.0008095
DataValue, 0.0008105, 9.2665595700000007E-07, 0.66890811920166, 0.0008105, 0.0008105
DataValue, 0.0008115, 9.00584155E-07, 0.661439895629883, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 9.188205470000001E-07, 0.654351949691772, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 9.143134890000001E-07, 0.646880269050598, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 9.2006865800000011E-07, 0.6395599246025081, 0.0008145, 0.0008145
DataValue, 0.0008155, 9.4135606300000007E-07, 0.632031857967377, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 9.0786483E-07, 0.624535441398621, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 9.469725910000001E-07, 0.616947531700134, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 9.4891413500000006E-07, 0.609415948390961, 0.0008185, 0.0008185
DataValue, 0.0008195, 9.4419903000000008E-07, 0.60123997926712, 0.0008195, 0.0008195
DataValue, 0.0008205, 9.73876467E-07, 0.593704879283905, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 9.157695900000001E-07, 0.586391627788544, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.005079525E-06, 0.579043090343475, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 9.068247660000001E-07, 0.571677029132843, 0.0008235, 0.0008235
DataValue, 0.0008245, 9.7096426500000018E-07, 0.56391304731369007, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 9.89270006E-07, 0.556448340415955, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 9.2457577200000011E-07, 0.54886394739151, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 9.82058623E-07, 0.54145205020904508, 0.0008275, 0.0008275
DataValue, 0.0008285, 9.63406137E-07, 0.533790230751038, 0.0008285, 0.0008285
DataValue, 0.0008295, 9.9010208E-07, 0.52622342109680209, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 9.73807232E-07, 0.518737614154816, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 9.9849216900000013E-07, 0.511237680912018, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 9.8933935500000014E-07, 0.503716647624969, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.0204036020000002E-06, 0.49631887674331704, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 9.6444625800000012E-07, 0.48911827802658103, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 9.9266765100000012E-07, 0.48146343231201205, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.024286689E-06, 0.47424873709678605, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.010141318E-06, 0.46656927466392506, 0.0008375, 0.0008375
DataValue, 0.0008385, 9.91280899E-07, 0.45936512947082503, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.049526418E-06, 0.451294839382172, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.026921609E-06, 0.44406604766845703, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.0027913500000001E-06, 0.436795026063919, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.0219291650000001E-06, 0.42943245172500605, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.034341039E-06, 0.421848028898239, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.003623424E-06, 0.41436222195625305, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.052369385E-06, 0.40687289834022505, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.0504971900000001E-06, 0.399147629737854, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.081700248E-06, 0.39170056581497203, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.0378773820000002E-06, 0.38419714570045504, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.050150559E-06, 0.37653174996376004, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.072269924E-06, 0.36877480149269104, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.0736567900000002E-06, 0.361412227153778, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.046960847E-06, 0.35404613614082303, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.0823936240000002E-06, 0.34626102447509804, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.0926559070000002E-06, 0.33906042575836204, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.0850978920000002E-06, 0.331306993961334, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.0871087850000001E-06, 0.32367682456970204, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.080590778E-06, 0.316564232110977, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.095013545E-06, 0.30905729532241805, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.0934879810000001E-06, 0.301670074462891, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.1022248150000001E-06, 0.29432156682014504, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.112833843E-06, 0.28683927655220004, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.1228881930000001E-06, 0.279849946498871, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.0852365900000002E-06, 0.272483825683594, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.143274176E-06, 0.264945209026337, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.115052783E-06, 0.257286846637726, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.0780252070000002E-06, 0.250089764595032, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.163729394E-06, 0.242389172315597, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.100075337E-06, 0.235177993774414, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.152080358E-06, 0.22762176394462602, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.134259946E-06, 0.22005143761634802, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.106870627E-06, 0.21237196028232602, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.172258294E-06, 0.20475938916206402, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.2017970900000001E-06, 0.19652357697486902, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.168860535E-06, 0.189245507121086, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.1637987430000002E-06, 0.18160124123096502, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.147503895E-06, 0.174175292253494, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.1730210190000002E-06, 0.16653102636337303, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.171218173E-06, 0.159115627408028, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.191534807E-06, 0.15142560005188002, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.1546459290000002E-06, 0.14425668120384202, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.1787068390000002E-06, 0.136992692947388, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.199300868E-06, 0.129256874322891, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.197914003E-06, 0.121760502457619, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.18453147E-06, 0.114228911697864, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.174685167E-06, 0.106926187872887, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.207136279E-06, 0.099443897604942, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.142719384E-06, 0.091965124011040011, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.229463692E-06, 0.08452860265970201, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.179816309E-06, 0.077067434787750008, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.1912574110000001E-06, 0.069637954235077, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.195140499E-06, 0.062173265963793, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.184808752E-06, 0.054951533675194, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.2092165210000001E-06, 0.047293182462454, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.20027164E-06, 0.039677087217569004, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.2011037140000002E-06, 0.032251130789518, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.205818762E-06, 0.024346306920052, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.2135155880000001E-06, 0.017022462561727, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.2144170110000002E-06, 0.009504957124591, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.212198072E-06, 0.002177589805797, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.593962090000001E-07, -0.0018188356189060002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 6.66492326E-07, -0.001713203266263, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 6.33833167E-07, -0.0019631998147820002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 5.15192426E-07, -0.0018082724418490002, 0.0009035, 0.0009035
DataValue, 0.0009045, 5.0076971500000008E-07, -0.0017589773051440002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.79690357E-07, -0.0016146129928530002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.4120668000000004E-07, -0.0019561578519640003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.0334703000000005E-07, -0.001568838953972, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.4641888600000004E-07, -0.0013892638962720002, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.54947701E-07, -0.0012589839752760001, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.3546317E-07, -0.001452643307857, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.14314462E-07, -0.0016357394633810002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.9593937300000004E-07, -0.001625176286325, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.1722675E-07, -0.0014808119740340002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.2306304000000003E-07, -0.0015230649150910001, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.7222509400000004E-07, -0.001364616327919, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.70491597E-07, -0.001565317856148, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.21468227E-07, -0.0015301071107390002, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.42408902E-07, -0.001653344836086, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.2507390400000002E-07, -0.0018329198937860002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.25628625E-07, -0.001794188050553, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.0246906700000002E-07, -0.0014702487969770002, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.06629466E-07, -0.0018716518534350002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.8471801900000002E-07, -0.0016709503252060002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.0510398700000001E-07, -0.0015970076201480001, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.85550107E-07, -0.001766019384377, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.87768975E-07, -0.00165686593391, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.8679821800000003E-07, -0.0016779924044390002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.6287592100000001E-07, -0.0016674292273820002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.7570381800000002E-07, -0.0015301071107390002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.66550947E-07, -0.0017378508346160002, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.6051836800000002E-07, -0.001639260561205, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.6980992300000002E-07, -0.001382221700624, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.80765639E-07, -0.00165686593391, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.3507057900000001E-07, -0.001762498402968, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.3271302600000002E-07, -0.0018681307556110002, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.56288621E-07, -0.0017308086389680002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.5677400700000002E-07, -0.001625176286325, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.30424809E-07, -0.0018223567167300002, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.6502546900000002E-07, -0.0019948896951970004, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.57744765E-07, -0.0018857361283150002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.1863700400000001E-07, -0.0016709503252060002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.19053048E-07, -0.0017836248734970001, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.31395566E-07, -0.0018399620894340002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.31118199E-07, -0.0019737631082530002, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.0026190700000001E-07, -0.001850525382906, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.4207393000000002E-07, -0.001685034600087, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.1198037E-07, -0.001829398912378, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.2889933E-07, -0.0017589773051440002, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.10524226E-07, -0.0018892572261390002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.24738932E-07, -0.0016603870317340001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.1579406600000001E-07, -0.0019420734606680002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 6.9474950000000009E-08, -0.0019033415010200002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.1766624700000001E-07, -0.0018082724418490002, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.04769008E-07, -0.0019350312650200001, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 9.762698700000001E-08, -0.0021075641270730003, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.0469966600000001E-07, -0.0017484140116720002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.0088597E-07, -0.0019667209126060002, 0.0009575, 0.0009575
DataValue, 0.0009585, 8.6948624E-08, -0.0016955978935580002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 6.9474950000000009E-08, -0.0016885556979100002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.29939423E-07, -0.0017448929138480002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 7.6547629000000009E-08, -0.001773061580025, 0.0009615, 0.0009615
DataValue, 0.0009625, 7.4814132E-08, -0.0018012302462010001, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 7.148580700000001E-08, -0.0016744713066150002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.04630324E-07, -0.0018716518534350002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.1565538900000001E-07, -0.0017836248734970001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 5.969801E-08, -0.0017343297367920002, 0.0009665, 0.0009665
DataValue, 0.0009675, 9.1594409000000007E-08, -0.001766019384377, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 7.9459909000000012E-08, -0.0019174258923160001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 9.4784049E-08, -0.002061790088192, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 4.6662091000000004E-08, -0.0020899588707830002, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.0837468500000001E-07, -0.0019455944420770002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 8.1470766E-08, -0.002128690714017, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 6.8781546000000008E-08, -0.001857567462139, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 6.3581048000000007E-08, -0.001931510167196, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 8.7572687E-08, -0.0016674292273820002, 0.0009755, 0.0009755
DataValue, 0.0009765, 6.614662600000001E-08, -0.0017237664433200001, 0.0009765, 0.0009765
DataValue, 0.0009775, 6.815749000000001E-08, -0.001825877814554, 0.0009775, 0.0009775
DataValue, 0.0009785, 7.002967100000001E-08, -0.001720245345496, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 7.488346700000001E-08, -0.001625176286325, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 6.6007949E-08, -0.0016322183655570002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 7.6824989E-08, -0.0016815135022630002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.7548469000000007E-08, -0.0016181340906770002, 0.0009825, 0.0009825
DataValue, 0.0009835, 8.1124071000000012E-08, -0.001516022719443, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 3.9381391E-08, -0.0018927783239630002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 7.897453E-08, -0.001642781659029, 0.0009855, 0.0009855
DataValue, 0.0009865, 5.4220148000000006E-08, -0.001685034600087, 0.0009865, 0.0009865
DataValue, 0.0009875, 4.4997929000000004E-08, -0.001766019384377, 0.0009875, 0.0009875
DataValue, 0.0009885, 8.6463245000000013E-08, -0.001685034600087, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 3.3626172E-08, -0.002072353381664, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 8.2996245000000013E-08, -0.001924467971548, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.5136609E-08, -0.001931510167196, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 6.4413129E-08, -0.0021110852248970003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 8.9583544E-08, -0.0018681307556110002, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 3.5220989E-08, -0.002135732909665, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 7.2595249E-08, -0.002202633302659, 0.0009955, 0.0009955
DataValue, 0.0009965, 4.0490828000000006E-08, -0.0019350312650200001, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 9.7557646E-08, -0.0021251696161930004, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 4.132291E-08, -0.001998410793021, 0.0009985, 0.0009985
DataValue, 0.0009995, 5.6924410000000006E-08, -0.0019843264017250003, 0.0009995, 0.0009995
DataValue, 0.0010005, 3.7855909000000006E-08, -0.002040663734078, 0.0010005, 0.0010005
DataValue, 0.0010015, 3.8479971000000005E-08, -0.0018681307556110002, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 5.8449888E-08, -0.002061790088192, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 9.7418969000000014E-08, -0.002206154400483, 0.0010035, 0.0010035
DataValue, 0.0010045, 3.1476631E-08, -0.002040663734078, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.2586069000000004E-08, -0.0018153145210820002, 0.0010055, 0.0010055
DataValue, 0.0010065, 8.9860904000000009E-08, -0.001857567462139, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 3.223937E-08, -0.002185027813539, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 2.9396430000000002E-08, -0.002177985850722, 0.0010085, 0.0010085
DataValue, 0.0010095, 5.5468270000000004E-08, -0.002093479735777, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.7870950000000002E-08, -0.00206883228384, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 7.2387230000000012E-08, -0.00206883228384, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 4.1045549E-08, -0.002153338165954, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 6.4205111E-08, -0.002040663734078, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.7548469000000007E-08, -0.002093479735777, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 4.4720569000000005E-08, -0.001843483187258, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.9604450000000003E-08, -0.002026579342782, 0.0010165, 0.0010165
DataValue, 0.0010175, 6.6077291E-08, -0.002058268990368, 0.0010175, 0.0010175
DataValue, 0.0010185, 5.4705531000000006E-08, -0.00203362153843, 0.0010185, 0.0010185
DataValue, 0.0010195, 6.0391407000000009E-08, -0.001847004285082, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 2.8009630000000002E-08, -0.0018364409916100002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 7.1208447E-08, -0.0019667209126060002, 0.0010215, 0.0010215
DataValue, 0.0010225, 3.3418150000000003E-08, -0.0019491155399010002, 0.0010225, 0.0010225
DataValue, 0.0010235, 4.1946969000000005E-08, -0.0017801037756730001, 0.0010235, 0.0010235
