
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.086834345E-06, -2.8498234748840332, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.152181085E-06, -2.9101214408874512, 0.001485, 0.001485
DataValue, 0.001495, 1.2245551490000001E-06, -2.9698576927185063, 0.001495, 0.001495
DataValue, 0.001505, 4.4198725400000005E-07, -2.9704010486602783, 0.001505, 0.001505
DataValue, 0.001515, 1.3971860800000002E-07, -2.9107575416564941, 0.001515, 0.001515
DataValue, 0.001525, -5.527921E-09, -2.8505725860595703, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -8.9848633E-08, -2.7907185554504403, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5402146400000002E-07, -2.7311518192291264, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.06338811E-07, -2.671103954315186, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3942848800000004E-07, -2.610966682434082, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6762344900000003E-07, -2.5517590045928964, 0.001575, 0.001575
DataValue, 0.001585, -2.9263239300000005E-07, -2.4918887615203862, 0.001585, 0.001585
DataValue, 0.001595, -3.11750028E-07, -2.4313266277313232, 0.001595, 0.001595
DataValue, 0.001605, -3.20394946E-07, -2.371830940246582, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3856645100000004E-07, -2.311984777450562, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.51081439E-07, -2.2517678737640381, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.56128197E-07, -2.1918671131134033, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6541510400000003E-07, -2.1319854259490971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7731334100000003E-07, -2.0719671249389653, 0.001655, 0.001655
DataValue, 0.001665, -3.8143500100000003E-07, -2.0116462707519531, 0.001665, 0.001665
DataValue, 0.001675, -3.8426642800000005E-07, -1.9518040418624882, 0.001675, 0.001675
DataValue, 0.001685, -3.9049552900000004E-07, -1.8921904563903811, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0275330100000004E-07, -1.8320957422256472, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.03779325E-07, -1.7721440792083743, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1148442200000003E-07, -1.7123064994812012, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.20094295E-07, -1.6522721052169802, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2082106700000004E-07, -1.5917916297912602, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2824089500000005E-07, -1.5323987007141111, 0.001745, 0.001745
DataValue, 0.001755, -4.3682484800000003E-07, -1.4724481105804441, 0.001755, 0.001755
DataValue, 0.001765, -4.47513429E-07, -1.4120345115661621, 0.001765, 0.001765
DataValue, 0.001775, -4.4907980600000003E-07, -1.3521585464477541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.6065358100000006E-07, -1.2927185297012331, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6977785900000003E-07, -1.232690811157227, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.7492207500000003E-07, -1.1722074747085571, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.82762402E-07, -1.1126406192779541, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.98037991E-07, -1.052765369415283, 0.001825, 0.001825
DataValue, 0.001835, -5.0953679E-07, -0.991945385932922, 0.001835, 0.001835
DataValue, 0.001845, -5.1887269600000008E-07, -0.93236839771270708, 0.001845, 0.001845
DataValue, 0.001855, -5.30014745E-07, -0.872599422931671, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.51282596E-07, -0.812327027320862, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.5716685700000009E-07, -0.75223946571350109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.7570844100000007E-07, -0.6926771998405461, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.97260112E-07, -0.63257205486297607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.15122531E-07, -0.5723020434379581, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.3461720900000009E-07, -0.51250499486923207, 0.001915, 0.001915
DataValue, 0.001925, -6.61346007E-07, -0.452684640884399, 0.001925, 0.001925
DataValue, 0.001935, -6.90023171E-07, -0.39208298921585105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.09701453E-07, -0.332474619150162, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.4570874600000008E-07, -0.272849380970001, 0.001955, 0.001955
DataValue, 0.001965, -7.860003280000001E-07, -0.21289137005806003, 0.001965, 0.001965
DataValue, 0.001975, -8.1581356400000006E-07, -0.152748510241508, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.5702458800000005E-07, -0.092972546815872012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.9807167600000009E-07, -0.033072996884584004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.4169502100000007E-07, 0.027432182803750003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.72842713E-07, 0.087119057774544012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.006141247E-06, 0.14701861143112202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.033046601E-06, 0.20749351382255502, 0.002035, 0.002035
DataValue, 0.002045, -1.0293517790000001E-06, 0.26762792468071, 0.002045, 0.002045
DataValue, 0.002055, -1.028526185E-06, 0.327144026756287, 0.002055, 0.002055
DataValue, 0.002065, -1.040624852E-06, 0.387127369642258, 0.002065, 0.002065
DataValue, 0.002075, -1.072366103E-06, 0.447280436754227, 0.002075, 0.002075
DataValue, 0.002085, -1.126319944E-06, 0.506467342376709, 0.002085, 0.002085
DataValue, 0.002095, -1.22293693E-06, 0.566491544246674, 0.002095, 0.002095
DataValue, 0.002105, -1.3474840440000002E-06, 0.62708753347396806, 0.002105, 0.002105
DataValue, 0.002115, -1.4616809950000001E-06, 0.686561763286591, 0.002115, 0.002115
DataValue, 0.002125, -1.591550358E-06, 0.746175765991211, 0.002125, 0.002125
DataValue, 0.002135, -1.7340789780000002E-06, 0.80643302202224709, 0.002135, 0.002135
DataValue, 0.002145, -1.85612123E-06, 0.86650300025939908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.976395197E-06, 0.92648988962173506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1010728230000003E-06, 0.986357390880585, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2218303000000003E-06, 1.046581625938416, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.2893125330000003E-06, 1.10639488697052, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.3410173070000003E-06, 1.1666010618209841, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.374456699E-06, 1.2269256114959721, 0.002205, 0.002205
DataValue, 0.002215, -2.3636021070000002E-06, 1.28700864315033, 0.002215, 0.002215
DataValue, 0.002225, -2.3429938660000003E-06, 1.3466088771820071, 0.002225, 0.002225
DataValue, 0.002235, -2.3343320660000003E-06, 1.4064080715179441, 0.002235, 0.002235
DataValue, 0.002245, -2.308180683E-06, 1.466610789299011, 0.002245, 0.002245
DataValue, 0.002255, -2.2617357440000004E-06, 1.5265554189682011, 0.002255, 0.002255
DataValue, 0.002265, -2.21721325E-06, 1.5862553119659422, 0.002265, 0.002265
DataValue, 0.002275, -2.1543685310000004E-06, 1.646605968475342, 0.002275, 0.002275
DataValue, 0.002285, -2.066293973E-06, 1.7065850496292112, 0.002285, 0.002285
DataValue, 0.002295, -1.96195856E-06, 1.7660726308822632, 0.002295, 0.002295
DataValue, 0.002305, -1.8527859990000002E-06, 1.8265422582626341, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.720913588E-06, 1.8865052461624152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5775285650000001E-06, 1.9461083412170412, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.440767846E-06, 2.005685567855835, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3177605070000001E-06, 2.066451787948608, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.189734462E-06, 2.1261787414550781, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0884252790000002E-06, 2.1861331462860112, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.000870157E-06, 2.2463195323944092, 0.002375, 0.002375
DataValue, 0.002385, -9.1542949600000012E-07, 2.3060204982757573, 0.002385, 0.002385
DataValue, 0.002395, -8.50390393E-07, 2.3654434680938721, 0.002395, 0.002395
DataValue, 0.002405, -7.945359360000001E-07, 2.4255940914154053, 0.002405, 0.002405
DataValue, 0.002415, -7.47448269E-07, 2.4855945110321054, 0.002415, 0.002415
DataValue, 0.002425, -7.0567580200000007E-07, 2.5452470779418954, 0.002425, 0.002425
DataValue, 0.002435, -6.72518183E-07, 2.6053941249847412, 0.002435, 0.002435
DataValue, 0.002445, -6.53547716E-07, 2.6658918857574463, 0.002445, 0.002445
DataValue, 0.002455, -6.28588509E-07, 2.7257308959960942, 0.002455, 0.002455
DataValue, 0.002465, -6.1663701000000005E-07, 2.7853395938873291, 0.002465, 0.002465
DataValue, 0.002475, -6.12332428E-07, 2.845538854598999, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.04052673E-07, 2.9056408405303964, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.0615798200000006E-07, 2.9653527736663823, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0758324E-08, 2.9658174514770512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3656270400000002E-07, 2.9057722091674814, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0194309500000002E-07, 2.8456847667694092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3009531E-07, 2.7857766151428223, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5181518E-07, 2.7259664535522461, 0.002545, 0.002545
DataValue, 0.002555, 2.75686659E-07, 2.6662378311157231, 0.002555, 0.002555
DataValue, 0.002565, 2.84874034E-07, 2.6059210300445561, 0.002565, 0.002565
DataValue, 0.002575, 2.97545284E-07, 2.5460340976715092, 0.002575, 0.002575
DataValue, 0.002585, 3.0696463700000003E-07, 2.4861633777618413, 0.002585, 0.002585
DataValue, 0.002595, 3.17614678E-07, 2.4263079166412354, 0.002595, 0.002595
DataValue, 0.002605, 3.23822064E-07, 2.3661124706268311, 0.002605, 0.002605
DataValue, 0.002615, 3.28139265E-07, 2.3064010143280034, 0.002615, 0.002615
DataValue, 0.002625, 3.3659776500000003E-07, 2.2469582557678223, 0.002625, 0.002625
DataValue, 0.002635, 3.4173635300000005E-07, 2.1867244243621831, 0.002635, 0.002635
DataValue, 0.002645, 3.4247642600000004E-07, 2.1267952919006352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.52858052E-07, 2.0671637058258061, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6258646200000005E-07, 2.0067510604858403, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5981392400000004E-07, 1.94693648815155, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.66823087E-07, 1.8872692584991462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7506851000000003E-07, 1.8269736766815192, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.77870492E-07, 1.766839265823364, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.80903032E-07, 1.7073681354522712, 0.002715, 0.002715
DataValue, 0.002725, 3.9033992E-07, 1.6473827362060551, 0.002725, 0.002725
DataValue, 0.002735, 3.9196797300000004E-07, 1.5870828628540041, 0.002735, 0.002735
DataValue, 0.002745, 3.9948594100000003E-07, 1.5273163318634031, 0.002745, 0.002745
DataValue, 0.002755, 4.0408767200000004E-07, 1.4676971435546882, 0.002755, 0.002755
DataValue, 0.002765, 4.1004065600000003E-07, 1.4073503017425542, 0.002765, 0.002765
DataValue, 0.002775, 4.1685638100000004E-07, 1.347561717033386, 0.002775, 0.002775
DataValue, 0.002785, 4.2214495000000006E-07, 1.287755489349365, 0.002785, 0.002785
DataValue, 0.002795, 4.3013878300000004E-07, 1.227566123008728, 0.002795, 0.002795
DataValue, 0.002805, 4.3685918200000006E-07, 1.1675881147384641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4329573300000004E-07, 1.1077350378036501, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5074782E-07, 1.0479477643966682, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.65769006E-07, 0.98750174045562711, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7041771700000003E-07, 0.92750746011734009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7991062500000006E-07, 0.867932915687561, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.92614845E-07, 0.80786120891571012, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.0398955400000008E-07, 0.7474922537803651, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.15036277E-07, 0.68757581710815407, 0.002885, 0.002885
DataValue, 0.002895, 5.3225323900000007E-07, 0.62798368930816606, 0.002895, 0.002895
DataValue, 0.002905, 5.4717492E-07, 0.56758344173431408, 0.002905, 0.002905
DataValue, 0.002915, 5.5800296600000006E-07, 0.507571518421173, 0.002915, 0.002915
DataValue, 0.002925, 5.80432811E-07, 0.448262482881546, 0.002925, 0.002925
DataValue, 0.002935, 6.03513683E-07, 0.38804918527603105, 0.002935, 0.002935
DataValue, 0.002945, 6.21845004E-07, 0.32780775427818304, 0.002945, 0.002945
DataValue, 0.002955, 6.4401899600000008E-07, 0.268314868211746, 0.002955, 0.002955
DataValue, 0.002965, 6.7817399E-07, 0.20825089514255502, 0.002965, 0.002965
DataValue, 0.002975, 7.0851001500000009E-07, 0.147774934768677, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.3151176100000011E-07, 0.088252492249012007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.7141083900000008E-07, 0.028564561158419002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.2294462800000009E-07, -0.031659282743931004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.5686411900000008E-07, -0.091536298394203, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.0196977E-07, -0.15131965279579202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.6055544E-07, -0.21132202446460702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0090399200000002E-06, -0.271446228027344, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0683656910000002E-06, -0.331421822309494, 0.003055, 0.003055
DataValue, 0.003065, 1.1388257240000002E-06, -0.39139813184738204, 0.003065, 0.003065
DataValue, 0.003075, 1.2028002630000002E-06, -0.451493471860886, 0.003075, 0.003075
DataValue, 0.003085, 1.2658433660000002E-06, -0.511124730110168, 0.003085, 0.003085
DataValue, 0.003095, 1.3353958370000002E-06, -0.57081019878387407, 0.003095, 0.003095
DataValue, 0.003105, 1.4223692230000002E-06, -0.6311730742454531, 0.003105, 0.003105
DataValue, 0.003115, 1.4868420520000002E-06, -0.69144904613494906, 0.003115, 0.003115
DataValue, 0.003125, 1.5719560910000002E-06, -0.751319408416748, 0.003125, 0.003125
DataValue, 0.003135, 1.6864979670000002E-06, -0.81134074926376309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.817072302E-06, -0.87171566486358609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.9768313000000003E-06, -0.93135744333267212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1916182500000002E-06, -0.99079328775405906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.4903436040000003E-06, -1.05142343044281, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.778511089E-06, -1.1116265058517461, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.057661843E-06, -1.171281695365906, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2685691170000004E-06, -1.2310862541198731, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.300275921E-06, -1.2913938760757451, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1529493750000004E-06, -1.3512846231460571, 0.003225, 0.003225
DataValue, 0.003235, 2.9159257340000003E-06, -1.4113134145736692, 0.003235, 0.003235
DataValue, 0.003245, 2.646413805E-06, -1.4717650413513181, 0.003245, 0.003245
DataValue, 0.003255, 2.3544112080000003E-06, -1.5313479900360112, 0.003255, 0.003255
DataValue, 0.003265, 2.107572982E-06, -1.5911233425140381, 0.003265, 0.003265
DataValue, 0.003275, 1.9168487600000003E-06, -1.651343941688538, 0.003275, 0.003275
DataValue, 0.003285, 1.7361730900000002E-06, -1.711394190788269, 0.003285, 0.003285
DataValue, 0.003295, 1.5845060940000001E-06, -1.7711515426635742, 0.003295, 0.003295
DataValue, 0.003305, 1.475036356E-06, -1.831048250198364, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3707149260000002E-06, -1.8913605213165281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2787949120000001E-06, -1.9511615037918091, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1981326220000002E-06, -2.0108215808868413, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.143771669E-06, -2.0713953971862793, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0766636930000001E-06, -2.1313364505767822, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.025780193E-06, -2.1908495426177983, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.9034480200000017E-07, -2.2508282661437993, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.51422749E-07, -2.311072826385498, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.2615312000000011E-07, -2.3707816600799561, 0.003395, 0.003395
DataValue, 0.003405, 9.133563590000001E-07, -2.4303381443023682, 0.003405, 0.003405
DataValue, 0.003415, 9.04438139E-07, -2.4908652305603032, 0.003415, 0.003415
DataValue, 0.003425, 9.0224938300000011E-07, -2.550816535949707, 0.003425, 0.003425
DataValue, 0.003435, 9.075274650000001E-07, -2.6101233959198002, 0.003435, 0.003435
DataValue, 0.003445, 9.29355281E-07, -2.6702439785003662, 0.003445, 0.003445
DataValue, 0.003455, 9.54434313E-07, -2.7303271293640141, 0.003455, 0.003455
DataValue, 0.003465, 9.89548653E-07, -2.7900369167327881, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0417454630000002E-06, -2.850104808807373, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.108024321E-06, -2.9104700088500981, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.185606493E-06, -2.9697351455688481, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.1873744300000004E-07, -2.9701616764068604, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.27284224E-07, -2.9109601974487314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1306384E-08, -2.850571870803833, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -9.511757800000001E-08, -2.7906172275543213, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.58622512E-07, -2.731009721755981, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0785893200000003E-07, -2.67133641242981, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.41605306E-07, -2.6111683845520024, 0.003565, 0.003565
DataValue, 0.003575, -2.68482694E-07, -2.5514016151428223, 0.003575, 0.003575
DataValue, 0.003585, -2.90826307E-07, -2.4915618896484384, 0.003585, 0.003585
DataValue, 0.003595, -3.1114942100000005E-07, -2.4312894344329834, 0.003595, 0.003595
DataValue, 0.003605, -3.2151911000000004E-07, -2.371726274490356, 0.003605, 0.003605
DataValue, 0.003615, -3.36829743E-07, -2.3120636940002441, 0.003615, 0.003615
DataValue, 0.003625, -3.51830636E-07, -2.2518327236175542, 0.003625, 0.003625
DataValue, 0.003635, -3.5551357800000005E-07, -2.1917381286621094, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6361672100000004E-07, -2.131893634796143, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7223500700000005E-07, -2.072144746780396, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.80619923E-07, -2.0116958618164062, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8395805300000004E-07, -1.9518882036209111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8918565800000003E-07, -1.8921126127243042, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0121563E-07, -1.8320806026458743, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9931916300000004E-07, -1.7719349861145022, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1017455E-07, -1.7121244668960571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.15226225E-07, -1.6525171995162962, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.20260392E-07, -1.5921845436096191, 0.003735, 0.003735
DataValue, 0.003745, -4.2669694300000006E-07, -1.5324934720993042, 0.003745, 0.003745
DataValue, 0.003755, -4.3354489800000004E-07, -1.4726519584655762, 0.003755, 0.003755
DataValue, 0.003765, -4.4438627400000006E-07, -1.4120073318481452, 0.003765, 0.003765
DataValue, 0.003775, -4.4595475400000003E-07, -1.352183938026428, 0.003775, 0.003775
DataValue, 0.003785, -4.5570490700000005E-07, -1.292713522911072, 0.003785, 0.003785
DataValue, 0.003795, -4.6754428200000004E-07, -1.2323619127273562, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7191474600000006E-07, -1.1722648143768311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.78733227E-07, -1.1127092838287351, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.93807022E-07, -1.0524678230285651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.06884078E-07, -0.991756677627563, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1387081600000008E-07, -0.932072937488556, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.25328176E-07, -0.872482538223267, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.41777752E-07, -0.811880886554718, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.5408804700000007E-07, -0.751988053321838, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.7193437900000007E-07, -0.692245900630951, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.92933077E-07, -0.63225549459457409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.07325603E-07, -0.572189748287201, 0.003905, 0.003905
DataValue, 0.003915, -6.276249E-07, -0.512390196323395, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.53354277E-07, -0.452499091625214, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.8129134000000008E-07, -0.392381936311722, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.03647572E-07, -0.33240351080894504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.3628240200000006E-07, -0.272483170032501, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.7648422800000007E-07, -0.212339609861374, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.07526078E-07, -0.15244323015213002, 0.003975, 0.003975
DataValue, 0.003985, -8.44183717E-07, -0.092809520661831013, 0.003985, 0.003985
DataValue, 0.003995, -8.9217894600000008E-07, -0.032775111496449, 0.003995, 0.003995
DataValue, 0.004005, -9.40069071E-07, 0.02775189653039, 0.004005, 0.004005
DataValue, 0.004015, -9.7659426500000016E-07, 0.087309554219246008, 0.004015, 0.004015
DataValue, 0.004025, -1.0152157300000001E-06, 0.146754175424576, 0.004025, 0.004025
DataValue, 0.004035, -1.0566271840000001E-06, 0.20719350874424003, 0.004035, 0.004035
DataValue, 0.004045, -1.074079705E-06, 0.267396241426468, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.088314548E-06, 0.32682007551193204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1178558450000002E-06, 0.38701048493385304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.155659334E-06, 0.44725614786148105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2183527360000001E-06, 0.506325423717499, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3139275550000001E-06, 0.56631547212600708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4321936990000002E-06, 0.62713158130645708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5396436770000002E-06, 0.686531484127045, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6645537930000001E-06, 0.746139824390411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.797809546E-06, 0.806595385074615, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.914017957E-06, 0.86666041612625111, 0.004145, 0.004145
DataValue, 0.004155, -2.0209956800000002E-06, 0.92627018690109209, 0.004155, 0.004155
DataValue, 0.004165, -2.138164973E-06, 0.98617112636566207, 0.004165, 0.004165
DataValue, 0.004175, -2.240646609E-06, 1.0468002557754521, 0.004175, 0.004175
DataValue, 0.004185, -2.301641871E-06, 1.1063671112060551, 0.004185, 0.004185
DataValue, 0.004195, -2.338704007E-06, 1.1660722494125371, 0.004195, 0.004195
DataValue, 0.004205, -2.3736367890000004E-06, 1.22631049156189, 0.004205, 0.004205
DataValue, 0.004215, -2.3535883430000004E-06, 1.2867386341094971, 0.004215, 0.004215
